4 16 4.9172 1 -18.3521 7.2713 1 -17.5541 7.654 0 -18.478 5.176 0 -19.318
4 16 7.2713 1 -17.5541 9.5 1 -16.454 10 0 -17.32 7.654 0 -18.478
4 16 9.5 1 -16.454 11.5672 1 -15.0746 12.176 0 -15.868 10 0 -17.32
4 16 11.5672 1 -15.0746 13.4349 1 -13.4349 14.142 0 -14.142 12.176 0 -15.868
4 16 13.4349 1 -13.4349 15.0746 1 -11.5672 15.868 0 -12.176 14.142 0 -14.142
4 16 15.0746 1 -11.5672 16.454 1 -9.5 17.32 0 -10 15.868 0 -12.176
4 16 16.454 1 -9.5 17.5541 1 -7.2713 18.478 0 -7.654 17.32 0 -10
4 16 17.5541 1 -7.2713 18.3521 1 -4.9172 19.318 0 -5.176 18.478 0 -7.654
4 16 18.3521 1 -4.9172 18.8366 1 -2.4795 19.828 0 -2.61 19.318 0 -5.176
4 16 18.8366 1 -2.4795 19 1 0 20 0 0 19.828 0 -2.61

0 conditional lines
5 24 19 1 0 20 0 0 18.8366 1 -2.4795 18.8366 1 2.4795
5 24 18.8366 1 2.4795 19.828 0 2.61 19 1 0 18.3521 1 4.9172
5 24 18.3521 1 4.9172 19.318 0 5.176 18.8366 1 2.4795 17.5541 1 7.2713
5 24 17.5541 1 7.2713 18.478 0 7.654 18.3521 1 4.9172 16.454 1 9.5
5 24 16.454 1 9.5 17.32 0 10 17.5541 1 7.2713 15.0746 1 11.5672
5 24 15.0746 1 11.5672 15.868 0 12.176 16.454 1 9.5 13.4349 1 13.4349
5 24 13.4349 1 13.4349 14.142 0 14.142 15.0746 1 11.5672 11.5672 1 15.0746
5 24 11.5672 1 15.0746 12.176 0 15.868 13.4349 1 13.4349 9.5 1 16.454
5 24 9.5 1 16.454 10 0 17.32 11.5672 1 15.0746 7.2713 1 17.5541
5 24 7.2713 1 17.5541 7.654 0 18.478 9.5 1 16.454 4.9172 1 18.3521
5 24 4.9172 1 18.3521 5.176 0 19.318 7.2713 1 17.5541 2.4795 1 18.8366
5 24 2.4795 1 18.8366 2.61 0 19.828 4.9172 1 18.3521 0 1 19
5 24 0 1 19 0 0 20 2.4795 1 18.8366 -2.4795 1 18.8366
5 24 -2.4795 1 18.8366 -2.61 0 19.828 0 1 19 -4.9172 1 18.3521
5 24 -4.9172 1 18.3521 -5.176 0 19.318 -2.4795 1 18.8366 -7.2713 1 17.5541
5 24 -7.2713 1 17.5541 -7.654 0 18.478 -4.9172 1 18.3521 -9.5 1 16.454
5 24 -9.5 1 16.454 -10 0 17.32 -7.2713 1 17.5541 -11.5672 1 15.0746
5 24 -11.5672 1 15.0746 -12.176 0 15.868 -9.5 1 16.454 -13.4349 1 13.4349
5 24 -13.4349 1 13.4349 -14.142 0 14.142 -11.5672 1 15.0746 -15.0746 1 11.5672
5 24 -15.0746 1 11.5672 -15.868 0 12.176 -13.4349 1 13.4349 -16.454 1 9.5
5 24 -16.454 1 9.5 -17.32 0 10 -15.0746 1 11.5672 -17.5541 1 7.2713
5 24 -17.5541 1 7.2713 -18.478 0 7.654 -16.454 1 9.5 -18.3521 1 4.9172
5 24 -18.3521 1 4.9172 -19.318 0 5.176 -17.5541 1 7.2713 -18.8366 1 2.4795
5 24 -18.8366 1 2.4795 -19.828 0 2.61 -18.3521 1 4.9172 -19 1 0
5 24 -19 1 0 -20 0 0 -18.8366 1 2.4795 -18.8366 1 -2.4795
5 24 -18.8366 1 -2.4795 -19.828 0 -2.61 -19 1 0 -18.3521 1 -4.9172
5 24 -18.3521 1 -4.9172 -19.318 0 -5.176 -18.8366 1 -2.4795 -17.5541 1 -7.2713
5 24 -17.5541 1 -7.2713 -18.478 0 -7.654 -18.3521 1 -4.9172 -16.454 1 -9.5
5 24 -16.454 1 -9.5 -17.32 0 -10 -17.5541 1 -7.2713 -15.0746 1 -11.5672
5 24 -15.0746 1 -11.5672 -15.868 0 -12.176 -16.454 1 -9.5 -13.4349 1 -13.4349
5 24 -13.4349 1 -13.4349 -14.142 0 -14.142 -15.0746 1 -11.5672 -11.5672 1 -15.0746
5 24 -11.5672 1 -15.0746 -12.176 0 -15.868 -13.4349 1 -13.4349 -9.5 1 -16.454
5 24 -9.5 1 -16.454 -10 0 -17.32 -11.5672 1 -15.0746 -7.2713 1 -17.5541
5 24 -7.2713 1 -17.5541 -7.654 0 -18.478 -9.5 1 -16.454 -4.9172 1 -18.3521
5 24 -4.9172 1 -18.3521 -5.176 0 -19.318 -7.2713 1 -17.5541 -2.4795 1 -18.8366
5 24 -2.4795 1 -18.8366 -2.61 0 -19.828 -4.9172 1 -18.3521 0 1 -19
5 24 0 1 -19 0 0 -20 -2.4795 1 -18.8366 2.4795 1 -18.8366
5 24 2.4795 1 -18.8366 2.61 0 -19.828 0 1 -19 4.9172 1 -18.3521
5 24 4.9172 1 -18.3521 5.176 0 -19.318 2.4795 1 -18.8366 7.2713 1 -17.5541
5 24 7.2713 1 -17.5541 7.654 0 -18.478 4.9172 1 -18.3521 9.5 1 -16.454
5 24 9.5 1 -16.454 10 0 -17.32 7.2713 1 -17.5541 11.5672 1 -15.0746
5 24 11.5672 1 -15.0746 12.176 0 -15.868 9.5 1 -16.454 13.4349 1 -13.4349
5 24 13.4349 1 -13.4349 14.142 0 -14.142 11.5672 1 -15.0746 15.0746 1 -11.5672
5 24 15.0746 1 -11.5672 15.868 0 -12.176 13.4349 1 -13.4349 16.454 1 -9.5
5 24 16.454 1 -9.5 17.32 0 -10 15.0746 1 -11.5672 17.5541 1 -7.2713
5 24 17.5541 1 -7.2713 18.478 0 -7.654 16.454 1 -9.5 18.3521 1 -4.9172
5 24 18.3521 1 -4.9172 19.318 0 -5.176 17.5541 1 -7.2713 18.8366 1 -2.4795
5 24 18.8366 1 -2.4795 19.828 0 -2.61 18.3521 1 -4.9172 19 1 0

0 end of file 


