5 24 -8.352 1 -63.4496 -8.4825 0 -64.441 -16.5632 1 -61.8176 0 1 -64
5 24 0 1 -64 0 0 -65 -8.352 1 -63.4496 8.352 1 -63.4496
5 24 8.352 1 -63.4496 8.4825 0 -64.441 0 1 -64 16.5632 1 -61.8176
5 24 16.5632 1 -61.8176 16.822 0 -62.7835 8.352 1 -63.4496 24.4928 1 -59.1296
5 24 24.4928 1 -59.1296 24.8755 0 -60.0535 16.5632 1 -61.8176 32 1 -55.424
5 24 32 1 -55.424 32.5 0 -56.29 24.4928 1 -59.1296 38.9632 1 -50.7776
5 24 38.9632 1 -50.7776 39.572 0 -51.571 32 1 -55.424 45.2544 1 -45.2544
5 24 45.2544 1 -45.2544 45.9615 0 -45.9615 38.9632 1 -50.7776 50.7776 1 -38.9632
5 24 50.7776 1 -38.9632 51.571 0 -39.572 45.2544 1 -45.2544 55.424 1 -32
5 24 55.424 1 -32 56.29 0 -32.5 50.7776 1 -38.9632 59.1296 1 -24.4928
5 24 59.1296 1 -24.4928 60.0535 0 -24.8755 55.424 1 -32 61.8176 1 -16.5632
5 24 61.8176 1 -16.5632 62.7835 0 -16.822 59.1296 1 -24.4928 63.4496 1 -8.352
5 24 63.4496 1 -8.352 64.441 0 -8.4825 61.8176 1 -16.5632 64 1 0

0 // end of file


