4 16 1.0004 0.0337 0.1317 0.9746 0.0337 0.2611 0.9788 0.0322 0.2623 1.0046 0.0322 0.1322
4 16 1.0046 0.0322 0.1322 0.9788 0.0322 0.2623 0.9827 0.0302 0.2633 1.0087 0.0302 0.1328
4 16 1.0087 0.0302 0.1328 0.9827 0.0302 0.2633 0.9864 0.0277 0.2643 1.0125 0.0277 0.1333
4 16 1.0125 0.0277 0.1333 0.9864 0.0277 0.2643 0.9897 0.0247 0.2652 1.0159 0.0247 0.1337
4 16 1.0159 0.0247 0.1337 0.9897 0.0247 0.2652 0.9926 0.0212 0.266 1.0188 0.0212 0.1341
4 16 1.0188 0.0212 0.1341 0.9926 0.0212 0.266 0.9951 0.0174 0.2666 1.0213 0.0174 0.1344
4 16 1.0213 0.0174 0.1344 0.9951 0.0174 0.2666 0.997 0.0134 0.2671 1.0234 0.0134 0.1347
4 16 1.0234 0.0134 0.1347 0.997 0.0134 0.2671 0.9984 0.009 0.2675 1.0248 0.009 0.1349
4 16 1.0248 0.009 0.1349 0.9984 0.009 0.2675 0.9993 0.0046 0.2678 1.0257 0.0046 0.135
4 16 1.0257 0.0046 0.135 0.9993 0.0046 0.2678 0.9996 0 0.2678 1.026 0 0.1351
4 16 0.9659 0.0349 0.2588 0.9239 0.0349 0.3827 0.9281 0.0346 0.3844 0.9703 0.0346 0.26
4 16 0.9703 0.0346 0.26 0.9281 0.0346 0.3844 0.9322 0.0337 0.3862 0.9746 0.0337 0.2611
4 16 0.9746 0.0337 0.2611 0.9322 0.0337 0.3862 0.9362 0.0322 0.3878 0.9788 0.0322 0.2623
4 16 0.9788 0.0322 0.2623 0.9362 0.0322 0.3878 0.94 0.0302 0.3894 0.9827 0.0302 0.2633
4 16 0.9827 0.0302 0.2633 0.94 0.0302 0.3894 0.9435 0.0277 0.3908 0.9864 0.0277 0.2643
4 16 0.9864 0.0277 0.2643 0.9435 0.0277 0.3908 0.9467 0.0247 0.3921 0.9897 0.0247 0.2652
4 16 0.9897 0.0247 0.2652 0.9467 0.0247 0.3921 0.9495 0.0212 0.3933 0.9926 0.0212 0.266
4 16 0.9926 0.0212 0.266 0.9495 0.0212 0.3933 0.9518 0.0174 0.3943 0.9951 0.0174 0.2666
4 16 0.9951 0.0174 0.2666 0.9518 0.0174 0.3943 0.9537 0.0134 0.395 0.997 0.0134 0.2671
4 16 0.997 0.0134 0.2671 0.9537 0.0134 0.395 0.955 0.009 0.3956 0.9984 0.009 0.2675
4 16 0.9984 0.009 0.2675 0.955 0.009 0.3956 0.9559 0.0046 0.3959 0.9993 0.0046 0.2678
4 16 0.9993 0.0046 0.2678 0.9559 0.0046 0.3959 0.9561 0 0.3961 0.9996 0 0.2678
4 16 0.9239 0.0349 0.3827 0.866 0.0349 0.5 0.8699 0.0346 0.5023 0.9281 0.0346 0.3844
4 16 0.9281 0.0346 0.3844 0.8699 0.0346 0.5023 0.8738 0.0337 0.5045 0.9322 0.0337 0.3862
4 16 0.9322 0.0337 0.3862 0.8738 0.0337 0.5045 0.8776 0.0322 0.5067 0.9362 0.0322 0.3878
4 16 0.9362 0.0322 0.3878 0.8776 0.0322 0.5067 0.8811 0.0302 0.5087 0.94 0.0302 0.3894
4 16 0.94 0.0302 0.3894 0.8811 0.0302 0.5087 0.8844 0.0277 0.5106 0.9435 0.0277 0.3908
4 16 0.9435 0.0277 0.3908 0.8844 0.0277 0.5106 0.8874 0.0247 0.5123 0.9467 0.0247 0.3921
4 16 0.9467 0.0247 0.3921 0.8874 0.0247 0.5123 0.89 0.0212 0.5138 0.9495 0.0212 0.3933
4 16 0.9495 0.0212 0.3933 0.89 0.0212 0.5138 0.8922 0.0174 0.5151 0.9518 0.0174 0.3943
4 16 0.9518 0.0174 0.3943 0.8922 0.0174 0.5151 0.8939 0.0134 0.5161 0.9537 0.0134 0.395
4 16 0.9537 0.0134 0.395 0.8939 0.0134 0.5161 0.8952 0.009 0.5168 0.955 0.009 0.3956
4 16 0.955 0.009 0.3956 0.8952 0.009 0.5168 0.8959 0.0046 0.5173 0.9559 0.0046 0.3959
4 16 0.9559 0.0046 0.3959 0.8959 0.0046 0.5173 0.8962 0 0.5174 0.9561 0 0.3961

0 // conditional lines
5 24 1 0.0349 0 0.9914 0.0349 0.1305 1.0046 0.0346 0 0.9954 0.0349 0
5 24 1 0.0349 0 1.0046 0.0346 0 0.9914 0.0349 0.1305 1 0.0349 -0.1317
5 24 1.0046 0.0346 0 0.9959 0.0346 0.1311 1.009 0.0337 0 1 0.0349 0
5 24 1.0046 0.0346 0 1.009 0.0337 0 0.9959 0.0346 0.1311 1.0046 0.0346 -0.1323
5 24 1.009 0.0337 0 1.0004 0.0337 0.1317 1.0134 0.0322 0 1.0046 0.0346 0
5 24 1.009 0.0337 0 1.0134 0.0322 0 1.0004 0.0337 0.1317 1.009 0.0337 -0.1329
5 24 1.0134 0.0322 0 1.0046 0.0322 0.1322 1.0174 0.0302 0 1.009 0.0337 0
5 24 1.0134 0.0322 0 1.0174 0.0302 0 1.0046 0.0322 0.1322 1.0134 0.0322 -0.1335
5 24 1.0174 0.0302 0 1.0087 0.0302 0.1328 1.0212 0.0277 0 1.0134 0.0322 0
5 24 1.0174 0.0302 0 1.0212 0.0277 0 1.0087 0.0302 0.1328 1.0174 0.0302 -0.134
5 24 1.0212 0.0277 0 1.0125 0.0277 0.1333 1.0247 0.0247 0 1.0174 0.0302 0
5 24 1.0212 0.0277 0 1.0247 0.0247 0 1.0125 0.0277 0.1333 1.0212 0.0277 -0.1345
5 24 1.0247 0.0247 0 1.0159 0.0247 0.1337 1.0277 0.0212 0 1.0212 0.0277 0
5 24 1.0247 0.0247 0 1.0277 0.0212 0 1.0159 0.0247 0.1337 1.0247 0.0247 -0.1349
5 24 1.0277 0.0212 0 1.0188 0.0212 0.1341 1.0302 0.0174 0 1.0247 0.0247 0
5 24 1.0277 0.0212 0 1.0302 0.0174 0 1.0188 0.0212 0.1341 1.0277 0.0212 -0.1353
5 24 1.0302 0.0174 0 1.0213 0.0174 0.1344 1.0322 0.0134 0 1.0277 0.0212 0
5 24 1.0302 0.0174 0 1.0322 0.0134 0 1.0213 0.0174 0.1344 1.0302 0.0174 -0.1357
5 24 1.0322 0.0134 0 1.0234 0.0134 0.1347 1.0337 0.009 0 1.0302 0.0174 0
5 24 1.0322 0.0134 0 1.0337 0.009 0 1.0234 0.0134 0.1347 1.0322 0.0134 -0.1359
5 24 1.0337 0.009 0 1.0248 0.009 0.1349 1.0346 0.0046 0 1.0322 0.0134 0
5 24 1.0337 0.009 0 1.0346 0.0046 0 1.0248 0.009 0.1349 1.0337 0.009 -0.1361
5 24 1.0346 0.0046 0 1.0257 0.0046 0.135 1.0349 0 0 1.0337 0.009 0
5 24 1.0346 0.0046 0 1.0349 0 0 1.0257 0.0046 0.135 1.0346 0.0046 -0.1363
5 24 1.0349 0 0 1.026 0 0.1351 1.0349 -0.0046 0 1.0346 0.0046 0
5 24 0.9914 0.0349 0.1305 0.9659 0.0349 0.2588 0.9959 0.0346 0.1311 0.9868 0.0349 0.1299
5 24 0.9914 0.0349 0.1305 0.9959 0.0346 0.1311 0.9659 0.0349 0.2588 1 0.0349 0
5 24 0.9959 0.0346 0.1311 0.9703 0.0346 0.26 1.0004 0.0337 0.1317 0.9914 0.0349 0.1305
5 24 0.9959 0.0346 0.1311 1.0004 0.0337 0.1317 0.9703 0.0346 0.26 1.0046 0.0346 0
5 24 1.0004 0.0337 0.1317 0.9746 0.0337 0.2611 1.0046 0.0322 0.1322 0.9959 0.0346 0.1311
5 24 1.0004 0.0337 0.1317 1.0046 0.0322 0.1322 0.9746 0.0337 0.2611 1.009 0.0337 0
5 24 1.0046 0.0322 0.1322 0.9788 0.0322 0.2623 1.0087 0.0302 0.1328 1.0004 0.0337 0.1317
5 24 1.0046 0.0322 0.1322 1.0087 0.0302 0.1328 0.9788 0.0322 0.2623 1.0134 0.0322 0
5 24 1.0087 0.0302 0.1328 0.9827 0.0302 0.2633 1.0125 0.0277 0.1333 1.0046 0.0322 0.1322
5 24 1.0087 0.0302 0.1328 1.0125 0.0277 0.1333 0.9827 0.0302 0.2633 1.0174 0.0302 0
5 24 1.0125 0.0277 0.1333 0.9864 0.0277 0.2643 1.0159 0.0247 0.1337 1.0087 0.0302 0.1328
5 24 1.0125 0.0277 0.1333 1.0159 0.0247 0.1337 0.9864 0.0277 0.2643 1.0212 0.0277 0
5 24 1.0159 0.0247 0.1337 0.9897 0.0247 0.2652 1.0188 0.0212 0.1341 1.0125 0.0277 0.1333
5 24 1.0159 0.0247 0.1337 1.0188 0.0212 0.1341 0.9897 0.0247 0.2652 1.0247 0.0247 0
5 24 1.0188 0.0212 0.1341 0.9926 0.0212 0.266 1.0213 0.0174 0.1344 1.0159 0.0247 0.1337
5 24 1.0188 0.0212 0.1341 1.0213 0.0174 0.1344 0.9926 0.0212 0.266 1.0277 0.0212 0
5 24 1.0213 0.0174 0.1344 0.9951 0.0174 0.2666 1.0234 0.0134 0.1347 1.0188 0.0212 0.1341
5 24 1.0213 0.0174 0.1344 1.0234 0.0134 0.1347 0.9951 0.0174 0.2666 1.0302 0.0174 0
5 24 1.0234 0.0134 0.1347 0.997 0.0134 0.2671 1.0248 0.009 0.1349 1.0213 0.0174 0.1344
5 24 1.0234 0.0134 0.1347 1.0248 0.009 0.1349 0.997 0.0134 0.2671 1.0322 0.0134 0
5 24 1.0248 0.009 0.1349 0.9984 0.009 0.2675 1.0257 0.0046 0.135 1.0234 0.0134 0.1347
5 24 1.0248 0.009 0.1349 1.0257 0.0046 0.135 0.9984 0.009 0.2675 1.0337 0.009 0
5 24 1.0257 0.0046 0.135 0.9993 0.0046 0.2678 1.026 0 0.1351 1.0248 0.009 0.1349
5 24 1.0257 0.0046 0.135 1.026 0 0.1351 0.9993 0.0046 0.2678 1.0346 0.0046 0
5 24 1.026 0 0.1351 0.9996 0 0.2678 1.026 -0.0046 0.1351 1.0257 0.0046 0.135
5 24 0.9659 0.0349 0.2588 0.9239 0.0349 0.3827 0.9703 0.0346 0.26 0.9615 0.0349 0.2576
5 24 0.9659 0.0349 0.2588 0.9703 0.0346 0.26 0.9239 0.0349 0.3827 0.9914 0.0349 0.1305
5 24 0.9703 0.0346 0.26 0.9281 0.0346 0.3844 0.9746 0.0337 0.2611 0.9659 0.0349 0.2588
5 24 0.9703 0.0346 0.26 0.9746 0.0337 0.2611 0.9281 0.0346 0.3844 0.9959 0.0346 0.1311
5 24 0.9746 0.0337 0.2611 0.9322 0.0337 0.3862 0.9788 0.0322 0.2623 0.9703 0.0346 0.26
5 24 0.9746 0.0337 0.2611 0.9788 0.0322 0.2623 0.9322 0.0337 0.3862 1.0004 0.0337 0.1317
5 24 0.9788 0.0322 0.2623 0.9362 0.0322 0.3878 0.9827 0.0302 0.2633 0.9746 0.0337 0.2611
5 24 0.9788 0.0322 0.2623 0.9827 0.0302 0.2633 0.9362 0.0322 0.3878 1.0046 0.0322 0.1322
5 24 0.9827 0.0302 0.2633 0.94 0.0302 0.3894 0.9864 0.0277 0.2643 0.9788 0.0322 0.2623
5 24 0.9827 0.0302 0.2633 0.9864 0.0277 0.2643 0.94 0.0302 0.3894 1.0087 0.0302 0.1328
5 24 0.9864 0.0277 0.2643 0.9435 0.0277 0.3908 0.9897 0.0247 0.2652 0.9827 0.0302 0.2633
5 24 0.9864 0.0277 0.2643 0.9897 0.0247 0.2652 0.9435 0.0277 0.3908 1.0125 0.0277 0.1333
5 24 0.9897 0.0247 0.2652 0.9467 0.0247 0.3921 0.9926 0.0212 0.266 0.9864 0.0277 0.2643
5 24 0.9897 0.0247 0.2652 0.9926 0.0212 0.266 0.9467 0.0247 0.3921 1.0159 0.0247 0.1337
5 24 0.9926 0.0212 0.266 0.9495 0.0212 0.3933 0.9951 0.0174 0.2666 0.9897 0.0247 0.2652
5 24 0.9926 0.0212 0.266 0.9951 0.0174 0.2666 0.9495 0.0212 0.3933 1.0188 0.0212 0.1341
5 24 0.9951 0.0174 0.2666 0.9518 0.0174 0.3943 0.997 0.0134 0.2671 0.9926 0.0212 0.266
5 24 0.9951 0.0174 0.2666 0.997 0.0134 0.2671 0.9518 0.0174 0.3943 1.0213 0.0174 0.1344
5 24 0.997 0.0134 0.2671 0.9537 0.0134 0.395 0.9984 0.009 0.2675 0.9951 0.0174 0.2666
5 24 0.997 0.0134 0.2671 0.9984 0.009 0.2675 0.9537 0.0134 0.395 1.0234 0.0134 0.1347
5 24 0.9984 0.009 0.2675 0.955 0.009 0.3956 0.9993 0.0046 0.2678 0.997 0.0134 0.2671
5 24 0.9984 0.009 0.2675 0.9993 0.0046 0.2678 0.955 0.009 0.3956 1.0248 0.009 0.1349
5 24 0.9993 0.0046 0.2678 0.9559 0.0046 0.3959 0.9996 0 0.2678 0.9984 0.009 0.2675
5 24 0.9993 0.0046 0.2678 0.9996 0 0.2678 0.9559 0.0046 0.3959 1.0257 0.0046 0.135
5 24 0.9996 0 0.2678 0.9561 0 0.3961 0.9996 -0.0046 0.2678 0.9993 0.0046 0.2678
5 24 0.9239 0.0349 0.3827 0.866 0.0349 0.5 0.9281 0.0346 0.3844 0.9197 0.0349 0.3809
5 24 0.9239 0.0349 0.3827 0.9281 0.0346 0.3844 0.866 0.0349 0.5 0.9659 0.0349 0.2588
5 24 0.9281 0.0346 0.3844 0.8699 0.0346 0.5023 0.9322 0.0337 0.3862 0.9239 0.0349 0.3827
5 24 0.9281 0.0346 0.3844 0.9322 0.0337 0.3862 0.8699 0.0346 0.5023 0.9703 0.0346 0.26
5 24 0.9322 0.0337 0.3862 0.8738 0.0337 0.5045 0.9362 0.0322 0.3878 0.9281 0.0346 0.3844
5 24 0.9322 0.0337 0.3862 0.9362 0.0322 0.3878 0.8738 0.0337 0.5045 0.9746 0.0337 0.2611
5 24 0.9362 0.0322 0.3878 0.8776 0.0322 0.5067 0.94 0.0302 0.3894 0.9322 0.0337 0.3862
5 24 0.9362 0.0322 0.3878 0.94 0.0302 0.3894 0.8776 0.0322 0.5067 0.9788 0.0322 0.2623
5 24 0.94 0.0302 0.3894 0.8811 0.0302 0.5087 0.9435 0.0277 0.3908 0.9362 0.0322 0.3878
5 24 0.94 0.0302 0.3894 0.9435 0.0277 0.3908 0.8811 0.0302 0.5087 0.9827 0.0302 0.2633
5 24 0.9435 0.0277 0.3908 0.8844 0.0277 0.5106 0.9467 0.0247 0.3921 0.94 0.0302 0.3894
5 24 0.9435 0.0277 0.3908 0.9467 0.0247 0.3921 0.8844 0.0277 0.5106 0.9864 0.0277 0.2643
5 24 0.9467 0.0247 0.3921 0.8874 0.0247 0.5123 0.9495 0.0212 0.3933 0.9435 0.0277 0.3908
5 24 0.9467 0.0247 0.3921 0.9495 0.0212 0.3933 0.8874 0.0247 0.5123 0.9897 0.0247 0.2652
5 24 0.9495 0.0212 0.3933 0.89 0.0212 0.5138 0.9518 0.0174 0.3943 0.9467 0.0247 0.3921
5 24 0.9495 0.0212 0.3933 0.9518 0.0174 0.3943 0.89 0.0212 0.5138 0.9926 0.0212 0.266
5 24 0.9518 0.0174 0.3943 0.8922 0.0174 0.5151 0.9537 0.0134 0.395 0.9495 0.0212 0.3933
5 24 0.9518 0.0174 0.3943 0.9537 0.0134 0.395 0.8922 0.0174 0.5151 0.9951 0.0174 0.2666
5 24 0.9537 0.0134 0.395 0.8939 0.0134 0.5161 0.955 0.009 0.3956 0.9518 0.0174 0.3943
5 24 0.9537 0.0134 0.395 0.955 0.009 0.3956 0.8939 0.0134 0.5161 0.997 0.0134 0.2671
5 24 0.955 0.009 0.3956 0.8952 0.009 0.5168 0.9559 0.0046 0.3959 0.9537 0.0134 0.395
5 24 0.955 0.009 0.3956 0.9559 0.0046 0.3959 0.8952 0.009 0.5168 0.9984 0.009 0.2675
5 24 0.9559 0.0046 0.3959 0.8959 0.0046 0.5173 0.9561 0 0.3961 0.955 0.009 0.3956
5 24 0.9559 0.0046 0.3959 0.9561 0 0.3961 0.8959 0.0046 0.5173 0.9993 0.0046 0.2678
5 24 0.9561 0 0.3961 0.8962 0 0.5174 0.9561 -0.0046 0.3961 0.9559 0.0046 0.3959
5 24 0.866 0.0349 0.5 0.8699 0.0346 0.5023 0.8002 0.0349 0.614 0.9239 0.0349 0.3827
5 24 0.8699 0.0346 0.5023 0.8738 0.0337 0.5045 0.8038 0.0346 0.6168 0.9281 0.0346 0.3844
5 24 0.8738 0.0337 0.5045 0.8776 0.0322 0.5067 0.8074 0.0337 0.6195 0.9322 0.0337 0.3862
5 24 0.8776 0.0322 0.5067 0.8811 0.0302 0.5087 0.8109 0.0322 0.6222 0.9362 0.0322 0.3878
5 24 0.8811 0.0302 0.5087 0.8844 0.0277 0.5106 0.8142 0.0302 0.6247 0.94 0.0302 0.3894
5 24 0.8844 0.0277 0.5106 0.8874 0.0247 0.5123 0.8172 0.0277 0.627 0.9435 0.0277 0.3908
5 24 0.8874 0.0247 0.5123 0.89 0.0212 0.5138 0.8199 0.0247 0.6291 0.9467 0.0247 0.3921
5 24 0.89 0.0212 0.5138 0.8922 0.0174 0.5151 0.8223 0.0212 0.631 0.9495 0.0212 0.3933
5 24 0.8922 0.0174 0.5151 0.8939 0.0134 0.5161 0.8244 0.0174 0.6325 0.9518 0.0174 0.3943
5 24 0.8939 0.0134 0.5161 0.8952 0.009 0.5168 0.826 0.0134 0.6338 0.9537 0.0134 0.395
5 24 0.8952 0.009 0.5168 0.8959 0.0046 0.5173 0.8272 0.009 0.6347 0.955 0.009 0.3956
5 24 0.8959 0.0046 0.5173 0.8962 0 0.5174 0.8279 0.0046 0.6352 0.9559 0.0046 0.3959
0 // Build by Primitive Generator 2
