4 16 4.2097 1 -10.1629 5.5 1 -9.526 6 0 -10.392 4.5924 0 -11.0868
4 16 5.5 1 -9.526 6.6968 1 -8.7274 7.3056 0 -9.5208 6 0 -10.392
4 16 6.6968 1 -8.7274 7.7781 1 -7.7781 8.4852 0 -8.4852 7.3056 0 -9.5208
4 16 7.7781 1 -7.7781 8.7274 1 -6.6968 9.5208 0 -7.3056 8.4852 0 -8.4852
4 16 8.7274 1 -6.6968 9.526 1 -5.5 10.392 0 -6 9.5208 0 -7.3056
4 16 9.526 1 -5.5 10.1629 1 -4.2097 11.0868 0 -4.5924 10.392 0 -6
4 16 10.1629 1 -4.2097 10.6249 1 -2.8468 11.5908 0 -3.1056 11.0868 0 -4.5924
4 16 10.6249 1 -2.8468 10.9054 1 -1.4355 11.8968 0 -1.566 11.5908 0 -3.1056
4 16 10.9054 1 -1.4355 11 1 0 12 0 0 11.8968 0 -1.566

0 conditional lines
5 24 11 1 0 12 0 0 10.9054 1 -1.4355 10.9054 1 1.4355
5 24 10.9054 1 1.4355 11.8968 0 1.566 11 1 0 10.6249 1 2.8468
5 24 10.6249 1 2.8468 11.5908 0 3.1056 10.9054 1 1.4355 10.1629 1 4.2097
5 24 10.1629 1 4.2097 11.0868 0 4.5924 10.6249 1 2.8468 9.526 1 5.5
5 24 9.526 1 5.5 10.392 0 6 10.1629 1 4.2097 8.7274 1 6.6968
5 24 8.7274 1 6.6968 9.5208 0 7.3056 9.526 1 5.5 7.7781 1 7.7781
5 24 7.7781 1 7.7781 8.4852 0 8.4852 8.7274 1 6.6968 6.6968 1 8.7274
5 24 6.6968 1 8.7274 7.3056 0 9.5208 7.7781 1 7.7781 5.5 1 9.526
5 24 5.5 1 9.526 6 0 10.392 6.6968 1 8.7274 4.2097 1 10.1629
5 24 4.2097 1 10.1629 4.5924 0 11.0868 5.5 1 9.526 2.8468 1 10.6249
5 24 2.8468 1 10.6249 3.1056 0 11.5908 4.2097 1 10.1629 1.4355 1 10.9054
5 24 1.4355 1 10.9054 1.566 0 11.8968 2.8468 1 10.6249 0 1 11
5 24 0 1 11 0 0 12 1.4355 1 10.9054 -1.4355 1 10.9054
5 24 -1.4355 1 10.9054 -1.566 0 11.8968 0 1 11 -2.8468 1 10.6249
5 24 -2.8468 1 10.6249 -3.1056 0 11.5908 -1.4355 1 10.9054 -4.2097 1 10.1629
5 24 -4.2097 1 10.1629 -4.5924 0 11.0868 -2.8468 1 10.6249 -5.5 1 9.526
5 24 -5.5 1 9.526 -6 0 10.392 -4.2097 1 10.1629 -6.6968 1 8.7274
5 24 -6.6968 1 8.7274 -7.3056 0 9.5208 -5.5 1 9.526 -7.7781 1 7.7781
5 24 -7.7781 1 7.7781 -8.4852 0 8.4852 -6.6968 1 8.7274 -8.7274 1 6.6968
5 24 -8.7274 1 6.6968 -9.5208 0 7.3056 -7.7781 1 7.7781 -9.526 1 5.5
5 24 -9.526 1 5.5 -10.392 0 6 -8.7274 1 6.6968 -10.1629 1 4.2097
5 24 -10.1629 1 4.2097 -11.0868 0 4.5924 -9.526 1 5.5 -10.6249 1 2.8468
5 24 -10.6249 1 2.8468 -11.5908 0 3.1056 -10.1629 1 4.2097 -10.9054 1 1.4355
5 24 -10.9054 1 1.4355 -11.8968 0 1.566 -10.6249 1 2.8468 -11 1 0
5 24 -11 1 0 -12 0 0 -10.9054 1 1.4355 -10.9054 1 -1.4355
5 24 -10.9054 1 -1.4355 -11.8968 0 -1.566 -11 1 0 -10.6249 1 -2.8468
5 24 -10.6249 1 -2.8468 -11.5908 0 -3.1056 -10.9054 1 -1.4355 -10.1629 1 -4.2097
5 24 -10.1629 1 -4.2097 -11.0868 0 -4.5924 -10.6249 1 -2.8468 -9.526 1 -5.5
5 24 -9.526 1 -5.5 -10.392 0 -6 -10.1629 1 -4.2097 -8.7274 1 -6.6968
5 24 -8.7274 1 -6.6968 -9.5208 0 -7.3056 -9.526 1 -5.5 -7.7781 1 -7.7781
5 24 -7.7781 1 -7.7781 -8.4852 0 -8.4852 -8.7274 1 -6.6968 -6.6968 1 -8.7274
5 24 -6.6968 1 -8.7274 -7.3056 0 -9.5208 -7.7781 1 -7.7781 -5.5 1 -9.526
5 24 -5.5 1 -9.526 -6 0 -10.392 -6.6968 1 -8.7274 -4.2097 1 -10.1629
5 24 -4.2097 1 -10.1629 -4.5924 0 -11.0868 -5.5 1 -9.526 -2.8468 1 -10.6249
5 24 -2.8468 1 -10.6249 -3.1056 0 -11.5908 -4.2097 1 -10.1629 -1.4355 1 -10.9054
5 24 -1.4355 1 -10.9054 -1.566 0 -11.8968 -2.8468 1 -10.6249 0 1 -11
5 24 0 1 -11 0 0 -12 -1.4355 1 -10.9054 1.4355 1 -10.9054
5 24 1.4355 1 -10.9054 1.566 0 -11.8968 0 1 -11 2.8468 1 -10.6249
5 24 2.8468 1 -10.6249 3.1056 0 -11.5908 1.4355 1 -10.9054 4.2097 1 -10.1629
5 24 4.2097 1 -10.1629 4.5924 0 -11.0868 2.8468 1 -10.6249 5.5 1 -9.526
5 24 5.5 1 -9.526 6 0 -10.392 4.2097 1 -10.1629 6.6968 1 -8.7274
5 24 6.6968 1 -8.7274 7.3056 0 -9.5208 5.5 1 -9.526 7.7781 1 -7.7781
5 24 7.7781 1 -7.7781 8.4852 0 -8.4852 6.6968 1 -8.7274 8.7274 1 -6.6968
5 24 8.7274 1 -6.6968 9.5208 0 -7.3056 7.7781 1 -7.7781 9.526 1 -5.5
5 24 9.526 1 -5.5 10.392 0 -6 8.7274 1 -6.6968 10.1629 1 -4.2097
5 24 10.1629 1 -4.2097 11.0868 0 -4.5924 9.526 1 -5.5 10.6249 1 -2.8468
5 24 10.6249 1 -2.8468 11.5908 0 -3.1056 10.1629 1 -4.2097 10.9054 1 -1.4355
5 24 10.9054 1 -1.4355 11.8968 0 -1.566 10.6249 1 -2.8468 11 1 0

0 end of file 


