4 16 0.8062 0.0604 0.6186 0.7185 0.0604 0.7185 0.724 0.0577 0.724 0.8124 0.0577 0.6234
4 16 0.8124 0.0577 0.6234 0.724 0.0577 0.724 0.7292 0.0541 0.7292 0.8182 0.0541 0.6278
4 16 0.8182 0.0541 0.6278 0.7292 0.0541 0.7292 0.734 0.0496 0.734 0.8236 0.0496 0.632
4 16 0.8236 0.0496 0.632 0.734 0.0496 0.734 0.7383 0.0442 0.7383 0.8285 0.0442 0.6357
4 16 0.8285 0.0442 0.6357 0.7383 0.0442 0.7383 0.7422 0.0381 0.7422 0.8327 0.0381 0.639
4 16 0.8327 0.0381 0.639 0.7422 0.0381 0.7422 0.7454 0.0313 0.7454 0.8363 0.0313 0.6418
4 16 0.8363 0.0313 0.6418 0.7454 0.0313 0.7454 0.7479 0.0239 0.7479 0.8392 0.0239 0.644
4 16 0.8392 0.0239 0.644 0.7479 0.0239 0.7479 0.7498 0.0162 0.7498 0.8413 0.0162 0.6456
4 16 0.8413 0.0162 0.6456 0.7498 0.0162 0.7498 0.7509 0.0082 0.7509 0.8426 0.0082 0.6465
4 16 0.8426 0.0082 0.6465 0.7509 0.0082 0.7509 0.7513 0 0.7513 0.843 0 0.6469

0 // conditional lines
5 24 1 0.0625 0 0.9914 0.0625 0.1305 1.0082 0.062 0 0.9918 0.0625 0
5 24 1 0.0625 0 1.0082 0.062 0 0.9914 0.0625 0.1305 1 0.0625 -0.1317
5 24 1.0082 0.062 0 0.9995 0.062 0.1316 1.0162 0.0604 0 1 0.0625 0
5 24 1.0082 0.062 0 1.0162 0.0604 0 0.9995 0.062 0.1316 1.0082 0.062 -0.1328
5 24 1.0162 0.0604 0 1.0074 0.0604 0.1326 1.0239 0.0577 0 1.0082 0.062 0
5 24 1.0162 0.0604 0 1.0239 0.0577 0 1.0074 0.0604 0.1326 1.0162 0.0604 -0.1338
5 24 1.0239 0.0577 0 1.0151 0.0577 0.1336 1.0313 0.0541 0 1.0162 0.0604 0
5 24 1.0239 0.0577 0 1.0313 0.0541 0 1.0151 0.0577 0.1336 1.0239 0.0577 -0.1349
5 24 1.0313 0.0541 0 1.0224 0.0541 0.1346 1.0381 0.0496 0 1.0239 0.0577 0
5 24 1.0313 0.0541 0 1.0381 0.0496 0 1.0224 0.0541 0.1346 1.0313 0.0541 -0.1358
5 24 1.0381 0.0496 0 1.0291 0.0496 0.1355 1.0442 0.0442 0 1.0313 0.0541 0
5 24 1.0381 0.0496 0 1.0442 0.0442 0 1.0291 0.0496 0.1355 1.0381 0.0496 -0.1367
5 24 1.0442 0.0442 0 1.0352 0.0442 0.1363 1.0496 0.0381 0 1.0381 0.0496 0
5 24 1.0442 0.0442 0 1.0496 0.0381 0 1.0352 0.0442 0.1363 1.0442 0.0442 -0.1375
5 24 1.0496 0.0381 0 1.0406 0.0381 0.137 1.0541 0.0313 0 1.0442 0.0442 0
5 24 1.0496 0.0381 0 1.0541 0.0313 0 1.0406 0.0381 0.137 1.0496 0.0381 -0.1382
5 24 1.0541 0.0313 0 1.0451 0.0313 0.1376 1.0577 0.0239 0 1.0496 0.0381 0
5 24 1.0541 0.0313 0 1.0577 0.0239 0 1.0451 0.0313 0.1376 1.0541 0.0313 -0.1388
5 24 1.0577 0.0239 0 1.0486 0.0239 0.138 1.0604 0.0162 0 1.0541 0.0313 0
5 24 1.0577 0.0239 0 1.0604 0.0162 0 1.0486 0.0239 0.138 1.0577 0.0239 -0.1393
5 24 1.0604 0.0162 0 1.0512 0.0162 0.1384 1.062 0.0082 0 1.0577 0.0239 0
5 24 1.0604 0.0162 0 1.062 0.0082 0 1.0512 0.0162 0.1384 1.0604 0.0162 -0.1397
5 24 1.062 0.0082 0 1.0528 0.0082 0.1386 1.0625 0 0 1.0604 0.0162 0
5 24 1.062 0.0082 0 1.0625 0 0 1.0528 0.0082 0.1386 1.062 0.0082 -0.1399
5 24 1.0625 0 0 1.0534 0 0.1387 1.0625 -0.0082 0 1.062 0.0082 0
5 24 0.9914 0.0625 0.1305 0.9659 0.0625 0.2588 0.9995 0.062 0.1316 0.9832 0.0625 0.1294
5 24 0.9914 0.0625 0.1305 0.9995 0.062 0.1316 0.9659 0.0625 0.2588 1 0.0625 0
5 24 0.9995 0.062 0.1316 0.9738 0.062 0.2609 1.0074 0.0604 0.1326 0.9914 0.0625 0.1305
5 24 0.9995 0.062 0.1316 1.0074 0.0604 0.1326 0.9738 0.062 0.2609 1.0082 0.062 0
5 24 1.0074 0.0604 0.1326 0.9815 0.0604 0.263 1.0151 0.0577 0.1336 0.9995 0.062 0.1316
5 24 1.0074 0.0604 0.1326 1.0151 0.0577 0.1336 0.9815 0.0604 0.263 1.0162 0.0604 0
5 24 1.0151 0.0577 0.1336 0.989 0.0577 0.265 1.0224 0.0541 0.1346 1.0074 0.0604 0.1326
5 24 1.0151 0.0577 0.1336 1.0224 0.0541 0.1346 0.989 0.0577 0.265 1.0239 0.0577 0
5 24 1.0224 0.0541 0.1346 0.9961 0.0541 0.2669 1.0291 0.0496 0.1355 1.0151 0.0577 0.1336
5 24 1.0224 0.0541 0.1346 1.0291 0.0496 0.1355 0.9961 0.0541 0.2669 1.0313 0.0541 0
5 24 1.0291 0.0496 0.1355 1.0027 0.0496 0.2686 1.0352 0.0442 0.1363 1.0224 0.0541 0.1346
5 24 1.0291 0.0496 0.1355 1.0352 0.0442 0.1363 1.0027 0.0496 0.2686 1.0381 0.0496 0
5 24 1.0352 0.0442 0.1363 1.0086 0.0442 0.2702 1.0406 0.0381 0.137 1.0291 0.0496 0.1355
5 24 1.0352 0.0442 0.1363 1.0406 0.0381 0.137 1.0086 0.0442 0.2702 1.0442 0.0442 0
5 24 1.0406 0.0381 0.137 1.0138 0.0381 0.2716 1.0451 0.0313 0.1376 1.0352 0.0442 0.1363
5 24 1.0406 0.0381 0.137 1.0451 0.0313 0.1376 1.0138 0.0381 0.2716 1.0496 0.0381 0
5 24 1.0451 0.0313 0.1376 1.0182 0.0313 0.2728 1.0486 0.0239 0.138 1.0406 0.0381 0.137
5 24 1.0451 0.0313 0.1376 1.0486 0.0239 0.138 1.0182 0.0313 0.2728 1.0541 0.0313 0
5 24 1.0486 0.0239 0.138 1.0217 0.0239 0.2737 1.0512 0.0162 0.1384 1.0451 0.0313 0.1376
5 24 1.0486 0.0239 0.138 1.0512 0.0162 0.1384 1.0217 0.0239 0.2737 1.0577 0.0239 0
5 24 1.0512 0.0162 0.1384 1.0242 0.0162 0.2744 1.0528 0.0082 0.1386 1.0486 0.0239 0.138
5 24 1.0512 0.0162 0.1384 1.0528 0.0082 0.1386 1.0242 0.0162 0.2744 1.0604 0.0162 0
5 24 1.0528 0.0082 0.1386 1.0257 0.0082 0.2748 1.0534 0 0.1387 1.0512 0.0162 0.1384
5 24 1.0528 0.0082 0.1386 1.0534 0 0.1387 1.0257 0.0082 0.2748 1.062 0.0082 0
5 24 1.0534 0 0.1387 1.0263 0 0.275 1.0534 -0.0082 0.1387 1.0528 0.0082 0.1386
5 24 0.9659 0.0625 0.2588 0.9239 0.0625 0.3827 0.9738 0.062 0.2609 0.9579 0.0625 0.2567
5 24 0.9659 0.0625 0.2588 0.9738 0.062 0.2609 0.9239 0.0625 0.3827 0.9914 0.0625 0.1305
5 24 0.9738 0.062 0.2609 0.9314 0.062 0.3858 0.9815 0.0604 0.263 0.9659 0.0625 0.2588
5 24 0.9738 0.062 0.2609 0.9815 0.0604 0.263 0.9314 0.062 0.3858 0.9995 0.062 0.1316
5 24 0.9815 0.0604 0.263 0.9388 0.0604 0.3889 0.989 0.0577 0.265 0.9738 0.062 0.2609
5 24 0.9815 0.0604 0.263 0.989 0.0577 0.265 0.9388 0.0604 0.3889 1.0074 0.0604 0.1326
5 24 0.989 0.0577 0.265 0.946 0.0577 0.3919 0.9961 0.0541 0.2669 0.9815 0.0604 0.263
5 24 0.989 0.0577 0.265 0.9961 0.0541 0.2669 0.946 0.0577 0.3919 1.0151 0.0577 0.1336
5 24 0.9961 0.0541 0.2669 0.9528 0.0541 0.3947 1.0027 0.0496 0.2686 0.989 0.0577 0.265
5 24 0.9961 0.0541 0.2669 1.0027 0.0496 0.2686 0.9528 0.0541 0.3947 1.0224 0.0541 0.1346
5 24 1.0027 0.0496 0.2686 0.9591 0.0496 0.3973 1.0086 0.0442 0.2702 0.9961 0.0541 0.2669
5 24 1.0027 0.0496 0.2686 1.0086 0.0442 0.2702 0.9591 0.0496 0.3973 1.0291 0.0496 0.1355
5 24 1.0086 0.0442 0.2702 0.9647 0.0442 0.3996 1.0138 0.0381 0.2716 1.0027 0.0496 0.2686
5 24 1.0086 0.0442 0.2702 1.0138 0.0381 0.2716 0.9647 0.0442 0.3996 1.0352 0.0442 0.1363
5 24 1.0138 0.0381 0.2716 0.9697 0.0381 0.4017 1.0182 0.0313 0.2728 1.0086 0.0442 0.2702
5 24 1.0138 0.0381 0.2716 1.0182 0.0313 0.2728 0.9697 0.0381 0.4017 1.0406 0.0381 0.137
5 24 1.0182 0.0313 0.2728 0.9739 0.0313 0.4034 1.0217 0.0239 0.2737 1.0138 0.0381 0.2716
5 24 1.0182 0.0313 0.2728 1.0217 0.0239 0.2737 0.9739 0.0313 0.4034 1.0451 0.0313 0.1376
5 24 1.0217 0.0239 0.2737 0.9772 0.0239 0.4048 1.0242 0.0162 0.2744 1.0182 0.0313 0.2728
5 24 1.0217 0.0239 0.2737 1.0242 0.0162 0.2744 0.9772 0.0239 0.4048 1.0486 0.0239 0.138
5 24 1.0242 0.0162 0.2744 0.9797 0.0162 0.4058 1.0257 0.0082 0.2748 1.0217 0.0239 0.2737
5 24 1.0242 0.0162 0.2744 1.0257 0.0082 0.2748 0.9797 0.0162 0.4058 1.0512 0.0162 0.1384
5 24 1.0257 0.0082 0.2748 0.9811 0.0082 0.4064 1.0263 0 0.275 1.0242 0.0162 0.2744
5 24 1.0257 0.0082 0.2748 1.0263 0 0.275 0.9811 0.0082 0.4064 1.0528 0.0082 0.1386
5 24 1.0263 0 0.275 0.9816 0 0.4066 1.0263 -0.0082 0.275 1.0257 0.0082 0.2748
5 24 0.9239 0.0625 0.3827 0.866 0.0625 0.5 0.9314 0.062 0.3858 0.9163 0.0625 0.3795
5 24 0.9239 0.0625 0.3827 0.9314 0.062 0.3858 0.866 0.0625 0.5 0.9659 0.0625 0.2588
5 24 0.9314 0.062 0.3858 0.8731 0.062 0.5041 0.9388 0.0604 0.3889 0.9239 0.0625 0.3827
5 24 0.9314 0.062 0.3858 0.9388 0.0604 0.3889 0.8731 0.062 0.5041 0.9738 0.062 0.2609
5 24 0.9388 0.0604 0.3889 0.88 0.0604 0.5081 0.946 0.0577 0.3919 0.9314 0.062 0.3858
5 24 0.9388 0.0604 0.3889 0.946 0.0577 0.3919 0.88 0.0604 0.5081 0.9815 0.0604 0.263
5 24 0.946 0.0577 0.3919 0.8867 0.0577 0.512 0.9528 0.0541 0.3947 0.9388 0.0604 0.3889
5 24 0.946 0.0577 0.3919 0.9528 0.0541 0.3947 0.8867 0.0577 0.512 0.989 0.0577 0.265
5 24 0.9528 0.0541 0.3947 0.8931 0.0541 0.5156 0.9591 0.0496 0.3973 0.946 0.0577 0.3919
5 24 0.9528 0.0541 0.3947 0.9591 0.0496 0.3973 0.8931 0.0541 0.5156 0.9961 0.0541 0.2669
5 24 0.9591 0.0496 0.3973 0.899 0.0496 0.519 0.9647 0.0442 0.3996 0.9528 0.0541 0.3947
5 24 0.9591 0.0496 0.3973 0.9647 0.0442 0.3996 0.899 0.0496 0.519 1.0027 0.0496 0.2686
5 24 0.9647 0.0442 0.3996 0.9043 0.0442 0.5221 0.9697 0.0381 0.4017 0.9591 0.0496 0.3973
5 24 0.9647 0.0442 0.3996 0.9697 0.0381 0.4017 0.9043 0.0442 0.5221 1.0086 0.0442 0.2702
5 24 0.9697 0.0381 0.4017 0.9089 0.0381 0.5248 0.9739 0.0313 0.4034 0.9647 0.0442 0.3996
5 24 0.9697 0.0381 0.4017 0.9739 0.0313 0.4034 0.9089 0.0381 0.5248 1.0138 0.0381 0.2716
5 24 0.9739 0.0313 0.4034 0.9129 0.0313 0.5271 0.9772 0.0239 0.4048 0.9697 0.0381 0.4017
5 24 0.9739 0.0313 0.4034 0.9772 0.0239 0.4048 0.9129 0.0313 0.5271 1.0182 0.0313 0.2728
5 24 0.9772 0.0239 0.4048 0.916 0.0239 0.5289 0.9797 0.0162 0.4058 0.9739 0.0313 0.4034
5 24 0.9772 0.0239 0.4048 0.9797 0.0162 0.4058 0.916 0.0239 0.5289 1.0217 0.0239 0.2737
5 24 0.9797 0.0162 0.4058 0.9183 0.0162 0.5302 0.9811 0.0082 0.4064 0.9772 0.0239 0.4048
5 24 0.9797 0.0162 0.4058 0.9811 0.0082 0.4064 0.9183 0.0162 0.5302 1.0242 0.0162 0.2744
5 24 0.9811 0.0082 0.4064 0.9197 0.0082 0.531 0.9816 0 0.4066 0.9797 0.0162 0.4058
5 24 0.9811 0.0082 0.4064 0.9816 0 0.4066 0.9197 0.0082 0.531 1.0257 0.0082 0.2748
5 24 0.9816 0 0.4066 0.9201 0 0.5313 0.9816 -0.0082 0.4066 0.9811 0.0082 0.4064
5 24 0.866 0.0625 0.5 0.7934 0.0625 0.6088 0.8731 0.062 0.5041 0.8589 0.0625 0.4959
5 24 0.866 0.0625 0.5 0.8731 0.062 0.5041 0.7934 0.0625 0.6088 0.9239 0.0625 0.3827
5 24 0.8731 0.062 0.5041 0.7999 0.062 0.6138 0.88 0.0604 0.5081 0.866 0.0625 0.5
5 24 0.8731 0.062 0.5041 0.88 0.0604 0.5081 0.7999 0.062 0.6138 0.9314 0.062 0.3858
5 24 0.88 0.0604 0.5081 0.8062 0.0604 0.6186 0.8867 0.0577 0.512 0.8731 0.062 0.5041
5 24 0.88 0.0604 0.5081 0.8867 0.0577 0.512 0.8062 0.0604 0.6186 0.9388 0.0604 0.3889
5 24 0.8867 0.0577 0.512 0.8124 0.0577 0.6234 0.8931 0.0541 0.5156 0.88 0.0604 0.5081
5 24 0.8867 0.0577 0.512 0.8931 0.0541 0.5156 0.8124 0.0577 0.6234 0.946 0.0577 0.3919
5 24 0.8931 0.0541 0.5156 0.8182 0.0541 0.6278 0.899 0.0496 0.519 0.8867 0.0577 0.512
5 24 0.8931 0.0541 0.5156 0.899 0.0496 0.519 0.8182 0.0541 0.6278 0.9528 0.0541 0.3947
5 24 0.899 0.0496 0.519 0.8236 0.0496 0.632 0.9043 0.0442 0.5221 0.8931 0.0541 0.5156
5 24 0.899 0.0496 0.519 0.9043 0.0442 0.5221 0.8236 0.0496 0.632 0.9591 0.0496 0.3973
5 24 0.9043 0.0442 0.5221 0.8285 0.0442 0.6357 0.9089 0.0381 0.5248 0.899 0.0496 0.519
5 24 0.9043 0.0442 0.5221 0.9089 0.0381 0.5248 0.8285 0.0442 0.6357 0.9647 0.0442 0.3996
5 24 0.9089 0.0381 0.5248 0.8327 0.0381 0.639 0.9129 0.0313 0.5271 0.9043 0.0442 0.5221
5 24 0.9089 0.0381 0.5248 0.9129 0.0313 0.5271 0.8327 0.0381 0.639 0.9697 0.0381 0.4017
5 24 0.9129 0.0313 0.5271 0.8363 0.0313 0.6418 0.916 0.0239 0.5289 0.9089 0.0381 0.5248
5 24 0.9129 0.0313 0.5271 0.916 0.0239 0.5289 0.8363 0.0313 0.6418 0.9739 0.0313 0.4034
5 24 0.916 0.0239 0.5289 0.8392 0.0239 0.644 0.9183 0.0162 0.5302 0.9129 0.0313 0.5271
5 24 0.916 0.0239 0.5289 0.9183 0.0162 0.5302 0.8392 0.0239 0.644 0.9772 0.0239 0.4048
5 24 0.9183 0.0162 0.5302 0.8413 0.0162 0.6456 0.9197 0.0082 0.531 0.916 0.0239 0.5289
5 24 0.9183 0.0162 0.5302 0.9197 0.0082 0.531 0.8413 0.0162 0.6456 0.9797 0.0162 0.4058
5 24 0.9197 0.0082 0.531 0.8426 0.0082 0.6465 0.9201 0 0.5313 0.9183 0.0162 0.5302
5 24 0.9197 0.0082 0.531 0.9201 0 0.5313 0.8426 0.0082 0.6465 0.9811 0.0082 0.4064
5 24 0.9201 0 0.5313 0.843 0 0.6469 0.9201 -0.0082 0.5313 0.9197 0.0082 0.531
5 24 0.7934 0.0625 0.6088 0.7071 0.0625 0.7071 0.7999 0.062 0.6138 0.7869 0.0625 0.6038
5 24 0.7934 0.0625 0.6088 0.7999 0.062 0.6138 0.7071 0.0625 0.7071 0.866 0.0625 0.5
5 24 0.7999 0.062 0.6138 0.7129 0.062 0.7129 0.8062 0.0604 0.6186 0.7934 0.0625 0.6088
5 24 0.7999 0.062 0.6138 0.8062 0.0604 0.6186 0.7129 0.062 0.7129 0.8731 0.062 0.5041
5 24 0.8062 0.0604 0.6186 0.7185 0.0604 0.7185 0.8124 0.0577 0.6234 0.7999 0.062 0.6138
5 24 0.8062 0.0604 0.6186 0.8124 0.0577 0.6234 0.7185 0.0604 0.7185 0.88 0.0604 0.5081
5 24 0.8124 0.0577 0.6234 0.724 0.0577 0.724 0.8182 0.0541 0.6278 0.8062 0.0604 0.6186
5 24 0.8124 0.0577 0.6234 0.8182 0.0541 0.6278 0.724 0.0577 0.724 0.8867 0.0577 0.512
5 24 0.8182 0.0541 0.6278 0.7292 0.0541 0.7292 0.8236 0.0496 0.632 0.8124 0.0577 0.6234
5 24 0.8182 0.0541 0.6278 0.8236 0.0496 0.632 0.7292 0.0541 0.7292 0.8931 0.0541 0.5156
5 24 0.8236 0.0496 0.632 0.734 0.0496 0.734 0.8285 0.0442 0.6357 0.8182 0.0541 0.6278
5 24 0.8236 0.0496 0.632 0.8285 0.0442 0.6357 0.734 0.0496 0.734 0.899 0.0496 0.519
5 24 0.8285 0.0442 0.6357 0.7383 0.0442 0.7383 0.8327 0.0381 0.639 0.8236 0.0496 0.632
5 24 0.8285 0.0442 0.6357 0.8327 0.0381 0.639 0.7383 0.0442 0.7383 0.9043 0.0442 0.5221
5 24 0.8327 0.0381 0.639 0.7422 0.0381 0.7422 0.8363 0.0313 0.6418 0.8285 0.0442 0.6357
5 24 0.8327 0.0381 0.639 0.8363 0.0313 0.6418 0.7422 0.0381 0.7422 0.9089 0.0381 0.5248
5 24 0.8363 0.0313 0.6418 0.7454 0.0313 0.7454 0.8392 0.0239 0.644 0.8327 0.0381 0.639
5 24 0.8363 0.0313 0.6418 0.8392 0.0239 0.644 0.7454 0.0313 0.7454 0.9129 0.0313 0.5271
5 24 0.8392 0.0239 0.644 0.7479 0.0239 0.7479 0.8413 0.0162 0.6456 0.8363 0.0313 0.6418
5 24 0.8392 0.0239 0.644 0.8413 0.0162 0.6456 0.7479 0.0239 0.7479 0.916 0.0239 0.5289
5 24 0.8413 0.0162 0.6456 0.7498 0.0162 0.7498 0.8426 0.0082 0.6465 0.8392 0.0239 0.644
5 24 0.8413 0.0162 0.6456 0.8426 0.0082 0.6465 0.7498 0.0162 0.7498 0.9183 0.0162 0.5302
5 24 0.8426 0.0082 0.6465 0.7509 0.0082 0.7509 0.843 0 0.6469 0.8413 0.0162 0.6456
5 24 0.8426 0.0082 0.6465 0.843 0 0.6469 0.7509 0.0082 0.7509 0.9197 0.0082 0.531
5 24 0.843 0 0.6469 0.7513 0 0.7513 0.843 -0.0082 0.6469 0.8426 0.0082 0.6465
5 24 0.7071 0.0625 0.7071 0.7129 0.062 0.7129 0.614 0.0625 0.8002 0.7934 0.0625 0.6088
5 24 0.7129 0.062 0.7129 0.7185 0.0604 0.7185 0.619 0.062 0.8067 0.7999 0.062 0.6138
