5 24 1 11 0 2.4355 10.9054 0 0.9914 11 0.1305 1 11 -0.1317
5 24 2.4355 10.9054 0 2.4146 10.9054 0.3178 3.8468 10.6249 0 1 11 0
5 24 2.4355 10.9054 0 3.8468 10.6249 0 2.4146 10.9054 0.3178 2.4355 10.9054 -0.3208
5 24 3.8468 10.6249 0 3.8137 10.6249 0.502 5.2097 10.1629 0 2.4355 10.9054 0
5 24 3.8468 10.6249 0 5.2097 10.1629 0 3.8137 10.6249 0.502 3.8468 10.6249 -0.5066
5 24 5.2097 10.1629 0 5.1649 10.1629 0.6799 6.5 9.526 0 3.8468 10.6249 0
5 24 5.2097 10.1629 0 6.5 9.526 0 5.1649 10.1629 0.6799 5.2097 10.1629 -0.6861
5 24 6.5 9.526 0 6.4441 9.526 0.8483 7.6968 8.7274 0 5.2097 10.1629 0
5 24 6.5 9.526 0 7.6968 8.7274 0 6.4441 9.526 0.8483 6.5 9.526 -0.8561
5 24 7.6968 8.7274 0 7.6306 8.7274 1.0044 8.7781 7.7781 0 6.5 9.526 0
5 24 7.6968 8.7274 0 8.7781 7.7781 0 7.6306 8.7274 1.0044 7.6968 8.7274 -1.0137
5 24 8.7781 7.7781 0 8.7026 7.7781 1.1455 9.7274 6.6968 0 7.6968 8.7274 0
5 24 8.7781 7.7781 0 9.7274 6.6968 0 8.7026 7.7781 1.1455 8.7781 7.7781 -1.1561
5 24 9.7274 6.6968 0 9.6437 6.6968 1.2694 10.526 5.5 0 8.7781 7.7781 0
5 24 9.7274 6.6968 0 10.526 5.5 0 9.6437 6.6968 1.2694 9.7274 6.6968 -1.2811
5 24 10.526 5.5 0 10.4355 5.5 1.3736 11.1629 4.2097 0 9.7274 6.6968 0
5 24 10.526 5.5 0 11.1629 4.2097 0 10.4355 5.5 1.3736 10.526 5.5 -1.3863
5 24 11.1629 4.2097 0 11.0669 4.2097 1.4568 11.6249 2.8468 0 10.526 5.5 0
5 24 11.1629 4.2097 0 11.6249 2.8468 0 11.0669 4.2097 1.4568 11.1629 4.2097 -1.4702
5 24 11.6249 2.8468 0 11.5249 2.8468 1.517 11.9054 1.4355 0 11.1629 4.2097 0
5 24 11.6249 2.8468 0 11.9054 1.4355 0 11.5249 2.8468 1.517 11.6249 2.8468 -1.531
5 24 11.9054 1.4355 0 11.803 1.4355 1.5537 12 0 0 11.6249 2.8468 0
5 24 11.9054 1.4355 0 12 0 0 11.803 1.4355 1.5537 11.9054 1.4355 -1.5679
5 24 12 0 0 11.8968 0 1.566 12 -1.4487 0 11.9054 1.4355 0
5 24 0.9914 11 0.1305 2.4146 10.9054 0.3178 0.9743 11 0.2611 1 11 0
5 24 2.4146 10.9054 0.3178 3.8137 10.6249 0.502 2.3729 10.9054 0.6359 2.4355 10.9054 0
5 24 3.8137 10.6249 0.502 5.1649 10.1629 0.6799 3.7479 10.6249 1.0044 3.8468 10.6249 0
5 24 5.1649 10.1629 0.6799 6.4441 9.526 0.8483 5.0758 10.1629 1.3603 5.2097 10.1629 0
5 24 6.4441 9.526 0.8483 7.6306 8.7274 1.0044 6.333 9.526 1.6972 6.5 9.526 0
5 24 7.6306 8.7274 1.0044 8.7026 7.7781 1.1455 7.499 8.7274 2.0096 7.6968 8.7274 0
5 24 8.7026 7.7781 1.1455 9.6437 6.6968 1.2694 8.5525 7.7781 2.292 8.7781 7.7781 0
5 24 9.6437 6.6968 1.2694 10.4355 5.5 1.3736 9.4774 6.6968 2.5398 9.7274 6.6968 0
5 24 10.4355 5.5 1.3736 11.0669 4.2097 1.4568 10.2555 5.5 2.7483 10.526 5.5 0
5 24 11.0669 4.2097 1.4568 11.5249 2.8468 1.517 10.876 4.2097 2.9146 11.1629 4.2097 0
5 24 11.5249 2.8468 1.517 11.803 1.4355 1.5537 11.3261 2.8468 3.0353 11.6249 2.8468 0
5 24 11.803 1.4355 1.5537 11.8968 0 1.566 11.5994 1.4355 3.1085 11.9054 1.4355 0
0 // Build by Primitive Generator 2
