4 16 0.9659 0.5 0.2588 0.9239 0.5 0.3827 0.9842 0.4957 0.4077 1.0289 0.4957 0.2757
4 16 1.0289 0.4957 0.2757 0.9842 0.4957 0.4077 1.0435 0.483 0.4322 1.0909 0.483 0.2923
4 16 1.0909 0.483 0.2923 1.0435 0.483 0.4322 1.1007 0.462 0.4559 1.1507 0.462 0.3083
4 16 1.1507 0.462 0.3083 1.1007 0.462 0.4559 1.1549 0.433 0.4784 1.2074 0.433 0.3235
4 16 1.2074 0.433 0.3235 1.1549 0.433 0.4784 1.2051 0.3967 0.4992 1.2599 0.3967 0.3376
4 16 1.2599 0.3967 0.3376 1.2051 0.3967 0.4992 1.2505 0.3536 0.518 1.3074 0.3536 0.3503
4 16 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.2904 0.3044 0.5345 1.3491 0.3044 0.3615
4 16 1.3491 0.3044 0.3615 1.2904 0.3044 0.5345 1.3239 0.25 0.5484 1.3841 0.25 0.3709
4 16 1.3841 0.25 0.3709 1.3239 0.25 0.5484 1.3507 0.1914 0.5595 1.4121 0.1914 0.3784
4 16 1.4121 0.1914 0.3784 1.3507 0.1914 0.5595 1.3701 0.1294 0.5675 1.4324 0.1294 0.3838
4 16 1.4324 0.1294 0.3838 1.3701 0.1294 0.5675 1.3819 0.0653 0.5724 1.4447 0.0653 0.3871
4 16 1.4447 0.0653 0.3871 1.3819 0.0653 0.5724 1.3859 0 0.5741 1.4489 0 0.3882
4 16 0.9239 0.5 0.3827 0.866 0.5 0.5 0.9225 0.4957 0.5326 0.9842 0.4957 0.4077
4 16 0.9842 0.4957 0.4077 0.9225 0.4957 0.5326 0.9781 0.483 0.5647 1.0435 0.483 0.4322
4 16 1.0435 0.483 0.4322 0.9781 0.483 0.5647 1.0317 0.462 0.5957 1.1007 0.462 0.4559
4 16 1.1007 0.462 0.4559 1.0317 0.462 0.5957 1.0825 0.433 0.625 1.1549 0.433 0.4784
4 16 1.1549 0.433 0.4784 1.0825 0.433 0.625 1.1296 0.3967 0.6522 1.2051 0.3967 0.4992
4 16 1.2051 0.3967 0.4992 1.1296 0.3967 0.6522 1.1722 0.3536 0.6768 1.2505 0.3536 0.518
4 16 1.2505 0.3536 0.518 1.1722 0.3536 0.6768 1.2095 0.3044 0.6984 1.2904 0.3044 0.5345
4 16 1.2904 0.3044 0.5345 1.2095 0.3044 0.6984 1.241 0.25 0.7165 1.3239 0.25 0.5484
4 16 1.3239 0.25 0.5484 1.241 0.25 0.7165 1.266 0.1914 0.731 1.3507 0.1914 0.5595
4 16 1.3507 0.1914 0.5595 1.266 0.1914 0.731 1.2842 0.1294 0.7415 1.3701 0.1294 0.5675
4 16 1.3701 0.1294 0.5675 1.2842 0.1294 0.7415 1.2953 0.0653 0.7479 1.3819 0.0653 0.5724
4 16 1.3819 0.0653 0.5724 1.2953 0.0653 0.7479 1.299 0 0.75 1.3859 0 0.5741
4 16 0.866 0.5 0.5 0.7934 0.5 0.6088 0.8452 0.4957 0.6485 0.9225 0.4957 0.5326
4 16 0.9225 0.4957 0.5326 0.8452 0.4957 0.6485 0.8961 0.483 0.6876 0.9781 0.483 0.5647
4 16 0.9781 0.483 0.5647 0.8961 0.483 0.6876 0.9452 0.462 0.7253 1.0317 0.462 0.5957
4 16 1.0317 0.462 0.5957 0.9452 0.462 0.7253 0.9918 0.433 0.761 1.0825 0.433 0.625
4 16 1.0825 0.433 0.625 0.9918 0.433 0.761 1.0349 0.3967 0.7941 1.1296 0.3967 0.6522
4 16 1.1296 0.3967 0.6522 1.0349 0.3967 0.7941 1.0739 0.3536 0.824 1.1722 0.3536 0.6768
4 16 1.1722 0.3536 0.6768 1.0739 0.3536 0.824 1.1081 0.3044 0.8503 1.2095 0.3044 0.6984
4 16 1.2095 0.3044 0.6984 1.1081 0.3044 0.8503 1.1369 0.25 0.8724 1.241 0.25 0.7165
4 16 1.241 0.25 0.7165 1.1369 0.25 0.8724 1.1599 0.1914 0.89 1.266 0.1914 0.731
4 16 1.266 0.1914 0.731 1.1599 0.1914 0.89 1.1766 0.1294 0.9028 1.2842 0.1294 0.7415
4 16 1.2842 0.1294 0.7415 1.1766 0.1294 0.9028 1.1867 0.0653 0.9106 1.2953 0.0653 0.7479
4 16 1.2953 0.0653 0.7479 1.1867 0.0653 0.9106 1.1901 0 0.9132 1.299 0 0.75
4 16 0.7934 0.5 0.6088 0.7071 0.5 0.7071 0.7532 0.4957 0.7532 0.8452 0.4957 0.6485
4 16 0.8452 0.4957 0.6485 0.7532 0.4957 0.7532 0.7986 0.483 0.7986 0.8961 0.483 0.6876
4 16 0.8961 0.483 0.6876 0.7986 0.483 0.7986 0.8424 0.462 0.8424 0.9452 0.462 0.7253
4 16 0.9452 0.462 0.7253 0.8424 0.462 0.8424 0.8839 0.433 0.8839 0.9918 0.433 0.761
4 16 0.9918 0.433 0.761 0.8839 0.433 0.8839 0.9223 0.3967 0.9223 1.0349 0.3967 0.7941
4 16 1.0349 0.3967 0.7941 0.9223 0.3967 0.9223 0.9571 0.3536 0.9571 1.0739 0.3536 0.824
4 16 1.0739 0.3536 0.824 0.9571 0.3536 0.9571 0.9876 0.3044 0.9876 1.1081 0.3044 0.8503
4 16 1.1081 0.3044 0.8503 0.9876 0.3044 0.9876 1.0133 0.25 1.0133 1.1369 0.25 0.8724
4 16 1.1369 0.25 0.8724 1.0133 0.25 1.0133 1.0337 0.1914 1.0337 1.1599 0.1914 0.89
4 16 1.1599 0.1914 0.89 1.0337 0.1914 1.0337 1.0486 0.1294 1.0486 1.1766 0.1294 0.9028
4 16 1.1766 0.1294 0.9028 1.0486 0.1294 1.0486 1.0576 0.0653 1.0576 1.1867 0.0653 0.9106
4 16 1.1867 0.0653 0.9106 1.0576 0.0653 1.0576 1.0607 0 1.0607 1.1901 0 0.9132

0 // conditional lines
5 24 1 0.5 0 0.9914 0.5 0.1305 1.0653 0.4957 0 0.9342 0.5 0
5 24 1 0.5 0 1.0653 0.4957 0 0.9914 0.5 0.1305 1 0.5 -0.1317
5 24 1.0653 0.4957 0 1.0561 0.4957 0.139 1.1294 0.483 0 1 0.5 0
5 24 1.0653 0.4957 0 1.1294 0.483 0 1.0561 0.4957 0.139 1.0653 0.4957 -0.1403
5 24 1.1294 0.483 0 1.1197 0.483 0.1474 1.1914 0.462 0 1.0653 0.4957 0
5 24 1.1294 0.483 0 1.1914 0.462 0 1.1197 0.483 0.1474 1.1294 0.483 -0.1487
5 24 1.1914 0.462 0 1.1811 0.462 0.1555 1.25 0.433 0 1.1294 0.483 0
5 24 1.1914 0.462 0 1.25 0.433 0 1.1811 0.462 0.1555 1.1914 0.462 -0.1569
5 24 1.25 0.433 0 1.2393 0.433 0.1631 1.3044 0.3967 0 1.1914 0.462 0
5 24 1.25 0.433 0 1.3044 0.3967 0 1.2393 0.433 0.1631 1.25 0.433 -0.1646
5 24 1.3044 0.3967 0 1.2932 0.3967 0.1702 1.3536 0.3536 0 1.25 0.433 0
5 24 1.3044 0.3967 0 1.3536 0.3536 0 1.2932 0.3967 0.1702 1.3044 0.3967 -0.1718
5 24 1.3536 0.3536 0 1.3419 0.3536 0.1766 1.3967 0.3044 0 1.3044 0.3967 0
5 24 1.3536 0.3536 0 1.3967 0.3044 0 1.3419 0.3536 0.1766 1.3536 0.3536 -0.1783
5 24 1.3967 0.3044 0 1.3847 0.3044 0.1823 1.433 0.25 0 1.3536 0.3536 0
5 24 1.3967 0.3044 0 1.433 0.25 0 1.3847 0.3044 0.1823 1.3967 0.3044 -0.1839
5 24 1.433 0.25 0 1.4207 0.25 0.187 1.462 0.1914 0 1.3967 0.3044 0
5 24 1.433 0.25 0 1.462 0.1914 0 1.4207 0.25 0.187 1.433 0.25 -0.1887
5 24 1.462 0.1914 0 1.4494 0.1914 0.1908 1.483 0.1294 0 1.433 0.25 0
5 24 1.462 0.1914 0 1.483 0.1294 0 1.4494 0.1914 0.1908 1.462 0.1914 -0.1925
5 24 1.483 0.1294 0 1.4702 0.1294 0.1935 1.4957 0.0653 0 1.462 0.1914 0
5 24 1.483 0.1294 0 1.4957 0.0653 0 1.4702 0.1294 0.1935 1.483 0.1294 -0.1953
5 24 1.4957 0.0653 0 1.4828 0.0653 0.1952 1.5 0 0 1.483 0.1294 0
5 24 1.4957 0.0653 0 1.5 0 0 1.4828 0.0653 0.1952 1.4957 0.0653 -0.197
5 24 1.5 0 0 1.4871 0 0.1958 1.5 -0.0659 0 1.4957 0.0653 0
5 24 0.9914 0.5 0.1305 0.9659 0.5 0.2588 1.0561 0.4957 0.139 0.9261 0.5 0.1219
5 24 0.9914 0.5 0.1305 1.0561 0.4957 0.139 0.9659 0.5 0.2588 1 0.5 0
5 24 1.0561 0.4957 0.139 1.0289 0.4957 0.2757 1.1197 0.483 0.1474 0.9914 0.5 0.1305
5 24 1.0561 0.4957 0.139 1.1197 0.483 0.1474 1.0289 0.4957 0.2757 1.0653 0.4957 0
5 24 1.1197 0.483 0.1474 1.0909 0.483 0.2923 1.1811 0.462 0.1555 1.0561 0.4957 0.139
5 24 1.1197 0.483 0.1474 1.1811 0.462 0.1555 1.0909 0.483 0.2923 1.1294 0.483 0
5 24 1.1811 0.462 0.1555 1.1507 0.462 0.3083 1.2393 0.433 0.1631 1.1197 0.483 0.1474
5 24 1.1811 0.462 0.1555 1.2393 0.433 0.1631 1.1507 0.462 0.3083 1.1914 0.462 0
5 24 1.2393 0.433 0.1631 1.2074 0.433 0.3235 1.2932 0.3967 0.1702 1.1811 0.462 0.1555
5 24 1.2393 0.433 0.1631 1.2932 0.3967 0.1702 1.2074 0.433 0.3235 1.25 0.433 0
5 24 1.2932 0.3967 0.1702 1.2599 0.3967 0.3376 1.3419 0.3536 0.1766 1.2393 0.433 0.1631
5 24 1.2932 0.3967 0.1702 1.3419 0.3536 0.1766 1.2599 0.3967 0.3376 1.3044 0.3967 0
5 24 1.3419 0.3536 0.1766 1.3074 0.3536 0.3503 1.3847 0.3044 0.1823 1.2932 0.3967 0.1702
5 24 1.3419 0.3536 0.1766 1.3847 0.3044 0.1823 1.3074 0.3536 0.3503 1.3536 0.3536 0
5 24 1.3847 0.3044 0.1823 1.3491 0.3044 0.3615 1.4207 0.25 0.187 1.3419 0.3536 0.1766
5 24 1.3847 0.3044 0.1823 1.4207 0.25 0.187 1.3491 0.3044 0.3615 1.3967 0.3044 0
5 24 1.4207 0.25 0.187 1.3841 0.25 0.3709 1.4494 0.1914 0.1908 1.3847 0.3044 0.1823
5 24 1.4207 0.25 0.187 1.4494 0.1914 0.1908 1.3841 0.25 0.3709 1.433 0.25 0
5 24 1.4494 0.1914 0.1908 1.4121 0.1914 0.3784 1.4702 0.1294 0.1935 1.4207 0.25 0.187
5 24 1.4494 0.1914 0.1908 1.4702 0.1294 0.1935 1.4121 0.1914 0.3784 1.462 0.1914 0
5 24 1.4702 0.1294 0.1935 1.4324 0.1294 0.3838 1.4828 0.0653 0.1952 1.4494 0.1914 0.1908
5 24 1.4702 0.1294 0.1935 1.4828 0.0653 0.1952 1.4324 0.1294 0.3838 1.483 0.1294 0
5 24 1.4828 0.0653 0.1952 1.4447 0.0653 0.3871 1.4871 0 0.1958 1.4702 0.1294 0.1935
5 24 1.4828 0.0653 0.1952 1.4871 0 0.1958 1.4447 0.0653 0.3871 1.4957 0.0653 0
5 24 1.4871 0 0.1958 1.4489 0 0.3882 1.4871 -0.0659 0.1958 1.4828 0.0653 0.1952
5 24 0.9659 0.5 0.2588 0.9239 0.5 0.3827 1.0289 0.4957 0.2757 0.9023 0.5 0.2418
5 24 0.9659 0.5 0.2588 1.0289 0.4957 0.2757 0.9239 0.5 0.3827 0.9914 0.5 0.1305
5 24 1.0289 0.4957 0.2757 0.9842 0.4957 0.4077 1.0909 0.483 0.2923 0.9659 0.5 0.2588
5 24 1.0289 0.4957 0.2757 1.0909 0.483 0.2923 0.9842 0.4957 0.4077 1.0561 0.4957 0.139
5 24 1.0909 0.483 0.2923 1.0435 0.483 0.4322 1.1507 0.462 0.3083 1.0289 0.4957 0.2757
5 24 1.0909 0.483 0.2923 1.1507 0.462 0.3083 1.0435 0.483 0.4322 1.1197 0.483 0.1474
5 24 1.1507 0.462 0.3083 1.1007 0.462 0.4559 1.2074 0.433 0.3235 1.0909 0.483 0.2923
5 24 1.1507 0.462 0.3083 1.2074 0.433 0.3235 1.1007 0.462 0.4559 1.1811 0.462 0.1555
5 24 1.2074 0.433 0.3235 1.1549 0.433 0.4784 1.2599 0.3967 0.3376 1.1507 0.462 0.3083
5 24 1.2074 0.433 0.3235 1.2599 0.3967 0.3376 1.1549 0.433 0.4784 1.2393 0.433 0.1631
5 24 1.2599 0.3967 0.3376 1.2051 0.3967 0.4992 1.3074 0.3536 0.3503 1.2074 0.433 0.3235
5 24 1.2599 0.3967 0.3376 1.3074 0.3536 0.3503 1.2051 0.3967 0.4992 1.2932 0.3967 0.1702
5 24 1.3074 0.3536 0.3503 1.2505 0.3536 0.518 1.3491 0.3044 0.3615 1.2599 0.3967 0.3376
5 24 1.3074 0.3536 0.3503 1.3491 0.3044 0.3615 1.2505 0.3536 0.518 1.3419 0.3536 0.1766
5 24 1.3491 0.3044 0.3615 1.2904 0.3044 0.5345 1.3841 0.25 0.3709 1.3074 0.3536 0.3503
5 24 1.3491 0.3044 0.3615 1.3841 0.25 0.3709 1.2904 0.3044 0.5345 1.3847 0.3044 0.1823
5 24 1.3841 0.25 0.3709 1.3239 0.25 0.5484 1.4121 0.1914 0.3784 1.3491 0.3044 0.3615
5 24 1.3841 0.25 0.3709 1.4121 0.1914 0.3784 1.3239 0.25 0.5484 1.4207 0.25 0.187
5 24 1.4121 0.1914 0.3784 1.3507 0.1914 0.5595 1.4324 0.1294 0.3838 1.3841 0.25 0.3709
5 24 1.4121 0.1914 0.3784 1.4324 0.1294 0.3838 1.3507 0.1914 0.5595 1.4494 0.1914 0.1908
5 24 1.4324 0.1294 0.3838 1.3701 0.1294 0.5675 1.4447 0.0653 0.3871 1.4121 0.1914 0.3784
5 24 1.4324 0.1294 0.3838 1.4447 0.0653 0.3871 1.3701 0.1294 0.5675 1.4702 0.1294 0.1935
5 24 1.4447 0.0653 0.3871 1.3819 0.0653 0.5724 1.4489 0 0.3882 1.4324 0.1294 0.3838
5 24 1.4447 0.0653 0.3871 1.4489 0 0.3882 1.3819 0.0653 0.5724 1.4828 0.0653 0.1952
5 24 1.4489 0 0.3882 1.3859 0 0.5741 1.4489 -0.0659 0.3882 1.4447 0.0653 0.3871
5 24 0.9239 0.5 0.3827 0.866 0.5 0.5 0.9842 0.4957 0.4077 0.8631 0.5 0.3575
5 24 0.9239 0.5 0.3827 0.9842 0.4957 0.4077 0.866 0.5 0.5 0.9659 0.5 0.2588
5 24 0.9842 0.4957 0.4077 0.9225 0.4957 0.5326 1.0435 0.483 0.4322 0.9239 0.5 0.3827
5 24 0.9842 0.4957 0.4077 1.0435 0.483 0.4322 0.9225 0.4957 0.5326 1.0289 0.4957 0.2757
5 24 1.0435 0.483 0.4322 0.9781 0.483 0.5647 1.1007 0.462 0.4559 0.9842 0.4957 0.4077
5 24 1.0435 0.483 0.4322 1.1007 0.462 0.4559 0.9781 0.483 0.5647 1.0909 0.483 0.2923
5 24 1.1007 0.462 0.4559 1.0317 0.462 0.5957 1.1549 0.433 0.4784 1.0435 0.483 0.4322
5 24 1.1007 0.462 0.4559 1.1549 0.433 0.4784 1.0317 0.462 0.5957 1.1507 0.462 0.3083
5 24 1.1549 0.433 0.4784 1.0825 0.433 0.625 1.2051 0.3967 0.4992 1.1007 0.462 0.4559
5 24 1.1549 0.433 0.4784 1.2051 0.3967 0.4992 1.0825 0.433 0.625 1.2074 0.433 0.3235
5 24 1.2051 0.3967 0.4992 1.1296 0.3967 0.6522 1.2505 0.3536 0.518 1.1549 0.433 0.4784
5 24 1.2051 0.3967 0.4992 1.2505 0.3536 0.518 1.1296 0.3967 0.6522 1.2599 0.3967 0.3376
5 24 1.2505 0.3536 0.518 1.1722 0.3536 0.6768 1.2904 0.3044 0.5345 1.2051 0.3967 0.4992
5 24 1.2505 0.3536 0.518 1.2904 0.3044 0.5345 1.1722 0.3536 0.6768 1.3074 0.3536 0.3503
5 24 1.2904 0.3044 0.5345 1.2095 0.3044 0.6984 1.3239 0.25 0.5484 1.2505 0.3536 0.518
5 24 1.2904 0.3044 0.5345 1.3239 0.25 0.5484 1.2095 0.3044 0.6984 1.3491 0.3044 0.3615
5 24 1.3239 0.25 0.5484 1.241 0.25 0.7165 1.3507 0.1914 0.5595 1.2904 0.3044 0.5345
5 24 1.3239 0.25 0.5484 1.3507 0.1914 0.5595 1.241 0.25 0.7165 1.3841 0.25 0.3709
5 24 1.3507 0.1914 0.5595 1.266 0.1914 0.731 1.3701 0.1294 0.5675 1.3239 0.25 0.5484
5 24 1.3507 0.1914 0.5595 1.3701 0.1294 0.5675 1.266 0.1914 0.731 1.4121 0.1914 0.3784
5 24 1.3701 0.1294 0.5675 1.2842 0.1294 0.7415 1.3819 0.0653 0.5724 1.3507 0.1914 0.5595
5 24 1.3701 0.1294 0.5675 1.3819 0.0653 0.5724 1.2842 0.1294 0.7415 1.4324 0.1294 0.3838
5 24 1.3819 0.0653 0.5724 1.2953 0.0653 0.7479 1.3859 0 0.5741 1.3701 0.1294 0.5675
5 24 1.3819 0.0653 0.5724 1.3859 0 0.5741 1.2953 0.0653 0.7479 1.4447 0.0653 0.3871
5 24 1.3859 0 0.5741 1.299 0 0.75 1.3859 -0.0659 0.5741 1.3819 0.0653 0.5724
5 24 0.866 0.5 0.5 0.7934 0.5 0.6088 0.9225 0.4957 0.5326 0.809 0.5 0.4671
5 24 0.866 0.5 0.5 0.9225 0.4957 0.5326 0.7934 0.5 0.6088 0.9239 0.5 0.3827
5 24 0.9225 0.4957 0.5326 0.8452 0.4957 0.6485 0.9781 0.483 0.5647 0.866 0.5 0.5
5 24 0.9225 0.4957 0.5326 0.9781 0.483 0.5647 0.8452 0.4957 0.6485 0.9842 0.4957 0.4077
5 24 0.9781 0.483 0.5647 0.8961 0.483 0.6876 1.0317 0.462 0.5957 0.9225 0.4957 0.5326
5 24 0.9781 0.483 0.5647 1.0317 0.462 0.5957 0.8961 0.483 0.6876 1.0435 0.483 0.4322
5 24 1.0317 0.462 0.5957 0.9452 0.462 0.7253 1.0825 0.433 0.625 0.9781 0.483 0.5647
5 24 1.0317 0.462 0.5957 1.0825 0.433 0.625 0.9452 0.462 0.7253 1.1007 0.462 0.4559
5 24 1.0825 0.433 0.625 0.9918 0.433 0.761 1.1296 0.3967 0.6522 1.0317 0.462 0.5957
5 24 1.0825 0.433 0.625 1.1296 0.3967 0.6522 0.9918 0.433 0.761 1.1549 0.433 0.4784
5 24 1.1296 0.3967 0.6522 1.0349 0.3967 0.7941 1.1722 0.3536 0.6768 1.0825 0.433 0.625
5 24 1.1296 0.3967 0.6522 1.1722 0.3536 0.6768 1.0349 0.3967 0.7941 1.2051 0.3967 0.4992
5 24 1.1722 0.3536 0.6768 1.0739 0.3536 0.824 1.2095 0.3044 0.6984 1.1296 0.3967 0.6522
5 24 1.1722 0.3536 0.6768 1.2095 0.3044 0.6984 1.0739 0.3536 0.824 1.2505 0.3536 0.518
5 24 1.2095 0.3044 0.6984 1.1081 0.3044 0.8503 1.241 0.25 0.7165 1.1722 0.3536 0.6768
5 24 1.2095 0.3044 0.6984 1.241 0.25 0.7165 1.1081 0.3044 0.8503 1.2904 0.3044 0.5345
5 24 1.241 0.25 0.7165 1.1369 0.25 0.8724 1.266 0.1914 0.731 1.2095 0.3044 0.6984
5 24 1.241 0.25 0.7165 1.266 0.1914 0.731 1.1369 0.25 0.8724 1.3239 0.25 0.5484
5 24 1.266 0.1914 0.731 1.1599 0.1914 0.89 1.2842 0.1294 0.7415 1.241 0.25 0.7165
5 24 1.266 0.1914 0.731 1.2842 0.1294 0.7415 1.1599 0.1914 0.89 1.3507 0.1914 0.5595
5 24 1.2842 0.1294 0.7415 1.1766 0.1294 0.9028 1.2953 0.0653 0.7479 1.266 0.1914 0.731
5 24 1.2842 0.1294 0.7415 1.2953 0.0653 0.7479 1.1766 0.1294 0.9028 1.3701 0.1294 0.5675
5 24 1.2953 0.0653 0.7479 1.1867 0.0653 0.9106 1.299 0 0.75 1.2842 0.1294 0.7415
5 24 1.2953 0.0653 0.7479 1.299 0 0.75 1.1867 0.0653 0.9106 1.3819 0.0653 0.5724
5 24 1.299 0 0.75 1.1901 0 0.9132 1.299 -0.0659 0.75 1.2953 0.0653 0.7479
5 24 0.7934 0.5 0.6088 0.7071 0.5 0.7071 0.8452 0.4957 0.6485 0.7412 0.5 0.5687
5 24 0.7934 0.5 0.6088 0.8452 0.4957 0.6485 0.7071 0.5 0.7071 0.866 0.5 0.5
5 24 0.8452 0.4957 0.6485 0.7532 0.4957 0.7532 0.8961 0.483 0.6876 0.7934 0.5 0.6088
5 24 0.8452 0.4957 0.6485 0.8961 0.483 0.6876 0.7532 0.4957 0.7532 0.9225 0.4957 0.5326
5 24 0.8961 0.483 0.6876 0.7986 0.483 0.7986 0.9452 0.462 0.7253 0.8452 0.4957 0.6485
5 24 0.8961 0.483 0.6876 0.9452 0.462 0.7253 0.7986 0.483 0.7986 0.9781 0.483 0.5647
5 24 0.9452 0.462 0.7253 0.8424 0.462 0.8424 0.9918 0.433 0.761 0.8961 0.483 0.6876
5 24 0.9452 0.462 0.7253 0.9918 0.433 0.761 0.8424 0.462 0.8424 1.0317 0.462 0.5957
5 24 0.9918 0.433 0.761 0.8839 0.433 0.8839 1.0349 0.3967 0.7941 0.9452 0.462 0.7253
5 24 0.9918 0.433 0.761 1.0349 0.3967 0.7941 0.8839 0.433 0.8839 1.0825 0.433 0.625
5 24 1.0349 0.3967 0.7941 0.9223 0.3967 0.9223 1.0739 0.3536 0.824 0.9918 0.433 0.761
5 24 1.0349 0.3967 0.7941 1.0739 0.3536 0.824 0.9223 0.3967 0.9223 1.1296 0.3967 0.6522
5 24 1.0739 0.3536 0.824 0.9571 0.3536 0.9571 1.1081 0.3044 0.8503 1.0349 0.3967 0.7941
5 24 1.0739 0.3536 0.824 1.1081 0.3044 0.8503 0.9571 0.3536 0.9571 1.1722 0.3536 0.6768
5 24 1.1081 0.3044 0.8503 0.9876 0.3044 0.9876 1.1369 0.25 0.8724 1.0739 0.3536 0.824
5 24 1.1081 0.3044 0.8503 1.1369 0.25 0.8724 0.9876 0.3044 0.9876 1.2095 0.3044 0.6984
5 24 1.1369 0.25 0.8724 1.0133 0.25 1.0133 1.1599 0.1914 0.89 1.1081 0.3044 0.8503
5 24 1.1369 0.25 0.8724 1.1599 0.1914 0.89 1.0133 0.25 1.0133 1.241 0.25 0.7165
5 24 1.1599 0.1914 0.89 1.0337 0.1914 1.0337 1.1766 0.1294 0.9028 1.1369 0.25 0.8724
5 24 1.1599 0.1914 0.89 1.1766 0.1294 0.9028 1.0337 0.1914 1.0337 1.266 0.1914 0.731
5 24 1.1766 0.1294 0.9028 1.0486 0.1294 1.0486 1.1867 0.0653 0.9106 1.1599 0.1914 0.89
5 24 1.1766 0.1294 0.9028 1.1867 0.0653 0.9106 1.0486 0.1294 1.0486 1.2842 0.1294 0.7415
5 24 1.1867 0.0653 0.9106 1.0576 0.0653 1.0576 1.1901 0 0.9132 1.1766 0.1294 0.9028
5 24 1.1867 0.0653 0.9106 1.1901 0 0.9132 1.0576 0.0653 1.0576 1.2953 0.0653 0.7479
5 24 1.1901 0 0.9132 1.0607 0 1.0607 1.1901 -0.0659 0.9132 1.1867 0.0653 0.9106
5 24 0.7071 0.5 0.7071 0.7532 0.4957 0.7532 0.614 0.5 0.8002 0.7934 0.5 0.6088
5 24 0.7532 0.4957 0.7532 0.7986 0.483 0.7986 0.6541 0.4957 0.8524 0.8452 0.4957 0.6485
5 24 0.7986 0.483 0.7986 0.8424 0.462 0.8424 0.6935 0.483 0.9037 0.8961 0.483 0.6876
5 24 0.8424 0.462 0.8424 0.8839 0.433 0.8839 0.7315 0.462 0.9533 0.9452 0.462 0.7253
5 24 0.8839 0.433 0.8839 0.9223 0.3967 0.9223 0.7675 0.433 1.0003 0.9918 0.433 0.761
5 24 0.9223 0.3967 0.9223 0.9571 0.3536 0.9571 0.8009 0.3967 1.0438 1.0349 0.3967 0.7941
