4 16 236 4 -56 168 4 -8 168 4 8 236 4 56
4 16 -236 4 -56 -18 4 -38 18 4 -38 236 4 -56
4 16 236 4 56 18 4 38 -18 4 38 -236 4 56
4 16 -236 4 56 -168 4 8 -168 4 -8 -236 4 -56
4 16 -18 4 38 -18 4 20 -42 4 20 -236 4 56
4 16 -236 4 -56 -42 4 -20 -18 4 -20 -18 4 -38
4 16 18 4 -38 18 4 -20 42 4 -20 236 4 -56
4 16 236 4 56 42 4 20 18 4 20 18 4 38
1 16 160 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 140 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 120 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -120 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -140 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -160 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 146 0 -6 154 0 -6 154 0 6 146 0 6
4 16 126 0 -6 134 0 -6 134 0 6 126 0 6
4 16 -126 0 6 -134 0 6 -134 0 -6 -126 0 -6
4 16 -146 0 6 -154 0 6 -154 0 -6 -146 0 -6
4 16 240 0 -60 166 0 -6 114 0 -6 42 0 -20
4 16 42 0 -20 114 0 -6 114 0 6 42 0 20
4 16 42 0 20 114 0 6 166 0 6 240 0 60
4 16 -18 0 20 -18 0 -20 18 0 -20 18 0 20
4 16 -42 0 20 -114 0 6 -114 0 -6 -42 0 -20
4 16 -42 0 -20 -114 0 -6 -166 0 -6 -240 0 -60
4 16 -240 0 60 -166 0 6 -114 0 6 -42 0 20
4 16 240 0 60 166 0 6 166 0 -6 240 0 -60
4 16 240 0 -60 42 0 -20 -42 0 -20 -240 0 -60
4 16 -240 0 -60 -166 0 -6 -166 0 6 -240 0 60
4 16 -240 0 60 -42 0 20 42 0 20 240 0 60
1 16 0 0 0 240 0 0 0 16 0 0 0 60 box4.dat
0 BFC INVERTNEXT
1 16 -30 0 0 12 0 0 0 4 0 0 0 20 box4o4a.dat
0 BFC INVERTNEXT
1 16 30 0 0 12 0 0 0 4 0 0 0 20 box4o4a.dat
1 16 0 8 0 18 0 0 0 -4 0 0 0 38 box4o4a.dat
1 16 -180 0 0 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 180 0 0 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -100 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -60 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 60 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 100 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
0
