4 0 1.5 29 -10 -2 29 -10 -1.5 29.5 -10 2.5 29.5 -10
4 0 -2 29 -10 -3 29.5 -10 -2 30 -10 -1.5 29.5 -10
3 0 -3 29.5 -10 -3 30.5 -10 -2 30 -10
4 0 -3 30.5 -10 -2 31 -10 -1.5 30.5 -10 -2 30 -10
4 0 -2 31 -10 1.5 31 -10 2.5 30.5 -10 -1.5 30.5 -10
4 14 -2 29 -10 1.5 29 -10 1.5 28 -10 -1.5 28 -10
4 14 1.5 29 -10 2.5 29.5 -10 3.25 28.5 -10 1.5 28 -10
3 14 3.625 29 -10 3.25 28.5 -10 2.5 29.5 -10
4 14 4 30.5 -10 4 29.5 -10 3.625 29 -10 2.5 29.5 -10
4 14 2.5 30.5 -10 2.5 29.5 -10 -1.5 29.5 -10 -1.5 30.5 -10
3 14 2.5 30.5 -10 4 30.5 -10 2.5 29.5 -10
3 14 -1.5 29.5 -10 -2 30 -10 -1.5 30.5 -10
4 14 2.5 30.5 -10 1.5 31 -10 2.5 32 -10 4 30.5 -10
4 14 1.5 31 -10 -2 31 -10 -2.5 32 -10 2.5 32 -10
4 14 -2 31 -10 -3 30.5 -10 -4 30.5 -10 -2.5 32 -10
4 14 -3 30.5 -10 -3 29.5 -10 -4 29.5 -10 -4 30.5 -10
4 14 -3 29.5 -10 -2 29 -10 -3.625 29 -10 -4 29.5 -10
4 14 -1.5 28 -10 -3.25 28.5 -10 -3.625 29 -10 -2 29 -10

0 // Bodice
3 4 1.5 16.5 -10 5.5 20.5 -10 3 17 -10
3 4 3 17 -10 0 15 -10 1.5 16.5 -10
3 4 3 17 -10 5.5 20.5 -10 6.5 18 -10
4 4 5.5 20.5 -10 9.5 23.5 -10 7.5 18 -10 6.5 18 -10
4 4 9.5 23.5 -10 13.5 23.5 -10 11 17 -10 7.5 18 -10
3 4 9.5 23.5 -10 13.5 24.5 -10 13.5 23.5 -10
3 4 9.5 23.5 -10 14.5 26 -10 13.5 24.5 -10
4 4 13.5 23.5 -10 15 15.5 -10 13 15 -10 11 17 -10
4 4 15 15.5 -10 15 14.5 -10 14 11 -10 13 15 -10

4 4 -15 15.5 -10 -13 15 -10 -14 11 -10 -15 14.5 -10
4 4 -15 15.5 -10 -13.5 23.5 -10 -11 17 -10 -13 15 -10
4 4 -13.5 23.5 -10 -13.5 24.5 -10 -7.5 18 -10 -11 17 -10
4 4 -16 29 -10 -3.625 29 -10 -13.5 24.5 -10 -14.5 26 -10
3 4 -13.5 24.5 -10 -3.625 29 -10 -3.25 28.5 -10
4 4 -6.5 18 -10 -7.5 18 -10 -13.5 24.5 -10 -3.25 28.5 -10
4 4 -3.25 28.5 -10 -1.5 28 -10 -3 17 -10 -6.5 18 -10
3 4 -1.5 28 -10 -1 19 -10 -3 17 -10
4 4 -1.5 28 -10 1.5 28 -10 3 23 -10 -1 19 -10
4 4 3.25 28.5 -10 7 26.5 -10 3 23 -10 1.5 28 -10
4 4 3.25 28.5 -10 3.625 29 -10 12 29 -10 7 26.5 -10

0 // Background - flanks
4 16 14.345 2 -10 12 0 -10 13.5 6.5 -10 14 6.5 -10
3 16 14 8 -10 14 11 -10 15.897 11 -10
4 16 15.897 11 -10 14.345 2 -10 14 6.5 -10 14 8 -10
4 16 14 11 -10 15 14.5 -10 16.5 14.5 -10 15.897 11 -10
4 16 15 14.5 -10 15 15.5 -10 16.673 15.5 -10 16.5 14.5 -10
4 16 15 15.5 -10 13.5 23.5 -10 18.052 23.5 -10 16.673 15.5 -10
4 16 13.5 23.5 -10 13.5 24.5 -10 18.224 24.5 -10 18.052 23.5 -10
4 16 13.5 24.5 -10 14.5 26 -10 18.483 26 -10 18.224 24.5 -10
4 16 14.5 26 -10 16 29 -10 19 29 -10 18.483 26 -10
4 16 16 29 -10 16.5 32 -10 19 32 -10 19 29 -10

4 16 -12 0 -10 -14.345 2 -10 -14 6.5 -10 -13.5 6.5 -10
4 16 -14.345 2 -10 -15.897 11 -10 -14 8 -10 -14 6.5 -10
3 16 -15.897 11 -10 -14 11 -10 -14 8 -10
4 16 -14 11 -10 -15.897 11 -10 -16.5 14.5 -10 -15 14.5 -10
4 16 -15 14.5 -10 -16.5 14.5 -10 -16.673 15.5 -10 -15 15.5 -10
4 16 -15 15.5 -10 -16.673 15.5 -10 -18.052 23.5 -10 -13.5 23.5 -10
4 16 -13.5 23.5 -10 -18.052 23.5 -10 -18.224 24.5 -10 -13.5 24.5 -10
4 16 -13.5 24.5 -10 -18.224 24.5 -10 -18.483 26 -10 -14.5 26 -10
4 16 -14.5 26 -10 -18.483 26 -10 -19 29 -10 -16 29 -10
4 16 -16 29 -10 -19 29 -10 -19 32 -10 -16.5 32 -10

0 // Background - between frill and bodice
4 16 13.5 9 -10 13.5 10.75 -10 14 11 -10 14 8 -10
4 16 13.5 10.75 -10 12.25 12 -10 13 15 -10 14 11 -10
3 16 12.25 12 -10 12 13 -10 13 15 -10
4 16 12 13 -10 11.5 13.5 -10 11 17 -10 13 15 -10
4 16 11.5 13.5 -10 9.75 13.5 -10 9 14 -10 11 17 -10
4 16 9 14 -10 8 14.5 -10 7.5 18 -10 11 17 -10
4 16 8 14.5 -10 6.5 13.5 -10 6.5 18 -10 7.5 18 -10
3 16 6.5 13.5 -10 6 14 -10 6.5 18 -10
4 16 6 14 -10 4.25 14 -10 3 17 -10 6.5 18 -10
4 16 2.5 13 -10 3 17 -10 4.25 14 -10 3 12.75 -10
4 16 2.5 13 -10 .5 12.5 -10 0 15 -10 3 17 -10

4 16 -13.5 9 -10 -14 8 -10 -14 11 -10 -13.5 10.75 -10
4 16 -13.5 10.75 -10 -14 11 -10 -13 15 -10 -12.25 12 -10
3 16 -12.25 12 -10 -13 15 -10 -12 13 -10
3 16 -12 13 -10 -13 15 -10 -11.5 13.5 -10
4 16 -11.5 13.5 -10 -13 15 -10 -11 17 -10 -9.75 13.5 -10
3 16 -9 14 -10 -9.75 13.5 -10 -11 17 -10
4 16 -7.5 18 -10 -8 14.5 -10 -9 14 -10 -11 17 -10
4 16 -8 14.5 -10 -7.5 18 -10 -6 14 -10 -6.5 13.5 -10
3 16 -6 14 -10 -3 17 -10 -5 14 -10
3 16 -1.658 12.789 -10 0 15 -10 -.5 12.5 -10
4 16 .5 12.5 -10 0 12.25 -10 -.5 12.5 -10 0 15 -10
4 16 -7.5 18 -10 -6.5 18 -10 -3 17 -10 -6 14 -10

0 // Background - between neck edge and frill
4 16 12 0 -10 11.5 8 -10 13.5 8 -10 13.5 6.5 -10
3 16 11.5 8 -10 13 9 -10 13.5 8 -10
4 16 11.5 8 -10 12 11.5 -10 13 10.5 -10 13 9 -10
4 16 11.5 8 -10 9.25 11.5 -10 11.5 12.5 -10 12 11.5 -10
4 16 9.25 11.5 -10 9.5 13 -10 11 13 -10 11.5 12.5 -10
4 16 8 14 -10 9 13.5 -10 9.5 13 -10 9.25 11.5 -10
4 16 6 12 -10 6.5 13 -10 8 14 -10 9.25 11.5 -10
4 16 6 12 -10 4.5 13.5 -10 6 13.5 -10 6.5 13 -10
4 16 6 12 -10 3 11.5 -10 3 12 -10 4.5 13.5 -10
4 16 3 11.5 -10 .5 12 -10 2.5 12.5 -10 3 12 -10
4 16 3 11.5 -10 0 9.5 -10 0 11.5 -10 .5 12 -10

4 16 -12 0 -10 -13.5 6.5 -10 -13.5 8 -10 -11.5 8 -10
3 16 -11.5 8 -10 -13.5 8 -10 -13 9 -10
4 16 -11.5 8 -10 -13 9 -10 -13 10.5 -10 -12 11.5 -10
4 16 -11.5 8 -10 -12 11.5 -10 -11.5 12.5 -10 -9.25 11.5 -10
4 16 -9.25 11.5 -10 -11.5 12.5 -10 -11 13 -10 -9.5 13 -10
4 16 -9.5 13 -10 -9 13.5 -10 -8 14 -10 -9.25 11.5 -10
4 16 -6.375 11.938 -10 -9.25 11.5 -10 -8 14 -10 -6.5 13 -10
4 16 -6.375 11.938 -10 -6.5 13 -10 -6 13.5 -10 -5.333 13.5 -10
3 16 -2.75 11.333 -10 -1.974 12.368 -10 -.5 12 -10
4 16 -2.75 11.333 -10 -.5 12 -10 0 11.5 -10 0 9.5 -10

0 // Neck edge
4 0 11.5 0 -10 11 8 -10 11.5 8 -10 12 0 -10
4 0 11 8 -10 9 11 -10 9.25 11.5 -10 11.5 8 -10
4 0 9 11 -10 6 11.5 -10 6 12 -10 9.25 11.5 -10
4 0 6 11.5 -10 3 11 -10 3 11.5 -10 6 12 -10
4 0 3 11 -10 0 9 -10 0 9.5 -10 3 11.5 -10
4 0 -11.5 0 -10 -12 0 -10 -11.5 8 -10 -11 8 -10
4 0 -11 8 -10 -11.5 8 -10 -9.25 11.5 -10 -9 11 -10
4 0 -9 11 -10 -9.25 11.5 -10 -6.375 11.938 -10 -6.75 11.375 -10
4 0 -6.75 11.375 -10 -6.375 11.938 -10 -2.75 11.333 -10 -3 11 -10
4 0 -3 11 -10 -2.75 11.333 -10 0 9.5 -10 0 9 -10

0 // Frill
4 0 13.5 6.5 -10 13.5 8 -10 14 8 -10 14 6.5 -10
4 0 13.5 8 -10 13 9 -10 13.5 9 -10 14 8 -10
4 0 13 9 -10 13 10.5 -10 13.5 10.75 -10 13.5 9 -10
4 0 13 10.5 -10 12 11.5 -10 12.25 12 -10 13.5 10.75 -10
4 0 12 11.5 -10 11.5 12.5 -10 12 13 -10 12.25 12 -10
4 0 11.5 12.5 -10 11 13 -10 11.5 13.5 -10 12 13 -10
4 0 11 13 -10 9.5 13 -10 9.75 13.5 -10 11.5 13.5 -10
4 0 9.5 13 -10 9 13.5 -10 9 14 -10 9.75 13.5 -10
4 0 9 13.5 -10 8 14 -10 8 14.5 -10 9 14 -10
4 0 8 14 -10 6.5 13 -10 6.5 13.5 -10 8 14.5 -10
4 0 6.5 13 -10 6 13.5 -10 6 14 -10 6.5 13.5 -10
4 0 6 13.5 -10 4.5 13.5 -10 4.25 14 -10 6 14 -10
4 0 4.5 13.5 -10 3 12 -10 3 12.75 -10 4.25 14 -10
4 0 3 12 -10 2.5 12.5 -10 2.5 13 -10 3 12.75 -10
4 0 2.5 12.5 -10 .5 12 -10 .5 12.5 -10 2.5 13 -10
4 0 .5 12 -10 0 11.5 -10 0 12.25 -10 .5 12.5 -10

4 0 -13.5 6.5 -10 -14 6.5 -10 -14 8 -10 -13.5 8 -10
4 0 -13.5 8 -10 -14 8 -10 -13.5 9 -10 -13 9 -10
4 0 -13 9 -10 -13.5 9 -10 -13.5 10.75 -10 -13 10.5 -10
4 0 -13 10.5 -10 -13.5 10.75 -10 -12.25 12 -10 -12 11.5 -10
4 0 -12 11.5 -10 -12.25 12 -10 -12 13 -10 -11.5 12.5 -10
4 0 -11.5 12.5 -10 -12 13 -10 -11.5 13.5 -10 -11 13 -10
4 0 -11 13 -10 -11.5 13.5 -10 -9.75 13.5 -10 -9.5 13 -10
4 0 -9.5 13 -10 -9.75 13.5 -10 -9 14 -10 -9 13.5 -10
4 0 -9 13.5 -10 -9 14 -10 -8 14.5 -10 -8 14 -10
4 0 -8 14 -10 -8 14.5 -10 -6.5 13.5 -10 -6.5 13 -10
4 0 -6.5 13 -10 -6.5 13.5 -10 -6 14 -10 -6 13.5 -10
4 0 -6 13.5 -10 -6 14 -10 -5 14 -10 -5.333 13.5 -10
4 0 -5.333 13.5 -10 -5 14 -10 -1.658 12.789 -10 -1.974 12.368 -10
4 0 -1.974 12.368 -10 -1.658 12.789 -10 -.5 12.5 -10 -.5 12 -10
4 0 -.5 12 -10 -.5 12.5 -10 0 12.25 -10 0 11.5 -10

0 // Chest - above necklace
1 14 6.5 1 -10 .4 0 .792 -.792 0 .4 0 1 0 3-4ndis.dat
1 14 5.361 2.646 -10 .6 0 .653 -.653 0 .6 0 1 0 4-4ndis.dat
1 14 3.816 3.92 -10 .755 0 .465 -.465 0 .755 0 1 0 4-4ndis.dat
1 14 1.983 4.725 -10 .853 0 .242 -.242 0 .853 0 1 0 4-4ndis.dat
1 14 0 5 -10 .887 0 0 0 0 .887 0 1 0 4-4ndis.dat
1 14 -1.983 4.725 -10 .853 0 -.242 .242 0 .853 0 1 0 4-4ndis.dat
1 14 -3.816 3.92 -10 .755 0 -.465 .465 0 .755 0 1 0 4-4ndis.dat
1 14 -5.361 2.646 -10 .6 0 -.653 .653 0 .6 0 1 0 4-4ndis.dat
1 14 -6.5 1 -10 .792 0 .4 -.4 0 .792 0 1 0 3-4ndis.dat

3 14 -6.9 .208 -10 -8 0 -10 -7.692 .608 -10
4 14 -6.566 .115 -10 -6.566 0 -10 -8 0 -10 -6.9 .208 -10
4 14 -6.223 .157 -10 0 0 -10 -6.566 0 -10 -6.566 .115 -10
3 14 -5.921 .327 -10 0 0 -10 -6.223 .157 -10
3 14 -5.708 .6 -10 0 0 -10 -5.921 .327 -10
4 14 -5.708 .6 -10 -5.308 1.393 -10 -4.7075 2.0465 -10 0 0 -10
4 14 -4.7075 2.0465 -10 -4.107 2.7 -10 -3.351 3.165 -10 0 0 -10
4 14 -2.595 3.63 -10 -1.7415 3.872 -10 0 0 -10 -3.351 3.165 -10
4 14 0 4.114 -10 0 0 -10 -1.7415 3.872 -10 -.888 4.114 -10
4 14 0 0 -10 3.351 3.165 -10 4.107 2.7 -10 4.7075 2.0465 -10
4 14 2.595 3.63 -10 3.351 3.165 -10 0 0 -10 1.7415 3.872 -10
4 14 1.7415 3.872 -10 0 0 -10 0 4.114 -10 .888 4.114 -10
4 14 4.7075 2.0465 -10 5.308 1.393 -10 5.708 .6 -10 0 0 -10
3 14 5.708 .6 -10 5.921 .327 -10 0 0 -10
3 14 5.921 .327 -10 6.223 .157 -10 0 0 -10
4 14 6.223 .157 -10 6.566 .115 -10 6.566 0 -10 0 0 -10
4 14 6.566 .115 -10 6.9 .208 -10 11.5 0 -10 6.566 0 -10
3 14 6.9 .208 -10 7.692 .608 -10 11.5 0 -10

0 // Chest - below necklace
3 14 -6.75 11.375 -10 -7 11 -10 -9 11 -10
4 14 -7 11 -10 -10 5 -10 -11 8 -10 -9 11 -10
3 14 -10 5 -10 -11.5 0 -10 -11 8 -10
4 14 4.281 4.675 -10 3.526 5.14 -10 6 11.5 -10 9 11 -10

3 14 -6.614 2.593 -10 -5.308 1.393 -10 -6.892 2.192 -10
3 14 -3.078 5.336 -10 -2.595 3.63 -10 -3.526 5.14 -10
3 14 -.888 5.887 -10 -.888 4.114 -10 -1.372 5.82 -10
3 14 .888 5.887 -10 1.372 5.82 -10 .888 4.114 -10
3 14 3.078 5.336 -10 3.526 5.14 -10 2.595 3.63 -10
3 14 5.036 4.21 -10 5.414 3.899 -10 4.107 2.7 -10
3 14 6.614 2.593 -10 6.892 2.192 -10 5.308 1.393 -10

3 14 .888 5.887 -10 0 5.887 -10 0 9 -10
3 14 1.372 5.82 -10 .888 5.887 -10 0 9 -10
3 14 2.225 5.578 -10 1.372 5.82 -10 0 9 -10
4 14 3 11 -10 3.078 5.336 -10 2.225 5.578 -10 0 9 -10
4 14 3 11 -10 6 11.5 -10 3.526 5.14 -10 3.078 5.336 -10
3 14 5.036 4.21 -10 4.281 4.675 -10 9 11 -10
4 14 9 11 -10 11 8 -10 5.414 3.899 -10 5.036 4.21 -10
3 14 6.014 3.246 -10 5.414 3.899 -10 11 8 -10
3 14 6.614 2.593 -10 6.014 3.246 -10 11 8 -10
3 14 11 8 -10 6.892 2.192 -10 6.614 2.593 -10
3 14 7.292 1.4 -10 6.892 2.192 -10 11 8 -10
4 14 11.5 0 -10 7.692 .608 -10 7.292 1.4 -10 11 8 -10

4 14 0 9 -10 0 5.887 -10 -.888 5.887 -10 -3 11 -10
3 14 -3 11 -10 -.888 5.887 -10 -1.372 5.82 -10
3 14 -2.225 5.578 -10 -3.078 5.336 -10 -3 11 -10
3 14 -1.372 5.82 -10 -2.225 5.578 -10 -3 11 -10
3 14 -3 11 -10 -3.078 5.336 -10 -3.526 5.14 -10
4 14 -5.036 4.21 -10 -6.5 5 -10 -3 11 -10 -4.281 4.675 -10
3 14 -3.526 5.14 -10 -4.281 4.675 -10 -3 11 -10
4 14 -4.107 2.7 -10 -5.414 3.899 -10 -6.5 5 -10 -5.036 4.21 -10
3 14 -6.014 3.246 -10 -6.614 2.593 -10 -6.5 5 -10
3 14 -5.414 3.899 -10 -6.014 3.246 -10 -6.5 5 -10
3 14 -6.5 5 -10 -6.614 2.593 -10 -6.892 2.192 -10
3 14 -7.292 1.4 -10 -7.692 .608 -10 -6.5 5 -10
3 14 -6.5 5 -10 -6.892 2.192 -10 -7.292 1.4 -10
3 14 -8 0 -10 -6.5 5 -10 -7.692 .608 -10

0 // Necklace
1 4 6.5 1 -10 .4 0 .792 -.792 0 .4 0 1 0 4-4disc.dat
1 4 5.361 2.646 -10 .6 0 .653 -.653 0 .6 0 1 0 4-4disc.dat
1 4 3.816 3.92 -10 .755 0 .465 -.465 0 .755 0 1 0 4-4disc.dat
1 4 1.983 4.725 -10 .853 0 .242 -.242 0 .853 0 1 0 4-4disc.dat
1 4 0 5 -10 .887 0 0 0 0 .887 0 1 0 4-4disc.dat
1 4 -1.983 4.725 -10 .853 0 -.242 .242 0 .853 0 1 0 4-4disc.dat
1 4 -3.816 3.92 -10 .755 0 -.465 .465 0 .755 0 1 0 4-4disc.dat
1 4 -5.361 2.646 -10 .6 0 -.653 .653 0 .6 0 1 0 4-4disc.dat
1 4 -6.5 1 -10 .4 0 -.792 .792 0 .4 0 1 0 4-4disc.dat
