3 16 6.485 23.671 -3.785 4.51 24.046 -7.052 6.404 19.341 -7.13
3 16 6.404 19.341 -7.13 8.953 19.139 -1.422 6.485 23.671 -3.785
3 16 10.556 15.868 -0.721 8.991 16.112 -6.109 10.382 14.419 -4.567
3 16 11.282 13.939 -1.013 10.556 15.868 -0.721 10.382 14.419 -4.567
3 16 11.363 18.482 -1.042 13.25 16.45 -0.146 11.791 19.139 -1.373
4 16 11.363 18.482 -1.042 8.953 19.139 -1.422 10.556 15.868 -0.721 11.525 15.862 -0.606
4 16 8.953 19.139 -1.422 11.363 18.482 -1.042 11.791 19.139 -1.373 9.34 23.518 -3.737
3 16 11.363 18.482 -1.042 11.525 15.862 -0.606 11.959 16.043 -0.094
4 16 12.132 13.344 0.432 14.902 13.326 0.515 13.25 16.45 -0.146 11.959 16.043 -0.094
3 16 9.34 23.518 -3.737 6.485 23.671 -3.785 8.953 19.139 -1.422
3 16 10.949 8.811 -1.738 10.561 13.115 -3.954 9.956 9.515 -4.88
3 16 12.132 13.344 0.432 10.561 13.115 -3.954 10.949 8.811 -1.738
3 16 10.382 14.419 -4.567 10.561 13.115 -3.954 11.282 13.939 -1.013
3 16 13.912 8.865 -1.522 10.949 8.811 -1.738 14.19 8.25 -1.784
3 16 13.564 -0.697 5.128 10.334 -0.155 5.13 10.829 -2.089 4.578
3 16 14.183 1.442 5.043 10.334 -0.155 5.13 13.564 -0.697 5.128
3 16 14.183 1.442 5.043 10.639 0.481 5.172 10.334 -0.155 5.13
3 16 10.639 0.481 5.172 14.432 3.207 4.174 11.162 2.835 4.37
3 16 10.639 0.481 5.172 14.183 1.442 5.043 14.432 3.207 4.174
4 16 14.19 8.25 -1.784 10.949 8.811 -1.738 10.964 7.779 -1.854 14.1 7.679 -1.854
3 16 10.949 8.811 -1.738 9.956 9.515 -4.88 10.964 7.779 -1.854
3 16 10.964 7.779 -1.854 9.956 9.515 -4.88 10.172 2.599 -2.116
3 16 10.964 7.779 -1.854 10.172 2.599 -2.116 11.162 2.835 4.37
3 16 10.172 2.599 -2.116 10.167 0.701 1.583 11.162 2.835 4.37
3 16 11.162 2.835 4.37 10.167 0.701 1.583 10.639 0.481 5.172
3 16 10.639 0.481 5.172 10.167 0.701 1.583 10.334 -0.155 5.13
3 16 8.38 2.116 -2.269 8.384 0.281 1.538 10.172 2.599 -2.116
3 16 8.384 0.281 1.538 10.167 0.701 1.583 10.172 2.599 -2.116
3 16 10.334 -0.155 5.13 10.167 0.701 1.583 8.351 -0.878 4.881
3 16 10.167 0.701 1.583 8.384 0.281 1.538 8.351 -0.878 4.881
3 16 8.542 10.523 -5.824 8.142 7.911 -3.901 8.32 5.288 -5.313
3 16 8.132 4.043 3.156 8.164 2.285 3.817 8.384 0.281 1.538
3 16 8.19 1.952 4.804 8.351 -0.878 4.881 8.164 2.285 3.817
3 16 8.351 -0.878 4.881 8.384 0.281 1.538 8.164 2.285 3.817
4 16 8.38 2.116 -2.269 8.141 5.157 -0.949 8.132 4.043 3.156 8.384 0.281 1.538
3 16 8.32 5.288 -5.313 8.141 5.157 -0.949 8.38 2.116 -2.269
3 16 8.142 7.911 -3.901 8.141 5.157 -0.949 8.32 5.288 -5.313
3 16 4.366 6.695 -3.785 8.542 10.523 -5.824 4.931 10.592 -6.899
3 16 8.542 10.523 -5.824 4.366 6.695 -3.785 8.142 7.911 -3.901
3 16 8.142 7.911 -3.901 5.808 4.918 -1.281 8.141 5.157 -0.949
3 16 8.142 7.911 -3.901 4.366 6.695 -3.785 5.808 4.918 -1.281
3 16 8.141 5.157 -0.949 6.384 3.948 3.1 8.132 4.043 3.156
3 16 8.141 5.157 -0.949 6.37 4.917 -0.163 6.384 3.948 3.1
3 16 5.808 4.918 -1.281 6.37 4.917 -0.163 8.141 5.157 -0.949
3 16 6.37 4.917 -0.163 5.808 4.918 -1.281 6.006 4.825 -0.316
4 16 6.384 3.948 3.1 6.149 2.165 3.733 8.164 2.285 3.817 8.132 4.043 3.156
3 16 8.164 2.285 3.817 6.149 2.165 3.733 6.41 1.814 4.715
3 16 8.164 2.285 3.817 6.41 1.814 4.715 8.19 1.952 4.804
3 16 10.829 -2.089 4.578 10.334 -0.155 5.13 8.351 -0.878 4.881
3 16 8.351 -0.878 4.881 8.19 1.952 4.804 6.41 1.814 4.715
3 16 6.379 -3.291 3.493 10.829 -2.089 4.578 8.351 -0.878 4.881
3 16 4.238 1.314 -6.135 5.391 -1.224 -2.387 5.372 2.301 -1.039
3 16 5.808 4.918 -1.281 4.366 6.695 -3.785 4.238 1.314 -6.135
3 16 5.808 4.918 -1.281 4.238 1.314 -6.135 5.372 2.301 -1.039
3 16 6.006 4.825 -0.316 5.808 4.918 -1.281 5.372 2.301 -1.039
3 16 6.006 4.825 -0.316 5.372 2.301 -1.039 5.439 2.517 -0.185
3 16 5.439 2.517 -0.185 5.372 2.301 -1.039 5.409 1.797 -0.562
3 16 5.409 1.934 0.131 5.439 2.517 -0.185 5.409 1.797 -0.562
3 16 5.41 -0.567 -1.541 5.391 -1.224 -2.387 5.455 -1.986 -0.923
3 16 5.41 -1.546 -0.562 5.41 -0.567 -1.541 5.455 -1.986 -0.923
3 16 5.409 1.797 -0.562 5.372 2.301 -1.039 5.391 -1.224 -2.387
3 16 5.409 1.797 -0.562 5.391 -1.224 -2.387 5.41 -0.567 -1.541
3 16 5.463 -2.854 1.214 5.527 -0.793 2.222 5.489 -0.761 1.697
3 16 5.41 -1.546 -0.562 5.455 -1.986 -0.923 5.463 -2.854 1.214
3 16 5.463 -2.854 1.214 5.489 -0.761 1.697 5.41 -1.546 -0.562
3 16 5.527 -0.793 2.222 5.463 -2.854 1.214 5.711 -3.313 2.935
3 16 5.527 -0.793 2.222 5.711 -3.313 2.935 5.642 -1.829 3.913
3 16 5.439 2.517 -0.185 5.621 2.542 0.079 6.37 4.917 -0.163
3 16 6.006 4.825 -0.316 5.439 2.517 -0.185 6.37 4.917 -0.163
3 16 5.621 2.542 0.079 5.439 2.517 -0.185 5.409 1.934 0.131
3 16 6.201 -1.599 4.155 5.527 -0.793 2.222 5.642 -1.829 3.913
3 16 6.128 -0.226 4.227 6.201 -1.599 4.155 6.41 1.814 4.715
3 16 5.902 0.88 3.454 6.128 -0.226 4.227 6.41 1.814 4.715
3 16 5.902 0.88 3.454 6.41 1.814 4.715 6.149 2.165 3.733
3 16 5.527 -0.793 2.222 6.201 -1.599 4.155 6.128 -0.226 4.227
3 16 6.384 3.948 3.1 6.37 4.917 -0.163 5.621 2.542 0.079
3 16 6.149 2.165 3.733 6.384 3.948 3.1 5.621 2.542 0.079
3 16 5.902 0.88 3.454 6.149 2.165 3.733 5.621 2.542 0.079
3 16 5.409 1.934 0.131 5.902 0.88 3.454 5.621 2.542 0.079
3 16 5.409 1.934 0.131 5.409 1.797 -0.562 6.03 1.092 -0.298
3 16 5.902 0.88 3.454 5.409 1.934 0.131 6.03 1.092 -0.298
3 16 5.902 0.88 3.454 6.03 1.092 -0.298 6.074 -0.18 1.227
3 16 6.074 -0.18 1.227 6.128 -0.226 4.227 5.902 0.88 3.454
3 16 6.074 -0.18 1.227 5.489 -0.761 1.697 5.527 -0.793 2.222
3 16 5.527 -0.793 2.222 6.128 -0.226 4.227 6.074 -0.18 1.227
4 16 6.03 1.092 -0.298 5.409 1.797 -0.562 5.41 -0.567 -1.541 6.056 -0.346 -0.883
4 16 6.056 -0.346 -0.883 5.41 -0.567 -1.541 5.41 -1.546 -0.562 6.062 -0.939 -0.299
3 16 6.485 23.671 -3.785 7.52 27.169 -2.742 5.561 27.595 -4.699
3 16 6.03 1.092 -0.298 6.056 -0.346 -0.883 6.074 -0.18 1.227
3 16 6.056 -0.346 -0.883 6.062 -0.939 -0.299 6.074 -0.18 1.227
3 16 11.363 18.482 -1.042 11.959 16.043 -0.094 13.25 16.45 -0.146
3 16 11.525 15.862 -0.606 10.556 15.868 -0.721 11.282 13.939 -1.013
3 16 11.959 16.043 -0.094 11.525 15.862 -0.606 12.132 13.344 0.432
3 16 14.902 13.326 0.515 13.983 16.346 -0.127 13.25 16.45 -0.146
3 16 4.931 10.592 -6.899 8.542 10.523 -5.824 8.991 16.112 -6.109
5 24 0 28.756 -6.163 0 31.988 -6.09 -2.892 28.091 -6.154 2.893 28.091 -6.154
5 24 0 6.818 -4.236 0 10.731 -7.341 -4.931 10.592 -6.899 4.931 10.592 -6.899
5 24 0 1.352 -6.607 0 6.818 -4.236 -4.366 6.694 -3.785 4.366 6.695 -3.785
5 24 0 26.904 -7.365 0 28.756 -6.163 -2.892 28.091 -6.154 2.893 28.091 -6.154
5 24 0 31.988 -6.09 0 32.165 -7.29 -4.32 31.912 -5.861 4.32 31.912 -5.861
5 24 0 15.278 -8.542 0 26.904 -7.365 -2.247 25.992 -7.324 2.247 25.992 -7.324
5 24 0 10.731 -7.341 0 15.278 -8.542 -4.847 15.302 -7.938 4.847 15.302 -7.938
2 24 5.41 -1.546 -0.562 5.489 -0.761 1.697
5 24 5.489 -0.761 1.697 6.062 -0.939 -0.299 5.41 -1.546 -0.562 6.074 -0.18 1.227
5 24 6.062 -0.939 -0.299 5.41 -1.546 -0.562 5.489 -0.761 1.697 6.056 -0.346 -0.883
2 24 5.489 -0.761 1.697 6.074 -0.18 1.227
2 24 6.074 -0.18 1.227 6.062 -0.939 -0.299
2 24 4.32 31.912 -5.861 0 31.988 -6.09
5 24 0 31.988 -6.09 2.893 28.091 -6.154 4.32 31.912 -5.861 0 28.756 -6.163
5 24 2.893 28.091 -6.154 4.32 31.912 -5.861 0 31.988 -6.09 4.145 27.432 -5.976
2 24 0 28.756 -6.163 2.893 28.091 -6.154
5 24 4.931 10.592 -6.899 0 10.731 -7.341 0 6.818 -4.236 4.847 15.302 -7.938
2 24 0 6.818 -4.236 4.366 6.695 -3.785
5 24 4.366 6.695 -3.785 4.931 10.592 -6.899 0 6.818 -4.236 8.542 10.523 -5.824
2 24 4.238 1.314 -6.135 4.366 6.695 -3.785
5 24 0 26.904 -7.365 2.893 28.091 -6.154 0 28.756 -6.163 2.247 25.992 -7.324
5 24 0 26.904 -7.365 2.247 25.992 -7.324 2.893 28.091 -6.154 0 15.278 -8.542
5 24 2.247 25.992 -7.324 2.893 28.091 -6.154 0 26.904 -7.365 4.145 27.432 -5.976
2 24 5.561 27.595 -4.699 4.145 27.432 -5.976
5 24 4.145 27.432 -5.976 4.51 24.046 -7.052 5.561 27.595 -4.699 2.247 25.992 -7.324
2 24 4.51 24.046 -7.052 5.561 27.595 -4.699
5 24 4.145 27.432 -5.976 2.247 25.992 -7.324 4.51 24.046 -7.052 2.893 28.091 -6.154
5 24 2.247 25.992 -7.324 4.51 24.046 -7.052 4.145 27.432 -5.976 4.847 15.302 -7.938
2 24 4.145 27.432 -5.976 2.893 28.091 -6.154
5 24 11.063 30.778 -2.277 6.845 31.26 -3.37 8.638 30.757 -1.628 6.282 31.967 -7.454
2 24 6.845 31.26 -3.37 8.638 30.757 -1.628
5 24 6.282 31.967 -7.454 6.845 31.26 -3.37 11.063 30.778 -2.277 4.32 31.912 -5.861
2 24 8.638 30.757 -1.628 11.075 30.615 -1.617
5 24 0 32.165 -7.29 4.32 31.912 -5.861 6.282 31.967 -7.454 0 31.988 -6.09
5 24 4.32 31.912 -5.861 6.282 31.967 -7.454 0 32.165 -7.29 6.845 31.26 -3.37
2 24 4.32 31.912 -5.861 6.845 31.26 -3.37
5 24 4.32 31.912 -5.861 5.561 27.595 -4.699 6.845 31.26 -3.37 4.145 27.432 -5.976
2 24 4.32 31.912 -5.861 4.145 27.432 -5.976
2 24 10.561 13.115 -3.954 10.382 14.419 -4.567
5 24 10.382 14.419 -4.567 8.542 10.523 -5.824 10.561 13.115 -3.954 8.991 16.112 -6.109
5 24 8.542 10.523 -5.824 10.561 13.115 -3.954 10.382 14.419 -4.567 9.956 9.515 -4.88
2 24 10.382 14.419 -4.567 8.991 16.112 -6.109
5 24 8.991 16.112 -6.109 8.542 10.523 -5.824 10.382 14.419 -4.567 4.931 10.592 -6.899
5 24 4.931 10.592 -6.899 8.991 16.112 -6.109 4.847 15.302 -7.938 8.542 10.523 -5.824
5 24 8.991 16.112 -6.109 4.847 15.302 -7.938 4.931 10.592 -6.899 6.404 19.341 -7.13
5 24 4.847 15.302 -7.938 4.931 10.592 -6.899 8.991 16.112 -6.109 0 10.731 -7.341
5 24 0 15.278 -8.542 2.247 25.992 -7.324 0 26.904 -7.365 4.847 15.302 -7.938
5 24 4.847 15.302 -7.938 2.247 25.992 -7.324 0 15.278 -8.542 4.51 24.046 -7.052
5 24 0 15.278 -8.542 4.847 15.302 -7.938 2.247 25.992 -7.324 0 10.731 -7.341
5 24 4.847 15.302 -7.938 0 10.731 -7.341 4.931 10.592 -6.899 0 15.278 -8.542
2 24 8.991 16.112 -6.109 6.404 19.341 -7.13
5 24 6.404 19.341 -7.13 4.847 15.302 -7.938 8.991 16.112 -6.109 4.51 24.046 -7.052
5 24 4.847 15.302 -7.938 4.51 24.046 -7.052 2.247 25.992 -7.324 6.404 19.341 -7.13
2 24 6.404 19.341 -7.13 4.51 24.046 -7.052
5 24 8.542 10.523 -5.824 9.956 9.515 -4.88 10.561 13.115 -3.954 8.32 5.288 -5.313
2 24 9.956 9.515 -4.88 10.561 13.115 -3.954
2 24 8.542 10.523 -5.824 8.32 5.288 -5.313
5 24 8.32 5.288 -5.313 9.956 9.515 -4.88 8.542 10.523 -5.824 10.172 2.599 -2.116
5 24 8.32 5.288 -5.313 10.172 2.599 -2.116 9.956 9.515 -4.88 8.38 2.116 -2.269
2 24 10.172 2.599 -2.116 9.956 9.515 -4.88
2 24 8.32 5.288 -5.313 8.38 2.116 -2.269
5 24 8.38 2.116 -2.269 10.172 2.599 -2.116 8.32 5.288 -5.313 8.384 0.281 1.538
5 24 5.561 27.595 -4.699 7.52 27.169 -2.742 6.845 31.26 -3.37 6.485 23.671 -3.785
5 24 7.52 27.169 -2.742 6.845 31.26 -3.37 5.561 27.595 -4.699 8.638 30.757 -1.628
2 24 7.52 27.169 -2.742 8.638 30.757 -1.628
5 24 7.52 27.169 -2.742 10.556 26.945 -2.759 8.638 30.757 -1.628 10.388 26.693 -2.853
5 24 11.075 30.615 -1.617 10.556 26.945 -2.759 11.055 26.984 -2.741 8.638 30.757 -1.628
5 24 7.52 27.169 -2.742 10.388 26.693 -2.853 10.556 26.945 -2.759 6.485 23.671 -3.785
2 24 7.52 27.169 -2.742 6.485 23.671 -3.785
5 24 6.485 23.671 -3.785 10.388 26.693 -2.853 7.52 27.169 -2.742 9.34 23.518 -3.737
2 24 6.485 23.671 -3.785 9.34 23.518 -3.737
5 24 9.34 23.518 -3.737 10.388 26.693 -2.853 6.485 23.671 -3.785 10.221 23.836 -3.724
5 24 10.221 23.836 -3.724 10.388 26.693 -2.853 9.34 23.518 -3.737 10.852 26.241 -2.983
5 24 4.51 24.046 -7.052 6.485 23.671 -3.785 5.561 27.595 -4.699 6.404 19.341 -7.13
5 24 6.485 23.671 -3.785 5.561 27.595 -4.699 4.51 24.046 -7.052 7.52 27.169 -2.742
2 24 10.556 15.868 -0.721 8.953 19.139 -1.422
5 24 8.953 19.139 -1.422 8.991 16.112 -6.109 10.556 15.868 -0.721 6.404 19.341 -7.13
5 24 8.991 16.112 -6.109 10.556 15.868 -0.721 8.953 19.139 -1.422 10.382 14.419 -4.567
5 24 8.953 19.139 -1.422 6.404 19.341 -7.13 8.991 16.112 -6.109 6.485 23.671 -3.785
5 24 6.404 19.341 -7.13 6.485 23.671 -3.785 4.51 24.046 -7.052 8.953 19.139 -1.422
2 24 8.953 19.139 -1.422 6.485 23.671 -3.785
5 24 10.382 14.419 -4.567 10.556 15.868 -0.721 8.991 16.112 -6.109 11.282 13.939 -1.013
5 24 10.382 14.419 -4.567 11.282 13.939 -1.013 10.556 15.868 -0.721 10.561 13.115 -3.954
2 24 11.282 13.939 -1.013 10.556 15.868 -0.721
5 24 11.791 19.139 -1.373 11.363 18.482 -1.042 13.25 16.45 -0.146 8.953 19.139 -1.422
5 24 11.363 18.482 -1.042 13.25 16.45 -0.146 11.791 19.139 -1.373 11.959 16.043 -0.094
5 24 11.363 18.482 -1.042 8.953 19.139 -1.422 10.556 15.868 -0.721 11.791 19.139 -1.373
2 24 11.363 18.482 -1.042 11.525 15.862 -0.606
5 24 11.525 15.862 -0.606 11.959 16.043 -0.094 11.363 18.482 -1.042 12.132 13.344 0.432
2 24 11.959 16.043 -0.094 11.363 18.482 -1.042
5 24 14.902 13.326 0.515 13.25 16.45 -0.146 12.132 13.344 0.432 13.983 16.346 -0.127
5 24 8.953 19.139 -1.422 9.34 23.518 -3.737 6.485 23.671 -3.785 11.791 19.139 -1.373
5 24 9.956 9.515 -4.88 10.949 8.811 -1.738 10.561 13.115 -3.954 10.964 7.779 -1.854
5 24 10.949 8.811 -1.738 10.561 13.115 -3.954 9.956 9.515 -4.88 12.132 13.344 0.432
5 24 12.132 13.344 0.432 10.561 13.115 -3.954 10.949 8.811 -1.738 11.282 13.939 -1.013
5 24 11.282 13.939 -1.013 10.561 13.115 -3.954 12.132 13.344 0.432 10.382 14.419 -4.567
5 24 10.949 8.811 -1.738 14.19 8.25 -1.784 13.912 8.865 -1.522 10.964 7.779 -1.854
5 24 13.564 -0.697 5.128 10.334 -0.155 5.13 10.829 -2.089 4.578 14.183 1.442 5.043
5 24 10.334 -0.155 5.13 10.829 -2.089 4.578 13.564 -0.697 5.128 8.351 -0.878 4.881
5 24 14.183 1.442 5.043 10.334 -0.155 5.13 13.564 -0.697 5.128 10.639 0.481 5.172
5 24 14.183 1.442 5.043 10.639 0.481 5.172 10.334 -0.155 5.13 14.432 3.207 4.174
2 24 10.639 0.481 5.172 10.334 -0.155 5.13
2 24 11.162 2.835 4.37 10.639 0.481 5.172
5 24 10.639 0.481 5.172 14.432 3.207 4.174 11.162 2.835 4.37 14.183 1.442 5.043
5 24 9.956 9.515 -4.88 10.964 7.779 -1.854 10.949 8.811 -1.738 10.172 2.599 -2.116
5 24 10.172 2.599 -2.116 10.964 7.779 -1.854 9.956 9.515 -4.88 11.162 2.835 4.37
5 24 10.172 2.599 -2.116 11.162 2.835 4.37 10.964 7.779 -1.854 10.167 0.701 1.583
2 24 10.172 2.599 -2.116 10.167 0.701 1.583
5 24 10.167 0.701 1.583 11.162 2.835 4.37 10.172 2.599 -2.116 10.639 0.481 5.172
5 24 10.167 0.701 1.583 10.639 0.481 5.172 11.162 2.835 4.37 10.334 -0.155 5.13
2 24 10.167 0.701 1.583 10.334 -0.155 5.13
2 24 8.38 2.116 -2.269 8.384 0.281 1.538
5 24 8.384 0.281 1.538 10.172 2.599 -2.116 8.38 2.116 -2.269 10.167 0.701 1.583
5 24 8.384 0.281 1.538 10.167 0.701 1.583 10.172 2.599 -2.116 8.351 -0.878 4.881
5 24 10.167 0.701 1.583 8.351 -0.878 4.881 10.334 -0.155 5.13 8.384 0.281 1.538
2 24 8.351 -0.878 4.881 10.334 -0.155 5.13
2 24 8.384 0.281 1.538 8.351 -0.878 4.881
2 24 8.542 10.523 -5.824 8.142 7.911 -3.901
5 24 8.142 7.911 -3.901 8.32 5.288 -5.313 8.542 10.523 -5.824 8.141 5.157 -0.949
2 24 8.132 4.043 3.156 8.164 2.285 3.817
5 24 8.164 2.285 3.817 8.384 0.281 1.538 8.132 4.043 3.156 8.351 -0.878 4.881
5 24 8.384 0.281 1.538 8.132 4.043 3.156 8.164 2.285 3.817 8.38 2.116 -2.269
2 24 8.19 1.952 4.804 8.351 -0.878 4.881
5 24 8.351 -0.878 4.881 8.164 2.285 3.817 8.19 1.952 4.804 8.384 0.281 1.538
2 24 8.164 2.285 3.817 8.19 1.952 4.804
2 24 8.141 5.157 -0.949 8.132 4.043 3.156
5 24 8.38 2.116 -2.269 8.141 5.157 -0.949 8.132 4.043 3.156 8.32 5.288 -5.313
5 24 8.32 5.288 -5.313 8.141 5.157 -0.949 8.38 2.116 -2.269 8.142 7.911 -3.901
2 24 8.142 7.911 -3.901 8.141 5.157 -0.949
5 24 4.366 6.695 -3.785 8.542 10.523 -5.824 4.931 10.592 -6.899 8.142 7.911 -3.901
5 24 8.542 10.523 -5.824 4.931 10.592 -6.899 4.366 6.695 -3.785 8.991 16.112 -6.109
5 24 4.366 6.695 -3.785 8.142 7.911 -3.901 8.542 10.523 -5.824 5.808 4.918 -1.281
5 24 8.142 7.911 -3.901 5.808 4.918 -1.281 8.141 5.157 -0.949 4.366 6.695 -3.785
5 24 5.808 4.918 -1.281 8.141 5.157 -0.949 8.142 7.911 -3.901 6.37 4.917 -0.163
5 24 8.141 5.157 -0.949 6.384 3.948 3.1 8.132 4.043 3.156 6.37 4.917 -0.163
2 24 6.384 3.948 3.1 8.132 4.043 3.156
5 24 8.141 5.157 -0.949 6.37 4.917 -0.163 6.384 3.948 3.1 5.808 4.918 -1.281
2 24 6.37 4.917 -0.163 6.384 3.948 3.1
5 24 5.808 4.918 -1.281 6.37 4.917 -0.163 8.141 5.157 -0.949 6.006 4.825 -0.316
2 24 6.006 4.825 -0.316 6.37 4.917 -0.163
5 24 6.149 2.165 3.733 8.164 2.285 3.817 6.384 3.948 3.1 6.41 1.814 4.715
2 24 6.384 3.948 3.1 6.149 2.165 3.733
2 24 6.149 2.165 3.733 6.41 1.814 4.715
5 24 6.41 1.814 4.715 8.164 2.285 3.817 6.149 2.165 3.733 8.19 1.952 4.804
2 24 6.41 1.814 4.715 8.19 1.952 4.804
5 24 8.351 -0.878 4.881 10.829 -2.089 4.578 10.334 -0.155 5.13 6.379 -3.291 3.493
5 24 5.391 -1.224 -2.387 5.372 2.301 -1.039 4.238 1.314 -6.135 5.409 1.797 -0.562
5 24 5.372 2.301 -1.039 4.238 1.314 -6.135 5.391 -1.224 -2.387 5.808 4.918 -1.281
5 24 4.238 1.314 -6.135 5.808 4.918 -1.281 4.366 6.695 -3.785 5.372 2.301 -1.039
5 24 5.372 2.301 -1.039 5.808 4.918 -1.281 4.238 1.314 -6.135 6.006 4.825 -0.316
5 24 5.372 2.301 -1.039 6.006 4.825 -0.316 5.808 4.918 -1.281 5.439 2.517 -0.185
5 24 5.372 2.301 -1.039 5.439 2.517 -0.185 6.006 4.825 -0.316 5.409 1.797 -0.562
2 24 5.439 2.517 -0.185 6.006 4.825 -0.316
5 24 5.372 2.301 -1.039 5.409 1.797 -0.562 5.439 2.517 -0.185 5.391 -1.224 -2.387
5 24 5.409 1.797 -0.562 5.439 2.517 -0.185 5.372 2.301 -1.039 5.409 1.934 0.131
2 24 5.409 1.797 -0.562 5.409 1.934 0.131
2 24 5.409 1.934 0.131 5.439 2.517 -0.185
5 24 5.455 -1.986 -0.923 5.41 -0.567 -1.541 5.391 -1.224 -2.387 5.41 -1.546 -0.562
5 24 5.41 -0.567 -1.541 5.391 -1.224 -2.387 5.455 -1.986 -0.923 5.409 1.797 -0.562
5 24 5.455 -1.986 -0.923 5.41 -1.546 -0.562 5.41 -0.567 -1.541 5.463 -2.854 1.214
2 24 5.41 -1.546 -0.562 5.41 -0.567 -1.541
5 24 5.391 -1.224 -2.387 5.409 1.797 -0.562 5.372 2.301 -1.039 5.41 -0.567 -1.541
2 24 5.41 -0.567 -1.541 5.409 1.797 -0.562
2 24 5.527 -0.793 2.222 5.489 -0.761 1.697
5 24 5.489 -0.761 1.697 5.463 -2.854 1.214 5.527 -0.793 2.222 5.41 -1.546 -0.562
