3 16 10.867 -39.836 8.708 11.436 -39.315 8.068 10.838 -38.967 8.983
3 16 11.184 -38.401 8.511 10.838 -38.967 8.983 11.436 -39.315 8.068
3 16 10.857 -40.171 7.968 9.993 -39.817 9.172 9.969 -41.606 8.856
3 16 9.969 -41.606 8.856 10.758 -41.78 7.996 10.857 -40.171 7.968
3 16 11.337 -44.182 5.945 11.084 -42.032 7.003 10.758 -41.78 7.996
3 16 11.084 -42.032 7.003 11.434 -42.256 5.836 11.178 -40.319 6.608
3 16 11.434 -42.256 5.836 11.614 -40.363 5.869 11.178 -40.319 6.608
3 16 12.347 -40.33 5.465 12.434 -39.578 5.326 12.29 -38.886 5.982
3 16 11.671 -40.12 7.443 11.436 -39.315 8.068 10.867 -39.836 8.708
3 16 11.951 -36.972 7.094 11.899 -37.341 7.489 12.243 -38.008 6.598
3 16 11.756 -36.938 7.447 11.398 -37.227 8.446 11.899 -37.341 7.489
3 16 11.184 -38.401 8.511 11.436 -39.315 8.068 11.743 -38.376 7.736
3 16 11.184 -38.401 8.511 10.641 -38.243 9.265 10.838 -38.967 8.983
3 16 10.981 -36.804 8.769 10.316 -37.028 9.67 11.398 -37.227 8.446
3 16 9.91 -39.47 9.604 10.641 -38.243 9.265 9.498 -37.923 10.148
3 16 9.498 -37.923 10.148 8.831 -38.939 10.219 9.91 -39.47 9.604
3 16 9.498 -37.923 10.148 9.314 -36.449 10.321 8.943 -37.143 10.644
3 16 8.739 -36.223 10.733 8.019 -37.212 10.871 8.943 -37.143 10.644
3 16 9.498 -37.923 10.148 8.124 -38.57 10.592 8.831 -38.939 10.219
3 16 7.793 -40.396 10.114 8.715 -40.794 9.85 8.848 -39.223 9.892
3 16 4.443 -43.551 10.82 4.856 -42.862 10.745 4.234 -43.22 10.798
3 16 8.019 -37.212 10.871 7.298 -36.718 11.217 7.355 -38.156 10.807
3 16 5.335 -37.339 11.017 6.567 -37.819 10.985 6.385 -36.43 11.399
3 16 5.335 -37.339 11.017 6.385 -36.43 11.399 5.392 -36.166 11.46
3 16 7.933 -36.077 11.002 7.298 -36.718 11.217 8.019 -37.212 10.871
3 16 8.019 -37.212 10.871 8.739 -36.223 10.733 7.933 -36.077 11.002
3 16 4.66 -35.239 11.496 3.485 -35.015 11.383 4.473 -35.611 11.507
3 16 0 -36.122 10.336 0 -37.5 10.4 1.279 -35.949 10.506
3 16 4.55 -38.992 -4.939 5.11 -40.72 -5.35 4 -40.9 -5.7
3 16 4.55 -38.992 -4.939 2.668 -37.328 -4.492 4.003 -37.617 -4.564
3 16 0 -38.827 -4.809 0 -37.359 -4.388 1.697 -39.525 -5.213
3 16 0 -35.296 10.188 1.843 -35.676 11.017 1.753 -34.833 10.72
3 16 1.843 -35.676 11.017 2.496 -34.818 11.053 1.753 -34.833 10.72
3 16 1.843 -35.676 11.017 2.707 -36.058 11.105 2.496 -34.818 11.053
3 16 1.186 -33.829 -3.555 1.767 -35.53 -4.267 0 -34.737 -3.705
4 16 1.186 -33.829 -3.555 2.219 -33.876 -3.775 2.553 -34.462 -4.042 1.767 -35.53 -4.267
3 16 0 -37.359 -4.388 1.362 -36.975 -4.385 2.668 -37.328 -4.492
3 16 0 -36.131 -4.155 1.502 -35.718 -4.129 1.362 -36.975 -4.385
3 16 1.362 -36.975 -4.385 1.502 -35.718 -4.129 2.212 -36.038 -4.205
3 16 0 -35.597 -4.026 0 -34.737 -3.705 1.502 -35.718 -4.129
3 16 0 -35.597 -4.026 1.502 -35.718 -4.129 0 -36.131 -4.155
3 16 1.362 -36.975 -4.385 0 -36.725 -4.269 0 -36.131 -4.155
3 16 0 -36.725 -4.269 1.362 -36.975 -4.385 0 -37.359 -4.388
3 16 2.212 -36.038 -4.205 2.668 -37.328 -4.492 1.362 -36.975 -4.385
3 16 2.212 -36.038 -4.205 4.003 -37.617 -4.564 2.668 -37.328 -4.492
3 16 4.003 -37.617 -4.564 2.212 -36.038 -4.205 3.063 -36.466 -4.348
3 16 3.602 -34.698 -4.184 2.553 -34.462 -4.042 2.219 -33.876 -3.775
3 16 3.81 -36.793 -4.453 4.503 -36.994 -4.437 4.003 -37.617 -4.564
3 16 5.962 -37.657 -4.481 7.02 -38.179 -4.548 6.684 -39.207 -4.743
3 16 5.11 -40.72 -5.35 4.55 -38.992 -4.939 5.303 -39.874 -5.084
3 16 6.684 -39.207 -4.743 7.02 -38.179 -4.548 7.566 -39.214 -4.637
3 16 6.58 -42.337 -5.207 7.566 -39.214 -4.637 7.533 -41.077 -4.819
3 16 2.219 -33.876 -3.775 4.408 -34.42 -4.001 3.602 -34.698 -4.184
3 16 6.58 -42.337 -5.207 7.28 -45.54 -5.14 5.6 -46.69 -5.4
3 16 8.246 -46.71 -4.627 7.07 -48.74 -4.95 7.28 -45.54 -5.14
3 16 7.07 -48.74 -4.95 8.246 -46.71 -4.627 7.63 -50.82 -4.34
3 16 7.07 -48.74 -4.95 7.63 -50.82 -4.34 6.203 -51.494 -4.8
3 16 6.01 -48.86 -5.21 5.144 -50.818 -4.972 4 -50.376 -4.868
3 16 7.119 -52.454 -4.187 6.203 -51.494 -4.8 7.63 -50.82 -4.34
3 16 8.58 -50.56 -3.75 7.63 -50.82 -4.34 8.246 -46.71 -4.627
3 16 8.54 -54.13 -2.27 7.96 -53.37 -3.3 9.33 -52.23 -2.31
3 16 9.29 -47.85 -3.599 10.06 -48.85 -2.27 8.58 -50.56 -3.75
3 16 10.11 -51.56 -0.85 10.06 -48.85 -2.27 11.16 -46.84 -0.38
3 16 8.54 -54.13 -2.27 9.33 -52.23 -2.31 9.03 -54.53 -0.88
3 16 10.56 -51.27 0.95 9.33 -54.91 0.7 10.11 -51.56 -0.85
3 16 9.631 -51.722 6.873 8.789 -51.868 8.159 8.718 -54.049 7.353
3 16 4 -50.376 10.468 6.562 -51.655 9.974 6.068 -49.99 10.374
3 16 4.856 -42.862 10.745 5.53 -42.417 10.677 4.234 -43.22 10.798
3 16 7.793 -40.396 10.114 7.372 -42.217 10.34 8.715 -40.794 9.85
3 16 8.715 -40.794 9.85 7.372 -42.217 10.34 8.25 -42.408 10.051
3 16 8.715 -40.794 9.85 8.25 -42.408 10.051 8.892 -42.78 9.647
3 16 8.715 -40.794 9.85 8.892 -42.78 9.647 9.969 -41.606 8.856
3 16 6.068 -49.99 10.374 7.35 -49.52 10.03 7.462 -47.785 10.17
3 16 7.462 -47.785 10.17 7.35 -49.52 10.03 8.83 -48.523 9.117
3 16 8.239 -47.83 9.699 7.462 -47.785 10.17 8.83 -48.523 9.117
3 16 6.492 -47.816 10.563 6.068 -49.99 10.374 6.884 -47.85 10.383
3 16 6.492 -47.816 10.563 4.762 -49.145 10.705 6.068 -49.99 10.374
3 16 6.492 -47.816 10.563 5.598 -47.86 10.755 4.762 -49.145 10.705
3 16 4.144 -46.412 11.038 4.211 -45.487 10.972 4.183 -45.3 10.95
3 16 4.271 -44.477 10.896 4.183 -45.3 10.95 4.211 -45.487 10.972
3 16 5.598 -47.86 10.755 4.902 -47.89 10.884 4.762 -49.145 10.705
3 16 4.902 -47.89 10.884 4.393 -47.63 11.001 4.762 -49.145 10.705
3 16 6.289 -39.977 10.42 5.732 -38.908 10.459 4.176 -41.009 10.642
3 16 5.732 -38.908 10.459 5.825 -38.094 10.456 5.154 -37.765 10.524
3 16 0 -34.097 -3.362 1.186 -33.829 -3.555 0 -34.737 -3.705
3 16 0 -40.9 -5.7 0 -38.827 -4.809 1.697 -39.525 -5.213
3 16 0 -40.9 -5.7 1.697 -39.525 -5.213 4 -40.9 -5.7
3 16 4.55 -38.992 -4.939 4 -40.9 -5.7 1.697 -39.525 -5.213
3 16 2.668 -37.328 -4.492 1.697 -39.525 -5.213 0 -37.359 -4.388
3 16 1.697 -39.525 -5.213 2.668 -37.328 -4.492 4.55 -38.992 -4.939
3 16 6.58 -42.337 -5.207 4 -40.9 -5.7 5.11 -40.72 -5.35
3 16 4 -40.9 -5.7 6.58 -42.337 -5.207 5.6 -46.69 -5.4
3 16 5.6 -46.69 -5.4 4 -47.2 -5.5 4 -40.9 -5.7
3 16 4 -37.5 10.4 4.176 -41.009 10.642 5.732 -38.908 10.459
3 16 4 -37.5 10.4 5.732 -38.908 10.459 5.154 -37.765 10.524
3 16 4 -37.5 10.4 5.154 -37.765 10.524 4.599 -37.435 10.482
3 16 4 -37.5 10.4 4.599 -37.435 10.482 4.048 -37.155 10.526
3 16 4 -37.5 10.4 4.048 -37.155 10.526 3.61 -36.979 10.514
3 16 4 -37.5 10.4 3.61 -36.979 10.514 2.817 -36.608 10.539
3 16 0 -37.5 10.4 4 -37.5 10.4 2.817 -36.608 10.539
3 16 0 -37.5 10.4 2.817 -36.608 10.539 1.279 -35.949 10.506
3 16 0 -35.296 10.188 0 -36.122 10.336 1.279 -35.949 10.506
3 16 8.21 -53.43 8.27 7.51 -53.92 7.89 8.718 -54.049 7.353
3 16 6.19 -53.2 8.99 7.51 -53.92 7.89 8.21 -53.43 8.27
3 16 5 -53.75 8.27 7.51 -53.92 7.89 6.19 -53.2 8.99
3 16 6.19 -53.2 8.99 4 -53.069 8.669 5 -53.75 8.27
3 16 5.54 -52.27 9.54 4 -53.069 8.669 6.19 -53.2 8.99
3 16 6.562 -51.655 9.974 5.54 -52.27 9.54 6.19 -53.2 8.99
3 16 4 -50.376 10.468 5.54 -52.27 9.54 6.562 -51.655 9.974
3 16 4 -50.376 10.468 4 -53.069 8.669 5.54 -52.27 9.54
3 16 4 -54.868 5.976 5 -53.75 8.27 4 -53.069 8.669
3 16 5.755 -54.75 6.459 5 -53.75 8.27 4 -54.868 5.976
3 16 4 -54.868 5.976 6.46 -55.37 5.02 5.755 -54.75 6.459
3 16 6.46 -55.37 5.02 4 -54.868 5.976 4 -55.5 2.8
3 16 7.265 -55.554 3.555 6.46 -55.37 5.02 4 -55.5 2.8
3 16 7.374 -55.586 1.951 7.265 -55.554 3.555 4 -55.5 2.8
3 16 7.374 -55.586 1.951 4 -55.5 2.8 6.92 -55.33 0.33
3 16 6.92 -55.33 0.33 9.33 -54.91 0.7 7.374 -55.586 1.951
3 16 9.33 -54.91 0.7 6.92 -55.33 0.33 9.03 -54.53 -0.88
3 16 7.96 -53.37 -3.3 6.49 -54.1 -2.54 7.119 -52.454 -4.187
3 16 7.96 -53.37 -3.3 8.54 -54.13 -2.27 6.49 -54.1 -2.54
3 16 7.09 -54.77 -1.43 6.49 -54.1 -2.54 8.54 -54.13 -2.27
3 16 8.54 -54.13 -2.27 9.03 -54.53 -0.88 7.09 -54.77 -1.43
3 16 7.09 -54.77 -1.43 4 -54.868 -0.376 6.49 -54.1 -2.54
3 16 7.09 -54.77 -1.43 6.92 -55.33 0.33 4 -54.868 -0.376
3 16 4 -54.868 -0.376 4 -53.069 -3.069 6.49 -54.1 -2.54
3 16 6.49 -54.1 -2.54 4 -53.069 -3.069 5.51 -53.22 -3.55
3 16 5.52 -51.76 -4.67 5.51 -53.22 -3.55 4 -53.069 -3.069
3 16 5.52 -51.76 -4.67 4 -53.069 -3.069 4 -50.376 -4.868
3 16 5.52 -51.76 -4.67 4 -50.376 -4.868 5.144 -50.818 -4.972
3 16 5.144 -50.818 -4.972 6.203 -51.494 -4.8 5.52 -51.76 -4.67
3 16 4.144 -46.412 11.038 4 -47.2 11.1 4.829 -47.08 11.638
3 16 4 -47.2 11.1 4.393 -47.63 11.001 4.829 -47.08 11.638
3 16 4.393 -47.63 11.001 5.357 -47.521 11.492 4.829 -47.08 11.638
4 16 6.346 -47.486 11.238 5.357 -47.521 11.492 5.598 -47.86 10.755 6.492 -47.816 10.563
3 16 8.864 -45.918 10.197 7.757 -46.865 10.755 7.981 -47.467 10.52
4 16 9.457 -46.565 9.676 9.384 -45.03 9.865 8.864 -45.918 10.197 9.085 -47.36 9.899
3 16 8.497 -44.131 10.528 9.384 -45.03 9.865 9.058 -43.506 10.22
3 16 9.406 -45.384 9.036 9.385 -44.371 9.187 9.384 -45.03 9.865
3 16 8.864 -45.918 10.197 7.981 -47.467 10.52 9.085 -47.36 9.899
4 16 7.742 -42.859 10.843 7.372 -42.217 10.34 6.427 -42.239 10.557 6.098 -42.992 11.306
3 16 6.427 -42.239 10.557 5.53 -42.417 10.677 6.098 -42.992 11.306
3 16 5.53 -42.417 10.677 4.856 -42.862 10.745 5.172 -43.481 11.438
4 16 5.172 -43.481 11.438 4.443 -43.551 10.82 4.271 -44.477 10.896 4.75 -45.645 11.593
3 16 5.53 -42.417 10.677 5.172 -43.481 11.438 6.098 -42.992 11.306
3 16 6.098 -42.992 11.306 5.526 -44.811 11.48 6.916 -44.043 11.151
3 16 7.742 -42.859 10.843 8.497 -44.131 10.528 9.058 -43.506 10.22
3 16 9.384 -45.03 9.865 8.497 -44.131 10.528 8.864 -45.918 10.197
3 16 5.598 -47.86 10.755 5.357 -47.521 11.492 4.902 -47.89 10.884
3 16 5.357 -47.521 11.492 4.393 -47.63 11.001 4.902 -47.89 10.884
3 16 6.06 -46.475 11.384 5.357 -47.521 11.492 6.346 -47.486 11.238
3 16 5.357 -47.521 11.492 6.06 -46.475 11.384 4.829 -47.08 11.638
4 16 6.06 -46.475 11.384 6.346 -47.486 11.238 7.757 -46.865 10.755 7.717 -45.319 10.847
3 16 8.497 -44.131 10.528 7.717 -45.319 10.847 8.864 -45.918 10.197
3 16 6.06 -46.475 11.384 6.916 -44.043 11.151 5.526 -44.811 11.48
3 16 6.916 -44.043 11.151 6.06 -46.475 11.384 7.717 -45.319 10.847
3 16 6.06 -46.475 11.384 5.526 -44.811 11.48 4.75 -45.645 11.593
3 16 9.146 -54.667 5.881 8.718 -54.049 7.353 8.17 -54.66 6.68
3 16 8.17 -54.66 6.68 8.264 -55.132 5.15 9.146 -54.667 5.881
3 16 5.755 -54.75 6.459 8.264 -55.132 5.15 8.17 -54.66 6.68
3 16 8.17 -54.66 6.68 7.51 -53.92 7.89 5.755 -54.75 6.459
3 16 9.146 -54.667 5.881 8.264 -55.132 5.15 9.462 -54.983 4.366
3 16 9.462 -54.983 4.366 8.264 -55.132 5.15 7.265 -55.554 3.555
3 16 12.244 -39.533 -0.753 12.169 -38.261 -0.722 12.653 -38.928 -0.558
4 16 12.69 -39.635 -0.496 12.244 -39.533 -0.753 12.653 -38.928 -0.558 13.062 -39.429 -0.298
3 16 13.284 -38.866 -0.129 12.653 -38.928 -0.558 13.114 -38.392 -0.279
3 16 12.653 -38.928 -0.558 13.284 -38.866 -0.129 13.062 -39.429 -0.298
3 16 13.114 -38.392 -0.279 13.407 -38.433 0.286 13.284 -38.866 -0.129
3 16 13.407 -38.433 0.286 13.114 -38.392 -0.279 13.227 -37.728 -0.078
3 16 13.227 -37.728 -0.078 13.429 -37.809 0.622 13.407 -38.433 0.286
3 16 13.429 -37.809 0.622 13.227 -37.728 -0.078 13.27 -37.175 0.534
3 16 13.369 -37.323 1.777 13.429 -37.809 0.622 13.27 -37.175 0.534
4 16 13.065 -37.225 3.832 12.658 -37.092 4.091 12.699 -37.866 4.376 13.359 -37.978 3.914
3 16 11.875 -43.374 1.317 11.755 -43.628 1.619 11.714 -43.464 0.943
3 16 11.875 -43.374 1.317 12.055 -43.293 1.839 11.755 -43.628 1.619
3 16 12.204 -43.111 1.183 12.055 -43.293 1.839 11.875 -43.374 1.317
3 16 12.055 -43.293 1.839 12.204 -43.111 1.183 12.496 -42.884 1.45
3 16 12.496 -42.884 1.45 12.426 -42.867 1.996 12.055 -43.293 1.839
3 16 12.533 -42.288 1.763 12.426 -42.867 1.996 12.496 -42.884 1.45
3 16 12.841 -41.879 0.866 12.533 -42.288 1.763 12.496 -42.884 1.45
3 16 12.532 -42.78 0.845 12.841 -41.879 0.866 12.496 -42.884 1.45
3 16 12.532 -42.78 0.845 12.51 -42.204 0.204 12.841 -41.879 0.866
3 16 12.532 -42.78 0.845 12.298 -42.663 0.284 12.51 -42.204 0.204
3 16 12.532 -42.78 0.845 12.03 -43.062 0.706 12.298 -42.663 0.284
3 16 12.532 -42.78 0.845 12.204 -43.111 1.183 12.03 -43.062 0.706
3 16 11.714 -43.464 0.943 12.03 -43.062 0.706 12.204 -43.111 1.183
3 16 12.03 -43.062 0.706 11.714 -43.464 0.943 11.637 -43.278 0.193
3 16 11.942 -42.98 0.294 12.03 -43.062 0.706 11.637 -43.278 0.193
3 16 11.637 -43.278 0.193 11.607 -43.137 -0.115 11.942 -42.98 0.294
3 16 11.913 -42.298 -0.232 11.607 -43.137 -0.115 11.552 -42.697 -0.439
3 16 11.552 -42.697 -0.439 11.491 -42.219 -0.737 11.913 -42.298 -0.232
3 16 12.115 -41.618 -0.374 11.913 -42.298 -0.232 11.491 -42.219 -0.737
3 16 12.115 -41.618 -0.374 12.335 -42.071 -0.06 11.913 -42.298 -0.232
3 16 12.115 -41.618 -0.374 12.758 -41.418 0.135 12.335 -42.071 -0.06
3 16 12.758 -41.418 0.135 12.115 -41.618 -0.374 12.645 -40.94 -0.174
3 16 13.06 -40.608 0.166 12.758 -41.418 0.135 12.645 -40.94 -0.174
3 16 12.645 -40.94 -0.174 13.023 -40.073 -0.155 13.06 -40.608 0.166
3 16 12.645 -40.94 -0.174 12.264 -40.133 -0.617 13.023 -40.073 -0.155
3 16 12.148 -41.156 -0.469 12.264 -40.133 -0.617 12.645 -40.94 -0.174
3 16 12.264 -40.133 -0.617 12.69 -39.635 -0.496 13.023 -40.073 -0.155
3 16 13.06 -40.608 0.166 13.023 -40.073 -0.155 13.283 -40.166 0.493
3 16 13.301 -40.805 0.607 13.06 -40.608 0.166 13.283 -40.166 0.493
3 16 13.301 -40.805 0.607 13.283 -40.166 0.493 13.449 -40.111 0.89
3 16 13.449 -40.111 0.89 13.411 -39.518 0.967 13.508 -39.739 1.4
3 16 13.519 -38.856 1.514 13.508 -39.739 1.4 13.411 -39.518 0.967
4 16 13.51 -38.401 1 13.519 -38.856 1.514 13.411 -39.518 0.967 13.401 -39.138 0.436
3 16 13.749 -38.312 2.799 13.519 -38.856 1.514 13.51 -38.401 1
3 16 13.749 -38.312 2.799 13.51 -38.401 1 13.369 -37.323 1.777
3 16 13.749 -38.312 2.799 13.369 -37.323 1.777 13.466 -37.381 2.675
3 16 13.715 -37.9 3.357 13.749 -38.312 2.799 13.466 -37.381 2.675
3 16 13.715 -37.9 3.357 13.466 -37.381 2.675 13.391 -37.331 3.527
3 16 13.359 -37.978 3.914 13.715 -37.9 3.357 13.391 -37.331 3.527
3 16 13.391 -37.331 3.527 13.065 -37.225 3.832 13.359 -37.978 3.914
3 16 13.715 -37.9 3.357 13.359 -37.978 3.914 13.529 -38.593 3.736
3 16 13.529 -38.593 3.736 13.359 -37.978 3.914 13.005 -39.03 4.127
3 16 13.005 -39.03 4.127 13.29 -39.164 3.812 13.529 -38.593 3.736
3 16 13.005 -39.03 4.127 13.212 -39.705 3.805 13.29 -39.164 3.812
3 16 13.212 -39.705 3.805 13.005 -39.03 4.127 12.56 -39.748 4.265
3 16 12.56 -39.748 4.265 12.915 -40.311 3.901 13.212 -39.705 3.805
3 16 12.915 -40.311 3.901 13.26 -40.625 3.246 13.212 -39.705 3.805
3 16 13.26 -40.625 3.246 12.915 -40.311 3.901 12.92 -40.941 3.719
3 16 13.235 -40.942 3.068 13.26 -40.625 3.246 12.92 -40.941 3.719
3 16 12.633 -41.828 3.532 13.235 -40.942 3.068 12.92 -40.941 3.719
3 16 12.92 -40.941 3.719 12.407 -41.32 3.932 12.633 -41.828 3.532
3 16 12.407 -41.32 3.932 12.146 -42.3 3.764 12.633 -41.828 3.532
3 16 11.864 -41.885 4.017 12.146 -42.3 3.764 12.407 -41.32 3.932
3 16 12.633 -41.828 3.532 12.146 -42.3 3.764 12.465 -42.282 3.427
3 16 12.507 -42.494 2.694 12.633 -41.828 3.532 12.465 -42.282 3.427
3 16 12.465 -42.282 3.427 12.253 -42.821 3.2 12.507 -42.494 2.694
3 16 12.507 -42.494 2.694 12.253 -42.821 3.2 12.342 -42.866 2.524
3 16 12.426 -42.867 1.996 12.507 -42.494 2.694 12.342 -42.866 2.524
4 16 12.426 -42.867 1.996 12.342 -42.866 2.524 12.08 -43.119 2.643 12.055 -43.293 1.839
3 16 12.08 -43.119 2.643 12.342 -42.866 2.524 12.253 -42.821 3.2
3 16 11.757 -43.442 2.81 12.08 -43.119 2.643 12.253 -42.821 3.2
3 16 12.633 -41.828 3.532 12.507 -42.494 2.694 12.648 -42.147 2.478
3 16 12.808 -41.695 2.964 12.633 -41.828 3.532 12.648 -42.147 2.478
3 16 13.429 -39.646 1.918 13.432 -39.449 1.918 13.559 -39.766 2.436
3 16 13.559 -39.766 2.436 13.432 -39.449 1.918 13.694 -39.087 2.602
4 16 13.559 -39.766 2.436 13.694 -39.087 2.602 13.629 -39.382 3.131 13.444 -40.313 2.906
3 16 13.629 -39.382 3.131 13.694 -39.087 2.602 13.749 -38.312 2.799
3 16 13.749 -38.312 2.799 13.507 -39.145 3.592 13.629 -39.382 3.131
3 16 13.749 -38.312 2.799 13.529 -38.593 3.736 13.507 -39.145 3.592
3 16 13.212 -39.705 3.805 13.629 -39.382 3.131 13.507 -39.145 3.592
3 16 13.212 -39.705 3.805 13.444 -40.313 2.906 13.629 -39.382 3.131
3 16 13.749 -38.312 2.799 13.694 -39.087 2.602 13.432 -39.449 1.918
3 16 13.429 -39.646 1.918 13.508 -39.739 1.4 13.432 -39.449 1.918
3 16 12.758 -41.418 0.135 13.301 -40.805 0.607 13.204 -41.017 0.583
3 16 12.841 -41.879 0.866 12.758 -41.418 0.135 13.204 -41.017 0.583
3 16 12.648 -42.147 2.478 12.507 -42.494 2.694 12.533 -42.288 1.763
3 16 12.253 -42.821 3.2 12.465 -42.282 3.427 12.146 -42.3 3.764
3 16 12.146 -42.3 3.764 11.93 -42.852 3.655 12.253 -42.821 3.2
3 16 11.93 -42.852 3.655 12.146 -42.3 3.764 11.819 -42.417 3.975
3 16 11.93 -42.852 3.655 11.762 -43.242 3.491 12.253 -42.821 3.2
3 16 12.808 -41.695 2.964 13.235 -40.942 3.068 12.633 -41.828 3.532
3 16 13.235 -40.942 3.068 13.444 -40.313 2.906 13.26 -40.625 3.246
3 16 12.459 -40.448 4.26 12.92 -40.941 3.719 12.915 -40.311 3.901
3 16 12.92 -40.941 3.719 12.459 -40.448 4.26 12.407 -41.32 3.932
3 16 13.444 -40.313 2.906 13.212 -39.705 3.805 13.26 -40.625 3.246
3 16 13.507 -39.145 3.592 13.29 -39.164 3.812 13.212 -39.705 3.805
3 16 13.29 -39.164 3.812 13.507 -39.145 3.592 13.529 -38.593 3.736
3 16 13.359 -37.978 3.914 12.612 -38.835 4.389 13.005 -39.03 4.127
3 16 13.529 -38.593 3.736 13.749 -38.312 2.799 13.715 -37.9 3.357
3 16 13.749 -38.312 2.799 13.432 -39.449 1.918 13.519 -38.856 1.514
3 16 13.401 -39.138 0.436 13.407 -38.433 0.286 13.51 -38.401 1
3 16 13.301 -39.61 0.222 13.401 -39.138 0.436 13.411 -39.518 0.967
3 16 13.301 -39.61 0.222 13.411 -39.518 0.967 13.283 -40.166 0.493
3 16 13.315 -39.244 0.01 13.401 -39.138 0.436 13.301 -39.61 0.222
3 16 13.301 -39.61 0.222 13.023 -40.073 -0.155 13.315 -39.244 0.01
3 16 13.062 -39.429 -0.298 13.315 -39.244 0.01 13.023 -40.073 -0.155
3 16 13.315 -39.244 0.01 13.284 -38.866 -0.129 13.401 -39.138 0.436
3 16 13.508 -39.739 1.4 13.519 -38.856 1.514 13.432 -39.449 1.918
3 16 13.449 -40.111 0.89 13.283 -40.166 0.493 13.411 -39.518 0.967
3 16 13.283 -40.166 0.493 13.023 -40.073 -0.155 13.301 -39.61 0.222
3 16 13.06 -40.608 0.166 13.301 -40.805 0.607 12.758 -41.418 0.135
3 16 12.115 -41.618 -0.374 12.148 -41.156 -0.469 12.645 -40.94 -0.174
3 16 11.619 -41.551 -0.76 12.148 -41.156 -0.469 12.115 -41.618 -0.374
3 16 12.335 -42.071 -0.06 12.758 -41.418 0.135 12.51 -42.204 0.204
3 16 11.913 -42.298 -0.232 12.335 -42.071 -0.06 12.51 -42.204 0.204
3 16 11.607 -43.137 -0.115 11.913 -42.298 -0.232 12.298 -42.663 0.284
3 16 11.607 -43.137 -0.115 12.298 -42.663 0.284 11.942 -42.98 0.294
3 16 11.942 -42.98 0.294 12.298 -42.663 0.284 12.03 -43.062 0.706
3 16 12.298 -42.663 0.284 11.913 -42.298 -0.232 12.51 -42.204 0.204
3 16 12.758 -41.418 0.135 12.841 -41.879 0.866 12.51 -42.204 0.204
3 16 12.507 -42.494 2.694 12.426 -42.867 1.996 12.533 -42.288 1.763
3 16 12.055 -43.293 1.839 12.08 -43.119 2.643 11.753 -43.575 2.226
3 16 12.496 -42.884 1.45 12.204 -43.111 1.183 12.532 -42.78 0.845
3 16 12.204 -43.111 1.183 11.875 -43.374 1.317 11.714 -43.464 0.943
3 16 11.753 -43.575 2.226 11.755 -43.628 1.619 12.055 -43.293 1.839
3 16 12.08 -43.119 2.643 11.757 -43.442 2.81 11.753 -43.575 2.226
3 16 11.757 -43.442 2.81 12.253 -42.821 3.2 11.762 -43.242 3.491
3 16 11.93 -42.852 3.655 11.762 -43.131 3.757 11.762 -43.242 3.491
3 16 11.762 -43.131 3.757 11.93 -42.852 3.655 11.819 -42.417 3.975
3 16 11.864 -41.885 4.017 11.819 -42.417 3.975 12.146 -42.3 3.764
3 16 12.028 -40.599 4.281 11.864 -41.885 4.017 12.407 -41.32 3.932
3 16 12.407 -41.32 3.932 12.459 -40.448 4.26 12.028 -40.599 4.281
3 16 12.915 -40.311 3.901 12.56 -39.748 4.265 12.459 -40.448 4.26
3 16 12.612 -38.835 4.389 12.56 -39.748 4.265 13.005 -39.03 4.127
3 16 12.169 -38.261 -0.722 12.142 -37.922 -0.71 12.73 -38.2 -0.507
3 16 12.142 -37.922 -0.71 12.808 -37.085 -0.303 12.73 -38.2 -0.507
3 16 12.142 -37.922 -0.71 12.149 -36.922 -0.523 12.808 -37.085 -0.303
3 16 12.149 -36.922 -0.523 12.088 -36.538 -0.398 12.808 -37.085 -0.303
3 16 12.73 -38.2 -0.507 12.808 -37.085 -0.303 13.227 -37.728 -0.078
3 16 13.359 -37.978 3.914 12.699 -37.866 4.376 12.612 -38.835 4.389
3 16 13.369 -37.323 1.777 13.51 -38.401 1 13.429 -37.809 0.622
3 16 13.27 -37.175 0.534 13.227 -37.728 -0.078 12.808 -37.085 -0.303
3 16 13.429 -37.809 0.622 13.51 -38.401 1 13.407 -38.433 0.286
3 16 12.73 -38.2 -0.507 13.227 -37.728 -0.078 13.114 -38.392 -0.279
3 16 13.401 -39.138 0.436 13.284 -38.866 -0.129 13.407 -38.433 0.286
3 16 13.315 -39.244 0.01 13.062 -39.429 -0.298 13.284 -38.866 -0.129
3 16 12.653 -38.928 -0.558 12.73 -38.2 -0.507 13.114 -38.392 -0.279
3 16 13.023 -40.073 -0.155 12.69 -39.635 -0.496 13.062 -39.429 -0.298
3 16 12.73 -38.2 -0.507 12.653 -38.928 -0.558 12.169 -38.261 -0.722
3 16 12.69 -39.635 -0.496 12.264 -40.133 -0.617 12.244 -39.533 -0.753
3 16 11.9 -40.295 -0.819 12.264 -40.133 -0.617 12.148 -41.156 -0.469
3 16 11.9 -40.295 -0.819 12.148 -41.156 -0.469 11.619 -41.551 -0.76
3 16 11.619 -41.551 -0.76 12.115 -41.618 -0.374 11.491 -42.219 -0.737
4 16 7.374 -55.586 1.951 9.566 -55.018 2.617 9.462 -54.983 4.366 7.265 -55.554 3.555
3 16 4.75 -45.645 11.593 4.829 -47.08 11.638 6.06 -46.475 11.384
3 16 4.144 -46.412 11.038 4.829 -47.08 11.638 4.75 -45.645 11.593
