4 82 -0.175 8.7417 -10 -1.3099 8.5861 -10 -0.6067 8.9942 -10 0 9.0917 -10
4 82 -0.6067 8.9942 -10 -1.3099 8.5861 -10 -2.1871 8.4939 -10 -2.4955 8.7356 -10
3 82 -2.4525 8.425 -10 -2.4955 8.7356 -10 -2.1871 8.4939 -10
4 82 -2.0949 7.6167 -10 -2.0027 6.7396 -10 -2.8798 6.6474 -10 -2.972 7.5245 -10
4 82 -1.1255 6.8318 -10 -2.0027 6.7396 -10 -2.0949 7.6167 -10 -1.2177 7.7089 -10
4 82 -0.2483 6.9239 -10 -1.1255 6.8318 -10 -1.2177 7.7089 -10 -0.3405 7.8011 -10
4 82 -2.1871 8.4939 -10 -1.3099 8.5861 -10 -1.2177 7.7089 -10 -2.0949 7.6167 -10
4 82 -1.9105 5.8624 -10 -2.0027 6.7396 -10 -1.1255 6.8318 -10 -1.0333 5.9546 -10
4 82 -3.8405 7.6629 -10 -3.7618 7.3219 -10 -4.1028 7.2431 -10 -4.1815 7.5842 -10
4 82 -3.4207 7.4006 -10 -3.7618 7.3219 -10 -3.8405 7.6629 -10 -3.4995 7.7416 -10
4 82 -3.0797 7.4793 -10 -3.4207 7.4006 -10 -3.4995 7.7416 -10 -3.1584 7.8204 -10
4 82 -3.7487 8.0433 -10 -3.5782 8.0827 -10 -3.4995 7.7416 -10 -3.8405 7.6629 -10
4 82 -3.7487 8.0433 -10 -3.8405 7.6629 -10 -3.9192 8.0039 -10 -3.8274 8.3843 -10
4 82 -3.683 6.9808 -10 -3.7618 7.3219 -10 -3.4207 7.4006 -10 -3.342 7.0596 -10
4 82 -3.9192 8.0039 -10 -5.5 7.594 -10 -5.2286 8.0133 -10 -3.8274 8.3843 -10
4 82 -3.5782 8.0827 -10 -3.7487 8.0433 -10 -3.8274 8.3843 -10 -2.4955 8.7356 -10
3 82 -3.5782 8.0827 -10 -2.4955 8.7356 -10 -2.4525 8.425 -10
4 82 -5.2286 8.0133 -10 -5.5 7.594 -10 -6.2994 7.2212 -10 -6.7043 7.4415 -10
3 82 -6.5526 7.1451 -10 -6.7043 7.4415 -10 -6.2994 7.2212 -10
4 82 -5.9266 6.4218 -10 -5.5539 5.6225 -10 -6.3532 5.2497 -10 -6.726 6.0491 -10
4 82 -4.7545 5.9952 -10 -5.5539 5.6225 -10 -5.9266 6.4218 -10 -5.1273 6.7946 -10
4 82 -3.9552 6.368 -10 -4.7545 5.9952 -10 -5.1273 6.7946 -10 -4.3279 7.1673 -10
4 82 -6.2994 7.2212 -10 -5.5 7.594 -10 -5.1273 6.7946 -10 -5.9266 6.4218 -10
4 82 -5.1811 4.8231 -10 -5.5539 5.6225 -10 -4.7545 5.9952 -10 -4.3818 5.1959 -10
4 82 -7.7379 6.1235 -10 -7.5576 5.8235 -10 -7.8576 5.6433 -10 -8.0379 5.9433 -10
4 82 -7.2576 6.0038 -10 -7.5576 5.8235 -10 -7.7379 6.1235 -10 -7.4379 6.3038 -10
4 82 -6.9576 6.184 -10 -7.2576 6.0038 -10 -7.4379 6.3038 -10 -7.1378 6.4841 -10
4 82 -7.7681 6.5137 -10 -7.6181 6.6038 -10 -7.4379 6.3038 -10 -7.7379 6.1235 -10
4 82 -7.7681 6.5137 -10 -7.7379 6.1235 -10 -7.9181 6.4235 -10 -7.9484 6.8137 -10
4 82 -7.3773 5.5235 -10 -7.5576 5.8235 -10 -7.2576 6.0038 -10 -7.0773 5.7038 -10
4 82 -7.9181 6.4235 -10 -9.2103 5.6317 -10 -9.0402 6.1014 -10 -7.9484 6.8137 -10
4 82 -7.6181 6.6038 -10 -7.7681 6.5137 -10 -7.9484 6.8137 -10 -6.7043 7.4415 -10
3 82 -7.6181 6.6038 -10 -6.7043 7.4415 -10 -6.5526 7.1451 -10
4 82 -9.0402 6.1014 -10 -9.2103 5.6317 -10 -9.9053 5.0887 -10 -10.349 5.21 -10
3 82 -10.134 4.956 -10 -10.349 5.21 -10 -9.9053 5.0887 -10
4 82 -9.3623 4.3937 -10 -8.8193 3.6987 -10 -9.5143 3.1557 -10 -10.0574 3.8507 -10
4 82 -8.1243 4.2417 -10 -8.8193 3.6987 -10 -9.3623 4.3937 -10 -8.6673 4.9367 -10
4 82 -7.4293 4.7847 -10 -8.1243 4.2417 -10 -8.6673 4.9367 -10 -7.9723 5.4797 -10
4 82 -9.9053 5.0887 -10 -9.2103 5.6317 -10 -8.6673 4.9367 -10 -9.3623 4.3937 -10
4 82 -8.2763 3.0037 -10 -8.8193 3.6987 -10 -8.1243 4.2417 -10 -7.5813 3.5467 -10
4 82 -11.0077 3.6835 -10 -10.7517 3.4448 -10 -10.9904 3.1888 -10 -11.2464 3.4275 -10
4 82 -10.513 3.7008 -10 -10.7517 3.4448 -10 -11.0077 3.6835 -10 -10.769 3.9395 -10
4 82 -10.2743 3.9567 -10 -10.513 3.7008 -10 -10.769 3.9395 -10 -10.5303 4.1954 -10
4 82 -11.1443 4.0502 -10 -11.0249 4.1782 -10 -10.769 3.9395 -10 -11.0077 3.6835 -10
4 82 -11.1443 4.0502 -10 -11.0077 3.6835 -10 -11.2636 3.9222 -10 -11.4003 4.2889 -10
4 82 -10.4957 3.2061 -10 -10.7517 3.4448 -10 -10.513 3.7008 -10 -10.257 3.4621 -10
4 82 -11.2636 3.9222 -10 -12.3411 2.7775 -10 -12.3071 3.2758 -10 -11.4003 4.2889 -10
4 82 -11.0249 4.1782 -10 -11.1443 4.0502 -10 -11.4003 4.2889 -10 -10.349 5.21 -10
3 82 -11.0249 4.1782 -10 -10.349 5.21 -10 -10.134 4.956 -10
4 82 -12.3071 3.2758 -10 -12.3411 2.7775 -10 -12.8596 2.0639 -10 -13.3124 2.0543 -10
3 82 -13.0458 1.8841 -10 -13.3124 2.0543 -10 -12.8596 2.0639 -10
4 82 -12.146 1.5455 -10 -11.4325 1.0271 -10 -11.9509 0.3135 -10 -12.6644 0.8319 -10
4 82 -10.914 1.7406 -10 -11.4325 1.0271 -10 -12.146 1.5455 -10 -11.6276 2.259 -10
4 82 -10.3956 2.4542 -10 -10.914 1.7406 -10 -11.6276 2.259 -10 -11.1092 2.9726 -10
4 82 -12.8596 2.0639 -10 -12.3411 2.7775 -10 -11.6276 2.259 -10 -12.146 1.5455 -10
4 82 -10.7189 0.5086 -10 -11.4325 1.0271 -10 -10.914 1.7406 -10 -10.2005 1.2222 -10
3 16 -13.1725 1 -10 -14.345 2 -10 -13.599 2.649 -10
4 16 -13.6818 3.1318 -10 -13.599 2.649 -10 -14.345 2 -10 -13.9 4.1 -10
3 16 -14.345 2 -10 -14.1 4.9 -10 -13.9 4.1 -10
4 73 -14 5.9 -10 -13.9 5.4 -10 -14.1 4.9 -10 -14.2 6.5 -10
4 16 -16.5 17.6 -10 -14.1 4.9 -10 -14.345 2 -10 -16.6725 15.5 -10
4 80 -12 0 -10 -13.1725 1 -10 -12.6644 0.8319 -10 -11.9509 0.3135 -10
4 80 -10.7189 0.5086 -10 -12 0 -10 -11.9509 0.3135 -10 -11.4325 1.0271 -10
4 80 -12.146 1.5455 -10 -12.6644 0.8319 -10 -13.1725 1 -10 -13.0458 1.8841 -10
3 80 -12.146 1.5455 -10 -13.0458 1.8841 -10 -12.8596 2.0639 -10
3 80 -13.1725 1 -10 -13.3124 2.0543 -10 -13.0458 1.8841 -10
3 80 -13.1725 1 -10 -13.599 2.649 -10 -13.3124 2.0543 -10
3 80 -13.3124 2.0543 -10 -13.599 2.649 -10 -12.3071 3.2758 -10
4 80 -11.4003 4.2889 -10 -12.3071 3.2758 -10 -13.599 2.649 -10 -10.499 5.849 -10
3 80 -11.4003 4.2889 -10 -10.499 5.849 -10 -10.349 5.21 -10
4 80 -9.0402 6.1014 -10 -10.349 5.21 -10 -10.499 5.849 -10 -9.0826 6.7756 -10
4 80 -7.9484 6.8137 -10 -9.0402 6.1014 -10 -9.0826 6.7756 -10 -7.875 7.5139 -10
4 80 -6.7043 7.4415 -10 -7.9484 6.8137 -10 -7.875 7.5139 -10 -5.4747 8.5647 -10
3 80 -6.7043 7.4415 -10 -5.4747 8.5647 -10 -5.2286 8.0133 -10
4 80 -3.8274 8.3843 -10 -5.2286 8.0133 -10 -5.4747 8.5647 -10 -2.68 9.129 -10
3 80 -3.8274 8.3843 -10 -2.68 9.129 -10 -2.4955 8.7356 -10
4 80 -0.6067 8.9942 -10 -2.4955 8.7356 -10 -2.68 9.129 -10 -1.1891 9.3073 -10
4 80 -0.6067 8.9942 -10 -1.1891 9.3073 -10 0 9.4 -10 0 9.0917 -10
4 80 -6.7 0.2 -10 -6.4 0 -10 -12 0 -10 -10.7189 0.5086 -10
4 80 -6.8 0.5 -10 -6.7 0.2 -10 -10.7189 0.5086 -10 -10.2005 1.2222 -10
4 80 -6.8 0.8 -10 -6.8 0.5 -10 -10.2005 1.2222 -10 -10.914 1.7406 -10
4 80 -6.8 0.8 -10 -10.914 1.7406 -10 -10.3956 2.4542 -10 -6.5 1.1 -10
4 80 -6.5 1.1 -10 -10.3956 2.4542 -10 -9.5143 3.1557 -10 -8.2763 3.0037 -10
3 80 -8.2763 3.0037 -10 -9.5143 3.1557 -10 -8.8193 3.6987 -10
4 80 -5.6 1.6 -10 -6.5 1.1 -10 -8.2763 3.0037 -10 -7.5813 3.5467 -10
4 80 -4.9 1.9 -10 -5.6 1.6 -10 -7.5813 3.5467 -10 -5.1811 4.8231 -10
4 80 -4.1 2.1 -10 -4.9 1.9 -10 -5.1811 4.8231 -10 -4.3818 5.1959 -10
4 80 -3.2 2.4 -10 -4.1 2.1 -10 -4.3818 5.1959 -10 -1.9105 5.8624 -10
3 80 -3.2 2.4 -10 -1.9105 5.8624 -10 -2.3 2.6 -10
4 80 -1.4 2.8 -10 -2.3 2.6 -10 -1.9105 5.8624 -10 -1.0333 5.9546 -10
3 80 -1.4 2.8 -10 -1.0333 5.9546 -10 -0.6 2.9 -10
4 80 0 2.9 -10 -0.6 2.9 -10 -1.0333 5.9546 -10 -0.2483 6.9239 -10
4 80 0 2.9 -10 -0.2483 6.9239 -10 -0.175 7.6917 -10 0.175 7.6917 -10
3 80 -1.0333 5.9546 -10 -1.1255 6.8318 -10 -0.2483 6.9239 -10
4 80 -0.175 7.6917 -10 -0.2483 6.9239 -10 -0.3405 7.8011 -10 -0.175 8.0417 -10
4 80 -0.525 8.0417 -10 -0.175 8.0417 -10 -0.3405 7.8011 -10 -1.2177 7.7089 -10
4 80 -0.525 8.0417 -10 -1.2177 7.7089 -10 -1.3099 8.5861 -10 -0.525 8.3917 -10
4 80 -0.525 8.3917 -10 -1.3099 8.5861 -10 -0.175 8.7417 -10 -0.175 8.3917 -10
4 80 -11.1092 2.9726 -10 -11.6276 2.259 -10 -12.3411 2.7775 -10 -11.2464 3.4275 -10
4 80 -11.1092 2.9726 -10 -11.2464 3.4275 -10 -10.9904 3.1888 -10 -10.3956 2.4542 -10
4 80 -11.2636 3.9222 -10 -11.0077 3.6835 -10 -11.2464 3.4275 -10 -12.3411 2.7775 -10
4 80 -10.9904 3.1888 -10 -10.7517 3.4448 -10 -10.4957 3.2061 -10 -10.3956 2.4542 -10
4 80 -9.5143 3.1557 -10 -10.3956 2.4542 -10 -10.4957 3.2061 -10 -10.257 3.4621 -10
4 80 -10.0574 3.8507 -10 -9.5143 3.1557 -10 -10.257 3.4621 -10 -10.513 3.7008 -10
4 80 -10.0574 3.8507 -10 -10.513 3.7008 -10 -10.2743 3.9567 -10 -9.3623 4.3937 -10
4 80 -10.134 4.956 -10 -9.9053 5.0887 -10 -9.3623 4.3937 -10 -10.2743 3.9567 -10
3 80 -10.2743 3.9567 -10 -10.5303 4.1954 -10 -10.134 4.956 -10
4 80 -11.0249 4.1782 -10 -10.134 4.956 -10 -10.5303 4.1954 -10 -10.769 3.9395 -10
4 80 -5.1811 4.8231 -10 -7.5813 3.5467 -10 -8.1243 4.2417 -10 -7.4293 4.7847 -10
4 80 -6.3532 5.2497 -10 -5.1811 4.8231 -10 -7.4293 4.7847 -10 -7.3773 5.5235 -10
3 80 -5.1811 4.8231 -10 -6.3532 5.2497 -10 -5.5539 5.6225 -10
3 80 -6.3532 5.2497 -10 -7.3773 5.5235 -10 -7.0773 5.7038 -10
4 80 -6.726 6.0491 -10 -6.3532 5.2497 -10 -7.0773 5.7038 -10 -7.2576 6.0038 -10
4 80 -6.726 6.0491 -10 -7.2576 6.0038 -10 -6.9576 6.184 -10 -5.9266 6.4218 -10
4 80 -5.9266 6.4218 -10 -6.9576 6.184 -10 -7.1378 6.4841 -10 -6.2994 7.2212 -10
4 80 -6.5526 7.1451 -10 -6.2994 7.2212 -10 -7.1378 6.4841 -10 -7.6181 6.6038 -10
3 80 -7.4379 6.3038 -10 -7.6181 6.6038 -10 -7.1378 6.4841 -10
4 80 -7.8576 5.6433 -10 -7.5576 5.8235 -10 -7.3773 5.5235 -10 -7.9723 5.4797 -10
3 80 -7.4293 4.7847 -10 -7.9723 5.4797 -10 -7.3773 5.5235 -10
4 80 -8.0379 5.9433 -10 -7.8576 5.6433 -10 -7.9723 5.4797 -10 -8.6673 4.9367 -10
4 80 -8.0379 5.9433 -10 -8.6673 4.9367 -10 -9.2103 5.6317 -10 -7.9181 6.4235 -10
3 80 -8.0379 5.9433 -10 -7.9181 6.4235 -10 -7.7379 6.1235 -10
4 80 -4.3279 7.1673 -10 -5.1273 6.7946 -10 -5.5 7.594 -10 -4.1815 7.5842 -10
4 80 -4.3279 7.1673 -10 -4.1815 7.5842 -10 -4.1028 7.2431 -10 -3.9552 6.368 -10
4 80 -4.1815 7.5842 -10 -5.5 7.594 -10 -3.9192 8.0039 -10 -3.8405 7.6629 -10
4 80 -3.1584 7.8204 -10 -3.4995 7.7416 -10 -3.5782 8.0827 -10 -2.4525 8.425 -10
4 80 -3.1584 7.8204 -10 -2.4525 8.425 -10 -2.1871 8.4939 -10 -2.0949 7.6167 -10
3 80 -2.972 7.5245 -10 -3.1584 7.8204 -10 -2.0949 7.6167 -10
3 80 -3.0797 7.4793 -10 -3.1584 7.8204 -10 -2.972 7.5245 -10
4 80 -3.0797 7.4793 -10 -2.972 7.5245 -10 -2.8798 6.6474 -10 -3.342 7.0596 -10
3 80 -3.342 7.0596 -10 -3.4207 7.4006 -10 -3.0797 7.4793 -10
4 80 -4.1028 7.2431 -10 -3.7618 7.3219 -10 -3.683 6.9808 -10 -3.9552 6.368 -10
4 80 -3.9552 6.368 -10 -3.683 6.9808 -10 -3.342 7.0596 -10 -2.8798 6.6474 -10
4 80 -2.8798 6.6474 -10 -2.0027 6.7396 -10 -1.9105 5.8624 -10 -4.3818 5.1959 -10
4 80 -3.9552 6.368 -10 -2.8798 6.6474 -10 -4.3818 5.1959 -10 -4.7545 5.9952 -10
3 73 -14.1 4.9 -10 -16.5 17.6 -10 -14.2 6.5 -10
3 73 -14.2 6.5 -10 -16.5 17.6 -10 -14.2 7.1 -10
4 73 -14 7.6 -10 -14.2 7.1 -10 -16.5 17.6 -10 -13.8 8.2 -10
3 73 -13.8 8.2 -10 -16.5 17.6 -10 -13.6 8.4 -10
4 73 -13.2 8.5 -10 -13.6 8.4 -10 -16.5 17.6 -10 -12.1 18.1 -10
4 73 -13.2 8.5 -10 -12.1 18.1 -10 -8.5 18.3 -10 -8.3571 11.9933 -10
4 73 -11.701 7.051 -10 -13.2 6 -10 -13.5 6.1 -10 -13.7 6.6 -10
4 73 -11.701 7.051 -10 -13.7 6.6 -10 -13.7 7.2 -10 -13.5 7.7 -10
4 73 -11.701 7.051 -10 -13.5 7.7 -10 -13.4 8 -10 -13.2 8.5 -10
3 16 -16.6725 15.5 -10 -16.6 18.3 -10 -16.5 17.6 -10
4 16 -16.8 19.7 -10 -16.6 18.3 -10 -16.6725 15.5 -10 -17.1 21.1 -10
3 16 -16.6725 15.5 -10 -19 29 -10 -17.1 21.1 -10
4 16 -17.2 23.7 -10 -17.1 21.1 -10 -19 29 -10 -17.6 25.6 -10
3 16 -17.6 25.6 -10 -19 29 -10 -17.7 26.2 -10
3 16 -17.7 26.2 -10 -19 29 -10 -18 28.5 -10
4 16 -18.2 31.1 -10 -18 28.5 -10 -19 29 -10 -19 32 -10
4 16 -16.1 30 -10 -16.5 30.3 -10 -12.4 29.9 -10 -14.8 29.7 -10
3 16 -15.8 29.5 -10 -16.1 30 -10 -14.8 29.7 -10
4 16 -10 30.1 -10 -12.4 29.9 -10 -16.5 30.3 -10 -17.4 30.7 -10
4 16 -12.1 18.1 -10 -16.5 17.6 -10 -16.6 18.3 -10 -16.3 18.8 -10
4 16 -12.1 18.1 -10 -16.3 18.8 -10 -16.2 19.4 -10 -14.9 20.4 -10
4 16 -14.9 20.4 -10 -16.2 19.4 -10 -16.3 21.5 -10 -14.9 20.8 -10
4 16 -15.1 21.2 -10 -14.9 20.8 -10 -16.3 21.5 -10 -15.4 21.5 -10
3 16 -15.4 21.5 -10 -16.3 21.5 -10 -15.6 21.9 -10
4 16 -15.8 22.5 -10 -15.6 21.9 -10 -16.3 21.5 -10 -16 22.8 -10
3 16 -16.3 21.5 -10 -16.3 22.6 -10 -16 22.8 -10
4 16 -12.1 18.1 -10 -14.9 20.4 -10 -14.5 20.7 -10 -8.5 18.3 -10
4 16 -8.5 21.5 -10 -8.5 18.3 -10 -14.5 20.7 -10 -14.5 21.3 -10
3 16 -14.5 21.3 -10 -14.8 21.8 -10 -8.5 21.5 -10
4 16 -8.5 21.5 -10 -14.8 21.8 -10 -15.1 22.3 -10 -15.2 23.1 -10
4 16 -8.5 21.5 -10 -15.2 23.1 -10 -15.1 24.2 -10 -14.9 25.3 -10
4 16 -8.5 21.5 -10 -14.9 25.3 -10 -15 26 -10 -12.6 26.4 -10
4 16 -8.5 21.5 -10 -12.6 26.4 -10 -10.1 26.6 -10 -6.3 26.7 -10
4 16 -8.5 21.5 -10 -6.3 26.7 -10 -3.8 26.8 -10 -3 26.8 -10
4 0 -16.5 28.8 -10 -18 28.5 -10 -18.2 31.1 -10 -17.4 30.7 -10
4 0 -16.5 28.8 -10 -17.4 30.7 -10 -16.5 30.3 -10 -16.1 30 -10
3 0 -16.5 28.8 -10 -16.1 30 -10 -15.8 29.5 -10
4 0 -16.5 28.8 -10 -15.8 29.5 -10 -14.8 29.7 -10 -14.8 29.2 -10
4 0 -14.8 29.2 -10 -14.8 29.7 -10 -12.4 29.9 -10 -12.4 29.5 -10
4 0 -10 29.6 -10 -12.4 29.5 -10 -12.4 29.9 -10 -10 30.1 -10
4 0 -6.1 30 -10 -10 29.6 -10 -10 30.1 -10 -6 30.4 -10
4 0 -3.2 29.9 -10 -6.1 30 -10 -6 30.4 -10 -3 30.4 -10
4 0 -16.3 18.8 -10 -16.6 18.3 -10 -16.8 19.7 -10 -16.2 19.4 -10
4 0 -16.2 19.4 -10 -16.8 19.7 -10 -17.1 21.1 -10 -16.3 21.5 -10
4 0 -16.3 21.5 -10 -17.1 21.1 -10 -17.2 23.7 -10 -16.3 22.6 -10
4 0 -16.3 22.6 -10 -17.2 23.7 -10 -17.6 25.6 -10 -16 22.8 -10
4 0 -17.1 26.1 -10 -16 22.8 -10 -17.6 25.6 -10 -17.7 26.2 -10
4 0 -16 22.8 -10 -17.1 26.1 -10 -16.2 26.3 -10 -15.1 24.2 -10
4 0 -14.9 25.3 -10 -15.1 24.2 -10 -16.2 26.3 -10 -15 26 -10
4 0 -15 26 -10 -16.2 26.3 -10 -14.7 26.5 -10 -12.6 26.4 -10
4 0 -14.5 20.7 -10 -14.9 20.4 -10 -14.9 20.8 -10 -14.5 21.3 -10
4 0 -14.5 21.3 -10 -14.9 20.8 -10 -15.1 21.2 -10 -14.8 21.8 -10
4 0 -14.8 21.8 -10 -15.1 21.2 -10 -15.4 21.5 -10 -15.6 21.9 -10
4 0 -15.1 22.3 -10 -14.8 21.8 -10 -15.6 21.9 -10 -15.8 22.5 -10
3 0 -15.1 22.3 -10 -15.8 22.5 -10 -15.2 23.1 -10
4 0 -15.1 24.2 -10 -15.2 23.1 -10 -15.8 22.5 -10 -16 22.8 -10
4 0 -12.6 26.4 -10 -14.7 26.5 -10 -12.5 26.9 -10 -10.1 26.6 -10
4 0 -10.1 26.6 -10 -12.5 26.9 -10 -9.9 27.1 -10 -6.3 26.7 -10
4 0 -6.3 26.7 -10 -9.9 27.1 -10 -6.2 27.2 -10 -3.8 26.8 -10
4 0 -3.8 26.8 -10 -6.2 27.2 -10 -3.6 27.3 -10 -3 26.8 -10
4 70 -17.1 26.1 -10 -17.7 26.2 -10 -18 28.5 -10 -16.2 26.3 -10
4 70 -16.2 26.3 -10 -18 28.5 -10 -16.5 28.8 -10 -14.7 26.5 -10
4 70 -14.7 26.5 -10 -16.5 28.8 -10 -14.8 29.2 -10 -12.5 26.9 -10
4 70 -12.5 26.9 -10 -14.8 29.2 -10 -12.4 29.5 -10 -9.9 27.1 -10
4 70 -9.9 27.1 -10 -12.4 29.5 -10 -10 29.6 -10 -6.2 27.2 -10
4 70 -6.2 27.2 -10 -10 29.6 -10 -6.1 30 -10 -3.6 27.3 -10
4 0 13.6818 3.1318 -10 13.599 2.649 -10 10.499 5.849 -10 10.7818 6.1318 -10
4 0 10.7818 6.1318 -10 10.499 5.849 -10 9.0826 6.7756 -10 9.3261 7.093 -10
4 0 9.3261 7.093 -10 9.0826 6.7756 -10 7.875 7.5139 -10 8.075 7.8603 -10
4 0 8.075 7.8603 -10 7.875 7.5139 -10 5.4747 8.5647 -10 5.6278 8.9343 -10
4 0 5.6278 8.9343 -10 5.4747 8.5647 -10 2.68 9.129 -10 2.7835 9.5153 -10
4 0 2.7835 9.5153 -10 2.68 9.129 -10 1.1891 9.3073 -10 1.2413 9.7038 -10
4 0 1.2413 9.7038 -10 1.1891 9.3073 -10 0 9.4 -10 0 9.8 -10
4 0 13.9 4.1 -10 11.4182 6.7682 -10 11.701 7.051 -10 13.2 6 -10
4 0 11.701 7.051 -10 11.4182 6.7682 -10 9.8739 7.807 -10 10.1174 8.1244 -10
4 0 10.1174 8.1244 -10 9.8739 7.807 -10 8.525 8.6397 -10 8.725 8.9861 -10
4 0 8.725 8.9861 -10 8.525 8.6397 -10 5.9722 9.7657 -10 6.1253 10.1353 -10
4 0 6.1253 10.1353 -10 5.9722 9.7657 -10 3.0165 10.3847 -10 3.12 10.771 -10
4 0 3.12 10.771 -10 3.0165 10.3847 -10 1.3587 10.5961 -10 1.4109 10.9927 -10
4 0 1.4109 10.9927 -10 1.3587 10.5961 -10 0 10.7 -10 0 11.1 -10
4 0 13.9 5.4 -10 14.1 4.9 -10 13.9 4.1 -10 13.2 6 -10
4 0 14 5.9 -10 13.9 5.4 -10 13.2 6 -10 13.5 6.1 -10
4 0 14.2 6.5 -10 14 5.9 -10 13.5 6.1 -10 13.7 6.6 -10
4 0 14.2 7.1 -10 14.2 6.5 -10 13.7 6.6 -10 13.7 7.2 -10
4 0 14 7.6 -10 14.2 7.1 -10 13.7 7.2 -10 13.5 7.7 -10
4 0 13.8 8.2 -10 14 7.6 -10 13.5 7.7 -10 13.4 8 -10
4 0 13.6 8.4 -10 13.8 8.2 -10 13.4 8 -10 13.2 8.5 -10
4 70 13.9 4.1 -10 13.6818 3.1318 -10 10.7818 6.1318 -10 11.4182 6.7682 -10
