4 4 8.16 0 1.63 7.55 0 1.46 7.72 0 0 8.33 0 0
4 4 8.33 0 0 7.72 0 0 7.59 0 -1.54 8.17 0 -1.72
4 4 8.17 0 -1.72 7.59 0 -1.54 7.1992 0 -2.9821 7.7208 0 -3.1981
4 4 7.7208 0 -3.1981 7.1992 0 -2.9821 6.9 0 -4.07 7.15 0 -4.25
4 4 7.15 0 -4.25 6.9 0 -4.07 6.61 0 -4.84 6.71 0 -4.9
4 16 7.1992 0 -2.982 5.9775 0 -2.476 5.38 0 -3.91 6.9 0 -4.07
4 16 6.9 0 -4.07 5.38 0 -3.91 4.815 0 -4.815 6.61 0 -4.84
4 16 6.61 0 -4.84 4.815 0 -4.815 6.3639 0 -6.3639 6.71 0 -4.9
4 16 7.15 0 -4.25 6.71 0 -4.9 6.3639 0 -6.3639 8.3151 0 -3.4443
3 16 7.7208 0 -3.1981 7.15 0 -4.25 8.3151 0 -3.4443
4 16 8.17 0 -1.72 7.7208 0 -3.1981 8.3151 0 -3.4443 9 0 0
3 16 9 0 0 8.33 0 0 8.17 0 -1.72
4 16 8.16 0 1.63 8.33 0 0 9 0 0 8.3151 0 3.4443
3 16 8.3151 0 3.4443 7.649 0 3.1684 8.16 0 1.63
4 16 6.87 0 4.46 7.649 0 3.1684 8.3151 0 3.4443 6.3639 0 6.3639
3 16 6.3639 0 6.3639 5.775 0 5.775 6.87 0 4.46
4 16 4.6 0 6.68 5.775 0 5.775 6.3639 0 6.3639 3.4443 0 8.3151
3 16 3.4443 0 8.3151 3.0922 0 7.465 4.6 0 6.68
4 16 1.56 0 7.88 3.0922 0 7.465 3.4443 0 8.3151 0 0 9
3 16 0 0 9 0 0 8.01 1.56 0 7.88
4 16 -1.53 0 7.84 0 0 8.01 0 0 9 -3.4443 0 8.3151
3 16 -3.4443 0 8.3151 -3.0439 0 7.3484 -1.53 0 7.84
4 16 -4.3 0 6.7 -3.0439 0 7.3484 -3.4443 0 8.3151 -6.3639 0 6.3639
3 16 -4.3 0 6.7 -6.3639 0 6.3639 -5.655 0 5.655
4 16 -6.7 0 4.39 -5.655 0 5.655 -6.3639 0 6.3639 -8.3151 0 3.4443
3 16 -6.7 0 4.39 -8.3151 0 3.4443 -7.4187 0 3.073
4 16 -7.86 0 1.77 -7.4187 0 3.073 -8.3151 0 3.4443 -9 0 0
3 16 -7.86 0 1.77 -9 0 0 -8.06 0 0
4 16 -7.91 0 -1.44 -8.06 0 0 -9 0 0 -8.3151 0 -3.4443
3 16 -7.91 0 -1.44 -8.3151 0 -3.4443 -7.45 0 -3.0859
4 16 -6.78 0 -4.36 -7.45 0 -3.0859 -8.3151 0 -3.4443 -6.3639 0 -6.3639
3 16 -6.78 0 -4.36 -6.3639 0 -6.3639 -5.745 0 -5.745
4 16 -4.64 0 -6.58 -5.745 0 -5.745 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 16 -4.64 0 -6.58 -3.4443 0 -8.3151 -3.0397 0 -7.3384
4 16 -1.73 0 -7.64 -3.0397 0 -7.3384 -3.4443 0 -8.3151 0 0 -9
3 16 0 0 -7.63 -1.73 0 -7.64 0 0 -9
4 16 1.3 0 -7.35 0 0 -7.63 0 0 -9 3.4443 0 -8.3151
3 16 2.7666 0 -6.679 1.3 0 -7.35 3.4443 0 -8.3151
4 16 3.77 0 -5.95 2.7666 0 -6.679 3.4443 0 -8.3151 6.3639 0 -6.3639
3 16 4.815 0 -4.815 3.77 0 -5.95 6.3639 0 -6.3639
4 16 6.25 0 -1.13 5.9775 0 -2.476 7.1992 0 -2.982 7.59 0 -1.54
4 16 6.25 0 -1.13 7.59 0 -1.54 7.72 0 0 6.29 0 0
4 16 6.29 0 0 7.72 0 0 7.55 0 1.46 6.1 0 1.09
4 16 6.1 0 1.09 7.55 0 1.46 7.0378 0 2.9152 5.5695 0 2.307
4 16 5.5695 0 2.307 7.0378 0 2.9152 6.29 0 4.12 4.98 0 3.15
4 16 4.98 0 3.15 6.29 0 4.12 5.295 0 5.295 4.075 0 4.075
4 16 4.075 0 4.075 5.295 0 5.295 4.16 0 6.18 3.15 0 4.65
4 16 3.15 0 4.65 4.16 0 6.18 2.8449 0 6.868 2.0872 0 5.0388
4 16 2.0872 0 5.0388 2.8449 0 6.868 1.49 0 7.28 1 0 5.18
4 16 1 0 5.18 1.49 0 7.28 0 0 7.39 0 0 5.21
4 16 0 0 5.21 0 0 7.39 -1.45 0 7.19 -0.92 0 5
4 16 -0.92 0 5 -1.45 0 7.19 -2.7707 0 6.689 -1.8952 0 4.5754
4 16 -2.62 0 4.06 -1.8952 0 4.5754 -2.7707 0 6.689 -3.93 0 5.97
4 16 -3.375 0 3.375 -2.62 0 4.06 -3.93 0 5.97 -5.005 0 5.005
4 16 -3.95 0 2.55 -3.375 0 3.375 -5.005 0 5.005 -5.89 0 3.87
4 16 -4.3402 0 1.7978 -3.95 0 2.55 -5.89 0 3.87 -6.4991 0 2.6921
4 16 -4.54 0 0.99 -4.3402 0 1.7978 -6.4991 0 2.6921 -6.83 0 1.38
4 16 -4.62 0 0 -4.54 0 0.99 -6.83 0 1.38 -6.96 0 0
4 16 -4.61 0 -0.84 -4.62 0 0 -6.96 0 0 -6.85 0 -1.43
4 16 -4.3926 0 -1.8195 -4.61 0 -0.84 -6.85 0 -1.43 -6.4991 0 -2.6921
4 16 -3.93 0 -2.69 -4.3926 0 -1.8195 -6.4991 0 -2.6921 -6 0 -3.75
4 16 -3.365 0 -3.365 -3.93 0 -2.69 -6 0 -3.75 -5.025 0 -5.025
4 16 -2.54 0 -3.93 -3.365 0 -3.365 -5.025 0 -5.025 -3.96 0 -5.83
4 16 -1.7474 0 -4.2186 -2.54 0 -3.93 -3.96 0 -5.83 -2.6388 0 -6.3705
4 16 -0.89 0 -4.34 -1.7474 0 -4.2186 -2.6388 0 -6.3705 -1.42 0 -6.66
4 16 0 0 -4.23 -0.89 0 -4.34 -1.42 0 -6.66 0 0 -6.61
4 16 0.74 0 -3.92 0 0 -4.23 0 0 -6.61 0.98 0 -6.38
4 16 1.4265 0 -3.4439 0.74 0 -3.92 0.98 0 -6.38 2.3362 0 -5.6399
4 16 1.4265 0 -3.4439 2.3362 0 -5.6399 3.26 0 -4.95 1.92 0 -2.87
4 16 1.92 0 -2.87 3.26 0 -4.95 3.995 0 -3.995 2.265 0 -2.265
4 16 2.265 0 -2.265 3.995 0 -3.995 4.48 0 -3.12 2.47 0 -1.76
4 16 2.47 0 -1.76 4.48 0 -3.12 4.886 0 -2.0239 2.6367 0 -1.0922
4 16 2.6367 0 -1.0922 4.886 0 -2.0239 5.11 0 -0.91 2.71 0 -0.55
4 16 2.71 0 -0.55 5.11 0 -0.91 5.18 0 0 2.66 0 0
4 16 2.66 0 0 5.18 0 0 5.06 0 0.84 2.54 0 0.52
4 16 2.54 0 0.52 5.06 0 0.84 4.5704 0 1.8932 2.2584 0 0.9355
4 16 2.2584 0 0.9355 4.5704 0 1.8932 4.04 0 2.57 1.95 0 1.3
4 16 1.95 0 1.3 4.04 0 2.57 3.285 0 3.285 1.56 0 1.56
4 16 1.56 0 1.56 3.285 0 3.285 2.51 0 3.72 0.7289 0 1.7597
4 16 0.7289 0 1.7597 2.51 0 3.72 1.685 0 4.0679 0.83 0 4.15
4 16 0.7289 0 1.7597 0.83 0 4.15 0 0 4.09 0 0 1.68
4 16 0 0 1.68 0 0 4.09 -0.74 0 3.93 -0.5658 0 1.3659
4 16 -0.5658 0 1.3659 -0.74 0 3.93 -1.496 0 3.6116 -2.02 0 3.26
4 16 -0.95 0 0.95 -0.5658 0 1.3659 -2.02 0 3.26 -2.685 0 2.685
4 16 -0.95 0 0.95 -2.685 0 2.685 -3.11 0 2.02 -1.1975 0 0.496
4 16 -1.1975 0 0.496 -3.11 0 2.02 -3.3935 0 1.4057 -3.57 0 0.83
4 16 -1.38 0 0 -1.1975 0 0.496 -3.57 0 0.83 -3.7 0 0
4 16 -1.38 0 0 -3.7 0 0 -3.68 0 -0.68 -1.4512 0 -0.6011
4 16 -1.4512 0 -0.6011 -3.68 0 -0.68 -3.5142 0 -1.4557 -1.4 0 -1.07
4 16 -1.4 0 -1.07 -3.5142 0 -1.4557 -3.21 0 -2.09 -1.275 0 -1.275
4 16 -1.275 0 -1.275 -3.21 0 -2.09 -2.695 0 -2.695 -2.25 0 -3.09
4 16 -1.14 0 -1.37 -1.275 0 -1.275 -2.25 0 -3.09 -1.4007 0 -3.3814
3 16 -0.89 0 -1.32 -1.14 0 -1.37 -1.4007 0 -3.3814
3 16 -0.77 0 -1.19 -0.89 0 -1.32 -1.4007 0 -3.3814
4 16 -0.77 0 -1.19 -1.4007 0 -3.3814 0 0 0 -0.69 0 -1.01
3 16 0 0 0 -0.605 0 -0.605 -0.69 0 -1.01
4 16 -0.5281 0 -0.2187 -0.605 0 -0.605 0 0 0 -0.47 0 0
4 16 -0.398 0 0.1649 -0.47 0 0 0 0 0 -0.31 0 0.31
4 16 -0.194 0 0.4683 -0.31 0 0.31 0 0 0 0 0 0.63
4 16 0.3347 0 0.8081 0 0 0.63 0 0 0 0.845 0 0.845
4 16 1.17 0 0.73 0.845 0 0.845 0 0 0 1.388 0 0.5749
4 16 1.69 0 0.25 1.388 0 0.5749 0 0 0 1.77 0 0
4 16 1.7689 0 -0.7327 1.77 0 0 0 0 0 1.525 0 -1.525
4 16 1.29 0 -1.98 1.525 0 -1.525 0 0 0 0.9885 0 -2.3865
4 16 0.51 0 -2.84 0.9885 0 -2.3865 0 0 0 0 0 -3.19
4 16 -0.8 0 -3.41 0 0 -3.19 0 0 0 -1.4007 0 -3.3814
