3 16 68.484 72.977 -118.286 69.122 62.196 -102.633 73.084 79.708 -87.1
3 16 64.625 68.76 -133.6 68.484 72.977 -118.286 68.893 84.569 -124.293
3 16 56.657 72.154 -163.581 60.147 60.657 -139.305 64.625 68.76 -133.6
3 16 56.657 72.154 -163.581 50.872 56.641 -157.105 60.147 60.657 -139.305
4 16 60.173 51.124 -139.425 60.147 60.657 -139.305 50.872 56.641 -157.105 51.147 49.92 -156.644
3 16 56.657 72.154 -163.581 64.625 68.76 -133.6 61.849 91.473 -164.204
3 16 44.178 62.707 -177.462 50.872 56.641 -157.105 56.657 72.154 -163.581
3 16 40.591 54.549 -169.087 50.872 56.641 -157.105 44.178 62.707 -177.462
3 16 51.147 49.92 -156.644 40.591 54.549 -169.087 41.263 49.1 -168.362
3 16 40.591 54.549 -169.087 29.971 53.577 -176.527 41.263 49.1 -168.362
3 16 29.971 53.577 -176.527 31.004 48.583 -175.756 41.263 49.1 -168.362
4 16 50 119.5 -181.137 50 119.5 -183.762 46.875 119.5 -184.6 45.563 119.5 -182.326
4 16 44.587 119.5 -186.887 42.314 119.5 -185.575 45.563 119.5 -182.326 46.875 119.5 -184.6
4 16 42.314 119.5 -185.575 44.587 119.5 -186.887 43.75 119.5 -190.012 41.125 119.5 -190.012
4 16 44.587 119.5 -193.137 45.563 119.5 -197.698 42.317 119.5 -194.455 41.125 119.5 -190.012
3 16 41.125 119.5 -190.012 43.75 119.5 -190.012 44.587 119.5 -193.137
3 16 44.587 119.5 -193.137 46.875 119.5 -195.425 45.563 119.5 -197.698
4 16 50 119.5 -196.262 50 119.5 -198.887 45.563 119.5 -197.698 46.875 119.5 -195.425
3 16 68.205 39.572 -68.749 67.564 28.641 -68.245 66.396 34.58 -64.993
3 16 67.564 28.641 -68.245 68.205 39.572 -68.749 68.895 33.514 -71.908
3 16 68.895 33.514 -71.908 68.205 39.572 -68.749 68.936 42.858 -72.131
3 16 69.645 33.147 -71.601 67.564 28.641 -68.245 68.895 33.514 -71.908
4 16 67.564 28.641 -68.245 69.645 33.147 -71.601 75.851 37.675 -45.493 67.032 26.999 -65.249
3 16 69.645 33.147 -71.601 73.743 39.575 -65.188 75.851 37.675 -45.493
3 16 69.557 46.902 -76.782 68.895 33.514 -71.908 68.936 42.858 -72.131
3 16 69.557 46.902 -76.782 69.629 40.99 -78.182 68.895 33.514 -71.908
4 16 71.969 40.618 -77.87 69.645 33.147 -71.601 68.895 33.514 -71.908 69.629 40.99 -78.182
4 16 69.676 44.692 -81.288 72.861 44.692 -81.288 71.969 40.618 -77.87 69.629 40.99 -78.182
4 16 69.19 47.713 -86.787 72.9 47.738 -86.843 72.861 44.692 -81.288 69.676 44.692 -81.288
3 16 72.931 52.884 -63.172 68.936 42.858 -72.131 68.205 39.572 -68.749
3 16 58.297 20.937 -50.313 56.773 22.024 -64.919 48.93 13.624 -42.963
3 16 56.773 22.024 -64.919 46.488 16.606 -72.104 48.93 13.624 -42.963
4 16 31.12 7.023 -42.958 48.93 13.624 -42.963 46.488 16.606 -72.104 30.391 10.727 -72.081
3 16 30.391 10.727 -72.081 11.25 7.991 -72.159 31.12 7.023 -42.958
3 16 31.12 7.023 -42.958 11.25 7.991 -72.159 11.25 5.477 -50.448
3 16 54.894 23.672 -79.378 46.488 16.606 -72.104 56.773 22.024 -64.919
3 16 56.773 22.024 -64.919 62.675 28.405 -63.957 60.852 26.501 -65.741
3 16 58.26 26.072 -75.81 54.894 23.672 -79.378 56.773 22.024 -64.919
3 16 60.852 26.501 -65.741 58.26 26.072 -75.81 56.773 22.024 -64.919
3 16 62.853 23.954 -35.621 58.297 20.937 -50.313 48.93 13.624 -42.963
4 16 11.25 10.865 -55.422 11.25 9.586 -26.955 11.25 5.477 -50.448 11.25 7.991 -72.159
3 16 71.791 35.518 -23.763 74.962 44.516 -35.134 71.426 36.197 -35.525
3 16 65.342 25.896 -23.763 71.791 35.518 -23.763 62.853 23.954 -35.621
3 16 71.791 35.518 -23.763 71.426 36.197 -35.525 62.853 23.954 -35.621
3 16 60 20.22 -23.763 65.342 25.896 -23.763 62.853 23.954 -35.621
3 16 62.853 23.954 -35.621 48.93 13.624 -42.963 50.478 13.173 -20.013
4 16 50.478 13.173 -20.013 48.93 13.624 -42.963 31.12 7.023 -42.958 31.052 6.069 -20.013
4 16 31.12 7.023 -42.958 11.25 5.477 -50.448 11.25 4.613 -27.892 31.052 6.069 -20.013
4 16 11.25 4.613 -27.892 11.25 5.477 -50.448 11.25 9.586 -26.955 11.25 4.5 0
3 16 11.25 7.991 -72.159 28.958 15.239 -93.519 11.25 12.289 -93.532
4 16 11.25 13.951 -78.453 11.25 7.991 -72.159 11.25 12.289 -93.532 11.25 18.821 -98.288
3 16 28.958 15.239 -93.519 11.25 7.991 -72.159 30.391 10.727 -72.081
4 16 46.488 16.606 -72.104 45.513 21.265 -93.513 28.958 15.239 -93.519 30.391 10.727 -72.081
3 16 45.513 21.265 -93.513 46.488 16.606 -72.104 55.419 26.246 -86.489
3 16 46.488 16.606 -72.104 54.894 23.672 -79.378 55.419 26.246 -86.489
3 16 54.894 23.672 -79.378 58.26 26.072 -75.81 55.419 26.246 -86.489
3 16 61.588 23.501 -77.717 55.419 26.246 -86.489 58.26 26.072 -75.81
3 16 11.25 7.991 -72.159 11.25 13.951 -78.453 11.25 10.865 -55.422
3 16 58.26 26.072 -75.81 63.999 24.091 -69.565 61.588 23.501 -77.717
3 16 58.26 26.072 -75.81 60.852 26.501 -65.741 63.999 24.091 -69.565
3 16 60 24 0 60 20.22 -23.763 60 20.204 0
3 16 60 20.22 -23.763 50.478 13.173 -20.013 60 20.204 0
3 16 60 20.204 0 50.478 13.173 -20.013 53.37 14.888 0
3 16 53.37 14.888 0 50.478 13.173 -20.013 46.048 10.585 0
3 16 50.478 13.173 -20.013 31.052 6.069 -20.013 46.048 10.585 0
3 16 46.048 10.585 0 31.052 6.069 -20.013 38.182 7.383 0
3 16 31.052 6.069 -20.013 29.955 5.35 0 38.182 7.383 0
3 16 31.052 6.069 -20.013 25.6568 4.3432 0 29.955 5.35 0
3 16 14.3432 4.3432 0 25.6568 4.3432 0 31.052 6.069 -20.013
3 16 11.25 4.5 0 14.3432 4.3432 0 11.25 4.613 -27.892
3 16 31.052 6.069 -20.013 11.25 4.613 -27.892 14.3432 4.3432 0
3 16 11.25 9.5 0 11.25 4.5 0 11.25 9.586 -26.955
3 16 60 48 19.987 60 24 0 60 24 19.987
4 16 60 48 19.987 76.42 34.77 20 80 43.14 19.988 80 48 19.988
4 16 69.948 24.54 20 76.42 34.77 20 60 48 19.987 60 24 19.987
4 16 61.65 15.73 20 69.948 24.54 20 60 24 19.987 51.82 8.67 20
3 16 76.702 35.167 -20.013 76.42 34.77 20 69.948 24.54 20
3 16 69.948 24.54 20 66.019 20.261 -20.013 76.702 35.167 -20.013
3 16 61.65 15.73 20 66.019 20.261 -20.013 69.948 24.54 20
3 16 61.65 15.73 20 51.82 8.67 20 48.539 6.799 -20.013
3 16 48.539 6.799 -20.013 66.019 20.261 -20.013 61.65 15.73 20
3 16 26.617 .699 -20.013 48.539 6.799 -20.013 40.83 3.6 20
3 16 40.83 3.6 20 29.07 .73 20 26.617 .699 -20.013
3 16 51.82 8.67 20 40.83 3.6 20 48.539 6.799 -20.013
3 16 29.07 .73 20 20 0 19.987 26.617 .699 -20.013
3 16 26.617 0.699 -20.013 0 0.581 -44.858 23.411 1.681 -45.482
4 16 22.401 26.848 -129.711 23.876 23.91 -133.633 12.741 23.849 -137.264 11.811 26.818 -133.129
3 16 22.401 26.848 -129.711 11.811 26.818 -133.129 17.276 25.071 -127.879
3 16 11.811 26.818 -133.129 11.25 24.606 -128.323 17.276 25.071 -127.879
4 16 11.811 26.818 -133.129 12.741 23.849 -137.264 0 23.85 -138.417 0 26.825 -134.165
3 16 11.25 24.606 -128.323 11.811 26.818 -133.129 8.75 24.508 -128.497
3 16 11.811 26.818 -133.129 0 26.825 -134.165 8.75 24.508 -128.497
3 16 0 26.825 -134.165 0 23.858 -127.561 8.75 24.508 -128.497
4 16 0 20.62 -131.383 0 23.85 -138.417 12.741 23.849 -137.264 12.387 21.228 -131.624
3 16 12.387 21.228 -131.624 12.741 23.849 -137.264 23.876 23.91 -133.633
4 16 11.25 16.466 -107.4 11.25 12.289 -93.532 28.958 15.239 -93.519 28.489 19.53 -107.477
4 16 11.25 18.821 -98.288 11.25 12.289 -93.532 11.25 16.466 -107.4 11.25 24.521 -115.232
4 16 28.958 15.239 -93.519 45.513 21.265 -93.513 43.062 24.751 -107.537 28.489 19.53 -107.477
3 16 43.062 24.751 -107.537 45.513 21.265 -93.513 49.929 26.475 -100.594
3 16 45.513 21.265 -93.513 55.419 26.246 -86.489 49.929 26.475 -100.594
4 16 11.25 24.606 -128.323 8.75 24.508 -128.497 8.75 27.642 -122.952 11.25 27.642 -122.952
3 16 11.25 21.54 -121.05 17.276 25.071 -127.879 11.25 24.606 -128.323
4 16 11.25 21.54 -121.05 11.25 24.606 -128.323 11.25 27.642 -122.952 11.25 24.521 -115.232
4 16 8.75 27.642 -122.952 8.75 24.508 -128.497 8.75 18.726 -114.236 8.75 24.521 -115.232
4 16 8.75 18.726 -114.236 8.75 24.508 -128.497 0 23.858 -127.561 0 18.452 -114.111
3 16 38.388 26.717 -117.915 22.401 26.848 -129.711 21.734 23.013 -121.171
3 16 23.876 23.91 -133.633 22.401 26.848 -129.711 40.759 23.916 -121.274
3 16 22.401 26.848 -129.711 38.388 26.717 -117.915 40.759 23.916 -121.274
3 16 21.734 23.013 -121.171 22.401 26.848 -129.711 17.276 25.071 -127.879
3 16 21.734 23.013 -121.171 17.276 25.071 -127.879 11.25 21.54 -121.05
3 16 43.062 24.751 -107.537 38.388 26.717 -117.915 28.489 19.53 -107.477
3 16 38.388 26.717 -117.915 21.734 23.013 -121.171 28.489 19.53 -107.477
3 16 28.489 19.53 -107.477 21.734 23.013 -121.171 11.25 21.54 -121.05
3 16 11.25 16.466 -107.4 28.489 19.53 -107.477 11.25 21.54 -121.05
3 16 11.25 24.521 -115.232 11.25 16.466 -107.4 11.25 21.54 -121.05
3 16 38.388 26.717 -117.915 43.062 24.751 -107.537 49.929 26.475 -100.594
3 16 40.759 23.916 -121.274 38.388 26.717 -117.915 53.503 23.817 -101.968
3 16 38.388 26.717 -117.915 49.929 26.475 -100.594 53.503 23.817 -101.968
3 16 61.588 23.501 -77.717 53.503 23.817 -101.968 55.419 26.246 -86.489
3 16 49.929 26.475 -100.594 55.419 26.246 -86.489 53.503 23.817 -101.968
4 16 8.75 13.34 -96.646 8.75 13.951 -78.451 8.75 18.821 -98.288 8.75 18.726 -114.236
3 16 0 18.452 -114.111 0 10.392 -86.492 8.75 13.34 -96.646
3 16 8.75 18.726 -114.236 0 18.452 -114.111 8.75 13.34 -96.646
3 16 8.75 24.521 -115.232 8.75 18.726 -114.236 8.75 18.821 -98.288
4 16 8.75 9.586 -26.953 8.75 9.5 0 11.25 9.5 0 11.25 9.586 -26.955
4 16 11.25 9.586 -26.955 11.25 10.865 -55.422 8.75 10.864 -55.415 8.75 9.586 -26.953
4 16 11.25 10.865 -55.422 11.25 13.951 -78.453 8.75 13.951 -78.451 8.75 10.864 -55.415
4 16 8.75 18.821 -98.288 8.75 13.951 -78.451 11.25 13.951 -78.453 11.25 18.821 -98.288
4 16 8.75 18.821 -98.288 11.25 18.821 -98.288 11.25 24.521 -115.232 8.75 24.521 -115.232
4 16 8.75 24.521 -115.232 11.25 24.521 -115.232 11.25 27.642 -122.952 8.75 27.642 -122.952
3 16 8.758 4.585 -27.071 5.6568 4.3432 0 8.75 4.5 0
4 16 8.758 4.585 -27.071 8.75 4.5 0 8.75 9.5 0 8.75 9.586 -26.953
4 16 8.75 10.864 -55.415 8.75 5.869 -56 8.758 4.585 -27.071 8.75 9.586 -26.953
4 16 0 4.578 -27.119 8.758 4.585 -27.071 8.75 5.869 -56 0 5.786 -56.124
4 16 8.75 13.951 -78.451 8.75 13.34 -96.646 8.75 5.869 -56 8.75 10.864 -55.415
3 16 0 10.392 -86.492 8.75 5.869 -56 8.75 13.34 -96.646
3 16 0 5.786 -56.124 8.75 5.869 -56 0 10.392 -86.492
3 16 8.758 4.585 -27.071 0 4.578 -27.119 5.6568 4.3432 0
3 16 23.876 23.91 -133.633 40.759 23.916 -121.274 20.06 13.867 -109.889
3 16 20.06 13.867 -109.889 40.759 23.916 -121.274 40.45 19.311 -109.968
3 16 53.503 23.817 -101.968 40.45 19.311 -109.968 40.759 23.916 -121.274
3 16 61.588 23.501 -77.717 45.915 11.343 -73.647 53.503 23.817 -101.968
3 16 53.503 23.817 -101.968 45.915 11.343 -73.647 40.45 19.311 -109.968
3 16 63.999 24.091 -69.565 60.001 18.885 -65.278 61.588 23.501 -77.717
3 16 0 12.266 -109.737 0 20.62 -131.383 12.387 21.228 -131.624
3 16 12.387 21.228 -131.624 20.06 13.867 -109.889 0 12.266 -109.737
3 16 23.876 23.91 -133.633 20.06 13.867 -109.889 12.387 21.228 -131.624
4 16 0 12.266 -109.737 20.06 13.867 -109.889 22.491 5.041 -73.627 0 3.438 -73.479
4 16 22.491 5.041 -73.627 20.06 13.867 -109.889 40.45 19.311 -109.968 45.915 11.343 -73.647
3 16 45.915 11.343 -73.647 61.588 23.501 -77.717 60.001 18.885 -65.278
3 16 0 0.581 -44.858 0 3.438 -73.479 23.411 1.681 -45.482
3 16 0 3.438 -73.479 22.491 5.041 -73.627 23.411 1.681 -45.482
4 16 47.775 7.931 -45.509 23.411 1.681 -45.482 22.491 5.041 -73.627 45.915 11.343 -73.647
3 16 47.775 7.931 -45.509 45.915 11.343 -73.647 60.001 18.885 -65.278
3 16 60.001 18.885 -65.278 64.959 21.101 -45.523 47.775 7.931 -45.509
3 16 67.032 26.999 -65.249 60.001 18.885 -65.278 63.999 24.091 -69.565
3 16 67.032 26.999 -65.249 64.959 21.101 -45.523 60.001 18.885 -65.278
3 16 63.999 24.091 -69.565 67.564 28.641 -68.245 67.032 26.999 -65.249
4 16 64.959 21.101 -45.523 67.032 26.999 -65.249 75.851 37.675 -45.493 76.702 35.167 -20.013
3 16 73.743 39.575 -65.188 76.819 48 -63.142 75.851 37.675 -45.493
3 16 76.819 48 -63.142 73.743 39.575 -65.188 75.226 48 -75.072
3 16 73.743 39.575 -65.188 71.969 40.618 -77.87 75.226 48 -75.072
3 16 69.645 33.147 -71.601 71.969 40.618 -77.87 73.743 39.575 -65.188
3 16 66.396 34.58 -64.993 67.564 28.641 -68.245 64.607 31.175 -63.815
3 16 64.607 31.175 -63.815 67.564 28.641 -68.245 62.675 28.405 -63.957
3 16 67.564 28.641 -68.245 63.999 24.091 -69.565 62.675 28.405 -63.957
3 16 62.675 28.405 -63.957 63.999 24.091 -69.565 60.852 26.501 -65.741
3 16 23.411 1.681 -45.482 47.775 7.931 -45.509 26.617 0.699 -20.013
3 16 47.775 7.931 -45.509 48.539 6.799 -20.013 26.617 0.699 -20.013
4 16 66.019 20.261 -20.013 48.539 6.799 -20.013 47.775 7.931 -45.509 64.959 21.101 -45.523
3 16 76.702 35.167 -20.013 66.019 20.261 -20.013 64.959 21.101 -45.523
3 16 75.226 48 -75.072 72.861 44.692 -81.288 72.9 47.738 -86.843
3 16 75.226 48 -75.072 71.969 40.618 -77.87 72.861 44.692 -81.288
3 16 75.851 37.675 -45.493 76.819 48 -63.142 78.975 48 -44.74
3 16 75.226 48 -75.072 72.9 47.738 -86.843 74.761 55.399 -87.512
3 16 51.147 49.92 -156.644 50.872 56.641 -157.105 40.591 54.549 -169.087
3 16 67.945 35.203 -55.707 67.944 34.074 -51.818 68.75 36.367 -53.763
4 16 64.055 28.024 -51.818 66 30.871 -51.013 66 31.991 -56.513 64.055 28.786 -55.707
3 16 66 31.991 -56.513 66 30.871 -51.013 67.945 35.203 -55.707
3 16 66 30.871 -51.013 67.944 34.074 -51.818 67.945 35.203 -55.707
3 16 64.055 28.024 -51.818 63.568 27.85 -54.53 63.25 27.345 -53.763
3 16 64.055 28.024 -51.818 64.055 28.786 -55.707 63.568 27.85 -54.53
3 16 62.853 23.954 -35.621 71.426 36.197 -35.525 66 30.159 -47.513
3 16 66 30.159 -47.513 71.426 36.197 -35.525 69.125 35.364 -48.35
4 16 73.406 45.961 -50.882 72.25 44.209 -53.763 71.413 41.347 -50.638 74.962 44.516 -35.134
3 16 74.962 44.516 -35.134 71.413 41.347 -50.638 71.426 36.197 -35.525
3 16 69.125 35.364 -48.35 71.426 36.197 -35.525 71.413 41.347 -50.638
3 16 66.396 34.58 -64.993 64.607 31.175 -63.815 66 32.704 -60.013
3 16 66 32.704 -60.013 64.607 31.175 -63.815 64.718 30.522 -59.669
4 16 62.675 28.405 -63.957 63.122 28.127 -59.241 64.718 30.522 -59.669 64.607 31.175 -63.815
3 16 73.406 45.961 -50.882 72.931 52.884 -63.172 72.25 44.209 -53.763
3 16 72.25 44.209 -53.763 72.931 52.884 -63.172 71.413 43.256 -56.888
3 16 72.931 52.884 -63.172 68.205 39.572 -68.749 71.413 43.256 -56.888
4 16 69.125 38.952 -59.175 71.413 43.256 -56.888 68.205 39.572 -68.749 66.396 34.58 -64.993
3 16 66 30.159 -47.513 62.875 25.983 -48.35 62.853 23.954 -35.621
4 16 58.297 20.937 -50.313 62.853 23.954 -35.621 62.875 25.983 -48.35 60.587 23.684 -50.638
3 16 60.587 23.684 -50.638 59.75 23.232 -53.763 58.297 20.937 -50.313
3 16 58.297 20.937 -50.313 59.75 23.232 -53.763 56.773 22.024 -64.919
3 16 59.75 23.232 -53.763 60.587 24.748 -56.888 56.773 22.024 -64.919
3 16 60.587 24.748 -56.888 62.875 27.826 -59.175 56.773 22.024 -64.919
3 16 63.122 28.127 -59.241 62.675 28.405 -63.957 62.875 27.826 -59.175
3 16 62.875 27.826 -59.175 62.675 28.405 -63.957 56.773 22.024 -64.919
3 16 69.125 38.952 -59.175 66.396 34.58 -64.993 66 32.704 -60.013
4 16 72.25 44.209 -53.763 71.413 43.256 -56.888 71.413 52.75 -56.888 72.25 52.75 -53.763
4 16 71.413 52.75 -50.638 71.413 41.347 -50.638 72.25 44.209 -53.763 72.25 52.75 -53.763
4 16 71.413 43.256 -56.888 69.125 38.952 -59.175 69.125 52.75 -59.175 71.413 52.75 -56.888
4 16 69.125 38.952 -59.175 66 32.704 -60.013 66 52.75 -60.013 69.125 52.75 -59.175
4 16 69.125 52.75 -48.35 69.125 35.364 -48.35 71.413 41.347 -50.638 71.413 52.75 -50.638
4 16 66 52.75 -47.513 66 30.159 -47.513 69.125 35.364 -48.35 69.125 52.75 -48.35
4 16 60.587 24.748 -56.888 59.75 23.232 -53.763 59.75 52.75 -53.763 60.587 52.75 -56.888
4 16 59.75 52.75 -53.763 59.75 23.232 -53.763 60.587 23.684 -50.638 60.587 52.75 -50.638
4 16 62.875 27.826 -59.175 60.587 24.748 -56.888 60.587 52.75 -56.888 62.875 52.75 -59.175
4 16 63.122 28.127 -59.241 62.875 27.826 -59.175 62.875 52.75 -59.175 64.718 30.522 -59.669
4 16 64.718 30.522 -59.669 62.875 52.75 -59.175 66 52.75 -60.013 66 32.704 -60.013
4 16 60.587 52.75 -50.638 60.587 23.684 -50.638 62.875 25.983 -48.35 62.875 52.75 -48.35
4 16 62.875 52.75 -48.35 62.875 25.983 -48.35 66 30.159 -47.513 66 52.75 -47.513
4 16 66 30.871 -51.013 66 49.25 -51.013 67.945 49.25 -51.818 67.944 34.074 -51.818
4 16 67.944 34.074 -51.818 67.945 49.25 -51.818 68.75 49.25 -53.763 68.75 36.367 -53.763
4 16 68.75 49.25 -53.763 67.945 49.25 -55.707 67.945 35.203 -55.707 68.75 36.367 -53.763
4 16 67.945 49.25 -55.707 66 49.25 -56.513 66 31.991 -56.513 67.945 35.203 -55.707
4 16 66 30.871 -51.013 64.055 28.024 -51.818 64.055 49.25 -51.818 66 49.25 -51.013
4 16 64.055 28.024 -51.818 63.25 27.345 -53.763 63.25 49.25 -53.763 64.055 49.25 -51.818
4 16 63.25 49.25 -53.763 63.25 27.345 -53.763 63.568 27.85 -54.53 64.055 49.25 -55.707
3 16 63.568 27.85 -54.53 64.055 28.786 -55.707 64.055 49.25 -55.707
4 16 64.055 49.25 -55.707 64.055 28.786 -55.707 66 31.991 -56.513 66 49.25 -56.513
4 16 72.25 52.75 -53.763 71.413 52.75 -56.888 69.75 52.75 -53.763 71.413 52.75 -50.638
4 16 69.248 52.75 -55.638 69.75 52.75 -53.763 71.413 52.75 -56.888 69.125 52.75 -59.175
4 16 69.125 52.75 -59.175 66 52.75 -60.013 66 52.75 -57.513 67.875 52.75 -57.01
3 16 67.875 52.75 -57.01 69.248 52.75 -55.638 69.125 52.75 -59.175
4 16 71.413 52.75 -50.638 69.75 52.75 -53.763 69.248 52.75 -51.888 69.125 52.75 -48.35
4 16 69.125 52.75 -48.35 67.875 52.75 -50.515 66 52.75 -50.013 66 52.75 -47.513
3 16 69.248 52.75 -51.888 67.875 52.75 -50.515 69.125 52.75 -48.35
4 16 69.248 50.25 -55.638 69.75 50.25 -53.763 69.75 52.75 -53.763 69.248 52.75 -55.638
4 16 67.875 50.25 -57.01 69.248 50.25 -55.638 69.248 52.75 -55.638 67.875 52.75 -57.01
4 16 66 52.75 -57.513 66 50.25 -57.512 67.875 50.25 -57.01 67.875 52.75 -57.01
4 16 67.875 50.25 -50.515 66 50.25 -50.013 66 52.75 -50.013 67.875 52.75 -50.515
4 16 67.875 52.75 -50.515 69.248 52.75 -51.888 69.248 50.25 -51.888 67.875 50.25 -50.515
4 16 69.248 52.75 -51.888 69.75 52.75 -53.763 69.75 50.25 -53.763 69.248 50.25 -51.888
3 16 67.945 49.25 -51.818 67.875 50.25 -50.515 69.248 50.25 -51.888
3 16 67.875 50.25 -57.01 67.945 49.25 -55.707 69.248 50.25 -55.638
3 16 66 49.25 -51.013 66 50.25 -50.013 67.875 50.25 -50.515
3 16 67.945 49.25 -51.818 66 49.25 -51.013 67.875 50.25 -50.515
3 16 69.248 50.25 -51.888 69.75 50.25 -53.763 68.75 49.25 -53.763
3 16 67.945 49.25 -51.818 69.248 50.25 -51.888 68.75 49.25 -53.763
3 16 68.75 49.25 -53.763 69.75 50.25 -53.763 69.248 50.25 -55.638
3 16 67.945 49.25 -55.707 68.75 49.25 -53.763 69.248 50.25 -55.638
3 16 67.875 50.25 -57.01 66 50.25 -57.512 66 49.25 -56.513
3 16 67.945 49.25 -55.707 67.875 50.25 -57.01 66 49.25 -56.513
4 16 62.25 52.75 -53.763 60.587 52.75 -56.888 59.75 52.75 -53.763 60.587 52.75 -50.638
4 16 60.587 52.75 -56.888 62.25 52.75 -53.763 62.752 52.75 -55.638 62.875 52.75 -59.175
4 16 66 52.75 -57.513 66 52.75 -60.013 62.875 52.75 -59.175 64.125 52.75 -57.01
3 16 64.125 52.75 -57.01 62.875 52.75 -59.175 62.752 52.75 -55.638
4 16 60.587 52.75 -50.638 62.875 52.75 -48.35 62.752 52.75 -51.888 62.25 52.75 -53.763
4 16 66 52.75 -47.513 66 52.75 -50.013 64.125 52.75 -50.515 62.875 52.75 -48.35
3 16 62.752 52.75 -51.888 62.875 52.75 -48.35 64.125 52.75 -50.515
4 16 62.752 50.25 -55.638 62.752 52.75 -55.638 62.25 52.75 -53.763 62.25 50.25 -53.763
4 16 64.125 50.25 -57.01 64.125 52.75 -57.01 62.752 52.75 -55.638 62.752 50.25 -55.638
4 16 64.125 50.25 -57.01 66 50.25 -57.512 66 52.75 -57.513 64.125 52.75 -57.01
4 16 64.125 50.25 -50.515 64.125 52.75 -50.515 66 52.75 -50.013 66 50.25 -50.013
4 16 62.752 50.25 -51.888 62.752 52.75 -51.888 64.125 52.75 -50.515 64.125 50.25 -50.515
4 16 62.25 50.25 -53.763 62.25 52.75 -53.763 62.752 52.75 -51.888 62.752 50.25 -51.888
3 16 64.055 49.25 -51.818 62.752 50.25 -51.888 64.125 50.25 -50.515
3 16 64.125 50.25 -57.01 62.752 50.25 -55.638 64.055 49.25 -55.707
3 16 64.125 50.25 -50.515 66 50.25 -50.013 66 49.25 -51.013
3 16 64.055 49.25 -51.818 64.125 50.25 -50.515 66 49.25 -51.013
3 16 63.25 49.25 -53.763 62.25 50.25 -53.763 62.752 50.25 -51.888
3 16 64.055 49.25 -51.818 63.25 49.25 -53.763 62.752 50.25 -51.888
3 16 62.752 50.25 -55.638 62.25 50.25 -53.763 63.25 49.25 -53.763
3 16 64.055 49.25 -55.707 62.752 50.25 -55.638 63.25 49.25 -53.763
3 16 66 49.25 -56.513 66 50.25 -57.512 64.125 50.25 -57.01
3 16 64.055 49.25 -55.707 66 49.25 -56.513 64.125 50.25 -57.01
4 16 1.945 60.75 -196.957 0 61.215 -197.763 0 58.04 -192.263 2.75 59.628 -195.013
3 16 1.945 58.505 -193.068 2.75 59.628 -195.013 0 58.04 -192.263
4 16 0 61.215 -197.763 1.945 60.75 -196.957 1.945 81.5 -196.957 0 81.5 -197.763
4 16 1.945 60.75 -196.957 2.75 59.628 -195.013 2.75 81.5 -195.013 1.945 81.5 -196.957
4 16 2.75 59.628 -195.013 1.945 58.505 -193.068 1.945 81.5 -193.068 2.75 81.5 -195.013
4 16 1.945 58.505 -193.068 0 58.04 -192.263 0 81.5 -192.263 1.945 81.5 -193.068
3 16 1.945 81.5 -196.957 1.875 82.5 -198.26 0 81.5 -197.763
3 16 1.875 82.5 -198.26 0 82.5 -198.763 0 81.5 -197.763
3 16 1.945 81.5 -196.957 2.75 81.5 -195.013 3.248 82.5 -196.888
3 16 2.75 81.5 -195.013 3.75 82.5 -195.013 3.248 82.5 -196.888
3 16 1.945 81.5 -193.068 3.248 82.5 -193.138 2.75 81.5 -195.013
3 16 3.248 82.5 -193.138 3.75 82.5 -195.013 2.75 81.5 -195.013
3 16 1.945 81.5 -193.068 0 81.5 -192.263 1.875 82.5 -191.765
3 16 0 81.5 -192.263 0 82.5 -191.263 1.875 82.5 -191.765
3 16 1.875 82.5 -198.26 1.945 81.5 -196.957 3.248 82.5 -196.888
3 16 1.945 81.5 -193.068 1.875 82.5 -191.765 3.248 82.5 -193.138
4 16 3.75 82.5 -195.013 3.248 82.5 -193.138 3.248 84.906 -193.138 3.75 84.906 -195.013
4 16 3.248 82.5 -193.138 1.875 82.5 -191.765 1.875 84.906 -191.765 3.248 84.906 -193.138
4 16 0 84.906 -191.263 1.875 84.906 -191.765 1.875 82.5 -191.765 0 82.5 -191.263
4 16 1.875 82.5 -198.26 1.875 84.906 -198.26 0 84.906 -198.763 0 82.5 -198.763
4 16 3.248 84.906 -196.888 1.875 84.906 -198.26 1.875 82.5 -198.26 3.248 82.5 -196.888
4 16 3.75 84.906 -195.013 3.248 84.906 -196.888 3.248 82.5 -196.888 3.75 82.5 -195.013
4 16 3.248 84.906 -193.138 1.875 84.906 -191.765 3.125 84.906 -189.6 5.413 84.906 -191.888
4 16 0 84.906 -191.263 0 84.906 -188.763 3.125 84.906 -189.6 1.875 84.906 -191.765
4 16 3.75 84.906 -195.013 3.248 84.906 -193.138 5.413 84.906 -191.888 6.25 84.906 -195.013
4 16 0 84.906 -198.763 1.875 84.906 -198.26 3.125 84.906 -200.425 0 84.906 -201.263
4 16 3.125 84.906 -200.425 1.875 84.906 -198.26 3.248 84.906 -196.888 5.413 84.906 -198.138
4 16 5.413 84.906 -198.138 3.248 84.906 -196.888 3.75 84.906 -195.013 6.25 84.906 -195.013
4 16 60 24 0 60 20.204 0 53.37 14.888 0 46.048 10.585 0
4 16 60 24 0 46.048 10.585 0 38.182 7.383 0 29.955 5.35 0
4 16 60 24 0 29.955 5.35 0 28 10 0 28 24 0
