5 24 -10.6065 2.4156 -10.1058 -15.1667 3.443 -13 -14.0125 3.0967 -18.8043 -13.8585 3.0507 -5.2814
5 24 -15.1667 3.443 -13 -13.8585 3.0507 -5.2814 -10.6065 2.4156 -10.1058 -15 3.8 0.4
3 16 15.1667 7 0 15.1667 5.443 -13 13 7 0
4 16 13 7 0 15.1667 5.443 -13 14.0125 5.0968 -18.8043 12.0107 6.7032 -4.9751
4 16 12.0107 6.7032 -4.9751 14.0125 5.0968 -18.8043 10.7244 4.1106 -23.7244 9.1923 5.8581 -9.1923
4 16 9.1923 5.8581 -9.1923 10.7244 4.1106 -23.7244 5.8043 2.5064 -27.0125 4.9751 4.483 -12.0107
4 16 4.9751 4.483 -12.0107 5.8043 2.5064 -27.0125 0 1.9433 -28.1667 0 4.0004 -13
5 24 15.1667 5.443 -13 13 7 0 15.1667 7 0 14.0125 5.0968 -18.8043
5 24 14.0125 5.0968 -18.8043 12.0107 6.7032 -4.9751 13 7 0 10.7244 4.1106 -23.7244
5 24 10.7244 4.1106 -23.7244 9.1923 5.8581 -9.1923 12.0107 6.7032 -4.9751 5.8043 2.5064 -27.0125
5 24 5.8043 2.5064 -27.0125 4.9751 4.483 -12.0107 9.1923 5.8581 -9.1923 0 1.9433 -28.1667
3 16 -13 7 0 -15.1667 5.443 -13 -15.1667 7 0
4 16 -12.0107 6.7032 -4.9751 -14.0125 5.0968 -18.8043 -15.1667 5.443 -13 -13 7 0
4 16 -9.1923 5.8581 -9.1923 -10.7244 4.1106 -23.7244 -14.0125 5.0968 -18.8043 -12.0107 6.7032 -4.9751
4 16 -4.9751 4.483 -12.0107 -5.8043 2.5064 -27.0125 -10.7244 4.1106 -23.7244 -9.1923 5.8581 -9.1923
4 16 0 4.0004 -13 0 1.9433 -28.1667 -5.8043 2.5064 -27.0125 -4.9751 4.483 -12.0107
5 24 -15.1667 5.443 -13 -13 7 0 -15.1667 7 0 -14.0125 5.0968 -18.8043
5 24 -14.0125 5.0968 -18.8043 -12.0107 6.7032 -4.9751 -13 7 0 -10.7244 4.1106 -23.7244
5 24 -10.7244 4.1106 -23.7244 -9.1923 5.8581 -9.1923 -12.0107 6.7032 -4.9751 -5.8043 2.5064 -27.0125
5 24 -5.8043 2.5064 -27.0125 -4.9751 4.483 -12.0107 -9.1923 5.8581 -9.1923 0 1.9433 -28.1667
1 16 0 7 0 -15.1667 0 0 0 1 -0.30333 0 0 15.1667 2-4edge.dat
4 16 15 3.8 0.4 15.1667 7 0 14.0125 6.8839 5.8043 13.8585 4.5493 6.0914
4 16 13.8585 4.5493 6.0914 14.0125 6.8839 5.8043 10.7244 6.7855 10.7244 10.6065 5.1844 10.9158
4 16 10.6065 5.1844 10.9158 10.7244 6.7855 10.7244 5.8043 6.7198 14.0125 5.7405 5.6089 14.14
4 16 5.7405 5.6089 14.14 5.8043 6.7198 14.0125 0 6.6967 15.1667 0 5.7579 15.2717
4 16 -5.7405 5.6089 14.14 0 5.7579 15.2717 0 6.6967 15.1667 -5.8043 6.7198 14.0125
4 16 -10.6065 5.1844 10.9158 -5.7405 5.6089 14.14 -5.8043 6.7198 14.0125 -10.7244 6.7855 10.7244
4 16 -13.8585 4.5493 6.0914 -10.6065 5.1844 10.9158 -10.7244 6.7855 10.7244 -14.0125 6.8839 5.8043
4 16 -15 3.8 0.4 -13.8585 4.5493 6.0914 -14.0125 6.8839 5.8043 -15.1667 7 0
5 24 14.0125 6.8839 5.8043 13.8585 4.5493 6.0914 15 3.8 0.4 10.7244 6.7855 10.7244
5 24 10.7244 6.7855 10.7244 10.6065 5.1844 10.9158 13.8585 4.5493 6.0914 5.8043 6.7198 14.0125
5 24 5.8043 6.7198 14.0125 5.7405 5.6089 14.14 10.6065 5.1844 10.9158 0 6.6967 15.1667
5 24 0 6.6967 15.1667 0 5.7579 15.2717 5.7405 5.6089 14.14 -5.7405 5.6089 14.14
5 24 -5.7405 5.6089 14.14 -5.8043 6.7198 14.0125 0 6.6967 15.1667 -10.6065 5.1844 10.9158
5 24 -10.6065 5.1844 10.9158 -10.7244 6.7855 10.7244 -5.8043 6.7198 14.0125 -13.8585 4.5493 6.0914
5 24 -13.8585 4.5493 6.0914 -14.0125 6.8839 5.8043 -10.7244 6.7855 10.7244 -15 3.8 0.4
2 24 15.1667 3.443 -13 15 3.8 0.4
2 24 15.1667 7 0 15.1667 5.443 -13
4 16 15.1667 5.443 -13 15.1667 7 0 15 3.8 0.4 15.1667 3.443 -13
2 24 -15.1667 3.443 -13 -15 3.8 0.4
2 24 -15.1667 7 0 -15.1667 5.443 -13
4 16 -15.1667 3.443 -13 -15 3.8 0.4 -15.1667 7 0 -15.1667 5.443 -13
0 BFC INVERTNEXT
1 16 0 6.343 0 0 0 13 -6.34264 4 0 -13 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -0.9 0 13 0 0 3.9 4 0 0 0 -13 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 6.343 0 0 0 -13 -6.34264 4 0 -13 0 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 -0.9 0 -13 0 0 3.9 4 0 0 0 -13 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 3 0 -13 0 0 0 4 -0.26 0 0 13 2-4cyli.dat
1 16 0 -4 0 9 0 0 0 -1 0 0 0 9 4-4disc.dat
1 16 0 -4 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
3 16 0 0.0004 -13 0 -4 -9 3.4443 -4 -8.3151
3 16 0 0.0004 -13 3.4443 -4 -8.3151 4.9751 0.483 -12.0107
3 16 4.9751 0.483 -12.0107 3.4443 -4 -8.3151 6.3639 -4 -6.3639
3 16 4.9751 0.483 -12.0107 6.3639 -4 -6.3639 9.1923 1.8577 -9.1923
3 16 9.1923 1.8577 -9.1923 6.3639 -4 -6.3639 8.3151 -4 -3.4443
3 16 9.1923 1.8577 -9.1923 8.3151 -4 -3.4443 12.0107 2.7032 -4.9751
3 16 12.0107 2.7032 -4.9751 8.3151 -4 -3.4443 9 -4 0
3 16 12.0107 2.7032 -4.9751 9 -4 0 13 3 0
4 16 12.0107 2.9005 4.9751 13 3 0 9 -4 0 8.3151 -4 3.4443
4 16 9.1923 2.8162 9.1923 12.0107 2.9005 4.9751 8.3151 -4 3.4443 6.3639 -4 6.3639
4 16 9.1923 2.8162 9.1923 6.3639 -4 6.3639 3.4443 -4 8.3151 4.9751 2.7598 12.0107
4 16 4.9751 2.7598 12.0107 3.4443 -4 8.3151 0 -4 9 0 2.74 13
4 16 -4.9751 2.7598 12.0107 0 2.74 13 0 -4 9 -3.4443 -4 8.3151
4 16 -9.1923 2.8162 9.1923 -4.9751 2.7598 12.0107 -3.4443 -4 8.3151 -6.3639 -4 6.3639
4 16 -9.1923 2.8162 9.1923 -6.3639 -4 6.3639 -8.3151 -4 3.4443 -12.0107 2.9005 4.9751
4 16 -12.0107 2.9005 4.9751 -8.3151 -4 3.4443 -9 -4 0 -13 3 0
3 16 -13 3 0 -9 -4 0 -12.0107 2.7032 -4.9751
3 16 -12.0107 2.7032 -4.9751 -9 -4 0 -8.3151 -4 -3.4443
3 16 -12.0107 2.7032 -4.9751 -8.3151 -4 -3.4443 -9.1923 1.8581 -9.1923
3 16 -9.1923 1.8581 -9.1923 -8.3151 -4 -3.4443 -6.3639 -4 -6.3639
3 16 -9.1923 1.8581 -9.1923 -6.3639 -4 -6.3639 -4.9751 0.483 -12.0107
3 16 -4.9751 0.483 -12.0107 -6.3639 -4 -6.3639 -3.4443 -4 -8.3151
3 16 -4.9751 0.483 -12.0107 -3.4443 -4 -8.3151 0 0.0004 -13
3 16 0 0.0004 -13 -3.4443 -4 -8.3151 0 -4 -9
5 24 0 0.0004 -13 3.4443 -4 -8.3151 0 -4 -9 4.9751 0.483 -12.0107
5 24 3.4443 -4 -8.3151 4.9751 0.483 -12.0107 0 0.0004 -13 6.3639 -4 -6.3639
5 24 4.9751 0.483 -12.0107 6.3639 -4 -6.3639 3.4443 -4 -8.3151 9.1923 1.8577 -9.1923
5 24 6.3639 -4 -6.3639 9.1923 1.8577 -9.1923 4.9751 0.483 -12.0107 8.3151 -4 -3.4443
5 24 9.1923 1.8577 -9.1923 8.3151 -4 -3.4443 6.3639 -4 -6.3639 12.0107 2.7032 -4.9751
5 24 8.3151 -4 -3.4443 12.0107 2.7032 -4.9751 9.1923 1.8577 -9.1923 9 -4 0
5 24 12.0107 2.7032 -4.9751 9 -4 0 8.3151 -4 -3.4443 13 3 0
5 24 9 -4 0 13 3 0 12.0107 2.7032 -4.9751 12.0107 2.9005 4.9751
5 24 12.0107 2.9005 4.9751 8.3151 -4 3.4443 9 -4 0 9.1923 2.8162 9.1923
5 24 9.1923 2.8162 9.1923 6.3639 -4 6.3639 8.3151 -4 3.4443 3.4443 -4 8.3151
5 24 3.4443 -4 8.3151 4.9751 2.7598 12.0107 9.1923 2.8162 9.1923 0 -4 9
5 24 0 -4 9 0 2.74 13 4.9751 2.7598 12.0107 -4.9751 2.7598 12.0107
5 24 -4.9751 2.7598 12.0107 -3.4443 -4 8.3151 0 -4 9 -9.1923 2.8162 9.1923
5 24 -9.1923 2.8162 9.1923 -6.3639 -4 6.3639 -3.4443 -4 8.3151 -8.3151 -4 3.4443
5 24 -8.3151 -4 3.4443 -12.0107 2.9005 4.9751 -9.1923 2.8162 9.1923 -9 -4 0
5 24 -9 -4 0 -13 3 0 -12.0107 2.9005 4.9751 -12.0107 2.7032 -4.9751
5 24 -9 -4 0 -12.0107 2.7032 -4.9751 -13 3 0 -8.3151 -4 -3.4443
5 24 -12.0107 2.7032 -4.9751 -8.3151 -4 -3.4443 -9 -4 0 -9.1923 1.8581 -9.1923
5 24 -8.3151 -4 -3.4443 -9.1923 1.8581 -9.1923 -12.0107 2.7032 -4.9751 -6.3639 -4 -6.3639
5 24 -9.1923 1.8581 -9.1923 -6.3639 -4 -6.3639 -8.3151 -4 -3.4443 -4.9751 0.483 -12.0107
5 24 -6.3639 -4 -6.3639 -4.9751 0.483 -12.0107 -9.1923 1.8581 -9.1923 -3.4443 -4 -8.3151
5 24 -4.9751 0.483 -12.0107 -3.4443 -4 -8.3151 -6.3639 -4 -6.3639 0 0.0004 -13
5 24 -3.4443 -4 -8.3151 0 0.0004 -13 -4.9751 0.483 -12.0107 0 -4 -9
5 24 0 0.0004 -13 0 -4 -9 -3.4443 -4 -8.3151 3.4443 -4 -8.3151
5 24 0 1.8421 -14.4617 0 -0.0568 -28.1667 5.8043 0.5064 -27.0125 -5.8043 0.5064 -27.0125
5 24 13 7 0 15.1667 7 0 15.1667 5.443 -13 14.0125 6.8839 5.8043
5 24 0 1.9433 -28.1667 0 4.0004 -13 4.9751 4.483 -12.0107 -5.8043 2.5064 -27.0125
5 24 -15.1667 7 0 -13 7 0 -15.1667 5.443 -13 -14.0125 6.8839 5.8043
5 24 15 3.8 0.4 15.1667 7 0 14.0125 6.8839 5.8043 15.1667 5.443 -13
5 24 -15.1667 7 0 -15 3.8 0.4 -13.8585 4.5493 6.0914 -15.1667 3.443 -13
5 24 -15.1667 5.443 -13 -15.1667 3.443 -13 -15 3.8 0.4 -14.0125 5.0968 -18.8043
5 24 4.9751 0.483 -12.0107 0 0.0004 -13 3.4443 -4 -8.3151 4.9751 4.483 -12.0107
5 24 9.1923 1.8577 -9.1923 4.9751 0.483 -12.0107 6.3639 -4 -6.3639 9.1923 5.8581 -9.1923
5 24 12.0107 2.7032 -4.9751 9.1923 1.8577 -9.1923 8.3151 -4 -3.4443 9.1923 5.8577 -9.1923
5 24 13 3 0 12.0107 2.7032 -4.9751 9 -4 0 12.0107 6.7032 -4.9751
5 24 12.0107 2.9005 4.9751 13 3 0 9 -4 0 13 7 0
5 24 9.1923 2.8162 9.1923 12.0107 2.9005 4.9751 8.3151 -4 3.4443 12.0107 6.9005 4.9751
5 24 4.9751 2.7598 12.0107 9.1923 2.8162 9.1923 6.3639 -4 6.3639 9.1923 6.8162 9.1923
5 24 0 2.74 13 4.9751 2.7598 12.0107 3.4443 -4 8.3151 4.9751 6.7598 12.0107
5 24 -4.9751 2.7598 12.0107 0 2.74 13 0 -4 9 0 6.74 13
5 24 -9.1923 2.8162 9.1923 -4.9751 2.7598 12.0107 -3.4443 -4 8.3151 -4.9751 6.7598 12.0107
5 24 -12.0107 2.9005 4.9751 -9.1923 2.8162 9.1923 -6.3639 -4 6.3639 -9.1923 6.8162 9.1923
5 24 -13 3 0 -12.0107 2.9005 4.9751 -8.3151 -4 3.4443 -12.0107 6.9005 4.9751
5 24 -12.0107 2.7032 -4.9751 -13 3 0 -9 -4 0 -12.0107 6.7032 -4.9751
5 24 -9.1923 1.8581 -9.1923 -12.0107 2.7032 -4.9751 -8.3151 -4 -3.4443 -9.1923 5.8577 -9.1923
5 24 -4.9751 0.483 -12.0107 -9.1923 1.8581 -9.1923 -6.3639 -4 -6.3639 -9.1923 5.8581 -9.1923
5 24 0 0.0004 -13 -4.9751 0.483 -12.0107 -3.4443 -4 -8.3151 -4.9751 4.483 -12.0107
