3 16 -11.796 37.811 -19 -9.628 27.009 -17.434 -12.626 27.091 -16.688
3 16 -11.796 37.811 -19 -12.626 27.091 -16.688 -14.187 37.639 -16.998
4 16 -7.073 27.692 -17.589 -9.628 27.009 -17.434 -11.796 37.811 -19 -9.029 38.268 -19.109
4 16 -16.166 38.223 -11.754 -15.786 37.76 -15.323 -16.51 27.538 -12.127 -16.705 27.787 -10
3 16 -16.51 27.538 -12.127 -15.786 37.76 -15.323 -15.038 27.617 -15.207
4 16 0.579 73.882 16.822 -2.763 73.998 16.654 -2.683 63.62 16.254 0.648 63.821 16.399
3 16 -5.768 73.657 15.101 -6.791 63.443 15.603 -2.763 73.998 16.654
3 16 -6.791 63.443 15.603 -2.683 63.62 16.254 -2.763 73.998 16.654
3 16 14.381 13.42 -8 15.666 19.932 -7.444 15.508 13.318 -3.144
3 16 15.508 13.318 -3.144 15.666 19.932 -7.444 16.286 19.969 -3.093
3 16 15.562 80.014 17.133 15.531 73.272 17.333 18.193 79.611 16.832
3 16 15.531 73.272 17.333 18.012 72.962 16.145 18.193 79.611 16.832
4 16 19.508 72.739 13.385 19.647 72.648 10 19.807 76.854 10 19.791 79.4 14.049
3 16 19.791 79.4 14.049 19.807 76.854 10 19.935 79.308 10
3 16 13.153 -2.179 3.013 11.982 -4.864 -1.764 13.726 0.104 -1.029
3 16 11.484 0.779 -9.097 13.726 0.104 -1.029 10.457 -4.528 -7.557
3 16 13.726 0.104 -1.029 11.982 -4.864 -1.764 10.457 -4.528 -7.557
3 16 14.524 21.21 -11.542 14.584 19.694 -10.466 13.322 20.832 -14.255
3 16 14.584 19.694 -10.466 12.365 17.842 -14.281 13.322 20.832 -14.255
4 16 18.922 80.418 -11.76 19.058 81.104 -10 19.019 76.883 -9.992 18.897 77.041 -11.892
3 16 18.922 80.418 -11.76 18.897 77.041 -11.892 18.824 80.416 -12.45
3 16 18.824 80.416 -12.45 18.897 77.041 -11.892 18.038 78.644 -13.866
3 16 18.897 77.041 -11.892 17.744 75.498 -13.985 18.038 78.644 -13.866
3 16 18.038 78.644 -13.866 18.581 81.81 -13.936 18.824 80.416 -12.45
3 16 18.824 80.416 -12.45 18.581 81.81 -13.936 18.917 81.787 -12.431
3 16 1.263 20.511 -17.772 2.206 23.931 -18.007 2.844 20.261 -17.587
4 16 6.347 22.11 -17.631 5.89 19.113 -17.1 4.238 19.858 -17.387 5.084 22.637 -17.829
3 16 -7.216 57.517 -17.053 -6.979 68.116 -16.305 -1.858 58.189 -20.431
3 16 -6.979 68.116 -16.305 -2.262 69.169 -19.706 -1.858 58.189 -20.431
3 16 -6.345 38.901 -17.552 -5.954 28.139 -17.666 -9.029 38.268 -19.109
3 16 -5.954 28.139 -17.666 -7.073 27.692 -17.589 -9.029 38.268 -19.109
3 16 -7.789 68.268 -16.612 -6.979 68.116 -16.305 -7.216 57.517 -17.053
3 16 -14.575 66.039 -19.214 -11.356 66.742 -18.811 -13.203 55.513 -19.683
3 16 -11.356 66.742 -18.811 -10.513 56.131 -19.065 -13.203 55.513 -19.683
4 16 -11.356 66.742 -18.811 -7.789 68.268 -16.612 -7.216 57.517 -17.053 -10.513 56.131 -19.065
4 16 -17.586 65.947 -16.337 -18.757 56.611 -14.91 -19.075 66.325 -13.663 -18.185 74.96 -14.594
3 16 -17.586 65.947 -16.337 -16.495 56.436 -17.189 -18.757 56.611 -14.91
3 16 -14.575 66.039 -19.214 -16.495 56.436 -17.189 -17.586 65.947 -16.337
3 16 -13.203 55.513 -19.683 -16.495 56.436 -17.189 -14.575 66.039 -19.214
3 16 -18.969 55.929 -9.997 -18.947 67.248 -10.74 -19.087 56.153 -12.024
3 16 -18.918 67.306 -9.988 -18.947 67.248 -10.74 -18.969 55.929 -9.997
3 16 -19.087 56.153 -12.024 -19.075 66.325 -13.663 -18.757 56.611 -14.91
3 16 -19.075 66.325 -13.663 -19.087 56.153 -12.024 -18.947 67.248 -10.74
3 16 -14.734 73.158 16.399 -16.559 62.702 15.427 -14.519 62.907 16.086
3 16 -16.559 62.702 15.427 -14.734 73.158 16.399 -16.699 72.851 15.665
3 16 -18.255 62.439 12.963 -16.699 72.851 15.665 -18.162 72.741 13.167
3 16 -16.559 62.702 15.427 -16.699 72.851 15.665 -18.255 62.439 12.963
4 16 -18.162 72.741 13.167 -18.347 72.713 11.262 -18.434 62.3 11.002 -18.255 62.439 12.963
3 16 -9.739 73.557 14.703 -14.519 62.907 16.086 -9.403 63.272 15.83
3 16 -14.734 73.158 16.399 -14.519 62.907 16.086 -9.739 73.557 14.703
3 16 3.181 73.948 15.93 0.648 63.821 16.399 3.277 63.659 15.748
3 16 3.181 73.948 15.93 0.579 73.882 16.822 0.648 63.821 16.399
3 16 8.502 18.339 -16.551 6.939 18.496 -16.861 8.776 21.081 -17.025
3 16 8.194 17.298 -16.419 6.939 18.496 -16.861 8.502 18.339 -16.551
3 16 8.776 21.081 -17.025 5.89 19.113 -17.1 6.347 22.11 -17.631
3 16 8.776 21.081 -17.025 6.939 18.496 -16.861 5.89 19.113 -17.1
3 16 12.365 17.842 -14.281 9.89 20.739 -16.647 13.322 20.832 -14.255
3 16 8.878 18.203 -16.438 9.89 20.739 -16.647 12.365 17.842 -14.281
3 16 9.89 20.739 -16.647 8.502 18.339 -16.551 8.776 21.081 -17.025
3 16 8.878 18.203 -16.438 8.502 18.339 -16.551 9.89 20.739 -16.647
4 16 8.247 1.51 -13.076 7.862 -3.532 -11.61 5.051 -3.504 -13.614 5.7 1.426 -14.801
3 16 7.757 8.123 -13.951 8.514 9.134 -13.496 8.918 9.015 -13.372
3 16 8.874 5.978 -13.523 8.918 9.015 -13.372 10.463 7.838 -12.449
3 16 7.757 8.123 -13.951 8.918 9.015 -13.372 8.874 5.978 -13.523
3 16 -13.657 44.88 15.873 -15.249 33.86 14.136 -13.353 34.073 15.277
3 16 -15.249 33.86 14.136 -13.657 44.88 15.873 -15.852 44.544 15.044
3 16 -15.852 44.544 15.044 -16.066 33.761 11.216 -15.249 33.86 14.136
3 16 -16.066 33.761 11.216 -15.852 44.544 15.044 -16.927 44.381 11.991
3 16 -16.052 33.744 10.022 -16.927 44.381 11.991 -16.956 44.498 10
3 16 -16.927 44.381 11.991 -16.052 33.744 10.022 -16.066 33.761 11.216
3 16 -6.398 45.397 15.32 -8.511 34.318 16.002 -6.674 34.366 15.305
3 16 -8.511 34.318 16.002 -6.398 45.397 15.32 -8.763 45.303 16.158
3 16 -8.763 45.303 16.158 -13.353 34.073 15.277 -8.511 34.318 16.002
3 16 -13.657 44.88 15.873 -13.353 34.073 15.277 -8.763 45.303 16.158
3 16 -6.674 34.366 15.305 -2.553 45.615 16.276 -6.398 45.397 15.32
3 16 -6.674 34.366 15.305 -2.493 34.532 16.263 -2.553 45.615 16.276
3 16 11.732 16.333 -14.369 8.878 18.203 -16.438 12.365 17.842 -14.281
3 16 8.878 18.203 -16.438 11.732 16.333 -14.369 8.279 16.287 -16.231
3 16 8.194 17.298 -16.419 8.878 18.203 -16.438 8.279 16.287 -16.231
3 16 8.502 18.339 -16.551 8.878 18.203 -16.438 8.194 17.298 -16.419
3 16 11.732 16.333 -14.369 14.381 13.42 -8 11.29 15.411 -14.439
3 16 11.29 15.411 -14.439 8.279 16.287 -16.231 11.732 16.333 -14.369
3 16 11.29 15.411 -14.439 7.997 15.737 -16.229 8.279 16.287 -16.231
3 16 11.29 15.411 -14.439 14.381 13.42 -8 10.01 13.81 -14.775
3 16 7.209 13.83 -16.024 6.897 12.044 -15.189 6.143 12.224 -15.643
3 16 8.966 11.931 -14.41 6.897 12.044 -15.189 7.209 13.83 -16.024
3 16 8.063 11.384 -14.268 6.897 12.044 -15.189 8.966 11.931 -14.41
3 16 11.165 11.627 -12.684 10.01 13.81 -14.775 14.381 13.42 -8
4 16 -5.954 28.139 -17.666 -1.632 29.368 -17.855 -1.622 23.791 -18.022 -4.84 22.815 -17.868
3 16 -9.628 27.009 -17.434 -5.86 22.369 -17.743 -8.639 21.416 -17.34
3 16 -7.073 27.692 -17.589 -5.86 22.369 -17.743 -9.628 27.009 -17.434
3 16 -13.695 21.7 -14.737 -12.626 27.091 -16.688 -11.069 21.273 -16.668
3 16 -15.038 27.617 -15.207 -12.626 27.091 -16.688 -13.695 21.7 -14.737
3 16 -9.628 27.009 -17.434 -11.069 21.273 -16.668 -12.626 27.091 -16.688
3 16 -9.628 27.009 -17.434 -8.639 21.416 -17.34 -11.069 21.273 -16.668
3 16 -17.099 21.424 -9.97 -16.51 27.538 -12.127 -15.965 19.231 -11.262
3 16 -16.956 24.005 -9.989 -16.51 27.538 -12.127 -17.099 21.424 -9.97
3 16 -16.705 27.787 -10 -16.51 27.538 -12.127 -16.956 24.005 -9.989
3 16 -15.038 27.617 -15.207 -15.965 19.231 -11.262 -16.51 27.538 -12.127
3 16 -15.965 19.231 -11.262 -15.038 27.617 -15.207 -13.695 21.7 -14.737
4 16 -16.956 24.005 -9.989 -17.099 21.424 -9.97 -17.546 19.67 -7.343 -17.365 23.999 -7.167
3 16 -17.365 23.999 -7.167 -17.905 19.716 -3.491 -17.493 23.999 -3.372
3 16 -17.365 23.999 -7.167 -17.546 19.67 -7.343 -17.905 19.716 -3.491
3 16 -17.414 23.999 0.734 -17.905 19.716 -3.491 -17.944 19.752 0.745
3 16 -17.414 23.999 0.734 -17.493 23.999 -3.372 -17.905 19.716 -3.491
3 16 -17.221 19.56 5.318 -16.64 23.999 10 -17.161 24 5.431
3 16 -17.221 19.56 5.318 -17.161 24 5.431 -17.944 19.752 0.745
3 16 -17.161 24 5.431 -17.414 23.999 0.734 -17.944 19.752 0.745
3 16 -14.693 25.973 13.807 -13.933 19.467 13.533 -12.938 26.126 14.944
3 16 -13.933 19.467 13.533 -12.102 19.622 14.436 -12.938 26.126 14.944
3 16 -16.321 25.859 11.417 -15.53 19.374 11.449 -14.693 25.973 13.807
3 16 -15.53 19.374 11.449 -13.933 19.467 13.533 -14.693 25.973 13.807
3 16 -12.938 26.126 14.944 -13.353 34.073 15.277 -14.693 25.973 13.807
3 16 -14.693 25.973 13.807 -13.353 34.073 15.277 -15.249 33.86 14.136
3 16 -16.066 33.761 11.216 -16.321 25.859 11.417 -15.249 33.86 14.136
3 16 -14.693 25.973 13.807 -15.249 33.86 14.136 -16.321 25.859 11.417
3 16 -6.219 19.616 15.879 -6.841 26.27 15.629 -7.592 19.588 15.907
3 16 -6.841 26.27 15.629 -8.223 26.279 15.966 -7.592 19.588 15.907
3 16 -7.592 19.588 15.907 -8.223 26.279 15.966 -12.102 19.622 14.436
3 16 -12.102 19.622 14.436 -8.223 26.279 15.966 -12.938 26.126 14.944
3 16 -6.841 26.27 15.629 -6.674 34.366 15.305 -8.223 26.279 15.966
3 16 -8.223 26.279 15.966 -6.674 34.366 15.305 -8.511 34.318 16.002
3 16 -8.223 26.279 15.966 -8.511 34.318 16.002 -12.938 26.126 14.944
3 16 -13.353 34.073 15.277 -12.938 26.126 14.944 -8.511 34.318 16.002
3 16 -6.841 26.27 15.629 -6.219 19.616 15.879 -2.366 26.229 16.27
3 16 -6.219 19.616 15.879 -2.066 19.732 16.255 -2.366 26.229 16.27
3 16 -2.366 26.229 16.27 -2.493 34.532 16.263 -6.841 26.27 15.629
3 16 -2.493 34.532 16.263 -6.674 34.366 15.305 -6.841 26.27 15.629
3 16 9.698 10.514 -13.262 8.752 10.456 -13.426 8.966 11.931 -14.41
3 16 8.752 10.456 -13.426 8.063 11.384 -14.268 8.966 11.931 -14.41
3 16 14.381 13.42 -8 12.329 5.616 -9.037 11.165 11.627 -12.684
3 16 12.329 5.616 -9.037 10.463 7.838 -12.449 11.165 11.627 -12.684
3 16 11.165 11.627 -12.684 10.463 7.838 -12.449 9.698 10.514 -13.262
3 16 10.463 7.838 -12.449 8.918 9.015 -13.372 9.698 10.514 -13.262
3 16 9.698 10.514 -13.262 8.918 9.015 -13.372 8.752 10.456 -13.426
3 16 8.752 10.456 -13.426 8.918 9.015 -13.372 8.514 9.134 -13.496
3 16 7.188 4.477 -14.519 6.003 4.286 -15.122 6.607 6.587 -14.58
3 16 6.607 6.587 -14.58 6.003 4.286 -15.122 5.905 5.649 -14.94
4 16 -18.098 52.113 10 -18.097 52.133 10.678 -18.434 62.3 11.002 -18.443 62.279 10
3 16 -16.559 62.702 15.427 -16.289 52.529 15.473 -14.519 62.907 16.086
3 16 -16.289 52.529 15.473 -14.087 52.787 16.091 -14.519 62.907 16.086
3 16 -18.255 62.439 12.963 -17.928 52.25 12.77 -16.559 62.702 15.427
3 16 -16.559 62.702 15.427 -17.928 52.25 12.77 -16.289 52.529 15.473
4 16 -18.255 62.439 12.963 -18.434 62.3 11.002 -18.097 52.133 10.678 -17.928 52.25 12.77
3 16 -6.557 53.303 15.523 -6.791 63.443 15.603 -9.043 53.168 16.18
3 16 -9.403 63.272 15.83 -9.043 53.168 16.18 -6.791 63.443 15.603
3 16 -14.519 62.907 16.086 -14.087 52.787 16.091 -9.403 63.272 15.83
3 16 -9.403 63.272 15.83 -14.087 52.787 16.091 -9.043 53.168 16.18
3 16 0.569 80.78 17.974 0.649 86.503 17.791 -3.103 82.406 17.256
3 16 -2.448 86.381 16.784 -3.103 82.406 17.256 0.649 86.503 17.791
3 16 -3.103 82.406 17.256 -2.763 73.998 16.654 0.569 80.78 17.974
3 16 0.579 73.882 16.822 0.569 80.78 17.974 -2.763 73.998 16.654
3 16 6.003 4.286 -15.122 4.035 4.003 -15.743 4.911 4.418 -15.465
3 16 5.905 5.649 -14.94 6.003 4.286 -15.122 4.911 4.418 -15.465
3 16 3.375 1.155 -15.628 5.7 1.426 -14.801 2.93 -3.448 -14.296
3 16 2.93 -3.448 -14.296 5.7 1.426 -14.801 5.051 -3.504 -13.614
3 16 4.035 4.003 -15.743 5.7 1.426 -14.801 3.375 1.155 -15.628
4 16 0.996 15.107 -18.379 1.504 17.363 -18.464 2.657 17.117 -18.3 2.618 15.292 -18.187
3 16 2.618 15.292 -18.187 2.657 17.117 -18.3 3.765 16.719 -18.008
4 16 7.209 13.83 -16.024 5.643 13.895 -16.594 6.319 15.205 -16.714 7.525 15.337 -16.314
3 16 7.997 15.737 -16.229 11.29 15.411 -14.439 7.209 13.83 -16.024
3 16 11.29 15.411 -14.439 10.01 13.81 -14.775 7.209 13.83 -16.024
3 16 7.209 13.83 -16.024 7.525 15.337 -16.314 7.997 15.737 -16.229
3 16 -6.979 68.116 -16.305 -7.789 68.268 -16.612 -7.157 76.342 -15.269
3 16 -8.999 76.115 -19.694 -7.157 76.342 -15.269 -7.789 68.268 -16.612
3 16 -11.356 66.742 -18.811 -14.575 66.039 -19.214 -12.43 76.109 -21.026
3 16 -16.004 74.78 -17.972 -12.43 76.109 -21.026 -14.575 66.039 -19.214
3 16 -7.789 68.268 -16.612 -11.356 66.742 -18.811 -8.999 76.115 -19.694
3 16 -12.43 76.109 -21.026 -8.999 76.115 -19.694 -11.356 66.742 -18.811
3 16 -14.575 66.039 -19.214 -17.586 65.947 -16.337 -16.004 74.78 -17.972
3 16 -18.902 75.819 -9.996 -18.994 80.544 -10 -19.194 75.328 -11.273
3 16 -19.194 75.328 -11.273 -18.994 80.544 -10 -18.966 80.535 -10.837
3 16 -14.734 73.158 16.399 -15.091 79.717 17.009 -16.699 72.851 15.665
3 16 -15.091 79.717 17.009 -17.616 78.189 16.284 -16.699 72.851 15.665
3 16 0.569 80.78 17.974 0.579 73.882 16.822 3.104 80.715 16.545
3 16 0.579 73.882 16.822 3.181 73.948 15.93 3.104 80.715 16.545
3 16 6.319 15.205 -16.714 5.643 13.895 -16.594 3.457 13.64 -17.65
3 16 4.283 12.98 -17.007 3.457 13.64 -17.65 5.643 13.895 -16.594
4 16 1.431 12.618 -17.695 0.996 15.107 -18.379 2.618 15.292 -18.187 3.457 13.64 -17.65
3 16 6.319 15.205 -16.714 3.457 13.64 -17.65 2.618 15.292 -18.187
3 16 3.157 9.594 -16.198 2.589 9.899 -16.459 3.35 10.095 -16.249
3 16 2.543 8.003 -16.099 2.589 9.899 -16.459 3.157 9.594 -16.198
3 16 6.143 12.224 -15.643 5.643 13.895 -16.594 7.209 13.83 -16.024
3 16 5.643 13.895 -16.594 6.143 12.224 -15.643 4.481 11.885 -16.417
3 16 3.448 10.353 -12.345 4.481 11.885 -16.417 4.517 11.909 -11.979
3 16 3.448 10.353 -12.345 3.35 10.095 -16.249 4.481 11.885 -16.417
3 16 4.283 12.98 -17.007 3.35 10.095 -16.249 2.589 9.899 -16.459
3 16 4.283 12.98 -17.007 4.481 11.885 -16.417 3.35 10.095 -16.249
3 16 5.643 13.895 -16.594 4.481 11.885 -16.417 4.283 12.98 -17.007
3 16 2.589 9.899 -16.459 2.543 8.003 -16.099 0.175 5.781 -16.294
3 16 1.852 5.83 -16.128 2.657 4.296 -16.045 0.175 3.644 -16.174
3 16 -2.262 69.169 -19.706 2.445 76.353 -17.848 2.961 68.228 -20.946
3 16 2.445 76.353 -17.848 -2.262 69.169 -19.706 -2.558 76.502 -16.36
3 16 -2.404 -13.526 2.953 0.685 -11.902 7.143 -2.974 -11.703 7.116
3 16 0.685 -11.902 7.143 -2.404 -13.526 2.953 0.683 -13.685 2.769
3 16 0.741 -13.22 -5.348 -0.965 -10.254 -10.781 0.734 -10.124 -10.734
3 16 -1.637 -13.093 -5.459 -0.965 -10.254 -10.781 0.741 -13.22 -5.348
3 16 0.828 -3.518 -14.621 2.695 -9.746 -10.329 0.734 -10.124 -10.734
3 16 2.93 -3.448 -14.296 2.695 -9.746 -10.329 0.828 -3.518 -14.621
3 16 2.93 -3.448 -14.296 4.656 -9.369 -9.924 2.695 -9.746 -10.329
3 16 5.051 -3.504 -13.614 4.656 -9.369 -9.924 2.93 -3.448 -14.296
3 16 -0.965 -10.254 -10.781 -4.09 -3.902 -14.51 -1.273 -3.589 -14.946
3 16 -4.09 -3.902 -14.51 -0.965 -10.254 -10.781 -3.57 -10.087 -10.537
3 16 -5.736 -9.815 -9.888 -4.09 -3.902 -14.51 -3.57 -10.087 -10.537
3 16 -6.421 -4.114 -13.554 -4.09 -3.902 -14.51 -5.736 -9.815 -9.888
3 16 -8.301 -9.771 -7.5 -12.218 -7.506 -3.943 -9.696 -5.053 -9.994
3 16 -12.218 -7.506 -3.943 -8.301 -9.771 -7.5 -10.526 -9.915 -4.479
3 16 -1.637 -13.093 -5.459 -3.57 -10.087 -10.537 -0.965 -10.254 -10.781
3 16 -4.424 -12.723 -5.715 -3.57 -10.087 -10.537 -1.637 -13.093 -5.459
4 16 -1.637 -13.093 -5.459 -1.966 -13.771 -2.108 -5.011 -13.362 -2.536 -4.424 -12.723 -5.715
3 16 0.741 -13.22 -5.348 -1.966 -13.771 -2.108 -1.637 -13.093 -5.459
3 16 0.749 -13.722 -2.278 -1.966 -13.771 -2.108 0.741 -13.22 -5.348
3 16 -1.966 -13.771 -2.108 0.683 -13.685 2.769 -2.404 -13.526 2.953
3 16 0.749 -13.722 -2.278 0.683 -13.685 2.769 -1.966 -13.771 -2.108
3 16 -7.604 -12.344 -3.85 -4.424 -12.723 -5.715 -5.011 -13.362 -2.536
3 16 -4.424 -12.723 -5.715 -7.604 -12.344 -3.85 -6.71 -11.764 -6.658
3 16 -8.414 -12.441 -0.888 -5.011 -13.362 -2.536 -5.65 -13.123 2.077
3 16 -5.011 -13.362 -2.536 -8.414 -12.441 -0.888 -7.604 -12.344 -3.85
3 16 -8.414 -12.441 -0.888 -10.526 -9.915 -4.479 -7.604 -12.344 -3.85
3 16 5.051 -3.504 -13.614 7.153 -8.615 -8.52 4.656 -9.369 -9.924
3 16 7.862 -3.532 -11.61 7.153 -8.615 -8.52 5.051 -3.504 -13.614
3 16 7.862 -3.532 -11.61 8.693 -8.934 -5.486 7.153 -8.615 -8.52
3 16 7.862 -3.532 -11.61 10.457 -4.528 -7.557 8.693 -8.934 -5.486
3 16 11.378 -5.928 4.787 11.982 -4.864 -1.764 13.153 -2.179 3.013
3 16 0.695 -9.107 11.152 3.255 -6.748 12.534 0.696 -6.922 12.805
3 16 3.285 -8.817 10.917 3.255 -6.748 12.534 0.695 -9.107 11.152
4 16 6.083 -12.285 2.287 2.972 -13.343 2.889 2.918 -13.117 -2.29 5.521 -12.289 -2.397
3 16 7.153 -8.615 -8.52 5.123 -12.088 -4.988 4.656 -9.369 -9.924
3 16 7.153 -8.615 -8.52 8.693 -8.934 -5.486 5.123 -12.088 -4.988
3 16 9.523 -9.115 -2.195 6.083 -12.285 2.287 5.521 -12.289 -2.397
4 16 0.645 45.809 16.382 -2.553 45.615 16.276 -2.493 34.532 16.263 0.488 35.058 16.321
3 16 0.488 35.058 16.321 0.379 26.593 16.309 2.982 34.676 15.698
3 16 2.815 26.326 15.621 2.982 34.676 15.698 0.379 26.593 16.309
3 16 0.379 26.593 16.309 0.428 19.87 16.261 2.815 26.326 15.621
3 16 2.703 19.758 15.929 2.815 26.326 15.621 0.428 19.87 16.261
4 16 -2.366 26.229 16.27 0.379 26.593 16.309 0.488 35.058 16.321 -2.493 34.532 16.263
4 16 -2.066 19.732 16.255 0.428 19.87 16.261 0.379 26.593 16.309 -2.366 26.229 16.27
3 16 2.861 13.678 15.967 2.703 19.758 15.929 0.741 13.802 16.155
3 16 2.703 19.758 15.929 0.428 19.87 16.261 0.741 13.802 16.155
4 16 -1.616 13.678 16.165 0.741 13.802 16.155 0.428 19.87 16.261 -2.066 19.732 16.255
3 16 2.522 84.615 -18.441 4.291 85.445 -17.706 3.02 83.189 -18.18
3 16 1.938 86.683 -15.501 4.291 85.445 -17.706 -0.991 84.908 -18.048
3 16 4.291 85.445 -17.706 2.522 84.615 -18.441 -0.991 84.908 -18.048
3 16 3.02 83.189 -18.18 -2.857 83.387 -17.813 2.522 84.615 -18.441
3 16 -2.857 83.387 -17.813 -0.991 84.908 -18.048 2.522 84.615 -18.441
3 16 3.776 86.557 -13.168 0.004 86.567 -12.835 3.537 20.061 -12.317
3 16 -0.08 20.523 -12.771 3.537 20.061 -12.317 0.004 86.567 -12.835
3 16 11.15 23.999 -6.438 8.752 10.455 -9.352 11.15 -0.001 -6.438
3 16 8.752 10.455 -9.352 8.263 8.8 -9.845 11.15 -0.001 -6.438
3 16 8.263 8.8 -9.845 6.437 -0.001 -11.15 11.15 -0.001 -6.438
4 16 12.875 23.999 0 12.875 0 0 11.15 -0.001 6.437 11.15 23.999 6.437
4 16 12.875 0 0 12.875 23.999 0 11.15 23.999 -6.438 11.15 -0.001 -6.438
3 16 0.503 86.524 12.818 0 -0.001 12.875 -1.611 86.57 12.685
3 16 0 -0.001 12.875 2.915 86.491 12.391 6.437 -0.001 11.15
3 16 -6.438 -0.001 11.15 -11.15 23.999 6.437 -8.11 24 10
3 16 -11.15 -0.001 6.437 -11.15 23.999 6.437 -6.438 -0.001 11.15
4 16 -12.875 -0.001 0 -11.151 -0.001 -6.438 -11.15 23.999 -6.438 -12.875 24 0
3 16 -11.151 -0.001 -6.438 -6.438 -0.001 -11.151 -8.439 9.434 -9.669
4 16 -11.15 -0.001 6.437 -12.875 -0.001 0 -12.875 24 0 -11.15 23.999 6.437
3 16 8.109 23.999 -10 19.266 73.054 -9.998 19.019 76.883 -9.992
4 16 19.34 64.503 -10 19.266 73.054 -9.998 8.109 23.999 -10 19.272 59.992 -10.001
3 16 -16.956 24.005 -9.989 -8.11 23.999 -10.001 -16.705 27.787 -10
4 16 16.715 86.329 9.984 19.935 79.308 10 19.807 76.854 10 8.109 24 10
3 16 -16.321 25.859 11.417 -16.519 25.842 10 -16.64 23.999 10
4 16 -18.358 78.572 10 -18.323 78.484 12.523 -18.666 80.983 13.1 -18.715 81.061 10
3 16 15.537 25.946 10 15.803 23.999 10 8.109 24 10
3 16 8.109 24 10 14.861 33.827 10 15.537 25.946 10
3 16 -0.73 86.651 -13.893 -0.394 86.569 -12.791 0.004 86.567 -12.835
3 16 0.004 86.567 -12.835 1.938 86.683 -15.501 -0.73 86.651 -13.893
3 16 16.084 38.18 -9.979 17.346 44.123 -10.019 8.109 23.999 -10
3 16 16.013 23.999 7.251 15.983 19.687 7.084 16.481 19.909 1.933
3 16 16.154 23.999 1.983 16.013 23.999 7.251 16.481 19.909 1.933
3 16 15.803 23.999 10 15.537 25.946 10 15.499 25.985 10.85
3 16 15.803 23.999 10 15.499 25.985 10.85 14.858 19.571 11.321
3 16 8.109 24 10 9.074 86.356 9.997 16.715 86.329 9.984
3 16 9.074 86.356 9.997 6.437 -0.001 11.15 2.915 86.491 12.391
3 16 8.109 24 10 6.437 -0.001 11.15 9.074 86.356 9.997
3 16 6.437 -0.001 11.15 11.15 23.999 6.437 11.15 -0.001 6.437
3 16 11.15 23.999 6.437 6.437 -0.001 11.15 8.109 24 10
3 16 2.915 86.491 12.391 0 -0.001 12.875 0.503 86.524 12.818
3 16 -6.438 -0.001 11.15 -1.611 86.57 12.685 0 -0.001 12.875
3 16 -4.184 86.582 12.096 -1.611 86.57 12.685 -6.438 -0.001 11.15
3 16 -4.184 86.582 12.096 -6.438 -0.001 11.15 -6.669 86.628 10.924
3 16 -8.11 24 10 -6.669 86.628 10.924 -6.438 -0.001 11.15
3 16 -6.669 86.628 10.924 -8.11 24 10 -8.11 86.659 10
4 16 -8.11 86.659 10 -8.11 24 10 -16.956 44.498 10 -18.098 52.113 10
4 16 -8.11 86.659 10 -18.098 52.113 10 -18.443 62.279 10 -11.908 86.661 10
4 16 -13.33 86.674 10 -11.908 86.661 10 -18.443 62.279 10 -18.344 72.711 10
3 16 -13.33 86.674 10 -18.344 72.711 10 -15.257 86.716 10
4 16 -15.852 86.734 10 -18.358 78.572 10 -18.715 81.061 10 -17.616 86.747 10
4 16 -17.616 86.747 10 -18.715 81.061 10 -18.924 82.625 10 -19.051 85.276 10
4 16 -15.852 86.734 10 -15.257 86.716 10 -18.344 72.711 10 -18.358 78.572 10
3 16 -16.956 44.498 10 -8.11 24 10 -16.052 33.744 10.022
3 16 -8.11 24 10 -16.519 25.842 10 -16.052 33.744 10.022
4 16 -11.15 23.999 6.437 -17.414 23.999 0.734 -17.161 24 5.431 -16.64 23.999 10
3 16 -16.64 23.999 10 -8.11 24 10 -11.15 23.999 6.437
3 16 -8.11 24 10 -16.64 23.999 10 -16.519 25.842 10
4 16 -17.414 23.999 0.734 -11.15 23.999 6.437 -12.875 24 0 -17.493 23.999 -3.372
4 16 -17.493 23.999 -3.372 -12.875 24 0 -11.15 23.999 -6.438 -17.365 23.999 -7.167
4 16 -11.15 23.999 -6.438 -8.11 23.999 -10.001 -16.956 24.005 -9.989 -17.365 23.999 -7.167
3 16 -16.705 27.787 -10 -8.11 23.999 -10.001 -16.117 38.429 -10
4 16 -18.969 55.929 -9.997 -18.001 48.137 -9.991 -8.11 23.999 -10.001 -18.918 67.306 -9.988
3 16 -8.11 23.999 -10.001 -18.001 48.137 -9.991 -16.117 38.429 -10
3 16 -15.472 86.69 -10 -19.001 83.653 -10 -18.994 80.544 -10
4 16 -19.001 83.653 -10 -15.472 86.69 -10 -17.76 86.754 -10.028 -19.098 84.676 -10.014
3 16 -18.91 86.011 -10.012 -19.098 84.676 -10.014 -17.76 86.754 -10.028
4 16 -15.472 86.69 -10 -18.994 80.544 -10 -18.902 75.819 -9.996 -12.88 86.658 -10
4 16 -12.095 86.654 -10 -12.88 86.658 -10 -18.918 67.306 -9.988 -8.11 23.999 -10.001
3 16 -9.272 86.632 -10 -12.095 86.654 -10 -8.11 23.999 -10.001
4 16 -6.538 18.723 -10.991 -7.911 86.615 -10.126 -8.11 23.999 -10.001 -7.756 17.558 -10.224
3 16 -8.11 23.999 -10.001 -7.911 86.615 -10.126 -9.272 86.632 -10
