4 16 24.9459 -29.5434 -15.8459 27.5857 -29.5551 -17.37 25.8129 -16.6931 -16.1263 22.9716 -16.6862 -14.4879
4 16 -16.2892 -29.9542 28.2181 -1.25 -29.5551 32.5749 -1.0603 -16.6904 30.4325 -15.2012 -16.6793 26.3334
4 16 -1.0603 -16.6904 30.4325 -1.25 -29.5551 32.5749 -1.25 -29.5434 29.5267 -1.061 -16.6811 27.1452
4 16 32.5822 -29.9542 0 28.8357 -29.5551 -15.2049 26.8854 -16.6904 -14.298 30.406 -16.6793 0
4 16 -26.1959 -29.5434 -13.6808 -28.8357 -29.5551 -15.2049 -26.8845 -16.6894 -14.2988 -24.0399 -16.6822 -12.653
4 16 1.25 -29.5434 29.5267 1.25 -29.5551 32.5749 1.0591 -16.6894 30.432 1.0621 -16.6822 27.1457
3 16 13.8812 -18.305 -24.0466 14.7878 -29.9235 -25.6171 22.9716 -16.6862 -14.4879
3 16 22.9716 -16.6862 -14.4879 14.7878 -29.9235 -25.6171 24.9459 -29.5434 -15.8459
3 16 -29.579 -29.9235 0 -24.0399 -16.6822 -12.653 -28.0172 -18.7037 0
3 16 -24.0399 -16.6822 -12.653 -29.579 -29.9235 0 -26.1959 -29.5434 -13.6808
3 16 1.0621 -16.6822 27.1457 14.007 -18.7037 24.2646 14.7878 -29.9235 25.6171
3 16 1.25 -29.5434 29.5267 1.0621 -16.6822 27.1457 14.7878 -29.9235 25.6171
3 16 -1.061 -16.6811 27.1452 -1.25 -29.5434 29.5267 -14.007 -18.7037 24.2646
3 16 28.0172 -18.7037 0 24.0389 -16.6811 -12.6537 26.1959 -29.5434 -13.6808
4 16 24.0389 -16.6811 -12.6537 26.8854 -16.6904 -14.298 28.8357 -29.5551 -15.2049 26.1959 -29.5434 -13.6808
4 16 -28.8357 -29.5551 -15.2049 -32.5527 -29.9542 0 -30.3785 -16.6793 0 -26.8845 -16.6894 -14.2988
4 16 -32.5527 -29.9542 0 -28.2181 -29.9542 16.2892 -26.3334 -16.6793 15.2012 -30.3785 -16.6793 0
4 16 -28.2181 -29.9542 16.2892 -16.2892 -29.9542 28.2181 -15.2012 -16.6793 26.3334 -26.3334 -16.6793 15.2012
4 16 -15.2012 -16.6793 -26.3334 0 -16.6793 -30.3785 0 -29.9542 -32.5527 -16.2892 -29.9542 -28.2181
4 16 15.2012 -16.6793 26.3334 1.0591 -16.6894 30.432 1.25 -29.5551 32.5749 16.2892 -29.9542 28.2181
4 16 0 -16.6793 -30.3785 15.2012 -16.6793 -26.3334 16.2892 -29.9542 -28.2181 0 -29.9542 -32.5527
4 16 26.3334 -16.6793 15.2012 15.2012 -16.6793 26.3334 16.2892 -29.9542 28.2181 28.2181 -29.9542 16.2892
4 16 27.5857 -29.5551 -17.37 16.2892 -29.9542 -28.2181 15.2012 -16.6793 -26.3334 25.8129 -16.6931 -16.1263
4 16 30.406 -16.6793 0 26.3334 -16.6793 15.2012 28.2181 -29.9542 16.2892 32.5822 -29.9542 0
4 16 -24.0399 -16.6822 -12.653 -26.8845 -16.6894 -14.2988 -25.3175 -15 -14.6197 -22.4908 -15 -12.9825
4 16 -25.8689 -16.7659 -16.1 -23.0164 -16.7564 -14.452 -22.4908 -15 -12.9825 -25.3175 -15 -14.6197
4 16 0 -15 29.2065 -1.0603 -16.6904 30.4325 -1.061 -16.6811 27.1452 0 -15 25.7884
4 16 1.0621 -16.6822 27.1457 1.0591 -16.6894 30.432 0 -15 29.2065 0 -15 25.7884
3 16 25.3916 -15 -14.5073 22.4981 -15 -12.9919 22.9716 -16.6862 -14.4879
3 16 25.8129 -16.6931 -16.1263 25.3916 -15 -14.5073 22.9716 -16.6862 -14.4879
3 16 26.8854 -16.6904 -14.298 24.0389 -16.6811 -12.6537 22.4981 -15 -12.9919
3 16 25.3916 -15 -14.5073 26.8854 -16.6904 -14.298 22.4981 -15 -12.9919
4 16 -24.2646 -18.7037 14.007 -28.0172 -18.7037 0 -22.2421 -9.6176 0 -19.263 -9.6176 11.1198
4 16 -14.007 -18.7037 24.2646 -24.2646 -18.7037 14.007 -19.263 -9.6176 11.1198 -11.1198 -9.6176 19.263
3 16 -1.061 -16.6811 27.1452 -14.007 -18.7037 24.2646 -11.1198 -9.6176 19.263
4 16 11.1198 -9.6176 19.263 19.263 -9.6176 11.1198 24.2646 -18.7037 14.007 14.007 -18.7037 24.2646
4 16 28.0172 -18.7037 0 24.2646 -18.7037 14.007 19.263 -9.6176 11.1198 22.2421 -9.6176 0
3 16 28.0172 -18.7037 0 22.2421 -9.6176 0 24.0389 -16.6811 -12.6537
3 16 0 -9.6001 21.4307 0 -15 25.7884 -1.061 -16.6811 27.1452
3 16 0 -9.6001 21.4307 -1.061 -16.6811 27.1452 -11.1198 -9.6176 19.263
3 16 0 -15 25.7884 0 -9.6001 21.4307 1.0621 -16.6822 27.1457
3 16 1.0621 -16.6822 27.1457 0 -9.6001 21.4307 14.007 -18.7037 24.2646
3 16 0 -9.6001 21.4307 11.1198 -9.6176 19.263 14.007 -18.7037 24.2646
3 16 -23.0164 -16.7564 -14.452 -13.9436 -18.305 -24.1548 -11.1523 -9.4372 -19.3194
4 16 0 -9.4372 -22.2871 -11.1523 -9.4372 -19.3194 -13.9436 -18.305 -24.1548 0 -18.305 -27.8642
4 16 11.1523 -9.4009 -19.3194 0 -9.4372 -22.2871 0 -18.305 -27.8642 13.8812 -18.305 -24.0466
3 16 -22.4908 -15 -12.9825 -19.1326 -9.3645 -11.0445 -24.0399 -16.6822 -12.653
3 16 -19.1326 -9.3645 -11.0445 -22.4908 -15 -12.9825 -23.0164 -16.7564 -14.452
3 16 -24.0399 -16.6822 -12.653 -19.1326 -9.3645 -11.0445 -28.0172 -18.7037 0
3 16 -19.1326 -9.3645 -11.0445 -22.2421 -9.6176 0 -28.0172 -18.7037 0
3 16 -19.1326 -9.3645 -11.0445 -23.0164 -16.7564 -14.452 -11.1523 -9.4372 -19.3194
3 16 19.1326 -9.3645 -11.0445 11.1523 -9.4009 -19.3194 13.8812 -18.305 -24.0466
3 16 22.9716 -16.6862 -14.4879 19.1326 -9.3645 -11.0445 13.8812 -18.305 -24.0466
3 16 22.4981 -15 -12.9919 19.1326 -9.3645 -11.0445 22.9716 -16.6862 -14.4879
3 16 19.1326 -9.3645 -11.0445 24.0389 -16.6811 -12.6537 22.2421 -9.6176 0
3 16 19.1326 -9.3645 -11.0445 22.4981 -15 -12.9919 24.0389 -16.6811 -12.6537
3 16 -30.3785 -16.6793 0 -26.3334 -16.6793 15.2012 -19.0733 -4.6739 11.0103
3 16 -25.3175 -15 -14.6197 -19.0733 -4.6739 -11.0103 -25.8689 -16.7659 -16.1
3 16 -19.0733 -4.6739 -11.0103 -25.3175 -15 -14.6197 -26.8845 -16.6894 -14.2988
3 16 -25.8689 -16.7659 -16.1 -19.0733 -4.6739 -11.0103 -15.2012 -16.6793 -26.3334
4 16 -26.3334 -16.6793 15.2012 -15.2012 -16.6793 26.3334 -11.0103 -4.6739 19.0733 -19.0733 -4.6739 11.0103
3 16 -19.0733 -4.6739 -11.0103 -11.0103 -4.6739 -19.0733 -15.2012 -16.6793 -26.3334
3 16 -15.2012 -16.6793 -26.3334 -11.0103 -4.6739 -19.0733 0 -16.6793 -30.3785
3 16 1.0591 -16.6894 30.432 15.2012 -16.6793 26.3334 11.0103 -4.6739 19.0733
4 16 19.0733 -4.6739 11.0103 11.0103 -4.6739 19.0733 15.2012 -16.6793 26.3334 26.3334 -16.6793 15.2012
3 16 15.2012 -16.6793 -26.3334 11.0103 -4.6739 -19.0733 25.8129 -16.6931 -16.1263
3 16 11.0103 -4.6739 -19.0733 19.0733 -4.6739 -11.0103 25.8129 -16.6931 -16.1263
3 16 25.3916 -15 -14.5073 25.8129 -16.6931 -16.1263 19.0733 -4.6739 -11.0103
3 16 25.3916 -15 -14.5073 19.0733 -4.6739 -11.0103 26.8854 -16.6904 -14.298
4 16 30.406 -16.6793 0 26.8854 -16.6904 -14.298 19.0733 -4.6739 -11.0103 21.2607 -4.0312 0
4 16 -26.8845 -16.6894 -14.2988 -30.3785 -16.6793 0 -21.2507 -4.0312 0 -19.0733 -4.6739 -11.0103
3 16 -30.3785 -16.6793 0 -19.0733 -4.6739 11.0103 -21.2507 -4.0312 0
3 16 0 -4.0312 -21.2507 0 -16.6793 -30.3785 -11.0103 -4.6739 -19.0733
3 16 0 -4.0312 21.2507 -1.0603 -16.6904 30.4325 0 -15 29.2065
3 16 0 -4.0312 21.2507 -15.2012 -16.6793 26.3334 -1.0603 -16.6904 30.4325
3 16 -11.0103 -4.6739 19.0733 -15.2012 -16.6793 26.3334 0 -4.0312 21.2507
3 16 0 -15 29.2065 1.0591 -16.6894 30.432 0 -4.0312 21.2507
3 16 11.0103 -4.6739 19.0733 0 -4.0312 21.2507 1.0591 -16.6894 30.432
3 16 0 -4.0312 -21.2507 15.2012 -16.6793 -26.3334 0 -16.6793 -30.3785
3 16 11.0103 -4.6739 -19.0733 15.2012 -16.6793 -26.3334 0 -4.0312 -21.2507
3 16 19.0733 -4.6739 11.0103 26.3334 -16.6793 15.2012 21.2607 -4.0312 0
3 16 30.406 -16.6793 0 21.2607 -4.0312 0 26.3334 -16.6793 15.2012
4 16 -18.1367 -3.4148 10.908 -19.0733 -4.6739 11.0103 -11.0103 -4.6739 19.0733 -10.908 -3.4148 18.1367
4 16 -10.908 -3.4148 -18.1367 -11.0103 -4.6739 -19.0733 -19.0733 -4.6739 -11.0103 -18.1367 -3.4148 -10.908
4 16 18.1367 -3.4148 10.908 10.908 -3.4148 18.1367 11.0103 -4.6739 19.0733 19.0733 -4.6739 11.0103
4 16 11.0103 -4.6739 -19.0733 10.908 -3.4148 -18.1367 18.1367 -3.4148 -10.908 19.0733 -4.6739 -11.0103

0 // joining original 12-point interior to primitive's 16-point
3 16 -15 -3.2693 0 -19.263 -9.6176 11.1198 -22.2421 -9.6176 0
3 16 -19.1326 -9.3645 -11.0445 -13.8585 -3.2693 -5.7405 -22.2421 -9.6176 0
3 16 -13.8585 -3.2693 -5.7405 -15 -3.2693 0 -22.2421 -9.6176 0
3 16 -15 -3.2693 0 -13.8585 -3.2693 5.7405 -19.263 -9.6176 11.1198
3 16 -19.1326 -9.3645 -11.0445 -11.1523 -9.4372 -19.3194 -10.6065 -3.2693 -10.6065
3 16 -10.6065 -3.2693 -10.6065 -11.1523 -9.4372 -19.3194 -5.7405 -3.2693 -13.8585
3 16 -13.8585 -3.2693 -5.7405 -19.1326 -9.3645 -11.0445 -10.6065 -3.2693 -10.6065
3 16 -10.6065 -3.2693 10.6065 -11.1198 -9.6176 19.263 -19.263 -9.6176 11.1198
3 16 -11.1198 -9.6176 19.263 -10.6065 -3.2693 10.6065 -5.7405 -3.2693 13.8585
3 16 -19.263 -9.6176 11.1198 -13.8585 -3.2693 5.7405 -10.6065 -3.2693 10.6065
3 16 0 -3.2693 -15 -11.1523 -9.4372 -19.3194 0 -9.4372 -22.2871
3 16 0 -3.2693 -15 -5.7405 -3.2693 -13.8585 -11.1523 -9.4372 -19.3194
4 16 -5.7405 -3.2693 13.8585 0 -3.2693 15 0 -9.6001 21.4307 -11.1198 -9.6176 19.263
3 16 5.7405 -3.2693 -13.8585 0 -3.2693 -15 0 -9.4372 -22.2871
4 16 0 -3.2693 15 5.7405 -3.2693 13.8585 11.1198 -9.6176 19.263 0 -9.6001 21.4307
3 16 5.7405 -3.2693 -13.8585 0 -9.4372 -22.2871 11.1523 -9.4009 -19.3194
3 16 10.6065 -3.2693 10.6065 19.263 -9.6176 11.1198 11.1198 -9.6176 19.263
3 16 5.7405 -3.2693 13.8585 10.6065 -3.2693 10.6065 11.1198 -9.6176 19.263
3 16 10.6065 -3.2693 10.6065 13.8585 -3.2693 5.7405 19.263 -9.6176 11.1198
3 16 10.6065 -3.2693 -10.6065 11.1523 -9.4009 -19.3194 19.1326 -9.3645 -11.0445
3 16 5.7405 -3.2693 -13.8585 11.1523 -9.4009 -19.3194 10.6065 -3.2693 -10.6065
3 16 10.6065 -3.2693 -10.6065 19.1326 -9.3645 -11.0445 13.8585 -3.2693 -5.7405
3 16 19.1326 -9.3645 -11.0445 15 -3.2693 0 13.8585 -3.2693 -5.7405
3 16 19.1326 -9.3645 -11.0445 22.2421 -9.6176 0 15 -3.2693 0
3 16 13.8585 -3.2693 5.7405 15 -3.2693 0 22.2421 -9.6176 0
3 16 13.8585 -3.2693 5.7405 22.2421 -9.6176 0 19.263 -9.6176 11.1198

3 16 -19.4138 -2.3009 0 -21.2507 -4.0312 0 -19.0733 -4.6739 11.0103
3 16 -19.0733 -4.6739 -11.0103 -21.2507 -4.0312 0 -19.4138 -2.3009 0
3 16 -19.0733 -4.6739 11.0103 -18.1367 -3.4148 10.908 -19.4138 -2.3009 0
3 16 -18.1367 -3.4148 -10.908 -19.0733 -4.6739 -11.0103 -19.4138 -2.3009 0
3 16 -11.0103 -4.6739 -19.0733 -10.908 -3.4148 -18.1367 0 -2.3009 -19.4138
3 16 0 -2.3009 -19.4138 0 -4.0312 -21.2507 -11.0103 -4.6739 -19.0733
3 16 -10.908 -3.4148 18.1367 -11.0103 -4.6739 19.0733 0 -2.3009 19.4138
3 16 -11.0103 -4.6739 19.0733 0 -4.0312 21.2507 0 -2.3009 19.4138
3 16 10.908 -3.4148 18.1367 0 -2.3009 19.4138 11.0103 -4.6739 19.0733
3 16 10.908 -3.4148 -18.1367 11.0103 -4.6739 -19.0733 0 -2.3009 -19.4138
3 16 0 -2.3009 19.4138 0 -4.0312 21.2507 11.0103 -4.6739 19.0733
3 16 11.0103 -4.6739 -19.0733 0 -4.0312 -21.2507 0 -2.3009 -19.4138
3 16 19.0733 -4.6739 -11.0103 18.1367 -3.4148 -10.908 19.4138 -2.3009 0
3 16 19.0733 -4.6739 11.0103 19.4138 -2.3009 0 18.1367 -3.4148 10.908
3 16 19.4138 -2.3009 0 21.2607 -4.0312 0 19.0733 -4.6739 -11.0103
3 16 19.0733 -4.6739 11.0103 21.2607 -4.0312 0 19.4138 -2.3009 0
4 16 -18.1367 -3.4148 -10.908 -18.6063 -0.7916 -11.1904 -11.1904 -0.7916 -18.6063 -10.908 -3.4148 -18.1367
4 16 -18.6063 -0.7916 11.1904 -18.1367 -3.4148 10.908 -10.908 -3.4148 18.1367 -11.1904 -0.7916 18.6063
4 16 11.1904 -0.7916 18.6063 10.908 -3.4148 18.1367 18.1367 -3.4148 10.908 18.6063 -0.7916 11.1904
4 16 10.908 -3.4148 -18.1367 11.1904 -0.7916 -18.6063 18.6063 -0.7916 -11.1904 18.1367 -3.4148 -10.908
3 16 -18.1367 -3.4148 10.908 -18.6063 -0.7916 11.1904 -19.0408 -0.6558 0
3 16 -19.0408 -0.6558 0 -19.4138 -2.3009 0 -18.1367 -3.4148 10.908
3 16 -19.4138 -2.3009 0 -19.0408 -0.6558 0 -18.1367 -3.4148 -10.908
3 16 -19.0408 -0.6558 0 -18.6063 -0.7916 -11.1904 -18.1367 -3.4148 -10.908
