3 16 -11.438 12.354 -6.057 -9.229 6.559 -6.951 -11.534 6.538 -5.39
3 16 -11.438 12.354 -6.057 -11.534 6.538 -5.39 -11.723 12.333 -2.788
3 16 -11.723 12.333 -2.788 -11.534 6.538 -5.39 -11.231 6.746 -2.113
3 16 -11.723 12.333 -2.788 -11.231 6.746 -2.113 -13.487 12.362 -0.664
3 16 -13.487 12.362 -0.664 -11.231 6.746 -2.113 -12.935 6.866 0.128
3 16 -13.487 12.362 -0.664 -12.935 6.866 0.128 -12.589 12.48 2.252
3 16 -12.589 12.48 2.252 -12.935 6.866 0.128 -11.467 7.509 3.095
4 16 -10.155 12.447 3.209 -12.589 12.48 2.252 -11.467 7.509 3.095 -9.393 7.868 3.875
3 16 -11.467 7.509 3.095 -9.516 3.187 3.597 -8.651 5.892 4.405
3 16 -8.651 5.892 4.405 -9.516 3.187 3.597 -8.159 2.39 4.617
3 16 -8.651 5.892 4.405 -9.393 7.868 3.875 -11.467 7.509 3.095
3 16 -7.717 1.572 5.9 -10.072 6.837 8.835 -8.159 2.39 4.617
3 16 -8.651 5.892 4.405 -8.159 2.39 4.617 -10.072 6.837 8.835
3 16 -8.958 7.725 4.726 -8.651 5.892 4.405 -10.072 6.837 8.835
3 16 -9.064 7.958 4.386 -8.651 5.892 4.405 -8.958 7.725 4.726
3 16 -9.393 7.868 3.875 -9.064 7.958 4.386 -10.155 12.447 3.209
3 16 -10.155 12.447 3.209 -9.064 7.958 4.386 -9.74 12.581 4.841
3 16 -9.897 19.554 5.66 -10.565 19.134 2.539 -9.74 12.581 4.841
3 16 -9.74 12.581 4.841 -10.565 19.134 2.539 -10.155 12.447 3.209
3 16 -8.958 7.725 4.726 -10.072 6.837 8.835 -9.424 12.753 6.17
3 16 -9.424 12.753 6.17 -10.072 6.837 8.835 -9.826 12.44 10.207
3 16 -9.424 12.753 6.17 -9.826 12.44 10.207 -8.712 19.486 7.449
3 16 -8.712 19.486 7.449 -9.826 12.44 10.207 -8.112 19.078 11.031
3 16 -8.159 2.39 4.617 -9.516 3.187 3.597 -8.622 2.489 3.926
3 16 -7.643 1.398 4.324 -7.717 1.572 5.9 -8.159 2.39 4.617
3 16 -8.507 1.111 2.8 -7.643 1.398 4.324 -8.622 2.489 3.926
3 16 -8.622 2.489 3.926 -7.643 1.398 4.324 -8.159 2.39 4.617
3 16 -8.507 1.111 2.8 -5.443 0 3.143 -7.643 1.398 4.324
3 16 -9.393 7.868 3.875 -8.651 5.892 4.405 -9.064 7.958 4.386
3 16 -9.064 7.958 4.386 -8.958 7.725 4.726 -9.74 12.581 4.841
3 16 -9.74 12.581 4.841 -8.958 7.725 4.726 -9.424 12.753 6.17
3 16 -9.74 12.581 4.841 -9.424 12.753 6.17 -9.897 19.554 5.66
3 16 -9.897 19.554 5.66 -9.424 12.753 6.17 -8.712 19.486 7.449
3 16 -10.072 6.837 8.835 -7.717 1.572 5.9 -5.253 6.691 10.597
3 16 -5.253 6.691 10.597 -7.717 1.572 5.9 -4.652 1.526 7.268
3 16 -10.072 6.837 8.835 -5.253 6.691 10.597 -9.826 12.44 10.207
3 16 -9.826 12.44 10.207 -5.253 6.691 10.597 -5.446 12.355 11.368
4 16 -8.112 19.078 11.031 -9.826 12.44 10.207 -5.446 12.355 11.368 -4.842 18.975 11.877
3 16 -5.446 12.355 11.368 -3.175 12.283 14.854 -4.842 18.975 11.877
3 16 -4.842 18.975 11.877 -3.175 12.283 14.854 -2.659 18.999 14.835
3 16 -0.498 18.819 14.73 -2.659 18.999 14.835 -1.196 12.307 14.952
3 16 -1.196 12.307 14.952 -2.659 18.999 14.835 -3.175 12.283 14.854
3 16 0.654 18.621 13.45 -0.498 18.819 14.73 -0.092 12.466 14.085
3 16 -0.092 12.466 14.085 -0.498 18.819 14.73 -1.196 12.307 14.952
3 16 -5.253 6.691 10.597 -2.982 6.199 13.649 -5.446 12.355 11.368
3 16 -5.446 12.355 11.368 -2.982 6.199 13.649 -3.175 12.283 14.854
3 16 -4.652 1.526 7.268 -2.103 1.002 8.658 -2.982 6.199 13.649
3 16 -2.982 6.199 13.649 -5.253 6.691 10.597 -4.652 1.526 7.268
4 16 -0.092 12.466 14.085 -1.196 12.307 14.952 -0.91 6.52 13.662 0.438 6.89 12.651
3 16 -1.196 12.307 14.952 -3.175 12.283 14.854 -0.91 6.52 13.662
3 16 -0.91 6.52 13.662 -3.175 12.283 14.854 -2.982 6.199 13.649
3 16 -0.91 6.52 13.662 -2.982 6.199 13.649 -0.177 1.111 9.07
3 16 -0.177 1.111 9.07 -2.982 6.199 13.649 -2.103 1.002 8.658
3 16 1.412 1.372 8.536 0.438 6.89 12.651 -0.91 6.52 13.662
3 16 -0.91 6.52 13.662 -0.177 1.111 9.07 1.412 1.372 8.536
3 16 3.247 18.398 12.824 0.654 18.621 13.45 3.433 12.478 13.437
3 16 3.433 12.478 13.437 0.654 18.621 13.45 -0.092 12.466 14.085
3 16 3.247 18.398 12.824 3.433 12.478 13.437 5.162 17.931 10.905
3 16 5.162 17.931 10.905 3.433 12.478 13.437 5.387 12.594 11.267
3 16 -0.092 12.466 14.085 0.438 6.89 12.651 3.433 12.478 13.437
3 16 3.433 12.478 13.437 0.438 6.89 12.651 3.436 7.143 12.263
3 16 3.433 12.478 13.437 3.436 7.143 12.263 5.387 12.594 11.267
3 16 5.387 12.594 11.267 3.436 7.143 12.263 5.485 7.124 9.874
3 16 0.438 6.89 12.651 1.412 1.372 8.536 3.436 7.143 12.263
3 16 3.436 7.143 12.263 1.412 1.372 8.536 3.64 1.478 7.785
3 16 7.53 17.995 9.894 7.95 12.613 9.878 8.536 18.104 7.836
3 16 8.536 18.104 7.836 7.95 12.613 9.878 9.205 12.797 6.974
3 16 5.162 17.931 10.905 5.387 12.594 11.267 7.53 17.995 9.894
3 16 7.53 17.995 9.894 5.387 12.594 11.267 7.95 12.613 9.878
3 16 5.387 12.594 11.267 5.485 7.124 9.874 7.95 12.613 9.878
3 16 7.95 12.613 9.878 5.485 7.124 9.874 8.68 6.996 8.355
3 16 7.95 12.613 9.878 8.68 6.996 8.355 9.205 12.797 6.974
3 16 9.205 12.797 6.974 8.68 6.996 8.355 9.63 6.863 5.196
3 16 5.443 0 3.143 8.057 2.256 3.552 7.353 1.643 4.652
3 16 12.164 12.782 5.357 11.329 18.36 6.426 9.205 12.797 6.974
3 16 9.205 12.797 6.974 11.329 18.36 6.426 8.536 18.104 7.836
3 16 11.329 18.36 6.426 12.164 12.782 5.357 11.919 18.359 5.238
3 16 11.919 18.359 5.238 12.164 12.782 5.357 12.592 12.718 4.012
3 16 11.854 12.551 1.056 11.389 18.308 2.575 12.592 12.718 4.012
3 16 12.592 12.718 4.012 11.389 18.308 2.575 11.919 18.359 5.238
3 16 11.805 12.253 -4.141 10.692 6.576 -4.762 12.143 12.063 -7.737
3 16 12.143 12.063 -7.737 10.692 6.576 -4.762 10.579 6.466 -7.26
3 16 10.692 6.576 -4.762 11.805 12.253 -4.141 12.03 6.53 -2.843
3 16 12.03 6.53 -2.843 11.805 12.253 -4.141 12.968 12.413 -2.037
3 16 11.722 6.721 3.926 12.164 12.782 5.357 9.63 6.863 5.196
3 16 9.63 6.863 5.196 12.164 12.782 5.357 9.205 12.797 6.974
3 16 11.854 12.551 1.056 12.592 12.718 4.012 11.118 6.629 -0.506
3 16 12.592 12.718 4.012 12.381 6.673 2.383 11.118 6.629 -0.506
3 16 11.118 6.629 -0.506 12.381 6.673 2.383 7.763 0.926 -0.927
3 16 12.381 6.673 2.383 8.392 1 1.177 7.763 0.926 -0.927
3 16 5.443 0 -3.143 7.763 0.926 -0.927 6.285 0 0
3 16 6.285 0 0 7.763 0.926 -0.927 8.392 1 1.177
3 16 8.469 1.223 2.113 6.285 0 0 8.392 1 1.177
3 16 3.436 7.143 12.263 3.64 1.478 7.785 5.485 7.124 9.874
3 16 5.485 7.124 9.874 3.64 1.478 7.785 5.334 1.796 6.203
3 16 5.443 0 3.143 7.353 1.643 4.652 5.334 1.796 6.203
3 16 5.485 7.124 9.874 5.334 1.796 6.203 8.68 6.996 8.355
3 16 8.68 6.996 8.355 5.334 1.796 6.203 7.353 1.643 4.652
3 16 8.68 6.996 8.355 7.353 1.643 4.652 9.63 6.863 5.196
3 16 9.63 6.863 5.196 7.353 1.643 4.652 8.057 2.256 3.552
3 16 8.469 1.223 2.113 11.722 6.721 3.926 8.057 2.256 3.552
3 16 8.057 2.256 3.552 11.722 6.721 3.926 9.63 6.863 5.196
3 16 4.157 1.051 -7.143 4.625 2.153 -8.358 6.619 0.897 -4.41
3 16 6.619 0.897 -4.41 4.625 2.153 -8.358 10.579 6.466 -7.26
3 16 4.625 2.153 -8.358 7.447 6.551 -8.428 10.579 6.466 -7.26
3 16 7.447 6.551 -8.428 4.625 2.153 -8.358 5.798 6.492 -11.035
3 16 6.285 0 0 8.469 1.223 2.113 5.443 0 3.143
3 16 5.443 0 3.143 8.469 1.223 2.113 8.057 2.256 3.552
3 16 12.164 12.782 5.357 11.722 6.721 3.926 12.592 12.718 4.012
3 16 12.592 12.718 4.012 11.722 6.721 3.926 12.381 6.673 2.383
3 16 11.722 6.721 3.926 8.469 1.223 2.113 12.381 6.673 2.383
3 16 12.381 6.673 2.383 8.469 1.223 2.113 8.392 1 1.177
3 16 2.141 6.543 -11.774 5.798 6.492 -11.035 2.049 2.56 -9.265
3 16 2.049 2.56 -9.265 5.798 6.492 -11.035 4.625 2.153 -8.358
3 16 2.049 2.56 -9.265 -1.601 1.896 -9.705 2.141 6.543 -11.774
3 16 2.141 6.543 -11.774 -1.601 1.896 -9.705 -1.911 6.169 -13.418
3 16 -4.076 2.422 -8.202 -4.422 6.467 -10.864 -1.601 1.896 -9.705
3 16 -1.601 1.896 -9.705 -4.422 6.467 -10.864 -1.911 6.169 -13.418
3 16 -4.422 6.467 -10.864 -4.076 2.422 -8.202 -7.493 6.442 -10.152
3 16 -7.493 6.442 -10.152 -4.076 2.422 -8.202 -6.315 1.925 -7.501
3 16 -8.123 2.399 -4.982 -9.229 6.559 -6.951 -6.315 1.925 -7.501
3 16 -6.315 1.925 -7.501 -9.229 6.559 -6.951 -7.493 6.442 -10.152
4 16 -11.534 6.538 -5.39 -9.229 6.559 -6.951 -8.123 2.399 -4.982 -10.042 2.297 -3.613
3 16 -11.534 6.538 -5.39 -10.042 2.297 -3.613 -11.231 6.746 -2.113
3 16 -11.231 6.746 -2.113 -10.042 2.297 -3.613 -9.574 2.893 -0.909
3 16 -11.231 6.746 -2.113 -9.574 2.893 -0.909 -12.935 6.866 0.128
3 16 -12.935 6.866 0.128 -9.574 2.893 -0.909 -10.322 2.301 1.345
3 16 -12.935 6.866 0.128 -10.322 2.301 1.345 -11.467 7.509 3.095
3 16 -11.467 7.509 3.095 -10.322 2.301 1.345 -9.516 3.187 3.597
4 16 -4.652 1.526 7.268 -5.443 0 3.143 -3.143 0 5.443 -2.103 1.002 8.658
3 16 -5.443 0 3.143 -4.652 1.526 7.268 -7.717 1.572 5.9
3 16 -3.143 0 5.443 0 0 6.285 -2.103 1.002 8.658
3 16 -2.103 1.002 8.658 0 0 6.285 -0.177 1.111 9.07
3 16 0 0 6.285 1.412 1.372 8.536 -0.177 1.111 9.07
3 16 0 0 6.285 3.143 0 5.443 1.412 1.372 8.536
3 16 1.412 1.372 8.536 3.143 0 5.443 3.64 1.478 7.785
3 16 5.443 0 3.143 5.334 1.796 6.203 3.143 0 5.443
3 16 3.143 0 5.443 5.334 1.796 6.203 3.64 1.478 7.785
3 16 -7.643 1.398 4.324 -5.443 0 3.143 -7.717 1.572 5.9
3 16 -11.9 30.25 9.897 -8.544 31.143 11.014 -12.673 31.426 7.031
3 16 -8.544 31.143 11.014 -9.466 33.181 7.838 -12.673 31.426 7.031
3 16 -9.466 33.181 7.838 -9.518 33.115 5.86 -12.673 31.426 7.031
3 16 -9.518 33.115 5.86 -9.466 33.181 7.838 -8.94 33.723 6.049
3 16 -8.94 33.723 6.049 -9.466 33.181 7.838 -8.444 34.464 7.099
3 16 -9.466 33.181 7.838 -8.544 31.143 11.014 -5.151 35.589 11.875
3 16 -5.151 35.589 11.875 -8.544 31.143 11.014 -5.054 33.998 12.52
3 16 -8.444 34.464 7.099 -9.466 33.181 7.838 -6.674 35.676 8.924
3 16 -9.466 33.181 7.838 -5.151 35.589 11.875 -6.674 35.676 8.924
3 16 -6.674 35.676 8.924 -5.151 35.589 11.875 -3.15 36.154 8.842
3 16 -5.151 35.589 11.875 -0.966 36.494 11.522 -3.15 36.154 8.842
3 16 -0.966 36.494 11.522 -0.398 36.583 10.119 -3.15 36.154 8.842
3 16 -8.17 32.902 2.821 -9.088 27.571 3.164 -9.518 33.115 5.86
3 16 -2.843 35.472 8 0.674 35.129 9.209 -2.335 28.888 7.132
3 16 -2.335 28.888 7.132 0.674 35.129 9.209 0.496 28.704 8.668
3 16 -3.15 36.154 8.842 -0.398 36.583 10.119 -2.843 35.472 8
3 16 -2.843 35.472 8 -0.398 36.583 10.119 0.674 35.129 9.209
3 16 -8.997 39.096 7.697 -9.547 39.221 5.791 -8.444 34.464 7.099
3 16 -8.444 34.464 7.099 -9.547 39.221 5.791 -8.94 33.723 6.049
3 16 -8.444 34.464 7.099 -6.674 35.676 8.924 -8.997 39.096 7.697
3 16 -8.997 39.096 7.697 -6.674 35.676 8.924 -6.771 39.23 8.545
3 16 -6.771 39.23 8.545 -6.674 35.676 8.924 -3.7 39.332 8.357
3 16 -3.7 39.332 8.357 -6.674 35.676 8.924 -3.15 36.154 8.842
3 16 -8.17 32.902 2.821 -9.518 33.115 5.86 -9.309 39.414 4.177
3 16 -9.518 33.115 5.86 -8.94 33.723 6.049 -9.547 39.221 5.791
3 16 -9.547 39.221 5.791 -9.309 39.414 4.177 -9.518 33.115 5.86
3 16 -5.92 31.099 2.53 -8.17 32.902 2.821 -5.795 39.645 3.573
3 16 -5.795 39.645 3.573 -8.17 32.902 2.821 -9.309 39.414 4.177
3 16 -3.993 39.582 4.866 -3.7 39.332 8.357 -3.696 29.217 4.802
3 16 -2.335 28.888 7.132 -3.696 29.217 4.802 -2.843 35.472 8
3 16 -3.696 29.217 4.802 -3.7 39.332 8.357 -2.843 35.472 8
3 16 -3.7 39.332 8.357 -3.15 36.154 8.842 -2.843 35.472 8
3 16 -9.547 39.221 5.791 -8.997 39.096 7.697 -6.132 39.761 6.16
3 16 -6.132 39.761 6.16 -8.997 39.096 7.697 -6.771 39.23 8.545
3 16 -5.795 39.645 3.573 -6.132 39.761 6.16 -3.993 39.582 4.866
3 16 -3.993 39.582 4.866 -6.132 39.761 6.16 -3.7 39.332 8.357
3 16 -6.132 39.761 6.16 -6.771 39.23 8.545 -3.7 39.332 8.357
3 16 -9.547 39.221 5.791 -6.132 39.761 6.16 -9.309 39.414 4.177
3 16 -9.309 39.414 4.177 -6.132 39.761 6.16 -5.795 39.645 3.573
3 16 -9.43 32.152 1.917 -10.617 35.098 0.738 -11.566 30.936 0.093
3 16 -11.566 30.936 0.093 -10.617 35.098 0.738 -12.307 32.835 -1.292
3 16 -10.617 35.098 0.738 -12.179 34.153 -1.461 -12.307 32.835 -1.292
3 16 -10.617 35.098 0.738 -9.43 32.152 1.917 -8.975 35.464 0.809
3 16 -8.975 35.464 0.809 -9.43 32.152 1.917 -8.414 32.66 2.087
3 16 -10.493 21.13 2.424 -9.482 26.105 2.774 -10.646 25.91 1.627
3 16 -12.307 32.835 -1.292 -14.907 30.744 -0.96 -11.566 30.936 0.093
3 16 -11.566 30.936 0.093 -14.907 30.744 -0.96 -14.367 29.47 -0.434
3 16 -11.566 30.936 0.093 -14.367 29.47 -0.434 -10.646 25.91 1.627
3 16 -10.646 25.91 1.627 -14.367 29.47 -0.434 -12.871 25.145 0.822
3 16 -10.646 25.91 1.627 -12.871 25.145 0.822 -10.493 21.13 2.424
3 16 -10.565 19.134 2.539 -10.493 21.13 2.424 -12.569 19.307 1.59
3 16 -10.493 21.13 2.424 -12.871 25.145 0.822 -12.569 19.307 1.59
3 16 -14.367 29.47 -0.434 -14.907 30.744 -0.96 -14.948 28.549 -3.507
3 16 -14.948 28.549 -3.507 -14.907 30.744 -0.96 -15.655 29.965 -4.059
3 16 -12.871 25.145 0.822 -14.367 29.47 -0.434 -13.865 24.397 -1.907
3 16 -13.865 24.397 -1.907 -14.367 29.47 -0.434 -14.948 28.549 -3.507
3 16 -13.423 18.946 -1.137 -12.569 19.307 1.59 -13.865 24.397 -1.907
3 16 -13.865 24.397 -1.907 -12.569 19.307 1.59 -12.871 25.145 0.822
3 16 -12.284 30.792 -6.431 -12.065 28.865 -5.64 -15.655 29.965 -4.059
3 16 -15.655 29.965 -4.059 -12.065 28.865 -5.64 -14.948 28.549 -3.507
3 16 -13.865 24.397 -1.907 -11.599 24.265 -3.833 -13.423 18.946 -1.137
3 16 -13.423 18.946 -1.137 -11.599 24.265 -3.833 -11.182 18.649 -3.066
3 16 -10.338 33.206 -4.388 -11.724 32.345 -5.136 -12.224 32.789 -2.488
3 16 -12.224 32.789 -2.488 -11.724 32.345 -5.136 -14.108 31.37 -3.671
3 16 -10.233 34.143 -3.832 -10.338 33.206 -4.388 -12.073 33.826 -2.372
3 16 -12.073 33.826 -2.372 -10.338 33.206 -4.388 -12.224 32.789 -2.488
3 16 -12.179 34.153 -1.461 -12.073 33.826 -2.372 -12.307 32.835 -1.292
3 16 -12.307 32.835 -1.292 -12.073 33.826 -2.372 -12.224 32.789 -2.488
3 16 -10.233 34.143 -3.832 -12.073 33.826 -2.372 -10.497 35.017 -1.588
3 16 -10.497 35.017 -1.588 -12.073 33.826 -2.372 -12.179 34.153 -1.461
3 16 -12.179 34.153 -1.461 -10.617 35.098 0.738 -10.497 35.017 -1.588
3 16 -10.497 35.017 -1.588 -10.617 35.098 0.738 -8.975 35.464 0.809
3 16 -10.497 35.017 -1.588 -8.975 35.464 0.809 -7.933 35.367 -1.753
3 16 -14.907 30.744 -0.96 -12.307 32.835 -1.292 -14.108 31.37 -3.671
3 16 -14.108 31.37 -3.671 -12.307 32.835 -1.292 -12.224 32.789 -2.488
3 16 -15.655 29.965 -4.059 -14.907 30.744 -0.96 -14.108 31.37 -3.671
3 16 -15.655 29.965 -4.059 -14.108 31.37 -3.671 -12.284 30.792 -6.431
3 16 -12.284 30.792 -6.431 -14.108 31.37 -3.671 -11.724 32.345 -5.136
3 16 -10.646 25.91 1.627 -9.482 26.105 2.774 -11.566 30.936 0.093
3 16 -9.482 26.105 2.774 -9.088 27.571 3.164 -11.566 30.936 0.093
3 16 -11.566 30.936 0.093 -9.088 27.571 3.164 -9.43 32.152 1.917
3 16 -8.17 32.902 2.821 -8.414 32.66 2.087 -9.088 27.571 3.164
3 16 -9.088 27.571 3.164 -8.414 32.66 2.087 -9.43 32.152 1.917
3 16 -6.391 28.667 1.351 -8.414 32.66 2.087 -5.851 28.705 2.503
3 16 -5.851 28.705 2.503 -8.414 32.66 2.087 -5.92 31.099 2.53
3 16 -8.414 32.66 2.087 -8.17 32.902 2.821 -5.92 31.099 2.53
3 16 -6.453 28.595 -1.329 -7.933 35.367 -1.753 -6.391 28.667 1.351
3 16 -6.391 28.667 1.351 -7.933 35.367 -1.753 -8.414 32.66 2.087
3 16 -7.933 35.367 -1.753 -8.975 35.464 0.809 -8.414 32.66 2.087
3 16 -7.933 35.367 -1.753 -8.859 34.335 -4.018 -10.497 35.017 -1.588
3 16 -10.497 35.017 -1.588 -8.859 34.335 -4.018 -10.233 34.143 -3.832
3 16 -10.338 33.206 -4.388 -10.233 34.143 -3.832 -8.957 33.482 -4.488
3 16 -8.957 33.482 -4.488 -10.233 34.143 -3.832 -8.859 34.335 -4.018
3 16 -6.453 28.595 -1.329 -7.436 28.139 -4.149 -7.933 35.367 -1.753
3 16 -7.933 35.367 -1.753 -7.436 28.139 -4.149 -8.859 34.335 -4.018
