3 16 5.657 0 -5.657 7.6435 0.3462 -4.9903 8.2003 0.3462 -4.157
3 16 -5.657 0 5.657 -6.5808 0.3463 6.5808 -7.6435 0.3462 4.9903
3 16 5.657 0 -5.657 6.5808 0.3463 -6.5808 7.6435 0.3462 -4.9903
3 16 7.6434 0.3462 4.9903 8.5981 0.3462 3.5618 8.2003 0.3462 4.1571
4 71 -8.9553 0.4487 3.7098 -9.6932 0.4486 0 -9.3066 0.3462 0 -8.598 0.3462 3.5618
4 71 -9.3066 0.3462 0 -9.6932 0.4486 0 -8.9553 0.4487 -3.7098 -8.5979 0.3462 -3.5618
4 71 -6.5807 0.3462 -6.5807 -7.6434 0.3462 -4.9902 -7.7498 0.4486 -5.5136 -6.8541 0.4487 -6.8541
4 71 -3.5619 0.3462 8.5981 -0.5001 0.3462 9.2072 -0.9 0.4486 9.5142 -3.7098 0.4487 8.9553
4 71 0.9 0.4486 -9.5142 3.7098 0.4487 -8.9553 3.5619 0.3462 -8.5981 0.5 0.3462 -9.2071
4 71 8.9553 0.4487 -3.7098 9.6932 0.4486 0 9.3066 0.3462 0 8.598 0.3462 -3.5618
4 71 9.3066 0.3462 0 9.6932 0.4486 0 8.9553 0.4487 3.7098 8.5981 0.3462 3.5618
4 71 -8.9553 0.4487 3.7098 -8.598 0.3462 3.5618 -8.2003 0.3462 4.157 -8.7521 0.4487 4.0137
4 71 -8.2001 0.3462 -4.1571 -8.5979 0.3462 -3.5618 -8.9553 0.4487 -3.7098 -8.7521 0.4487 -4.0137
4 71 -6.5807 0.3462 -6.5807 -6.8541 0.4487 -6.8541 -3.7097 0.4487 -8.9552 -3.5618 0.3462 -8.598
4 71 3.7098 0.4487 8.9553 3.5618 0.3462 8.5981 6.5808 0.3462 6.5808 6.8541 0.4487 6.8541
4 71 7.7499 0.4487 5.5136 6.8541 0.4487 6.8541 6.5808 0.3462 6.5808 7.6434 0.3462 4.9903
4 71 8.9553 0.4487 -3.7098 8.598 0.3462 -3.5618 8.2003 0.3462 -4.157 8.7521 0.4487 -4.0137
4 71 8.9553 0.4487 3.7098 8.7521 0.4487 4.0137 8.2003 0.3462 4.1571 8.5981 0.3462 3.5618
4 71 -7.7499 0.4487 5.5136 -7.6435 0.3462 4.9903 -6.5808 0.3463 6.5808 -6.8541 0.4487 6.8541
4 71 -3.7098 0.4487 8.9553 -6.8541 0.4487 6.8541 -6.5808 0.3463 6.5808 -3.5619 0.3462 8.5981
4 71 -0.5 0.3463 -9.2072 -3.5618 0.3462 -8.598 -3.7097 0.4487 -8.9552 -0.9 0.4487 -9.5142
4 71 0.9 0.4487 9.5142 0.5 0.3463 9.2072 3.5618 0.3462 8.5981 3.7098 0.4487 8.9553
4 71 3.7098 0.4487 -8.9553 6.8541 0.4487 -6.8541 6.5808 0.3463 -6.5808 3.5619 0.3462 -8.5981
4 71 7.7499 0.4487 -5.5136 7.6435 0.3462 -4.9903 6.5808 0.3463 -6.5808 6.8541 0.4487 -6.8541
4 16 6.8541 0.4487 6.8541 6.2219 0.68 8.3062 5.5646 0.6467 8.597 3.7098 0.4487 8.9553
3 16 5.5646 0.6467 8.597 4.9333 0.6734 9.1377 3.7098 0.4487 8.9553
3 16 4.9333 0.6734 9.1377 4.5741 0.7569 9.7493 3.7098 0.4487 8.9553
4 16 6.8541 0.4487 6.8541 7.3594 0.7949 8.0573 6.8568 0.7483 8.1858 6.2219 0.68 8.3062
4 0 6.2219 0.68 8.3062 4.5741 0.7569 9.7493 4.9333 0.6734 9.1377 5.5646 0.6467 8.597
4 16 0 1.217 12.593 -0.5001 1.217 12.4935 -0.5001 0.3462 9.2072 0 0 8
4 16 0.5 0.3462 -9.2071 0 0 -8 0 1.217 -12.593 0.5 1.217 -12.4935
4 16 0 1.217 -12.593 0 0 -8 -0.5 0.3463 -9.2072 -0.5 1.217 -12.4935
4 16 0.5 0.3463 9.2072 0.5 1.217 12.4935 0 1.217 12.593 0 0 8
3 16 4.5741 0.7569 9.7493 4.4863 0.8841 10.3743 3.7098 0.4487 8.9553
3 16 6.8541 0.4487 6.8541 7.8235 0.8781 8.1177 7.3594 0.7949 8.0573
3 16 6.8568 0.7483 8.1858 6.7756 0.7478 8.2379 6.2219 0.68 8.3062
3 0 6.7756 0.7478 8.2379 5.8241 0.752 8.8923 6.2219 0.68 8.3062
4 0 5.8241 0.752 8.8923 5.3368 0.7643 9.2728 4.5741 0.7569 9.7493 6.2219 0.68 8.3062
4 0 5.8241 0.752 8.8923 6.7756 0.7478 8.2379 6.8568 0.7483 8.1858 6.1631 0.7721 8.7553
4 80 6.1631 0.7721 8.7553 6.0362 0.7868 8.9057 5.3368 0.7643 9.2728 5.8241 0.752 8.8923
3 16 6.8541 0.4487 6.8541 8.1784 0.9853 8.3577 7.8235 0.8781 8.1177
4 0 7.3594 0.7949 8.0573 6.0362 0.7868 8.9057 6.1631 0.7721 8.7553 6.8568 0.7483 8.1858
4 16 -10.4404 1.217 6.6051 -10.9973 1.217 5.7718 -8.2003 0.3462 4.157 -7.6435 0.3462 4.9903
4 16 -10.4404 1.217 -6.605 -7.6434 0.3462 -4.9902 -8.2001 0.3462 -4.1571 -10.9972 1.217 -5.7719
4 16 10.4404 1.217 6.6051 7.6434 0.3462 4.9903 8.2003 0.3462 4.1571 10.9972 1.217 5.7718
4 16 10.4404 1.217 -6.6051 10.9973 1.217 -5.7718 8.2003 0.3462 -4.157 7.6435 0.3462 -4.9903
3 80 6.0362 0.7868 8.9057 5.0095 0.8211 9.7443 5.3368 0.7643 9.2728
4 0 4.5741 0.7569 9.7493 5.3368 0.7643 9.2728 5.0095 0.8211 9.7443 4.4863 0.8841 10.3743
4 71 -7.7498 0.4486 -5.5136 -7.6434 0.3462 -4.9902 -10.4404 1.217 -6.605 -10.2176 1.217 -6.9384
4 71 -0.5001 1.217 12.4935 -0.9 1.217 12.4139 -0.9 0.4486 9.5142 -0.5001 0.3462 9.2072
4 71 0.9 0.4486 -9.5142 0.5 0.3462 -9.2071 0.5 1.217 -12.4935 0.9 1.217 -12.4139
4 71 -10.9973 1.217 5.7718 -11.2199 1.217 5.4386 -8.7521 0.4487 4.0137 -8.2003 0.3462 4.157
4 71 -10.9972 1.217 -5.7719 -8.2001 0.3462 -4.1571 -8.7521 0.4487 -4.0137 -11.2199 1.217 -5.4386
4 71 -7.7499 0.4487 5.5136 -10.2177 1.217 6.9383 -10.4404 1.217 6.6051 -7.6435 0.3462 4.9903
4 71 10.4404 1.217 6.6051 10.2176 1.217 6.9384 7.7499 0.4487 5.5136 7.6434 0.3462 4.9903
4 71 10.4404 1.217 -6.6051 7.6435 0.3462 -4.9903 7.7499 0.4487 -5.5136 10.2177 1.217 -6.9383
4 71 10.9972 1.217 5.7718 8.2003 0.3462 4.1571 8.7521 0.4487 4.0137 11.2199 1.217 5.4386
4 71 10.9973 1.217 -5.7718 11.2199 1.217 -5.4386 8.7521 0.4487 -4.0137 8.2003 0.3462 -4.157
4 71 -0.9 0.4487 -9.5142 -0.9 1.217 -12.4139 -0.5 1.217 -12.4935 -0.5 0.3463 -9.2072
4 71 0.5 1.217 12.4935 0.5 0.3463 9.2072 0.9 0.4487 9.5142 0.9 1.217 12.4139
4 0 7.3594 0.7949 8.0573 6.6444 0.8491 8.7765 5.8768 0.8522 9.3033 6.0362 0.7868 8.9057
4 80 5.8768 0.8522 9.3033 5.6838 0.8579 9.4574 5.0095 0.8211 9.7443 6.0362 0.7868 8.9057
3 0 7.3594 0.7949 8.0573 6.9758 0.85 8.559 6.6444 0.8491 8.7765
4 16 -9.6932 0.4486 0 -12.593 1.217 0 -11.634 1.217 -4.819 -8.9553 0.4487 -3.7098
4 16 -9.6932 0.4486 0 -8.9553 0.4487 3.7098 -11.634 1.217 4.819 -12.593 1.217 0
4 16 -10.2176 1.217 -6.9384 -8.904 1.217 -8.904 -6.8541 0.4487 -6.8541 -7.7498 0.4486 -5.5136
4 16 -4.819 1.217 11.634 -3.7098 0.4487 8.9553 -0.9 0.4486 9.5142 -0.9 1.217 12.4139
4 16 4.819 1.217 -11.634 3.7098 0.4487 -8.9553 0.9 0.4486 -9.5142 0.9 1.217 -12.4139
4 16 11.634 1.217 -4.819 12.593 1.217 0 9.6932 0.4486 0 8.9553 0.4487 -3.7098
4 16 9.6932 0.4486 0 12.593 1.217 0 11.634 1.217 4.819 8.9553 0.4487 3.7098
4 16 -8.7521 0.4487 -4.0137 -8.9553 0.4487 -3.7098 -11.634 1.217 -4.819 -11.2199 1.217 -5.4386
4 16 -11.634 1.217 4.819 -8.9553 0.4487 3.7098 -8.7521 0.4487 4.0137 -11.2199 1.217 5.4386
4 16 -7.7499 0.4487 5.5136 -6.8541 0.4487 6.8541 -8.904 1.217 8.904 -10.2177 1.217 6.9383
4 16 -6.8541 0.4487 6.8541 -3.7098 0.4487 8.9553 -4.819 1.217 11.634 -8.904 1.217 8.904
4 16 -6.8541 0.4487 -6.8541 -8.904 1.217 -8.904 -4.819 1.217 -11.634 -3.7097 0.4487 -8.9552
4 16 -0.9 0.4487 -9.5142 -3.7097 0.4487 -8.9552 -4.819 1.217 -11.634 -0.9 1.217 -12.4139
4 16 0.9 0.4487 9.5142 3.7098 0.4487 8.9553 4.819 1.217 11.634 0.9 1.217 12.4139
4 16 6.8541 0.4487 -6.8541 3.7098 0.4487 -8.9553 4.819 1.217 -11.634 8.904 1.217 -8.904
4 16 10.2176 1.217 6.9384 8.904 1.217 8.904 6.8541 0.4487 6.8541 7.7499 0.4487 5.5136
4 16 7.7499 0.4487 -5.5136 6.8541 0.4487 -6.8541 8.904 1.217 -8.904 10.2177 1.217 -6.9383
4 16 11.634 1.217 -4.819 8.9553 0.4487 -3.7098 8.7521 0.4487 -4.0137 11.2199 1.217 -5.4386
4 16 8.7521 0.4487 4.0137 8.9553 0.4487 3.7098 11.634 1.217 4.819 11.2199 1.217 5.4386
4 0 7.8235 0.8781 8.1177 7.3294 0.8803 8.4574 6.9758 0.85 8.559 7.3594 0.7949 8.0573
4 0 5.6838 0.8579 9.4574 5.8768 0.8522 9.3033 6.6444 0.8491 8.7765 6.4048 0.8756 9.0544
4 80 6.4048 0.8756 9.0544 6.6444 0.8491 8.7765 6.9758 0.85 8.559 7.3294 0.8803 8.4574
4 80 4.8922 0.9137 10.235 5.0095 0.8211 9.7443 5.6838 0.8579 9.4574 5.4753 0.8985 9.7776
3 0 5.0095 0.8211 9.7443 4.8922 0.9137 10.235 4.4863 0.8841 10.3743
3 0 5.8431 0.8804 9.4511 5.7616 0.8826 9.5156 5.6838 0.8579 9.4574
3 16 6.8541 0.4487 6.8541 8.904 1.217 8.904 8.1784 0.9853 8.3577
4 0 6.4048 0.8756 9.0544 6.2387 0.9314 9.414 5.8431 0.8804 9.4511 5.6838 0.8579 9.4574
4 0 5.4753 0.8985 9.7776 5.6838 0.8579 9.4574 5.7616 0.8826 9.5156 5.5708 0.9182 9.8014
4 16 4.4863 0.8841 10.3743 4.6839 1.0358 10.9173 4.819 1.217 11.634 3.7098 0.4487 8.9553
4 80 6.2387 0.9314 9.414 6.4048 0.8756 9.0544 7.3294 0.8803 8.4574 7.6512 0.9353 8.4871
4 80 5.8431 0.8804 9.4511 5.8424 0.9711 9.8553 5.5708 0.9182 9.8014 5.7616 0.8826 9.5156
4 0 7.6512 0.9353 8.4871 7.3294 0.8803 8.4574 7.8235 0.8781 8.1177 8.1784 0.9853 8.3577
4 0 5.4078 0.9644 10.1157 5.4753 0.8985 9.7776 5.5708 0.9182 9.8014 5.5062 0.976 10.1016
4 80 6.9296 0.948 9.0259 6.2387 0.9314 9.414 7.6512 0.9353 8.4871 7.096 0.9491 8.9196
4 0 6.2387 0.9314 9.414 6.2262 1.0021 9.7369 5.8424 0.9711 9.8553 5.8431 0.8804 9.4511
3 80 6.9296 0.948 9.0259 6.8026 0.9629 9.177 6.2387 0.9314 9.414
4 80 4.8922 0.9137 10.235 5.4753 0.8985 9.7776 5.4078 0.9644 10.1157 5.0027 1.028 10.6699
4 0 7.096 0.9491 8.9196 7.2764 0.966 8.8744 6.8026 0.9629 9.177 6.9296 0.948 9.0259
4 80 7.2764 0.966 8.8744 7.096 0.9491 8.9196 7.6512 0.9353 8.4871 7.8924 1.0066 8.6436
4 0 4.6839 1.0358 10.9173 4.4863 0.8841 10.3743 4.8922 0.9137 10.235 5.0027 1.028 10.6699
4 80 6.2262 1.0021 9.7369 6.2387 0.9314 9.414 6.8026 0.9629 9.177 6.7342 0.9914 9.3499
3 0 7.2764 0.966 8.8744 6.7342 0.9914 9.3499 6.8026 0.9629 9.177
3 0 8.1784 0.9853 8.3577 7.8924 1.0066 8.6436 7.6512 0.9353 8.4871
4 80 5.8424 0.9711 9.8553 5.5779 1.0471 10.3703 5.5062 0.976 10.1016 5.5708 0.9182 9.8014
3 80 7.8924 1.0066 8.6436 7.4434 0.9962 8.8972 7.2764 0.966 8.8744
4 0 6.7342 0.9914 9.3499 7.2764 0.966 8.8744 7.4434 0.9962 8.8972 7.1051 1.0159 9.2111
3 80 6.7342 0.9914 9.3499 6.735 1.0294 9.5185 6.2262 1.0021 9.7369
4 0 5.4913 1.0453 10.4203 5.4078 0.9644 10.1157 5.5062 0.976 10.1016 5.5779 1.0471 10.3703
3 0 7.1051 1.0159 9.2111 7.4434 0.9962 8.8972 7.2023 1.0158 9.1456
3 0 7.4434 0.9962 8.8972 7.3045 1.0237 9.1125 7.2023 1.0158 9.1456
3 80 5.0027 1.028 10.6699 5.4078 0.9644 10.1157 5.4913 1.0453 10.4203
3 80 7.8924 1.0066 8.6436 7.5715 1.035 8.9844 7.4434 0.9962 8.8972
4 0 7.1051 1.0159 9.2111 7.0274 1.024 9.299 6.735 1.0294 9.5185 6.7342 0.9914 9.3499
4 80 7.1051 1.0159 9.2111 7.2023 1.0158 9.1456 7.3045 1.0237 9.1125 7.0274 1.024 9.299
4 0 7.5715 1.035 8.9844 7.3959 1.0384 9.1169 7.3045 1.0237 9.1125 7.4434 0.9962 8.8972
3 80 7.3045 1.0237 9.1125 7.3959 1.0384 9.1169 7.0274 1.024 9.299
3 0 7.0274 1.024 9.299 6.9813 1.0389 9.396 6.735 1.0294 9.5185
4 0 6.2262 1.0021 9.7369 6.3499 1.079 9.9965 6.0341 1.086 10.2385 5.8424 0.9711 9.8553
4 80 7.3959 1.0384 9.1169 7.4628 1.0577 9.158 6.9813 1.0389 9.396 7.0274 1.024 9.299
3 0 7.5715 1.035 8.9844 7.4628 1.0577 9.158 7.3959 1.0384 9.1169
4 0 8.3701 1.1002 8.7409 8.0161 1.0835 8.903 7.8924 1.0066 8.6436 8.1784 0.9853 8.3577
4 80 6.735 1.0294 9.5185 6.8047 1.071 9.6569 6.3499 1.079 9.9965 6.2262 1.0021 9.7369
4 0 6.735 1.0294 9.5185 6.9813 1.0389 9.396 6.9737 1.0583 9.4873 6.8047 1.071 9.6569
4 80 8.0161 1.0835 8.903 7.6413 1.0766 9.1228 7.5715 1.035 8.9844 7.8924 1.0066 8.6436
4 80 5.5779 1.0471 10.3703 5.8424 0.9711 9.8553 6.0341 1.086 10.2385 5.7748 1.1208 10.5667
4 80 7.4628 1.0577 9.158 7.4949 1.0786 9.2297 6.9737 1.0583 9.4873 6.9813 1.0389 9.396
4 0 7.6413 1.0766 9.1228 7.4949 1.0786 9.2297 7.4628 1.0577 9.158 7.5715 1.035 8.9844
3 80 5.0027 1.028 10.6699 5.4913 1.0453 10.4203 5.7133 1.1291 10.6449
3 0 6.8047 1.071 9.6569 6.9737 1.0583 9.4873 7.0058 1.0792 9.5589
3 80 6.9737 1.0583 9.4873 7.4949 1.0786 9.2297 7.0058 1.0792 9.5589
4 0 5.7748 1.1208 10.5667 5.7133 1.1291 10.6449 5.4913 1.0453 10.4203 5.5779 1.0471 10.3703
4 80 7.4873 1.098 9.3209 7.0727 1.0984 9.6 7.0058 1.0792 9.5589 7.4949 1.0786 9.2297
4 0 6.8047 1.071 9.6569 7.0058 1.0792 9.5589 7.0727 1.0984 9.6 6.9328 1.1098 9.7441
3 80 8.0161 1.0835 8.903 7.6421 1.1146 9.2914 7.6413 1.0766 9.1228
4 0 7.4873 1.098 9.3209 7.4949 1.0786 9.2297 7.6413 1.0766 9.1228 7.6421 1.1146 9.2914
4 0 5.3241 1.1467 10.9832 5.1368 1.1887 11.2955 4.6839 1.0358 10.9173 5.0027 1.028 10.6699
3 16 8.904 1.217 8.904 8.3701 1.1002 8.7409 8.1784 0.9853 8.3577
4 80 6.3499 1.079 9.9965 6.8047 1.071 9.6569 6.9328 1.1098 9.7441 6.5911 1.1504 10.1529
3 0 6.0341 1.086 10.2385 6.3499 1.079 9.9965 6.5911 1.1504 10.1529
4 80 7.0727 1.0984 9.6 7.4873 1.098 9.3209 7.4412 1.1129 9.4179 7.1641 1.1132 9.6044
3 0 6.9328 1.1098 9.7441 7.0727 1.0984 9.6 7.1641 1.1132 9.6044
3 0 7.4412 1.1129 9.4179 7.4873 1.098 9.3209 7.6421 1.1146 9.2914
3 0 8.3701 1.1002 8.7409 8.0036 1.1542 9.226 8.0161 1.0835 8.903
4 80 7.3635 1.1209 9.5058 7.2663 1.1211 9.5713 7.1641 1.1132 9.6044 7.4412 1.1129 9.4179
4 0 7.2663 1.1211 9.5713 7.0999 1.14 9.7669 6.9328 1.1098 9.7441 7.1641 1.1132 9.6044
4 0 7.6421 1.1146 9.2914 7.5737 1.1432 9.4644 7.3635 1.1209 9.5058 7.4412 1.1129 9.4179
4 80 8.0036 1.1542 9.226 7.5737 1.1432 9.4644 7.6421 1.1146 9.2914 8.0161 1.0835 8.903
4 80 5.7133 1.1291 10.6449 6.0399 1.203 10.7555 5.3241 1.1467 10.9832 5.0027 1.028 10.6699
4 0 7.3635 1.1209 9.5058 7.5737 1.1432 9.4644 7.0999 1.14 9.7669 7.2663 1.1211 9.5713
3 80 6.5911 1.1504 10.1529 6.9328 1.1098 9.7441 7.0999 1.14 9.7669
4 80 5.7748 1.1208 10.5667 6.0341 1.086 10.2385 6.3891 1.1932 10.4784 6.0669 1.1858 10.6609
3 16 4.6839 1.0358 10.9173 5.1368 1.1887 11.2955 4.819 1.217 11.634
4 0 7.5737 1.1432 9.4644 7.4466 1.1581 9.6155 7.2802 1.157 9.7218 7.0999 1.14 9.7669
4 0 6.5911 1.1504 10.1529 6.9129 1.2054 10.1827 6.3891 1.1932 10.4784 6.0341 1.086 10.2385
4 0 6.0669 1.1858 10.6609 6.0399 1.203 10.7555 5.7133 1.1291 10.6449 5.7748 1.1208 10.5667
4 80 7.2802 1.157 9.7218 6.9129 1.2054 10.1827 6.5911 1.1504 10.1529 7.0999 1.14 9.7669
4 80 8.0036 1.1542 9.226 7.8567 1.2079 9.5633 7.4466 1.1581 9.6155 7.5737 1.1432 9.4644
4 0 8.0036 1.1542 9.226 8.3701 1.1002 8.7409 8.3694 1.2053 9.209 7.8567 1.2079 9.5633
3 16 8.904 1.217 8.904 8.3694 1.2053 9.209 8.3701 1.1002 8.7409
4 80 7.4466 1.1581 9.6155 7.8567 1.2079 9.5633 6.9129 1.2054 10.1827 7.2802 1.157 9.7218
4 0 5.6486 1.217 11.0796 5.2753 1.217 11.3291 5.1368 1.1887 11.2955 5.3241 1.1467 10.9832
4 80 6.0399 1.203 10.7555 6.1418 1.217 10.75 5.6486 1.217 11.0796 5.3241 1.1467 10.9832
4 80 6.3891 1.1932 10.4784 6.5223 1.217 10.4957 6.2977 1.217 10.6458 6.0669 1.1858 10.6609
4 0 6.2977 1.217 10.6458 6.1418 1.217 10.75 6.0399 1.203 10.7555 6.0669 1.1858 10.6609
3 16 5.1368 1.1887 11.2955 5.2753 1.217 11.3291 4.819 1.217 11.634
4 0 6.9129 1.2054 10.1827 7.0495 1.217 10.1434 6.5223 1.217 10.4957 6.3891 1.1932 10.4784
4 0 8.3409 1.217 9.2803 7.7744 1.217 9.6589 7.8567 1.2079 9.5633 8.3694 1.2053 9.209
4 80 7.8567 1.2079 9.5633 7.7744 1.217 9.6589 7.0495 1.217 10.1434 6.9129 1.2054 10.1827
3 16 8.904 1.217 8.904 8.3409 1.217 9.2803 8.3694 1.2053 9.209
4 80 7.2664 1.2793 10.0809 7.0495 1.217 10.1434 7.7744 1.217 9.6589 7.5979 1.2824 9.8634
4 80 6.4098 1.268 10.6383 6.2977 1.217 10.6458 6.5223 1.217 10.4957 6.7084 1.3292 10.5199
4 0 6.5223 1.217 10.4957 7.0495 1.217 10.1434 7.2664 1.2793 10.0809 6.7084 1.3292 10.5199
4 0 6.1418 1.217 10.75 6.2977 1.217 10.6458 6.4098 1.268 10.6383 6.4213 1.3467 10.7349
4 80 6.1418 1.217 10.75 6.4213 1.3467 10.7349 5.8075 1.3329 11.1268 5.6486 1.217 11.0796
4 0 7.5979 1.2824 9.8634 7.7744 1.217 9.6589 8.3409 1.217 9.2803 8.1875 1.4283 9.6626
3 0 7.5979 1.2824 9.8634 6.7084 1.3292 10.5199 7.2664 1.2793 10.0809
3 0 6.4213 1.3467 10.7349 6.4098 1.268 10.6383 6.7084 1.3292 10.5199
4 0 5.2753 1.217 11.3291 5.6486 1.217 11.0796 5.8075 1.3329 11.1268 5.776 1.5621 11.4514
4 0 8.1875 1.4283 9.6626 6.4213 1.3467 10.7349 6.7084 1.3292 10.5199 7.5979 1.2824 9.8634
4 16 8.1875 1.4283 9.6626 8.3409 1.217 9.2803 8.904 1.217 8.904 8.1516 1.6035 9.9186
3 0 6.8627 1.4195 10.5363 6.7997 1.4257 10.5866 6.4213 1.3467 10.7349
3 0 8.1875 1.4283 9.6626 6.8627 1.4195 10.5363 6.4213 1.3467 10.7349
4 80 5.8075 1.3329 11.1268 6.4213 1.3467 10.7349 6.7997 1.4257 10.5866 6.3796 1.5856 11.0791
3 0 5.776 1.5621 11.4514 5.8075 1.3329 11.1268 6.3796 1.5856 11.0791
4 0 7.3557 1.5732 10.4103 6.8627 1.4195 10.5363 8.1875 1.4283 9.6626 7.5788 1.5777 10.2672
4 80 7.3557 1.5732 10.4103 6.3796 1.5856 11.0791 6.7997 1.4257 10.5866 6.8627 1.4195 10.5363
3 0 8.1516 1.6035 9.9186 7.5788 1.5777 10.2672 8.1875 1.4283 9.6626
4 16 4.819 1.217 11.634 5.2753 1.217 11.3291 5.776 1.5621 11.4514 5.2239 2.1596 12.6111
3 80 6.3796 1.5856 11.0791 7.3557 1.5732 10.4103 7.5788 1.5777 10.2672
3 0 5.776 1.5621 11.4514 6.3796 1.5856 11.0791 6.9528 1.7 10.8475
3 16 -10.4404 1.217 -6.605 -10.9972 1.217 -5.7719 -12.1518 2.4259 -6.4385
4 80 7.4403 1.6586 10.4668 6.9528 1.7 10.8475 6.3796 1.5856 11.0791 7.5788 1.5777 10.2672
4 0 7.4403 1.6586 10.4668 7.5788 1.5777 10.2672 8.1516 1.6035 9.9186 7.7924 1.8842 10.5302
4 16 -12.6112 2.1597 -5.2239 -11.634 1.217 -4.819 -12.593 1.217 0 -13.6506 2.1594 0
4 16 -12.593 1.217 0 -11.634 1.217 4.819 -12.6112 2.1597 5.2239 -13.6506 2.1594 0
4 16 -5.2239 2.1596 12.6112 -4.819 1.217 11.634 -0.9 1.217 12.4139 -0.9 2.1595 13.4716
4 16 5.2239 2.1596 -12.6111 4.819 1.217 -11.634 0.9 1.217 -12.4139 0.9 2.1595 -13.4716
4 16 12.593 1.217 0 11.634 1.217 -4.819 12.6112 2.1597 -5.2239 13.6506 2.1594 0
4 16 12.593 1.217 0 13.6506 2.1594 0 12.6112 2.1597 5.2239 11.634 1.217 4.819
4 16 -5.2239 2.1596 -12.6111 -0.9 2.1596 -13.4715 -0.9 1.217 -12.4139 -4.819 1.217 -11.634
4 16 5.2239 2.1596 12.6111 0.9 2.1596 13.4715 0.9 1.217 12.4139 4.819 1.217 11.634
4 16 -12.6112 2.1597 5.2239 -11.634 1.217 4.819 -11.2199 1.217 5.4386 -12.1204 2.1596 5.9584
4 16 12.6112 2.1597 -5.2239 11.634 1.217 -4.819 11.2199 1.217 -5.4386 12.1204 2.1596 -5.9584
4 16 -12.6112 2.1597 -5.2239 -12.1204 2.1598 -5.9584 -11.2199 1.217 -5.4386 -11.634 1.217 -4.819
4 16 12.6112 2.1597 5.2239 12.1204 2.1598 5.9584 11.2199 1.217 5.4386 11.634 1.217 4.819
4 16 -8.904 1.217 -8.904 -9.6524 2.16 -9.6524 -5.2239 2.1596 -12.6111 -4.819 1.217 -11.634
4 16 5.2239 2.1596 -12.6111 9.6524 2.16 -9.6524 8.904 1.217 -8.904 4.819 1.217 -11.634
4 16 -5.2239 2.1596 12.6112 -9.6524 2.1601 9.6524 -8.904 1.217 8.904 -4.819 1.217 11.634
4 16 11.1184 2.1598 -7.4583 10.2177 1.217 -6.9383 8.904 1.217 -8.904 9.6524 2.16 -9.6524
