5 24 0.7196 0.0426 0.7196 0.7302 0.0326 0.7302 0.3895 0.0426 0.9402 0.9402 0.0426 0.3895
5 24 0.7302 0.0326 0.7302 0.3952 0.0326 0.9541 0.7373 0.0177 0.7373 0.7196 0.0426 0.7196
5 24 0.7302 0.0326 0.7302 0.7373 0.0177 0.7373 0.3952 0.0326 0.9541 0.9541 0.0326 0.3952
5 24 0.7373 0.0177 0.7373 0.399 0.0177 0.9633 0.7397 0 0.7397 0.7302 0.0326 0.7302
5 24 0.7373 0.0177 0.7373 0.7397 0 0.7397 0.399 0.0177 0.9633 0.9633 0.0177 0.399
5 24 0.7397 0 0.7397 0.4004 0 0.9665 0.7397 -0.0191 0.7397 0.7373 0.0177 0.7373
5 24 0.3827 0.0462 0.9239 0 0.0462 1 0.3895 0.0426 0.9402 0.3754 0.0462 0.9062
5 24 0.3827 0.0462 0.9239 0.3895 0.0426 0.9402 0 0.0462 1 0.7071 0.0462 0.7071
5 24 0.3895 0.0426 0.9402 0 0.0426 1.0177 0.3952 0.0326 0.9541 0.3827 0.0462 0.9239
5 24 0.3895 0.0426 0.9402 0.3952 0.0326 0.9541 0 0.0426 1.0177 0.7196 0.0426 0.7196
5 24 0.3952 0.0326 0.9541 0 0.0326 1.0326 0.399 0.0177 0.9633 0.3895 0.0426 0.9402
5 24 0.3952 0.0326 0.9541 0.399 0.0177 0.9633 0 0.0326 1.0326 0.7302 0.0326 0.7302
5 24 0.399 0.0177 0.9633 0 0.0177 1.0426 0.4004 0 0.9665 0.3952 0.0326 0.9541
5 24 0.399 0.0177 0.9633 0.4004 0 0.9665 0 0.0177 1.0426 0.7373 0.0177 0.7373
5 24 0.4004 0 0.9665 0 0 1.0462 0.4004 -0.0191 0.9665 0.399 0.0177 0.9633
5 24 0 0.0462 1 0 0.0426 1.0177 -0.4142 0.0462 1 0.3827 0.0462 0.9239
5 24 0 0.0426 1.0177 0 0.0326 1.0326 -0.4215 0.0426 1.0177 0.3895 0.0426 0.9402
5 24 0 0.0326 1.0326 0 0.0177 1.0426 -0.4277 0.0326 1.0326 0.3952 0.0326 0.9541
5 24 0 0.0177 1.0426 0 0 1.0462 -0.4319 0.0177 1.0426 0.399 0.0177 0.9633
0 // Build by Primitive Generator 2
