3 16 12.06 11.075 -4.885 12.97 11.965 -0.922 12.483 15.319 -3.979
5 24 12.06 11.075 -4.885 12.97 11.965 -0.922 12.693 3.252 -1.107 12.483 15.319 -3.979
4 16 12.308 3.252 3.289 12.572 12.065 3.36 12.97 11.965 -0.922 12.693 3.252 -1.107
3 16 -11.309 14.466 -6.322 -11.169 10.91 -6.67 -10.212 12.804 -7.936
3 16 -12.958 19.423 -1.266 -12.546 11.61 -3.161 -12.375 17.129 -3.613
3 16 -12.546 11.61 -3.161 -12.186 15.064 -4.61 -12.375 17.129 -3.613
3 16 -12.546 11.61 -3.161 -12.958 19.423 -1.266 -12.895 11.995 1.106
3 16 -12.843 19.235 1.412 -12.882 22.123 1.015 -12.677 21.51 2.754
3 16 -11.731 18.689 5.486 -12.192 21.222 4.445 -11.152 21.341 6.55
3 16 -7.732 21.133 10.41 -5.453 18.814 11.765 -9.146 18.703 9.179
3 16 -5.07 21.497 11.93 -5.453 18.814 11.765 -6.482 21.449 11.285
3 16 -5.07 21.497 11.93 -2.229 21.884 12.786 -5.453 18.814 11.765
3 16 -0.402 21.997 12.998 1.268 22.159 12.922 -1.098 19.157 12.931
3 16 4.928 21.782 12.023 3.393 19.183 12.539 1.268 22.159 12.922
3 16 7.479 18.817 10.633 4.928 21.782 12.023 7.534 21.523 10.587
3 16 9.066 21.299 9.325 7.479 18.817 10.633 7.534 21.523 10.587
3 16 11.268 21.588 6.515 10.666 18.831 7.446 9.709 21.464 8.672
3 16 12.156 21.127 4.781 12.572 19.184 3.36 10.666 18.831 7.446
3 16 12.156 21.127 4.781 10.666 18.831 7.446 11.268 21.588 6.515
4 16 -11.731 18.689 5.486 -11.731 11.946 5.486 -12.895 11.995 1.106 -12.843 19.235 1.412
4 16 -9.146 18.703 9.179 -9.146 11.95 9.179 -11.731 11.946 5.486 -11.731 18.689 5.486
4 16 -5.453 18.814 11.765 -5.453 11.977 11.765 -9.146 11.95 9.179 -9.146 18.703 9.179
4 16 -5.453 11.977 11.765 -5.453 18.814 11.765 -1.098 19.157 12.931 -1.098 12.062 12.931
4 16 3.393 19.183 12.539 3.393 12.068 12.539 -1.098 12.062 12.931 -1.098 19.157 12.931
4 16 7.479 18.817 10.633 7.479 11.978 10.633 3.393 12.068 12.539 3.393 19.183 12.539
4 16 10.666 18.831 7.446 10.666 11.998 7.446 7.479 11.978 10.633 7.479 18.817 10.633
4 16 12.572 19.184 3.36 12.572 12.065 3.36 10.666 11.998 7.446 10.666 18.831 7.446
3 16 12.572 12.065 3.36 13.063 19.05 0 12.97 11.965 -0.922
3 16 12.572 19.184 3.36 13.063 19.05 0 12.572 12.065 3.36
4 16 12.866 19.04 -2.262 12.97 11.965 -0.922 13.063 19.05 0 12.944 20.799 -1.448
3 16 -12.958 19.423 -1.266 -12.843 19.235 1.412 -12.895 11.995 1.106
3 16 -12.968 21.47 -0.273 -12.882 22.123 1.015 -12.843 19.235 1.412
3 16 -12.968 21.47 -0.273 -12.843 19.235 1.412 -12.958 19.423 -1.266
3 16 -11.169 10.91 -6.67 -10.177 10.854 -8.163 -10.212 12.804 -7.936
3 16 -11.309 14.466 -6.322 -12.186 15.064 -4.61 -11.169 10.91 -6.67
3 16 -12.192 21.222 4.445 -11.731 18.689 5.486 -12.843 19.235 1.412
3 16 -12.192 21.222 4.445 -12.843 19.235 1.412 -12.677 21.51 2.754
5 24 -12.192 21.222 4.445 -12.843 19.235 1.412 -11.731 18.689 5.486 -12.677 21.51 2.754
3 16 -9.146 18.703 9.179 -11.731 18.689 5.486 -11.152 21.341 6.55
3 16 -9.197 21.426 9.128 -9.146 18.703 9.179 -11.152 21.341 6.55
3 16 -7.732 21.133 10.41 -9.146 18.703 9.179 -9.197 21.426 9.128
3 16 -6.482 21.449 11.285 -5.453 18.814 11.765 -7.732 21.133 10.41
3 16 -2.229 21.884 12.786 -0.402 21.997 12.998 -1.098 19.157 12.931
3 16 -5.453 18.814 11.765 -2.229 21.884 12.786 -1.098 19.157 12.931
3 16 1.268 22.159 12.922 3.393 19.183 12.539 -1.098 19.157 12.931
3 16 9.709 21.464 8.672 10.666 18.831 7.446 9.066 21.299 9.325
3 16 9.066 21.299 9.325 10.666 18.831 7.446 7.479 18.817 10.633
3 16 4.928 21.782 12.023 7.479 18.817 10.633 3.393 19.183 12.539
3 16 12.572 19.184 3.36 12.669 22.076 2.945 12.996 21.964 1.086
3 16 12.996 21.964 1.086 13.063 19.05 0 12.572 19.184 3.36
3 16 12.669 22.076 2.945 12.572 19.184 3.36 12.156 21.127 4.781
3 16 13.063 19.05 0 12.996 21.964 1.086 13.036 21.8 -0.022
3 16 13.063 19.05 0 13.036 21.8 -0.022 12.944 20.799 -1.448
3 16 12.483 15.319 -3.979 12.97 11.965 -0.922 12.705 16.631 -2.968
3 16 12.866 19.04 -2.262 12.705 16.631 -2.968 12.97 11.965 -0.922
3 16 12.06 11.075 -4.885 12.483 15.319 -3.979 11.303 14.225 -6.494
4 16 11.303 14.225 -6.494 10.326 12.997 -7.964 9.811 10.935 -8.587 12.06 11.075 -4.885
3 16 11.551 3.252 -5.371 9.121 6.846 -9.291 7.88 5.212 -10.356
3 16 -10.206 9.314 -7.996 -10.177 10.854 -8.163 -11.169 10.91 -6.67
3 16 -10.377 3.252 -7.289 -10.206 9.314 -7.996 -11.169 10.91 -6.67
3 16 -10.377 3.252 -7.289 -9.544 7.335 -8.91 -10.206 9.314 -7.996
3 16 -4.077 3.199 -11.904 -2.992 5.156 -12.672 -4.461 5.313 -12.236
3 16 -10.377 3.252 -7.289 -8.758 5.432 -9.566 -9.544 7.335 -8.91
3 16 -7.268 2.904 -10.221 -8.758 5.432 -9.566 -10.377 3.252 -7.289
3 16 -5.931 4.553 -11.617 -8.758 5.432 -9.566 -7.268 2.904 -10.221
3 16 -5.931 4.553 -11.617 -7.268 2.904 -10.221 -4.077 3.199 -11.904
3 16 -4.077 3.199 -11.904 -4.461 5.313 -12.236 -5.931 4.553 -11.617
3 16 -0.501 3.001 -13.07 -2.992 5.156 -12.672 -4.077 3.199 -11.904
2 24 7.36 -5 5.131 8.673 -5 2.315
2 24 -0.746 -5 8.911 2.348 -5 8.64
2 24 -3.747 -5 8.107 -0.746 -5 8.911
2 24 -6.292 -5 6.325 -3.747 -5 8.107
2 24 2.348 -5 8.64 5.164 -5 7.327
2 24 -8.073 -5 3.78 -6.292 -5 6.325
2 24 5.164 -5 7.327 7.36 -5 5.131
2 24 -8.877 -5 0.78 -8.073 -5 3.78
2 24 8.944 -5 -0.779 8.14 -5 -3.78
2 24 -8.607 -5 -2.315 -8.877 -5 0.78
2 24 8.14 -5 -3.78 6.358 -5 -6.325
2 24 6.358 -5 -6.325 3.813 -5 -8.106
2 24 3.813 -5 -8.106 0.813 -5 -8.91
2 24 0.813 -5 -8.91 -2.282 -5 -8.64
2 24 -2.282 -5 -8.64 -5.097 -5 -7.327
2 24 -5.097 -5 -7.327 -7.294 -5 -5.13
2 24 -7.294 -5 -5.13 -8.607 -5 -2.315
2 24 8.673 -5 2.315 8.944 -5 -0.779
5 24 8.615 -2.653 6.009 10.153 -2.653 2.712 7.36 -5 5.131 12.308 3.252 3.289
5 24 7.36 -5 5.131 8.615 -2.653 6.009 10.153 -2.653 2.712 5.164 -5 7.327
5 24 10.153 -2.653 2.712 8.673 -5 2.315 7.36 -5 5.131 10.47 -2.653 -0.913
5 24 6.042 -2.653 8.582 8.615 -2.653 6.009 5.164 -5 7.327 10.443 3.252 7.289
5 24 5.164 -5 7.327 6.042 -2.653 8.582 8.615 -2.653 6.009 2.348 -5 8.64
5 24 2.745 -2.653 10.12 6.042 -2.653 8.582 2.348 -5 8.64 7.322 3.252 10.41
5 24 2.348 -5 8.64 2.745 -2.653 10.12 6.042 -2.653 8.582 -0.746 -5 8.911
5 24 -0.88 -2.653 10.437 2.745 -2.653 10.12 -0.746 -5 8.911 3.322 3.252 12.275
5 24 -0.746 -5 8.911 -0.88 -2.653 10.437 2.745 -2.653 10.12 -3.747 -5 8.107
5 24 -4.394 -2.653 9.495 -0.88 -2.653 10.437 -3.747 -5 8.107 -1.074 3.252 12.66
5 24 -3.747 -5 8.107 -4.394 -2.653 9.495 -0.88 -2.653 10.437 -6.292 -5 6.325
5 24 -7.375 -2.653 7.408 -4.394 -2.653 9.495 -6.292 -5 6.325 -5.338 3.252 11.518
5 24 -6.292 -5 6.325 -7.375 -2.653 7.408 -4.394 -2.653 9.495 -9.462 -2.653 4.428
5 24 -9.462 -2.653 4.428 -7.375 -2.653 7.408 -6.292 -5 6.325 -8.953 3.252 8.986
5 24 -8.073 -5 3.78 -9.462 -2.653 4.428 -6.292 -5 6.325 -10.404 -2.653 0.913
5 24 -10.404 -2.653 0.913 -9.462 -2.653 4.428 -8.073 -5 3.78 -11.484 3.252 5.371
5 24 -8.877 -5 0.78 -10.404 -2.653 0.913 -8.073 -5 3.78 -8.607 -5 -2.315
5 24 -10.087 -2.653 -2.712 -10.404 -2.653 0.913 -8.607 -5 -2.315 -12.627 3.252 1.108
5 24 -8.607 -5 -2.315 -10.087 -2.653 -2.712 -10.404 -2.653 0.913 -7.294 -5 -5.13
5 24 -8.549 -2.653 -6.009 -10.087 -2.653 -2.712 -7.294 -5 -5.13 -12.242 3.252 -3.289
5 24 -7.294 -5 -5.13 -8.549 -2.653 -6.009 -10.087 -2.653 -2.712 -5.097 -5 -7.327
5 24 -5.976 -2.653 -8.582 -8.549 -2.653 -6.009 -5.097 -5 -7.327 -10.377 3.252 -7.289
5 24 -5.097 -5 -7.327 -5.976 -2.653 -8.582 -8.549 -2.653 -6.009 -2.678 -2.653 -10.12
5 24 -2.678 -2.653 -10.12 -5.976 -2.653 -8.582 -5.097 -5 -7.327 -7.268 2.904 -10.221
5 24 -2.282 -5 -8.64 -2.678 -2.653 -10.12 -5.097 -5 -7.327 0.813 -5 -8.91
5 24 0.946 -2.653 -10.437 -2.678 -2.653 -10.12 0.813 -5 -8.91 -0.501 3.001 -13.07
5 24 0.813 -5 -8.91 0.946 -2.653 -10.437 -2.678 -2.653 -10.12 3.813 -5 -8.106
5 24 4.461 -2.653 -9.495 0.946 -2.653 -10.437 3.813 -5 -8.106 -0.501 3.001 -13.07
5 24 3.813 -5 -8.106 4.461 -2.653 -9.495 0.946 -2.653 -10.437 6.358 -5 -6.325
5 24 7.441 -2.653 -7.408 4.461 -2.653 -9.495 6.358 -5 -6.325 5.462 4.867 -11.892
5 24 6.358 -5 -6.325 7.441 -2.653 -7.408 4.461 -2.653 -9.495 8.14 -5 -3.78
5 24 9.528 -2.653 -4.428 7.441 -2.653 -7.408 8.14 -5 -3.78 7.88 5.212 -10.356
5 24 8.14 -5 -3.78 9.528 -2.653 -4.428 7.441 -2.653 -7.408 8.944 -5 -0.779
5 24 10.47 -2.653 -0.913 9.528 -2.653 -4.428 8.944 -5 -0.779 12.693 3.252 -1.107
5 24 8.944 -5 -0.779 10.47 -2.653 -0.913 9.528 -2.653 -4.428 8.673 -5 2.315
5 24 10.153 -2.653 2.712 10.47 -2.653 -0.913 8.673 -5 2.315 12.693 3.252 -1.107
5 24 -1.074 3.252 12.66 3.322 3.252 12.275 -0.88 -2.653 10.437 3.393 12.068 12.539
5 24 -0.88 -2.653 10.437 -1.074 3.252 12.66 3.322 3.252 12.275 -4.394 -2.653 9.495
5 24 3.322 3.252 12.275 2.745 -2.653 10.12 -0.88 -2.653 10.437 7.322 3.252 10.41
5 24 3.322 3.252 12.275 7.322 3.252 10.41 2.745 -2.653 10.12 7.479 11.978 10.633
5 24 7.322 3.252 10.41 6.042 -2.653 8.582 2.745 -2.653 10.12 10.443 3.252 7.289
5 24 7.322 3.252 10.41 10.443 3.252 7.289 6.042 -2.653 8.582 10.666 11.998 7.446
5 24 10.443 3.252 7.289 8.615 -2.653 6.009 6.042 -2.653 8.582 12.308 3.252 3.289
5 24 10.443 3.252 7.289 12.308 3.252 3.289 8.615 -2.653 6.009 12.572 12.065 3.36
5 24 12.308 3.252 3.289 10.153 -2.653 2.712 8.615 -2.653 6.009 12.693 3.252 -1.107
5 24 12.308 3.252 3.289 12.693 3.252 -1.107 10.153 -2.653 2.712 12.97 11.965 -0.922
5 24 12.693 3.252 -1.107 10.47 -2.653 -0.913 10.153 -2.653 2.712 9.528 -2.653 -4.428
5 24 11.551 3.252 -5.371 9.528 -2.653 -4.428 12.693 3.252 -1.107 7.88 5.212 -10.356
5 24 12.693 3.252 -1.107 11.551 3.252 -5.371 9.528 -2.653 -4.428 12.06 11.075 -4.885
5 24 11.551 3.252 -5.371 7.88 5.212 -10.356 9.528 -2.653 -4.428 9.121 6.846 -9.291
5 24 7.88 5.212 -10.356 9.528 -2.653 -4.428 11.551 3.252 -5.371 7.441 -2.653 -7.408
5 24 7.88 5.212 -10.356 7.441 -2.653 -7.408 9.528 -2.653 -4.428 5.462 4.867 -11.892
2 24 7.88 5.212 -10.356 5.462 4.867 -11.892
5 24 5.462 4.867 -11.892 4.461 -2.653 -9.495 7.441 -2.653 -7.408 2.905 3.848 -12.665
5 24 -0.501 3.001 -13.07 4.461 -2.653 -9.495 2.905 3.848 -12.665 0.946 -2.653 -10.437
5 24 4.461 -2.653 -9.495 2.905 3.848 -12.665 -0.501 3.001 -13.07 5.462 4.867 -11.892
5 24 -0.501 3.001 -13.07 0.946 -2.653 -10.437 4.461 -2.653 -9.495 -2.678 -2.653 -10.12
5 24 -4.077 3.199 -11.904 -2.678 -2.653 -10.12 -0.501 3.001 -13.07 -7.268 2.904 -10.221
5 24 -2.678 -2.653 -10.12 -0.501 3.001 -13.07 -4.077 3.199 -11.904 0.946 -2.653 -10.437
5 24 -0.501 3.001 -13.07 -4.077 3.199 -11.904 -2.678 -2.653 -10.12 -2.992 5.156 -12.672
5 24 -2.678 -2.653 -10.12 -7.268 2.904 -10.221 -5.976 -2.653 -8.582 -4.077 3.199 -11.904
5 24 -7.268 2.904 -10.221 -5.976 -2.653 -8.582 -2.678 -2.653 -10.12 -10.377 3.252 -7.289
5 24 -4.077 3.199 -11.904 -7.268 2.904 -10.221 -2.678 -2.653 -10.12 -5.931 4.553 -11.617
5 24 -7.268 2.904 -10.221 -10.377 3.252 -7.289 -5.976 -2.653 -8.582 -8.758 5.432 -9.566
5 24 -10.377 3.252 -7.289 -8.549 -2.653 -6.009 -5.976 -2.653 -8.582 -12.242 3.252 -3.289
5 24 -10.377 3.252 -7.289 -12.242 3.252 -3.289 -8.549 -2.653 -6.009 -11.169 10.91 -6.67
5 24 -12.242 3.252 -3.289 -10.087 -2.653 -2.712 -8.549 -2.653 -6.009 -12.627 3.252 1.108
5 24 -12.242 3.252 -3.289 -12.627 3.252 1.108 -10.087 -2.653 -2.712 -12.895 11.995 1.106
5 24 -12.627 3.252 1.108 -10.404 -2.653 0.913 -10.087 -2.653 -2.712 -11.484 3.252 5.371
5 24 -12.627 3.252 1.108 -11.484 3.252 5.371 -10.404 -2.653 0.913 -11.731 11.946 5.486
5 24 -11.484 3.252 5.371 -9.462 -2.653 4.428 -10.404 -2.653 0.913 -8.953 3.252 8.986
5 24 -11.484 3.252 5.371 -8.953 3.252 8.986 -9.462 -2.653 4.428 -9.146 11.95 9.179
5 24 -8.953 3.252 8.986 -7.375 -2.653 7.408 -9.462 -2.653 4.428 -5.338 3.252 11.518
5 24 -8.953 3.252 8.986 -5.338 3.252 11.518 -7.375 -2.653 7.408 -5.453 11.977 11.765
5 24 -5.338 3.252 11.518 -4.394 -2.653 9.495 -7.375 -2.653 7.408 -1.074 3.252 12.66
5 24 -5.338 3.252 11.518 -1.074 3.252 12.66 -4.394 -2.653 9.495 -1.098 12.062 12.931
5 24 10.666 11.998 7.446 12.572 12.065 3.36 10.443 3.252 7.289 12.572 19.184 3.36
5 24 10.443 3.252 7.289 10.666 11.998 7.446 12.572 12.065 3.36 7.322 3.252 10.41
5 24 12.572 12.065 3.36 12.308 3.252 3.289 10.443 3.252 7.289 12.97 11.965 -0.922
5 24 7.479 11.978 10.633 10.666 11.998 7.446 7.322 3.252 10.41 10.666 18.831 7.446
5 24 7.322 3.252 10.41 7.479 11.978 10.633 10.666 11.998 7.446 3.322 3.252 12.275
5 24 3.393 12.068 12.539 7.479 11.978 10.633 3.322 3.252 12.275 7.479 18.817 10.633
5 24 3.322 3.252 12.275 3.393 12.068 12.539 7.479 11.978 10.633 -1.074 3.252 12.66
5 24 -1.098 12.062 12.931 3.393 12.068 12.539 -1.074 3.252 12.66 3.393 19.183 12.539
5 24 -1.074 3.252 12.66 -1.098 12.062 12.931 3.393 12.068 12.539 -5.338 3.252 11.518
5 24 -5.453 11.977 11.765 -1.098 12.062 12.931 -5.338 3.252 11.518 -1.098 19.157 12.931
5 24 -5.338 3.252 11.518 -5.453 11.977 11.765 -1.098 12.062 12.931 -8.953 3.252 8.986
5 24 -9.146 11.95 9.179 -5.453 11.977 11.765 -8.953 3.252 8.986 -5.453 18.814 11.765
5 24 -8.953 3.252 8.986 -9.146 11.95 9.179 -5.453 11.977 11.765 -11.484 3.252 5.371
5 24 -11.731 11.946 5.486 -9.146 11.95 9.179 -11.484 3.252 5.371 -9.146 18.703 9.179
5 24 -11.484 3.252 5.371 -11.731 11.946 5.486 -9.146 11.95 9.179 -12.627 3.252 1.108
5 24 -12.895 11.995 1.106 -11.731 11.946 5.486 -12.627 3.252 1.108 -11.731 18.689 5.486
5 24 -12.627 3.252 1.108 -12.895 11.995 1.106 -11.731 11.946 5.486 -12.242 3.252 -3.289
5 24 -12.546 11.61 -3.161 -12.895 11.995 1.106 -12.242 3.252 -3.289 -12.958 19.423 -1.266
5 24 -12.242 3.252 -3.289 -12.546 11.61 -3.161 -12.895 11.995 1.106 -11.169 10.91 -6.67
5 24 -10.377 3.252 -7.289 -11.169 10.91 -6.67 -12.242 3.252 -3.289 -10.206 9.314 -7.996
5 24 -11.169 10.91 -6.67 -12.242 3.252 -3.289 -10.377 3.252 -7.289 -12.546 11.61 -3.161
5 24 11.551 3.252 -5.371 12.06 11.075 -4.885 9.121 6.846 -9.291 12.693 3.252 -1.107
5 24 9.121 6.846 -9.291 11.551 3.252 -5.371 12.06 11.075 -4.885 7.88 5.212 -10.356
5 24 12.693 3.252 -1.107 12.06 11.075 -4.885 11.551 3.252 -5.371 12.97 11.965 -0.922
5 24 12.693 3.252 -1.107 12.97 11.965 -0.922 12.06 11.075 -4.885 12.308 3.252 3.289
5 24 12.572 12.065 3.36 12.97 11.965 -0.922 12.308 3.252 3.289 13.063 19.05 0
5 24 -11.309 14.466 -6.322 -11.169 10.91 -6.67 -10.212 12.804 -7.936 -12.186 15.064 -4.61
5 24 -11.169 10.91 -6.67 -10.212 12.804 -7.936 -11.309 14.466 -6.322 -10.177 10.854 -8.163
2 24 -10.212 12.804 -7.936 -11.309 14.466 -6.322
5 24 -12.958 19.423 -1.266 -12.546 11.61 -3.161 -12.375 17.129 -3.613 -12.895 11.995 1.106
5 24 -12.546 11.61 -3.161 -12.375 17.129 -3.613 -12.958 19.423 -1.266 -12.186 15.064 -4.61
2 24 -12.375 17.129 -3.613 -12.958 19.423 -1.266
5 24 -12.546 11.61 -3.161 -12.186 15.064 -4.61 -12.375 17.129 -3.613 -11.169 10.91 -6.67
2 24 -12.186 15.064 -4.61 -12.375 17.129 -3.613
5 24 -12.958 19.423 -1.266 -12.895 11.995 1.106 -12.546 11.61 -3.161 -12.843 19.235 1.412
2 24 -12.882 22.123 1.015 -12.677 21.51 2.754
5 24 -12.677 21.51 2.754 -12.843 19.235 1.412 -12.882 22.123 1.015 -12.192 21.222 4.445
5 24 -12.843 19.235 1.412 -12.882 22.123 1.015 -12.677 21.51 2.754 -12.968 21.47 -0.273
2 24 -12.192 21.222 4.445 -11.152 21.341 6.55
5 24 -11.152 21.341 6.55 -11.731 18.689 5.486 -12.192 21.222 4.445 -9.146 18.703 9.179
5 24 -11.731 18.689 5.486 -12.192 21.222 4.445 -11.152 21.341 6.55 -12.843 19.235 1.412
5 24 -5.453 18.814 11.765 -9.146 18.703 9.179 -7.732 21.133 10.41 -9.146 11.95 9.179
5 24 -9.146 18.703 9.179 -7.732 21.133 10.41 -5.453 18.814 11.765 -9.197 21.426 9.128
5 24 -7.732 21.133 10.41 -5.453 18.814 11.765 -9.146 18.703 9.179 -6.482 21.449 11.285
5 24 -5.453 18.814 11.765 -6.482 21.449 11.285 -5.07 21.497 11.93 -7.732 21.133 10.41
2 24 -6.482 21.449 11.285 -5.07 21.497 11.93
5 24 -5.07 21.497 11.93 -5.453 18.814 11.765 -6.482 21.449 11.285 -2.229 21.884 12.786
5 24 -2.229 21.884 12.786 -5.453 18.814 11.765 -5.07 21.497 11.93 -1.098 19.157 12.931
2 24 -5.07 21.497 11.93 -2.229 21.884 12.786
5 24 1.268 22.159 12.922 -1.098 19.157 12.931 -0.402 21.997 12.998 3.393 19.183 12.539
5 24 -1.098 19.157 12.931 -0.402 21.997 12.998 1.268 22.159 12.922 -2.229 21.884 12.786
