4 15 3.25 3.5 -10 3.25 4.75 -10 8.25 4.75 -10 8.75 3.5 -10
4 15 2 5 -10 2.25 4.5 -10 1.75 4.5 -10 1.75 5 -10
4 15 -4.5 4.75 -10 .5 4.75 -10 1 3.5 -10 -4.5 3.5 -10
4 2 -14.5 19.25 -10 -14.5 17.75 -10 -16 16.5 -10 -15.25 21.25 -10
4 2 -7.75 19.25 -10 -7.75 17.75 -10 -8.5 17.75 -10 -8.5 19.25 -10
4 2 -7 16.25 -10 -7 14.75 -10 -8 14.75 -10 -8 16.25 -10
4 2 -7 12.5 -10 -7 11 -10 -8.25 11 -10 -8.25 12.5 -10
4 2 -2 9.75 -10 -2 8.75 -10 -3.25 8.5 -10 -3.25 9.75 -10
4 2 3.75 9.75 -10 3.75 8.5 -10 2.75 8.75 -10 2.75 9.75 -10
4 2 5.25 7.25 -10 5.25 6 -10 4.5 6 -10 4.5 7.25 -10
4 2 9 12 -10 9 7.75 -10 6 8.5 -10 6 9.75 -10
4 2 3.75 9.75 -10 1.75 12 -10 9 12 -10 6 9.75 -10
3 2 -8.5 19.25 -10 -14.5 19.25 -10 -15.25 21.25 -10
3 2 -15.25 21.25 -10 -7.75 19.25 -10 -8.5 19.25 -10
3 2 -7.75 19.25 -10 1.75 20.5 -10 .25 19.25 -10
3 2 -15.25 21.25 -10 1.75 20.5 -10 -7.75 19.25 -10
3 2 10.25 2.75 -10 8.75 3.5 -10 9 4 -10
3 2 8.25 4.75 -10 9 4 -10 8.75 3.5 -10
3 2 8.25 4.75 -10 9 7.75 -10 9 4 -10
3 2 5.75 7.25 -10 6 8.5 -10 9 7.75 -10
4 2 5.75 6 -10 5.75 7.25 -10 9 7.75 -10 8.25 4.75 -10
4 2 4 2 -10 3.25 3.5 -10 8.75 3.5 -10 10.25 2.75 -10
4 2 -2.5 2 -10 -4.5 3.5 -10 1 3.5 -10 4 2 -10
4 2 3.25 4.75 -10 5.25 6 -10 5.75 6 -10 8.25 4.75 -10
4 2 5.25 7.25 -10 3.75 8.5 -10 6 8.5 -10 5.75 7.25 -10
4 2 3.75 8.5 -10 5.25 7.25 -10 4.5 7.25 -10 2.75 8.75 -10
4 2 -2 7.25 -10 -2 8.75 -10 2.75 8.75 -10 4.5 7.25 -10
4 2 2.75 9.75 -10 0 11 -10 1.75 12 -10 3.75 9.75 -10
4 2 1.75 17 -10 1.75 12 -10 0 14.75 -10 0 16.25 -10
4 2 1.75 20.5 -10 1.75 17 -10 .25 17.75 -10 .25 19.25 -10
3 2 0 12.5 -10 1.75 12 -10 0 11 -10
3 2 0 12.5 -10 0 14.75 -10 1.75 12 -10
3 2 0 16.25 -10 .25 17.75 -10 1.75 17 -10
3 2 .5 4.75 -10 1.75 4.5 -10 1 3.5 -10
3 2 1.75 4.5 -10 4 2 -10 1 3.5 -10
3 2 1.75 4.5 -10 2.25 4.5 -10 4 2 -10
3 2 2.25 4.5 -10 3.25 3.5 -10 4 2 -10
3 2 2.25 4.5 -10 3.25 4.75 -10 3.25 3.5 -10
3 2 2.25 4.5 -10 2 5 -10 3.25 4.75 -10
3 2 2 5 -10 5.25 6 -10 3.25 4.75 -10
3 2 2 5 -10 4.5 6 -10 5.25 6 -10
4 2 4.5 6 -10 2 5 -10 1.75 5 -10 -2 6 -10
4 2 1.75 4.5 -10 .5 4.75 -10 -2 6 -10 1.75 5 -10
4 2 -4.5 4.75 -10 -4.5 6 -10 -2 6 -10 .5 4.75 -10
4 2 -7 12.5 -10 -7 14.75 -10 0 14.75 -10 0 12.5 -10
4 2 -8.25 12.5 -10 -8 14.75 -10 -7 14.75 -10 -7 12.5 -10
4 2 -14.5 12.5 -10 -10 14.75 -10 -8 14.75 -10 -8.25 12.5 -10
4 2 -7 16.25 -10 -7.75 17.75 -10 .25 17.75 -10 0 16.25 -10
4 2 -7.75 17.75 -10 -7 16.25 -10 -8 16.25 -10 -8.5 17.75 -10
4 2 -8.5 17.75 -10 -8 16.25 -10 -10 16.25 -10 -14.5 17.75 -10
4 2 -10 14.75 -10 -14.5 12.5 -10 -14.5 17.75 -10 -10 16.25 -10
4 2 -14.5 17.75 -10 -14.5 12.5 -10 -16 7.75 -10 -16 16.5 -10
3 2 0 11 -10 2.75 9.75 -10 -2 9.75 -10
3 2 0 11 -10 -2 9.75 -10 -7 11 -10
3 2 -7 11 -10 -2 9.75 -10 -3.25 9.75 -10
3 2 -14.5 9.75 -10 -7 11 -10 -3.25 9.75 -10
3 2 -14.5 9.75 -10 -8.25 11 -10 -7 11 -10
3 2 -14.5 9.75 -10 -14 11 -10 -8.25 11 -10
3 2 -14.5 9.75 -10 -16 7.75 -10 -14.5 12.5 -10
3 2 -14.5 12.5 -10 -14 11 -10 -14.5 9.75 -10
3 2 -14.5 8.5 -10 -16 7.75 -10 -14.5 9.75 -10
3 2 -14.5 8.5 -10 -14.5 7.25 -10 -16 7.75 -10
3 2 -4.5 7.25 -10 -3.5 7 -10 -4.5 6 -10
3 2 -2 6 -10 -3 7 -10 -2 7.25 -10
3 2 -3 7.25 -10 -2 7.25 -10 -3 7 -10
3 2 -3.5 7.25 -10 -3.5 7 -10 -4.5 7.25 -10
4 2 -2 7.25 -10 -3 7.25 -10 -3.25 8.5 -10 -2 8.75 -10
4 2 -14.5 8.5 -10 -3.25 8.5 -10 -3 7.25 -10 -3.5 7.25 -10
3 2 -14.5 8.5 -10 -3.5 7.25 -10 -4.5 7.25 -10
3 2 -4.5 7.25 -10 -14.5 7.25 -10 -14.5 8.5 -10
4 2 -14.5 7.25 -10 -14.5 6 -10 -15.25 2.75 -10 -16 7.75 -10
4 2 -3 7 -10 -2 6 -10 -4.5 6 -10 -3.5 7 -10
3 2 -9 2 -10 -4.5 3.5 -10 -2.5 2 -10
4 15 -14.5 3.5 -10 -14.5 4.75 -10 -10.25 4.75 -10 -10.25 3.5 -10
4 15 -5.5 4.75 -10 -5.5 3.5 -10 -9.25 3.5 -10 -9.25 4.75 -10
4 2 -15.25 2.75 -10 -14.5 3.5 -10 -10.25 3.5 -10 -9 2 -10
3 2 -9 2 -10 -10.25 3.5 -10 -9.25 3.5 -10
3 2 -5.5 3.5 -10 -9 2 -10 -9.25 3.5 -10
3 2 -5.5 3.5 -10 -4.5 3.5 -10 -9 2 -10
3 2 -4.5 4.75 -10 -5.5 4.75 -10 -4.5 6 -10
3 2 -9.75 6 -10 -9.25 4.75 -10 -10.25 4.75 -10
3 2 -14.5 3.5 -10 -15.25 2.75 -10 -14.5 4.75 -10
3 2 -15.25 2.75 -10 -14.5 6 -10 -14.5 4.75 -10
4 2 -9.75 6 -10 -10.25 4.75 -10 -14.5 4.75 -10 -14.5 6 -10
4 2 -9.25 4.75 -10 -9.25 3.5 -10 -10.25 3.5 -10 -10.25 4.75 -10
4 2 -4.5 4.75 -10 -4.5 3.5 -10 -5.5 3.5 -10 -5.5 4.75 -10
4 2 -4.5 6 -10 -5.5 4.75 -10 -9.25 4.75 -10 -9.75 6 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
