5 24 -5.657 0 -5.657 -7.01 0.305 -7.01 -8 0 -3.314 -3.061 0 -7.391
5 24 -7.01 0.305 -7.01 -8.157 1.172 -8.157 -9.914 0.305 -4.106 -3.794 0.305 -9.159
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -11.535 1.172 -4.778 -4.415 1.172 -10.658
5 24 -8.923 2.469 -8.923 -9.192 4 -9.192 -12.619 2.469 -5.227 -4.829 2.469 -11.659

5 24 -12.01 17 -4.975 -12.01 4 -4.975 -14.071 17 0 -9.193 17 -9.193
5 24 -9.193 17 -9.193 -9.193 4 -9.193 -12.01 17 -4.975 -4.975 17 -12.01
5 24 -4.975 17 -12.01 -4.975 4 -12.01 -9.193 17 -9.193 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975 17 -12.01 4.975 17 -12.01
5 24 4.975 17 -12.01 4.975 4 -12.01 0 17 -13 9.193 17 -9.193
5 24 9.193 17 -9.193 9.193 4 -9.193 4.975 17 -12.01 12.01 17 -4.975
5 24 12.01 17 -4.975 12.01 4 -4.975 9.193 17 -9.193 14.071 17 0

5 24 -5.657 21 -5.657 -3.062 21 -7.391 -7.01 20.695 -7.01 -4.192 21 -4.192
5 24 -5.657 21 -5.657 -7.01 20.695 -7.01 -3.062 21 -7.391 -8 21 -3.314
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.159 -9.914 20.695 -4.106
5 24 -8.157 19.828 -8.157 -4.415 19.828 -10.658 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.415 19.828 -10.658 -11.536 19.828 -4.778
5 24 -8.923 18.531 -8.923 -4.829 18.531 -11.659 -9.192 17 -9.192 -8.157 19.828 -8.157
5 24 -8.923 18.531 -8.923 -9.192 17 -9.192 -4.829 18.531 -11.659 -12.619 18.531 -5.227
5 24 -9.192 17 -9.192 -4.975 17 -12.011 -9.192 15.343 -9.192 -8.923 18.531 -8.923
5 24 -3.062 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.478
5 24 -3.062 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -5.657 21 -5.657
5 24 -3.794 20.695 -9.159 0 20.695 -9.913 -4.415 19.828 -10.658 -3.062 21 -7.391
5 24 -3.794 20.695 -9.159 -4.415 19.828 -10.658 0 20.695 -9.913 -7.01 20.695 -7.01
5 24 -4.415 19.828 -10.658 0 19.828 -11.536 -4.829 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.415 19.828 -10.658 -4.829 18.531 -11.659 0 19.828 -11.536 -8.157 19.828 -8.157
5 24 -4.829 18.531 -11.659 0 18.531 -12.619 -4.975 17 -12.011 -4.415 19.828 -10.658
5 24 -4.829 18.531 -11.659 -4.975 17 -12.011 0 18.531 -12.619 -8.923 18.531 -8.923
5 24 -4.975 17 -12.011 0 17 -13 -4.975 15.343 -12.011 -4.829 18.531 -11.659
5 24 0 21 -8 3.062 21 -7.391 0 20.695 -9.913 0 21 -5.928
5 24 0 21 -8 0 20.695 -9.913 3.062 21 -7.391 -3.062 21 -7.391
5 24 0 20.695 -9.913 3.794 20.695 -9.159 0 19.828 -11.536 0 21 -8
5 24 0 20.695 -9.913 0 19.828 -11.536 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 19.828 -11.536 4.415 19.828 -10.658 0 18.531 -12.619 0 20.695 -9.913
5 24 0 19.828 -11.536 0 18.531 -12.619 4.415 19.828 -10.658 -4.415 19.828 -10.658
5 24 0 18.531 -12.619 4.829 18.531 -11.659 0 17 -13 0 19.828 -11.536
5 24 0 18.531 -12.619 0 17 -13 4.829 18.531 -11.659 -4.829 18.531 -11.659
5 24 0 17 -13 4.975 17 -12.011 0 15.343 -13 0 18.531 -12.619
5 24 3.062 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.269 21 -5.478
5 24 3.062 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.415 19.828 -10.658 3.062 21 -7.391
5 24 3.794 20.695 -9.159 4.415 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.913
5 24 4.415 19.828 -10.658 8.157 19.828 -8.157 4.829 18.531 -11.659 3.794 20.695 -9.159
5 24 4.415 19.828 -10.658 4.829 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.536
5 24 4.829 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.011 4.415 19.828 -10.658
5 24 4.829 18.531 -11.659 4.975 17 -12.011 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.975 17 -12.011 9.192 17 -9.192 4.975 15.343 -12.011 4.829 18.531 -11.659
5 24 5.657 21 -5.657 7.01 20.695 -7.01 8 21 -3.314 3.062 21 -7.391
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.914 20.695 -4.106 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 11.536 19.828 -4.778 4.415 19.828 -10.658
5 24 8.923 18.531 -8.923 9.192 17 -9.192 12.619 18.531 -5.227 4.829 18.531 -11.659

0 // Added cond-lines back
5 24 9.192 4 9.192 9.192 17 9.192 4.975 4 12.011 18.385 4 0
5 24 4.975 4 12.011 4.975 17 12.011 0 4 13 9.192 4 9.192
5 24 0 4 13 0 17 13 -4.975 4 12.011 4.975 4 12.011
5 24 -4.975 4 12.011 -4.975 17 12.011 -9.192 4 9.192 0 4 13
5 24 -9.192 4 9.192 -9.192 17 9.192 -4.975 4 12.011 -18.385 4 0

5 24 3.061 0 7.391 5.657 0 5.657 3.794 0.305 9.159 2.269 0 5.477
5 24 3.061 0 7.391 3.794 0.305 9.159 5.657 0 5.657 0 0 8.659
5 24 3.794 0.305 9.159 7.01 0.305 7.01 4.414 1.172 10.657 3.061 0 7.391
5 24 3.794 0.305 9.159 4.414 1.172 10.657 7.01 0.305 7.01 0 0.305 10.73
5 24 4.414 1.172 10.657 8.157 1.172 8.157 4.829 2.469 11.659 3.794 0.305 9.159
5 24 4.414 1.172 10.657 4.829 2.469 11.659 8.157 1.172 8.157 0 1.172 12.486
5 24 4.829 2.469 11.659 8.924 2.469 8.923 4.975 4 12.01 4.414 1.172 10.657
5 24 4.829 2.469 11.659 4.975 4 12.01 8.924 2.469 8.923 0 2.469 13.659
5 24 4.975 4 12.01 9.193 4 9.192 4.975 5.657 12.01 4.829 2.469 11.659
5 24 5.657 0 5.657 7.01 0.305 7.01 8 0 3.314 3.061 0 7.391
5 24 7.01 0.305 7.01 8.157 1.172 8.157 9.914 0.305 4.107 3.794 0.305 9.159
5 24 8.157 1.172 8.157 8.924 2.469 8.923 11.536 1.172 4.779 4.414 1.172 10.657
5 24 8.924 2.469 8.923 9.193 4 9.192 12.62 2.469 5.228 4.829 2.469 11.659

5 24 -5.657 0 5.657 -3.061 0 7.391 -7.01 0.305 7.01 -4.192 0 4.192
5 24 -5.657 0 5.657 -7.01 0.305 7.01 -3.061 0 7.391 -8 0 3.314
5 24 -7.01 0.305 7.01 -3.794 0.305 9.159 -8.157 1.172 8.157 -5.657 0 5.657
5 24 -7.01 0.305 7.01 -8.157 1.172 8.157 -3.794 0.305 9.159 -9.914 0.305 4.106
5 24 -8.157 1.172 8.157 -4.415 1.172 10.658 -8.923 2.469 8.923 -7.01 0.305 7.01
5 24 -8.157 1.172 8.157 -8.923 2.469 8.923 -4.415 1.172 10.658 -11.535 1.172 4.778
5 24 -8.923 2.469 8.923 -4.829 2.469 11.659 -9.192 4 9.192 -8.157 1.172 8.157
5 24 -8.923 2.469 8.923 -9.192 4 9.192 -4.829 2.469 11.659 -12.619 2.469 5.227
5 24 -9.192 4 9.192 -4.975 4 12.011 -9.192 5.657 9.192 -8.923 2.469 8.923
5 24 -3.061 0 7.391 -3.794 0.305 9.159 0 0 8.66 -5.657 0 5.657
5 24 -3.794 0.305 9.159 -4.415 1.172 10.658 0 0.305 10.731 -7.01 0.305 7.01
5 24 -4.415 1.172 10.658 -4.829 2.469 11.659 0 1.172 12.487 -8.157 1.172 8.157
5 24 -4.829 2.469 11.659 -4.975 4 12.011 0 2.469 13.66 -8.923 2.469 8.923

0 // face
4 0 -3.8 16.35 -12.244 -3.65 16.25 -12.274 -3.9 16.03 -12.224 -3.96 16.22 -12.213
4 0 -3.65 16.25 -12.274 -3.48 16.15 -12.308 -3.8 15.9 -12.244 -3.9 16.03 -12.224
3 0 -3.8 16.35 -12.244 -3.96 16.22 -12.213 -3.95 16.47 -12.215
4 0 5.5 13.85 -11.66 6.01 14.05 -11.319 6.25 13.6 -11.159 5.6 13.35 -11.593
4 0 4.975 13.7 -12.011 5.5 13.85 -11.66 5.6 13.35 -11.593 4.975 13.15 -12.011
3 0 -3.2 15.5 -12.364 -2.87 15.98 -12.429 -3.05 15.44 -12.394
3 0 -3.05 15.44 -12.394 -2.87 15.98 -12.429 -2.9 15.4 -12.423
4 0 -3.1 16.02 -12.384 -2.87 15.98 -12.429 -3.2 15.5 -12.364 -3.45 15.65 -12.314
4 0 -3.48 16.15 -12.308 -3.3 16.07 -12.344 -3.6 15.75 -12.284 -3.8 15.9 -12.244
4 0 -3.3 16.07 -12.344 -3.1 16.02 -12.384 -3.45 15.65 -12.314 -3.6 15.75 -12.284
3 0 8.45 14.5 -9.688 8.9 14.15 -9.388 8.8 14.15 -9.454
4 0 7.6 13.6 -10.256 8.45 14.5 -9.688 8.8 14.15 -9.454 7.9 13.2 -10.056
4 0 9.192 14.65 -9.192 9 14.1 -9.321 8.9 14.15 -9.388 8.45 14.5 -9.688
4 0 10.65 11.65 -7.011 10.3 11.4 -7.535 9.192 13.85 -9.192 9.192 14.65 -9.192
3 0 9.192 14.65 -9.192 9.192 13.85 -9.192 9 14.1 -9.321
4 0 6.4 14.15 -11.058 6.55 14.1 -10.958 6.35 13.6 -11.092 6.23 14.14 -11.172
4 0 6.01 14.05 -11.319 6.23 14.14 -11.172 6.35 13.6 -11.092 6.25 13.6 -11.159
4 0 7.5 13.6 -10.323 7.4 13.1 -10.39 6.35 13.6 -11.092 6.55 14.1 -10.958
4 0 7.6 13.6 -10.256 7.9 13.2 -10.056 7.75 13.1 -10.156 7.59 13.07 -10.263
4 0 7.6 13.6 -10.256 7.59 13.07 -10.263 7.4 13.1 -10.39 7.5 13.6 -10.323
4 0 -8.45 14.5 -9.688 -9.192 14.65 -9.192 -8 17 -9.989 -7.3 17 -10.457
4 0 -0.3 12.05 -12.94 -0.6 12.68 -12.881 0 12.65 -13 0 12.04 -13
4 0 -7.3 17 -10.457 -8 17 -9.989 -7.7 17.7 -9.984 -7.05 17.69 -10.421
4 0 -6.84 18.531 -10.315 -7.45 18.531 -9.908 -7.17 19.43 -9.209 -6.65 19.3 -9.684
4 0 -7.05 17.69 -10.421 -7.7 17.7 -9.984 -7.45 18.531 -9.908 -6.84 18.531 -10.315
4 0 -3.3 12.65 -12.344 -3.75 13.35 -12.254 -2.6 13.05 -12.483 -2.25 12.4 -12.553
4 0 -4.975 13.15 -12.011 -4.975 13.7 -12.011 -3.75 13.35 -12.254 -3.3 12.65 -12.344
4 0 -2.25 12.4 -12.553 -2.6 13.05 -12.483 -1.7 12.85 -12.662 -1.4 12.2 -12.722
4 0 -0.8 12.1 -12.841 -1.2 12.75 -12.761 -0.6 12.68 -12.881 -0.3 12.05 -12.94
4 0 -1.4 12.2 -12.722 -1.7 12.85 -12.662 -1.2 12.75 -12.761 -0.8 12.1 -12.841
4 0 -1.25 16.08 -12.751 -1.15 15.43 -12.771 -1.7 15.41 -12.662 -1.9 16.03 -12.622
4 0 -0.6 16.14 -12.881 -0.6 15.45 -12.881 -1.15 15.43 -12.771 -1.25 16.08 -12.751
4 0 -1.9 16.03 -12.622 -1.7 15.41 -12.662 -2.2 15.39 -12.563 -2.4 16 -12.523
4 0 -2.72 15.98 -12.459 -2.6 15.38 -12.483 -2.9 15.4 -12.423 -2.87 15.98 -12.429
4 0 -2.4 16 -12.523 -2.2 15.39 -12.563 -2.6 15.38 -12.483 -2.72 15.98 -12.459
4 0 -4.608 19.223 -11.125 -6.65 19.3 -9.684 -6.87 19.758 -9.086 -4.452 19.711 -10.748
4 0 -6.65 19.3 -9.684 -7.17 19.43 -9.209 -7.07 19.63 -9.078 -6.87 19.758 -9.086
4 0 -2.2 19.16 -11.656 -4.608 19.223 -11.125 -4.452 19.711 -10.748 -2.15 19.65 -11.257
4 0 0 16.17 -13 0 15.47 -13 -0.6 15.45 -12.881 -0.6 16.14 -12.881
4 0 0 19.15 -12.102 -2.2 19.16 -11.656 -2.15 19.65 -11.257 0 19.63 -11.701
4 0 4.979 7.609 -12.008 3.63 8.5 -12.278 3.89 8.552 -12.226 4.301 8.394 -12.145
4 0 4.301 8.394 -12.145 3.89 8.552 -12.226 4.111 8.699 -12.183 4.677 8.703 -12.07
3 0 3.63 8.5 -12.278 4.979 7.609 -12.008 3.37 8.552 -12.33
3 0 3.149 8.699 -12.374 3.37 8.552 -12.33 0.9 9.1 -12.821
3 0 3.37 8.552 -12.33 4.979 7.609 -12.008 0.9 9.1 -12.821
4 0 6.944 10.606 -10.695 6.387 10.507 -11.067 6.114 11.115 -11.249 6.614 11.403 -10.915
4 0 6.614 11.403 -10.915 6.114 11.115 -11.249 5.681 11.581 -11.539 6.088 11.988 -11.267
4 0 7.057 9.75 -10.619 6.48 9.8 -11.005 6.387 10.507 -11.067 6.944 10.606 -10.695
3 0 4.677 8.703 -12.07 4.111 8.699 -12.183 4.258 8.92 -12.153
4 0 6.944 8.894 -10.695 6.387 9.043 -11.067 6.48 9.8 -11.005 7.057 9.75 -10.619
3 0 4.215 11.254 -12.162 3.89 9.808 -12.226 3.63 9.86 -12.278
4 0 4.215 11.254 -12.162 3.63 9.86 -12.278 3.37 9.808 -12.33 2.599 10.895 -12.483
4 0 4.677 10.877 -12.07 4.111 9.661 -12.183 3.89 9.808 -12.226 4.215 11.254 -12.162
4 0 4.258 8.92 -12.153 4.31 9.18 -12.143 4.975 9.201 -12.011 4.677 8.703 -12.07
4 0 4.975 10.379 -12.011 4.258 9.44 -12.153 4.111 9.661 -12.183 4.677 10.877 -12.07
4 0 2.152 9.79 -12.572 2.95 9.18 -12.413 3.002 8.92 -12.403 2.283 9.235 -12.546
4 0 2.283 9.235 -12.546 3.002 8.92 -12.403 3.149 8.699 -12.374 0.9 9.1 -12.821
4 0 2.269 10.379 -12.549 3.002 9.44 -12.403 2.95 9.18 -12.413 2.152 9.79 -12.572
3 0 3.37 9.808 -12.33 3.149 9.661 -12.374 2.599 10.895 -12.483
4 0 2.599 10.895 -12.483 3.149 9.661 -12.374 3.002 9.44 -12.403 2.269 10.379 -12.549
3 0 4.979 8.136 -12.008 4.979 7.609 -12.008 4.301 8.394 -12.145
4 0 6.65 1.45 -9.438 6.35 1.45 -9.638 6.5 2.469 -10.543 6.8 2.469 -10.342
3 0 5.681 7.87 -11.539 4.979 7.609 -12.008 4.979 8.136 -12.008
3 0 5.108 9.79 -11.922 4.975 9.201 -12.011 4.975 10.379 -12.011
4 0 4.975 9.201 -12.011 4.31 9.18 -12.143 4.258 9.44 -12.153 4.975 10.379 -12.011
4 0 9.192 7.8 -9.192 9.192 8.3 -9.192 10.3 9.55 -7.535 10.65 9.45 -7.011
4 0 10.65 9.45 -7.011 10.3 9.55 -7.535 10.3 11.4 -7.535 10.65 11.65 -7.011
4 0 6.8 5.55 -10.791 6.5 5.75 -10.992 9.192 8.3 -9.192 9.192 7.8 -9.192
4 0 6.8 2.469 -10.342 6.5 2.469 -10.543 6.5 4 -10.991 6.8 4 -10.791
4 0 6.8 4 -10.791 6.5 4 -10.991 6.5 5.75 -10.992 6.8 5.55 -10.791
4 0 5.86 12.163 -11.419 6.088 11.988 -11.267 5.681 11.581 -11.539 4.975 11.975 -12.011
4 0 0.9 11.1 -12.821 1.5 10.65 -12.702 1.5 9.55 -12.702 0.9 9.1 -12.821
4 0 5.681 7.87 -11.539 6.088 7.462 -11.267 5.86 7.287 -11.419 4.979 7.609 -12.008
4 0 6.088 7.462 -11.267 5.681 7.87 -11.539 6.114 8.385 -11.249 6.614 8.097 -10.915
4 0 6.614 8.097 -10.915 6.114 8.385 -11.249 6.387 9.043 -11.067 6.944 8.894 -10.695
3 0 5.681 11.581 -11.539 4.975 11.425 -12.011 4.975 11.975 -12.011
3 0 4.975 11.425 -12.011 4.215 11.254 -12.162 4.975 11.975 -12.011
4 0 4.215 11.254 -12.162 2.599 10.895 -12.483 0.9 11.1 -12.821 4.975 11.975 -12.011
3 0 2.599 10.895 -12.483 1.5 10.65 -12.702 0.9 11.1 -12.821
3 0 2.283 9.235 -12.546 0.9 9.1 -12.821 1.5 9.55 -12.702
4 0 -6.387 10.507 -11.067 -6.48 9.8 -11.005 -7.057 9.75 -10.619 -6.944 10.606 -10.695
4 0 -6.48 9.8 -11.005 -6.387 9.043 -11.067 -6.944 8.894 -10.695 -7.057 9.75 -10.619
4 0 -6.114 11.115 -11.249 -6.387 10.507 -11.067 -6.944 10.606 -10.695 -6.614 11.403 -10.915
4 0 -6.114 8.385 -11.249 -5.681 7.87 -11.539 -6.088 7.462 -11.267 -6.614 8.097 -10.915
4 0 -5.681 11.581 -11.539 -6.114 11.115 -11.249 -6.614 11.403 -10.915 -6.088 11.988 -11.267
3 0 -3.37 8.552 -12.33 -4.979 7.609 -12.008 -3.63 8.5 -12.278
3 0 -0.9 9.1 -12.821 -4.979 7.609 -12.008 -3.37 8.552 -12.33
4 0 -3.89 8.552 -12.226 -3.63 8.5 -12.278 -4.979 7.609 -12.008 -4.301 8.394 -12.145
3 0 -4.258 8.92 -12.153 -4.111 8.699 -12.183 -4.677 8.703 -12.07
4 0 -4.111 8.699 -12.183 -3.89 8.552 -12.226 -4.301 8.394 -12.145 -4.677 8.703 -12.07
4 0 -0.9 11.1 -12.821 -2.599 10.895 -12.483 -4.215 11.254 -12.162 -4.975 11.975 -12.011
3 0 -1.5 9.55 -12.702 -0.9 9.1 -12.821 -2.283 9.235 -12.546
3 0 -4.975 11.975 -12.011 -4.975 11.425 -12.011 -5.681 11.581 -11.539
3 0 -4.975 10.379 -12.011 -4.975 9.201 -12.011 -5.108 9.79 -11.922
3 0 -4.975 11.975 -12.011 -4.215 11.254 -12.162 -4.975 11.425 -12.011
4 0 -5.86 7.287 -11.419 -6.088 7.462 -11.267 -5.681 7.87 -11.539 -4.979 7.609 -12.008
4 0 -6.387 9.043 -11.067 -6.114 8.385 -11.249 -6.614 8.097 -10.915 -6.944 8.894 -10.695
4 0 -5.681 11.581 -11.539 -6.088 11.988 -11.267 -5.86 12.163 -11.419 -4.975 11.975 -12.011
3 0 -0.9 11.1 -12.821 -1.5 10.65 -12.702 -2.599 10.895 -12.483
4 0 -1.5 9.55 -12.702 -1.5 10.65 -12.702 -0.9 11.1 -12.821 -0.9 9.1 -12.821
3 0 3.2 15.46 -12.364 3.05 15.4 -12.394 2.87 15.94 -12.429
4 0 3.2 15.46 -12.364 2.87 15.94 -12.429 3.1 15.98 -12.384 3.38 15.62 -12.328
3 0 2.87 15.94 -12.429 3.05 15.4 -12.394 2.9 15.36 -12.423
4 0 -4.975 9.201 -12.011 -4.31 9.18 -12.143 -4.258 8.92 -12.153 -4.677 8.703 -12.07
4 0 2.9 15.36 -12.423 2.6 15.34 -12.483 2.72 15.94 -12.459 2.87 15.94 -12.429
4 0 3.71 16.04 -12.262 3.48 16.24 -12.308 3.61 16.39 -12.282 3.77 16.26 -12.25
3 0 3.76 16.51 -12.252 3.77 16.26 -12.25 3.61 16.39 -12.282
4 0 3.63 15.89 -12.278 3.38 16.16 -12.328 3.48 16.24 -12.308 3.71 16.04 -12.262
4 0 3.38 15.62 -12.328 3.1 15.98 -12.384 3.23 16.04 -12.358 3.51 15.75 -12.302
4 0 3.51 15.75 -12.302 3.23 16.04 -12.358 3.38 16.16 -12.328 3.63 15.89 -12.278
4 0 -2.95 9.18 -12.413 -3.002 9.44 -12.403 -2.269 10.379 -12.549 -2.152 9.79 -12.572
4 0 -3.002 9.44 -12.403 -3.149 9.661 -12.374 -2.599 10.895 -12.483 -2.269 10.379 -12.549
4 0 -3.002 8.92 -12.403 -2.95 9.18 -12.413 -2.152 9.79 -12.572 -2.283 9.235 -12.546
3 0 -0.9 9.1 -12.821 -3.37 8.552 -12.33 -3.149 8.699 -12.374
4 0 -3.149 8.699 -12.374 -3.002 8.92 -12.403 -2.283 9.235 -12.546 -0.9 9.1 -12.821
4 0 -3.89 9.808 -12.226 -4.111 9.661 -12.183 -4.677 10.877 -12.07 -4.215 11.254 -12.162
4 0 -4.111 9.661 -12.183 -4.258 9.44 -12.153 -4.975 10.379 -12.011 -4.677 10.877 -12.07
3 0 -3.63 9.86 -12.278 -3.89 9.808 -12.226 -4.215 11.254 -12.162
3 0 -2.599 10.895 -12.483 -3.149 9.661 -12.374 -3.37 9.808 -12.33
4 0 -3.37 9.808 -12.33 -3.63 9.86 -12.278 -4.215 11.254 -12.162 -2.599 10.895 -12.483
4 0 -6.5 5.75 -10.992 -6.5 4 -10.991 -6.8 4 -10.791 -6.8 5.55 -10.791
4 0 -6.5 4 -10.991 -6.5 2.469 -10.543 -6.8 2.469 -10.342 -6.8 4 -10.791
4 0 -9.192 8.3 -9.192 -6.5 5.75 -10.992 -6.8 5.55 -10.791 -9.192 7.8 -9.192
4 0 -10.3 11.4 -7.535 -10.3 9.55 -7.535 -10.65 9.45 -7.011 -10.65 11.65 -7.011
4 0 -10.3 9.55 -7.535 -9.192 8.3 -9.192 -9.192 7.8 -9.192 -10.65 9.45 -7.011
4 0 -6.5 2.469 -10.543 -6.35 1.45 -9.638 -6.65 1.45 -9.438 -6.8 2.469 -10.342
4 0 1.2 12.75 -12.761 1.7 12.85 -12.662 1.4 12.2 -12.722 0.8 12.1 -12.841
4 0 0.6 12.68 -12.881 1.2 12.75 -12.761 0.8 12.1 -12.841 0.3 12.05 -12.94
4 0 1.7 12.85 -12.662 2.6 13.05 -12.483 2.25 12.4 -12.553 1.4 12.2 -12.722
4 0 3.75 13.35 -12.254 4.975 13.7 -12.011 4.975 13.15 -12.011 3.3 12.65 -12.344
4 0 2.6 13.05 -12.483 3.75 13.35 -12.254 3.3 12.65 -12.344 2.25 12.4 -12.553
4 0 -9.192 13.85 -9.192 -10.3 11.4 -7.535 -10.65 11.65 -7.011 -9.192 14.65 -9.192
