4 15 -0.1 -0.25 4.5 0.1 -0.25 5.2 -0.9 -0.25 5.7 -0.9 -0.25 4.2
4 15 0.2 -0.25 2.9 -0.1 -0.25 4.5 -0.9 -0.25 4.2 -0.8 -0.25 2.6
4 15 0.2 -0.25 2.9 -0.8 -0.25 2.6 -0.5 -0.25 1.5 0.1 -0.25 0.9
3 15 20.9 -0.25 8 9.7 -0.25 7.5 14.8 -0.25 7
3 15 20.9 -0.25 8 -0.9 -0.25 8 9.7 -0.25 7.5
3 15 -0.9 -0.25 8 4.9 -0.25 7.2 9.7 -0.25 7.5
3 15 9.7 -0.25 7.5 4.9 -0.25 7.2 7.9 -0.25 6.7
3 15 -0.9 -0.25 8 1.4 -0.25 6.9 4.9 -0.25 7.2
4 16 -27.8 -0.25 5.1 -26.4 -0.25 5.3 -25.2 -0.25 7 -29.8 -0.25 7.3
4 16 -29.4 -0.25 2.8 -27.8 -0.25 5.1 -29.8 -0.25 7.3 -32.6 -0.25 6.4
4 16 -30.3 -0.25 1.7 -29.4 -0.25 2.8 -32.6 -0.25 6.4 -36.4 -0.25 5.9
3 16 -36 -0.25 6.8 -36.4 -0.25 5.9 -32.6 -0.25 6.4
4 16 -30.3 -0.25 1.7 -36.4 -0.25 5.9 -36.4 -0.25 4.9 -32.2 -0.25 -0.5
4 16 -32.2 -0.25 -0.5 -36.4 -0.25 4.9 -37.7 -0.25 4.5 -38.3 -0.25 3.8
3 16 -38.3 -0.25 3.8 -38.2 -0.25 1.4 -32.2 -0.25 -0.5
4 16 -32.2 -0.25 -0.5 -38.2 -0.25 1.4 -39 -0.25 0.3 -39 -0.25 -8
4 16 -32.2 -0.25 -0.5 -39 -0.25 -8 -33.7 -0.25 -8 -29.5 -0.25 -5.7
3 16 -30.1 -0.25 0.7 -32.2 -0.25 -0.5 -29.5 -0.25 -5.7
4 16 -28.3 -0.25 2.1 -30.1 -0.25 0.7 -29.5 -0.25 -5.7 -24 -0.25 1
4 16 -24 -0.25 1 -29.5 -0.25 -5.7 -20.4 -0.25 -6.1 -22.3 -0.25 0.7
4 16 -22.3 -0.25 0.7 -20.4 -0.25 -6.1 -18.3 -0.25 -4.7 -18 -0.25 0.1
4 16 -20.5 -0.25 1.5 -22.3 -0.25 0.7 -18 -0.25 0.1 -17.5 -0.25 0.7
4 16 -19.2 -0.25 2.9 -20.5 -0.25 1.5 -17.5 -0.25 0.7 -16.3 -0.25 0.9
4 16 -28.3 -0.25 2.1 -24 -0.25 1 -24.2 -0.25 1.9 -26.7 -0.25 2.9
4 16 -26.7 -0.25 2.9 -24.2 -0.25 1.9 -22.8 -0.25 2.6 -25.1 -0.25 3.9
4 16 -25.1 -0.25 3.9 -22.8 -0.25 2.6 -21.2 -0.25 3 -23 -0.25 5.3
4 16 -23 -0.25 5.3 -21.2 -0.25 3 -19.2 -0.25 2.9 -20.6 -0.25 7.1
4 16 -18 -0.25 8 -20.6 -0.25 7.1 -19.2 -0.25 2.9 -16.3 -0.25 0.9
3 16 -18 -0.25 0.1 -18.3 -0.25 -4.7 -16.9 -0.25 -0.1
4 16 -15.9 -0.25 0.2 -16.9 -0.25 -0.1 -18.3 -0.25 -4.7 -9.7 -0.25 -6
4 16 -6.9 -0.25 -2.8 -15.9 -0.25 0.2 -9.7 -0.25 -6 -6.4 -0.25 -3.7
4 16 -6.4 -0.25 -3.7 -9.7 -0.25 -6 -5.5 -0.25 -5.6 -5.3 -0.25 -3.5
4 16 -5.3 -0.25 -3.5 -5.5 -0.25 -5.6 -2.8 -0.25 -4.9 -4.1 -0.25 -2.8
4 16 -4.1 -0.25 -2.8 -2.8 -0.25 -4.9 -1.6 -0.25 -3.2 -3.9 -0.25 -1.8
3 16 -1.9 -0.25 -1.3 -3.9 -0.25 -1.8 -1.6 -0.25 -3.2
4 16 -3.9 -0.25 -1.8 -1.9 -0.25 -1.3 -1.9 -0.25 0.6 -4.9 -0.25 -1.8
4 16 -4.9 -0.25 -1.8 -1.9 -0.25 0.6 -1.8 -0.25 2.1 -6.5 -0.25 -2.3
4 16 -15.9 -0.25 0.2 -6.9 -0.25 -2.8 -6.5 -0.25 -2.3 -16.3 -0.25 0.9
4 16 -16.3 -0.25 0.9 -6.5 -0.25 -2.3 -1.8 -0.25 2.1 -1.6 -0.25 3.6
4 16 -16.3 -0.25 0.9 -1.6 -0.25 3.6 -1.2 -0.25 5.8 -0.9 -0.25 8
3 16 -0.9 -0.25 8 -18 -0.25 8 -16.3 -0.25 0.9
4 16 13.4 -0.25 5.3 14.8 -0.25 7 9.7 -0.25 7.5 8.8 -0.25 4
4 16 8.8 -0.25 4 9.7 -0.25 7.5 7.9 -0.25 6.7 7 -0.25 3.3
4 16 7 -0.25 3.3 7.9 -0.25 6.7 4.9 -0.25 7.2 6 -0.25 2.7
4 16 1.2 -0.25 6 6 -0.25 2.7 4.9 -0.25 7.2 1.4 -0.25 6.9
4 16 4.7 -0.25 1.9 6 -0.25 2.7 1.2 -0.25 6 2.6 -0.25 1.2
4 16 2.6 -0.25 1.2 1.2 -0.25 6 0.1 -0.25 5.2 -0.1 -0.25 4.5
4 16 2.6 -0.25 1.2 -0.1 -0.25 4.5 0.2 -0.25 2.9 1 -0.25 0.7
3 16 0.2 -0.25 2.9 0.1 -0.25 0.9 1 -0.25 0.7
4 16 32.9 -0.25 -1.2 32.5 -0.25 0.7 30.6 -0.25 -0.8 32.8 -0.25 -1.8
4 16 32.8 -0.25 -1.8 30.6 -0.25 -0.8 28.7 -0.25 -1.6 30.4 -0.25 -4.9
4 16 34 -0.25 -1.8 32.8 -0.25 -1.8 30.4 -0.25 -4.9 36.1 -0.25 -8
4 16 34.4 -0.25 -1.1 34 -0.25 -1.8 36.1 -0.25 -8 39 -0.25 -8
3 16 39 -0.25 8 34.4 -0.25 -1.1 39 -0.25 -8
4 16 34.4 -0.25 -1.1 39 -0.25 8 32.5 -0.25 0.7 32.9 -0.25 -1.2
4 16 30.4 -0.25 0.8 32.5 -0.25 0.7 39 -0.25 8 20.9 -0.25 8
4 16 28.4 -0.25 -0.1 30.4 -0.25 0.8 20.9 -0.25 8 14.8 -0.25 7
4 16 27.6 -0.25 -0.5 28.4 -0.25 -0.1 14.8 -0.25 7 13.4 -0.25 5.3
4 16 27.5 -0.25 -1.4 27.6 -0.25 -0.5 13.4 -0.25 5.3 22.4 -0.25 -4.9
4 16 27.5 -0.25 -1.4 22.4 -0.25 -4.9 25.6 -0.25 -5.6 28.7 -0.25 -1.6
3 16 28.7 -0.25 -1.6 25.6 -0.25 -5.6 30.4 -0.25 -4.9
4 16 13.6 -0.25 -6.7 22.4 -0.25 -4.9 13.4 -0.25 5.3 10.8 -0.25 -4.9
4 16 10.8 -0.25 -4.9 13.4 -0.25 5.3 9.7 -0.25 3.8 8.4 -0.25 -5.8
4 16 8.4 -0.25 -5.8 9.7 -0.25 3.8 8 -0.25 3.1 7.1 -0.25 2.5
4 16 8.4 -0.25 -5.8 7.1 -0.25 2.5 6.3 -0.25 1.5 6.5 -0.25 -5.7
4 16 6.5 -0.25 -5.7 6.3 -0.25 1.5 4.5 -0.25 0.7 4.2 -0.25 -6.2
4 16 4.2 -0.25 -6.2 4.5 -0.25 0.7 2.2 -0.25 -0.2 1.1 -0.25 -0.8
4 16 4.2 -0.25 -6.2 1.1 -0.25 -0.8 0.5 -0.25 -1.3 0.1 -0.25 -2.3
4 16 4.2 -0.25 -6.2 0.1 -0.25 -2.3 0.1 -0.25 -3.8 0.8 -0.25 -5.2
