4 16 0 0.3 -22 2.975 0.418 -22.592 2.611 0 -19.829 0 0 -20
4 16 -24.35 3 -31.734 -28.284 3 -28.284 -42.426 9 -42.426 -36.526 9 -47.601
4 16 36.526 9 -47.601 42.426 9 -42.426 28.284 3 -28.284 24.35 3 -31.734
4 16 -24.35 3 -31.734 -36.526 9 -47.601 -25.869 5.142 -39.285 -21.912 3 -33.363
4 16 21.912 3 -33.363 25.869 5.142 -39.285 36.526 9 -47.601 24.35 3 -31.734
4 16 -27.544 7.527 -47.708 -25.869 5.142 -39.285 -36.526 9 -47.601 -30 9 -51.962
4 16 30 9 -51.962 36.526 9 -47.601 25.869 5.142 -39.285 27.544 7.527 -47.708
3 16 -28 8.206 -50 -27.544 7.527 -47.708 -30 9 -51.962
3 16 30 9 -51.962 27.544 7.527 -47.708 28 8.206 -50
3 16 -30 9 -51.962 -27.35 9 -53.269 -28 8.206 -50
3 16 28 8.206 -50 27.35 9 -53.269 30 9 -51.962
4 16 -36.526 9 -47.601 -42.426 9 -42.426 -56.569 16 -56.569 -48.701 16 -63.468
4 16 48.701 16 -63.468 56.569 16 -56.569 42.426 9 -42.426 36.526 9 -47.601
4 16 -48.701 16 -63.468 -40 16 -69.282 -30 9 -51.962 -36.526 9 -47.601
4 16 36.526 9 -47.601 30 9 -51.962 40 16 -69.282 48.701 16 -63.468
4 16 -27.35 9 -53.269 -30 9 -51.962 -40 16 -69.282 -25.869 11.112 -60.715
4 16 25.869 11.112 -60.715 40 16 -69.282 30 9 -51.962 27.35 9 -53.269
4 16 -25.869 11.112 -60.715 -40 16 -69.282 -30.615 16 -73.91 -25.425 11.253 -61.38
4 16 25.425 11.253 -61.38 30.615 16 -73.91 40 16 -69.282 25.869 11.112 -60.715
3 16 -30.615 15.999 -73.91 -19.799 13.416 -69.799 -25.425 11.253 -61.38
3 16 25.425 11.253 -61.38 19.799 13.416 -69.799 30.615 15.999 -73.91
4 16 -18.869 13.517 -70.42 -19.799 13.416 -69.799 -30.615 16 -73.91 -20.706 16 -77.274
4 16 20.706 16 -77.274 30.615 16 -73.91 19.799 13.416 -69.799 18.869 13.517 -70.42
3 16 -18.869 13.517 -70.42 -20.706 16 -77.274 -10.715 14.832 -75.869
3 16 10.715 14.832 -75.869 20.706 16 -77.274 18.869 13.517 -70.42
4 16 -10.715 14.832 -75.869 -20.706 16 -77.274 -10.442 16 -79.316 -10.007 14.832 -76.01
4 16 10.007 14.832 -76.01 10.442 16 -79.316 20.706 16 -77.274 10.715 14.832 -75.869
4 16 -10.007 14.832 -76.01 -10.442 16 -79.316 0 16 -80 0 15.3 -78
4 16 0 15.3 -78 0 16 -80 10.442 16 -79.316 10.007 14.832 -76.01
4 0 -2.975 0.418 -22.592 -3.177 0.651 -24.132 0 0.525 -23.5 0 0.3 -22
4 0 0 0.3 -22 0 0.525 -23.5 3.177 0.651 -24.132 2.975 0.418 -22.592
4 0 -6.226 0.609 -23.238 -6.651 0.855 -24.823 -3.177 0.651 -24.132 -2.975 0.418 -22.592
4 0 2.975 0.418 -22.592 3.177 0.651 -24.132 6.651 0.855 -24.823 6.226 0.609 -23.238
4 0 -9.931 0.892 -23.975 -10.141 1.122 -25.517 -6.651 0.855 -24.823 -6.226 0.609 -23.238
4 0 6.226 0.609 -23.238 6.651 0.855 -24.823 10.141 1.122 -25.517 9.931 0.892 -23.975
3 0 -9.931 0.892 -23.975 -10.733 1.207 -25.913 -10.141 1.122 -25.517
3 0 10.141 1.122 -25.517 10.733 1.207 -25.913 9.931 0.892 -23.975
4 0 -10.733 1.207 -25.913 -9.931 0.892 -23.975 -10.715 0.966 -24.131 -17.616 2.285 -30.512
4 0 17.616 2.285 -30.512 10.715 0.966 -24.131 9.931 0.892 -23.975 10.733 1.207 -25.913
3 0 -10.715 0.966 -24.131 -15.953 1.786 -27.631 -17.616 2.285 -30.512
3 0 17.616 2.285 -30.512 15.953 1.786 -27.631 10.715 0.966 -24.131
4 0 -17.616 2.285 -30.512 -15.953 1.786 -27.631 -19.799 2.428 -30.201 -18.738 2.472 -31.262
4 0 18.738 2.472 -31.262 19.799 2.428 -30.201 15.953 1.786 -27.631 17.616 2.285 -30.512
4 0 -18.738 2.472 -31.262 -19.799 2.428 -30.201 -21.912 3 -33.363 -20.689 3 -34.181
4 0 20.689 3 -34.181 21.912 3 -33.363 19.799 2.428 -30.201 18.738 2.472 -31.262
4 0 -20.689 3 -34.181 -21.912 3 -33.363 -25.869 5.142 -39.285 -24.483 5.054 -39.859
4 0 24.483 5.054 -39.859 25.869 5.142 -39.285 21.912 3 -33.363 20.689 3 -34.181
4 0 -24.483 5.054 -39.859 -25.869 5.142 -39.285 -27.544 7.527 -47.708 -25.256 6.154 -43.745
4 0 25.256 6.154 -43.745 27.544 7.527 -47.708 25.869 5.142 -39.285 24.483 5.054 -39.859
4 0 -25.256 6.154 -43.745 -27.544 7.527 -47.708 -28 8.206 -50 -26.5 8.006 -50
4 0 26.5 8.006 -50 28 8.206 -50 27.544 7.527 -47.708 25.256 6.154 -43.745
4 0 -26.5 8.006 -50 -28 8.206 -50 -27.35 9 -53.269 -25.687 9 -54.089
4 0 25.687 9 -54.089 27.35 9 -53.269 28 8.206 -50 26.5 8.006 -50
3 0 -25.687 9 -54.089 -27.35 9 -53.269 -24.622 10.519 -59.443
3 0 24.622 10.519 -59.443 27.35 9 -53.269 25.687 9 -54.089
4 0 -27.35 9 -53.269 -25.869 11.112 -60.715 -25.425 11.253 -61.38 -24.622 10.519 -59.443
4 0 24.622 10.519 -59.443 25.425 11.253 -61.38 25.869 11.112 -60.715 27.35 9 -53.269
3 0 -24.622 10.519 -59.443 -25.425 11.253 -61.38 -24.483 10.735 -60.141
3 0 24.483 10.735 -60.141 25.425 11.253 -61.38 24.622 10.519 -59.443
4 0 -24.483 10.735 -60.141 -25.425 11.253 -61.38 -19.799 13.416 -69.799 -18.738 12.944 -68.738
4 0 18.738 12.944 -68.738 19.799 13.416 -69.799 25.425 11.253 -61.38 24.483 10.735 -60.141
4 0 -18.738 12.944 -68.738 -19.799 13.416 -69.799 -18.869 13.517 -70.42 -18.467 12.973 -68.919
4 0 18.467 12.973 -68.919 18.869 13.517 -70.42 19.799 13.416 -69.799 18.738 12.944 -68.738
4 0 -18.467 12.973 -68.919 -18.869 13.517 -70.42 -10.715 14.832 -75.869 -10.141 14.316 -74.483
4 0 10.141 14.316 -74.483 10.715 14.832 -75.869 18.869 13.517 -70.42 18.467 12.973 -68.919
4 0 -10.141 14.316 -74.483 -10.715 14.832 -75.869 -10.007 14.832 -76.01 -9.814 14.315 -74.548
4 0 9.814 14.315 -74.548 10.007 14.832 -76.01 10.715 14.832 -75.869 10.141 14.316 -74.483
4 0 -9.814 14.315 -74.548 -10.007 14.832 -76.01 0 15.3 -78 0 14.775 -76.5
4 0 0 14.775 -76.5 0 15.3 -78 10.007 14.832 -76.01 9.814 14.315 -74.548
4 73 0 2.4 -36 0 0.525 -23.5 -3.177 0.651 -24.132 -4.867 2.593 -36.968
4 73 4.867 2.593 -36.968 3.177 0.651 -24.132 0 0.525 -23.5 0 2.4 -36
4 73 -4.867 2.593 -36.968 -3.177 0.651 -24.132 -6.651 0.855 -24.823 -5.358 2.622 -37.066
4 73 5.358 2.622 -37.066 6.651 0.855 -24.823 3.177 0.651 -24.132 4.867 2.593 -36.968
4 73 -5.358 2.622 -37.066 -6.651 0.855 -24.823 -10.353 3 -38.637 -8.315 3 -39.042
4 73 8.315 3 -39.042 10.353 3 -38.637 6.651 0.855 -24.823 5.358 2.622 -37.066
3 73 -10.353 3 -38.637 -6.651 0.855 -24.823 -10.141 1.122 -25.517
3 73 10.141 1.122 -25.517 6.651 0.855 -24.823 10.353 3 -38.637
4 73 -10.353 3 -38.637 -10.141 1.122 -25.517 -10.733 1.207 -25.913 -15.307 3 -36.955
4 73 15.307 3 -36.955 10.733 1.207 -25.913 10.141 1.122 -25.517 10.353 3 -38.637
4 73 -15.307 3 -36.955 -10.733 1.207 -25.913 -17.616 2.285 -30.512 -20 3 -34.641
4 73 20 3 -34.641 17.616 2.285 -30.512 10.733 1.207 -25.913 15.307 3 -36.955
4 73 -20.689 3 -34.181 -20 3 -34.641 -17.616 2.285 -30.512 -18.738 2.472 -31.262
4 73 18.738 2.472 -31.262 17.616 2.285 -30.512 20 3 -34.641 20.689 3 -34.181
4 73 -25.256 6.154 -43.745 -20 3 -34.641 -20.689 3 -34.181 -24.483 5.054 -39.859
4 73 24.483 5.054 -39.859 20.689 3 -34.181 20 3 -34.641 25.256 6.154 -43.745
4 73 -26.5 8.006 -50 -15.307 3 -36.955 -20 3 -34.641 -25.256 6.154 -43.745
4 73 25.256 6.154 -43.745 20 3 -34.641 15.307 3 -36.955 26.5 8.006 -50
4 73 -25.687 9 -54.089 -22.961 9 -55.433 -15.307 3 -36.955 -26.5 8.006 -50
4 73 26.5 8.006 -50 15.307 3 -36.955 22.961 9 -55.433 25.687 9 -54.089
4 73 -12.934 4.959 -44.642 -15.307 3 -36.955 -22.961 9 -55.433 -14 6.588 -50
4 73 -10.353 3 -38.637 -15.307 3 -36.955 -12.934 4.959 -44.642 -11.311 4.111 -42.214
3 73 -10.353 3 -38.637 -11.311 4.111 -42.214 -9.899 3.405 -40.101
3 73 9.899 3.405 -40.101 11.311 4.111 -42.214 10.353 3 -38.637
3 73 -9.899 3.405 -40.101 -8.315 3 -39.042 -10.353 3 -38.637
3 73 10.353 3 -38.637 8.315 3 -39.042 9.899 3.405 -40.101
4 73 11.311 4.111 -42.214 12.934 4.959 -44.642 15.307 3 -36.955 10.353 3 -38.637
4 73 14 6.588 -50 22.961 9 -55.433 15.307 3 -36.955 12.934 4.959 -44.642
4 73 -14 6.588 -50 -22.961 9 -55.433 -15.529 9 -57.956 -13.743 6.931 -51.291
4 73 13.743 6.931 -51.291 15.529 9 -57.956 22.961 9 -55.433 14 6.588 -50
3 73 -13.743 6.931 -51.291 -15.529 9 -57.956 -12.934 8.082 -55.358
3 73 12.934 8.082 -55.358 15.529 9 -57.956 13.743 6.931 -51.291
3 73 -12.934 8.082 -55.358 -15.529 9 -57.956 -10.534 9 -58.95
3 73 10.534 9 -58.95 15.529 9 -57.956 12.934 8.082 -55.358
3 73 -24.622 10.519 -59.443 -22.961 9 -55.433 -25.687 9 -54.089
3 73 25.687 9 -54.089 22.961 9 -55.433 24.622 10.519 -59.443
4 73 -24.483 10.735 -60.141 -15.529 9 -57.956 -22.961 9 -55.433 -24.622 10.519 -59.443
4 73 24.622 10.519 -59.443 22.961 9 -55.433 15.529 9 -57.956 24.483 10.735 -60.141
4 73 -18.467 12.973 -68.919 -15.529 9 -57.956 -24.483 10.735 -60.141 -18.738 12.944 -68.738
4 73 18.738 12.944 -68.738 24.483 10.735 -60.141 15.529 9 -57.956 18.467 12.973 -68.919
4 73 -9.899 9.283 -59.899 -10.534 9 -58.95 -15.529 9 -57.956 -18.467 12.973 -68.919
4 73 18.467 12.973 -68.919 15.529 9 -57.956 10.534 9 -58.95 9.899 9.283 -59.899
3 73 -9.899 9.283 -59.899 -18.467 12.973 -68.919 -10.141 14.316 -74.483
3 73 10.141 14.316 -74.483 18.467 12.973 -68.919 9.899 9.283 -59.899
4 73 -9.814 14.315 -74.548 -8.049 9.581 -61.135 -9.899 9.283 -59.899 -10.141 14.316 -74.483
4 73 10.141 14.316 -74.483 9.899 9.283 -59.899 8.049 9.581 -61.135 9.814 14.315 -74.548
4 73 0 14.775 -76.5 -5.358 10.149 -62.934 -8.049 9.581 -61.135 -9.814 14.315 -74.548
4 73 9.814 14.315 -74.548 8.049 9.581 -61.135 5.358 10.149 -62.934 0 14.775 -76.5
3 73 -5.358 10.149 -62.934 0 14.775 -76.5 0 10.4 -64
3 73 0 10.4 -64 0 14.775 -76.5 5.358 10.149 -62.934
4 0 -4.867 2.593 -36.968 -5.221 3 -39.658 0 3 -40 0 2.4 -36
4 0 0 2.4 -36 0 3 -40 5.221 3 -39.658 4.867 2.593 -36.968
4 0 -8.315 3 -39.042 -5.221 3 -39.658 -4.867 2.593 -36.968 -5.358 2.622 -37.066
4 0 5.358 2.622 -37.066 4.867 2.593 -36.968 5.221 3 -39.658 8.315 3 -39.042
4 0 0 9 -60 0 3 -40 -5.221 3 -39.658 -7.832 9 -59.487
4 0 7.832 9 -59.487 5.221 3 -39.658 0 3 -40 0 9 -60
4 0 -7.832 9 -59.487 -5.221 3 -39.658 -8.315 3 -39.042 -10.534 9 -58.95
4 0 10.534 9 -58.95 8.315 3 -39.042 5.221 3 -39.658 7.832 9 -59.487
4 0 -10.534 9 -58.95 -8.315 3 -39.042 -9.899 3.405 -40.101 -12.934 8.082 -55.358
4 0 12.934 8.082 -55.358 9.899 3.405 -40.101 8.315 3 -39.042 10.534 9 -58.95
4 0 -12.934 8.082 -55.358 -9.899 3.405 -40.101 -11.311 4.111 -42.214 -13.743 6.931 -51.291
4 0 13.743 6.931 -51.291 11.311 4.111 -42.214 9.899 3.405 -40.101 12.934 8.082 -55.358
4 0 -14 6.588 -50 -13.743 6.931 -51.291 -11.311 4.111 -42.214 -12.934 4.959 -44.642
4 0 12.934 4.959 -44.642 11.311 4.111 -42.214 13.743 6.931 -51.291 14 6.588 -50
4 0 -7.832 9 -59.487 -8.049 9.581 -61.135 0 10.4 -64 0 9 -60
4 0 0 9 -60 0 10.4 -64 8.049 9.581 -61.135 7.832 9 -59.487
3 0 0 10.4 -64 -8.049 9.581 -61.135 -5.358 10.149 -62.934
3 0 5.358 10.149 -62.934 8.049 9.581 -61.135 0 10.4 -64
4 0 -8.049 9.581 -61.135 -7.832 9 -59.487 -10.534 9 -58.95 -9.899 9.283 -59.899
4 0 9.899 9.283 -59.899 10.534 9 -58.95 7.832 9 -59.487 8.049 9.581 -61.135
5 24 14.142 0 -14.142 28.284 3 -28.284 11.111 0 -16.63 16.63 0 -11.111
5 24 -14.142 0 -14.142 -28.284 3 -28.284 -11.111 0 -16.63 -16.63 0 -11.111
5 24 28.284 3 -28.284 24.35 3 -31.734 13.187 0 -15.037 39.561 9 -45.111
5 24 28.284 3 -28.284 42.426 9 -42.426 22.222 3 -33.259 33.259 3 -22.222
5 24 -28.284 3 -28.284 -42.426 9 -42.426 -22.222 3 -33.259 -33.259 3 -22.222
5 24 42.426 9 -42.426 36.526 9 -47.601 26.374 3 -30.073 52.748 16 -60.147
5 24 42.426 9 -42.426 56.569 16 -56.569 33.334 9 -49.888 49.888 9 -33.334
5 24 -42.426 9 -42.426 -56.569 16 -56.569 -33.334 9 -49.888 -49.888 9 -33.334
5 24 12.175 0 -15.867 24.35 3 -31.734 8.846 0 -17.938 15.037 0 -13.187
5 24 24.35 3 -31.734 21.912 3 -33.363 11.111 0 -16.63 33.335 9 -49.888
5 24 21.912 3 -33.363 20.689 3 -34.181 11.111 0 -16.63 33.335 9 -49.888
5 24 20.689 3 -34.181 20 3 -34.641 11.111 0 -16.63 33.335 9 -49.888
5 24 24.35 3 -31.734 36.526 9 -47.601 17.691 3 -35.875 30.074 3 -26.373
5 24 36.526 9 -47.601 30 9 -51.962 22.223 3 -33.258 44.446 16 -66.517
5 24 36.526 9 -47.601 48.701 16 -63.468 26.538 9 -53.812 45.11 9 -39.56
5 24 10 0 -17.321 15.952 1.786 -27.629 6.429 0 -18.939 13.187 0 -15.037
5 24 15.952 1.786 -27.629 17.616 2.285 -30.512 6.429 0 -18.939 13.187 0 -15.037
5 24 17.616 2.285 -30.512 20 3 -34.641 6.429 0 -18.939 13.187 0 -15.037
5 24 20 3 -34.641 15.307 3 -36.955 8.845 0 -17.937 26.538 9 -53.812
5 24 20 3 -34.641 25.256 6.154 -43.745 12.857 3 -37.877 26.374 3 -30.073
5 24 25.256 6.154 -43.745 27.544 7.527 -47.708 12.857 3 -37.877 26.374 3 -30.073
5 24 27.544 7.527 -47.708 30 9 -51.962 12.857 3 -37.877 26.374 3 -30.073
5 24 30 9 -51.962 27.35 9 -53.269 17.692 3 -35.874 35.384 16 -71.75
5 24 27.35 9 -53.269 25.687 9 -54.089 17.692 3 -35.874 35.384 16 -71.75
5 24 25.687 9 -54.089 22.961 9 -55.433 17.692 3 -35.874 35.384 16 -71.75
5 24 30 9 -51.962 40 16 -69.282 19.286 9 -56.815 39.56 9 -45.111
5 24 7.654 0 -18.478 9.931 0.892 -23.975 3.902 0 -19.617 11.111 0 -16.63
5 24 9.931 0.892 -23.975 10.733 1.207 -25.913 3.902 0 -19.617 11.111 0 -16.63
5 24 10.733 1.207 -25.913 15.307 3 -36.955 3.902 0 -19.617 11.111 0 -16.63
5 24 15.307 3 -36.955 10.353 3 -38.637 6.428 0 -18.938 19.287 9 -56.816
5 24 15.307 3 -36.955 22.961 9 -55.433 7.803 3 -39.231 22.223 3 -33.258
5 24 22.961 9 -55.433 15.53 9 -57.956 12.858 3 -37.877 25.715 16 -75.754
5 24 22.961 9 -55.433 24.622 10.519 -59.443 11.705 9 -58.847 33.334 9 -49.888
5 24 25.425 11.253 -61.38 24.622 10.519 -59.443 11.705 9 -58.847 33.334 9 -49.888
5 24 25.425 11.253 -61.38 30.615 16 -73.91 11.705 9 -58.847 33.334 9 -49.888
5 24 5.176 0 -19.319 6.226 0.609 -23.238 1.308 0 -19.957 8.846 0 -17.938
5 24 6.226 0.609 -23.238 6.651 0.855 -24.823 1.308 0 -19.957 8.846 0 -17.938
5 24 6.651 0.855 -24.823 10.353 3 -38.637 1.308 0 -19.957 8.846 0 -17.938
5 24 10.353 3 -38.637 8.315 3 -39.041 3.902 0 -19.615 11.706 9 -58.847
5 24 8.315 3 -39.041 5.221 3 -39.657 3.902 0 -19.615 11.706 9 -58.847
5 24 10.353 3 -38.637 11.311 4.111 -42.214 2.616 3 -39.914 17.692 3 -35.874
5 24 11.311 4.111 -42.214 13.743 6.931 -51.291 2.616 3 -39.914 17.692 3 -35.874
5 24 13.743 6.931 -51.291 15.529 9 -57.956 2.616 3 -39.914 17.692 3 -35.874
5 24 15.529 9 -57.955 10.534 9 -58.95 7.804 3 -39.23 15.607 16 -78.463
5 24 10.534 9 -58.95 7.832 9 -59.487 7.804 3 -39.23 15.607 16 -78.463
5 24 15.529 9 -57.956 18.467 12.973 -68.919 3.925 9 -59.871 26.536 9 -53.812
5 24 18.467 12.973 -68.919 18.869 13.517 -70.42 3.925 9 -59.871 26.536 9 -53.812
5 24 18.869 13.517 -70.42 20.706 16 -77.274 3.925 9 -59.871 26.536 9 -53.812
5 24 2.611 0 -19.829 2.976 0.418 -22.592 -1.308 0 -19.957 6.429 0 -18.939
5 24 2.976 0.418 -22.592 3.177 0.651 -24.132 -1.308 0 -19.957 6.429 0 -18.939
5 24 3.177 0.651 -24.132 4.867 2.593 -36.968 -1.308 0 -19.957 6.429 0 -18.939
5 24 4.867 2.593 -36.968 5.221 3 -39.658 -1.308 0 -19.957 6.429 0 -18.939
5 24 5.221 3 -39.658 0 3 -40 1.308 0 -19.957 3.924 9 -59.872
5 24 5.221 3 -39.658 7.832 9 -59.487 -2.617 3 -39.914 12.858 3 -37.877
5 24 7.832 9 -59.487 0 9 -60 2.616 3 -39.913 5.233 16 -79.829
5 24 7.831 9 -59.487 8.049 9.581 -61.135 -3.924 9 -59.871 19.286 9 -56.816
5 24 8.049 9.581 -61.135 9.814 14.315 -74.548 -3.924 9 -59.871 19.286 9 -56.816
5 24 9.814 14.315 -74.548 10.007 14.831 -76.01 -3.924 9 -59.871 19.286 9 -56.816
5 24 10.007 14.831 -76.01 10.442 16 -79.315 -3.924 9 -59.871 19.286 9 -56.816
5 24 0 0 -20 0 0.3 -22 -3.903 0 -19.616 3.903 0 -19.616
5 24 0 0.3 -22 0 0.525 -23.5 -3.903 0 -19.616 3.903 0 -19.616
5 24 0 0.525 -23.5 0 2.4 -36 -3.903 0 -19.616 3.903 0 -19.616
5 24 0 2.4 -36 0 3 -40 -3.903 0 -19.616 3.903 0 -19.616
5 24 0 3 -40 0 9 -60 -7.804 3 -39.231 7.804 3 -39.231
5 24 0 9 -60 0 10.4 -64 -11.705 9 -58.847 11.705 9 -58.847
5 24 0 10.4 -64 0 14.775 -76.5 -11.705 9 -58.847 11.705 9 -58.847
5 24 0 14.775 -76.5 0 15.3 -78 -11.705 9 -58.847 11.705 9 -58.847
5 24 0 15.3 -78 0 16 -80 -11.705 9 -58.847 11.705 9 -58.847
5 24 -28.284 3 -28.284 -24.35 3 -31.734 -13.187 0 -15.037 -39.561 9 -45.111
5 24 -42.426 9 -42.426 -36.526 9 -47.601 -26.374 3 -30.073 -52.748 16 -60.147
5 24 -12.175 0 -15.867 -24.35 3 -31.734 -8.846 0 -17.938 -15.037 0 -13.187
5 24 -24.35 3 -31.734 -21.912 3 -33.363 -11.111 0 -16.63 -33.335 9 -49.888
5 24 -21.912 3 -33.363 -20.689 3 -34.181 -11.111 0 -16.63 -33.335 9 -49.888
5 24 -20.689 3 -34.181 -20 3 -34.641 -11.111 0 -16.63 -33.335 9 -49.888
5 24 -24.35 3 -31.734 -36.526 9 -47.601 -17.691 3 -35.875 -30.074 3 -26.373
5 24 -36.526 9 -47.601 -30 9 -51.962 -22.223 3 -33.258 -44.446 16 -66.517
5 24 -36.526 9 -47.601 -48.701 16 -63.468 -26.538 9 -53.812 -45.11 9 -39.56
5 24 -10 0 -17.321 -15.952 1.786 -27.629 -6.429 0 -18.939 -13.187 0 -15.037
5 24 -15.952 1.786 -27.629 -17.616 2.285 -30.512 -6.429 0 -18.939 -13.187 0 -15.037
5 24 -17.616 2.285 -30.512 -20 3 -34.641 -6.429 0 -18.939 -13.187 0 -15.037
5 24 -20 3 -34.641 -15.307 3 -36.955 -8.845 0 -17.937 -26.538 9 -53.812
5 24 -20 3 -34.641 -25.256 6.154 -43.745 -12.857 3 -37.877 -26.374 3 -30.073
5 24 -25.256 6.154 -43.745 -27.544 7.527 -47.708 -12.857 3 -37.877 -26.374 3 -30.073
5 24 -27.544 7.527 -47.708 -30 9 -51.962 -12.857 3 -37.877 -26.374 3 -30.073
5 24 -30 9 -51.962 -27.35 9 -53.269 -17.692 3 -35.874 -35.384 16 -71.75
5 24 -27.35 9 -53.269 -25.687 9 -54.089 -17.692 3 -35.874 -35.384 16 -71.75
5 24 -25.687 9 -54.089 -22.961 9 -55.433 -17.692 3 -35.874 -35.384 16 -71.75
5 24 -30 9 -51.962 -40 16 -69.282 -19.286 9 -56.815 -39.56 9 -45.111
5 24 -7.654 0 -18.478 -9.931 0.892 -23.975 -3.902 0 -19.617 -11.111 0 -16.63
5 24 -9.931 0.892 -23.975 -10.733 1.207 -25.913 -3.902 0 -19.617 -11.111 0 -16.63
5 24 -10.733 1.207 -25.913 -15.307 3 -36.955 -3.902 0 -19.617 -11.111 0 -16.63
5 24 -15.307 3 -36.955 -10.353 3 -38.637 -6.428 0 -18.938 -19.287 9 -56.816
5 24 -15.307 3 -36.955 -22.961 9 -55.433 -7.803 3 -39.231 -22.223 3 -33.258
5 24 -22.961 9 -55.433 -15.53 9 -57.956 -12.858 3 -37.877 -25.715 16 -75.754
5 24 -22.961 9 -55.433 -24.622 10.519 -59.443 -11.705 9 -58.847 -33.334 9 -49.888
5 24 -25.425 11.253 -61.38 -24.622 10.519 -59.443 -11.705 9 -58.847 -33.334 9 -49.888
5 24 -25.425 11.253 -61.38 -30.615 16 -73.91 -11.705 9 -58.847 -33.334 9 -49.888
5 24 -5.176 0 -19.319 -6.226 0.609 -23.238 -1.308 0 -19.957 -8.846 0 -17.938
5 24 -6.226 0.609 -23.238 -6.651 0.855 -24.823 -1.308 0 -19.957 -8.846 0 -17.938
5 24 -6.651 0.855 -24.823 -10.353 3 -38.637 -1.308 0 -19.957 -8.846 0 -17.938
5 24 -10.353 3 -38.637 -8.315 3 -39.041 -3.902 0 -19.615 -11.706 9 -58.847
5 24 -8.315 3 -39.041 -5.221 3 -39.657 -3.902 0 -19.615 -11.706 9 -58.847
5 24 -10.353 3 -38.637 -11.311 4.111 -42.214 -2.616 3 -39.914 -17.692 3 -35.874
5 24 -11.311 4.111 -42.214 -13.743 6.931 -51.291 -2.616 3 -39.914 -17.692 3 -35.874
5 24 -13.743 6.931 -51.291 -15.529 9 -57.956 -2.616 3 -39.914 -17.692 3 -35.874
5 24 -15.529 9 -57.955 -10.534 9 -58.95 -7.804 3 -39.23 -15.607 16 -78.463
5 24 -10.534 9 -58.95 -7.832 9 -59.487 -7.804 3 -39.23 -15.607 16 -78.463
5 24 -15.529 9 -57.956 -18.467 12.973 -68.919 -3.925 9 -59.871 -26.536 9 -53.812
5 24 -18.467 12.973 -68.919 -18.869 13.517 -70.42 -3.925 9 -59.871 -26.536 9 -53.812
5 24 -18.869 13.517 -70.42 -20.706 16 -77.274 -3.925 9 -59.871 -26.536 9 -53.812
5 24 -2.611 0 -19.829 -2.976 0.418 -22.592 1.308 0 -19.957 -6.429 0 -18.939
