4 0 3.58 19.9 -10 3.96 19.72 -10 3.78 19.54 -10 3.5 19.82 -10
4 0 .96 19.72 -10 1.3 19.9 -10 1.38 19.8 -10 1.04 19.62 -10
4 0 1.3 19.9 -10 .96 19.72 -10 .86 20.08 -10 1.24 20.06 -10
4 0 1.24 20.06 -10 .86 20.08 -10 .94 20.42 -10 1.28 20.2 -10
4 0 1.28 20.2 -10 .94 20.42 -10 1.14 20.62 -10 1.38 20.28 -10
4 0 1.42 20.82 -10 1.52 20.32 -10 1.38 20.28 -10 1.14 20.62 -10
4 0 3.46 20.28 -10 3.66 20.72 -10 3.9 20.36 -10 3.56 20.2 -10
4 0 3.56 20.2 -10 3.9 20.36 -10 4.02 20.06 -10 3.62 20.06 -10
4 16 1.38 19.8 -10 1.3 19.9 -10 1.24 20.06 -10 1.28 20.2 -10
4 16 1.38 20.28 -10 1.52 20.32 -10 1.38 19.8 -10 1.28 20.2 -10
4 16 3.46 20.28 -10 3.56 20.2 -10 3.62 20.06 -10 3.28 20.32 -10
4 16 3.58 19.9 -10 3.5 19.82 -10 3.28 20.32 -10 3.62 20.06 -10
4 16 3.28 20.32 -10 3.5 19.82 -10 3.34 19.78 -10 1.56 19.78 -10
4 16 1.56 19.78 -10 1.38 19.8 -10 1.52 20.32 -10 3.28 20.32 -10
4 0 3.8 20.96 -10 4.22 20.98 -10 4.12 20.64 -10 3.76 20.8 -10
4 0 3.76 20.8 -10 4.12 20.64 -10 3.9 20.36 -10 3.66 20.72 -10
4 0 1.42 20.82 -10 1.14 20.62 -10 1.04 21.02 -10 1.4 20.98 -10
4 0 1.14 21.4 -10 1.44 21.14 -10 1.4 20.98 -10 1.04 21.02 -10
4 0 1.44 21.14 -10 1.14 21.4 -10 1.38 21.6 -10 1.56 21.22 -10
4 0 1.62 21.62 -10 1.66 21.24 -10 1.56 21.22 -10 1.38 21.6 -10
4 0 3.76 21.12 -10 4.14 21.26 -10 4.22 20.98 -10 3.8 20.96 -10
4 16 1.4 20.98 -10 1.44 21.14 -10 1.52 20.72 -10 1.42 20.82 -10
4 16 1.52 20.72 -10 1.44 21.14 -10 1.56 21.22 -10 1.66 21.24 -10
3 16 3.48 21.26 -10 3.66 21.2 -10 3.76 21.12 -10
4 16 3.76 21.12 -10 3.8 20.96 -10 3.66 20.72 -10 3.48 21.26 -10
3 16 3.8 20.96 -10 3.76 20.8 -10 3.66 20.72 -10
4 16 3.48 20.68 -10 1.64 20.68 -10 3.48 21.26 -10 3.66 20.72 -10
4 16 1.66 21.24 -10 3.48 21.26 -10 1.64 20.68 -10 1.52 20.72 -10
4 0 4.66 21.58 -10 4.28 21.74 -10 4.32 21.9 -10 4.74 21.94 -10
4 0 4.28 21.74 -10 4.66 21.58 -10 4.4 21.34 -10 4.18 21.64 -10
4 0 4.14 21.26 -10 4.02 21.6 -10 4.18 21.64 -10 4.4 21.34 -10
4 0 1.94 21.74 -10 1.62 21.62 -10 1.56 21.98 -10 1.92 21.92 -10
4 0 1.92 21.92 -10 1.56 21.98 -10 1.68 22.36 -10 1.96 22.08 -10
4 0 1.96 22.08 -10 1.68 22.36 -10 1.92 22.58 -10 2.1 22.16 -10
4 0 2.24 22.64 -10 2.24 22.2 -10 2.1 22.16 -10 1.92 22.58 -10
4 0 4.18 22.14 -10 4.58 22.56 -10 4.66 22.24 -10 4.28 22.06 -10
4 0 4.74 21.94 -10 4.32 21.9 -10 4.28 22.06 -10 4.66 22.24 -10
4 16 2.04 21.64 -10 1.94 21.74 -10 1.92 21.92 -10 1.96 22.08 -10
4 16 2.1 22.16 -10 2.24 22.2 -10 2.04 21.64 -10 1.96 22.08 -10
3 16 4.02 22.2 -10 4.18 22.14 -10 4.28 22.06 -10
3 16 4.32 21.9 -10 4.28 21.74 -10 4.18 21.64 -10
4 16 4.28 22.06 -10 4.32 21.9 -10 4.18 21.64 -10 4.02 22.2 -10
4 16 4.02 22.2 -10 4.18 21.64 -10 4.02 21.6 -10 2.2 21.6 -10
4 16 2.2 21.6 -10 2.04 21.64 -10 2.24 22.2 -10 4.02 22.2 -10
4 0 4.84 22.88 -10 5.28 22.94 -10 5.26 22.6 -10 4.8 22.7 -10
4 0 5 22.34 -10 4.72 22.6 -10 4.8 22.7 -10 5.26 22.6 -10
4 0 4.72 22.6 -10 5 22.34 -10 4.66 22.24 -10 4.58 22.56 -10
4 0 2.22 22.96 -10 2.58 22.88 -10 2.6 22.7 -10 2.24 22.64 -10
4 0 2.58 22.88 -10 2.22 22.96 -10 2.36 23.32 -10 2.62 23.04 -10
4 0 2.62 23.04 -10 2.36 23.32 -10 2.56 23.48 -10 2.76 23.14 -10
4 0 2.76 23.14 -10 2.56 23.48 -10 2.96 23.56 -10 2.9 23.16 -10
3 0 4.76 23.04 -10 4.66 23.14 -10 5.3 23.54 -10
4 0 4.76 23.04 -10 5.22 23.12 -10 5.28 22.94 -10 4.84 22.88 -10
4 16 2.58 22.88 -10 2.62 23.04 -10 2.7 22.6 -10 2.6 22.7 -10
4 16 2.7 22.6 -10 2.62 23.04 -10 2.76 23.14 -10 2.9 23.16 -10
4 16 4.72 22.6 -10 4.52 23.18 -10 4.76 23.04 -10 4.84 22.88 -10
3 16 4.52 23.18 -10 4.66 23.14 -10 4.76 23.04 -10
3 16 4.84 22.88 -10 4.8 22.7 -10 4.72 22.6 -10
4 16 4.52 23.18 -10 4.72 22.6 -10 4.58 22.56 -10 2.86 22.56 -10
4 16 2.9 23.16 -10 4.52 23.18 -10 2.86 22.56 -10 2.7 22.6 -10
4 0 6 23.48 -10 5.68 23.68 -10 5.76 23.86 -10 6.18 23.84 -10
4 0 5.68 23.68 -10 6 23.48 -10 5.68 23.26 -10 5.54 23.58 -10
4 0 5.32 23.22 -10 5.3 23.54 -10 5.54 23.58 -10 5.68 23.26 -10
4 0 3.38 23.58 -10 2.9 23.16 -10 2.96 23.56 -10 3.26 23.68 -10
4 0 2.86 23.92 -10 3.22 23.86 -10 3.26 23.68 -10 2.96 23.56 -10
4 0 3.22 23.86 -10 2.86 23.92 -10 2.94 24.3 -10 3.26 24.04 -10
4 0 3.26 24.04 -10 2.94 24.3 -10 3.16 24.5 -10 3.36 24.14 -10
4 0 3.36 24.14 -10 3.16 24.5 -10 3.48 24.58 -10 3.52 24.18 -10
3 0 5.76 23.86 -10 5.7 23.98 -10 6.2 24.82 -10
4 16 3.38 23.58 -10 3.26 23.68 -10 3.22 23.86 -10 3.26 24.04 -10
4 16 3.36 24.14 -10 3.52 24.18 -10 3.38 23.58 -10 3.26 24.04 -10
4 16 5.34 24.18 -10 5.7 23.98 -10 5.76 23.86 -10 5.68 23.68 -10
4 16 5.54 23.58 -10 5.3 23.54 -10 5.34 24.18 -10 5.68 23.68 -10
4 16 5.34 24.18 -10 5.3 23.54 -10 3.58 23.54 -10 3.52 24.18 -10
3 16 3.38 23.58 -10 3.52 24.18 -10 3.58 23.54 -10
4 0 4.26 24.62 -10 3.52 24.18 -10 3.78 24.6 -10 4.12 24.72 -10
3 0 4.06 24.88 -10 4.12 24.72 -10 3.78 24.6 -10
4 0 3.78 24.6 -10 3.68 24.84 -10 3.66 24.96 -10 4.06 24.88 -10
4 0 3.7 25.28 -10 4.1 25.04 -10 4.06 24.88 -10 3.66 24.96 -10
4 0 4.1 25.04 -10 3.7 25.28 -10 3.98 25.54 -10 4.24 25.14 -10
4 0 1.94 21.74 -10 2.04 21.64 -10 1.66 21.24 -10 1.62 21.62 -10
4 0 3.76 21.12 -10 3.66 21.2 -10 4.02 21.6 -10 4.14 21.26 -10
4 0 3.28 20.32 -10 3.48 20.68 -10 3.66 20.72 -10 3.46 20.28 -10
4 0 2.24 22.2 -10 2.24 22.64 -10 2.6 22.7 -10 2.7 22.6 -10
4 0 4.76 23.04 -10 5.3 23.54 -10 5.32 23.22 -10 5.22 23.12 -10
3 0 3.78 24.6 -10 3.52 24.18 -10 3.48 24.58 -10
4 0 1.5 19.38 -10 1.34 19.34 -10 1.04 19.62 -10 1.38 19.8 -10
4 0 3.78 19.54 -10 3.42 19.34 -10 3.28 19.38 -10 3.5 19.82 -10
3 0 1.92 17.24 -10 1.74 17.18 -10 1.64 17.66 -10
4 0 3.66 17.24 -10 1.92 17.24 -10 1.64 17.66 -10 3.38 17.66 -10
3 0 3.38 17.66 -10 3.54 17.7 -10 3.66 17.24 -10
4 0 1.46 18.74 -10 3.2 18.74 -10 3.38 18.34 -10 1.64 18.34 -10
3 0 1.5 19.38 -10 1.38 19.8 -10 1.56 19.78 -10
3 0 3.34 19.78 -10 3.5 19.82 -10 3.28 19.38 -10
4 0 3.34 19.78 -10 3.28 19.38 -10 1.5 19.38 -10 1.56 19.78 -10
3 0 1.52 20.32 -10 1.42 20.82 -10 1.52 20.72 -10
3 0 1.52 20.32 -10 1.52 20.72 -10 1.64 20.68 -10
4 0 3.48 20.68 -10 3.28 20.32 -10 1.52 20.32 -10 1.64 20.68 -10
4 0 2.04 21.64 -10 2.2 21.6 -10 3.48 21.26 -10 1.66 21.24 -10
3 0 3.48 21.26 -10 2.2 21.6 -10 4.02 21.6 -10
3 0 4.02 21.6 -10 3.66 21.2 -10 3.48 21.26 -10
4 0 4.02 22.2 -10 2.24 22.2 -10 2.7 22.6 -10 2.86 22.56 -10
3 0 4.02 22.2 -10 2.86 22.56 -10 4.58 22.56 -10
3 0 4.58 22.56 -10 4.18 22.14 -10 4.02 22.2 -10
4 0 4.52 23.18 -10 2.9 23.16 -10 3.38 23.58 -10 3.58 23.54 -10
4 0 5.3 23.54 -10 4.66 23.14 -10 4.52 23.18 -10 3.58 23.54 -10
4 16 3.92 17.08 -10 3.96 16.92 -10 3.66 17.24 -10 3.82 17.18 -10
4 16 3.96 16.92 -10 3.92 16.74 -10 3.8 16.64 -10 3.6 16.6 -10
4 16 2.24 16.6 -10 1.66 16.68 -10 3.96 16.92 -10 3.6 16.6 -10
4 16 3.66 17.24 -10 3.96 16.92 -10 1.66 16.68 -10 1.92 17.24 -10
4 16 1.62 16.98 -10 1.74 17.18 -10 1.92 17.24 -10 1.66 16.68 -10
4 0 14.32 26.2 -10 14.26 26.68 -10 15.18 26.94 -10 15.28 26.22 -10
4 0 14.26 25.7 -10 14.32 26.2 -10 15.28 26.22 -10 15.18 25.5 -10
4 0 14.06 25.32 -10 14.26 25.7 -10 15.18 25.5 -10 14.82 24.8 -10
4 0 13.74 25.02 -10 14.06 25.32 -10 14.82 24.8 -10 14.28 24.26 -10
4 0 14.28 24.26 -10 13.58 23.9 -10 13.36 24.82 -10 13.74 25.02 -10
4 0 13.58 23.9 -10 12.86 23.78 -10 12.9 24.74 -10 13.36 24.82 -10
3 0 12.18 24.74 -10 12.9 24.74 -10 12.86 23.78 -10
3 0 10.26 24.74 -10 12.18 24.74 -10 12.86 23.78 -10
4 0 6.66 24.74 -10 10.26 24.74 -10 12.86 23.78 -10 6.7 23.78 -10
3 0 6.66 24.74 -10 6.7 23.78 -10 6.18 23.84 -10
4 0 5.76 23.86 -10 6.2 24.82 -10 6.66 24.74 -10 6.18 23.84 -10
4 0 5.7 23.98 -10 5.34 24.18 -10 5.82 25.02 -10 6.2 24.82 -10
4 0 5.52 25.32 -10 5.82 25.02 -10 5.34 24.18 -10 4.82 24.62 -10
4 0 5.32 25.7 -10 5.52 25.32 -10 4.82 24.62 -10 4.38 25.16 -10
4 0 5.24 26.2 -10 5.32 25.7 -10 4.38 25.16 -10 4.26 25.58 -10
4 0 4.26 26.22 -10 5.32 26.68 -10 5.24 26.2 -10 4.26 25.58 -10
4 0 5.32 26.68 -10 4.26 26.22 -10 4.4 26.94 -10 5.52 27.06 -10
4 0 4.76 27.62 -10 5.82 27.38 -10 5.52 27.06 -10 4.4 26.94 -10
4 0 5.82 27.38 -10 4.76 27.62 -10 5.3 28.16 -10 6.2 27.56 -10
4 0 5.98 28.52 -10 6.66 27.64 -10 6.2 27.56 -10 5.3 28.16 -10
3 0 10.26 27.64 -10 6.66 27.64 -10 5.98 28.52 -10
4 0 5.98 28.52 -10 6.7 28.64 -10 12.18 27.64 -10 10.26 27.64 -10
4 0 6.7 28.64 -10 12.86 28.64 -10 12.9 27.64 -10 12.18 27.64 -10
4 0 12.86 28.64 -10 13.58 28.52 -10 13.36 27.56 -10 12.9 27.64 -10
4 0 13.58 28.52 -10 14.28 28.16 -10 13.74 27.38 -10 13.36 27.56 -10
4 0 14.06 27.06 -10 13.74 27.38 -10 14.28 28.16 -10 14.82 27.62 -10
4 0 14.82 27.62 -10 15.18 26.94 -10 14.26 26.68 -10 14.06 27.06 -10
4 0 4.24 25.14 -10 3.98 25.54 -10 4.26 25.58 -10 4.38 25.16 -10
4 16 4.82 24.62 -10 4.26 24.62 -10 4.24 25.14 -10 4.38 25.16 -10
4 16 4.06 24.88 -10 4.1 25.04 -10 4.24 25.14 -10 4.26 24.62 -10
3 16 4.26 24.62 -10 4.12 24.72 -10 4.06 24.88 -10
4 0 4.82 24.62 -10 5.34 24.18 -10 3.52 24.18 -10 4.26 24.62 -10
4 0 -1.08 12.34 -10 -1 12.14 -10 -.96 11.94 -10 -1.2 12.5 -10
4 0 -1.56 12.7 -10 -1.36 12.62 -10 -1.2 12.5 -10 -1.76 12.74 -10
3 0 -2.16 12.62 -10 -1.98 12.7 -10 -1.76 12.74 -10
4 0 -1.76 12.74 -10 -1.2 12.5 -10 -2.46 12.34 -10 -2.16 12.62 -10
3 0 -2.46 12.34 -10 -2.32 12.5 -10 -2.16 12.62 -10
3 0 -2.56 11.94 -10 -2.54 12.14 -10 -2.46 12.34 -10
4 0 -2.46 12.34 -10 -1.2 12.5 -10 -2.46 11.54 -10 -2.56 11.94 -10
3 0 -2.46 11.54 -10 -2.54 11.74 -10 -2.56 11.94 -10
3 0 -2.16 11.26 -10 -2.32 11.38 -10 -2.46 11.54 -10
4 0 -2.46 11.54 -10 -1.2 12.5 -10 -1.76 11.14 -10 -2.16 11.26 -10
3 0 -1.76 11.14 -10 -1.98 11.18 -10 -2.16 11.26 -10
3 0 -1.36 11.24 -10 -1.52 11.16 -10 -1.76 11.14 -10
4 0 -1.76 11.14 -10 -1.2 12.5 -10 -1.08 11.54 -10 -1.36 11.24 -10
3 0 -1.08 11.54 -10 -1.18 11.4 -10 -1.36 11.24 -10
4 0 -1 11.74 -10 -1.08 11.54 -10 -1.2 12.5 -10 -.96 11.94 -10
4 4 6 25.92 -10 6 26.54 -10 6.36 26.54 -10 6.36 25.92 -10
4 4 8.1 26.54 -10 8.1 25.92 -10 7.74 25.92 -10 7.74 26.54 -10
4 4 9.48 25.92 -10 9.48 26.54 -10 9.84 26.54 -10 9.84 25.92 -10
4 4 7.88 27.36 -10 7.88 26.74 -10 7.5 26.74 -10 7.5 27.36 -10
4 4 7.52 26.54 -10 7.52 25.92 -10 6.54 25.92 -10 6.54 26.54 -10
4 4 9.26 26.54 -10 9.26 25.92 -10 8.34 25.92 -10 8.34 26.54 -10
4 4 5.96 26.74 -10 5.96 27.36 -10 6.72 27.36 -10 6.72 26.74 -10
4 4 9.4 27.36 -10 9.4 26.74 -10 8.12 26.74 -10 8.12 27.36 -10
4 4 6.92 26.74 -10 6.92 27.36 -10 7.18 27.36 -10 7.18 26.74 -10
4 4 9.8 27.36 -10 9.8 26.74 -10 9.62 26.74 -10 9.62 27.36 -10
4 0 10.4 26.72 -10 10.48 26.86 -10 10.58 26.58 -10 10.44 26.58 -10
4 0 10.88 25.18 -10 10.92 25.5 -10 11.1 25.44 -10 11.14 25.14 -10
4 0 11.46 25.22 -10 11.14 25.14 -10 11.1 25.44 -10 11.3 25.5 -10
4 0 11.68 25.42 -10 11.46 25.22 -10 11.3 25.5 -10 11.44 25.64 -10
4 0 11.44 25.64 -10 11.48 25.82 -10 11.78 25.76 -10 11.68 25.42 -10
4 0 11.84 26.2 -10 11.78 25.76 -10 11.48 25.82 -10 11.44 26 -10
4 0 10.68 25.3 -10 10.78 25.64 -10 10.92 25.5 -10 10.88 25.18 -10
4 0 10.78 25.64 -10 10.68 25.3 -10 10.5 25.48 -10 10.44 25.74 -10
4 0 10.44 25.74 -10 10.46 25.98 -10 10.74 25.82 -10 10.78 25.64 -10
4 0 10.78 26 -10 10.74 25.82 -10 10.46 25.98 -10 10.58 26.24 -10
4 0 10.92 26.14 -10 10.78 26 -10 10.58 26.24 -10 10.78 26.42 -10
4 0 10.92 26.14 -10 10.78 26.42 -10 11 26.48 -10 11.1 26.2 -10
4 0 11.24 26.48 -10 11.3 26.14 -10 11.1 26.2 -10 11 26.48 -10
4 0 11.3 26.14 -10 11.24 26.48 -10 11.42 26.4 -10 11.56 26.3 -10
4 0 11.56 26.3 -10 11.84 26.2 -10 11.44 26 -10 11.3 26.14 -10
4 0 11.76 26.72 -10 11.84 26.2 -10 11.56 26.3 -10 11.5 26.58 -10
4 0 11.5 26.58 -10 11.38 26.74 -10 11.64 26.88 -10 11.76 26.72 -10
4 0 11.42 27.04 -10 11.64 26.88 -10 11.38 26.74 -10 11.24 26.82 -10
4 0 11.12 27.12 -10 11.42 27.04 -10 11.24 26.82 -10 11.06 26.84 -10
4 0 10.86 27.12 -10 11.12 27.12 -10 11.06 26.84 -10 10.86 26.82 -10
4 0 10.86 26.82 -10 10.72 26.7 -10 10.64 27 -10 10.86 27.12 -10
4 0 10.48 26.86 -10 10.64 27 -10 10.72 26.7 -10 10.58 26.58 -10
4 0 11.98 26.72 -10 12.06 26.86 -10 12.16 26.58 -10 12.02 26.58 -10
4 0 12.46 25.18 -10 12.5 25.5 -10 12.68 25.44 -10 12.72 25.14 -10
