1 16   -6  -32 0   3.7947   2  0   -1.2649  6  0   0  0  4  4-4cyli.dat
1 16   -6  -32 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -14  -40 0   2.8284   8  0   -2.8284  8  0   0  0  4  4-4cyli.dat
1 16  -14  -40 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -16  -45 0   3.7139   2  0   -1.4856  5  0   0  0  4  4-4cyli.dat
1 16  -16  -45 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -16  -50 0   4        0  0    0       5  0   0  0  4  4-4cyli.dat
1 16  -16  -50 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -14  -55 0   3.7139  -2  0    1.4856  5  0   0  0  4  4-4cyli.dat
1 16  -14  -55 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -11  -60 0   3.4300  -3  0    2.0580  5  0   0  0  4  4-4cyli.dat
1 16  -11  -60 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -10  -64 0   3.8806  -1  0    0.9701  4  0   0  0  4  4-4cyli.dat
1 16  -10  -64 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16  -10  -80 0   4        0  0    0      16  0   0  0  4  4-4cyli.dat
1 16  -10  -80 0   4        0  0    0      -4  0   0  0  4  4-8sphe.dat

1 16    4   -8 0   4        0  0    0       1  0   0  0  4  4-4edge.dat
1 16    4  -40 0   4        0  0    0      32  0   0  0  4  4-4cyli.dat
1 16    4  -40 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16    6  -46 0   3.7947  -2  0    1.2649  6  0   0  0  4  4-4cyli.dat
1 16    6  -46 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   14  -54 0   2.8284  -8  0    2.8284  8  0   0  0  4  4-4cyli.dat
1 16   14  -54 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   16  -59 0   3.7139  -2  0    1.4856  5  0   0  0  4  4-4cyli.dat
1 16   16  -59 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   16  -64 0   4        0  0    0       5  0   0  0  4  4-4cyli.dat
1 16   16  -64 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   14  -69 0   3.7139   2  0   -1.4856  5  0   0  0  4  4-4cyli.dat
1 16   14  -69 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   11  -74 0   3.4300   3  0   -2.0580  5  0   0  0  4  4-4cyli.dat
1 16   11  -74 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   10  -78 0   3.8806   1  0   -0.9701  4  0   0  0  4  4-4cyli.dat
1 16   10  -78 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   10 -104 0   4        0  0    0      26  0   0  0  4  4-4cyli.dat
1 16   10 -104 0   4        0  0    0      -4  0   0  0  4  4-8sphe.dat

1 16    5  -16 0   3.8806  -1  0    0.9701  4  0   0  0  4  4-4cyli.dat
1 16    5  -16 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16    8  -20 0   3.2000  -3  0    2.4000  4  0   0  0  4  4-4cyli.dat
1 16    8  -20 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   12  -23 0   2.4000  -4  0    3.2000  3  0   0  0  4  4-4cyli.dat
1 16   12  -23 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   16  -24 0   0.9701  -4  0    3.8806  1  0   0  0  4  4-4cyli.dat
1 16   16  -24 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   26  -24 0   0      -10  0    4       0  0   0  0  4  4-4cyli.dat
1 16   26  -24 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   31  -25 0   0.7845  -5  0    3.9223  1  0   0  0  4  4-4cyli.dat
1 16   31  -25 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   34  -28 0   2.8284  -3  0    2.8284  3  0   0  0  4  4-4cyli.dat
1 16   34  -28 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   36  -32 0   3.5777  -2  0    1.7889  4  0   0  0  4  4-4cyli.dat
1 16   36  -32 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   36  -36 0   4        0  0    0       4  0   0  0  4  4-4cyli.dat
1 16   36  -36 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   34  -41 0   3.7139   2  0   -1.4856  5  0   0  0  4  4-4cyli.dat
1 16   34  -41 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   31  -46 0   3.4300   3  0   -2.0580  5  0   0  0  4  4-4cyli.dat
1 16   31  -46 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   30  -50 0   3.8806   1  0   -0.9701  4  0   0  0  4  4-4cyli.dat
1 16   30  -50 0   4        0  0    0       4  0   0  0  4  8-8sphe.dat
1 16   30  -62 0   4        0  0    0      12  0   0  0  4  4-4cyli.dat
1 16   30  -62 0   4        0  0    0      -4  0   0  0  4  4-8sphe.dat
0
