3 16 -3.743 0 4.577 -2.5 0 2.5 -4.577 0 3.743
4 16 -3.743 20 4.577 -2.5 20 2.5 -2.5 0 2.5 -3.743 0 4.577
4 16 -2.5 20 2.5 -4.577 20 3.743 -4.577 0 3.743 -2.5 0 2.5

4 16 -4.577 0 3.743 -4.577 20 3.743 -6.277 20 5.443 -6.277 0 5.443
4 16 -5.443 20 6.277 -3.743 20 4.577 -3.743 0 4.577 -5.443 0 6.277
2 24 -5.443 20 6.277 -3.743 20 4.577
2 24 -3.743 0 4.577 -5.443 0 6.277
2 24 -6.277 20 5.443 -4.577 20 3.743
2 24 -4.577 0 3.743 -6.277 0 5.443
2 24 -6.277 20 5.443 -6.277 0 5.443
2 24 -5.443 20 6.277 -5.443 0 6.277
4 16 -4.577 0 3.743 -6.277 0 5.443 -5.77 0 5.77 -4.16 0 4.16
4 16 -5.77 0 5.77 -5.443 0 6.277 -3.743 0 4.577 -4.16 0 4.16
2 24 -6.277 0 5.443 -5.77 0 5.77
2 24 -5.77 0 5.77 -5.443 0 6.277

0 sharp 2

2 24 3.743 20 -4.577 2.5 20 -2.5
2 24 2.5 20 -2.5 4.577 20 -3.743
2 24 3.743 0 -4.577 2.5 0 -2.5
2 24 2.5 0 -2.5 4.577 0 -3.743
2 24 3.743 20 -4.577 3.743 0 -4.577
2 24 2.5 20 -2.5 2.5 0 -2.5
2 24 4.577 20 -3.743 4.577 0 -3.743
3 16 3.743 0 -4.577 2.5 0 -2.5 4.577 0 -3.743
4 16 3.743 20 -4.577 2.5 20 -2.5 2.5 0 -2.5 3.743 0 -4.577
4 16 2.5 20 -2.5 4.577 20 -3.743 4.577 0 -3.743 2.5 0 -2.5

4 16 4.577 0 -3.743 4.577 20 -3.743 6.277 20 -5.443 6.277 0 -5.443
4 16 5.443 20 -6.277 3.743 20 -4.577 3.743 0 -4.577 5.443 0 -6.277
2 24 5.443 20 -6.277 3.743 20 -4.577
2 24 3.743 0 -4.577 5.443 0 -6.277
2 24 6.277 20 -5.443 4.577 20 -3.743
2 24 4.577 0 -3.743 6.277 0 -5.443
2 24 6.277 20 -5.443 6.277 0 -5.443
2 24 5.443 20 -6.277 5.443 0 -6.277
4 16 4.577 0 -3.743 6.277 0 -5.443 5.77 0 -5.77 4.16 0 -4.16
4 16 5.77 0 -5.77 5.443 0 -6.277 3.743 0 -4.577 4.16 0 -4.16
2 24 6.277 0 -5.443 5.77 0 -5.77
2 24 5.77 0 -5.77 5.443 0 -6.277

0 blunt 2

2 24 -5.55 20 -2.3 -4 20 -2
2 24 -4 20 -2 -2.5 20 -2.5
2 24 -2.5 20 -2.5 -2 20 -4
2 24 -2 20 -4 -2.3 20 -5.55
2 24 -5.55 0 -2.3 -4 0 -2
2 24 -4 0 -2 -2.5 0 -2.5
2 24 -2.5 0 -2.5 -2 0 -4
2 24 -2 0 -4 -2.3 0 -5.55

5 24 -6 20 0 -6 0 0 -6 20 6 -5.55 20 -2.3
2 24 -5.55 20 -2.3 -5.55 0 -2.3
5 24 -2.5 20 -2.5 -2.5 0 -2.5 -4 20 -2 -2 20 -4
2 24 -2.3 0 -5.55 -2.3 20 -5.55
5 24 0 20 -6 0 0 -6 -2.3 20 -5.55 6 20 -6
4 16 -5.55 20 -2.3 -4 20 -2 -4 0 -2 -5.55 0 -2.3
4 16 -4 20 -2 -2.5 20 -2.5 -2.5 0 -2.5 -4 0 -2
4 16 -2.5 20 -2.5 -2 20 -4 -2 0 -4 -2.5 0 -2.5
4 16 -2 20 -4 -2.3 20 -5.55 -2.3 0 -5.55 -2 0 -4
4 16 -5.55 0 -2.3 -4 0 -2 -2.5 0 -2.5 -3.925 0 -3.925
4 16 -3.925 0 -3.925 -2.5 0 -2.5 -2 0 -4 -2.3 0 -5.55

4 16 -2.3 20 -5.55 -4.45 20 -7.7 -4.45 0 -7.7 -2.3 0 -5.55
4 16 -5.55 0 -2.3 -7.7 0 -4.45 -7.7 20 -4.45 -5.55 20 -2.3
2 24 -2.3 0 -5.55 -4.45 0 -7.7
2 24 -7.7 0 -4.45 -5.55 0 -2.3
2 24 -2.3 20 -5.55 -4.45 20 -7.7
2 24 -7.7 20 -4.45 -5.55 20 -2.3
2 24 -4.45 20 -7.7 -4.45 0 -7.7
2 24 -7.7 0 -4.45 -7.7 20 -4.45
4 16 -2.3 0 -5.55 -4.45 0 -7.7 -5.77 0 -5.77 -3.925 0 -3.925
4 16 -5.77 0 -5.77 -7.7 0 -4.45 -5.55 0 -2.3 -3.925 0 -3.925
2 24 -5.77 0 -5.77 -4.45 0 -7.7
2 24 -7.7 0 -4.45 -5.77 0 -5.77

0 bottom block

0 BFC INVERTNEXT
1 16 0 240 0 16 0 0 0 -20 0 0 0 16 box5.dat
1 16 0 240 0 20 0 0 0 -24 0 0 0 20 box5.dat
4 16 16 240 -16 20 240 -20 20 240 20 16 240 16
4 16 -20 240 20 -20 240 -20 -16 240 -16 -16 240 16
4 16 20 240 20 -20 240 20 -16 240 16 16 240 16
4 16 -16 240 -16 -20 240 -20 20 240 -20 16 240 -16

1 16 0 220 0 1 0 0 0 16 0 0 0 1 axleho11.dat
0 BFC INVERTNEXT
1 16 0 236 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 220 0 7 0 0 0 20 0 0 0 7 4-4cyli.dat
1 16 0 240 0 1 0 0 0 -1 0 0 0 1 4-4ring6.dat
1 16 0 240 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 240 0 7 0 0 0 1 0 0 0 7 4-4edge.dat

1 16 1 225 11.4 0 -1 0 5 0 0 0 0 4.6 rect.dat
1 16 -1 225 11.4 0 1 0 5 0 0 0 0 4.6 rect.dat
4 16 -1 230 6.8 1 230 6.8 1 230 16 -1 230 16
2 24 1 230 16 -1 230 16
2 24 -1 230 6.8 0 230 7
2 24 0 230 7 1 230 6.8

1 16 1 225 -11.4 0 -1 0 5 0 0 0 0 4.6 rect.dat
1 16 -1 225 -11.4 0 1 0 5 0 0 0 0 4.6 rect.dat
4 16 1 230 -16 1 230 -6.8 -1 230 -6.8 -1 230 -16
2 24 1 230 -16 -1 230 -16
2 24 -1 230 -6.8 0 230 -7
2 24 0 230 -7 1 230 -6.8

1 16 11.4 225 1 4.6 0 0 0 0 5 0 -1 0 rect.dat
1 16 11.4 225 -1 4.6 0 0 0 0 5 0 1 0 rect.dat
4 16 16 230 1 6.8 230 1 6.8 230 -1 16 230 -1
2 24 16 230 1 16 230 -1
2 24 6.8 230 1 7 230 0
2 24 7 230 0 6.8 230 -1

1 16 -11.4 225 1 4.6 0 0 0 0 5 0 -1 0 rect.dat
1 16 -11.4 225 -1 4.6 0 0 0 0 5 0 1 0 rect.dat
4 16 -6.8 230 -1 -6.8 230 1 -16 230 1 -16 230 -1
2 24 -16 230 1 -16 230 -1
2 24 -6.8 230 1 -7 230 0
2 24 -7 230 0 -6.8 230 -1

0 truss

1 16 0 24 16 0 0 4 0 192 0 4 0 0 4-4cyli.dat
1 16 0 24 16 0 0 4 0 1 0 4 0 0 4-4edge.dat
1 16 0 216 16 0 0 4 0 1 0 4 0 0 4-4edge.dat

1 16 16 24 -16 2.828 0 2.828 0 192 0 2.828 0 -2.828 2-4cyli.dat
1 16 16 24 -16 2.828 0 2.828 0 1 0 2.828 0 -2.828 2-4edge.dat
1 16 16 216 -16 2.828 0 2.828 0 1 0 2.828 0 -2.828 2-4edge.dat
1 16 16 177.6 -13.172 2.828 0 0 0 0 29.7 0 -1 0 rect.dat
1 16 16 100.8 -13.172 2.828 0 0 0 0 29.7 0 -1 0 rect.dat
1 16 16 38.85 -13.172 2.828 0 0 0 0 14.85 0 -1 0 rect.dat
4 16 13.172 24 -18.828 13.172 216 -18.828 13.172 216 -18 13.172 24 -18
4 16 13.172 213 -18 13.172 207.3 -13.172 13.172 147.9 -13.172 13.172 142.2 -18
4 16 13.172 136.2 -18 13.172 130.5 -13.172 13.172 71.1 -13.172 13.172 65.4 -18
4 16 13.172 59.4 -18 13.172 53.7 -13.172 13.172 24 -13.172 13.172 24 -18
2 24 13.172 216 -18.828 13.172 24 -18.828
2 24 13.172 216 -18.828 13.172 216 -18
2 24 13.172 24 -18.828 13.172 24 -13.172

1 16 -16 24 -16 2.828 0 -2.828 0 192 0 -2.828 0 -2.828 2-4cyli.dat
1 16 -16 24 -16 2.828 0 -2.828 0 1 0 -2.828 0 -2.828 2-4edge.dat
1 16 -16 216 -16 2.828 0 -2.828 0 1 0 -2.828 0 -2.828 2-4edge.dat
1 16 -16 177.6 -13.172 2.828 0 0 0 0 29.7 0 -1 0 rect.dat
1 16 -16 100.8 -13.172 2.828 0 0 0 0 29.7 0 -1 0 rect.dat
1 16 -16 38.85 -13.172 2.828 0 0 0 0 14.85 0 -1 0 rect.dat
4 16 -13.172 216 -18 -13.172 216 -18.828 -13.172 24 -18.828 -13.172 24 -18
4 16 -13.172 147.9 -13.172 -13.172 207.3 -13.172 -13.172 213 -18 -13.172 142.2 -18
4 16 -13.172 71.1 -13.172 -13.172 130.5 -13.172 -13.172 136.2 -18 -13.172 65.4 -18
4 16 -13.172 24 -13.172 -13.172 53.7 -13.172 -13.172 59.4 -18 -13.172 24 -18
2 24 -13.172 216 -18.828 -13.172 24 -18.828
2 24 -13.172 216 -18.828 -13.172 216 -18
2 24 -13.172 24 -18.828 -13.172 24 -13.172

0 end 1

1 16 0 215 -13.172 18.828 0 0 0 0 1 0 -1 0 rect.dat
1 16 0 214.5 -18 13.172 0 0 0 0 1.5 0 1 0 rect.dat

0 end 2

3 16 4 24 16 4 26 16 6.033 24 12
3 16 -6.033 24 12 -4 26 16 -4 24 16
2 24 4 24 16 4 26 16
2 24 -4 24 16 -4 26 16
2 24 6.033 24 12 -6.033 24 12
2 24 4 24 16 6.033 24 12
2 24 -4 24 16 -6.033 24 12

0 truss 1

4 16 13.172 207.3 -13.172 13.172 213 -18 -13.172 213 -18 -13.172 207.3 -13.172
2 24 13.172 207.3 -13.172 13.172 213 -18
2 24 -13.172 213 -18 -13.172 207.3 -13.172
4 16 -6.033 177.6 12 6.033 177.6 12 18.828 207.3 -13.172 -18.828 207.3 -13.172
4 16 18.828 214 -13.172 4 179.6 16 -4 179.6 16 -18.828 214 -13.172
4 16 18.828 214 -13.172 18.828 207.3 -13.172 6.033 177.6 12 4 179.6 16
4 16 -6.033 177.6 12 -18.828 207.3 -13.172 -18.828 214 -13.172 -4 179.6 16
2 24 6.033 177.6 12 18.828 207.3 -13.172
2 24 18.828 214 -13.172 4 179.6 16
2 24 -6.033 177.6 12 -18.828 207.3 -13.172
2 24 -18.828 214 -13.172 -4 179.6 16
2 24 18.828 207.3 -13.172 18.828 214 -13.172
2 24 -18.828 207.3 -13.172 -18.828 214 -13.172

0 join-top 1

3 16 4 175.6 16 4 179.6 16 6.033 177.6 12
3 16 -6.033 177.6 12 -4 179.6 16 -4 175.6 16
2 24 4 175.6 16 4 179.6 16
2 24 -4 175.6 16 -4 179.6 16
2 24 6.033 177.6 12 -6.033 177.6 12

0 truss 2

4 16 -13.172 147.9 -13.172 -13.172 142.2 -18 13.172 142.2 -18 13.172 147.9 -13.172
2 24 -13.172 147.9 -13.172 -13.172 142.2 -18
2 24 13.172 142.2 -18 13.172 147.9 -13.172
4 16 6.033 177.6 12 -6.033 177.6 12 -18.828 147.9 -13.172 18.828 147.9 -13.172
4 16 -18.828 141.2 -13.172 -4 175.6 16 4 175.6 16 18.828 141.2 -13.172
4 16 -18.828 141.2 -13.172 -18.828 147.9 -13.172 -6.033 177.6 12 -4 175.6 16
4 16 6.033 177.6 12 18.828 147.9 -13.172 18.828 141.2 -13.172 4 175.6 16
2 24 -6.033 177.6 12 -18.828 147.9 -13.172
2 24 -18.828 141.2 -13.172 -4 175.6 16
2 24 6.033 177.6 12 18.828 147.9 -13.172
2 24 18.828 141.2 -13.172 4 175.6 16
2 24 18.828 147.9 -13.172 18.828 141.2 -13.172
2 24 -18.828 147.9 -13.172 -18.828 141.2 -13.172

0 join-bottom 1

1 16 0 139.2 -13.172 18.828 0 0 0 0 2 0 -1 0 rect.dat
1 16 0 139.2 -18 13.172 0 0 0 0 3 0 1 0 rect.dat

0 truss 3

4 16 13.172 130.5 -13.172 13.172 136.2 -18 -13.172 136.2 -18 -13.172 130.5 -13.172
2 24 13.172 130.5 -13.172 13.172 136.2 -18
2 24 -13.172 136.2 -18 -13.172 130.5 -13.172
4 16 -6.033 100.8 12 6.033 100.8 12 18.828 130.5 -13.172 -18.828 130.5 -13.172
4 16 18.828 137.2 -13.172 4 102.8 16 -4 102.8 16 -18.828 137.2 -13.172
4 16 18.828 137.2 -13.172 18.828 130.5 -13.172 6.033 100.8 12 4 102.8 16
4 16 -6.033 100.8 12 -18.828 130.5 -13.172 -18.828 137.2 -13.172 -4 102.8 16
2 24 6.033 100.8 12 18.828 130.5 -13.172
2 24 18.828 137.2 -13.172 4 102.8 16
2 24 -6.033 100.8 12 -18.828 130.5 -13.172
2 24 -18.828 137.2 -13.172 -4 102.8 16
2 24 18.828 130.5 -13.172 18.828 137.2 -13.172
2 24 -18.828 130.5 -13.172 -18.828 137.2 -13.172

0 join-top 2

3 16 4 98.8 16 4 102.8 16 6.033 100.8 12
3 16 -6.033 100.8 12 -4 102.8 16 -4 98.8 16
2 24 4 98.8 16 4 102.8 16
2 24 -4 98.8 16 -4 102.8 16
2 24 6.033 100.8 12 -6.033 100.8 12

0 truss 4

4 16 -13.172 71.1 -13.172 -13.172 65.4 -18 13.172 65.4 -18 13.172 71.1 -13.172
2 24 -13.172 71.1 -13.172 -13.172 65.4 -18
2 24 13.172 65.4 -18 13.172 71.1 -13.172
4 16 6.033 100.8 12 -6.033 100.8 12 -18.828 71.1 -13.172 18.828 71.1 -13.172
4 16 -18.828 64.4 -13.172 -4 98.8 16 4 98.8 16 18.828 64.4 -13.172
4 16 -18.828 64.4 -13.172 -18.828 71.1 -13.172 -6.033 100.8 12 -4 98.8 16
4 16 6.033 100.8 12 18.828 71.1 -13.172 18.828 64.4 -13.172 4 98.8 16
2 24 -6.033 100.8 12 -18.828 71.1 -13.172
2 24 -18.828 64.4 -13.172 -4 98.8 16
2 24 6.033 100.8 12 18.828 71.1 -13.172
2 24 18.828 64.4 -13.172 4 98.8 16
2 24 18.828 71.1 -13.172 18.828 64.4 -13.172
2 24 -18.828 71.1 -13.172 -18.828 64.4 -13.172

0 join-bottom 2

1 16 0 62.4 -13.172 18.828 0 0 0 0 2 0 -1 0 rect.dat
1 16 0 62.4 -18 13.172 0 0 0 0 3 0 1 0 rect.dat

0 truss 5

4 16 13.172 53.7 -13.172 13.172 59.4 -18 -13.172 59.4 -18 -13.172 53.7 -13.172
2 24 13.172 53.7 -13.172 13.172 59.4 -18
2 24 -13.172 59.4 -18 -13.172 53.7 -13.172
4 16 -6.033 24 12 6.033 24 12 18.828 53.7 -13.172 -18.828 53.7 -13.172
4 16 18.828 60.4 -13.172 4 26 16 -4 26 16 -18.828 60.4 -13.172
4 16 18.828 60.4 -13.172 18.828 53.7 -13.172 6.033 24 12 4 26 16
4 16 -6.033 24 12 -18.828 53.7 -13.172 -18.828 60.4 -13.172 -4 26 16
2 24 6.033 24 12 18.828 53.7 -13.172
2 24 18.828 60.4 -13.172 4 26 16
2 24 -6.033 24 12 -18.828 53.7 -13.172
2 24 -18.828 60.4 -13.172 -4 26 16
2 24 18.828 53.7 -13.172 18.828 60.4 -13.172
2 24 -18.828 53.7 -13.172 -18.828 60.4 -13.172

0
