5 24 2.609 36 6.938 1.453 12 6.46 0.749 12 10 3.459 12 3.459
4 16 2.609 36 6.938 4.343 36 4.343 3.459 12 3.459 1.453 12 6.46
5 24 4.343 36 4.343 3.459 12 3.459 1.453 12 6.46 6.46 12 1.453
4 16 4.343 36 4.343 6.938 36 2.609 6.46 12 1.453 3.459 12 3.459
5 24 6.938 36 2.609 6.46 12 1.453 3.459 12 3.459 10 12 0.749
4 16 6.938 36 2.609 10 36 2 10 12 0.749 6.46 12 1.453
1 16 10 4 10 -9.25 0 0 0 8 0 0 0 -9.25 1-4cyli.dat
4 16 16 12.118 10 15.543 15.772 12.296 15.543 36 12.296 16 36 10
4 16 15.543 15.772 12.296 14.243 15.776 14.243 14.243 36 14.243 15.543 36 12.296
4 16 14.243 15.776 14.243 12.296 15.772 15.543 12.296 36 15.543 14.243 36 14.243
4 16 12.296 15.772 15.543 10 12.118 16 10 36 16 12.296 36 15.543
4 16 10 12.118 16 7.704 5.366 15.543 7.704 36 15.543 10 36 16
4 16 7.704 5.366 15.543 7.402 4 15.342 5.757 36 14.243 7.704 36 15.543
3 16 7.402 4 15.342 5.757 4 14.243 5.757 36 14.243
4 16 5.757 4 14.243 4.457 4 12.296 4.457 36 12.296 5.757 36 14.243
4 16 4.457 4 12.296 4 4 10 4 36 10 4.457 36 12.296
4 16 4 4 10 4.457 4 7.704 4.457 36 7.704 4 36 10
4 16 4.457 4 7.704 5.757 4 5.757 5.757 36 5.757 4.457 36 7.704
4 16 5.757 4 5.757 7.704 4 4.457 7.704 36 4.457 5.757 36 5.757
4 16 7.704 4 4.457 10 4 4 10 36 4 7.704 36 4.457
4 16 10 4 4 12.296 4 4.457 12.296 36 4.457 10 36 4
4 16 12.296 4 4.457 14.243 4 5.757 14.243 36 5.757 12.296 36 4.457
4 16 14.243 4 5.757 15.342 4 7.402 15.543 36 7.704 14.243 36 5.757
3 16 15.342 4 7.402 15.543 5.366 7.704 15.543 36 7.704
4 16 15.543 5.366 7.704 16 12.118 10 16 36 10 15.543 36 7.704
3 16 10 12 0.75 10 36 2 13.062 36 2.609
5 24 10 12 0.75 13.062 36 2.609 10 36 2 13.062 12 1.454
3 16 13.062 12 1.454 10 12 0.75 13.062 36 2.609
5 24 15.657 12 3.459 15.657 36 4.343 13.062 36 2.609 17.391 36 6.938
3 16 15.657 12 3.459 13.062 36 2.609 15.657 36 4.343
5 24 15.657 12 3.459 13.062 36 2.609 15.657 36 4.343 13.062 12 1.454
3 16 15.657 12 3.459 13.062 12 1.454 13.062 36 2.609
3 16 15.657 12 3.459 15.657 36 4.343 17.391 36 6.938
5 24 15.657 12 3.459 17.391 36 6.938 15.657 36 4.343 17.391 12 6.46
3 16 17.391 12 6.46 15.657 12 3.459 17.391 36 6.938
3 16 17.583 12 7.579 17.391 12 6.46 17.391 36 6.938
5 24 17.583 12 7.579 17.391 36 6.938 17.391 12 6.46 18 36 10
3 16 17.583 12 7.579 17.391 36 6.938 18 36 10
5 24 17.583 12 7.579 18 36 10 17.391 36 6.938 18 18.899 10
3 16 17.583 12 7.579 18 36 10 18 18.899 10
5 24 17.391 12 6.46 17.391 36 6.938 15.657 12 3.459 17.583 12 7.579
4 16 18 36 10 17.391 36 13.062 17.391 23.773 13.062 18 18.899 10
5 24 18 18.899 10 18 36 10 17.391 23.773 13.062 17.583 12 7.579
4 16 17.391 36 13.062 15.657 36 15.657 15.657 23.775 15.657 17.391 23.773 13.062
4 16 15.657 36 15.657 13.062 36 17.391 13.062 23.773 17.391 15.657 23.775 15.657
4 16 13.062 36 17.391 10 36 18 10 18.899 18 13.062 23.773 17.391
5 24 10 18.899 18 10 36 18 7.579 12 17.583 13.062 23.773 17.391
3 16 7.579 12 17.583 10 18.899 18 10 36 18
5 24 7.579 12 17.583 10 36 18 10 18.899 18 6.938 36 17.391
3 16 7.579 12 17.583 10 36 18 6.938 36 17.391
5 24 7.579 12 17.583 6.938 36 17.391 10 36 18 6.46 12 17.391
3 16 6.46 12 17.391 7.579 12 17.583 6.938 36 17.391
5 24 6.46 12 17.391 6.938 36 17.391 7.579 12 17.583 3.459 12 15.657
3 16 4.343 36 15.657 3.459 12 15.657 6.46 12 17.391
5 24 4.343 36 15.657 6.46 12 17.391 3.459 12 15.657 6.938 36 17.391
3 16 6.938 36 17.391 4.343 36 15.657 6.46 12 17.391
3 16 1.454 12 13.062 3.459 12 15.657 4.343 36 15.657
5 24 1.454 12 13.062 4.343 36 15.657 3.459 12 15.657 2.609 36 13.062
3 16 1.454 12 13.062 4.343 36 15.657 2.609 36 13.062
5 24 1.454 12 13.062 2.609 36 13.062 4.343 36 15.657 2 36 10
3 16 1.454 12 13.062 2.609 36 13.062 2 36 10
5 24 1.454 12 13.062 2 36 10 2.609 36 13.062 0.75 12 10
3 16 0.75 12 10 1.454 12 13.062 2 36 10
4 16 10 12 0.75 13.062 12 1.454 13.062 4 1.454 10 4 0.75
4 16 13.062 12 1.454 15.657 12 3.459 15.657 4 3.459 13.062 4 1.454
4 16 16.292 4 4.56 15.657 4 3.459 15.657 12 3.459 17.391 12 6.46
5 24 15.657 4 3.459 15.657 12 3.459 13.062 4 1.454 16.292 4 4.56
3 16 16.292 4 4.56 17.391 12 6.46 17.391 9.907 6.46
2 24 16.292 4 4.56 17.391 9.907 6.46
2 24 17.391 9.907 6.46 17.529 11.095 7.261
2 24 17.529 11.095 7.261 17.583 12 7.579
2 24 17.583 12 7.579 18 18.899 10
4 16 17.391 12 6.46 17.529 12 7.261 17.529 11.095 7.261 17.391 9.907 6.46
3 16 17.529 11.095 7.261 17.529 12 7.261 17.583 12 7.579
3 16 7.261 12 17.529 7.261 11.095 17.529 7.579 12 17.583
4 16 6.46 9.907 17.391 7.261 11.095 17.529 7.261 12 17.529 6.46 12 17.391
3 16 4.56 4 16.292 6.46 9.907 17.391 6.46 12 17.391
2 24 4.56 4 16.292 6.46 9.907 17.391
2 24 6.46 9.907 17.391 7.261 11.095 17.529
2 24 7.261 11.095 17.529 7.579 12 17.583
2 24 10 18.899 18 7.579 12 17.583
4 16 3.459 4 15.657 4.56 4 16.292 6.46 12 17.391 3.459 12 15.657
5 24 3.459 4 15.657 3.459 12 15.657 1.454 4 13.062 4.56 4 16.292
4 16 3.459 12 15.657 1.454 12 13.062 1.454 4 13.062 3.459 4 15.657
5 24 1.454 4 13.062 1.454 12 13.062 0.75 4 10 3.459 4 15.657
4 16 1.454 12 13.062 0.75 12 10 0.75 4 10 1.454 4 13.062
5 24 10 12 0.75 10 36 2 6.938 12 1.454 13.062 12 1.454
5 24 13.062 12 1.454 13.062 36 2.609 10 12 0.75 15.657 12 3.459
5 24 3.459 12 15.657 4.343 36 15.657 6.46 12 17.391 1.454 12 13.062
5 24 17.391 23.773 13.062 17.391 36 13.062 15.657 36 15.657 18 36 10
5 24 15.657 23.775 15.657 15.657 36 15.657 13.062 36 17.391 17.391 36 13.062
5 24 13.062 23.773 17.391 13.062 36 17.391 10 36 18 15.657 36 15.657
5 24 10 4 0.75 10 12 0.75 13.062 4 1.454 2 4 0.75
5 24 13.062 4 1.454 13.062 12 1.454 15.657 4 3.459 10 4 0.75
5 24 17.391 9.907 6.46 17.391 12 6.46 18 4 10 15.657 4 3.459
5 24 6.46 9.907 17.391 6.46 12 17.391 3.459 4 15.657 10 4 18
5 24 0.75 4 10 0.75 12 10 1.454 4 13.062 0.75 4 2
1 16 -10 36 10 0 0 -1 0 -3 0 1 0 0 STUD4A.dat
1 16 -10 4 10 0 0 9.25 0 1 0 -9.25 0 0 1-4edge.dat
2 24 -0.75 4 10 -1.454 4 13.062
2 24 -1.454 4 13.062 -3.459 4 15.657
2 24 -3.459 4 15.657 -4.559 4 16.292
2 24 -16.292 4 4.559 -15.657 4 3.459
2 24 -15.657 4 3.459 -13.062 4 1.454
2 24 -13.062 4 1.454 -10 4 0.75
1 16 -10 4 10 -4.24264 0 4.24264 0 1 0 -4.24264 0 -4.24264 2-4edge.dat
2 24 -15.342 4 7.402 -14.243 4 5.757
2 24 -5.757 4 14.243 -7.402 4 15.342
2 24 -7.402 4 15.342 -7.704 5.366 15.543
2 24 -7.704 5.366 15.543 -10 12.118 16
2 24 -10 12.118 16 -12.296 15.772 15.543
2 24 -12.296 15.772 15.543 -14.243 15.776 14.243
2 24 -14.243 15.776 14.243 -15.543 15.772 12.296
2 24 -15.543 15.772 12.296 -16 12.118 10
2 24 -16 12.118 10 -15.543 5.366 7.704
2 24 -15.543 5.366 7.704 -15.342 4 7.402
5 24 -10 12.118 16 -10 36 16 -12.296 36 15.543 -7.704 36 15.543
5 24 -12.296 15.772 15.543 -12.296 36 15.543 -14.243 36 14.243 -10 36 16
5 24 -14.243 15.776 14.243 -14.243 36 14.243 -15.543 36 12.296 -12.296 36 15.543
5 24 -15.543 15.772 12.296 -15.543 36 12.296 -16 36 10 -14.243 36 14.243
5 24 -16 12.118 10 -16 36 10 -15.543 36 7.704 -15.543 36 12.296
5 24 -15.543 5.366 7.704 -15.543 36 7.704 -14.243 36 5.757 -16 36 10
5 24 -14.243 4 5.757 -14.243 36 5.757 -12.296 36 4.457 -15.543 36 7.704
5 24 -12.296 4 4.457 -12.296 36 4.457 -10 36 4 -14.243 36 5.757
5 24 -10 4 4 -10 36 4 -7.704 36 4.457 -12.296 36 4.457
5 24 -7.704 4 4.457 -7.704 36 4.457 -5.757 36 5.757 -10 36 4
5 24 -5.757 4 5.757 -5.757 36 5.757 -4.457 36 7.704 -7.704 36 4.457
5 24 -4.457 4 7.704 -4.457 36 7.704 -4 36 10 -5.757 36 5.757
5 24 -4 4 10 -4 36 10 -4.457 36 12.296 -4.457 36 7.704
5 24 -4.457 4 12.296 -4.457 36 12.296 -5.757 36 14.243 -4 36 10
5 24 -5.757 4 14.243 -5.757 36 14.243 -7.704 36 15.543 -4.457 36 12.296
5 24 -7.704 5.366 15.543 -7.704 36 15.543 -10 36 16 -5.757 36 14.243
2 24 -10 18.899 18 -13.062 23.773 17.391
2 24 -13.062 23.773 17.391 -15.657 23.775 15.657
2 24 -15.657 23.775 15.657 -17.391 23.773 13.062
2 24 -17.391 23.773 13.062 -18 18.899 10
4 16 -10 36 2 -6.938 36 2.609 -6.46 12 1.453 -10 12 0.749
5 24 -10 12 0.75 -10 36 2 -13.062 12 1.454 -6.46 12 1.453
5 24 -6.938 36 2.609 -6.46 12 1.453 -10 12 0.749 -3.459 12 3.459
4 16 -6.938 36 2.609 -4.343 36 4.343 -3.459 12 3.459 -6.46 12 1.453
5 24 -4.343 36 4.343 -3.459 12 3.459 -6.46 12 1.453 -1.453 12 6.46
4 16 -4.343 36 4.343 -2.609 36 6.938 -1.453 12 6.46 -3.459 12 3.459
5 24 -2.609 36 6.938 -1.453 12 6.46 -3.459 12 3.459 -0.749 12 10
4 16 -2.609 36 6.938 -2 36 10 -0.749 12 10 -1.453 12 6.46
1 16 -10 4 10 0 0 9.25 0 8 0 -9.25 0 0 1-4cyli.dat
4 16 -10 12.118 16 -12.296 15.772 15.543 -12.296 36 15.543 -10 36 16
4 16 -12.296 15.772 15.543 -14.243 15.776 14.243 -14.243 36 14.243 -12.296 36 15.543
4 16 -14.243 15.776 14.243 -15.543 15.772 12.296 -15.543 36 12.296 -14.243 36 14.243
4 16 -15.543 15.772 12.296 -16 12.118 10 -16 36 10 -15.543 36 12.296
4 16 -16 12.118 10 -15.543 5.366 7.704 -15.543 36 7.704 -16 36 10
4 16 -15.543 5.366 7.704 -15.342 4 7.402 -14.243 36 5.757 -15.543 36 7.704
3 16 -15.342 4 7.402 -14.243 4 5.757 -14.243 36 5.757
4 16 -14.243 4 5.757 -12.296 4 4.457 -12.296 36 4.457 -14.243 36 5.757
4 16 -12.296 4 4.457 -10 4 4 -10 36 4 -12.296 36 4.457
4 16 -10 4 4 -7.704 4 4.457 -7.704 36 4.457 -10 36 4
4 16 -7.704 4 4.457 -5.757 4 5.757 -5.757 36 5.757 -7.704 36 4.457
4 16 -5.757 4 5.757 -4.457 4 7.704 -4.457 36 7.704 -5.757 36 5.757
4 16 -4.457 4 7.704 -4 4 10 -4 36 10 -4.457 36 7.704
4 16 -4 4 10 -4.457 4 12.296 -4.457 36 12.296 -4 36 10
4 16 -4.457 4 12.296 -5.757 4 14.243 -5.757 36 14.243 -4.457 36 12.296
4 16 -5.757 4 14.243 -7.402 4 15.342 -7.704 36 15.543 -5.757 36 14.243
3 16 -7.402 4 15.342 -7.704 5.366 15.543 -7.704 36 15.543
4 16 -7.704 5.366 15.543 -10 12.118 16 -10 36 16 -7.704 36 15.543
3 16 -0.75 12 10 -2 36 10 -2.609 36 13.062
5 24 -0.75 12 10 -2.609 36 13.062 -2 36 10 -1.454 12 13.062
3 16 -1.454 12 13.062 -0.75 12 10 -2.609 36 13.062
5 24 -3.459 12 15.657 -4.343 36 15.657 -2.609 36 13.062 -6.938 36 17.391
3 16 -3.459 12 15.657 -2.609 36 13.062 -4.343 36 15.657
5 24 -3.459 12 15.657 -2.609 36 13.062 -4.343 36 15.657 -1.454 12 13.062
3 16 -3.459 12 15.657 -1.454 12 13.062 -2.609 36 13.062
3 16 -3.459 12 15.657 -4.343 36 15.657 -6.938 36 17.391
5 24 -3.459 12 15.657 -6.938 36 17.391 -4.343 36 15.657 -6.46 12 17.391
3 16 -6.46 12 17.391 -3.459 12 15.657 -6.938 36 17.391
3 16 -7.579 12 17.583 -6.46 12 17.391 -6.938 36 17.391
5 24 -7.579 12 17.583 -6.938 36 17.391 -6.46 12 17.391 -10 36 18
3 16 -7.579 12 17.583 -6.938 36 17.391 -10 36 18
5 24 -7.579 12 17.583 -10 36 18 -6.938 36 17.391 -10 18.899 18
3 16 -7.579 12 17.583 -10 36 18 -10 18.899 18
5 24 -6.46 12 17.391 -6.938 36 17.391 -3.459 12 15.657 -7.579 12 17.583
4 16 -10 36 18 -13.062 36 17.391 -13.062 23.773 17.391 -10 18.899 18
5 24 -10 18.899 18 -10 36 18 -13.062 23.773 17.391 -7.579 12 17.583
4 16 -13.062 36 17.391 -15.657 36 15.657 -15.657 23.775 15.657 -13.062 23.773 17.391
4 16 -15.657 36 15.657 -17.391 36 13.062 -17.391 23.773 13.062 -15.657 23.775 15.657
4 16 -17.391 36 13.062 -18 36 10 -18 18.899 10 -17.391 23.773 13.062
5 24 -18 18.899 10 -18 36 10 -17.583 12 7.579 -17.391 23.773 13.062
3 16 -17.583 12 7.579 -18 18.899 10 -18 36 10
5 24 -17.583 12 7.579 -18 36 10 -18 18.899 10 -17.391 36 6.938
3 16 -17.583 12 7.579 -18 36 10 -17.391 36 6.938
5 24 -17.583 12 7.579 -17.391 36 6.938 -18 36 10 -17.391 12 6.46
3 16 -17.391 12 6.46 -17.583 12 7.579 -17.391 36 6.938
5 24 -17.391 12 6.46 -17.391 36 6.938 -17.583 12 7.579 -15.657 12 3.459
3 16 -15.657 36 4.343 -15.657 12 3.459 -17.391 12 6.46
5 24 -15.657 36 4.343 -17.391 12 6.46 -15.657 12 3.459 -17.391 36 6.938
3 16 -17.391 36 6.938 -15.657 36 4.343 -17.391 12 6.46
3 16 -13.062 12 1.454 -15.657 12 3.459 -15.657 36 4.343
5 24 -13.062 12 1.454 -15.657 36 4.343 -15.657 12 3.459 -13.062 36 2.609
3 16 -13.062 12 1.454 -15.657 36 4.343 -13.062 36 2.609
5 24 -13.062 12 1.454 -13.062 36 2.609 -15.657 36 4.343 -10 36 2
3 16 -13.062 12 1.454 -13.062 36 2.609 -10 36 2
5 24 -13.062 12 1.454 -10 36 2 -13.062 36 2.609 -10 12 0.75
3 16 -10 12 0.75 -13.062 12 1.454 -10 36 2
4 16 -0.75 12 10 -1.454 12 13.062 -1.454 4 13.062 -0.75 4 10
4 16 -1.454 12 13.062 -3.459 12 15.657 -3.459 4 15.657 -1.454 4 13.062
4 16 -4.56 4 16.292 -3.459 4 15.657 -3.459 12 15.657 -6.46 12 17.391
5 24 -3.459 4 15.657 -3.459 12 15.657 -1.454 4 13.062 -4.56 4 16.292
3 16 -4.56 4 16.292 -6.46 12 17.391 -6.46 9.907 17.391
2 24 -4.56 4 16.292 -6.46 9.907 17.391
2 24 -6.46 9.907 17.391 -7.261 11.095 17.529
2 24 -7.261 11.095 17.529 -7.579 12 17.583
2 24 -7.579 12 17.583 -10 18.899 18
4 16 -6.46 12 17.391 -7.261 12 17.529 -7.261 11.095 17.529 -6.46 9.907 17.391
3 16 -7.261 11.095 17.529 -7.261 12 17.529 -7.579 12 17.583
3 16 -17.529 12 7.261 -17.529 11.095 7.261 -17.583 12 7.579
4 16 -17.391 9.907 6.46 -17.529 11.095 7.261 -17.529 12 7.261 -17.391 12 6.46
3 16 -16.292 4 4.56 -17.391 9.907 6.46 -17.391 12 6.46
2 24 -16.292 4 4.56 -17.391 9.907 6.46
2 24 -17.391 9.907 6.46 -17.529 11.095 7.261
2 24 -17.529 11.095 7.261 -17.583 12 7.579
2 24 -18 18.899 10 -17.583 12 7.579
4 16 -15.657 4 3.459 -16.292 4 4.56 -17.391 12 6.46 -15.657 12 3.459
5 24 -15.657 4 3.459 -15.657 12 3.459 -13.062 4 1.454 -16.292 4 4.56
4 16 -15.657 12 3.459 -13.062 12 1.454 -13.062 4 1.454 -15.657 4 3.459
5 24 -13.062 4 1.454 -13.062 12 1.454 -10 4 0.75 -15.657 4 3.459
4 16 -13.062 12 1.454 -10 12 0.75 -10 4 0.75 -13.062 4 1.454
5 24 -0.75 12 10 -2 36 10 -1.454 12 6.938 -1.454 12 13.062
5 24 -1.454 12 13.062 -2.609 36 13.062 -0.75 12 10 -3.459 12 15.657
5 24 -15.657 12 3.459 -15.657 36 4.343 -17.391 12 6.46 -13.062 12 1.454
5 24 -13.062 23.773 17.391 -13.062 36 17.391 -15.657 36 15.657 -10 36 18
5 24 -15.657 23.775 15.657 -15.657 36 15.657 -17.391 36 13.062 -13.062 36 17.391
5 24 -17.391 23.773 13.062 -17.391 36 13.062 -18 36 10 -15.657 36 15.657
5 24 -0.75 4 10 -0.75 12 10 -1.454 4 13.062 -0.75 4 2
5 24 -1.454 4 13.062 -1.454 12 13.062 -3.459 4 15.657 -0.75 4 10
5 24 -6.46 9.907 17.391 -6.46 12 17.391 -10 4 18 -3.459 4 15.657
5 24 -17.391 9.907 6.46 -17.391 12 6.46 -15.657 4 3.459 -18 4 10
5 24 -10 4 0.75 -10 12 0.75 -13.062 4 1.454 -2 4 0.75
1 16 -10 36 -10 -1 0 0 0 -3 0 0 0 -1 STUD4A.dat
1 16 -10 4 -10 9.25 0 0 0 1 0 0 0 9.25 1-4edge.dat
2 24 -10 4 -0.75 -13.062 4 -1.454
2 24 -13.062 4 -1.454 -15.657 4 -3.459
2 24 -15.657 4 -3.459 -16.292 4 -4.559
2 24 -4.559 4 -16.292 -3.459 4 -15.657
2 24 -3.459 4 -15.657 -1.454 4 -13.062
2 24 -1.454 4 -13.062 -0.75 4 -10
1 16 -10 4 -10 4.24264 0 4.24264 0 1 0 -4.24264 0 4.24264 2-4edge.dat
2 24 -7.402 4 -15.342 -5.757 4 -14.243
2 24 -14.243 4 -5.757 -15.342 4 -7.402
2 24 -15.342 4 -7.402 -15.543 5.366 -7.704
2 24 -15.543 5.366 -7.704 -16 12.118 -10
2 24 -16 12.118 -10 -15.543 15.772 -12.296
2 24 -15.543 15.772 -12.296 -14.243 15.776 -14.243
2 24 -14.243 15.776 -14.243 -12.296 15.772 -15.543
2 24 -12.296 15.772 -15.543 -10 12.118 -16
2 24 -10 12.118 -16 -7.704 5.366 -15.543
2 24 -7.704 5.366 -15.543 -7.402 4 -15.342
5 24 -16 12.118 -10 -16 36 -10 -15.543 36 -12.296 -15.543 36 -7.704
5 24 -15.543 15.772 -12.296 -15.543 36 -12.296 -14.243 36 -14.243 -16 36 -10
5 24 -14.243 15.776 -14.243 -14.243 36 -14.243 -12.296 36 -15.543 -15.543 36 -12.296
5 24 -12.296 15.772 -15.543 -12.296 36 -15.543 -10 36 -16 -14.243 36 -14.243
5 24 -10 12.118 -16 -10 36 -16 -7.704 36 -15.543 -12.296 36 -15.543
5 24 -7.704 5.366 -15.543 -7.704 36 -15.543 -5.757 36 -14.243 -10 36 -16
5 24 -5.757 4 -14.243 -5.757 36 -14.243 -4.457 36 -12.296 -7.704 36 -15.543
5 24 -4.457 4 -12.296 -4.457 36 -12.296 -4 36 -10 -5.757 36 -14.243
5 24 -4 4 -10 -4 36 -10 -4.457 36 -7.704 -4.457 36 -12.296
5 24 -4.457 4 -7.704 -4.457 36 -7.704 -5.757 36 -5.757 -4 36 -10
5 24 -5.757 4 -5.757 -5.757 36 -5.757 -7.704 36 -4.457 -4.457 36 -7.704
5 24 -7.704 4 -4.457 -7.704 36 -4.457 -10 36 -4 -5.757 36 -5.757
5 24 -10 4 -4 -10 36 -4 -12.296 36 -4.457 -7.704 36 -4.457
5 24 -12.296 4 -4.457 -12.296 36 -4.457 -14.243 36 -5.757 -10 36 -4
5 24 -14.243 4 -5.757 -14.243 36 -5.757 -15.543 36 -7.704 -12.296 36 -4.457
5 24 -15.543 5.366 -7.704 -15.543 36 -7.704 -16 36 -10 -14.243 36 -5.757
2 24 -18 18.899 -10 -17.391 23.773 -13.062
2 24 -17.391 23.773 -13.062 -15.657 23.775 -15.657
2 24 -15.657 23.775 -15.657 -13.062 23.773 -17.391
2 24 -13.062 23.773 -17.391 -10 18.899 -18
4 16 -2 36 -10 -2.609 36 -6.938 -1.453 12 -6.46 -0.749 12 -10
5 24 -0.75 12 -10 -2 36 -10 -1.454 12 -13.062 -1.453 12 -6.46
5 24 -2.609 36 -6.938 -1.453 12 -6.46 -0.749 12 -10 -3.459 12 -3.459
4 16 -2.609 36 -6.938 -4.343 36 -4.343 -3.459 12 -3.459 -1.453 12 -6.46
5 24 -4.343 36 -4.343 -3.459 12 -3.459 -1.453 12 -6.46 -6.46 12 -1.453
4 16 -4.343 36 -4.343 -6.938 36 -2.609 -6.46 12 -1.453 -3.459 12 -3.459
5 24 -6.938 36 -2.609 -6.46 12 -1.453 -3.459 12 -3.459 -10 12 -0.749
4 16 -6.938 36 -2.609 -10 36 -2 -10 12 -0.749 -6.46 12 -1.453
1 16 -10 4 -10 9.25 0 0 0 8 0 0 0 9.25 1-4cyli.dat
4 16 -16 12.118 -10 -15.543 15.772 -12.296 -15.543 36 -12.296 -16 36 -10
4 16 -15.543 15.772 -12.296 -14.243 15.776 -14.243 -14.243 36 -14.243 -15.543 36 -12.296
4 16 -14.243 15.776 -14.243 -12.296 15.772 -15.543 -12.296 36 -15.543 -14.243 36 -14.243
4 16 -12.296 15.772 -15.543 -10 12.118 -16 -10 36 -16 -12.296 36 -15.543
4 16 -10 12.118 -16 -7.704 5.366 -15.543 -7.704 36 -15.543 -10 36 -16
4 16 -7.704 5.366 -15.543 -7.402 4 -15.342 -5.757 36 -14.243 -7.704 36 -15.543
3 16 -7.402 4 -15.342 -5.757 4 -14.243 -5.757 36 -14.243
4 16 -5.757 4 -14.243 -4.457 4 -12.296 -4.457 36 -12.296 -5.757 36 -14.243
4 16 -4.457 4 -12.296 -4 4 -10 -4 36 -10 -4.457 36 -12.296
4 16 -4 4 -10 -4.457 4 -7.704 -4.457 36 -7.704 -4 36 -10
4 16 -4.457 4 -7.704 -5.757 4 -5.757 -5.757 36 -5.757 -4.457 36 -7.704
4 16 -5.757 4 -5.757 -7.704 4 -4.457 -7.704 36 -4.457 -5.757 36 -5.757
4 16 -7.704 4 -4.457 -10 4 -4 -10 36 -4 -7.704 36 -4.457
4 16 -10 4 -4 -12.296 4 -4.457 -12.296 36 -4.457 -10 36 -4
4 16 -12.296 4 -4.457 -14.243 4 -5.757 -14.243 36 -5.757 -12.296 36 -4.457
4 16 -14.243 4 -5.757 -15.342 4 -7.402 -15.543 36 -7.704 -14.243 36 -5.757
3 16 -15.342 4 -7.402 -15.543 5.366 -7.704 -15.543 36 -7.704
4 16 -15.543 5.366 -7.704 -16 12.118 -10 -16 36 -10 -15.543 36 -7.704
3 16 -10 12 -0.75 -10 36 -2 -13.062 36 -2.609
5 24 -10 12 -0.75 -13.062 36 -2.609 -10 36 -2 -13.062 12 -1.454
3 16 -13.062 12 -1.454 -10 12 -0.75 -13.062 36 -2.609
5 24 -15.657 12 -3.459 -15.657 36 -4.343 -13.062 36 -2.609 -17.391 36 -6.938
3 16 -15.657 12 -3.459 -13.062 36 -2.609 -15.657 36 -4.343
5 24 -15.657 12 -3.459 -13.062 36 -2.609 -15.657 36 -4.343 -13.062 12 -1.454
3 16 -15.657 12 -3.459 -13.062 12 -1.454 -13.062 36 -2.609
3 16 -15.657 12 -3.459 -15.657 36 -4.343 -17.391 36 -6.938
5 24 -15.657 12 -3.459 -17.391 36 -6.938 -15.657 36 -4.343 -17.391 12 -6.46
3 16 -17.391 12 -6.46 -15.657 12 -3.459 -17.391 36 -6.938
3 16 -17.583 12 -7.579 -17.391 12 -6.46 -17.391 36 -6.938
5 24 -17.583 12 -7.579 -17.391 36 -6.938 -17.391 12 -6.46 -18 36 -10
3 16 -17.583 12 -7.579 -17.391 36 -6.938 -18 36 -10
5 24 -17.583 12 -7.579 -18 36 -10 -17.391 36 -6.938 -18 18.899 -10
3 16 -17.583 12 -7.579 -18 36 -10 -18 18.899 -10
5 24 -17.391 12 -6.46 -17.391 36 -6.938 -15.657 12 -3.459 -17.583 12 -7.579
4 16 -18 36 -10 -17.391 36 -13.062 -17.391 23.773 -13.062 -18 18.899 -10
5 24 -18 18.899 -10 -18 36 -10 -17.391 23.773 -13.062 -17.583 12 -7.579
4 16 -17.391 36 -13.062 -15.657 36 -15.657 -15.657 23.775 -15.657 -17.391 23.773 -13.062
4 16 -15.657 36 -15.657 -13.062 36 -17.391 -13.062 23.773 -17.391 -15.657 23.775 -15.657
4 16 -13.062 36 -17.391 -10 36 -18 -10 18.899 -18 -13.062 23.773 -17.391
5 24 -10 18.899 -18 -10 36 -18 -7.579 12 -17.583 -13.062 23.773 -17.391
3 16 -7.579 12 -17.583 -10 18.899 -18 -10 36 -18
5 24 -7.579 12 -17.583 -10 36 -18 -10 18.899 -18 -6.938 36 -17.391
3 16 -7.579 12 -17.583 -10 36 -18 -6.938 36 -17.391
5 24 -7.579 12 -17.583 -6.938 36 -17.391 -10 36 -18 -6.46 12 -17.391
3 16 -6.46 12 -17.391 -7.579 12 -17.583 -6.938 36 -17.391
5 24 -6.46 12 -17.391 -6.938 36 -17.391 -7.579 12 -17.583 -3.459 12 -15.657
3 16 -4.343 36 -15.657 -3.459 12 -15.657 -6.46 12 -17.391
5 24 -4.343 36 -15.657 -6.46 12 -17.391 -3.459 12 -15.657 -6.938 36 -17.391
3 16 -6.938 36 -17.391 -4.343 36 -15.657 -6.46 12 -17.391
3 16 -1.454 12 -13.062 -3.459 12 -15.657 -4.343 36 -15.657
5 24 -1.454 12 -13.062 -4.343 36 -15.657 -3.459 12 -15.657 -2.609 36 -13.062
3 16 -1.454 12 -13.062 -4.343 36 -15.657 -2.609 36 -13.062
5 24 -1.454 12 -13.062 -2.609 36 -13.062 -4.343 36 -15.657 -2 36 -10
3 16 -1.454 12 -13.062 -2.609 36 -13.062 -2 36 -10
5 24 -1.454 12 -13.062 -2 36 -10 -2.609 36 -13.062 -0.75 12 -10
3 16 -0.75 12 -10 -1.454 12 -13.062 -2 36 -10
4 16 -10 12 -0.75 -13.062 12 -1.454 -13.062 4 -1.454 -10 4 -0.75
4 16 -13.062 12 -1.454 -15.657 12 -3.459 -15.657 4 -3.459 -13.062 4 -1.454
4 16 -16.292 4 -4.56 -15.657 4 -3.459 -15.657 12 -3.459 -17.391 12 -6.46
5 24 -15.657 4 -3.459 -15.657 12 -3.459 -13.062 4 -1.454 -16.292 4 -4.56
