5 24 0 -3.646 -9.372 0 -4.279 -10.384 -1.703 -4.158 -9.743 1.703 -4.158 -9.743
5 24 0 -4.279 -10.384 0 -4.8 -12.124 -2.724 -4.944 -12.327 2.724 -4.944 -12.327
5 24 0 -6.932 -17.539 0 -7.565 -19.534 -2.123 -7.719 -19.66 2.123 -7.719 -19.66
5 24 0 -4.8 -12.124 0 -6.227 -15.599 -2.724 -4.944 -12.327 2.724 -4.944 -12.327
5 24 0 -6.227 -15.599 0 -6.932 -17.539 -3.927 -6.858 -17.188 3.927 -6.858 -17.188
5 24 0 -7.565 -19.534 0 -8.027 -20.055 -2.123 -7.719 -19.66 2.123 -7.719 -19.66
5 24 0 -10.593 -20.831 0 -10.902 -20.892 -0.646 -10.556 -20.797 0.646 -10.556 -20.797
5 24 0 -8.224 -20.164 0 -8.356 -20.212 -0.94 -8.726 -20.278 1.895 -8.557 -20.151
5 24 0 -12.801 -19.973 0 -13.626 -20.475 -0.708 -13.699 -20.567 0.708 -13.699 -20.567
5 24 0 -13.626 -20.475 0 -13.899 -22.264 -0.708 -13.699 -20.567 0.708 -13.699 -20.567
5 24 0 -13.899 -22.264 0 -14.083 -23.331 -1.055 -14.182 -22.903 1.055 -14.182 -22.903
5 24 0 -11.351 -20.967 0 -12.801 -19.973 -1.772 -11.432 -20.878 1.772 -11.432 -20.878
5 24 0 -10.902 -20.892 0 -11.351 -20.967 -1.772 -11.432 -20.878 0.646 -10.556 -20.797
5 24 0 -14.083 -23.331 0 -14.339 -25.45 -1.06 -14.303 -25.091 1.06 -14.303 -25.091
5 24 0 -14.339 -25.45 0 -15.171 -27.196 -1.258 -14.424 -25.401 1.258 -14.424 -25.401
5 24 0 -17.06 -27.359 0 -17.666 -26.2 -0.75 -17.225 -26.995 0.75 -17.225 -26.995
5 24 0 -16.159 -27.839 0 -16.663 -27.689 -0.726 -16.829 -27.466 0.726 -16.829 -27.466
5 24 0 -15.171 -27.196 0 -15.3 -27.367 -0.609 -15.607 -27.563 0.609 -15.607 -27.563
5 24 0 -15.3 -27.367 0 -15.681 -27.646 -0.609 -15.607 -27.563 0.609 -15.607 -27.563
5 24 0 -15.681 -27.646 0 -16.159 -27.839 -0.609 -15.607 -27.563 0.609 -15.607 -27.563
5 24 0 -17.666 -26.2 0 -17.996 -23.967 -1.266 -17.4 -26.111 1.266 -17.4 -26.111
5 24 0 -16.663 -27.689 0 -17.06 -27.359 -0.726 -16.829 -27.466 0.726 -16.829 -27.466
5 24 0 -29.396 -4.011 0 -29.438 -2.837 -0.987 -29.48 -2.915 0.987 -29.48 -2.915
5 24 0 -29.438 -2.837 0 -29.593 -0.298 -0.987 -29.48 -2.915 0.987 -29.48 -2.915
5 24 0 -28.913 -8.035 0 -29.092 -6.661 -1.228 -29.216 -5.769 0.802 -28.859 -8.483
5 24 0 -8.027 -20.055 0 -8.224 -20.164 -1.895 -8.557 -20.151 2.123 -7.719 -19.66
5 24 0 -8.718 -20.317 0 -9.708 -20.292 -1.121 -9.727 -20.272 1.121 -9.727 -20.272
5 24 0 -8.356 -20.212 0 -8.718 -20.317 -0.94 -8.726 -20.278 0.94 -8.726 -20.278
5 24 0 -9.708 -20.292 0 -10.593 -20.831 -0.646 -10.556 -20.797 0.646 -10.556 -20.797
