4 15 17.5 2.1429 -12.1429 17.5 10.3573 -20.3573 19 11.7859 -21.7859 19 0.7143 -10.7143
4 15 15.5 10.3573 -20.3573 15.5 2.1429 -12.1429 14 2.1429 -12.1429 14 10.0002 -20.0002
4 16 17.5 10.3573 -20.3573 17.5 2.1429 -12.1429 15.5 2.1429 -12.1429 15.5 10.3573 -20.3573
4 2 3 2.1429 -12.1429 8 2.5 -12.5 9 2.5 -12.5 14 2.1429 -12.1429
4 2 14 2.1429 -12.1429 13.5 5.7144 -15.7144 13.5 6.4287 -16.4287 14 10.0002 -20.0002
4 2 14 10.0002 -20.0002 9 9.643 -19.643 8 9.643 -19.643 3 10.0002 -20.0002
4 2 3 10.0002 -20.0002 3.5 6.4287 -16.4287 3.5 5.7144 -15.7144 3 2.1429 -12.1429
4 2 3 2.1429 -12.1429 3.5 5.7144 -15.7144 8 5.7144 -15.7144 8 2.5 -12.5
4 2 14 2.1429 -12.1429 9 2.5 -12.5 9 5.7144 -15.7144 13.5 5.7144 -15.7144
4 2 14 10.0002 -20.0002 13.5 6.4287 -16.4287 9 6.4287 -16.4287 9 9.643 -19.643
4 2 3 10.0002 -20.0002 8 9.643 -19.643 8 6.4287 -16.4287 3.5 6.4287 -16.4287
3 15 3 16.786 -26.786 1 19.2861 -29.2861 3 18.2146 -28.2146
3 15 3 15.7146 -25.7146 1 19.2861 -29.2861 3 16.786 -26.786
4 15 5 16.786 -26.786 5 15.7146 -25.7146 3 15.7146 -25.7146 3 16.786 -26.786
4 15 7 16.786 -26.786 7 15.7146 -25.7146 5 15.7146 -25.7146 5 16.786 -26.786
4 15 7 14.286 -24.286 5 14.286 -24.286 5 15.7146 -25.7146 7 15.7146 -25.7146
4 15 7 16.786 -26.786 5 16.786 -26.786 5 18.2146 -28.2146 7 18.2146 -28.2146
4 15 7 15.7146 -25.7146 7 16.786 -26.786 9 16.786 -26.786 9 15.7146 -25.7146
4 15 11 16.786 -26.786 11 15.7146 -25.7146 9 15.7146 -25.7146 9 16.786 -26.786
4 15 9 15.7146 -25.7146 11 15.7146 -25.7146 11 14.286 -24.286 9 14.286 -24.286
4 15 11 18.2146 -28.2146 11 16.786 -26.786 9 16.786 -26.786 9 18.2146 -28.2146
4 15 11 15.7146 -25.7146 11 16.786 -26.786 13 16.786 -26.786 13 15.7146 -25.7146
4 15 13 15.7146 -25.7146 13 16.786 -26.786 15 16.786 -26.786 15 15.7146 -25.7146
4 15 15 15.7146 -25.7146 15 14.286 -24.286 13 14.286 -24.286 13 15.7146 -25.7146
4 15 15 18.2146 -28.2146 15 16.786 -26.786 13 16.786 -26.786 13 18.2146 -28.2146
4 15 15 16.786 -26.786 17 16.786 -26.786 17 15.7146 -25.7146 15 15.7146 -25.7146
3 15 19 13.2146 -23.2146 17 14.286 -24.286 17 15.7146 -25.7146
3 15 19 13.2146 -23.2146 17 15.7146 -25.7146 17 16.786 -26.786
4 15 -11.75 2.1429 -12.1429 -13.5 2.1429 -12.1429 -13.5 4.6429 -14.6429 -11.75 4.6429 -14.6429
4 15 -6.5 2.1429 -12.1429 -8.25 2.1429 -12.1429 -8.25 4.643 -14.643 -6.5 4.643 -14.643
4 15 -3 4.643 -14.643 -6.5 4.643 -14.643 -6.5 5.893 -15.893 -3 5.893 -15.893
4 15 -6.5 4.643 -14.643 -8.25 4.643 -14.643 -8.25 5.893 -15.893 -6.5 5.893 -15.893
4 15 -8.25 4.643 -14.643 -11.75 4.6429 -14.6429 -11.75 5.893 -15.893 -8.25 5.893 -15.893
4 15 -11.75 4.6429 -14.6429 -13.5 4.6429 -14.6429 -13.5 5.893 -15.893 -11.75 5.893 -15.893
4 15 -17 4.643 -14.643 -17 5.893 -15.893 -13.5 5.893 -15.893 -13.5 4.6429 -14.6429
4 15 -11.75 5.893 -15.893 -13.5 5.893 -15.893 -13.5 8.393 -18.393 -11.75 8.393 -18.393
4 15 -6.5 5.893 -15.893 -8.25 5.893 -15.893 -8.25 8.393 -18.393 -6.5 8.393 -18.393
4 15 -3 8.393 -18.393 -6.5 8.393 -18.393 -6.5 9.643 -19.643 -3 9.643 -19.643
4 15 -6.5 8.393 -18.393 -8.25 8.393 -18.393 -8.25 9.643 -19.643 -6.5 9.643 -19.643
4 15 -8.25 8.393 -18.393 -11.75 8.393 -18.393 -11.75 9.643 -19.643 -8.25 9.643 -19.643
4 15 -13.5 8.393 -18.393 -13.75 9.8216 -19.8216 -11.75 9.643 -19.643 -11.75 8.393 -18.393
4 15 -13.75 9.8216 -19.8216 -13.75 12.3217 -22.3217 -11.75 12.1431 -22.1431 -11.75 9.643 -19.643
4 15 -6.5 9.643 -19.643 -8.25 9.643 -19.643 -8.25 12.1431 -22.1431 -6.5 12.1431 -22.1431
3 15 -19 0.7143 -10.7143 -17 8.393 -18.393 -17 5.893 -15.893
3 15 -19 0.7143 -10.7143 -17 5.893 -15.893 -17 4.643 -14.643
3 15 -19 0.7143 -10.7143 -17 4.643 -14.643 -17 2.1429 -12.1429
3 15 -19 0.7143 -10.7143 -17 2.1429 -12.1429 -13.5 2.1429 -12.1429
3 15 -19 0.7143 -10.7143 -13.5 2.1429 -12.1429 -11.75 2.1429 -12.1429
4 15 -19 0.7143 -10.7143 -11.75 2.1429 -12.1429 -8.25 2.1429 -12.1429 -1 0.7143 -10.7143
3 15 -1 0.7143 -10.7143 -8.25 2.1429 -12.1429 -6.5 2.1429 -12.1429
3 15 -1 0.7143 -10.7143 -6.5 2.1429 -12.1429 -3 2.1429 -12.1429
3 15 -1 0.7143 -10.7143 -3 2.1429 -12.1429 -3 4.643 -14.643
3 15 -1 0.7143 -10.7143 -3 4.643 -14.643 -3 5.893 -15.893
4 15 -1 0.7143 -10.7143 -3 5.893 -15.893 -3 8.393 -18.393 -1 12.5002 -22.5002
3 15 -3 9.643 -19.643 -3 12.1431 -22.1431 -1 12.5002 -22.5002
3 15 -3 8.393 -18.393 -3 9.643 -19.643 -1 12.5002 -22.5002
4 15 1 0.7143 -10.7143 3 2.1429 -12.1429 14 2.1429 -12.1429 19 0.7143 -10.7143
3 15 19 0.7143 -10.7143 15.5 2.1429 -12.1429 17.5 2.1429 -12.1429
3 15 19 0.7143 -10.7143 14 2.1429 -12.1429 15.5 2.1429 -12.1429
3 16 19 19.2861 -29.2861 1 19.2861 -29.2861 20 20.0004 -30.0004
4 16 20 20.0004 -30.0004 1 19.2861 -29.2861 -1 19.2861 -29.2861 -20 20.0004 -30.0004
3 16 -1 19.2861 -29.2861 -19 19.2861 -29.2861 -20 20.0004 -30.0004
3 15 -17 15.7146 -25.7146 -19 19.2861 -29.2861 -17 17.1432 -27.1432
4 15 -17 14.286 -24.286 -19 12.5002 -22.5002 -19 19.2861 -29.2861 -17 15.7146 -25.7146
4 15 -15 15.7146 -25.7146 -17 15.7146 -25.7146 -17 17.1432 -27.1432 -13.5 16.07175 -26.07175
4 15 -13.5 16.07175 -26.07175 -17 17.1432 -27.1432 -3 17.1432 -27.1432 -10.5 16.07175 -26.07175
4 15 -9 15.7146 -25.7146 -10.5 16.07175 -26.07175 -3 17.1432 -27.1432 -7 15.7146 -25.7146
3 15 -5 15.7146 -25.7146 -7 15.7146 -25.7146 -3 17.1432 -27.1432
3 15 -3 15.7146 -25.7146 -5 15.7146 -25.7146 -3 17.1432 -27.1432
3 15 -1 12.5002 -22.5002 -3 15.7146 -25.7146 -3 17.1432 -27.1432
4 16 -1 12.5002 -22.5002 -1 19.2861 -29.2861 1 19.2861 -29.2861 1 13.2146 -23.2146
4 16 -1 12.5002 -22.5002 1 13.2146 -23.2146 1 11.7859 -21.7859 -1 0.7143 -10.7143
3 16 1 0.7143 -10.7143 -1 0.7143 -10.7143 1 11.7859 -21.7859
4 16 -20 20.0004 -30.0004 -19 19.2861 -29.2861 -19 12.5002 -22.5002 -20 0 -10
3 16 -20 0 -10 -19 12.5002 -22.5002 -19 0.7143 -10.7143
3 16 -20 0 -10 -19 0.7143 -10.7143 -1 0.7143 -10.7143
4 16 -20 0 -10 -1 0.7143 -10.7143 1 0.7143 -10.7143 20 0 -10
3 16 20 0 -10 1 0.7143 -10.7143 19 0.7143 -10.7143
3 16 20 0 -10 19 0.7143 -10.7143 19 11.7859 -21.7859
4 16 20 0 -10 19 11.7859 -21.7859 19 13.2146 -23.2146 20 20.0004 -30.0004
3 16 19 13.2146 -23.2146 19 19.2861 -29.2861 20 20.0004 -30.0004
4 15 -17.25 12.3217 -22.3217 -15 14.286 -24.286 -13.5 13.92885 -23.92885 -13.75 12.3217 -22.3217
4 15 -13.75 12.3217 -22.3217 -13.5 13.92885 -23.92885 -10.5 13.92885 -23.92885 -11.75 12.1431 -22.1431
4 15 -8.25 12.1431 -22.1431 -11.75 12.1431 -22.1431 -10.5 13.92885 -23.92885 -9 14.286 -24.286
4 15 -9 14.286 -24.286 -7 14.286 -24.286 -6.5 12.1431 -22.1431 -8.25 12.1431 -22.1431
4 15 -5 14.286 -24.286 -3 12.1431 -22.1431 -6.5 12.1431 -22.1431 -7 14.286 -24.286
4 15 -3 12.1431 -22.1431 -5 14.286 -24.286 -3 14.286 -24.286 -1 12.5002 -22.5002
4 15 9 2.5 -12.5 8 2.5 -12.5 8 5.7144 -15.7144 9 5.7144 -15.7144
4 15 9 5.7144 -15.7144 8 5.7144 -15.7144 8 6.4287 -16.4287 9 6.4287 -16.4287
4 15 9 6.4287 -16.4287 8 6.4287 -16.4287 8 9.643 -19.643 9 9.643 -19.643
4 15 13.5 5.7144 -15.7144 9 5.7144 -15.7144 9 6.4287 -16.4287 13.5 6.4287 -16.4287
4 15 8 5.7144 -15.7144 3.5 5.7144 -15.7144 3.5 6.4287 -16.4287 8 6.4287 -16.4287
4 15 1 13.2146 -23.2146 9 14.286 -24.286 11 14.286 -24.286 19 13.2146 -23.2146
3 15 1 13.2146 -23.2146 3 14.286 -24.286 5 14.286 -24.286
3 15 1 13.2146 -23.2146 5 14.286 -24.286 7 14.286 -24.286
3 15 1 13.2146 -23.2146 7 14.286 -24.286 9 14.286 -24.286
3 15 19 13.2146 -23.2146 15 14.286 -24.286 17 14.286 -24.286
3 15 19 13.2146 -23.2146 13 14.286 -24.286 15 14.286 -24.286
3 15 19 13.2146 -23.2146 11 14.286 -24.286 13 14.286 -24.286
3 15 17 18.2146 -28.2146 15 18.2146 -28.2146 19 19.2861 -29.2861
3 15 15 18.2146 -28.2146 13 18.2146 -28.2146 19 19.2861 -29.2861
3 15 13 18.2146 -28.2146 11 18.2146 -28.2146 19 19.2861 -29.2861
4 15 19 19.2861 -29.2861 11 18.2146 -28.2146 9 18.2146 -28.2146 1 19.2861 -29.2861
3 15 5 18.2146 -28.2146 3 18.2146 -28.2146 1 19.2861 -29.2861
3 15 7 18.2146 -28.2146 5 18.2146 -28.2146 1 19.2861 -29.2861
3 15 9 18.2146 -28.2146 7 18.2146 -28.2146 1 19.2861 -29.2861
