4 16 22 24 -28 22 2 -28 20 2 -28 20 24 -28
2 24 20 2 -28 20 24 -28

1 16 40 10 20 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 40 10 0 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 40 10 -20 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 0 10 -40 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 -40 10 -20 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -40 10 0 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -40 10 20 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 0 10 40 1 0 0 0 0 1 0 -1 0 peghole.dat

1 16 37 10 -20 0 -14 0 0 0 8 -8 0 0 2-4cyli.dat
1 16 37 10 -20 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 23 10 -20 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 37 10 0 0 -14 0 0 0 8 -8 0 0 2-4cyli.dat
1 16 37 10 0 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 23 10 0 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 37 10 20 0 -14 0 0 0 8 -8 0 0 2-4cyli.dat
1 16 37 10 20 0 -1 0 0 0 8 -8 0 0 2-4edge.dat
1 16 23 10 20 0 -1 0 0 0 8 -8 0 0 2-4edge.dat

4 16 -22 24 28 -22 2 28 -20 2 28 -20 24 28
2 24 -20 2 28 -20 24 28
4 16 -22 2 -28 -22 24 -28 -20 24 -28 -20 2 -28
2 24 -20 24 -28 -20 2 -28

1 16 -37 10 20 0 14 0 0 0 8 8 0 0 2-4cyli.dat
1 16 -37 10 20 0 1 0 0 0 8 8 0 0 2-4edge.dat
1 16 -23 10 20 0 1 0 0 0 8 8 0 0 2-4edge.dat
1 16 -37 10 0 0 14 0 0 0 8 8 0 0 2-4cyli.dat
1 16 -37 10 0 0 1 0 0 0 8 8 0 0 2-4edge.dat
1 16 -23 10 0 0 1 0 0 0 8 8 0 0 2-4edge.dat
1 16 -37 10 -20 0 14 0 0 0 8 8 0 0 2-4cyli.dat
1 16 -37 10 -20 0 1 0 0 0 8 8 0 0 2-4edge.dat
1 16 -23 10 -20 0 1 0 0 0 8 8 0 0 2-4edge.dat
1 16 0 10 37 8 0 0 0 0 8 0 -14 0 2-4cyli.dat
1 16 0 10 37 8 0 0 0 0 8 0 -1 0 2-4edge.dat
1 16 0 10 23 8 0 0 0 0 8 0 -1 0 2-4edge.dat

1 16 12 24 28 8 0 0 0 -22 0 0 0 -8 1-4cyli.dat
1 16 12 24 28 8 0 0 0 -1 0 0 0 -8 1-4edge.dat
1 16 12 2 28 8 0 0 0 -1 0 0 0 -8 1-4edge.dat
0 BFC INVERTNEXT
1 16 12 24 28 5 0 0 0 -22 0 0 0 -5 1-4cyli.dat
1 16 12 24 28 5 0 0 0 -1 0 0 0 -5 1-4edge.dat
1 16 12 2 28 5 0 0 0 -1 0 0 0 -5 1-4edge.dat
1 16 12 24 28 1 0 0 0 -1 0 0 0 -1 1-4ring5.dat
1 16 12 24 28 2 0 0 0 -1 0 0 0 -2 1-4ring3.dat

1 16 12 24 -28 0 0 8 0 -22 0 8 0 0 1-4cyli.dat
1 16 12 24 -28 0 0 8 0 -1 0 8 0 0 1-4edge.dat
1 16 12 2 -28 0 0 8 0 -1 0 8 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 12 24 -28 0 0 5 0 -22 0 5 0 0 1-4cyli.dat
1 16 12 24 -28 0 0 5 0 -1 0 5 0 0 1-4edge.dat
1 16 12 2 -28 0 0 5 0 -1 0 5 0 0 1-4edge.dat
1 16 12 24 -28 0 0 1 0 -1 0 1 0 0 1-4ring5.dat
1 16 12 24 -28 0 0 2 0 -1 0 2 0 0 1-4ring3.dat

1 16 -12 24 -28 -8 0 0 0 -22 0 0 0 8 1-4cyli.dat
1 16 -12 24 -28 -8 0 0 0 -1 0 0 0 8 1-4edge.dat
1 16 -12 2 -28 -8 0 0 0 -1 0 0 0 8 1-4edge.dat
0 BFC INVERTNEXT
1 16 -12 24 -28 -5 0 0 0 -22 0 0 0 5 1-4cyli.dat
1 16 -12 24 -28 -5 0 0 0 -1 0 0 0 5 1-4edge.dat
1 16 -12 2 -28 -5 0 0 0 -1 0 0 0 5 1-4edge.dat
1 16 -12 24 -28 -1 0 0 0 -1 0 0 0 1 1-4ring5.dat
1 16 -12 24 -28 -2 0 0 0 -1 0 0 0 2 1-4ring3.dat

1 16 -12 24 28 0 0 -8 0 -22 0 -8 0 0 1-4cyli.dat
1 16 -12 24 28 0 0 -8 0 -1 0 -8 0 0 1-4edge.dat
1 16 -12 2 28 0 0 -8 0 -1 0 -8 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -12 24 28 0 0 -5 0 -22 0 -5 0 0 1-4cyli.dat
1 16 -12 24 28 0 0 -5 0 -1 0 -5 0 0 1-4edge.dat
1 16 -12 2 28 0 0 -5 0 -1 0 -5 0 0 1-4edge.dat
1 16 -12 24 28 0 0 -1 0 -1 0 -1 0 0 1-4ring5.dat
1 16 -12 24 28 0 0 -2 0 -1 0 -2 0 0 1-4ring3.dat

1 16 0 10 -37 -8 0 0 0 0 8 0 14 0 2-4cyli.dat
1 16 0 10 -37 -8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 0 10 -23 -8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 0 10 -23 8 0 0 0 0 8 0 1 0 2-4ndis.dat
4 16 -8 2 -23 -8 10 -23 -12 10 -23 -12 2 -23
4 16 -8 10 -23 -8 18 -23 -12 24 -23 -12 10 -23
4 16 -12 24 -23 -8 18 -23 8 18 -23 12 24 -23
4 16 8 10 -23 12 10 -23 12 24 -23 8 18 -23
4 16 12 10 -23 8 10 -23 8 2 -23 12 2 -23
2 24 -8 2 -23 -8 10 -23
2 24 -12 2 -23 -8 2 -23
2 24 12 24 -23 -12 24 -23
2 24 8 2 -23 12 2 -23
2 24 8 10 -23 8 2 -23

1 16 0 10 23 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
4 16 8 2 23 8 10 23 12 10 23 12 2 23
4 16 8 10 23 8 18 23 12 24 23 12 10 23
4 16 12 24 23 8 18 23 -8 18 23 -12 24 23
4 16 -8 10 23 -12 10 23 -12 24 23 -8 18 23
4 16 -12 10 23 -8 10 23 -8 2 23 -12 2 23
2 24 8 2 23 8 10 23
2 24 12 2 23 8 2 23
2 24 -12 24 23 12 24 23
2 24 -8 2 23 -12 2 23
2 24 -8 10 23 -8 2 23

1 16 -37 10 20 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -37 10 0 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 -37 10 -20 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
3 16 -37 10 28 -37 2 28 -37 2 37
4 16 -37 18 28 -37 10 28 -37 2 37 -37 24 37
4 16 -37 18 12 -37 18 28 -37 24 37 -37 24 10
3 16 -37 18 8 -37 18 12 -37 24 10
4 16 -37 10 8 -37 10 12 -37 18 12 -37 18 8
4 16 -37 2 8 -37 2 12 -37 10 12 -37 10 8
4 16 -37 18 -8 -37 18 8 -37 24 10 -37 24 -10
3 16 -37 18 -12 -37 18 -8 -37 24 -10
4 16 -37 10 -12 -37 10 -8 -37 18 -8 -37 18 -12
4 16 -37 2 -12 -37 2 -8 -37 10 -8 -37 10 -12
4 16 -37 18 -28 -37 18 -12 -37 24 -10 -37 24 -37
4 16 -37 10 -28 -37 18 -28 -37 24 -37 -37 2 -37
3 16 -37 2 -28 -37 10 -28 -37 2 -37
2 24 -37 10 8 -37 2 8
2 24 -37 2 12 -37 10 12
2 24 -37 2 8 -37 2 12
2 24 -37 24 -37 -37 2 -37
2 24 -37 24 37 -37 24 -37
2 24 -37 10 -12 -37 2 -12
2 24 -37 2 -8 -37 10 -8
2 24 -37 2 -12 -37 2 -8
2 24 -37 2 28 -37 2 37
2 24 -37 10 28 -37 2 28
2 24 -37 2 37 -37 24 37
2 24 -37 2 -28 -37 10 -28
2 24 -37 2 -37 -37 2 -28

4 16 23 2 28 37 2 37 -37 2 37 -23 2 28
4 16 23 2 -28 37 2 -37 37 2 37 23 2 28
4 16 -23 2 -28 -37 2 -37 37 2 -37 23 2 -28
4 16 -23 2 28 -37 2 37 -37 2 -37 -23 2 -28
1 16 -12 2 -28 -5 0 0 0 -1 0 0 0 5 1-4disc.dat
1 16 -12 2 28 0 0 -5 0 -1 0 -5 0 0 1-4disc.dat
1 16 12 2 -28 0 0 5 0 -1 0 5 0 0 1-4disc.dat
1 16 12 2 28 5 0 0 0 -1 0 0 0 -5 1-4disc.dat
1 16 -12 2 -28 -8 0 0 0 -1 0 0 0 8 1-4ndis.dat
1 16 -12 2 28 0 0 -8 0 -1 0 -8 0 0 1-4ndis.dat
1 16 12 2 -28 0 0 8 0 -1 0 8 0 0 1-4ndis.dat
1 16 12 2 28 8 0 0 0 -1 0 0 0 -8 1-4ndis.dat
4 16 20 2 28 20 2 20 22 2 20 22 2 28
4 16 20 2 -28 22 2 -28 22 2 -20 20 2 -20
4 16 -22 2 20 -20 2 20 -20 2 28 -22 2 28
4 16 -20 2 -28 -20 2 -20 -22 2 -20 -22 2 -28
4 16 -8 2 -23 -12 2 -23 -12 2 -28 -8 2 -28
4 16 -12 2 28 -12 2 23 -8 2 23 -8 2 28
4 16 12 2 28 8 2 28 8 2 23 12 2 23
4 16 12 2 -28 12 2 -23 8 2 -23 8 2 -28

2 24 -23 2 28 -37 2 28
2 24 -23 2 28 -23 2 31
2 24 -8 2 37 -37 2 37
2 24 -17 2 31 -23 2 31
2 24 -8 2 37 -8 2 23
2 24 -17 2 28 -17 2 31
2 24 -8 2 -23 -8 2 -37
2 24 -37 2 -37 -8 2 -37
2 24 -23 2 -31 -17 2 -31
2 24 -37 2 -28 -23 2 -28
2 24 -23 2 -31 -23 2 -28
2 24 -17 2 -31 -17 2 -28
2 24 8 2 23 8 2 37
2 24 23 2 31 17 2 31
2 24 23 2 28 37 2 28
2 24 23 2 31 23 2 28
2 24 17 2 31 17 2 28
2 24 23 2 -28 37 2 -28
2 24 23 2 -28 23 2 -31
2 24 17 2 -31 23 2 -31
2 24 8 2 -37 8 2 -23
2 24 17 2 -28 17 2 -31

1 16 37 10 -20 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 37 10 0 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 37 10 20 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
3 16 37 10 -28 37 2 -28 37 2 -37
4 16 37 18 -28 37 10 -28 37 2 -37 37 24 -37
4 16 37 18 -12 37 18 -28 37 24 -37 37 24 -10
3 16 37 18 -8 37 18 -12 37 24 -10
4 16 37 10 -8 37 10 -12 37 18 -12 37 18 -8
4 16 37 2 -8 37 2 -12 37 10 -12 37 10 -8
4 16 37 18 8 37 18 -8 37 24 -10 37 24 10
3 16 37 18 12 37 18 8 37 24 10
4 16 37 10 12 37 10 8 37 18 8 37 18 12
4 16 37 2 12 37 2 8 37 10 8 37 10 12
4 16 37 18 28 37 18 12 37 24 10 37 24 37
4 16 37 10 28 37 18 28 37 24 37 37 2 37
3 16 37 2 28 37 10 28 37 2 37
2 24 37 10 -8 37 2 -8
2 24 37 2 -12 37 10 -12
2 24 37 2 -8 37 2 -12
2 24 37 24 37 37 2 37
2 24 37 24 -37 37 24 37
2 24 37 10 12 37 2 12
2 24 37 2 8 37 10 8
2 24 37 2 12 37 2 8
2 24 37 2 -28 37 2 -37
2 24 37 10 -28 37 2 -28
2 24 37 2 -37 37 24 -37
2 24 37 2 28 37 10 28
2 24 37 2 37 37 2 28

1 16 0 10 -37 -8 0 0 0 0 8 0 -1 0 2-4ndis.dat
3 16 -8 2 -37 -37 2 -37 -8 10 -37
4 16 -8 18 -37 -8 10 -37 -37 2 -37 -37 24 -37
4 16 0 18 -37 -8 18 -37 -37 24 -37 0 24 -37
4 16 8 18 -37 0 18 -37 0 24 -37 37 24 -37
4 16 37 24 -37 37 2 -37 8 10 -37 8 18 -37
3 16 37 2 -37 8 2 -37 8 10 -37
2 24 -37 24 -37 37 24 -37
2 24 37 2 -37 8 2 -37
2 24 8 10 -37 8 2 -37
2 24 -8 2 -37 -8 10 -37

1 16 0 10 37 8 0 0 0 0 8 0 1 0 2-4ndis.dat
3 16 8 2 37 37 2 37 8 10 37
4 16 8 18 37 8 10 37 37 2 37 37 24 37
4 16 0 18 37 8 18 37 37 24 37 0 24 37
4 16 -8 18 37 0 18 37 0 24 37 -37 24 37
4 16 -37 24 37 -37 2 37 -8 10 37 -8 18 37
3 16 -37 2 37 -8 2 37 -8 10 37
2 24 37 24 37 -37 24 37
2 24 -8 10 37 -8 2 37
2 24 8 2 37 8 10 37

2 24 -22 2 28 -20 2 28
2 24 -20 2 20 -12 2 20
2 24 -20 2 -28 -22 2 -28
2 24 -12 2 -20 -20 2 -20
2 24 20 2 28 22 2 28
2 24 12 2 20 20 2 20
2 24 20 2 -20 12 2 -20
2 24 22 2 -28 20 2 -28

2 24 12 24 20 8 24 20
2 24 20 0 20 20 2 20
2 24 -20 0 20 20 0 20
2 24 -8 24 20 -12 24 20
2 24 -20 2 20 -20 0 20

1 16 0 10 20 -8 0 0 0 0 -8 0 1 0 2-4ndis.dat
3 16 -20 0 20 -12 2 20 -20 2 20
4 16 -20 0 20 0 0 20 -8 2 20 -12 2 20
3 16 0 0 20 8 2 20 -8 2 20
4 16 0 0 20 20 0 20 12 2 20 8 2 20
3 16 20 0 20 20 2 20 12 2 20
3 16 -8 2 20 -8 10 20 -12 2 20
4 16 -8 10 20 -8 24 20 -12 24 20 -12 2 20
3 16 12 2 20 8 10 20 8 2 20
4 16 12 2 20 12 24 20 8 24 20 8 10 20

4 16 -40 0 -40 -40 0 40 -20 0 20 -20 0 -20
2 24 -40 0 40 -40 0 -40
2 24 -20 0 -20 -20 0 20
4 16 -20 0 20 -40 0 40 40 0 40 20 0 20
2 24 40 0 40 -40 0 40
4 16 20 0 20 40 0 40 40 0 -40 20 0 -20
2 24 40 0 -40 40 0 40
2 24 20 0 20 20 0 -20
4 16 20 0 -20 40 0 -40 -40 0 -40 -20 0 -20
2 24 -40 0 -40 40 0 -40
2 24 20 0 -20 -20 0 -20

1 16 0 10 40 0 0 -8 -8 0 0 0 -1 0 4-4ndis.dat
4 16 40 0 40 -40 0 40 -8 2 40 8 2 40
4 16 -40 0 40 -40 24 40 -8 18 40 -8 2 40
4 16 -40 24 40 40 24 40 8 18 40 -8 18 40
4 16 40 24 40 40 0 40 8 2 40 8 18 40
2 24 -40 24 40 40 24 40
2 24 40 24 40 40 0 40
2 24 -40 0 40 -40 24 40

1 16 20 10 20 0 1 0 0 0 -8 -8 0 0 1-4ndis.dat
1 16 20 10 0 0 1 0 0 0 -8 -8 0 0 2-4ndis.dat
1 16 20 10 -20 0 1 0 0 0 -8 8 0 0 1-4ndis.dat
4 16 20 24 12 20 10 12 20 10 8 20 24 8
4 16 20 10 12 20 2 12 20 2 8 20 10 8
4 16 20 24 -8 20 10 -8 20 10 -12 20 24 -12
4 16 20 10 -8 20 2 -8 20 2 -12 20 10 -12
3 16 20 0 20 20 2 12 20 2 20
4 16 20 0 20 20 0 0 20 2 8 20 2 12
3 16 20 0 0 20 2 -8 20 2 8
4 16 20 0 0 20 0 -20 20 2 -12 20 2 -8
3 16 20 0 -20 20 2 -20 20 2 -12
2 24 20 0 -20 20 2 -20
2 24 20 24 -12 20 24 -8
2 24 20 24 8 20 24 12

1 16 40 10 20 0 -1 0 0 0 8 8 0 0 4-4ndis.dat
1 16 40 10 0 0 -1 0 0 0 8 8 0 0 4-4ndis.dat
1 16 40 10 -20 0 -1 0 0 0 8 8 0 0 4-4ndis.dat
4 16 40 0 -40 40 0 -10 40 2 -20 40 2 -28
3 16 40 0 -10 40 2 -12 40 2 -20
4 16 40 0 -10 40 2 -8 40 10 -12 40 2 -12
3 16 40 0 -10 40 2 0 40 2 -8
4 16 40 0 -10 40 0 10 40 2 8 40 2 0
4 16 40 0 10 40 2 12 40 10 12 40 2 8
3 16 40 0 10 40 2 20 40 2 12
4 16 40 0 10 40 0 40 40 2 28 40 2 20
3 16 40 0 40 40 10 28 40 2 28
4 16 40 0 40 40 24 40 40 18 28 40 10 28
4 16 40 24 40 40 24 10 40 18 20 40 18 28
3 16 40 24 10 40 18 12 40 18 20
4 16 40 24 10 40 18 8 40 10 12 40 18 12
3 16 40 24 10 40 18 0 40 18 8
4 16 40 24 10 40 24 -10 40 18 -8 40 18 0
4 16 40 24 -10 40 18 -12 40 10 -12 40 18 -8
3 16 40 24 -10 40 18 -20 40 18 -12
4 16 40 24 -10 40 24 -40 40 18 -28 40 18 -20
4 16 40 24 -40 40 0 -40 40 10 -28 40 18 -28
3 16 40 0 -40 40 2 -28 40 10 -28
3 16 40 10 -12 40 2 -8 40 18 -8
3 16 40 10 12 40 18 8 40 2 8
2 24 40 24 -40 40 0 -40
2 24 40 24 40 40 24 -40

1 16 -20 10 -20 0 -1 0 0 0 -8 8 0 0 1-4ndis.dat
1 16 -20 10 0 0 -1 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 -20 10 20 0 -1 0 0 0 -8 -8 0 0 1-4ndis.dat
4 16 -20 24 -12 -20 10 -12 -20 10 -8 -20 24 -8
4 16 -20 10 -12 -20 2 -12 -20 2 -8 -20 10 -8
4 16 -20 24 8 -20 10 8 -20 10 12 -20 24 12
4 16 -20 10 8 -20 2 8 -20 2 12 -20 10 12
3 16 -20 0 -20 -20 2 -12 -20 2 -20
4 16 -20 0 -20 -20 0 0 -20 2 -8 -20 2 -12
3 16 -20 0 0 -20 2 8 -20 2 -8
4 16 -20 0 0 -20 0 20 -20 2 12 -20 2 8
3 16 -20 0 20 -20 2 20 -20 2 12
2 24 -20 24 12 -20 24 8
2 24 -20 24 -8 -20 24 -12

1 16 -40 10 -20 0 1 0 0 0 8 -8 0 0 4-4ndis.dat
1 16 -40 10 0 0 1 0 0 0 8 -8 0 0 4-4ndis.dat
1 16 -40 10 20 0 1 0 0 0 8 -8 0 0 4-4ndis.dat
4 16 -40 0 40 -40 0 10 -40 2 20 -40 2 28
3 16 -40 0 10 -40 2 12 -40 2 20
4 16 -40 0 10 -40 2 8 -40 10 12 -40 2 12
3 16 -40 0 10 -40 2 0 -40 2 8
4 16 -40 0 10 -40 0 -10 -40 2 -8 -40 2 0
4 16 -40 0 -10 -40 2 -12 -40 10 -12 -40 2 -8
3 16 -40 0 -10 -40 2 -20 -40 2 -12
4 16 -40 0 -10 -40 0 -40 -40 2 -28 -40 2 -20
3 16 -40 0 -40 -40 10 -28 -40 2 -28
4 16 -40 0 -40 -40 24 -40 -40 18 -28 -40 10 -28
4 16 -40 24 -40 -40 24 -10 -40 18 -20 -40 18 -28
3 16 -40 24 -10 -40 18 -12 -40 18 -20
4 16 -40 24 -10 -40 18 -8 -40 10 -12 -40 18 -12
3 16 -40 24 -10 -40 18 0 -40 18 -8
4 16 -40 24 -10 -40 24 10 -40 18 8 -40 18 0
4 16 -40 24 10 -40 18 12 -40 10 12 -40 18 8
3 16 -40 24 10 -40 18 20 -40 18 12
4 16 -40 24 10 -40 24 40 -40 18 28 -40 18 20
4 16 -40 24 40 -40 0 40 -40 10 28 -40 18 28
3 16 -40 0 40 -40 2 28 -40 10 28
3 16 -40 10 12 -40 2 8 -40 18 8
3 16 -40 10 -12 -40 18 -8 -40 2 -8
2 24 -40 24 -40 -40 24 40

1 16 0 10 -40 0 0 -8 8 0 0 0 1 0 4-4ndis.dat
4 16 -40 0 -40 40 0 -40 8 2 -40 -8 2 -40
4 16 40 0 -40 40 24 -40 8 18 -40 8 2 -40
4 16 40 24 -40 -40 24 -40 -8 18 -40 8 18 -40
4 16 -40 24 -40 -40 0 -40 -8 2 -40 -8 18 -40
2 24 40 24 -40 -40 24 -40

2 24 -23 2 31 -23 24 31
2 24 -23 10 28 -23 2 28
2 24 -23 2 12 -23 10 12
2 24 -23 10 8 -23 2 8
2 24 -23 2 8 -23 2 12
2 24 -23 24 -31 -23 24 31
2 24 -23 2 -8 -23 10 -8
2 24 -23 10 -12 -23 2 -12
2 24 -23 2 -12 -23 2 -8
2 24 -23 2 -28 -23 10 -28
2 24 -23 24 -31 -23 2 -31
1 16 -23 10 20 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 -23 10 0 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 -23 10 -20 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
3 16 -23 2 31 -23 2 28 -23 10 28
4 16 -23 2 31 -23 10 28 -23 18 28 -23 24 31
3 16 -23 24 31 -23 18 28 -23 18 20
4 16 -23 24 31 -23 18 20 -23 18 12 -23 24 10
3 16 -23 24 10 -23 18 12 -23 18 8
4 16 -23 18 12 -23 10 12 -23 10 8 -23 18 8
4 16 -23 10 12 -23 2 12 -23 2 8 -23 10 8
3 16 -23 24 10 -23 18 8 -23 18 0
4 16 -23 24 10 -23 18 0 -23 18 -8 -23 24 -10
3 16 -23 24 -10 -23 18 -8 -23 18 -12
4 16 -23 18 -8 -23 10 -8 -23 10 -12 -23 18 -12
4 16 -23 10 -8 -23 2 -8 -23 2 -12 -23 10 -12
3 16 -23 24 -10 -23 18 -12 -23 18 -20
4 16 -23 24 -10 -23 18 -20 -23 18 -28 -23 24 -31
4 16 -23 24 -31 -23 18 -28 -23 10 -28 -23 2 -31
3 16 -23 10 -28 -23 2 -28 -23 2 -31

2 24 23 2 -12 23 10 -12
2 24 23 10 -8 23 2 -8
2 24 23 2 -8 23 2 -12
2 24 23 2 8 23 10 8
2 24 23 10 12 23 2 12
2 24 23 2 12 23 2 8
2 24 23 24 31 23 24 -31
2 24 23 2 28 23 10 28
2 24 23 24 31 23 2 31
2 24 23 2 -31 23 24 -31
2 24 23 10 -28 23 2 -28
1 16 23 10 -20 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 23 10 0 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 23 10 20 0 -1 0 0 0 8 8 0 0 2-4ndis.dat
3 16 23 2 -31 23 2 -28 23 10 -28
4 16 23 2 -31 23 10 -28 23 18 -28 23 24 -31
3 16 23 24 -31 23 18 -28 23 18 -20
4 16 23 24 -31 23 18 -20 23 18 -12 23 24 -10
3 16 23 24 -10 23 18 -12 23 18 -8
4 16 23 18 -12 23 10 -12 23 10 -8 23 18 -8
4 16 23 10 -12 23 2 -12 23 2 -8 23 10 -8
3 16 23 24 -10 23 18 -8 23 18 0
4 16 23 24 -10 23 18 0 23 18 8 23 24 10
3 16 23 24 10 23 18 8 23 18 12
4 16 23 18 8 23 10 8 23 10 12 23 18 12
4 16 23 10 8 23 2 8 23 2 12 23 10 12
3 16 23 24 10 23 18 12 23 18 20
4 16 23 24 10 23 18 20 23 18 28 23 24 31
4 16 23 24 31 23 18 28 23 10 28 23 2 31
3 16 23 10 28 23 2 28 23 2 31

4 16 -40 24 -40 40 24 -40 37 24 -37 -37 24 -37
4 16 -40 24 40 -40 24 -40 -37 24 -37 -37 24 37
4 16 40 24 40 -40 24 40 -37 24 37 37 24 37
4 16 40 24 -40 40 24 40 37 24 37 37 24 -37

2 24 -12 24 -20 -8 24 -20
2 24 8 24 -20 12 24 -20
1 16 0 10 -20 8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
3 16 20 0 -20 12 2 -20 20 2 -20
4 16 20 0 -20 0 0 -20 8 2 -20 12 2 -20
3 16 0 0 -20 -8 2 -20 8 2 -20
4 16 0 0 -20 -20 0 -20 -12 2 -20 -8 2 -20
3 16 -20 0 -20 -20 2 -20 -12 2 -20
3 16 8 2 -20 8 10 -20 12 2 -20
4 16 8 10 -20 8 24 -20 12 24 -20 12 2 -20
3 16 -12 2 -20 -8 10 -20 -8 2 -20
4 16 -12 2 -20 -12 24 -20 -8 24 -20 -8 10 -20

2 24 -22 24 -28 -20 24 -28
2 24 -17 24 -31 -23 24 -31
2 24 -17 24 -28 -17 24 -31
2 24 20 24 -28 22 24 -28
2 24 17 24 -31 17 24 -28
2 24 22 24 28 20 24 28
2 24 17 24 31 23 24 31
2 24 17 24 28 17 24 31
2 24 -23 24 31 -17 24 31
2 24 -20 24 28 -22 24 28
2 24 -17 24 31 -17 24 28

4 16 12 24 -20 8 24 -20 8 24 -22 12 24 -23
4 16 12 24 -23 8 24 -22 -8 24 -22 -12 24 -23
4 16 -12 24 -23 -8 24 -22 -8 24 -20 -12 24 -20

4 16 -12 24 20 -8 24 20 -8 24 22 -12 24 23
4 16 -12 24 23 -8 24 22 8 24 22 12 24 23
4 16 12 24 23 8 24 22 8 24 20 12 24 20

3 16 20 24 -28 17 24 -28 17 24 -31
4 16 17 24 -31 23 24 -31 22 24 -28 20 24 -28
4 16 23 24 -31 23 24 -10 22 24 -12 22 24 -28
4 16 20 24 -8 20 24 -12 22 24 -12 22 24 -8
3 16 22 24 -12 23 24 -10 22 24 -8
4 16 23 24 -10 23 24 10 22 24 8 22 24 -8
4 16 20 24 12 20 24 8 22 24 8 22 24 12
3 16 22 24 8 23 24 10 22 24 12
4 16 23 24 10 23 24 31 22 24 28 22 24 12
4 16 23 24 31 17 24 31 20 24 28 22 24 28
3 16 17 24 31 17 24 28 20 24 28

3 16 -20 24 28 -17 24 28 -17 24 31
4 16 -17 24 31 -23 24 31 -22 24 28 -20 24 28
4 16 -23 24 31 -23 24 10 -22 24 12 -22 24 28
4 16 -20 24 8 -20 24 12 -22 24 12 -22 24 8
