4 0 3.5 -80.5 -2 3 -81.4 -2 2.4 -81.1 -2 2.9 -80.3 -2
4 0 2.4 -82.2 -2 2 -81.7 -2 2.4 -81.1 -2 3 -81.4 -2
4 0 1.6 -83 -2 1.1 -82.5 -2 2 -81.7 -2 2.4 -82.2 -2
4 0 1.6 -83 -2 1 -83.6 -2 0.3 -83.1 -2 1.1 -82.5 -2
4 0 1 -83.6 -2 0.7 -84.7 -2 0 -84.4 -2 0.3 -83.1 -2
4 0 0.5 -86.5 -2 -0.9 -86.3 -2 0 -84.4 -2 0.7 -84.7 -2
4 0 0 -84.4 -2 -0.6 -84.8 -2 -0.7 -83.8 -2 0.3 -83.1 -2
4 0 -1.6 -85.5 -2 -1.8 -84.6 -2 -0.7 -83.8 -2 -0.6 -84.8 -2
4 0 -1.6 -85.5 -2 -1.4 -86.2 -2 -4.4 -86.4 -2 -4.5 -86.1 -2
4 0 -4.5 -86.1 -2 -4.9 -85.4 -2 -1.8 -84.6 -2 -1.6 -85.5 -2
4 0 -4.9 -85.4 -2 -5.1 -84.6 -2 -2.8 -81.3 -2 -1.8 -84.6 -2
4 0 -5.1 -84.6 -2 -5.2 -82.4 -2 -3.2 -80.1 -2 -2.8 -81.3 -2
4 0 -5.2 -82.4 -2 -5.3 -81.1 -2 -3.5 -79.7 -2 -3.2 -80.1 -2
4 0 -5.3 -81.1 -2 -5.8 -79.8 -2 -3.9 -79.2 -2 -3.5 -79.7 -2
4 0 -5.8 -79.8 -2 -7.8 -76.7 -2 -6.3 -75.9 -2 -3.9 -79.2 -2
4 0 -7.8 -76.7 -2 -8.1 -75.9 -2 -6.4 -74.8 -2 -6.3 -75.9 -2
4 0 -8.1 -75.9 -2 -6.9 -74 -2 -6 -74.3 -2 -6.4 -74.8 -2
4 0 -6.9 -74 -2 -6.5 -73.7 -2 -6.1 -73.8 -2 -6 -74.3 -2
4 0 -2.8 -81.3 -2 -1.6 -79.5 -2 -0.3 -81.5 -2 -1.8 -84.6 -2
4 0 -1.3 -78.1 -2 0.3 -79.9 -2 -0.3 -81.5 -2 -1.6 -79.5 -2
4 0 -1.3 -78.1 -2 -0.9 -74.8 -2 1 -75.1 -2 0.5 -79.1 -2
3 0 -1.3 -78.1 -2 0.5 -79.1 -2 0.3 -79.9 -2
4 0 -0.7 -74.3 -2 1.2 -74.8 -2 1 -75.1 -2 -0.9 -74.8 -2
3 0 -0.7 -74.3 -2 0 -73.7 -2 1.2 -74.8 -2
4 0 2 -73.7 -2 2.2 -74.2 -2 1.2 -74.8 -2 0 -73.7 -2
4 0 2.6 -73.7 -2 2.5 -74 -2 2.2 -74.2 -2 2 -73.7 -2
3 0 -1.4 -86.2 -2 -0.9 -86.3 -2 0.6 -90.4 -2
3 0 -0.9 -86.3 -2 0.5 -86.5 -2 0.6 -90.4 -2
4 0 -4.6 -87.6 -2 -5 -86.9 -2 -4.4 -86.4 -2 -4 -87.2 -2
4 0 -4.4 -86.4 -2 -1.4 -86.2 -2 0.6 -90.4 -2 -4 -87.2 -2
4 0 -4.1 -89.3 -2 -4.9 -88.6 -2 -4 -87.2 -2 -3.6 -89.1 -2
4 0 0.6 -90.4 -2 -3.2 -89.7 -2 -3.6 -89.1 -2 -4 -87.2 -2
4 0 -4.1 -89.3 -2 -4.3 -90 -2 -5.5 -90.2 -2 -4.9 -88.6 -2
4 0 -3.8 -90.5 -2 -5.3 -91.2 -2 -5.5 -90.2 -2 -4.3 -90 -2
4 0 -3.2 -90.5 -2 -4.2 -91.7 -2 -5.3 -91.2 -2 -3.8 -90.5 -2
3 0 -3.2 -90.5 -2 -0.5 -91.9 -2 -4.2 -91.7 -2
4 0 -0.5 -91.9 -2 -3.2 -90.5 -2 -3.2 -89.7 -2 0.6 -90.4 -2
4 0 0.9 -90.6 -2 0.3 -92.2 -2 -0.5 -91.9 -2 0.6 -90.4 -2
4 0 0.9 -90.6 -2 1.9 -90.5 -2 1.1 -93 -2 0.3 -92.2 -2
4 0 1.9 -90.5 -2 2.4 -91 -2 1.5 -93.4 -2 1.1 -93 -2
4 0 2.4 -91 -2 2.9 -91.1 -2 3 -91.8 -2 1.5 -93.4 -2
4 0 3.2 -92.3 -2 2.2 -93.6 -2 1.5 -93.4 -2 3 -91.8 -2
4 0 3.2 -92.3 -2 2.9 -93 -2 2.6 -93.3 -2 2.2 -93.6 -2
3 0 11 -80.7 -2 6.6 -78.7 -2 6.6 -77.8 -2
4 0 3.7 -73.8 -2 15.1 -73.8 -2 11 -80.7 -2 6.6 -77.8 -2
0 //
4 16 -0.9 -86.3 -2 -1.4 -86.2 -2 -1.6 -85.5 -2 -0.6 -84.8 -2
3 16 0 -84.4 -2 -0.9 -86.3 -2 -0.6 -84.8 -2
4 16 -4.3 -90 -2 -4.1 -89.3 -2 -3.6 -89.1 -2 -3.2 -89.7 -2
4 16 -3.2 -89.7 -2 -3.2 -90.5 -2 -3.8 -90.5 -2 -4.3 -90 -2
3 16 -1.6 -79.5 -2 -2.8 -81.3 -2 -3.2 -80.1 -2
3 16 -1.6 -79.5 -2 -3.2 -80.1 -2 -3.5 -79.7 -2
4 16 -3.5 -79.7 -2 -3.9 -79.2 -2 -1.3 -78.1 -2 -1.6 -79.5 -2
4 16 -3.9 -79.2 -2 -6.3 -75.9 -2 -0.9 -74.8 -2 -1.3 -78.1 -2
4 16 -6.3 -75.9 -2 -6.4 -74.8 -2 -0.7 -74.3 -2 -0.9 -74.8 -2
3 16 -6 -74.3 -2 -0.7 -74.3 -2 -6.4 -74.8 -2
4 16 -6 -74.3 -2 -6.1 -73.8 -2 0 -73.7 -2 -0.7 -74.3 -2
3 16 -1.8 -84.6 -2 -0.3 -81.5 -2 -0.7 -83.8 -2
3 16 -0.3 -81.5 -2 0.3 -83.1 -2 -0.7 -83.8 -2
4 16 0.3 -79.9 -2 1.1 -82.5 -2 0.3 -83.1 -2 -0.3 -81.5 -2
4 16 0.3 -79.9 -2 0.5 -79.1 -2 2 -81.7 -2 1.1 -82.5 -2
4 16 2.4 -81.1 -2 2 -81.7 -2 0.5 -79.1 -2 2.9 -80.3 -2
3 16 0.5 -79.1 -2 3.3 -79.3 -2 2.9 -80.3 -2
4 16 1 -75.1 -2 4.5 -78.4 -2 3.3 -79.3 -2 0.5 -79.1 -2
4 16 1 -75.1 -2 1.2 -74.8 -2 5.7 -78 -2 4.5 -78.4 -2
4 16 2.2 -74.2 -2 6.6 -77.8 -2 5.7 -78 -2 1.2 -74.8 -2
3 16 2.5 -74 -2 6.6 -77.8 -2 2.2 -74.2 -2
4 16 6.6 -77.8 -2 2.5 -74 -2 2.6 -73.7 -2 3.7 -73.8 -2
4 16 16.8 -73 -2 15.1 -73.8 -2 3.7 -73.8 -2 2.3 -73 -2
3 16 2.6 -73.7 -2 2.3 -73 -2 3.7 -73.8 -2
3 16 2.3 -73 -2 2.6 -73.7 -2 2 -73.7 -2
3 16 0 -73.7 -2 2.3 -73 -2 2 -73.7 -2
4 16 2.3 -73 -2 0 -73.7 -2 -6.1 -73.8 -2 -6.6 -73 -2
3 16 -6.5 -73.7 -2 -6.6 -73 -2 -6.1 -73.8 -2
4 16 -6.5 -73.7 -2 -6.9 -74 -2 -7.6 -73.8 -2 -6.6 -73 -2
4 16 -6.6 -73 -2 -7.6 -73.8 -2 -15.2 -73.8 -2 -16.8 -73 -2
4 16 -7.6 -73.8 -2 -6.9 -74 -2 -8.1 -75.9 -2 -8.4 -74.8 -2
3 16 -8.4 -74.8 -2 -8.1 -75.9 -2 -8.9 -76.4 -2
4 16 -9.4 -77 -2 -8.9 -76.4 -2 -8.1 -75.9 -2 -7.8 -76.7 -2
3 16 -5.8 -79.8 -2 -9.4 -77 -2 -7.8 -76.7 -2
4 16 -10.7 -77.5 -2 -9.4 -77 -2 -5.8 -79.8 -2 -5.3 -81.1 -2
4 16 -5.3 -81.1 -2 -5.2 -82.4 -2 -11.2 -77.9 -2 -10.7 -77.5 -2
4 16 -12 -77.9 -2 -11.2 -77.9 -2 -5.2 -82.4 -2 -5.1 -84.6 -2
4 16 -16.8 -73 -2 -15.2 -73.8 -2 -14.4 -74.9 -2 -14.4863 -77.0076 -2
3 16 -13.6 -76.4 -2 -14.4863 -77.0076 -2 -14.4 -74.9 -2
3 16 -14.4863 -77.0076 -2 -13.6 -76.4 -2 -13 -77.2 -2
4 16 -14.4863 -77.0076 -2 -13 -77.2 -2 -12.5 -77.7 -2 -13.1271 -79.362 -2
3 16 -12 -77.9 -2 -13.1271 -79.362 -2 -12.5 -77.7 -2
4 16 -13.1271 -79.362 -2 -12 -77.9 -2 -5.1 -84.6 -2 -4.9 -85.4 -2
4 16 -4.5 -86.1 -2 -4.4 -86.4 -2 -5 -86.9 -2 -4.9 -85.4 -2
3 16 -4.9 -85.4 -2 -5 -86.9 -2 -13.1271 -79.362 -2
3 16 -4 -87.2 -2 -4.9 -88.6 -2 -4.6 -87.6 -2
4 16 -5 -86.9 -2 -4.6 -87.6 -2 -4.9 -88.6 -2 -13.1271 -79.362 -2
3 16 -5.5 -90.2 -2 -13.1271 -79.362 -2 -4.9 -88.6 -2
3 16 -13.1271 -79.362 -2 -5.5 -90.2 -2 -5.3 -91.2 -2
3 16 0 -102.1 -2 -13.1271 -79.362 -2 -5.3 -91.2 -2
3 16 -4.2 -91.7 -2 0 -102.1 -2 -5.3 -91.2 -2
4 16 0 -102.1 -2 -4.2 -91.7 -2 -0.5 -91.9 -2 0.3 -92.2 -2
3 16 0 -102.1 -2 0.3 -92.2 -2 1.1 -93 -2
3 16 1.5 -93.4 -2 0 -102.1 -2 1.1 -93 -2
3 16 0 -102.1 -2 1.5 -93.4 -2 2.2 -93.6 -2
3 16 2.6 -93.3 -2 0 -102.1 -2 2.2 -93.6 -2
4 16 0 -102.1 -2 2.6 -93.3 -2 2.9 -93 -2 5.0286 -93.3897 -2
3 16 3.2 -92.3 -2 5.0286 -93.3897 -2 2.9 -93 -2
4 16 5.0286 -93.3897 -2 3.2 -92.3 -2 3 -91.8 -2 2.9 -91.1 -2
4 16 1.9 -90.5 -2 0.9 -90.6 -2 0.6 -90.4 -2 0.5 -86.5 -2
4 16 0.5 -86.5 -2 0.7 -84.7 -2 2.4 -91 -2 1.9 -90.5 -2
4 16 1 -83.6 -2 2.9 -91.1 -2 2.4 -91 -2 0.7 -84.7 -2
4 16 5.0286 -93.3897 -2 2.9 -91.1 -2 1 -83.6 -2 1.6 -83 -2
4 16 5.9 -78.8 -2 6.6 -78.7 -2 6.8 -79.6 -2 5 -79.3 -2
4 16 7.8 -80.8 -2 4.2 -79.8 -2 5 -79.3 -2 6.8 -79.6 -2
4 16 7.8 -80.8 -2 9 -81.5 -2 3.5 -80.5 -2 4.2 -79.8 -2
3 16 9 -81.5 -2 3 -81.4 -2 3.5 -80.5 -2
3 16 3 -81.4 -2 9 -81.5 -2 2.4 -82.2 -2
4 16 1.6 -83 -2 2.4 -82.2 -2 9 -81.5 -2 5.0286 -93.3897 -2
3 16 10.1 -81.4 -2 5.0286 -93.3897 -2 9 -81.5 -2
4 16 5.0286 -93.3897 -2 10.1 -81.4 -2 11 -80.7 -2 11.6098 -81.9902 -2
4 16 11.6098 -81.9902 -2 11 -80.7 -2 15.1 -73.8 -2 16.8 -73 -2
0 //
