 1 16 0 44 40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 0 44 100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 -100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 -80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 -60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 -40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 44 100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 -100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 -80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 -60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 -40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 80 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -40 44 100 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -70 44 110 -6 0 0 0 -1 0 0 0 6 4-4edge.DAT
 1 16 -70 44 110 -6.36 0 6.36 0 -1 0 6.36 0 6.36 3-4edge.DAT
 1 16 -70 46 110 -4.24 0 4.24 -0.941 -1 0.941 4.24 0 4.24 4-4edge.DAT
 1 16 -70 46 110 -6.36 0 6.36 -1.412 -1 1.412 6.36 0 6.36 3-4edge.DAT
 1 16 -70 46 110 -3 0 0 -0.666 -1 0 0 0 3 ring2.DAT
 1 16 -70 44.4 110 -6 0 0 0 1.6 0 0 0 -6 2-4cyls.dat
 1 16 -70 44.4 110 -6 0 0 0 1.6 0 0 0 6 2-4cyls.dat
 1 16 -70 44.4 110 -6 0 0 0 -0.4 0 0 0 6 4-4cyli.dat
 1 16 -70 44 110 -9 0 0 0 2 0 0 0 -9 2-4cyls.dat
 1 16 -70 44 110 -9 0 0 0 2 0 0 0 9 2-4cyls.dat
0
 1 16 -70 46 90 -1 -0.00 0 0.00 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 70 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 50 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 30 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 10 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 -10 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 -30 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 -50 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 -70 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 -90 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
 1 16 -70 46 -110 -1 0 0 0 -1 0 0 0 1 s\32109-1.DAT
0
 1 16 70 44 -110 6 0 0 0 -1 0 0 0 -6 4-4edge.DAT
 1 16 70 44 -110 6.36 0 -6.36 0 -1 0 -6.36 0 -6.36 3-4edge.DAT
 1 16 70 46 -110 4.24 0 -4.24 -0.941 -1 0.941 -4.24 0 -4.24 4-4edge.DAT
 1 16 70 46 -110 6.36 0 -6.36 -1.412 -1 1.412 -6.36 0 -6.36 3-4edge.DAT
 1 16 70 46 -110 3 0 0 -0.666 -1 0 0 0 -3 ring2.DAT
 1 16 70 44.4 -110 6 0 0 0 1.6 0 0 0 6 2-4cyls.dat
 1 16 70 44.4 -110 6 0 0 0 1.6 0 0 0 -6 2-4cyls.dat
 1 16 70 44.4 -110 6 0 0 0 -0.4 0 0 0 -6 4-4cyli.dat
 1 16 70 44 -110 9 0 0 0 2 0 0 0 9 2-4cyls.dat
 1 16 70 44 -110 9 0 0 0 2 0 0 0 -9 2-4cyls.dat
0
 1 16 70 46 -90 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 110 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 90 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 70 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 50 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 30 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 10 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 -10 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 -30 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 -50 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
 1 16 70 46 -70 1 0 0 0 -1 0 0 0 -1 s\32109-1.DAT
0
 1 16 0 48 0 0 0 56 0 -4 0 -116 0 0 box5.dat
 4 16 60 48 -120 56 48 -116 56 48 116 60 48 120 
 4 16 -60 48 -120 -56 48 -116 -56 48 116 -60 48 120 
 4 16 60 48 -120 56 48 -116 -56 48 -116 -60 48 -120 
 4 16 60 48 120 56 48 116 -56 48 116 -60 48 120 
 2 24 80 0 -120 80 0 120 
 2 24 80 0 120 -80 0 120 
 2 24 -80 0 120 -80 0 -120 
 2 24 -80 0 -120 80 0 -120 
 2 24 80 43 -120 80 43 120 
 2 24 60 48 120 -60 48 120 
 2 24 -80 43 120 -80 43 -120 
 2 24 -60 48 -120 60 48 -120 
 2 24 80 43 -120 80 0 -120 
 2 24 80 43 120 80 0 120 
 2 24 -80 43 -120 -80 0 -120 
 2 24 -80 43 120 -80 0 120 
 2 24 -80 43 120 -60 48 120 
 2 24 -80 43 -120 -60 48 -120 
 2 24 80 43 120 60 48 120 
 2 24 80 43 -120 60 48 -120 
 4 16 -80 43 -120 -60 48 -120 -60 48 -117 -80 43 -117 
 4 16 -80 43 120 -60 48 120 -60 48 117 -80 43 117 
 4 16 80 43 -120 60 48 -120 60 48 -117 80 43 -117 
 4 16 80 43 120 60 48 120 60 48 117 80 43 117 
 1 16 -60 46 0 0 -1 0 2 0 0 0 0 117 rect.dat
 1 16 60 46 0 0 -1 0 2 0 0 0 0 117 rect.dat
 4 16 -60 44 -117 -60 44 117 -77 44 117 -77 44 -117 
 4 16 60 44 -117 60 44 114 77 44 117 77 44 -117 
 4 16 -77 44 -117 -80 43 -117 -80 43 117 -77 44 117 
 4 16 77 44 -117 80 43 -117 80 43 117 77 44 117 
 4 16 80 0 -120 80 43 -120 80 43 120 80 0 120 
 4 16 80 0 120 80 43 120 -80 43 120 -80 0 120 
 4 16 -80 0 120 -80 43 120 -80 43 -120 -80 0 -120 
 4 16 -80 0 -120 -80 43 -120 80 43 -120 80 0 -120 
 4 16 -80 43 -120 80 43 -120 60 48 -120 -60 48 -120 
 4 16 -80 43 120 80 43 120 60 48 120 -60 48 120 
0
