5 24 -5.541 9.452 1.599 5.541 9.452 1.599 3.991 8.955 3.225 -6.599 9.89 -1.852
5 24 3.991 8.955 3.225 -3.991 8.955 3.225 -5.541 9.452 1.599 0 8.111 5.107
5 24 -2.27 6.942 -14.848 2.27 6.942 -14.848 0 2.156 -13.74 -2.5 9.308 -14.841
5 24 2.293 -1.001 -13.036 -2.293 -1.001 -13.036 2.285 -0.106 -13.65 -1.607 -1.958 -12.256
5 24 -2.285 -0.106 -13.65 2.285 -0.106 -13.65 -2.293 -1.001 -13.036 1.454 1.033 -14.304
5 24 2.27 17.317 -14.848 -2.27 17.317 -14.848 -2.26 18.731 -14.263 2.5 15.308 -14.841
5 24 -2.5 9.308 -14.841 2.5 9.308 -14.841 2.27 6.942 -14.848 -2.5 11.058 -14.841
5 24 -2.5 15.308 -14.841 2.5 15.308 -14.841 2.5 13.558 -14.841 -2.27 17.317 -14.848
5 24 -1.607 -1.958 -12.256 1.607 -1.958 -12.256 0 -2.435 -11.805 2.293 -1.001 -13.036
5 24 -1.454 1.033 -14.304 1.454 1.033 -14.304 -2.285 -0.106 -13.65 0 1.491 -14.532
