3 82 2.294 -0.25 -2.741 2.643 -0.25 -2.953 2.934 -0.25 -2.49
4 82 2.499 -0.25 0.16 1.955 -0.25 0.122 2.105 -0.25 -0.411 2.666 -0.25 -0.219
4 82 2.666 -0.25 -0.219 2.105 -0.25 -0.411 2.561 -0.25 -0.81 2.961 -0.25 -0.37
4 82 2.139 -0.25 0.727 2.001 -0.25 0.435 2.499 -0.25 0.16 2.735 -0.25 0.614
4 82 2.364 -0.25 0.975 2.139 -0.25 0.727 2.735 -0.25 0.614 2.676 -0.25 1.155
3 82 1.955 -0.25 0.122 2.499 -0.25 0.16 2.001 -0.25 0.435
4 82 2.676 -0.25 1.155 2.735 -0.25 0.614 3.039 -0.25 0.755 3.048 -0.25 1.265
4 82 3.483 -0.25 0.802 3.906 -0.25 1.262 3.459 -0.25 1.301 3.048 -0.25 1.265
3 82 3.039 -0.25 0.755 3.483 -0.25 0.802 3.048 -0.25 1.265
4 82 3.59 -0.25 -2.616 3.615 -0.25 -3.122 4.05 -0.25 -3.08 4.16 -0.25 -2.52
4 82 4.16 -0.25 -2.52 4.05 -0.25 -3.08 4.438 -0.25 -2.955 4.761 -0.25 -2.753
4 82 4.528 -0.25 -2.256 4.16 -0.25 -2.52 4.761 -0.25 -2.753 4.998 -0.25 -2.485
4 82 4.528 -0.25 -2.256 4.998 -0.25 -2.485 5.145 -0.25 -2.173 4.649 -0.25 -1.89
4 82 5.149 -0.25 -1.518 4.533 -0.25 -1.538 4.649 -0.25 -1.89 5.194 -0.25 -1.842
3 82 4.649 -0.25 -1.89 5.145 -0.25 -2.173 5.194 -0.25 -1.842
4 82 4.148 -0.25 -1.285 4.533 -0.25 -1.538 4.79 -0.25 -0.993 4.466 -0.25 -0.798
4 82 4.533 -0.25 -1.538 5.149 -0.25 -1.518 5.016 -0.25 -1.234 4.79 -0.25 -0.993
4 82 3.872 -0.25 -1.2 4.148 -0.25 -1.285 4.101 -0.25 -0.671 3.519 -0.25 -0.525
4 82 3.916 -0.25 0.75 4.298 -0.25 1.148 3.906 -0.25 1.262 3.483 -0.25 0.802
4 82 4.298 -0.25 1.148 3.916 -0.25 0.75 4.228 -0.25 0.596 4.619 -0.25 0.959
4 82 4.228 -0.25 0.596 4.428 -0.25 0.34 4.856 -0.25 0.698 4.619 -0.25 0.959
3 82 4.148 -0.25 -1.285 4.466 -0.25 -0.798 4.101 -0.25 -0.671
4 82 5.006 -0.25 0.38 4.856 -0.25 0.698 4.428 -0.25 0.34 4.524 -0.25 -0.015
4 82 -3.23 -0.25 -3.05 -3.23 -0.25 1.226 -3.794 -0.25 0.851 -3.55 -0.25 -3.05
4 82 -4.169 -0.25 1.225 -4.169 -0.25 0.851 -3.794 -0.25 0.851 -3.23 -0.25 1.226
4 82 2.001 -0.25 0.435 2.139 -0.25 0.727 1.99 -0.25 0.675 1.764 -0.25 0.352
4 82 7.49 -0.25 0.345 7.49 -0.25 0.72 6.925 -0.25 0.72 6.925 -0.25 -3.05
3 82 7.115 -0.25 -3.05 7.49 -0.25 0.345 6.925 -0.25 -3.05
3 82 7.49 -0.25 -3.05 7.49 -0.25 0.345 7.115 -0.25 -3.05
3 82 6.925 -0.25 0.72 5.517 -0.25 0.851 5.517 -0.25 0.72
3 82 6.925 -0.25 0.72 5.142 -0.25 1.226 5.517 -0.25 0.851
3 82 5.517 -0.25 0.851 5.142 -0.25 1.226 5.142 -0.25 0.851
3 82 2.139 -0.25 0.727 2.364 -0.25 0.975 1.99 -0.25 0.675
3 82 4.85 -0.25 -0.015 5.006 -0.25 0.38 4.524 -0.25 -0.015
3 82 5.066 -0.25 -0.015 5.006 -0.25 0.38 4.85 -0.25 -0.015
3 82 8.529 -0.25 0.72 8.904 -0.25 1.226 7.49 -0.25 0.72
3 82 8.904 -0.25 0.72 8.904 -0.25 1.226 8.529 -0.25 0.72
4 82 -1.652 -0.25 0.753 -0.322 -0.25 1.226 -2.591 -0.25 1.226 -2.216 -0.25 0.851
3 82 -2.216 -0.25 0.851 -2.591 -0.25 1.226 -2.591 -0.25 0.851
4 82 -1.652 -0.25 -1.15 -1.652 -0.25 -0.661 -2.216 -0.25 0.851 -2.216 -0.25 -3.05
3 82 -1.652 -0.25 0.753 -2.216 -0.25 0.851 -1.652 -0.25 0.378
3 82 -1.652 -0.25 0.378 -2.216 -0.25 0.851 -1.652 -0.25 -0.661
4 82 -1.652 -0.25 -1.15 -2.216 -0.25 -3.05 -2.027 -0.25 -3.05 -1.652 -0.25 -1.525
3 82 -1.652 -0.25 -3.05 -1.652 -0.25 -1.525 -2.027 -0.25 -3.05
3 82 1.171 -0.25 -3.05 0.805 -0.25 -1.886 0.838 -0.25 -3.05
3 82 1.546 -0.25 -3.05 0.805 -0.25 -1.886 1.171 -0.25 -3.05
3 82 -3.55 -0.25 -3.05 -3.794 -0.25 0.851 -3.794 -0.25 -3.05
3 82 -9.271 -0.25 2.291 -8.781 -0.25 2.291 -9.271 -0.25 2.701
4 82 -8.028 -0.25 1.517 -8.028 -0.25 1.927 -8.781 -0.25 2.291 -8.781 -0.25 -3
3 82 -8.028 -0.25 1.927 -5.425 -0.25 1.927 -4.935 -0.25 2.701
3 82 -5.425 -0.25 1.927 -4.935 -0.25 1.927 -4.935 -0.25 2.701
3 82 -8.781 -0.25 -3 -8.028 -0.25 0.264 -8.028 -0.25 1.517
3 82 -8.781 -0.25 -3 -8.028 -0.25 -0.51 -8.028 -0.25 0.264
4 82 -8.028 -0.25 -0.92 -8.028 -0.25 -0.51 -8.781 -0.25 -3 -8.518 -0.25 -3
3 82 -8.518 -0.25 -3 -8.028 -0.25 -3 -8.028 -0.25 -0.92
3 82 1.764 -0.25 0.352 1.626 -0.25 0.06 2.001 -0.25 0.435
0 //
4 0 -4.169 -0.25 0.851 -4.169 -0.25 -3.425 -3.794 -0.25 -3.05 -3.794 -0.25 0.851
4 0 -2.591 -0.25 0.851 -2.591 -0.25 -3.425 -2.216 -0.25 -3.05 -2.216 -0.25 0.851
4 0 -2.216 -0.25 -3.05 -2.591 -0.25 -3.425 -2.027 -0.25 -3.425 -2.027 -0.25 -3.05
4 0 -0.299 -0.25 0.753 -1.652 -0.25 0.753 -0.674 -0.25 0.378 -0.263 -0.25 0.329
4 0 0.112 -0.25 0.704 -0.299 -0.25 0.753 -0.263 -0.25 0.329 0.021 -0.25 0.182
4 0 0.396 -0.25 0.557 0.112 -0.25 0.704 0.021 -0.25 0.182 0.616 -0.25 0.059
4 0 0.616 -0.25 0.059 0.021 -0.25 0.182 0.241 -0.25 -0.316 0.502 -0.25 -0.325
3 0 0.241 -0.25 -0.316 0.171 -0.25 -0.581 0.502 -0.25 -0.325
4 0 0.531 -0.25 -1.083 0.531 -0.25 -0.963 -0.004 -0.25 -1.105 0.337 -0.25 -1.318
4 0 -0.995 -0.25 -1.15 -1.652 -0.25 -1.15 -1.37 -0.25 -1.525 -1.055 -0.25 -1.546
4 0 -0.68 -0.25 -1.171 -0.995 -0.25 -1.15 -1.055 -0.25 -1.546 -0.798 -0.25 -1.66
4 0 -0.423 -0.25 -1.285 -0.68 -0.25 -1.171 -0.798 -0.25 -1.66 -0.51 -0.25 -1.946
4 0 -0.135 -0.25 -1.571 -0.423 -0.25 -1.285 -0.51 -0.25 -1.946 -0.328 -0.25 -2.196
4 0 0.047 -0.25 -1.821 -0.135 -0.25 -1.571 -0.328 -0.25 -2.196 -0.102 -0.25 -2.536
4 0 0.273 -0.25 -2.161 0.047 -0.25 -1.821 -0.102 -0.25 -2.536 0.463 -0.25 -3.425
3 0 0.273 -0.25 -2.161 0.463 -0.25 -3.425 0.838 -0.25 -3.05
4 0 0.838 -0.25 -3.05 0.463 -0.25 -3.425 1.171 -0.25 -3.425 1.171 -0.25 -3.05
4 0 5.517 -0.25 0.72 5.142 -0.25 0.851 5.142 -0.25 0.345 6.55 -0.25 0.345
3 0 6.925 -0.25 0.72 5.517 -0.25 0.72 6.55 -0.25 0.345
4 0 6.925 -0.25 0.72 6.55 -0.25 0.345 6.55 -0.25 -3.425 6.925 -0.25 -3.05
4 0 6.925 -0.25 -3.05 6.55 -0.25 -3.425 7.115 -0.25 -3.425 7.115 -0.25 -3.05
4 0 2.105 -0.25 -0.411 1.955 -0.25 0.122 1.626 -0.25 0.06 1.58 -0.25 -0.253
4 0 2.105 -0.25 -0.411 1.58 -0.25 -0.253 1.73 -0.25 -0.786 2.561 -0.25 -0.81
4 0 2.561 -0.25 -0.81 1.73 -0.25 -0.786 2.186 -0.25 -1.185 2.511 -0.25 -1.314
4 0 2.886 -0.25 -0.939 2.561 -0.25 -0.81 2.511 -0.25 -1.314 3.012 -0.25 -1.452
4 0 3.387 -0.25 -1.077 2.886 -0.25 -0.939 3.012 -0.25 -1.452 3.497 -0.25 -1.575
4 0 3.872 -0.25 -1.2 3.387 -0.25 -1.077 3.497 -0.25 -1.575 3.773 -0.25 -1.66
4 0 4.148 -0.25 -1.285 3.872 -0.25 -1.2 3.773 -0.25 -1.66 4.158 -0.25 -1.913
4 0 4.533 -0.25 -1.538 4.148 -0.25 -1.285 4.158 -0.25 -1.913 4.649 -0.25 -1.89
4 0 4.528 -0.25 -2.256 4.649 -0.25 -1.89 4.158 -0.25 -1.913 4.274 -0.25 -2.265
3 0 4.528 -0.25 -2.256 4.274 -0.25 -2.265 4.16 -0.25 -2.52
3 0 2.735 -0.25 0.614 2.499 -0.25 0.16 2.664 -0.25 0.38
4 0 3.039 -0.25 0.755 2.735 -0.25 0.614 2.664 -0.25 0.38 3.108 -0.25 0.427
4 0 3.483 -0.25 0.802 3.039 -0.25 0.755 3.108 -0.25 0.427 3.541 -0.25 0.375
4 0 3.916 -0.25 0.75 3.483 -0.25 0.802 3.541 -0.25 0.375 3.853 -0.25 0.221
4 0 4.228 -0.25 0.596 3.916 -0.25 0.75 3.853 -0.25 0.221 4.053 -0.25 -0.035
4 0 4.428 -0.25 0.34 4.228 -0.25 0.596 4.053 -0.25 -0.035 4.524 -0.25 -0.015
4 0 4.524 -0.25 -0.015 4.053 -0.25 -0.035 4.149 -0.25 -0.39 4.85 -0.25 -0.39
4 0 2.029 -0.25 -2.444 1.859 -0.25 -2.082 1.484 -0.25 -2.457 1.654 -0.25 -2.819
4 0 2.294 -0.25 -2.741 2.029 -0.25 -2.444 1.654 -0.25 -2.819 1.919 -0.25 -3.116
4 0 2.643 -0.25 -2.953 2.294 -0.25 -2.741 1.919 -0.25 -3.116 2.268 -0.25 -3.328
4 0 3.082 -0.25 -3.08 2.643 -0.25 -2.953 2.268 -0.25 -3.328 2.707 -0.25 -3.455
4 0 3.615 -0.25 -3.122 3.082 -0.25 -3.08 2.707 -0.25 -3.455 3.24 -0.25 -3.497
4 0 3.615 -0.25 -3.122 3.24 -0.25 -3.497 3.675 -0.25 -3.455 4.063 -0.25 -3.33
4 0 4.05 -0.25 -3.08 3.615 -0.25 -3.122 4.063 -0.25 -3.33 4.386 -0.25 -3.128
3 0 4.438 -0.25 -2.955 4.05 -0.25 -3.08 4.386 -0.25 -3.128
3 0 4.761 -0.25 -2.753 4.438 -0.25 -2.955 4.386 -0.25 -3.128
4 0 7.49 -0.25 0.72 7.49 -0.25 0.345 8.529 -0.25 0.345 8.529 -0.25 0.72
3 0 5.517 -0.25 0.851 5.142 -0.25 0.851 5.517 -0.25 0.72
3 0 4.85 -0.25 -0.015 4.524 -0.25 -0.015 4.85 -0.25 -0.39
3 0 1.625 -0.25 -2.082 1.419 -0.25 -2.082 1.484 -0.25 -2.457
3 0 1.859 -0.25 -2.082 1.625 -0.25 -2.082 1.484 -0.25 -2.457
3 0 -1.652 -0.25 0.753 -1.652 -0.25 0.378 -0.674 -0.25 0.378
3 0 -1.652 -0.25 -1.15 -1.652 -0.25 -1.525 -1.37 -0.25 -1.525
4 0 -3.794 -0.25 -3.05 -4.169 -0.25 -3.425 -3.55 -0.25 -3.425 -3.55 -0.25 -3.05
4 0 -9.271 -0.25 2.291 -9.271 -0.25 -3.41 -8.781 -0.25 -3 -8.781 -0.25 2.291
4 0 -8.781 -0.25 -3 -9.271 -0.25 -3.41 -8.518 -0.25 -3.41 -8.518 -0.25 -3
4 0 -5.425 -0.25 1.927 -8.028 -0.25 1.927 -8.028 -0.25 1.517 -5.425 -0.25 1.517
4 0 -5.641 -0.25 -0.51 -8.028 -0.25 -0.51 -8.028 -0.25 -0.92 -5.641 -0.25 -0.92
3 0 2.001 -0.25 0.435 1.626 -0.25 0.06 1.955 -0.25 0.122
0 //
4 16 -9.271 -0.25 2.701 -18 -0.25 11 -18 -0.25 -11 -9.271 -0.25 2.291
4 16 18 -0.25 -11 18 -0.25 11 8.904 -0.25 1.226 8.904 -0.25 0.72
4 16 -8.028 -0.25 1.517 -8.028 -0.25 0.264 -5.151 -0.25 0.264 -5.425 -0.25 1.517
4 16 -5.425 -0.25 1.927 -5.425 -0.25 1.517 -5.151 -0.25 0.264 -4.935 -0.25 1.927
4 16 -5.641 -0.25 -0.92 -8.028 -0.25 -0.92 -8.028 -0.25 -3 -4.169 -0.25 -3.425
4 16 -8.028 -0.25 -3 -8.518 -0.25 -3 -8.518 -0.25 -3.41 -4.169 -0.25 -3.425
4 16 -5.641 -0.25 -0.51 -5.641 -0.25 -0.92 -4.169 -0.25 -3.425 -5.151 -0.25 -0.51
4 16 -5.151 -0.25 0.264 -5.151 -0.25 -0.51 -4.169 -0.25 -3.425 -4.169 -0.25 0.851
4 16 -4.935 -0.25 1.927 -5.151 -0.25 0.264 -4.169 -0.25 0.851 -4.169 -0.25 1.225
4 16 -4.935 -0.25 1.927 -4.169 -0.25 1.225 -3.23 -0.25 1.226 -4.935 -0.25 2.701
4 16 -2.591 -0.25 1.226 -3.23 -0.25 1.226 -3.23 -0.25 -3.05 -2.591 -0.25 0.851
3 16 -3.23 -0.25 -3.05 -2.591 -0.25 -3.425 -2.591 -0.25 0.851
4 16 -3.55 -0.25 -3.05 -3.55 -0.25 -3.425 -2.591 -0.25 -3.425 -3.23 -0.25 -3.05
3 16 -3.23 -0.25 1.226 -2.591 -0.25 1.226 -4.935 -0.25 2.701
3 16 -2.591 -0.25 1.226 -0.322 -0.25 1.226 -4.935 -0.25 2.701
4 16 -4.935 -0.25 2.701 -0.322 -0.25 1.226 0.181 -0.25 1.196 -18 -0.25 11
3 16 -1.652 -0.25 0.378 -1.652 -0.25 -0.661 -0.674 -0.25 0.378
4 16 -0.674 -0.25 0.378 -1.652 -0.25 -0.661 -0.435 -0.25 -0.661 -0.263 -0.25 0.329
4 16 0.021 -0.25 0.182 -0.263 -0.25 0.329 -0.435 -0.25 -0.661 0.171 -0.25 -0.581
3 16 0.171 -0.25 -0.581 0.241 -0.25 -0.316 0.021 -0.25 0.182
4 16 -1.37 -0.25 -1.525 -1.652 -0.25 -1.525 -1.652 -0.25 -3.05 -1.055 -0.25 -1.546
4 16 -0.798 -0.25 -1.66 -1.055 -0.25 -1.546 -1.652 -0.25 -3.05 -0.51 -0.25 -1.946
4 16 -0.328 -0.25 -2.196 -0.51 -0.25 -1.946 -1.652 -0.25 -3.05 -0.102 -0.25 -2.536
4 16 0.463 -0.25 -3.425 -0.102 -0.25 -2.536 -1.652 -0.25 -3.05 -2.027 -0.25 -3.425
3 16 -2.027 -0.25 -3.05 -2.027 -0.25 -3.425 -1.652 -0.25 -3.05
4 16 1.546 -0.25 -3.05 1.171 -0.25 -3.05 1.171 -0.25 -3.425 1.919 -0.25 -3.116
3 16 1.171 -0.25 -3.425 2.268 -0.25 -3.328 1.919 -0.25 -3.116
4 16 2.707 -0.25 -3.455 2.268 -0.25 -3.328 1.171 -0.25 -3.425 18 -0.25 -11
3 16 1.546 -0.25 -3.05 1.919 -0.25 -3.116 1.654 -0.25 -2.819
4 16 1.546 -0.25 -3.05 1.654 -0.25 -2.819 1.484 -0.25 -2.457 0.805 -0.25 -1.886
3 16 1.484 -0.25 -2.457 1.419 -0.25 -2.082 0.805 -0.25 -1.886
4 16 1.419 -0.25 -2.082 1.625 -0.25 -2.082 1.625 -0.25 -1.629 0.805 -0.25 -1.886
4 16 0.578 -0.25 -1.573 0.805 -0.25 -1.886 1.625 -0.25 -1.629 0.531 -0.25 -1.083
3 16 0.337 -0.25 -1.318 0.578 -0.25 -1.573 0.531 -0.25 -1.083
4 16 0.531 -0.25 -0.963 0.531 -0.25 -1.083 1.625 -0.25 -1.629 0.906 -0.25 -0.708
4 16 4.16 -0.25 -2.52 4.274 -0.25 -2.265 4.158 -0.25 -1.913 3.773 -0.25 -1.66
4 16 3.59 -0.25 -2.616 4.16 -0.25 -2.52 3.773 -0.25 -1.66 3.497 -0.25 -1.575
4 16 3.243 -0.25 -2.585 3.59 -0.25 -2.616 3.497 -0.25 -1.575 2.934 -0.25 -2.49
3 16 2.934 -0.25 -2.49 3.497 -0.25 -1.575 3.012 -0.25 -1.452
4 16 2.511 -0.25 -1.314 2.506 -0.25 -2.157 2.934 -0.25 -2.49 3.012 -0.25 -1.452
4 16 2.329 -0.25 -1.629 2.506 -0.25 -2.157 2.511 -0.25 -1.314 2.186 -0.25 -1.185
4 16 1.625 -0.25 -1.629 2.329 -0.25 -1.629 2.186 -0.25 -1.185 1.73 -0.25 -0.786
4 16 0.906 -0.25 -0.708 1.625 -0.25 -1.629 1.73 -0.25 -0.786 1.126 -0.25 -0.36
4 16 1.126 -0.25 -0.36 1.73 -0.25 -0.786 1.58 -0.25 -0.253 1.201 -0.25 0.06
4 16 1.201 -0.25 0.06 1.58 -0.25 -0.253 1.626 -0.25 0.06 1.155 -0.25 0.397
4 16 1.155 -0.25 0.397 1.626 -0.25 0.06 1.764 -0.25 0.352 1.022 -0.25 0.704
3 16 1.764 -0.25 0.352 1.99 -0.25 0.675 1.022 -0.25 0.704
4 16 1.022 -0.25 0.704 1.99 -0.25 0.675 2.364 -0.25 0.975 0.814 -0.25 0.951
4 16 0.546 -0.25 1.11 0.814 -0.25 0.951 2.364 -0.25 0.975 2.676 -0.25 1.155
4 16 2.664 -0.25 0.38 2.499 -0.25 0.16 2.666 -0.25 -0.219 2.961 -0.25 -0.37
4 16 3.108 -0.25 0.427 2.664 -0.25 0.38 2.961 -0.25 -0.37 3.519 -0.25 -0.525
4 16 3.541 -0.25 0.375 3.108 -0.25 0.427 3.519 -0.25 -0.525 3.853 -0.25 0.221
4 16 4.053 -0.25 -0.035 3.853 -0.25 0.221 3.519 -0.25 -0.525 4.149 -0.25 -0.39
3 16 3.519 -0.25 -0.525 4.101 -0.25 -0.671 4.149 -0.25 -0.39
4 16 4.149 -0.25 -0.39 4.101 -0.25 -0.671 4.466 -0.25 -0.798 4.85 -0.25 -0.39
3 16 4.466 -0.25 -0.798 4.79 -0.25 -0.993 4.85 -0.25 -0.39
3 16 4.85 -0.25 -0.015 4.85 -0.25 -0.39 5.066 -0.25 -0.015
3 16 5.066 -0.25 -0.015 5.142 -0.25 0.345 5.006 -0.25 0.38
4 16 4.856 -0.25 0.698 5.006 -0.25 0.38 5.142 -0.25 0.345 5.142 -0.25 0.851
4 16 4.619 -0.25 0.959 4.856 -0.25 0.698 5.142 -0.25 0.851 5.142 -0.25 1.226
3 16 4.298 -0.25 1.148 4.619 -0.25 0.959 5.142 -0.25 1.226
4 16 3.906 -0.25 1.262 4.298 -0.25 1.148 5.142 -0.25 1.226 18 -0.25 11
4 16 0.181 -0.25 1.196 0.546 -0.25 1.11 2.676 -0.25 1.155 3.048 -0.25 1.265
4 16 6.55 -0.25 0.345 5.142 -0.25 0.345 5.066 -0.25 -0.015 6.55 -0.25 -3.425
4 16 5.149 -0.25 -1.518 6.55 -0.25 -3.425 5.066 -0.25 -0.015 5.016 -0.25 -1.234
4 16 4.79 -0.25 -0.993 5.016 -0.25 -1.234 5.066 -0.25 -0.015 4.85 -0.25 -0.39
3 16 5.194 -0.25 -1.842 6.55 -0.25 -3.425 5.149 -0.25 -1.518
3 16 5.145 -0.25 -2.173 6.55 -0.25 -3.425 5.194 -0.25 -1.842
3 16 4.998 -0.25 -2.485 6.55 -0.25 -3.425 5.145 -0.25 -2.173
3 16 4.761 -0.25 -2.753 6.55 -0.25 -3.425 4.998 -0.25 -2.485
3 16 4.386 -0.25 -3.128 6.55 -0.25 -3.425 4.761 -0.25 -2.753
3 16 4.063 -0.25 -3.33 6.55 -0.25 -3.425 4.386 -0.25 -3.128
4 16 6.55 -0.25 -3.425 4.063 -0.25 -3.33 3.675 -0.25 -3.455 18 -0.25 -11
4 16 8.904 -0.25 0.72 8.529 -0.25 0.72 8.529 -0.25 0.345 18 -0.25 -11
4 16 8.529 -0.25 0.345 7.49 -0.25 0.345 7.49 -0.25 -3.05 18 -0.25 -11
4 16 7.49 -0.25 -3.05 7.115 -0.25 -3.05 7.115 -0.25 -3.425 18 -0.25 -11
3 16 6.55 -0.25 -3.425 18 -0.25 -11 7.115 -0.25 -3.425
3 16 3.24 -0.25 -3.497 18 -0.25 -11 3.675 -0.25 -3.455
3 16 18 -0.25 -11 3.24 -0.25 -3.497 2.707 -0.25 -3.455
4 16 18 -0.25 -11 1.171 -0.25 -3.425 0.463 -0.25 -3.425 -18 -0.25 -11
3 16 -2.027 -0.25 -3.425 -18 -0.25 -11 0.463 -0.25 -3.425
3 16 -2.591 -0.25 -3.425 -18 -0.25 -11 -2.027 -0.25 -3.425
3 16 -3.55 -0.25 -3.425 -18 -0.25 -11 -2.591 -0.25 -3.425
3 16 -4.169 -0.25 -3.425 -18 -0.25 -11 -3.55 -0.25 -3.425
4 16 -18 -0.25 -11 -4.169 -0.25 -3.425 -8.518 -0.25 -3.41 -9.271 -0.25 -3.41
3 16 -18 -0.25 -11 -9.271 -0.25 -3.41 -9.271 -0.25 2.291
3 16 -9.271 -0.25 2.701 -4.935 -0.25 2.701 -18 -0.25 11
4 16 -18 -0.25 11 0.181 -0.25 1.196 3.048 -0.25 1.265 18 -0.25 11
3 16 3.048 -0.25 1.265 3.459 -0.25 1.301 18 -0.25 11
3 16 3.459 -0.25 1.301 3.906 -0.25 1.262 18 -0.25 11
3 16 5.142 -0.25 1.226 8.904 -0.25 1.226 18 -0.25 11
