4 80 -8.4 27.4 -10 -9.1 27 -10 -9.6 27.8 -10 -8.8 28.1 -10
4 80 -10.4 29.1 -10 -9.7 29.5 -10 -9.1 28.6 -10 -9.8 28.2 -10
4 80 -11.1 30.5 -10 -10.3 30.8 -10 -9.9 29.8 -10 -10.6 29.6 -10
4 16 -8.2 24 -10 -8.3 24.5 -10 -7.5 24.6 -10 -7.4 24.1 -10
4 16 -8.6 25.8 -10 -7.8 26 -10 -7.7 25.6 -10 -8.5 25.4 -10
4 16 -8.9 26.6 -10 -9.1 27 -10 -8.4 27.4 -10 -8.2 27 -10
4 16 -9.8 28.2 -10 -9.1 28.6 -10 -8.8 28.1 -10 -9.6 27.8 -10
4 16 -10.6 29.6 -10 -9.9 29.8 -10 -9.7 29.5 -10 -10.4 29.1 -10
4 0 -8.3 31.4 -10 -8.3 30.9 -10 -8.6 30.5 -10 -10.3 30.8 -10
4 0 -10.3 30.8 -10 -8.6 30.5 -10 -8.6 30.2 -10 -9.9 29.8 -10
4 0 -8.4 29.8 -10 -9.7 29.5 -10 -9.9 29.8 -10 -8.6 30.2 -10
4 0 -7.8 29.2 -10 -9.1 28.6 -10 -9.7 29.5 -10 -8.4 29.8 -10
4 0 -7.8 29.2 -10 -7.8 28.6 -10 -8.8 28.1 -10 -9.1 28.6 -10
4 0 -7.8 28.2 -10 -8.4 27.4 -10 -8.8 28.1 -10 -7.8 28.6 -10
4 0 -7.8 28.2 -10 -7.2 27.2 -10 -8.2 27 -10 -8.4 27.4 -10
4 0 -6.8 26.2 -10 -7.8 26 -10 -8.2 27 -10 -7.2 27.2 -10
4 0 -6.8 26.2 -10 -6.6 25.5 -10 -7.7 25.6 -10 -7.8 26 -10
4 0 -6.6 25.5 -10 -6.5 24.7 -10 -7.5 24.6 -10 -7.7 25.6 -10
4 0 -7.4 24.1 -10 -7.5 24.6 -10 -6.5 24.7 -10 -6.6 23.9 -10
4 0 -6.6 23.9 -10 -6.6 22.8 -10 -7.3 23.1 -10 -7.4 24.1 -10
4 0 -7.4 22.6 -10 -7.3 23.1 -10 -6.6 22.8 -10 -6.3 22.4 -10
4 0 -6.3 22.4 -10 -6.1 22 -10 -7.5 21.6 -10 -7.4 22.6 -10
4 0 -6.2 21.6 -10 -7.5 21.2 -10 -7.5 21.6 -10 -6.1 22 -10
4 0 -6.2 21.6 -10 -6 20.1 -10 -7.5 20.2 -10 -7.5 21.2 -10
4 0 -4.7 20.5 -10 -5.5 20.1 -10 -6 20.1 -10 -6.2 21.6 -10
4 0 -4.2 20.1 -10 -4.6 19.8 -10 -5.5 20.1 -10 -4.7 20.5 -10
4 0 -3.9 19 -10 -4.5 19 -10 -4.6 19.8 -10 -4.2 20.1 -10
4 0 -3.9 19 -10 -3.9 16.8 -10 -4.5 16.3 -10 -4.5 19 -10
4 0 -4.6 15.9 -10 -4.5 16.3 -10 -3.9 16.8 -10 -3.5 16.2 -10
4 0 -3.7 15.4 -10 -4.7 15.8 -10 -4.6 15.9 -10 -3.5 16.2 -10
4 0 -6 20.1 -10 -6 19.1 -10 -7.4 19.8 -10 -7.5 20.2 -10
4 0 -7.2 19 -10 -7.4 19.8 -10 -6 19.1 -10 -7 18.7 -10
4 0 -5.5 18 -10 -6.4 17.7 -10 -7 18.7 -10 -6 19.1 -10
4 0 -5.2 17 -10 -6.3 17.3 -10 -6.4 17.7 -10 -5.5 18 -10
4 0 -5.2 17 -10 -5.1 16.3 -10 -6.1 16.3 -10 -6.3 17.3 -10
4 503 -6 20.1 -10 -5.5 20.1 -10 -4.6 19.8 -10 -6 19.1 -10
4 503 -4.5 19 -10 -5.5 18 -10 -6 19.1 -10 -4.6 19.8 -10
4 503 -4.5 19 -10 -4.5 16.3 -10 -5.2 17 -10 -5.5 18 -10
4 503 -4.6 15.9 -10 -5.1 16.3 -10 -5.2 17 -10 -4.5 16.3 -10
4 503 -5.1 16.3 -10 -4.6 15.9 -10 -4.7 15.8 -10 -5 15.9 -10
4 0 -6.1 16.3 -10 -5.1 16.3 -10 -5 15.9 -10 -6 15.8 -10
4 0 -4.7 15 -10 -5.9 14.9 -10 -6 15.8 -10 -5 15.9 -10
4 0 -4.7 15.8 -10 -4.3 15 -10 -4.7 15 -10 -5 15.9 -10
4 0 -4.7 15.8 -10 -3.7 15.4 -10 -4.1 14.8 -10 -4.3 15 -10
4 0 -3.7 15.4 -10 -3.6 13.9 -10 -4.2 13.8 -10 -4.1 14.8 -10
4 0 -3.6 13.9 -10 -3.8 12.1 -10 -4.4 12.4 -10 -4.2 13.8 -10
4 0 -4.7 12.2 -10 -4.4 12.4 -10 -3.8 12.1 -10 -4.2 11.6 -10
4 0 -4.2 11.6 -10 -5 11.5 -10 -5.2 12.2 -10 -4.7 12.2 -10
4 0 -4.7 15 -10 -4.8 13.6 -10 -5.9 14.4 -10 -5.9 14.9 -10
4 0 -5.9 12.9 -10 -5.9 13.4 -10 -4.8 13.6 -10 -5.1 12.9 -10
4 0 -5.1 12.9 -10 -5.2 12.2 -10 -6 11.9 -10 -5.9 12.9 -10
3 0 -5.9 14.4 -10 -4.8 13.6 -10 -5.9 13.4 -10
4 503 -5.1 12.9 -10 -4.4 12.4 -10 -4.7 12.2 -10 -5.2 12.2 -10
4 503 -5.1 12.9 -10 -4.8 13.6 -10 -4.2 13.8 -10 -4.4 12.4 -10
4 503 -4.3 15 -10 -4.1 14.8 -10 -4.2 13.8 -10 -4.7 15 -10
3 503 -4.7 15 -10 -4.2 13.8 -10 -4.8 13.6 -10
4 0 -6 11.9 -10 -5.2 12.2 -10 -5 11.5 -10 -6.1 11.5 -10
4 0 -6.1 11.5 -10 -5 11.5 -10 -5 11 -10 -6.2 10.1 -10
4 0 -6.2 10.1 -10 -5 11 -10 -4.7 10.7 -10 -4.7 10.3 -10
3 0 -4.7 10.3 -10 -5.3 9.6 -10 -6.2 10.1 -10
4 0 -6.2 10.1 -10 -5.3 9.6 -10 -5.4 9.1 -10 -6.3 8.5 -10
4 0 -6.3 8.5 -10 -5.4 9.1 -10 -5.1 8.6 -10 -5.1 8 -10
4 0 -6.3 8.5 -10 -5.1 8 -10 -5.5 7.3 -10 -6.4 7.6 -10
4 0 -7.4 6.5 -10 -7.3 7.7 -10 -6.4 7.6 -10 -6.5 6.3 -10
4 0 -5.5 7.3 -10 -5.4 6.6 -10 -6.5 6.3 -10 -6.4 7.6 -10
4 0 -5 6 -10 -5.7 5.4 -10 -6.5 6.3 -10 -5.4 6.6 -10
4 0 -5 6 -10 -4.4 5.5 -10 -5.2 4 -10 -5.7 5.4 -10
4 0 -4.1 3.3 -10 -4.9 3.7 -10 -5.2 4 -10 -4.4 5.5 -10
4 0 -4.4 5.5 -10 -3.7 5.6 -10 -3.4 3.3 -10 -4.1 3.3 -10
4 0 -2.9 5.1 -10 -3 3.8 -10 -3.4 3.3 -10 -3.7 5.6 -10
4 0 -3.7 5.6 -10 -3.1 6 -10 -2.8 5.6 -10 -2.9 5.1 -10
4 0 -2.2 6.7 -10 -1.8 6.3 -10 -2.8 5.6 -10 -3.1 6 -10
4 0 -2.2 6.7 -10 -1.5 7.7 -10 -1.3 6.5 -10 -1.8 6.3 -10
4 0 -6.8 4.9 -10 -7.6 5.3 -10 -7.4 6.5 -10 -6.5 6.3 -10
4 0 -7.5 2.6 -10 -8.3 3 -10 -7.6 5.3 -10 -6.8 4.9 -10
3 16 -6.1 11.5 -10 -6.2 10.1 -10 -6.6 10.5 -10
3 16 -7.5 8.8 -10 -7.3 9.2 -10 -6.3 8.5 -10
3 16 -6.8 10.1 -10 -6.6 10.5 -10 -6.2 10.1 -10
4 16 -6.8 10.1 -10 -6.2 10.1 -10 -6.3 8.5 -10 -7.3 9.2 -10
4 16 -7.5 8.8 -10 -6.3 8.5 -10 -6.4 7.6 -10 -7.3 7.7 -10
4 16 -8 7.9 -10 -7.5 8.8 -10 -7.3 7.7 -10 -8.1 7.5 -10
4 16 -7.3 7.7 -10 -7.4 6.5 -10 -8.4 6.7 -10 -8.1 7.5 -10
4 16 -8.5 6.2 -10 -8.4 6.7 -10 -7.4 6.5 -10 -8.5 5.3 -10
4 16 -8.5 5.3 -10 -7.4 6.5 -10 -7.6 5.3 -10 -8.3 3 -10
4 0 -0.8 6.8 -10 -1.3 6.5 -10 -1.5 7.7 -10 -0.8 7.5 -10
4 0 -1.2 8.5 -10 -0.5 7.8 -10 -0.8 7.5 -10 -1.5 7.7 -10
4 0 -1.2 8.5 -10 -0.7 9.2 -10 -0.1 8.5 -10 -0.5 7.8 -10
4 0 -0.3 9.8 -10 0.1 9.4 -10 -0.1 8.5 -10 -0.7 9.2 -10
4 0 -0.1 10.7 -10 0.4 10.5 -10 0.1 9.4 -10 -0.3 9.8 -10
4 0 -0.1 10.7 -10 0 11.6 -10 0.5 11.3 -10 0.4 10.5 -10
4 0 -0.1 12.3 -10 0.4 12.3 -10 0.5 11.3 -10 0 11.6 -10
4 0 -0.1 12.3 -10 -0.3 13 -10 0.1 13.2 -10 0.4 12.3 -10
4 0 -0.5 13.4 -10 -0.1 14.1 -10 0.1 13.2 -10 -0.3 13 -10
4 19 -1.2 9.4 -10 -2.1 8.9 -10 -2.7 9.2 -10 -2 9.4 -10
4 19 -2.1 8.9 -10 -2.8 8.8 -10 -3.5 9 -10 -2.7 9.2 -10
4 19 -3.7 9.2 -10 -3.6 9.3 -10 -2.7 9.2 -10 -3.5 9 -10
4 19 -0.1 12.3 -10 -1.1 11.5 -10 -1.5 11.8 -10 -0.3 13 -10
4 19 -1.1 11.5 -10 -1.7 11.1 -10 -1.9 11.2 -10 -1.5 11.8 -10
4 19 -0.5 13.4 -10 -0.9 13.3 -10 -1.2 13.4 -10 -1 13.7 -10
3 19 -1 13.7 -10 -0.6 13.9 -10 -0.5 13.4 -10
3 0 -0.6 13.9 -10 -0.1 14.1 -10 -0.5 13.4 -10
4 0 -0.5 14.8 -10 0.1 14.5 -10 -0.1 14.1 -10 -0.6 13.9 -10
4 0 -0.3 15.6 -10 0.2 15.5 -10 0.1 14.5 -10 -0.5 14.8 -10
4 19 -1 14.5 -10 -0.7 14.4 -10 -1 14.2 -10 -1.9 14 -10
4 19 -2.5 14 -10 -2 14.3 -10 -1 14.5 -10 -1.9 14 -10
4 19 -2.9 14.1 -10 -2.8 14.3 -10 -2 14.3 -10 -2.5 14 -10
4 503 -3.1 6 -10 -3.7 5.6 -10 -4.4 5.5 -10 -5 6 -10
4 503 -5.4 6.6 -10 -5.5 7.3 -10 -5.1 8 -10 -5 6 -10
4 503 -5.1 8 -10 -2.2 6.7 -10 -3.1 6 -10 -5 6 -10
4 503 -5.1 8.6 -10 -1.5 7.7 -10 -2.2 6.7 -10 -5.1 8 -10
4 503 -5.1 8.6 -10 -3.5 9 -10 -2.8 8.8 -10 -1.5 7.7 -10
4 503 -1.5 7.7 -10 -2.8 8.8 -10 -2.1 8.9 -10 -1.2 8.5 -10
4 503 -0.7 9.2 -10 -1.2 8.5 -10 -2.1 8.9 -10 -1.2 9.4 -10
4 503 -3.5 9 -10 -5.1 8.6 -10 -5.4 9.1 -10 -3.7 9.2 -10
4 503 -5.4 9.1 -10 -5.3 9.6 -10 -4.7 10.3 -10 -3.7 9.2 -10
4 503 -3.6 9.3 -10 -3.7 9.2 -10 -4.7 10.3 -10 -4.7 10.7 -10
4 503 -5 11.5 -10 -4.2 11.6 -10 -4.7 10.7 -10 -5 11 -10
4 503 -4.2 11.6 -10 -2.7 9.2 -10 -3.6 9.3 -10 -4.7 10.7 -10
4 503 -4.2 11.6 -10 -3.8 12.1 -10 -2 9.4 -10 -2.7 9.2 -10
4 503 -2 9.4 -10 -1.9 11.2 -10 -1.7 11.1 -10 -1.2 9.4 -10
4 503 -1.9 11.2 -10 -2 9.4 -10 -3.8 12.1 -10 -3.6 13.9 -10
4 503 -1.7 11.1 -10 -0.3 9.8 -10 -0.7 9.2 -10 -1.2 9.4 -10
4 503 -1.1 11.5 -10 -0.1 10.7 -10 -0.3 9.8 -10 -1.7 11.1 -10
4 503 -1.1 11.5 -10 -0.1 12.3 -10 0 11.6 -10 -0.1 10.7 -10
4 503 -0.5 13.4 -10 -0.3 13 -10 -1.5 11.8 -10 -0.9 13.3 -10
4 503 -0.6 13.9 -10 -1 13.7 -10 -1 14.2 -10 -0.7 14.4 -10
4 503 -1.9 14 -10 -1 14.2 -10 -1 13.7 -10 -1.2 13.4 -10
4 503 -1.2 13.4 -10 -1.9 11.2 -10 -2.5 14 -10 -1.9 14 -10
4 503 -2.9 14.1 -10 -2.5 14 -10 -1.9 11.2 -10 -3.6 13.9 -10
4 503 -1.9 11.2 -10 -1.2 13.4 -10 -0.9 13.3 -10 -1.5 11.8 -10
4 503 -3.7 15.4 -10 -2.8 14.3 -10 -2.9 14.1 -10 -3.6 13.9 -10
4 503 -2.8 14.3 -10 -3.7 15.4 -10 -3.5 16.2 -10 -2 14.3 -10
4 0 -7.5 2.6 -10 -7.7 1.5 -10 -8.6 1.3 -10 -8.3 3 -10
4 0 -7.6 0 -10 -8.5 0 -10 -8.6 1.3 -10 -7.7 1.5 -10
4 0 -6.8 0 -10 -5.2 1.6 -10 -4.7 1 -10 -5.7 0 -10
4 0 -5.2 1.6 -10 -3.8 2.5 -10 -3 2 -10 -4.7 1 -10
4 0 -3.8 2.5 -10 -2.9 3.1 -10 -2.4 2.4 -10 -3 2 -10
4 0 -2.5 3.6 -10 -1.8 3.4 -10 -2.4 2.4 -10 -2.9 3.1 -10
4 0 -2.5 3.6 -10 -2.1 4.9 -10 -1.4 4.6 -10 -1.8 3.4 -10
4 0 -1.3 6.5 -10 -1 5.4 -10 -1.4 4.6 -10 -2.1 4.9 -10
4 0 -0.8 6.8 -10 -0.5 6.1 -10 -1 5.4 -10 -1.3 6.5 -10
4 0 0.3 5.2 -10 0.1 4.4 -10 -1 5.4 -10 -0.5 6.1 -10
4 0 0.3 5.2 -10 1.7 4.2 -10 1.5 3.4 -10 0.1 4.4 -10
4 0 3.4 3.2 -10 3 2.4 -10 1.5 3.4 -10 1.7 4.2 -10
4 0 3.4 3.2 -10 4.7 2.3 -10 4.3 1.5 -10 3 2.4 -10
4 0 5.9 1.4 -10 6 0 -10 4.3 1.5 -10 4.7 2.3 -10
3 0 5.9 1.4 -10 7.2 0 -10 6 0 -10
4 503 -7.6 0 -10 -7.7 1.5 -10 -5.2 1.6 -10 -6.8 0 -10
4 503 -6.5 6.3 -10 -5.7 5.4 -10 -5.2 4 -10 -6.8 4.9 -10
4 503 -5.2 4 -10 -7.7 1.5 -10 -7.5 2.6 -10 -6.8 4.9 -10
4 503 -7.7 1.5 -10 -5.2 4 -10 -4.9 3.7 -10 -5.2 1.6 -10
4 503 -4.1 3.3 -10 -3.8 2.5 -10 -5.2 1.6 -10 -4.9 3.7 -10
4 503 -3.4 3.3 -10 -2.9 3.1 -10 -3.8 2.5 -10 -4.1 3.3 -10
4 503 -3.4 3.3 -10 -3 3.8 -10 -2.5 3.6 -10 -2.9 3.1 -10
4 503 -3 3.8 -10 -2.9 5.1 -10 -2.1 4.9 -10 -2.5 3.6 -10
4 503 -2.1 4.9 -10 -2.9 5.1 -10 -2.8 5.6 -10 -1.8 6.3 -10
3 503 -2.1 4.9 -10 -1.8 6.3 -10 -1.3 6.5 -10
4 78 -1.4 4.6 -10 -1 5.4 -10 0.1 4.4 -10 -1.8 3.4 -10
4 78 -2.4 2.4 -10 -1.8 3.4 -10 0.1 4.4 -10 1.5 3.4 -10
4 78 -3 2 -10 -2.4 2.4 -10 1.5 3.4 -10 3 2.4 -10
4 78 4.3 1.5 -10 -4.7 1 -10 -3 2 -10 3 2.4 -10
4 78 4.3 1.5 -10 6 0 -10 -5.7 0 -10 -4.7 1 -10
4 0 -12 0 -10 -13.2 3.7 -10 -12.5 3.9 -10 -11.1 0 -10
4 0 -14.2 6.6 -10 -13.1 5.9 -10 -12.5 3.9 -10 -13.2 3.7 -10
4 0 -14.2 6.6 -10 -12.9 7.2 -10 -12.2 6.3 -10 -13.1 5.9 -10
4 0 -11 5.6 -10 -11.6 5.1 -10 -13.1 5.9 -10 -12.2 6.3 -10
4 0 -11 5.6 -10 -9.3 5.4 -10 -10.7 3.6 -10 -11.6 5.1 -10
4 0 -8.5 5.3 -10 -9.6 4.1 -10 -10.7 3.6 -10 -9.3 5.4 -10
4 16 -13.1 5.9 -10 -11.6 5.1 -10 -10.7 3.6 -10 -12.5 3.9 -10
4 16 -10.7 3.6 -10 -8.5 0 -10 -11.1 0 -10 -12.5 3.9 -10
4 16 -8.5 0 -10 -10.7 3.6 -10 -9.6 4.1 -10 -8.6 1.3 -10
4 16 -8.5 5.3 -10 -8.3 3 -10 -8.6 1.3 -10 -9.6 4.1 -10
4 0 -9.9 9.5 -10 -9.8 8.1 -10 -10 6.8 -10 -10.6 8.9 -10
4 0 -10.6 8.9 -10 -10.5 10.9 -10 -9.9 10.9 -10 -9.9 9.5 -10
4 0 -10.1 12.6 -10 -9.6 12.5 -10 -9.9 10.9 -10 -10.5 10.9 -10
4 0 -9.6 12.5 -10 -10.1 12.6 -10 -9.6 14.3 -10 -9 14.2 -10
4 0 -9.6 14.3 -10 -9.5 15.4 -10 -8.7 16 -10 -9 14.2 -10
4 16 -11 5.6 -10 -12.2 6.3 -10 -12.9 7.2 -10 -9.3 5.4 -10
4 16 -12.9 7.2 -10 -10 6.8 -10 -9.2 6.3 -10 -9.3 5.4 -10
4 16 -10 6.8 -10 -9.8 8.1 -10 -9.1 6.8 -10 -9.2 6.3 -10
4 16 -9.9 9.5 -10 -8.8 7.8 -10 -9.1 6.8 -10 -9.8 8.1 -10
4 16 -8.2 9.1 -10 -8.6 8.2 -10 -9.9 9.5 -10 -9.9 10.9 -10
4 16 -9.6 12.5 -10 -7.9 9.6 -10 -8.2 9.1 -10 -9.9 10.9 -10
4 16 -7.9 9.6 -10 -9.6 12.5 -10 -7.3 10.8 -10 -7.4 10.5 -10
4 16 -6.9 12 -10 -7 11.6 -10 -9.6 12.5 -10 -6.8 13 -10
4 16 -6.8 13 -10 -9.6 12.5 -10 -9 14.2 -10 -6.8 13.4 -10
4 16 -6.8 13.4 -10 -9 14.2 -10 -8.7 16 -10 -6.8 14.4 -10
3 16 -12.9 7.2 -10 -10.6 8.9 -10 -10 6.8 -10
3 16 -8.6 8.2 -10 -8.8 7.8 -10 -9.9 9.5 -10
3 16 -7 11.6 -10 -7.3 10.8 -10 -9.6 12.5 -10
3 16 -8.7 16 -10 -6.8 14.8 -10 -6.8 14.4 -10
4 16 -8.7 16 -10 -6.9 16.2 -10 -6.8 15.7 -10 -6.8 14.8 -10
4 16 -14.2 6.6 -10 -10.5 10.9 -10 -10.6 8.9 -10 -12.9 7.2 -10
4 0 -9.6 17.6 -10 -8.7 18 -10 -8.7 16 -10 -9.5 15.4 -10
4 0 -9.6 17.6 -10 -10 19.2 -10 -8.8 19.9 -10 -8.7 18 -10
4 0 -10 19.2 -10 -10.5 20 -10 -9.9 20.9 -10 -8.8 19.9 -10
4 0 -12.3 19.9 -10 -12.3 20.5 -10 -9.9 20.9 -10 -10.5 20 -10
4 0 -14.2 19.6 -10 -14.7 20.3 -10 -12.3 20.5 -10 -12.3 19.9 -10
4 0 -15.7 19.6 -10 -15.8 20.2 -10 -14.7 20.3 -10 -14.2 19.6 -10
4 0 -14.2 19.6 -10 -14.2 18.6 -10 -15.2 18.2 -10 -15.7 19.6 -10
4 0 -14.2 18.6 -10 -14 16.7 -10 -15 16.7 -10 -15.2 18.2 -10
4 0 -13.6 15 -10 -14.4 14.9 -10 -15 16.7 -10 -14 16.7 -10
4 0 -13.6 15 -10 -13.3 13.3 -10 -13.9 13.2 -10 -14.4 14.9 -10
4 0 -13 11.3 -10 -13.5 11.3 -10 -13.9 13.2 -10 -13.3 13.3 -10
4 0 -13 11.3 -10 -12.9 9.3 -10 -13.1 9.3 -10 -13.5 11.3 -10
4 16 -14.2 18.6 -10 -14.2 19.6 -10 -12.3 19.9 -10 -14 16.7 -10
4 16 -12.3 19.9 -10 -10.5 20 -10 -10 19.2 -10 -9.6 17.6 -10
4 16 -12.3 19.9 -10 -9.6 17.6 -10 -9.5 15.4 -10 -14 16.7 -10
4 16 -9.6 14.3 -10 -13.6 15 -10 -14 16.7 -10 -9.5 15.4 -10
4 16 -13.6 15 -10 -9.6 14.3 -10 -10.1 12.6 -10 -13.3 13.3 -10
4 16 -13.3 13.3 -10 -10.1 12.6 -10 -10.5 10.9 -10 -13 11.3 -10
3 16 -10.5 10.9 -10 -12.9 9.3 -10 -13 11.3 -10
3 16 -14.2 6.6 -10 -12.9 9.3 -10 -10.5 10.9 -10
3 16 -14.2 6.6 -10 -13.1 9.3 -10 -12.9 9.3 -10
4 16 -7.1 17 -10 -6.9 16.2 -10 -8.7 16 -10 -8.7 18 -10
4 16 -7.2 17.5 -10 -7.1 17 -10 -8.7 18 -10 -7.7 18.3 -10
4 16 -7.9 18.7 -10 -8.7 18 -10 -8.8 19.9 -10 -8.2 19.7 -10
3 16 -7.9 18.7 -10 -7.7 18.3 -10 -8.7 18 -10
4 16 -8.9 21.1 -10 -8.3 20.1 -10 -8.2 19.7 -10 -8.8 19.9 -10
3 16 -8.3 20.1 -10 -8.9 21.1 -10 -8.3 21.2 -10
3 0 -9.9 20.9 -10 -8.9 21.1 -10 -8.8 19.9 -10
4 0 -10 22.6 -10 -9.2 22.7 -10 -8.9 21.1 -10 -9.9 20.9 -10
4 0 -9.6 23.8 -10 -9.3 23.3 -10 -9.2 22.7 -10 -10 22.6 -10
4 0 -10 22.6 -10 -10.8 23.1 -10 -10.3 23.9 -10 -9.6 23.8 -10
4 0 -12.9 23.1 -10 -12.1 24.1 -10 -10.3 23.9 -10 -10.8 23.1 -10
4 0 -14.1 23.9 -10 -13.4 24 -10 -12.1 24.1 -10 -12.9 23.1 -10
4 0 -10.6 25.7 -10 -9.6 25.1 -10 -9.6 23.8 -10 -10.3 23.9 -10
4 0 -10.8 27.3 -10 -9.9 26.5 -10 -9.6 25.1 -10 -10.6 25.7 -10
4 16 -8.3 21.2 -10 -8.9 21.1 -10 -9.2 22.7 -10 -8.3 21.7 -10
4 16 -9.2 22.7 -10 -8.2 23.1 -10 -8.2 22.6 -10 -8.3 21.7 -10
4 16 -9.2 22.7 -10 -9.3 23.3 -10 -8.2 24 -10 -8.2 23.1 -10
4 16 -9.6 23.8 -10 -8.3 24.5 -10 -8.2 24 -10 -9.3 23.3 -10
4 16 -9.6 23.8 -10 -9.6 25.1 -10 -8.5 25.4 -10 -8.3 24.5 -10
4 16 -8.6 25.8 -10 -8.5 25.4 -10 -9.6 25.1 -10 -9.9 26.5 -10
4 16 -8.9 26.6 -10 -8.6 25.8 -10 -9.9 26.5 -10 -9.1 27 -10
4 16 -9.6 27.8 -10 -9.1 27 -10 -9.9 26.5 -10 -10.1 27.7 -10
4 16 -10.8 23.1 -10 -10 22.6 -10 -9.9 20.9 -10 -12.3 20.5 -10
4 16 -13 22.3 -10 -13.2 22.1 -10 -13.4 22.2 -10 -13.4 22.5 -10
4 16 -13.4 22.5 -10 -13.2 22.6 -10 -13 22.5 -10 -13 22.3 -10
4 0 -13 22.5 -10 -13.2 22.6 -10 -12.9 23.1 -10 -12.4 22.8 -10
4 0 -12.4 22.2 -10 -13 22.3 -10 -13 22.5 -10 -12.4 22.8 -10
4 0 -12.4 22.2 -10 -12.6 21.9 -10 -13.2 22.1 -10 -13 22.3 -10
4 0 -12.6 21.9 -10 -13 21.6 -10 -13.4 21.7 -10 -13.2 22.1 -10
4 0 -13.4 21.7 -10 -13.8 22 -10 -13.4 22.2 -10 -13.2 22.1 -10
4 0 -13.8 22.6 -10 -13.4 22.5 -10 -13.4 22.2 -10 -13.8 22 -10
