3 0 5 15.5 -10 4.5 15 -10 4.25 15.75 -10
4 0 4.25 15.75 -10 4.5 15 -10 4 15 -10 3.5 15.5 -10
4 0 3.5 15.5 -10 4 15 -10 3 14.5 -10 2.5 15 -10
4 0 2.5 15 -10 3 14.5 -10 2 13.5 -10 2 14.5 -10
4 0 2 13.5 -10 1.5 12.5 -10 1 15 -10 2 14.5 -10
4 0 1 15 -10 1.5 16.5 -10 2.5 15.5 -10 2 14.5 -10
4 0 1.5 16.5 -10 2 17.5 -10 3 16.5 -10 2.5 15.5 -10
4 0 2 17.5 -10 3 18.5 -10 3.5 17.5 -10 3 16.5 -10
4 0 3 18.5 -10 4 19.5 -10 4.5 18.5 -10 3.5 17.5 -10
4 0 4 19.5 -10 5 20 -10 5.5 19.5 -10 4.5 18.5 -10
4 16 6.5 0 -10 6 4 -10 14.345 2 -10 12 0 -10
4 16 3 12 -10 4 8 -10 1.5 11 -10 2 11.5 -10
3 16 5.5 15 -10 5.5 19.5 -10 18.569 26.5 -10
4 16 14.345 2 -10 5.5 14.5 -10 5.5 15 -10 18.569 26.5 -10
3 16 4 8 -10 3 12 -10 4 12.5 -10
3 16 4 12.5 -10 5 13.5 -10 14.345 2 -10
4 16 6 4 -10 4 8 -10 4 12.5 -10 14.345 2 -10
3 16 5 13.5 -10 5.5 14.5 -10 14.345 2 -10
4 16 1.5 12.5 -10 2 13.5 -10 3 14.5 -10 3 13 -10
4 16 3 13 -10 3 14.5 -10 4 15 -10 4 13.5 -10
4 16 4 13.5 -10 4 15 -10 4.5 15 -10 4.5 14 -10
3 16 2 14.5 -10 2.5 15.5 -10 2.5 15 -10
4 16 2.5 15 -10 2.5 15.5 -10 3 16.5 -10 3.5 15.5 -10
4 16 3.5 15.5 -10 3 16.5 -10 3.5 17.5 -10 4.25 15.75 -10
4 16 4.25 15.75 -10 3.5 17.5 -10 4.5 18.5 -10 5 15.5 -10
4 16 5 15.5 -10 4.5 18.5 -10 5.5 19.5 -10 5.5 15 -10
4 16 0.5 15.5 -10 0.5 16 -10 1 16.5 -10 1 15 -10
4 16 1.5 17.5 -10 1.5 16.5 -10 1 15 -10 1 16.5 -10
4 16 1.5 17.5 -10 1 16.5 -10 0.5 16.5 -10 0.5 18 -10
4 16 0.5 18.5 -10 0.5 19 -10 1.5 19.5 -10 1.5 18 -10
3 16 1.5 17.5 -10 1.5 18 -10 2 17.5 -10
3 16 2 17.5 -10 1.5 16.5 -10 1.5 17.5 -10
4 16 1.5 19.5 -10 3 18.5 -10 2 17.5 -10 1.5 18 -10
4 16 4 19.5 -10 3 18.5 -10 1.5 19.5 -10 1.5 20 -10
4 0 -5.5 0 -10 -6.5 0 -10 -6 4 -10 -5 4 -10
4 0 -5 4 -10 -6 4 -10 -4 8 -10 -3 8 -10
4 0 -3 8 -10 -4 8 -10 -1.5 11 -10 -0.5 11 -10
3 0 -0.5 16 -10 -1 16.5 -10 -0.5 16.5 -10
4 0 -0.5 18 -10 -1.5 17.5 -10 -1.5 18 -10 -0.5 18.5 -10
4 0 -0.5 19 -10 -1.5 19.5 -10 -1.5 20 -10 -0.5 19.5 -10
4 0 0.5 15.5 -10 1 15 -10 -1 15 -10 -0.5 15.5 -10
4 0 -0.5 11 -10 -1.5 11 -10 -2 11.5 -10 -1.5 12.5 -10
4 0 -2 11.5 -10 -3 12 -10 -3 13 -10 -1.5 12.5 -10
4 0 -3 12 -10 -4 12.5 -10 -4 13.5 -10 -3 13 -10
4 0 -4 12.5 -10 -5 13.5 -10 -4.5 14 -10 -4 13.5 -10
4 0 -5 13.5 -10 -5.5 14.5 -10 -4.5 15 -10 -4.5 14 -10
4 0 -5.5 14.5 -10 -5.5 15 -10 -5 15.5 -10 -4.5 15 -10
3 0 -5 15.5 -10 -4.25 15.75 -10 -4.5 15 -10
4 0 -4.25 15.75 -10 -3.5 15.5 -10 -4 15 -10 -4.5 15 -10
4 0 -3.5 15.5 -10 -2.5 15 -10 -3 14.5 -10 -4 15 -10
4 0 -2.5 15 -10 -2 14.5 -10 -2 13.5 -10 -3 14.5 -10
4 0 -2 13.5 -10 -2 14.5 -10 -1 15 -10 -1.5 12.5 -10
4 0 -1 15 -10 -2 14.5 -10 -2.5 15.5 -10 -1.5 16.5 -10
4 0 -1.5 16.5 -10 -2.5 15.5 -10 -3 16.5 -10 -2 17.5 -10
4 0 -2 17.5 -10 -3 16.5 -10 -3.5 17.5 -10 -3 18.5 -10
4 0 -3 18.5 -10 -3.5 17.5 -10 -4.5 18.5 -10 -4 19.5 -10
4 0 -4 19.5 -10 -4.5 18.5 -10 -5.5 19.5 -10 -5 20 -10
4 16 -6.5 0 -10 -12 0 -10 -14.345 2 -10 -6 4 -10
3 16 -14.345 2 -10 -5 13.5 -10 -4 12.5 -10
4 16 -9.5 19 -10 -5.5 14.5 -10 -5 13.5 -10 -14.345 2 -10
4 16 -8 19 -10 -5.5 15 -10 -5.5 14.5 -10 -9.5 19 -10
4 16 -1.5 11 -10 -4 8 -10 -3 12 -10 -2 11.5 -10
3 16 -4 8 -10 -4 12.5 -10 -3 12 -10
4 16 -6 4 -10 -14.345 2 -10 -4 12.5 -10 -4 8 -10
4 16 -1.5 12.5 -10 -3 13 -10 -3 14.5 -10 -2 13.5 -10
4 16 -3 13 -10 -4 13.5 -10 -4 15 -10 -3 14.5 -10
4 16 -4 13.5 -10 -4.5 14 -10 -4.5 15 -10 -4 15 -10
3 16 -2 14.5 -10 -2.5 15 -10 -2.5 15.5 -10
4 16 -2.5 15 -10 -3.5 15.5 -10 -3 16.5 -10 -2.5 15.5 -10
4 16 -3.5 15.5 -10 -4.25 15.75 -10 -3.5 17.5 -10 -3 16.5 -10
4 16 -4.25 15.75 -10 -5 15.5 -10 -4.5 18.5 -10 -3.5 17.5 -10
4 16 -5 15.5 -10 -5.5 15 -10 -5.5 19.5 -10 -4.5 18.5 -10
4 16 -0.5 15.5 -10 -1 15 -10 -1 16.5 -10 -0.5 16 -10
4 16 -1 15 -10 -1.5 16.5 -10 -1.5 17.5 -10 -1 16.5 -10
4 16 -0.5 16.5 -10 -1 16.5 -10 -1.5 17.5 -10 -0.5 18 -10
4 16 -0.5 18.5 -10 -1.5 18 -10 -1.5 19.5 -10 -0.5 19 -10
3 16 -1.5 17.5 -10 -1.5 16.5 -10 -2 17.5 -10
3 16 -2 17.5 -10 -1.5 18 -10 -1.5 17.5 -10
4 16 -1.5 19.5 -10 -1.5 18 -10 -2 17.5 -10 -3 18.5 -10
4 16 -1.5 19.5 -10 -3 18.5 -10 -4 19.5 -10 -1.5 20 -10
4 16 -4 26 -10 -1.5 20 -10 -4 19.5 -10 -5 20 -10
4 16 -0.5 19.5 -10 -1.5 20 -10 1.5 20 -10 0.5 19.5 -10
4 16 4 26 -10 5 26.5 -10 5.5 19.5 -10 5 20 -10
4 16 -4 26 -10 -5 20 -10 -5.5 21.5 -10 -5.5 22.5 -10
4 16 1.5 20 -10 -1.5 20 -10 -4 26 -10 4 26 -10
4 16 4 19.5 -10 1.5 20 -10 4 26 -10 5 20 -10
3 16 5 26.5 -10 18.569 26.5 -10 5.5 19.5 -10
4 16 -5.5 21.5 -10 -5 20 -10 -5.5 19.5 -10 -7 20.5 -10
4 16 -5.5 19.5 -10 -5.5 15 -10 -8 19 -10 -7 20.5 -10
4 16 -9.5 19 -10 -14.345 2 -10 -13.5 19.5 -10 -10.5 19.5 -10
4 16 -14.345 2 -10 -17.362 19.5 -10 -14 21 -10 -13.5 19.5 -10
4 16 -14.5 23.5 -10 -14 21.5 -10 -14 21 -10 -16 24 -10
3 16 -14.5 23.5 -10 -13 23 -10 -14 21.5 -10
4 16 -14 21 -10 -17.362 19.5 -10 -17.5 25.5 -10 -16 24 -10
4 16 -17.362 19.5 -10 -18.569 26.5 -10 -18 26.5 -10 -17.5 25.5 -10
4 16 -5 26.5 -10 -4 26 -10 -5.5 22.5 -10 -7 24 -10
4 16 -5 26.5 -10 -7 24 -10 -8.5 24.5 -10 -7.5 26.5 -10
3 0 -10.5 21 -10 -8.5 21.5 -10 -9 20.5 -10
4 0 -8.5 21.5 -10 -9 22.5 -10 -7.25 22 -10 -7.5 21.5 -10
4 0 -9 22.5 -10 -11.5 22 -10 -11 23 -10 -10 23.25 -10
4 0 -11.5 22 -10 -10.5 21 -10 -12.5 21 -10 -12.5 21.5 -10
4 0 -10.5 21 -10 -11.5 22 -10 -9 22.5 -10 -8.5 21.5 -10
4 0 -12.5 22.5 -10 -13.25 21.5 -10 -14 21.5 -10 -13 23 -10
4 0 -13.25 21.5 -10 -13.25 20.5 -10 -14 21 -10 -14 21.5 -10
3 0 -13.25 20.5 -10 -12.5 20.25 -10 -13.5 19.5 -10
3 0 -14 21 -10 -13.25 20.5 -10 -13.5 19.5 -10
4 0 -12.5 20.25 -10 -11 20.5 -10 -10.5 19.5 -10 -13.5 19.5 -10
4 0 -11 20.5 -10 -9.5 20 -10 -9.5 19 -10 -10.5 19.5 -10
4 0 -9.5 20 -10 -8.5 20 -10 -8 19 -10 -9.5 19 -10
4 0 -8.5 20 -10 -7.5 21 -10 -7 20.5 -10 -8 19 -10
4 0 -7.5 21 -10 -6.5 21.5 -10 -5.5 21.5 -10 -7 20.5 -10
4 0 -6.5 21.5 -10 -6.5 22.5 -10 -5.5 22.5 -10 -5.5 21.5 -10
4 0 -6.5 22.5 -10 -7.5 23 -10 -7 24 -10 -5.5 22.5 -10
4 0 -7.5 23 -10 -9 23.5 -10 -8.5 24.5 -10 -7 24 -10
4 0 -9 23.5 -10 -10 24 -10 -9.5 25 -10 -8.5 24.5 -10
3 0 -10.5 25 -10 -10 25 -10 -11 24 -10
3 0 -11 25 -10 -10.5 25 -10 -11 24 -10
4 0 -11 24 -10 -12.5 24 -10 -11.5 25 -10 -11 25 -10
4 0 -10 25 -10 -9.5 25 -10 -10 24 -10 -11 24 -10
3 0 -12.5 24 -10 -12.25 25 -10 -11.5 25 -10
3 0 -12.5 24 -10 -13 25 -10 -12.25 25 -10
3 0 -11 24 -10 -11.5 23 -10 -12.5 24 -10
4 0 -11.5 23 -10 -12.5 22.5 -10 -13 23 -10 -12.5 24 -10
4 0 -7.5 26.5 -10 -8.5 24.5 -10 -9.5 25 -10 -8 26.5 -10
4 0 -10 25 -10 -10.5 25 -10 -10.5 27.5 -10 -9.5 27 -10
4 0 -11 25 -10 -11.5 25 -10 -13 27 -10 -11.75 27.5 -10
3 0 -13 27 -10 -12.5 27.75 -10 -11.75 27.5 -10
4 0 -12.25 25 -10 -13 25 -10 -15 26.5 -10 -14.5 27 -10
4 0 -13 23 -10 -14.5 23.5 -10 -15 24.5 -10 -12.5 24 -10
3 0 -14.5 23.5 -10 -16 24 -10 -15 24.5 -10
4 0 -16 24 -10 -17.5 25.5 -10 -16.5 25.5 -10 -15 24.5 -10
4 0 -17.5 25.5 -10 -18 26.5 -10 -17.3 26.5 -10 -16.5 25.5 -10

4 14 -2 28.25 -10 -2 29.75 -10 4 29.75 -10 4 28.25 -10
4 14 -2.5 28.5 -10 -2.5 29.5 -10 -2 29.75 -10 -2 28.25 -10
4 0 -4 27 -10 -2 28.25 -10 4 28.25 -10 4 27 -10
4 0 -2 29.75 -10 -4 31 -10 4 31 -10 4 29.75 -10
3 0 4 29.75 -10 4 31 -10 4.5 30.5 -10
4 0 4.5 30.5 -10 4.5 27.5 -10 4 28.25 -10 4 29.75 -10
3 0 4.5 27.5 -10 4 27 -10 4 28.25 -10
4 0 -4.5 27.5 -10 -2.5 28.5 -10 -2 28.25 -10 -4 27 -10
4 0 -4.5 27.5 -10 -4.5 30.5 -10 -2.5 29.5 -10 -2.5 28.5 -10
4 0 -2 29.75 -10 -2.5 29.5 -10 -4.5 30.5 -10 -4 31 -10
4 14 -4 27 -10 4 27 -10 4 26 -10 -4 26 -10
4 14 4 31 -10 -4 31 -10 -4 32 -10 4 32 -10
3 14 4 26 -10 4 27 -10 5 26.5 -10
4 14 4 27 -10 4.5 27.5 -10 5.5 27.5 -10 5 26.5 -10
4 14 4.5 27.5 -10 4.5 30.5 -10 5.5 30.5 -10 5.5 27.5 -10
4 14 4.5 30.5 -10 4 31 -10 5 31.5 -10 5.5 30.5 -10
3 14 4 31 -10 4 32 -10 5 31.5 -10
3 14 -4 26 -10 -5 26.5 -10 -4 27 -10
4 14 -4 27 -10 -5 26.5 -10 -5.5 27.5 -10 -4.5 27.5 -10
4 14 -4.5 27.5 -10 -5.5 27.5 -10 -5.5 30.5 -10 -4.5 30.5 -10
4 14 -4.5 30.5 -10 -5.5 30.5 -10 -5 31.5 -10 -4 31 -10
3 14 -4 31 -10 -5 31.5 -10 -4 32 -10

3 0 19 32 -10 5 31.5 -10 4 32 -10
4 0 5.5 30.5 -10 19 29 -10 18.569 26.5 -10 5.5 27.5 -10
3 0 18.569 26.5 -10 5 26.5 -10 5.5 27.5 -10
4 0 5 31.5 -10 19 32 -10 19 29 -10 5.5 30.5 -10
3 0 -8 32 -10 -5 31.5 -10 -5.5 30.5 -10
3 0 -8 32 -10 -4 32 -10 -5 31.5 -10
4 0 -8 27.5 -10 -9.5 30 -10 -5.5 30.5 -10 -5.5 27.5 -10
3 0 -7.5 26.5 -10 -8 26.5 -10 -8 27.5 -10
4 0 -5.5 27.5 -10 -5 26.5 -10 -7.5 26.5 -10 -8 27.5 -10
4 0 -19 32 -10 -8 32 -10 -12 31.5 -10 -15.5 31.5 -10
4 0 -5.5 30.5 -10 -9.5 30 -10 -12 31.5 -10 -8 32 -10
4 0 -15.5 31.5 -10 -17.5 29.5 -10 -19 29 -10 -19 32 -10
4 0 -19 29 -10 -17.5 29.5 -10 -18 26.5 -10 -18.569 26.5 -10
3 0 -17.5 29.5 -10 -17.3 26.5 -10 -18 26.5 -10

4 484 -12 31.5 -10 -9.5 30 -10 -17.5 29.5 -10 -15.5 31.5 -10
4 484 -8 26.5 -10 -9.5 25 -10 -10 25 -10 -9.5 27 -10
3 484 -8 26.5 -10 -9.5 27 -10 -8 27.5 -10
4 484 -9.5 30 -10 -8 27.5 -10 -9.5 27 -10 -10.5 27.5 -10
4 484 -12.5 27.75 -10 -9.5 30 -10 -10.5 27.5 -10 -11.75 27.5 -10
4 484 -11 25 -10 -11.75 27.5 -10 -10.5 27.5 -10 -10.5 25 -10
3 484 -17.5 29.5 -10 -9.5 30 -10 -12.5 27.75 -10
4 484 -17.5 29.5 -10 -12.5 27.75 -10 -13 27 -10 -14.5 27 -10
4 484 -17.5 29.5 -10 -14.5 27 -10 -15 26.5 -10 -17.3 26.5 -10
4 484 -16.5 25.5 -10 -17.3 26.5 -10 -15 26.5 -10 -15 24.5 -10
4 484 -12.5 24 -10 -15 24.5 -10 -15 26.5 -10 -13 25 -10
4 484 -13 27 -10 -11.5 25 -10 -12.25 25 -10 -14.5 27 -10
4 484 -12.5 21.5 -10 -12.5 21 -10 -13.25 20.5 -10 -13.25 21.5 -10
3 484 -12.5 20.25 -10 -13.25 20.5 -10 -12.5 21 -10
4 484 -11 20.5 -10 -12.5 20.25 -10 -12.5 21 -10 -10.5 21 -10
4 484 -9.5 20 -10 -11 20.5 -10 -10.5 21 -10 -9 20.5 -10
4 484 -7.5 21 -10 -8.5 20 -10 -9.5 20 -10 -9 20.5 -10
4 484 -9 20.5 -10 -8.5 21.5 -10 -7.5 21.5 -10 -7.5 21 -10
3 484 -7.5 21 -10 -7.5 21.5 -10 -6.5 21.5 -10
4 484 -6.5 21.5 -10 -7.5 21.5 -10 -7.25 22 -10 -6.5 22.5 -10
4 484 -7.5 23 -10 -6.5 22.5 -10 -7.25 22 -10 -9 22.5 -10
3 484 -7.5 23 -10 -9 22.5 -10 -9 23.5 -10
4 484 -10 24 -10 -9 23.5 -10 -9 22.5 -10 -10 23.25 -10
4 484 -11 24 -10 -10 24 -10 -10 23.25 -10 -11 23 -10
4 484 -11.5 23 -10 -11 24 -10 -11 23 -10 -11.5 22 -10
4 484 -12.5 22.5 -10 -11.5 23 -10 -11.5 22 -10 -12.5 21.5 -10
3 484 -12.5 22.5 -10 -12.5 21.5 -10 -13.25 21.5 -10

4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10
4 16 14.345 2 10 19 29 10 -19 29 10 -14.345 2 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
