1 16 -50 20 0 0 0 6.2 0 1 0 6.2 0 0 4-4disc.dat
1 16 -42 20 0 -2 0 0 0 1 0 0 0 -1 rect2p.dat
1 16 -50 0 0 0 0 3 0 1 0 3 0 0 3-16rin2.dat
4 16 -40 0 1 -40.761 0 3.827 -44.598 0 2.4 -44 0 1
4 16 -44 0 -1 -44.598 0 -2.4 -40.761 0 -3.827 -40 0 -1
1 16 -41.4805 2 -4.9135 0.7195 -0.8337582 0 0 0 -2 1.0865 0.865256 0 rect2p.dat
1 16 -40.3805 2 -2.4135 0 -0.9656257 0.3805 2 0 0 0 0.6189746 1.4135 rect3.dat
5 24 -40.761 0 -3.827 -40.761 4 -3.827 -40 4 -1 -42.2 4 -6
1 16 -41.4805 2 4.9135 -0.7195 -0.8337582 0 0 0 -2 1.0865 -0.865256 0 rect2p.dat
1 16 -40.3805 2 2.4135 0 -0.9656257 0.3805 -2 0 0 0 -0.6189746 -1.4135 rect3.dat
5 24 -40.761 0 3.827 -40.761 4 3.827 -40 4 1 -42.2 4 6
1 16 -42 10 1 0 0 -2 -10 0 0 0 1 0 rect2a.dat
1 16 -44.199 10 1.5 0 0.9291161 -0.199 -10 0 0 0 0.9061047 0.5 rect3.dat
1 16 -42 10 -1 -2 0 0 0 0 -10 0 -1 0 rect2a.dat
1 16 -44.199 10 -1.5 0 0.9291161 -0.199 10 0 0 0 -0.9061047 -0.5 rect3.dat
1 16 -50 0 0 0 0 1 0 1 0 1 0 0 3-16rin9.dat
1 16 -50 0 0 0 0 3 0 1 0 -3 0 0 3-16rin2.dat
1 16 -50 0 0 0 0 1 0 1 0 -1 0 0 3-16rin9.dat
1 16 -50 0 0 0 0 -3 0 1 0 3 0 0 2-4ring2.dat
1 16 -50 0 0 0 0 -1 0 1 0 1 0 0 2-4ring9.dat
1 16 -40 4 0 0 0 1 0 1 0 1 0 0 2-4edge.dat
1 16 -40 20 0 0 0 1 0 1 0 1 0 0 2-4edge.dat
1 16 -40 20 0 0 0 1 0 1 0 1 0 0 2-4disc.dat
1 16 -40 4 0 0 0 1 0 1 0 1 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -40 4 0 0 0 1 0 16 0 1 0 0 2-4cyli.dat
1 16 50 0 0 0 0 -1 0 20 0 -1 0 0 axlehol4.dat
1 16 50 20 0 0 0 -6.2 0 1 0 6.2 0 0 4-4disc.dat
1 16 42 20 0 -2 0 0 0 1 0 0 0 -1 rect2p.dat
1 16 50 0 0 0 0 -3 0 1 0 3 0 0 3-16rin2.dat
4 16 44 0 1 44.598 0 2.4 40.761 0 3.827 40 0 1
4 16 40 0 -1 40.761 0 -3.827 44.598 0 -2.4 44 0 -1
1 16 41.4805 2 -4.9135 0.7195 0.8337582 0 0 0 -2 -1.0865 0.865256 0 rect2p.dat
1 16 40.3805 2 -2.4135 0 0.9656257 -0.3805 -2 0 0 0 0.6189746 1.4135 rect3.dat
5 24 40.761 0 -3.827 40.761 4 -3.827 40 4 -1 42.2 4 -6
1 16 41.4805 2 4.9135 -0.7195 0.8337582 0 0 0 -2 -1.0865 -0.865256 0 rect2p.dat
1 16 40.3805 2 2.4135 0 0.9656257 -0.3805 2 0 0 0 -0.6189746 -1.4135 rect3.dat
5 24 40.761 0 3.827 40.761 4 3.827 40 4 1 42.2 4 6
1 16 42 10 1 2 0 0 0 0 -10 0 1 0 rect2a.dat
1 16 44.199 10 1.5 0 -0.9291161 0.199 10 0 0 0 0.9061047 0.5 rect3.dat
1 16 42 10 -1 0 0 2 -10 0 0 0 -1 0 rect2a.dat
1 16 44.199 10 -1.5 0 -0.9291161 0.199 -10 0 0 0 -0.9061047 -0.5 rect3.dat
1 16 50 0 0 0 0 -1 0 1 0 1 0 0 3-16rin9.dat
1 16 50 0 0 0 0 -3 0 1 0 -3 0 0 3-16rin2.dat
1 16 50 0 0 0 0 -1 0 1 0 -1 0 0 3-16rin9.dat
1 16 50 0 0 0 0 3 0 1 0 3 0 0 2-4ring2.dat
1 16 50 0 0 0 0 1 0 1 0 1 0 0 2-4ring9.dat
1 16 40 4 0 0 0 -1 0 1 0 1 0 0 2-4edge.dat
1 16 40 20 0 0 0 -1 0 1 0 1 0 0 2-4edge.dat
1 16 40 20 0 0 0 -1 0 1 0 1 0 0 2-4disc.dat
1 16 40 4 0 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 40 4 0 0 0 -1 0 16 0 1 0 0 2-4cyli.dat
1 16 50 116 0 0 0 -1 0 -16 0 -1 0 0 axlehol6.dat
1 16 50 116 0 -1 0 0 0 -16 0 0 0 1 axlehol6.dat
1 16 50 116 0 1 0 0 0 -16 0 0 0 -1 axlehol6.dat
1 16 50 116 0 0 0 1 0 -16 0 1 0 0 axlehol6.dat
1 16 50 116 0 0 0 -1 0 -16 0 -1 0 0 axlehol3.dat
1 16 50 100 0 0 0 -6.2 0 -1 0 6.2 0 0 4-4disc.dat
1 16 50 120 0 -5.5433 0 2.2961 0 -1 0 -2.2961 0 -5.5433 7-8edge.dat
1 16 50 100 0 -5.5433 0 2.2961 0 -1 0 -2.2961 0 -5.5433 7-8edge.dat
0 BFC INVERTNEXT
1 16 50 120 0 -5.5433 0 2.2961 0 -20 0 -2.2961 0 -5.5433 7-8cyli.dat
1 16 42 100 0 2 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 50 120 0 0 0 -3 0 -1 0 3 0 0 3-16rin2.dat
3 16 36 120 2 40.761 120 3.827 39 120 1
3 16 39 120 -1 40.761 120 -3.827 36 120 -2
4 16 36 120 -2 36 120 2 39 120 1 39 120 -1
4 16 44 120 -1 44.457 120 -2.296 40.761 120 -3.827 39 120 -1
4 16 39 120 1 40.761 120 3.827 44.457 120 2.296 44 120 1
1 16 41.4805 118 -4.9135 -0.7195 0.8337582 0 0 0 2 1.0865 0.865256 0 rect2p.dat
1 16 38.3805 118 -2.9135 0 0.3582694 -2.3805 -2 0 0 0 0.9971806 0.9135 rect3.dat
1 16 36 118 0 0 1 0 -2 0 0 0 0 2 rect3.dat
5 24 40.761 120 -3.827 40.761 116 -3.827 36 116 -2 42.2 116 -6
1 16 41.4805 118 4.9135 0.7195 0.8337582 0 0 0 2 1.0865 -0.865256 0 rect2p.dat
1 16 38.3805 118 2.9135 -2.3805 0.3582694 0 0 0 -2 -0.9135 -0.9971806 0 rect2p.dat
5 24 40.761 120 3.827 40.761 116 3.827 36 116 2 42.2 116 6
1 16 42 110 1 0 0 2 10 0 0 0 1 0 rect2a.dat
2 24 44.398 100 2.3 44 100 1
2 24 44.398 116 2 44.398 100 2
1 16 42 110 -1 2 0 0 0 0 10 0 -1 0 rect2a.dat
2 24 44.398 100 -2.2 44 100 -1
1 16 44.2285 110 -1.648 0 -0.9430843 -0.2285 10 0 0 0 -0.9243642 0.648 rect1.dat
1 16 44.2285 110 1.648 0 -0.9430843 0.2285 10 0 0 0 0.9243642 0.648 rect1.dat
2 24 44.398 116 -2 44.398 100 -2
1 16 50 120 0 0 0 -1 0 -1 0 1 0 0 3-16rin9.dat
1 16 50 120 0 0 0 -3 0 -1 0 -3 0 0 3-16rin2.dat
1 16 50 120 0 0 0 -1 0 -1 0 -1 0 0 3-16rin9.dat
1 16 50 120 0 0 0 3 0 -1 0 3 0 0 2-4ring2.dat
1 16 50 120 0 0 0 1 0 -1 0 1 0 0 2-4ring9.dat
1 16 40 120 0 0 0 -1 0 -1 0 1 0 0 2-4edge.dat
1 16 40 100 0 0 0 -1 0 -1 0 1 0 0 2-4edge.dat
1 16 40 100 0 0 0 -1 0 -1 0 1 0 0 2-4disc.dat
1 16 40 120 0 0 0 -1 0 -1 0 1 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 40 120 0 0 0 -1 0 -20 0 1 0 0 2-4cyli.dat
1 16 -50 116 0 0 0 1 0 -16 0 -1 0 0 axlehol6.dat
1 16 -50 116 0 1 0 0 0 -16 0 0 0 1 axlehol6.dat
1 16 -50 116 0 -1 0 0 0 -16 0 0 0 -1 axlehol6.dat
1 16 -50 116 0 0 0 -1 0 -16 0 1 0 0 axlehol6.dat
1 16 -50 116 0 0 0 1 0 -16 0 -1 0 0 axlehol3.dat
1 16 -50 100 0 0 0 6.2 0 -1 0 6.2 0 0 4-4disc.dat
1 16 -50 120 0 5.5433 0 -2.2961 0 -1 0 -2.2961 0 -5.5433 7-8edge.dat
1 16 -50 100 0 5.5433 0 -2.2961 0 -1 0 -2.2961 0 -5.5433 7-8edge.dat
0 BFC INVERTNEXT
1 16 -50 120 0 5.5433 0 -2.2961 0 -20 0 -2.2961 0 -5.5433 7-8cyli.dat
1 16 -42 100 0 2 0 0 0 -1 0 0 0 -1 rect2p.dat
1 16 -50 120 0 0 0 3 0 -1 0 3 0 0 3-16rin2.dat
3 16 -39 120 1 -40.761 120 3.827 -36 120 2
3 16 -36 120 -2 -40.761 120 -3.827 -39 120 -1
4 16 -39 120 -1 -39 120 1 -36 120 2 -36 120 -2
4 16 -39 120 -1 -40.761 120 -3.827 -44.457 120 -2.296 -44 120 -1
4 16 -44 120 1 -44.457 120 2.296 -40.761 120 3.827 -39 120 1
1 16 -41.4805 118 -4.9135 -0.7195 -0.8337582 0 0 0 2 -1.0865 0.865256 0 rect2p.dat
1 16 -38.3805 118 -2.9135 0 -0.3582694 2.3805 2 0 0 0 0.9971806 0.9135 rect3.dat
1 16 -36 118 0 0 -1 0 2 0 0 0 0 2 rect3.dat
5 24 -40.761 120 -3.827 -40.761 116 -3.827 -36 116 -2 -42.2 116 -6
1 16 -41.4805 118 4.9135 0.7195 -0.8337582 0 0 0 2 -1.0865 -0.865256 0 rect2p.dat
1 16 -38.3805 118 2.9135 -2.3805 -0.3582694 0 0 0 -2 0.9135 -0.9971806 0 rect2p.dat
5 24 -40.761 120 3.827 -40.761 116 3.827 -36 116 2 -42.2 116 6
1 16 -42 110 1 -2 0 0 0 0 10 0 1 0 rect2a.dat
2 24 -44.398 100 2.3 -44 100 1
2 24 -44.398 116 2 -44.398 100 2
1 16 -42 110 -1 0 0 -2 10 0 0 0 -1 0 rect2a.dat
2 24 -44.398 100 -2.2 -44 100 -1
1 16 -44.2285 110 -1.648 0 0.9430843 -0.2285 10 0 0 0 -0.9243642 -0.648 rect1.dat
1 16 -44.2285 110 1.648 0 0.9430843 0.2285 10 0 0 0 0.9243642 -0.648 rect1.dat
2 24 -44.398 116 -2 -44.398 100 -2
1 16 -50 120 0 0 0 1 0 -1 0 1 0 0 3-16rin9.dat
1 16 -50 120 0 0 0 3 0 -1 0 -3 0 0 3-16rin2.dat
1 16 -50 120 0 0 0 1 0 -1 0 -1 0 0 3-16rin9.dat
1 16 -50 120 0 0 0 -3 0 -1 0 3 0 0 2-4ring2.dat
1 16 -50 120 0 0 0 -1 0 -1 0 1 0 0 2-4ring9.dat
1 16 -40 120 0 0 0 1 0 -1 0 1 0 0 2-4edge.dat
1 16 -40 100 0 0 0 1 0 -1 0 1 0 0 2-4edge.dat
1 16 -40 100 0 0 0 1 0 -1 0 1 0 0 2-4disc.dat
1 16 -40 120 0 0 0 1 0 -1 0 1 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -40 120 0 0 0 1 0 -20 0 1 0 0 2-4cyli.dat
4 16 42.2 4 -6 40 4 -1 -40 4 -1 -42.2 4 -6
4 16 -42.2 4 6 -40 4 1 40 4 1 42.2 4 6
4 16 39 4 -1 39 4 1 -39 4 1 -39 4 -1
4 16 50 0 -10 42.2 0 -6 -42.2 0 -6 -50 0 -10
1 16 0 2 -6 42.2 0 0 0 0 2 0 -1 0 rect.dat
4 16 -50 0 10 -42.2 0 6 42.2 0 6 50 0 10
1 16 0 2 6 -42.2 0 0 0 0 2 0 1 0 rect.dat
4 16 -40 8 -10 -41 8 -4 41 8 -4 40 8 -10
4 16 40 8 10 41 8 4 -41 8 4 -40 8 10
4 16 -37 8 -4 -37 8 4 37 8 4 37 8 -4
4 16 40 112 -10 41 112 -4 -41 112 -4 -40 112 -10
4 16 -40 112 10 -41 112 4 41 112 4 40 112 10
4 16 36 112 -4 36 112 4 -36 112 4 -36 112 -4
4 16 -43.2 116 -6 -38 116 -1 38 116 -1 43.2 116 -6
4 16 43.2 116 6 38 116 1 -38 116 1 -43.2 116 6
4 16 -38 116 -1 -38 116 1 38 116 1 38 116 -1
4 16 -50 120 -10 -42.2 120 -6 42.2 120 -6 50 120 -10
1 16 0 118 -6 42.2 0 0 0 0 -2 0 -1 0 rect.dat
4 16 50 120 10 42.2 120 6 -42.2 120 6 -50 120 10
1 16 0 118 6 -42.2 0 0 0 0 -2 0 1 0 rect.dat
1 16 0 116 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 116 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 116 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 //
