4 0 -5.175 5.131 -10 -4.284 5.307 -10 -4.16 3.982 -10 -4.947 4.451 -10
4 0 -4.16 3.982 -10 -4.284 5.307 -10 -3.727 4.936 -10 -3.56 4.026 -10
4 0 -3.56 4.026 -10 -3.727 4.936 -10 -2.852 5.084 -10 -2.694 4.436 -10
4 0 -2.852 5.084 -10 -1.702 5.28 -10 -2.218 4.387 -10 -2.694 4.436 -10
4 0 -1.702 5.28 -10 -0.414 5.327 -10 -0.771 4.689 -10 -2.218 4.387 -10
4 0 -0.414 5.327 -10 1.044 5.242 -10 0.2 4.81 -10 -0.771 4.689 -10
3 0 0.2 4.81 -10 1.044 5.242 -10 1.052 4.74 -10
4 0 1.79 4.567 -10 1.052 4.74 -10 1.044 5.242 -10 2.402 4.984 -10
4 0 2.498 4.076 -10 1.79 4.567 -10 2.402 4.984 -10 3.462 4.705 -10
4 0 3.933 2.909 -10 2.498 4.076 -10 3.462 4.705 -10 4.299 4.497 -10
4 0 4.299 4.497 -10 5.015 4.433 -10 4.677 3.343 -10 3.933 2.909 -10
3 0 3.933 2.909 -10 4.677 3.343 -10 5.605 1.415 -10
4 0 7.149 0.871 -10 6.82 0 -10 5.605 1.415 -10 4.677 3.343 -10
4 0 7.149 0.871 -10 9.225 0.87 -10 10.23 0 -10 6.82 0 -10
3 0 9.225 0.87 -10 10.23 0.94 -10 10.23 0 -10
3 0 10.23 2.39 -10 10.23 0.94 -10 9.225 0.87 -10
4 0 9.225 5.441 -10 10.23 4.33 -10 10.23 2.39 -10 9.225 0.87 -10
3 0 10.23 4.85 -10 10.23 4.33 -10 9.225 5.441 -10
4 0 9.225 5.441 -10 7.945 7.559 -10 10.23 5.37 -10 10.23 4.85 -10
4 0 10.23 5.37 -10 7.945 7.559 -10 7.391 8.111 -10 8.092 8.901 -10
4 0 5.015 4.433 -10 5.806 3.639 -10 5.378 3.294 -10 4.677 3.343 -10
4 0 5.015 4.433 -10 5.6 5.197 -10 6.174 4.551 -10 5.806 3.639 -10
4 0 5.6 5.197 -10 6.335 6.527 -10 6.669 5.648 -10 6.174 4.551 -10
4 0 6.335 6.527 -10 7.391 8.111 -10 7.191 6.447 -10 6.669 5.648 -10
3 0 7.391 8.111 -10 7.945 7.559 -10 7.191 6.447 -10
4 0 11.55 0 -10 11.06 0 -10 11.48 0.85 -10 11.98 0.81 -10
4 0 11.98 0.81 -10 11.48 0.85 -10 12.02 2.22 -10 12.566 2.158 -10
4 0 12.566 2.158 -10 12.02 2.22 -10 12.344 3.683 -10 12.91 3.63 -10
4 0 12.91 3.63 -10 12.344 3.683 -10 12.4 4.684 -10 13 5.235 -10
4 0 10.23 4.85 -10 10.23 5.37 -10 13 5.235 -10 12.4 4.684 -10
4 0 10.65 0 -10 10.23 0 -10 10.67 0.91 -10 11.11 0.88 -10
4 0 11.11 0.88 -10 10.67 0.91 -10 11.21 2.29 -10 11.62 2.25 -10
4 0 11.21 2.29 -10 11.46 3.75 -10 11.88 3.71 -10 11.62 2.25 -10
3 0 11.88 3.71 -10 11.46 3.75 -10 11.905 4.19 -10
4 0 10.58 3.84 -10 10.23 4.33 -10 11.905 4.19 -10 11.46 3.75 -10
3 0 10.23 4.33 -10 10.58 3.84 -10 10.23 2.39 -10
4 0 -8.096 7.362 -10 -9.22 5.44 -10 -8.692 9.028 -10 -7.932 9.027 -10
4 0 -7.932 9.027 -10 -8.692 9.028 -10 -8.53 11.42 -10 -7.72 11.42 -10
4 0 -8.53 11.42 -10 -8.5 15.07 -10 -7.73 16.51 -10 -7.72 11.42 -10
3 0 -8.5 15.07 -10 -8.5 15.4 -10 -7.73 16.51 -10
4 0 -8.5 15.07 -10 -9.451 14.943 -10 -9.8 15.4 -10 -8.5 15.4 -10
3 0 -10.7 15.1 -10 -9.8 15.4 -10 -9.451 14.943 -10
4 0 -11.85 13.936 -10 -11.905 14.138 -10 -10.7 15.1 -10 -9.451 14.943 -10
3 0 -8.5 15.4 -10 -8.5 15.9 -10 -7.73 16.51 -10
4 0 -7.73 16.51 -10 -8.5 15.9 -10 -9.04 16.1 -10 -8.5 16.51 -10
4 0 -9.8 15.9 -10 -9.8 16.1 -10 -9.04 16.1 -10 -8.5 15.9 -10
4 0 -10.3 15.9 -10 -9.946 16.254 -10 -9.8 16.1 -10 -9.8 15.9 -10
4 0 -10.3 15.9 -10 -10.8 15.9 -10 -10.762 16.091 -10 -10.654 16.254 -10
4 0 -10.654 16.254 -10 -10.491 16.362 -10 -9.946 16.254 -10 -10.3 15.9 -10
4 0 -8.5 16.51 -10 -9.04 16.1 -10 -9.946 16.254 -10 -9.597 17.031 -10
4 0 -9.946 16.254 -10 -10.491 16.362 -10 -11.062 17.434 -10 -9.597 17.031 -10
3 0 -11.9 16.9 -10 -11.062 17.434 -10 -10.491 16.362 -10
4 0 -11.9 16.9 -10 -13.315 17.288 -10 -13.443 17.58 -10 -11.062 17.434 -10
4 0 -8.5 16.51 -10 -8.408 20.18 -10 -7.674 20.18 -10 -7.73 16.51 -10
4 0 -8.408 20.18 -10 -7.95 24.7 -10 -7.414 22.68 -10 -7.674 20.18 -10
3 0 -7.143 24.7 -10 -7.414 22.68 -10 -7.95 24.7 -10
4 0 -8.7 22.396 -10 -9.963 22.424 -10 -10.294 22.863 -10 -8.556 22.794 -10
4 0 -9.963 22.424 -10 -11.488 22.231 -10 -11.557 22.382 -10 -10.294 22.863 -10
4 0 -8.556 22.794 -10 -9.84 23.874 -10 -9.644 24.184 -10 -8.361 23.109 -10
4 0 -10.478 24.054 -10 -10.278 24.361 -10 -9.644 24.184 -10 -9.84 23.874 -10
4 0 -7.95 24.7 -10 -7.735 27.564 -10 -6.887 27.564 -10 -7.143 24.7 -10
4 0 8.156 9.566 -10 8.119 12.051 -10 8.886 12.116 -10 8.926 9.585 -10
4 0 8.886 12.116 -10 8.119 12.051 -10 7.971 14.414 -10 8.71 14.622 -10
4 0 6.59 17.214 -10 7.029 17.654 -10 8.308 16.976 -10 8.214 16.672 -10
4 0 6.59 17.214 -10 5.675 17.403 -10 5.666 17.643 -10 7.029 17.654 -10
4 0 7.013 18.95 -10 8.014 19.015 -10 8.014 18.685 -10 7.231 18.505 -10
4 0 5.74 18.042 -10 7.013 18.95 -10 7.231 18.505 -10 5.92 17.766 -10
4 0 7.175 24.175 -10 7.702 20.472 -10 6.941 20.364 -10 6.414 24.067 -10
4 0 6.187 25.399 -10 6.187 27.267 -10 6.957 27.267 -10 6.957 25.399 -10
4 0 -7.735 27.564 -10 -17.371 27.564 -10 -17.65 29 -10 -17.65 32 -10
4 0 -17.65 32 -10 -3.8 31.6 -10 -6.887 27.564 -10 -7.735 27.564 -10
4 0 -4.193 27.564 -10 -6.887 27.564 -10 -3.8 31.6 -10 -3.8 28.1 -10
3 0 -3.8 28.1 -10 -3.731 27.756 -10 -4.193 27.564 -10
4 0 -3.89 27.11 -10 -4.193 27.564 -10 -3.731 27.756 -10 -3.536 27.464 -10
4 0 -3.436 26.807 -10 -3.89 27.11 -10 -3.536 27.464 -10 -3.244 27.269 -10
4 0 -2.9 26.7 -10 -3.436 26.807 -10 -3.244 27.269 -10 -2.9 27.2 -10
4 0 3.3 26.7 -10 -2.9 26.7 -10 -2.9 27.2 -10 3.3 27.2 -10
4 0 3.836 26.807 -10 3.3 26.7 -10 3.3 27.2 -10 3.644 27.269 -10
4 0 4.29 27.11 -10 3.836 26.807 -10 3.644 27.269 -10 3.936 27.464 -10
4 0 4.593 27.564 -10 4.29 27.11 -10 3.936 27.464 -10 4.131 27.756 -10
3 0 4.131 27.756 -10 4.2 28.1 -10 4.593 27.564 -10
4 0 4.593 27.564 -10 4.2 28.1 -10 4.2 31.6 -10 6.83 29.726 -10
3 0 6.83 29.726 -10 6.952 28.527 -10 4.593 27.564 -10
3 0 4.593 27.564 -10 6.952 28.527 -10 7.231 27.564 -10
3 0 4.2 31.6 -10 7.191 30.717 -10 6.83 29.726 -10
3 0 4.2 31.6 -10 7.9 31.294 -10 7.191 30.717 -10
3 0 4.2 31.6 -10 9.071 31.573 -10 7.9 31.294 -10
4 0 4.2 31.6 -10 11.644 32 -10 14.113 31.572 -10 9.071 31.573 -10
3 0 11.644 32 -10 17.65 32 -10 14.113 31.572 -10
3 0 15.308 31.296 -10 14.113 31.572 -10 17.65 32 -10
3 0 16.021 30.717 -10 15.308 31.296 -10 17.65 32 -10
4 0 17.65 32 -10 17.65 29 -10 16.382 29.726 -10 16.021 30.717 -10
4 0 17.65 29 -10 17.371 27.564 -10 16.26 28.528 -10 16.382 29.726 -10
3 0 15.981 27.564 -10 16.26 28.528 -10 17.371 27.564 -10
4 0 14.86 26.37 -10 8.352 26.37 -10 7.654 27.741 -10 15.558 27.741 -10
4 0 15.558 27.741 -10 7.654 27.741 -10 7.35 28.672 -10 15.861 28.672 -10
3 0 12.761 29.629 -10 15.921 29.629 -10 15.861 28.672 -10
4 0 7.35 28.672 -10 10.527 29.629 -10 12.761 29.629 -10 15.861 28.672 -10
3 0 7.29 29.629 -10 10.527 29.629 -10 7.35 28.672 -10
4 0 7.29 29.629 -10 7.617 30.417 -10 10.527 30.654 -10 10.527 29.629 -10
4 0 10.527 30.654 -10 7.617 30.417 -10 8.261 30.876 -10 9.003 31.073 -10
4 0 15.921 29.629 -10 12.761 29.629 -10 12.761 30.654 -10 15.595 30.417 -10
4 0 12.761 30.654 -10 14.209 31.073 -10 14.951 30.876 -10 15.595 30.417 -10
4 0 14.209 31.073 -10 12.761 30.654 -10 10.527 30.654 -10 9.003 31.073 -10
4 0 11.644 32 -10 4.2 31.6 -10 -3.8 31.6 -10 -17.65 32 -10

0 // Main Color
1 16 -10.3 15.9 -10 0.5 0 0 0 0 -0.5 0 0.5 0 2-4ndis.dat
3 16 -11.98 0.81 -10 -11.55 0 -10 -12 0 -10
4 16 -14.345 2 -10 -12.566 2.158 -10 -11.98 0.81 -10 -12 0 -10
3 16 -12.91 3.63 -10 -12.566 2.158 -10 -14.345 2 -10
4 16 -15.185 16.399 -10 -13 5.235 -10 -12.91 3.63 -10 -14.345 2 -10
4 16 -9.22 5.44 -10 -13 5.235 -10 -11.85 13.936 -10 -8.692 9.028 -10
4 16 -13 5.235 -10 -15.185 16.399 -10 -11.905 14.138 -10 -11.85 13.936 -10
4 16 -19 29 -10 -17.371 27.564 -10 -15.185 16.399 -10 -14.345 2 -10
4 16 -11.85 13.936 -10 -9.451 14.943 -10 -8.53 11.42 -10 -8.692 9.028 -10
3 16 -9.451 14.943 -10 -8.5 15.07 -10 -8.53 11.42 -10
4 16 -13.315 17.288 -10 -11.9 16.9 -10 -11.905 14.138 -10 -15.185 16.399 -10
4 16 -10.8 15.9 -10 -10.8 15.4 -10 -11.905 14.138 -10 -11.9 16.9 -10
3 16 -11.905 14.138 -10 -10.8 15.4 -10 -10.7 15.1 -10
3 16 -10.7 15.1 -10 -10.8 15.4 -10 -9.8 15.4 -10
3 16 -10.8 15.9 -10 -11.9 16.9 -10 -10.762 16.091 -10
3 16 -10.762 16.091 -10 -11.9 16.9 -10 -10.654 16.254 -10
3 16 -10.654 16.254 -10 -11.9 16.9 -10 -10.491 16.362 -10
3 16 -9.8 16.1 -10 -9.946 16.254 -10 -9.04 16.1 -10
4 16 -8.5 15.4 -10 -9.8 15.4 -10 -9.8 15.9 -10 -8.5 15.9 -10
3 16 -13.443 17.58 -10 -13.315 17.288 -10 -15.185 16.399 -10
4 16 -17.371 27.564 -10 -11.557 22.382 -10 -13.443 17.58 -10 -15.185 16.399 -10
4 16 -11.062 17.434 -10 -13.443 17.58 -10 -11.557 22.382 -10 -11.488 22.231 -10
4 16 -11.488 22.231 -10 -9.963 22.424 -10 -8.7 22.396 -10 -11.062 17.434 -10
4 16 -8.7 22.396 -10 -8.408 20.18 -10 -9.597 17.031 -10 -11.062 17.434 -10
3 16 -9.597 17.031 -10 -8.408 20.18 -10 -8.5 16.51 -10
4 16 -8.408 20.18 -10 -8.7 22.396 -10 -8.556 22.794 -10 -8.361 23.109 -10
3 16 -8.408 20.18 -10 -8.361 23.109 -10 -7.95 24.7 -10
4 16 -8.556 22.794 -10 -10.294 22.863 -10 -10.478 24.054 -10 -9.84 23.874 -10
4 16 -17.371 27.564 -10 -10.478 24.054 -10 -10.294 22.863 -10 -11.557 22.382 -10
3 16 -17.371 27.564 -10 -10.278 24.361 -10 -10.478 24.054 -10
4 16 -17.371 27.564 -10 -7.95 24.7 -10 -9.644 24.184 -10 -10.278 24.361 -10
3 16 -8.361 23.109 -10 -9.644 24.184 -10 -7.95 24.7 -10
3 16 -17.371 27.564 -10 -7.735 27.564 -10 -7.95 24.7 -10
3 16 -17.65 29 -10 -17.371 27.564 -10 -19 29 -10
4 16 -19 29 -10 -19 32 -10 -17.65 32 -10 -17.65 29 -10
3 16 11.55 0 -10 11.98 0.81 -10 12 0 -10
4 16 12 0 -10 11.98 0.81 -10 12.566 2.158 -10 14.345 2 -10
3 16 12.566 2.158 -10 12.91 3.63 -10 14.345 2 -10
4 16 14.345 2 -10 12.91 3.63 -10 13 5.235 -10 15.185 16.399 -10
4 16 14.345 2 -10 15.185 16.399 -10 17.371 27.564 -10 19 29 -10
3 16 19 29 -10 17.371 27.564 -10 17.65 29 -10
4 16 17.65 29 -10 17.65 32 -10 19 32 -10 19 29 -10
3 16 10.23 5.37 -10 8.092 8.901 -10 13 5.235 -10
4 16 13 5.235 -10 8.092 8.901 -10 8.156 9.566 -10 8.926 9.585 -10
4 16 13 5.235 -10 8.926 9.585 -10 8.886 12.116 -10 15.185 16.399 -10
3 16 8.886 12.116 -10 8.71 14.622 -10 15.185 16.399 -10
4 16 15.185 16.399 -10 8.71 14.622 -10 8.214 16.672 -10 8.308 16.976 -10
4 16 15.185 16.399 -10 8.308 16.976 -10 8.014 18.685 -10 8.014 19.015 -10
4 16 15.185 16.399 -10 8.014 19.015 -10 7.702 20.472 -10 7.175 24.175 -10
4 16 15.185 16.399 -10 7.175 24.175 -10 8.352 26.37 -10 14.86 26.37 -10
4 16 15.185 16.399 -10 14.86 26.37 -10 15.981 27.564 -10 17.371 27.564 -10
3 16 14.86 26.37 -10 15.558 27.741 -10 15.981 27.564 -10
4 16 15.558 27.741 -10 15.861 28.672 -10 16.26 28.528 -10 15.981 27.564 -10
4 16 15.861 28.672 -10 15.921 29.629 -10 16.382 29.726 -10 16.26 28.528 -10
4 16 15.921 29.629 -10 15.595 30.417 -10 16.021 30.717 -10 16.382 29.726 -10
4 16 16.021 30.717 -10 15.595 30.417 -10 14.951 30.876 -10 15.308 31.296 -10
4 16 14.209 31.073 -10 14.113 31.572 -10 15.308 31.296 -10 14.951 30.876 -10
4 16 9.003 31.073 -10 9.071 31.573 -10 14.113 31.572 -10 14.209 31.073 -10
4 16 7.9 31.294 -10 9.071 31.573 -10 9.003 31.073 -10 8.261 30.876 -10
4 16 7.191 30.717 -10 7.9 31.294 -10 8.261 30.876 -10 7.617 30.417 -10
4 16 6.83 29.726 -10 7.191 30.717 -10 7.617 30.417 -10 7.29 29.629 -10
4 16 6.952 28.527 -10 6.83 29.726 -10 7.29 29.629 -10 7.35 28.672 -10
4 16 7.231 27.564 -10 6.952 28.527 -10 7.35 28.672 -10 7.654 27.741 -10
4 16 7.654 27.741 -10 8.352 26.37 -10 6.957 27.267 -10 7.231 27.564 -10
4 16 7.175 24.175 -10 6.957 25.399 -10 6.957 27.267 -10 8.352 26.37 -10
4 16 -5 0 -10 3.933 2.909 -10 5.605 1.415 -10 6.82 0 -10
3 16 -5 0 -10 2.498 4.076 -10 3.933 2.909 -10
4 16 -5 0 -10 1.052 4.74 -10 1.79 4.567 -10 2.498 4.076 -10
4 16 -5 0 -10 -0.771 4.689 -10 0.2 4.81 -10 1.052 4.74 -10
4 16 -5.321 0.871 -10 -7.96 0.87 -10 -8.07 2.12 -10 -8.12 3.27 -10
4 16 -5.321 0.871 -10 -8.12 3.27 -10 -4.947 4.451 -10 -4.16 3.982 -10
3 16 -4.16 3.982 -10 -3.56 4.026 -10 -5.321 0.871 -10
4 16 -2.218 4.387 -10 -5.321 0.871 -10 -3.56 4.026 -10 -2.694 4.436 -10
4 16 -4.947 4.451 -10 -8.12 3.27 -10 -8.027 4.226 -10 -5.175 5.131 -10
4 16 -5.175 5.131 -10 -8.027 4.226 -10 -7.555 5.304 -10 -5.502 5.821 -10
4 16 -5.502 5.821 -10 -7.555 5.304 -10 -6.914 6.393 -10 -5.945 6.484 -10
3 16 -6.914 6.393 -10 -6.448 7.133 -10 -5.945 6.484 -10
3 16 4.677 3.343 -10 5.378 3.294 -10 7.149 0.871 -10
4 16 7.149 0.871 -10 5.378 3.294 -10 5.806 3.639 -10 9.225 0.87 -10
4 16 9.225 0.87 -10 5.806 3.639 -10 6.174 4.551 -10 6.669 5.648 -10
4 16 9.225 0.87 -10 6.669 5.648 -10 7.191 6.447 -10 9.225 5.441 -10
3 16 7.191 6.447 -10 7.945 7.559 -10 9.225 5.441 -10
4 16 -7.57 7.63 -10 -8.096 7.362 -10 -7.932 9.027 -10 -7.72 9 -10
4 16 -7.02 7.77 -10 -7.57 7.63 -10 -7.72 9 -10 -6.594 8.242 -10
3 16 -7.72 9 -10 -4.21 9 -10 -6.594 8.242 -10
3 16 -5.97 7.708 -10 -6.594 8.242 -10 -4.21 9 -10
3 16 -5.366 7.079 -10 -5.97 7.708 -10 -4.21 9 -10
3 16 -4.803 6.261 -10 -5.366 7.079 -10 -4.21 9 -10
3 16 -4.284 5.307 -10 -4.803 6.261 -10 -4.21 9 -10
4 16 -2.852 5.084 -10 -3.727 4.936 -10 -4.284 5.307 -10 -4.21 9 -10
3 16 -1.702 5.28 -10 -2.852 5.084 -10 -4.21 9 -10
3 16 -0.414 5.327 -10 -1.702 5.28 -10 -4.21 9 -10
3 16 1.044 5.242 -10 -0.414 5.327 -10 -4.21 9 -10
4 16 -4.21 9 -10 7.391 8.111 -10 2.402 4.984 -10 1.044 5.242 -10
4 16 3.462 4.705 -10 2.402 4.984 -10 7.391 8.111 -10 6.335 6.527 -10
4 16 4.299 4.497 -10 3.462 4.705 -10 6.335 6.527 -10 5.6 5.197 -10
3 16 5.015 4.433 -10 4.299 4.497 -10 5.6 5.197 -10
4 16 -4.21 9 -10 8.156 9.566 -10 8.092 8.901 -10 7.391 8.111 -10
4 16 8.156 9.566 -10 -4.21 9 -10 -4.21 11.42 -10 8.119 12.051 -10
3 16 -7.72 9 -10 -7.932 9.027 -10 -7.72 11.42 -10
3 16 -4.21 11.42 -10 -3.64 12.76 -10 8.119 12.051 -10
4 16 -7.72 11.42 -10 -7.15 12.76 -10 -3.64 12.76 -10 -4.21 11.42 -10
4 16 -7.72 11.42 -10 -7.73 16.51 -10 -7.15 15.18 -10 -7.15 12.76 -10
4 16 8.119 12.051 -10 -3.64 12.76 -10 -3.64 15.18 -10 7.971 14.414 -10
4 16 7.971 14.414 -10 -3.64 15.18 -10 5.675 17.403 -10 6.59 17.214 -10
4 16 6.59 17.214 -10 8.214 16.672 -10 8.71 14.622 -10 7.971 14.414 -10
3 16 -7.73 16.51 -10 -7.24 16.5 -10 -7.15 15.18 -10
4 16 -3.64 15.18 -10 -7.15 15.18 -10 -7.24 16.5 -10 -3.73 16.5 -10
4 16 -3.64 15.18 -10 -3.73 16.5 -10 5.666 17.643 -10 5.675 17.403 -10
4 16 5.666 17.643 -10 -3.73 16.5 -10 -3.73 18.92 -10 5.74 18.042 -10
3 16 5.74 18.042 -10 5.92 17.766 -10 5.666 17.643 -10
3 16 5.666 17.643 -10 5.92 17.766 -10 7.029 17.654 -10
3 16 5.92 17.766 -10 7.231 18.505 -10 7.029 17.654 -10
4 16 8.308 16.976 -10 7.029 17.654 -10 7.231 18.505 -10 8.014 18.685 -10
3 16 -3.73 18.92 -10 7.013 18.95 -10 5.74 18.042 -10
4 16 -7.24 16.5 -10 -7.73 16.51 -10 -7.674 20.18 -10 -7.24 18.92 -10
3 16 -7.674 20.18 -10 -7.414 20.26 -10 -7.24 18.92 -10
4 16 -3.73 18.92 -10 -7.24 18.92 -10 -7.414 20.26 -10 -3.904 20.26 -10
4 16 -3.904 20.26 -10 6.941 20.364 -10 7.013 18.95 -10 -3.73 18.92 -10
4 16 8.014 19.015 -10 7.013 18.95 -10 6.941 20.364 -10 7.702 20.472 -10
3 16 -7.674 20.18 -10 -7.414 22.68 -10 -7.414 20.26 -10
4 16 6.941 20.364 -10 -3.904 20.26 -10 -3.904 22.68 -10 6.414 24.067 -10
4 16 -3.904 22.68 -10 -7.414 22.68 -10 -6.74 24.04 -10 -3.23 24.04 -10
3 16 -7.143 24.7 -10 -6.74 24.04 -10 -7.414 22.68 -10
4 16 6.414 24.067 -10 -3.904 22.68 -10 -3.23 24.04 -10 6.187 25.399 -10
4 16 7.175 24.175 -10 6.414 24.067 -10 6.187 25.399 -10 6.957 25.399 -10
4 16 -3.23 26.46 -10 3.3 26.7 -10 6.187 25.399 -10 -3.23 24.04 -10
3 16 3.3 26.7 -10 3.836 26.807 -10 6.187 25.399 -10
4 16 6.187 25.399 -10 3.836 26.807 -10 4.29 27.11 -10 6.187 27.267 -10
4 16 4.593 27.564 -10 7.231 27.564 -10 6.187 27.267 -10 4.29 27.11 -10
3 16 6.957 27.267 -10 6.187 27.267 -10 7.231 27.564 -10
4 16 -6.74 24.04 -10 -7.143 24.7 -10 -6.887 27.564 -10 -6.74 26.46 -10
4 16 -6.887 27.564 -10 -4.193 27.564 -10 -3.89 27.11 -10 -6.74 26.46 -10
4 16 -3.89 27.11 -10 -3.436 26.807 -10 -3.23 26.46 -10 -6.74 26.46 -10
3 16 -3.436 26.807 -10 -2.9 26.7 -10 -3.23 26.46 -10
3 16 -2.9 26.7 -10 3.3 26.7 -10 -3.23 26.46 -10

0 // Subpart Gold Detail
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973pw2a.dat

0 // Subparts Buttons
1 16 -5.965 10.21 -10 1 0 0 0 1 0 0 0 1 s\973pw1a.dat
1 16 -5.395 13.97 -10 1 0 0 0 1 0 0 0 1 s\973pw1a.dat
1 16 -5.485 17.71 -10 1 0 0 0 1 0 0 0 1 s\973pw1a.dat
1 16 -5.659 21.47 -10 1 0 0 0 1 0 0 0 1 s\973pw1a.dat
1 16 -4.985 25.25 -10 1 0 0 0 1 0 0 0 1 s\973pw1a.dat

0 // Subparts Belt Logo
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973pw1b.dat

0 // Subpart Minifig Torso without Front or Back
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back Shell
4 16 19 32 10 -19 32 10 -19 29 10 19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -12 0 10 12 0 10 14.345 2 10 -14.345 2 10

0 // Neck Mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0
