4 16 -2 -57.69 60 -2 -40.3 60 -2 -47.88 48 -2 -70.357 48
3 16 -2 -60 108 -2 -60 97.69 -2 -79.88 48
4 16 -2 -98.471 22.128 -2 -94.642 31.787 -2 -60 108 -2 -79.88 48
3 16 -2 -99.596 20.562 -2 -99.809 20.42 -2 -94.642 31.787
3 16 -2 -94.642 31.787 -2 -98.471 22.128 -2 -99.596 20.562
3 16 -2 -86.3 32 -2 -74.39 29 -2 -64.49 21.7
4 16 -2 -86.3 32 -2 -64.49 21.7 -2 -77.196 21.092 -2 -78.815 22.174
3 16 -2 -86.3 32 -2 -78.815 22.174 -2 -88 24
3 16 -2 -86.3 32 -2 -88 24 -2 -97.185 22.174
3 16 -2 -97.185 22.174 -2 -98.591 21.234 -2 -86.3 32
4 16 -2 -62.28 92 -2 -20.09 92 -2 -27.67 80 -2 -67.08 80
3 16 -2 -75.08 60 -2 -67.325 60 -2 -79.88 48
4 16 -2 -70.383 48 -2 -79.88 48 -2 -67.325 60 -2 -57.69 60
3 16 -2 -9.98 108 -2 -49.993 116 -2 3.34 116
4 16 -2 -68 116 -2 -66.667 116 -2 -60 108 -2 -68 99
3 16 -2 -60 108 -2 -94.642 31.787 -2 -68 99
4 16 -2 4 116 -2 -39.682 46.838 -2 -20.09 92 -2 -9.98 108
3 16 -2 -9.98 108 -2 3.34 116 -2 4 116
4 16 -2 -64.49 21.7 -2 -62.286 11.047 -2 -65.26 6.338 -2 -65.826 9.185
3 16 -2 -64.49 21.7 -2 -65.826 9.185 -2 -71.03 16.97
3 16 -2 -71.03 16.97 -2 -77.196 21.092 -2 -64.49 21.7
4 16 -2 -79.88 48 -2 -86.3 32 -2 -98.591 21.234 -2 -98.91 21.021
3 16 -2 -98.91 21.021 -2 -98.471 22.128 -2 -79.88 48
3 16 -2 -98.471 22.128 -2 -98.91 21.021 -2 -99.596 20.562
4 16 -2 -64.49 21.7 -2 -20.09 92 -2 -39.682 46.838 -2 -62.286 11.047
4 16 -2 -66.667 116 -2 -49.993 116 -2 -9.98 108 -2 -60 108
2 24 -2 -67.631 116 -2 4 116
2 24 -2 -68 116 -2 -67.634 116
2 24 -2 -68 99 -2 -68 116
2 24 -2 -98.91 21.021 -2 -68 99
2 24 -2 -98.91 21.021 -2 -97.185 22.174
2 24 -2 3.482 115.181 -2 4 116
2 24 -2 -65.26 6.338 -2 3.477 115.172
2 24 -2 -88 24 -2 -78.815 22.174
2 24 -2 -78.815 22.174 -2 -71.03 16.97
2 24 -2 -97.185 22.174 -2 -88 24
2 24 -2 -65.826 9.185 -2 -71.03 16.97
2 24 -2 -65.26 6.338 -2 -65.826 9.185
4 16 2 -70.357 48 2 -47.88 48 2 -40.3 60 2 -57.69 60
3 16 2 -79.88 48 2 -60 97.69 2 -60 108
4 16 2 -79.88 48 2 -60 108 2 -94.642 31.787 2 -98.471 22.128
3 16 2 -94.642 31.787 2 -99.809 20.42 2 -99.596 20.562
3 16 2 -99.596 20.562 2 -98.471 22.128 2 -94.642 31.787
3 16 2 -64.49 21.7 2 -74.39 29 2 -86.3 32
4 16 2 -78.815 22.174 2 -77.196 21.092 2 -64.49 21.7 2 -86.3 32
3 16 2 -88 24 2 -78.815 22.174 2 -86.3 32
3 16 2 -97.185 22.174 2 -88 24 2 -86.3 32
3 16 2 -86.3 32 2 -98.591 21.234 2 -97.185 22.174
4 16 2 -67.08 80 2 -27.67 80 2 -20.09 92 2 -62.28 92
3 16 2 -79.88 48 2 -67.325 60 2 -75.08 60
4 16 2 -57.69 60 2 -67.325 60 2 -79.88 48 2 -70.383 48
3 16 2 3.34 116 2 -49.993 116 2 -9.98 108
4 16 2 -68 99 2 -60 108 2 -66.667 116 2 -68 116
3 16 2 -68 99 2 -94.642 31.787 2 -60 108
4 16 2 -9.98 108 2 -20.09 92 2 -39.682 46.838 2 4 116
3 16 2 4 116 2 3.34 116 2 -9.98 108
4 16 2 -65.826 9.185 2 -65.26 6.338 2 -62.286 11.047 2 -64.49 21.7
3 16 2 -71.03 16.97 2 -65.826 9.185 2 -64.49 21.7
3 16 2 -64.49 21.7 2 -77.196 21.092 2 -71.03 16.97
4 16 2 -98.91 21.021 2 -98.591 21.234 2 -86.3 32 2 -79.88 48
3 16 2 -79.88 48 2 -98.471 22.128 2 -98.91 21.021
3 16 2 -99.596 20.562 2 -98.91 21.021 2 -98.471 22.128
4 16 2 -62.286 11.047 2 -39.682 46.838 2 -20.09 92 2 -64.49 21.7
4 16 2 -60 108 2 -9.98 108 2 -49.993 116 2 -66.667 116
2 24 2 -67.631 116 2 4 116
2 24 2 -68 116 2 -67.634 116
2 24 2 -68 99 2 -68 116
2 24 2 -98.91 21.021 2 -68 99
2 24 2 -98.91 21.021 2 -97.185 22.174
2 24 2 3.482 115.181 2 4 116
2 24 2 -65.26 6.338 2 3.477 115.172
2 24 2 -88 24 2 -78.815 22.174
2 24 2 -78.815 22.174 2 -71.03 16.97
2 24 2 -97.185 22.174 2 -88 24
2 24 2 -65.826 9.185 2 -71.03 16.97
2 24 2 -65.26 6.338 2 -65.826 9.185
2 24 -2 -79.88 48 -2 -86.3 32
2 24 -2 -67.08 80 -2 -75.08 60
2 24 -2 -60 108 -2 -60 97.69
2 24 -2 -60 97.69 -2 -62.28 92
2 24 -2 -62.28 92 -2 -20.09 92
2 24 -2 -27.67 80 -2 -67.08 80
2 24 -2 -40.3 60 -2 -27.67 80
2 24 -2 -47.88 48 -2 -79.88 48
2 24 -2 -75.08 60 -2 -40.3 60
2 24 -2 -86.3 32 -2 -74.39 29
2 24 -2 -74.39 29 -2 -64.49 21.7
2 24 -2 -9.98 108 -2 -60 108
2 24 -2 -64.49 21.7 -2 -47.88 48
2 24 -2 -20.09 92 -2 -9.98 108
2 24 2 -86.3 32 2 -79.88 48
2 24 2 -75.08 60 2 -67.08 80
2 24 2 -67.08 80 2 -27.67 80
2 24 2 -20.09 92 2 -62.28 92
2 24 2 -9.98 108 2 -20.09 92
2 24 2 -60 108 2 -9.98 108
2 24 2 -40.3 60 2 -75.08 60
2 24 2 -79.88 48 2 -47.88 48
2 24 2 -74.39 29 2 -86.3 32
2 24 2 -64.49 21.7 2 -74.39 29
2 24 2 -27.67 80 2 -40.3 60
2 24 2 -47.88 48 2 -64.49 21.7
2 24 2 -62.28 92 2 -60 97.69
2 24 2 -60 97.69 2 -60 108
4 16 -2 -9.98 108 -2 -20.09 92 2 -20.09 92 2 -9.98 108
2 24 -2 -20.09 92 2 -20.09 92
2 24 2 -9.98 108 -2 -9.98 108
4 16 -2 -60 108 -2 -9.98 108 2 -9.98 108 2 -60 108
2 24 2 -60 108 -2 -60 108
4 16 -2 -60 97.69 -2 -60 108 2 -60 108 2 -60 97.69
4 16 -2 -62.28 92 -2 -60 97.69 2 -60 97.69 2 -62.28 92
2 24 2 -62.28 92 -2 -62.28 92
4 16 -2 -20.09 92 -2 -62.28 92 2 -62.28 92 2 -20.09 92
4 16 -2 -75.08 60 -2 -67.08 80 2 -67.08 80 2 -75.08 60
2 24 -2 -67.08 80 2 -67.08 80
2 24 2 -75.08 60 -2 -75.08 60
4 16 -2 -40.3 60 -2 -75.08 60 2 -75.08 60 2 -40.3 60
2 24 2 -40.3 60 -2 -40.3 60
4 16 -2 -27.67 80 -2 -40.3 60 2 -40.3 60 2 -27.67 80
2 24 2 -27.67 80 -2 -27.67 80
4 16 -2 -67.08 80 -2 -27.67 80 2 -27.67 80 2 -67.08 80
4 16 2 -86.3 32 -2 -86.3 32 -2 -79.88 48 2 -79.88 48
2 24 2 -86.3 32 -2 -86.3 32
2 24 -2 -79.88 48 2 -79.88 48
4 16 2 -64.49 21.7 -2 -64.49 21.7 -2 -74.39 29 2 -74.39 29
2 24 2 -64.49 21.7 -2 -64.49 21.7
4 16 2 -74.39 29 -2 -74.39 29 -2 -86.3 32 2 -86.3 32
4 16 -2 -47.88 48 -2 -64.49 21.7 2 -64.49 21.7 2 -47.88 48
2 24 2 -47.88 48 -2 -47.88 48
4 16 -2 -79.88 48 -2 -47.88 48 2 -47.88 48 2 -79.88 48
2 24 -9.53 -104.891 17.023 -9.937 -98.91 21.021
2 24 -8 -64 0 -8.444 -65.26 6.338
2 24 9.53 -104.891 17.023 9.937 -98.91 21.021
2 24 8 -64 0 8.444 -65.26 6.338
2 24 -8 -64 0 8 -64 0
2 24 -8.444 -65.26 6.338 8.444 -65.26 6.338
2 24 -9.53 -104.891 17.023 9.53 -104.891 17.023
2 24 -9.937 -98.91 21.021 9.937 -98.91 21.021
0 // Rond foot and calf
1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud6.dat
1 16 -10 0 -90 0 0 -1 0 1 0 1 0 0 stud6.dat
1 16 -10 8 -110 -1 0 0 0 1 0 0 0 -1 stud6.dat
1 16 10 8 -110 0 0 1 0 1 0 -1 0 0 stud6.dat
2 24 -14.71 12 -106.3 -17.45 12 -109.8
2 24 -14.07 12 -114.2 -9.766 12 -117.5
2 24 -17.45 12 -109.8 -14.07 12 -114.2
3 16 -2 -4 -76 -2 -4 -73.8 -2 6.343 -76
3 16 -2 6.343 -76 -2 -4 -73.8 -2 -16.86 -59.9
4 16 -2 6.343 -76 -2 -16.86 -59.9 -2 -59.72 -17 -2 -61.28 -8.4
2 24 -2 -16.86 -59.9 -2 -59.72 -17
3 16 -2 -61.28 -8.4 -2 -59.72 -17 -2 -65.27 -16.3
2 24 -2 -59.72 -17 -2 -63.96 -22.6
4 16 -2 -16.86 -59.9 -2 -4 -73.8 -2 -79.52 -26.7 -2 -69.28 -27.2
2 24 -2 -69.28 -27.2 -2 -16.86 -59.9
2 24 -8 -64 0 -8 16 -80
2 24 -8 16 -80 -2 16 -80
3 16 -8 -61.28 -8.4 -8 -64 0 -8 6.343 -76
2 24 -8 6.343 -76 -8 -61.28 -8.4
4 16 -8 6.343 -76 -8 -64 0 -8 16 -80 -8 16 -81.7
2 24 -8 16 -81.7 -8 16 -80
2 24 -8 -4 -73.8 -8 -4 -76
2 24 -8 -79.52 -26.7 -8 -4 -73.8
3 16 -8 -8 -76 -8 0 -80 -8 -8 -80
2 24 -8 0 -80 -8 -8 -80
2 24 -8 -8 -80 -8 -8 -76
4 16 -8 16 -81.7 -8 0 -81.7 -8 0 -80 -8 6.343 -76
2 24 -8 0 -81.7 -8 16 -81.7
2 24 -8 0 -80 -8 0 -81.7
3 16 -8 6.343 -76 -8 0 -80 -8 -4 -76
2 24 -8 -4 -76 -8 6.343 -76
4 16 8 16 -80 8 -64 0 8 -61.28 -8.4 8 16 -81.7
2 24 -18.58 0 -92.6 -20 0 -100
2 24 -8 0 -81.7 -14.37 0 -86.1
2 24 -14.37 0 -86.1 -18.58 0 -92.6
2 24 -20 0 -100 20 0 -100
2 24 -20 8 -100 20 8 -100
2 24 7.604 16 -118.5 0 16 -120
2 24 -6.287 16 -114.7 -2.147 16 -115.9
2 24 0 16 -120 -7.604 16 -118.5
2 24 -7.604 16 -118.5 -9.766 16 -117.5
2 24 -9.766 16 -117.5 -6.287 16 -114.7
2 24 -17.45 16 -109.8 -18.42 16 -107.8
2 24 -18.42 16 -107.8 -20 16 -100.2
2 24 -20 16 -100.2 -18.58 16 -92.6
2 24 -18.58 16 -92.6 -17.45 16 -90.2
2 24 -6.287 16 -85.3 -9.766 16 -82.5
2 24 -14.71 12 -93.7 -17.45 12 -90.2
2 24 -17.45 12 -90.2 -14.37 12 -86.1
2 24 -14.37 12 -86.1 -9.766 12 -82.5
4 16 -7.604 12 -118.5 -9.766 12 -117.5 -9.766 16 -117.5 -7.604 16 -118.5
2 24 -9.766 12 -117.5 -9.766 16 -117.5
5 24 0 16 -120 0 8 -120 -7.604 8 -118.5 7.604 16 -118.5
2 24 -17.45 16 -109.8 -17.45 12 -109.8
2 24 -20 8 -100 -20 0 -100
4 16 -18.58 16 -92.6 -18.58 12 -92.6 -17.45 12 -90.2 -17.45 16 -90.2
2 24 -17.45 12 -90.2 -17.45 16 -90.2
3 16 -8 12 -81.7 -8.894 16 -82.1 -9.766 16 -82.5
2 24 -9.766 16 -82.5 -9.766 12 -82.5
2 24 -6.287 12 -85.3 -6.287 16 -85.3
4 16 -6.287 12 -85.3 -9.766 12 -82.5 -9.766 16 -82.5 -6.287 16 -85.3
4 16 -9.766 12 -117.5 -6.287 12 -114.7 -6.287 16 -114.7 -9.766 16 -117.5
2 24 -6.287 12 -114.7 -6.287 16 -114.7
1 16 0 8 -100 20 0 0 0 1 0 0 0 -20 2-4edge.dat
1 16 0 8 -100 -18.478 0 -7.654 0 8 0 -7.654 0 18.478 1-8cyli.dat
1 16 0 8 -100 -7.654 0 -18.478 0 4 0 -18.478 0 7.654 1-8cyli.dat
1 16 0 8 -100 7.654 0 -18.478 0 8 0 -18.478 0 -7.654 1-8cyli.dat
1 16 0 8 -100 -18.478 0 7.654 0 4 0 7.654 0 18.478 1-8cyli.dat
1 16 0 0 -100 -20 0 0 0 8 0 0 0 20 3-16cyli.dat
1 16 0 0 -100 20 0 0 0 8 0 0 0 20 3-16cyli.dat
2 24 -7.603 4 -85.9 -12.18 4 -89.6
2 24 -6 4 -85.2 -7.603 4 -85.9
2 24 -12.18 4 -89.6 -15.11 4 -94.7
2 24 -15.49 4 -96 -6 4 -96
2 24 -15.11 4 -94.7 -15.49 4 -96
2 24 14.07 12 -114.2 17.45 12 -109.8
2 24 9.766 12 -117.5 14.07 12 -114.2
2 24 17.45 12 -109.8 14.71 12 -106.3
2 24 -15.49 12 -96 -6 12 -96
2 24 -15.99 12 -100.5 -14.71 12 -106.3
2 24 -15.49 12 -96 -15.99 12 -100.5
4 16 -17.45 12 -109.8 -6.287 12 -114.7 -9.766 12 -117.5 -14.07 12 -114.2
2 24 -9.766 12 -117.5 -6.287 12 -114.7
3 16 -14.71 12 -93.7 -15.11 4 -94.7 -14.71 16 -93.7
2 24 -14.71 16 -93.7 -14.71 12 -93.7
3 16 -14.71 16 -93.7 -15.11 4 -94.7 -15.11 16 -94.7
2 24 -14.71 16 -93.7 -15.11 16 -94.7
4 16 -2 16 -84.1 -2 16 -80 -2 4 -80 -2 12 -84.1
2 24 -2 16 -80 -2 16 -84.1
2 24 -2 4 -80 -2 16 -80
2 24 -2 12 -84.1 -2 16 -84.1
4 16 -2 12 -84.1 -2 4 -80 -2 4 -96 -2 12 -96
2 24 -2 4 -80 -2 4 -96
2 24 -2 -4 -73.8 -2 -4 -76
2 24 -2 -4 -76 -2 6.343 -76
2 24 -2 6.343 -76 -2 -61.28 -8.4
2 24 -2 -79.52 -26.7 -2 -4 -73.8
4 16 -2 -69.28 -27.2 -2 -79.52 -26.7 -2 -71.56 -22.7 -2 -63.96 -22.6
2 24 -2 -63.96 -22.6 -2 -69.28 -27.2
3 16 -8 16 -80 -8 -64 0 -2 16 -80
2 24 8 16 -80 8 -64 0
2 24 -8 -71.56 -22.7 -8 -79.52 -26.7
3 16 8 -79.52 -26.7 8 -4 -76 8 -4 -73.8
3 16 -8 -4 -73.8 -8 -4 -76 -8 -79.52 -26.7
3 16 8 -4 -76 8 -8 -76 8 -8 -80
3 16 -8 0 -80 -8 -8 -76 -8 -4 -76
2 24 8 -8 -76 8 -8 -80
4 16 8 -4 -76 8 -8 -80 8 0 -80 8 6.343 -76
2 24 8 -8 -80 8 0 -80
4 16 8 6.343 -76 8 0 -80 8 0 -81.7 8 16 -81.7
2 24 8 0 -81.7 8 0 -80
2 24 8 16 -81.7 8 0 -81.7
3 16 8 16 -81.7 8 -61.28 -8.4 8 6.343 -76
4 16 -18.58 0 -92.6 -20 0 -100 -8 0 -81.7 -14.37 0 -86.1
3 16 -8 0 -80 8 0 -81.7 8 0 -80
2 24 20 0 -100 18.58 0 -92.6
2 24 18.58 0 -92.6 14.37 0 -86.1
2 24 14.37 0 -86.1 8 0 -81.7
3 16 2 -4 -73.8 2 6.343 -76 2 -16.86 -59.9
4 16 2 -16.86 -59.9 2 6.343 -76 2 -61.28 -8.4 2 -59.72 -17
2 24 2 -59.72 -17 2 -16.86 -59.9
4 16 2 -4 -73.8 2 -16.86 -59.9 2 -69.28 -27.2 2 -79.52 -26.7
2 24 2 -16.86 -59.9 2 -69.28 -27.2
3 16 2 -4 -73.8 2 -4 -76 2 6.343 -76
2 24 9.766 16 -117.5 7.604 16 -118.5
2 24 6.287 16 -114.7 9.766 16 -117.5
4 16 -6.287 16 -114.7 0 16 -120 -7.604 16 -118.5 -9.766 16 -117.5
4 16 -14.71 16 -106.3 -17.45 16 -109.8 -18.42 16 -107.8 -15.99 16 -100.5
2 24 -14.71 16 -106.3 -17.45 16 -109.8
2 24 -15.99 16 -100.5 -14.71 16 -106.3
4 16 -15.99 16 -100.5 -18.42 16 -107.8 -20 16 -100.2 -15.11 16 -94.7
2 24 -15.11 16 -94.7 -15.99 16 -100.5
4 16 -14.71 16 -93.7 -20 16 -100.2 -18.58 16 -92.6 -17.45 16 -90.2
2 24 -17.45 16 -90.2 -14.71 16 -93.7
4 16 -8 16 -80 -2 16 -80 -2 16 -84.1 -8 16 -81.7
2 24 -2 16 -84.1 -4.184 16 -84.6
2 24 -8.894 16 -82.1 -8 16 -81.7
4 16 -8.894 16 -82.1 -4.184 16 -84.6 -6.287 16 -85.3 -9.766 16 -82.5
2 24 -4.184 16 -84.6 -6.287 16 -85.3
2 24 -9.766 16 -82.5 -8.894 16 -82.1
3 16 -14.71 12 -93.7 -17.45 12 -90.2 -12.18 12 -89.6
2 24 -12.18 12 -89.6 -14.71 12 -93.7
4 16 -12.18 12 -89.6 -17.45 12 -90.2 -14.37 12 -86.1 -7.603 12 -85.9
2 24 -7.603 12 -85.9 -12.18 12 -89.6
4 16 -7.603 12 -85.9 -14.37 12 -86.1 -9.766 12 -82.5 -6.287 12 -85.3
2 24 -9.766 12 -82.5 -6.287 12 -85.3
2 24 17.45 16 -90.2 17.45 12 -90.2
2 24 20 0 -100 20 8 -100
4 16 7.604 12 -118.5 7.604 16 -118.5 9.766 16 -117.5 9.766 12 -117.5
4 16 18.5 12 -92.396 18.5 16 -92.396 17.5 16 -90.234 17.5 12 -90.234
2 24 9.766 16 -117.5 9.766 12 -117.5
3 16 -8 16 -81.7 -8.894 16 -82.1 -8 12 -81.7
3 16 -8 12 -81.7 -9.766 16 -82.5 -9.766 12 -82.5
2 24 -8 -8 -76 8 -8 -76
4 16 8 0 -80 8 -8 -80 -8 -8 -80 -8 0 -80
4 16 8 -8 -80 8 -8 -76 -8 -8 -76 -8 -8 -80
4 16 -2 6.343 -76 -8 6.343 -76 -8 -4 -76 -2 -4 -76
2 24 -8 -4 -76 -2 -4 -76
4 16 -2 -61.28 -8.4 -8 -61.28 -8.4 -8 6.343 -76 -2 6.343 -76
4 16 -2 -4 -73.8 -8 -4 -73.8 -8 -79.52 -26.7 -2 -79.52 -26.7
4 16 -2 -4 -76 -8 -4 -76 -8 -4 -73.8 -2 -4 -73.8
4 16 -20 0 -100 -20 8 -100 20 8 -100 20 0 -100
4 16 2 -59.72 -17 -2 -59.72 -17 -2 -16.86 -59.9 2 -16.86 -59.9
2 24 -2 -16.86 -59.9 2 -16.86 -59.9
4 16 -2 -16.86 -59.9 -2 -69.28 -27.2 2 -69.28 -27.2 2 -16.86 -59.9
4 16 -14.71 12 -106.3 -14.71 16 -106.3 -15.99 16 -100.5 -15.99 12 -100.5
2 24 -14.71 12 -106.3 -14.71 16 -106.3
3 16 -15.99 12 -100.5 -15.99 16 -100.5 -15.49 12 -96
3 16 -15.49 12 -96 -15.99 16 -100.5 -15.11 16 -94.7
4 16 -15.49 12 -96 -15.11 16 -94.7 -15.11 4 -94.7 -15.49 4 -96
2 24 -15.49 4 -96 -15.49 12 -96
5 24 -6.287 12 -85.3 -2 16 -84.1 -6 12 -85.2 -4.184 16 -84.6
2 24 -6 12 -85.2 -6 4 -85.2
4 16 -6.287 12 -85.3 -6 4 -85.2 -7.603 4 -85.9 -7.603 12 -85.9
4 16 -7.603 12 -85.9 -7.603 4 -85.9 -12.18 4 -89.6 -12.18 12 -89.6
3 16 -12.18 12 -89.6 -12.18 4 -89.6 -14.71 12 -93.7
3 16 -14.71 12 -93.7 -12.18 4 -89.6 -15.11 4 -94.7
4 16 -17.45 16 -90.2 -17.45 12 -90.2 -14.71 12 -93.7 -14.71 16 -93.7
4 16 -14.71 12 -106.3 -17.45 12 -109.8 -17.45 16 -109.8 -14.71 16 -106.3
4 16 -6.287 16 -114.7 -6.287 12 -114.7 -2.147 12 -115.9 -2.147 16 -115.9
2 24 6.287 12 -114.7 6.287 16 -114.7
4 16 6.287 16 -114.7 6.287 12 -114.7 9.766 12 -117.5 9.766 16 -117.5
1 16 0 8 -100 20 0 0 0 1 0 0 0 -20 2-4disc.dat
1 16 0 8 -100 18.478 0 -7.654 0 4 0 -7.654 0 -18.478 1-8cyli.dat
1 16 0 8 -100 18.478 0 7.654 0 8 0 7.654 0 -18.478 1-8cyli.dat
1 16 0 16 -100 18.478 0 7.654 0 8 0 7.654 0 -18.478 1-8edge.dat
1 16 0 12 -100 0 0 -1 0 -1 0 -1 0 0 stud4.dat
4 16 -12.18 4 -89.6 -7.603 4 -85.9 -6 4 -85.2 -15.11 4 -94.7
4 16 -15.11 4 -94.7 -6 4 -85.2 -6 4 -96 -15.49 4 -96
2 24 14.71 12 -106.3 16 12 -100.2
4 16 16 12 -100.2 9.766 12 -117.5 -15.49 12 -96 -6 12 -96
4 16 -15.49 12 -96 6.287 12 -114.7 -14.71 12 -106.3 -15.99 12 -100.5
4 16 -14.71 12 -106.3 6.287 12 -114.7 -6.287 12 -114.7 -17.45 12 -109.8
2 24 -2.147 12 -115.9 2.147 12 -115.9
2 24 -6.287 12 -114.7 -2.147 12 -115.9
2 24 6.287 12 -114.7 9.766 12 -117.5
2 24 16 12 -100.2 15.49 12 -96
3 16 14.85 4 -94 14.71 12 -93.7 14.85 16 -94
2 24 14.71 12 -93.7 14.71 16 -93.7
2 24 14.85 16 -94 14.71 16 -93.7
4 16 2 12 -96 2 4 -96 2 4 -80 2 12 -84.1
2 24 2 4 -96 2 4 -80
4 16 2 12 -84.1 2 4 -80 2 16 -80 2 16 -84.1
2 24 2 4 -80 2 16 -80
2 24 2 16 -84.1 2 16 -80
2 24 2 12 -84.1 2 16 -84.1
4 16 -2 -65.27 -16.3 -2 -59.72 -17 -2 -63.96 -22.6 -2 -71.56 -22.7
2 24 6.287 16 -85.3 4.184 16 -84.6
4 16 -2 16 -80 -8 -64 0 8 -64 0 2 16 -80
2 24 -8 -65.27 -16.3 -8 -71.56 -22.7
3 16 -8 0 -81.7 -20 0 -100 20 0 -100
2 24 8 0 -80 -8 0 -80
4 16 2 -59.72 -17 2 -61.28 -8.4 2 -69.28 -27.2 2 -63.96 -22.6
2 24 2 -69.28 -27.2 2 -63.96 -22.6
3 16 2 -69.28 -27.2 2 -61.28 -8.4 2 -65.27 -16.3
3 16 2 -69.28 -27.2 2 -65.27 -16.3 2 -71.56 -22.7
2 24 2 6.343 -76 2 -61.28 -8.4
2 24 2 -79.52 -26.7 2 -4 -73.8
3 16 2 -79.52 -26.7 2 -69.28 -27.2 2 -71.56 -22.7
2 24 2 -4 -73.8 2 -4 -76
2 24 2 -4 -76 2 6.343 -76
2 24 17.45 16 -90.2 18.58 16 -92.6
2 24 16 16 -100.2 14.85 16 -94
2 24 14.71 16 -93.7 17.45 16 -90.2
2 24 14.71 16 -106.3 16 16 -100.2
2 24 17.45 16 -109.8 14.71 16 -106.3
4 16 7.604 16 -118.5 0 16 -120 -2.147 16 -115.9 9.766 16 -117.5
2 24 -2.147 16 -115.9 2.147 16 -115.9
2 24 2.147 16 -115.9 6.287 16 -114.7
3 16 -15.11 16 -94.7 -20 16 -100.2 -14.71 16 -93.7
4 16 -8 16 -81.7 -2 16 -84.1 -4.184 16 -84.6 -8.894 16 -82.1
2 24 -6.287 12 -85.3 -7.603 12 -85.9
2 24 17.45 12 -109.8 17.45 16 -109.8
2 24 8 -8 -80 -8 -8 -80
2 24 -2 6.343 -76 -8 6.343 -76
2 24 -2 -4 -73.8 -8 -4 -73.8
4 16 2 -69.28 -27.2 -2 -69.28 -27.2 -2 -63.96 -22.6 2 -63.96 -22.6
2 24 6.287 16 -85.3 6.287 12 -85.3
4 16 2 16 -80 2 4 -80 -2 4 -80 -2 16 -80
3 16 -6.287 12 -85.3 -6 12 -85.2 -6 4 -85.2
4 16 -2.147 16 -115.9 -2.147 12 -115.9 2.147 12 -115.9 2.147 16 -115.9
4 16 2.147 16 -115.9 2.147 12 -115.9 6.287 12 -114.7 6.287 16 -114.7
4 16 17.45 16 -109.8 17.45 12 -109.8 14.71 12 -106.3 14.71 16 -106.3
2 24 14.71 12 -106.3 14.71 16 -106.3
4 16 15.49 4 -96 14.85 4 -94 14.85 16 -94 15.49 12 -96
3 16 15.49 12 -96 14.85 16 -94 16 12 -100.2
3 16 16 12 -100.2 14.85 16 -94 16 16 -100.2
4 16 16 12 -100.2 16 16 -100.2 14.71 16 -106.3 14.71 12 -106.3
4 16 17.45 12 -90.2 17.45 16 -90.2 14.71 16 -93.7 14.71 12 -93.7
4 16 -2 4 -96 -2 4 -80 2 4 -80 2 4 -96
4 16 -6 4 -96 -6 12 -96 -15.49 12 -96 -15.49 4 -96
2 24 -6 4 -96 -6 12 -96
2 24 6.287 4 -85.3 6.287 4 -96
2 24 -2 12 -96 -2 12 -84.1
4 16 2.147 12 -115.9 -2.147 12 -115.9 -6.287 12 -114.7 6.287 12 -114.7
2 24 2.147 12 -115.9 6.287 12 -114.7
3 16 -15.49 12 -96 9.766 12 -117.5 6.287 12 -114.7
3 16 14.85 16 -94 14.71 12 -93.7 14.71 16 -93.7
2 24 -2 4 -96 -2 12 -96
2 24 9.766 16 -82.5 8.894 16 -82.1
2 24 8.894 16 -82.1 8 16 -81.7
2 24 9.766 16 -82.5 6.287 16 -85.3
2 24 8 16 -81.7 8 16 -80
4 16 8 16 -80 4.184 16 -84.6 2 16 -84.1 2 16 -80
2 24 4.184 16 -84.6 2 16 -84.1
2 24 2 16 -80 -2 16 -80
3 16 2 16 -80 8 -64 0 8 16 -80
2 24 -8 -61.28 -8.4 -8 -65.27 -16.3
2 24 8 -4 -76 8 -4 -73.8
2 24 8 -4 -73.8 8 -79.52 -26.7
2 24 8 6.343 -76 8 -4 -76
2 24 8 -61.28 -8.4 8 6.343 -76
4 16 -8 0 -81.7 20 0 -100 8 0 -81.7 -8 0 -80
2 24 2 -63.96 -22.6 2 -59.72 -17
4 16 18.58 16 -92.6 20 16 -100.2 16 16 -100.2 17.45 16 -90.2
3 16 17.45 16 -90.2 16 16 -100.2 14.85 16 -94
3 16 17.45 16 -90.2 14.85 16 -94 14.71 16 -93.7
4 16 14.71 16 -106.3 20 16 -100.2 18.42 16 -107.8 17.45 16 -109.8
3 16 9.766 16 -117.5 -2.147 16 -115.9 2.147 16 -115.9
3 16 -2.147 16 -115.9 0 16 -120 -6.287 16 -114.7
2 24 6.287 12 -85.3 9.766 12 -82.5
3 16 8.894 16 -82.1 8 16 -81.7 9.766 12 -82.5
3 16 9.766 12 -82.5 8 16 -81.7 8 12 -81.7
2 24 9.766 12 -82.5 9.766 16 -82.5
2 24 2 -59.72 -17 -2 -59.72 -17
4 16 2 -63.96 -22.6 -2 -63.96 -22.6 -2 -59.72 -17 2 -59.72 -17
4 16 2 6.343 -76 2 -4 -76 8 -4 -76 8 6.343 -76
2 24 2 -4 -76 8 -4 -76
4 16 2 -4 -73.8 8 -4 -73.8 8 -4 -76 2 -4 -76
2 24 2 -4 -73.8 8 -4 -73.8
4 16 2 -79.52 -26.7 8 -79.52 -26.7 8 -4 -73.8 2 -4 -73.8
4 16 2 6.343 -76 8 6.343 -76 8 -61.28 -8.4 2 -61.28 -8.4
