4 16 7.2 0 15.4 1.3 0 15.4 -5 0 20 8.7 0 20
3 16 8.7 0 20 8.7 0 15.4 7.2 0 15.4
4 16 20 0 -20 18.5 0 -17.6 18.5 0 -1.1 20 0 -1.1
4 16 18.5 0 -17.6 20 0 -20 -20 0 -20 -18.5 0 -17.6
4 16 -18.5 0 -1.1 -18.5 0 -17.6 -20 0 -20 -20 0 -1.1
4 16 16.999 0 -1.735 0 0 -1.735 0 0 -1.4 18.2 0 -1.4
4 16 18.2 0 -1.4 18.2 0 -17.3 16.999 0 -16.954 16.999 0 -1.735
4 16 16.999 0 -16.954 18.2 0 -17.3 -18.2 0 -17.3 -16.999 0 -16.954
4 16 -18.2 0 -1.4 -16.999 0 -1.735 -16.999 0 -16.954 -18.2 0 -17.3
4 16 0 0 -1.735 -16.999 0 -1.735 -18.2 0 -1.4 0 0 -1.4

0 Subpart Tile  1 x  2 with Keyboard Pattern
1 16 0 0 -9.3 0.89 0 0 0 1 0 0 0 0.89 s\3069p80a.dat

0 Subpart Tile  2 x  2 with Groove without Face
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0
