3 16 17.9 -16.2 9.6 17.5 -14.6 6.8 17.1 -14.1 11.2
3 16 17.1 -14.1 11.2 17.5 -14.6 6.8 16.6 -13.3 7.1
3 16 9.5 -21.5 15.1 8.1 -21.5 15.7 9.6 -24.3 13.3
3 16 9.6 -24.3 13.3 10.6 -22.5 13.7 9.5 -21.5 15.1
3 16 5.4 -22.3 15.1 8.1 -21.5 15.7 7.1 -20.5 16.3
3 16 8.1 -21.5 15.7 5.4 -22.3 15.1 7.5 -24.2 13.8
3 16 7.5 -24.2 13.8 9.6 -24.3 13.3 8.1 -21.5 15.7
3 16 0 -27.2 16.4 2 -27 16.4 0 -25.4 17.8
3 16 0.5 -22.9 19.2 1.9 -24.1 18.3 2.8 -22.8 18.4
3 16 0.5 -22.9 19.2 2.8 -22.8 18.4 1.9 -20.9 19.6
3 16 2 -27 16.4 3.6 -25.7 16.3 1.9 -24.1 18.3
3 16 4.2 -22.3 17.3 2.8 -22.8 18.4 3.6 -25.7 16.3
3 16 2.8 -22.8 18.4 1.9 -24.1 18.3 3.6 -25.7 16.3
3 16 0 -25.4 17.8 0.5 -22.9 19.2 0 -23.5 18.8
3 16 0 -23.5 18.8 0.5 -22.9 19.2 0 -22.9 19.1
3 16 2 -27 16.4 1.9 -24.1 18.3 0 -25.4 17.8
3 16 0 -25.4 17.8 1.9 -24.1 18.3 0.5 -22.9 19.2
4 16 3.6 -25.7 16.3 2 -27 16.4 3 -29.1 13.9 4.6 -27.9 13.7
4 16 0 -29.1 14.6 1.8 -29.6 13.8 2 -27 16.4 0 -28.6 15.1
3 16 0 -30.1 13.4 1.8 -29.6 13.8 0 -29.1 14.6
3 16 0 -28.6 15.1 2 -27 16.4 0 -27.2 16.4
3 16 3 -29.1 13.9 2 -27 16.4 1.8 -29.6 13.8
3 16 1.8 -29.6 13.8 3.4 -31.3 8.8 3 -29.1 13.9
3 16 3.6 -25.7 16.3 4.8 -24.8 15.4 4.2 -22.3 17.3
3 16 3.6 -25.7 16.3 4.6 -27.9 13.7 4.8 -24.8 15.4
3 16 5.4 -22.3 15.1 4.2 -22.3 17.3 4.8 -24.8 15.4
3 16 4.6 -27.9 13.7 5.7 -24.8 13.5 4.8 -24.8 15.4
3 16 7.5 -24.2 13.8 5.4 -22.3 15.1 5.7 -24.8 13.5
3 16 12 -19.3 17.3 13.1 -18.3 18.1 11.3 -16.8 20.5
3 16 9.9 -17 20.1 12 -19.3 17.3 11.3 -16.8 20.5
3 16 8.7 -16.8 19.2 9 -18.5 16.7 9.9 -17 20.1
3 16 12.6 -16.1 20.5 13.1 -18.3 18.1 14.3 -17.5 18.1
3 16 14.3 -17.5 18.1 14.7 -16.3 18.6 12.6 -16.1 20.5
3 16 11.3 -16.8 20.5 13.1 -18.3 18.1 12.6 -16.1 20.5
3 16 14.7 -16.3 18.6 13.9 -14.9 20.3 12.6 -16.1 20.5
3 16 9 -18.5 16.7 8.7 -16.8 19.2 8 -17.3 17.4
3 16 8 -17.3 17.4 8.7 -16.8 19.2 7.6 -16.2 18.3
3 16 7.6 -16.2 18.3 6 -15.4 18.2 8 -17.3 17.4
3 16 6.3 -16.9 17.6 8 -17.3 17.4 6 -15.4 18.2
3 16 13.1 -18.3 18.1 12 -19.3 17.3 14.5 -20.4 13.8
3 16 9.9 -17 20.1 10.2 -19.7 15.5 12 -19.3 17.3
3 16 14.5 -20.4 13.8 12 -19.3 17.3 12 -20.4 14.6
3 16 10.2 -19.7 15.5 12 -20.4 14.6 12 -19.3 17.3
3 16 11.2 -21 13.8 12 -20.4 14.6 10.2 -19.7 15.5
3 16 14.3 -17.5 18.1 13.1 -18.3 18.1 14.5 -20.4 13.8
3 16 14.5 -20.4 13.8 15.7 -19.6 13.4 14.3 -17.5 18.1
3 16 5.3 -21.1 15.7 5.4 -22.3 15.1 7.1 -20.5 16.3
3 16 9 -18.5 16.7 7.1 -20.5 16.3 8.1 -21.5 15.7
3 16 10.2 -19.7 15.5 9.9 -17 20.1 9 -18.5 16.7
3 16 7.1 -20.5 16.3 9 -18.5 16.7 8 -17.3 17.4
3 16 9.5 -21.5 15.1 10.2 -19.7 15.5 8.1 -21.5 15.7
3 16 10.2 -19.7 15.5 9.5 -21.5 15.1 10.6 -22.5 13.7
3 16 11.2 -21 13.8 10.2 -19.7 15.5 10.6 -22.5 13.7
4 16 1.9 -20.9 19.6 2.8 -22.8 18.4 3.4 -19.5 18.9 2.1 -17.2 20.5
3 16 2.1 -17.2 20.5 0.7 -19.7 20.3 1.9 -20.9 19.6
3 16 2.9 -16.3 20 2.1 -17.2 20.5 3.4 -19.5 18.9
3 16 3.4 -19.5 18.9 4.2 -22.3 17.3 5 -19.1 16.6
3 16 5 -19.1 16.6 4.2 -22.3 17.3 5.3 -21.1 15.7
3 16 4.2 -22.3 17.3 3.4 -19.5 18.9 2.8 -22.8 18.4
3 16 2.9 -16.3 20 3.4 -19.5 18.9 4 -16.8 18
3 16 5 -19.1 16.6 4 -16.8 18 3.4 -19.5 18.9
3 16 1.9 -20.9 19.6 0.7 -19.7 20.3 0.5 -22.9 19.2
3 16 0 -22.9 19.1 0.5 -22.9 19.2 0 -21.6 19.6
3 16 0 -21.6 19.6 0.5 -22.9 19.2 0.7 -19.7 20.3
3 16 0 -21.6 19.6 0.7 -19.7 20.3 0 -19.8 20.2
3 16 6 -15.4 18.2 4.8 -17 17.2 6.3 -16.9 17.6
3 16 7.1 -20.5 16.3 5 -19.1 16.6 5.3 -21.1 15.7
3 16 5 -19.1 16.6 7.1 -20.5 16.3 6.3 -16.9 17.6
3 16 4.8 -17 17.2 5 -19.1 16.6 6.3 -16.9 17.6
3 16 10.6 -25.1 11.6 8.8 -26 11.6 10.2 -26.7 9.6
3 16 9.5 -27.7 7.9 10.2 -26.7 9.6 8.8 -26 11.6
3 16 6.4 -27.3 9.9 9.5 -27.7 7.9 8.8 -26 11.6
4 16 11.9 -21.5 12.2 11.2 -21 13.8 10.6 -22.5 13.7 11.4 -24 11.2
3 16 11.4 -24 11.2 12.4 -23.4 9.1 11.9 -21.5 12.2
3 16 12.4 -23.4 9.1 12.7 -21.7 9.4 11.9 -21.5 12.2
3 16 9.6 -24.3 13.3 10.6 -25.1 11.6 10.6 -22.5 13.7
3 16 9.6 -24.3 13.3 7.5 -24.2 13.8 8.8 -26 11.6
3 16 8.8 -26 11.6 10.6 -25.1 11.6 9.6 -24.3 13.3
3 16 10.6 -25.1 11.6 11.4 -24 11.2 10.6 -22.5 13.7
3 16 10.6 -25.1 11.6 11.7 -25.5 9.2 11.4 -24 11.2
3 16 11.7 -25.5 9.2 10.6 -25.1 11.6 10.2 -26.7 9.6
3 16 10.2 -26.7 9.6 9.5 -27.7 7.9 11.6 -26.4 7.4
3 16 11.7 -25.5 9.2 10.2 -26.7 9.6 11.6 -26.4 7.4
3 16 11.7 -25.5 9.2 12.4 -23.4 9.1 11.4 -24 11.2
3 16 12.6 -24.2 6.9 12.7 -21.7 9.4 12.4 -23.4 9.1
3 16 12.7 -21.7 9.4 13.2 -22.1 6.9 15.1 -21.7 6.5
3 16 12.7 -21.7 9.4 12.6 -24.2 6.9 13.2 -22.1 6.9
3 16 12.6 -24.2 6.9 12.4 -23.4 9.1 11.7 -25.5 9.2
3 16 11.7 -25.5 9.2 11.6 -26.4 7.4 12.6 -24.2 6.9
3 16 3 -29.1 13.9 4.3 -29.8 10.6 4.6 -27.9 13.7
3 16 4.3 -29.8 10.6 3 -29.1 13.9 3.4 -31.3 8.8
3 16 5.5 -28.5 10.2 4.6 -27.9 13.7 4.3 -29.8 10.6
3 16 5.7 -24.8 13.5 4.6 -27.9 13.7 6.1 -26.3 11.5
3 16 6.1 -26.3 11.5 4.6 -27.9 13.7 5.5 -28.5 10.2
3 16 5.5 -28.5 10.2 4.3 -29.8 10.6 5.2 -30.2 8.3
3 16 6.4 -27.3 9.9 5.5 -28.5 10.2 6.5 -27.8 8.3
3 16 7.5 -24.2 13.8 5.7 -24.8 13.5 6.1 -26.3 11.5
3 16 7.5 -24.2 13.8 6.1 -26.3 11.5 8.8 -26 11.6
3 16 13.3 -21.1 12.2 14.5 -20.4 13.8 12 -20.4 14.6
4 16 12 -20.4 14.6 11.2 -21 13.8 11.9 -21.5 12.2 13.3 -21.1 12.2
3 16 14.5 -20.4 13.8 13.3 -21.1 12.2 14.5 -21.2 10.6
3 16 14.5 -21.2 10.6 16.2 -20.8 9.4 14.5 -20.4 13.8
3 16 14.5 -21.2 10.6 15.1 -21.6 8.5 16.2 -20.8 9.4
3 16 13.3 -21.1 12.2 12.7 -21.7 9.4 14.5 -21.2 10.6
3 16 15.1 -21.6 8.5 14.5 -21.2 10.6 12.7 -21.7 9.4
3 16 15.1 -21.6 8.5 16.6 -20.9 7 16.2 -20.8 9.4
3 16 16.6 -20.9 7 15.1 -21.6 8.5 15.1 -21.7 6.5
3 16 7.1 -4.6 25.9 5.6 -5.7 25.4 7.9 -7.9 25.2
3 16 8 -9.8 24.5 6.1 -8 24.8 5.1 -9.7 23
3 16 11 -6.7 23.6 9.1 -6.3 25.2 9.9 -8.8 24.4
3 16 7.9 -7.9 25.2 9.9 -8.8 24.4 9.1 -6.3 25.2
3 16 7.9 -7.9 25.2 8 -9.8 24.5 9.9 -8.8 24.4
3 16 7.1 -4.6 25.9 7.9 -7.9 25.2 9.1 -6.3 25.2
3 16 11 -6.7 23.6 9 -3.3 25.3 9.1 -6.3 25.2
3 16 11.8 -7.4 21.5 11 -6.7 23.6 11.1 -8.6 23.6
4 16 9 -3.3 25.3 11 -6.7 23.6 10.3 -4.5 23.9 9.3 -2.6 24.7
3 16 11.3 -6.2 22.6 10.3 -4.5 23.9 11 -6.7 23.6
3 16 11.3 -6.2 22.6 11 -6.7 23.6 11.8 -7.4 21.5
3 16 10.4 -3.9 22.3 10.3 -4.5 23.9 11.3 -6.2 22.6
3 16 7.9 -7.9 25.2 6.1 -8 24.8 8 -9.8 24.5
3 16 5.1 -9.7 23 6.1 -8 24.8 4.1 -6.9 23.8
3 16 7.9 -7.9 25.2 5.6 -5.7 25.4 6.1 -8 24.8
3 16 6.1 -8 24.8 5.6 -5.7 25.4 4.1 -5.7 24.4
3 16 4.1 -6.9 23.8 6.1 -8 24.8 4.1 -5.7 24.4
3 16 4.1 -5.7 24.4 3.1 -7.9 21.6 4.1 -6.9 23.8
3 16 2.4 -4.9 22.3 3.1 -7.9 21.6 4.1 -5.7 24.4
3 16 3.3 -9.1 21.5 5.1 -9.7 23 3.1 -7.9 21.6
3 16 0.8 -9.1 22.2 3.3 -9.1 21.5 3.1 -7.9 21.6
3 16 3.1 -7.9 21.6 2.4 -4.9 22.3 0.4 -5.8 22.7
3 16 0.8 -9.1 22.2 3.1 -7.9 21.6 0.4 -5.8 22.7
3 16 0 -9.1 22.2 0.8 -9.1 22.2 0 -6.4 22.6
3 16 0.8 -9.1 22.2 0.4 -5.8 22.7 0 -6.4 22.6
3 16 0 -6.4 22.6 0.4 -5.8 22.7 0 -5.8 22.7
4 16 4.6 -3.1 25.5 5.6 -5.7 25.4 7.1 -4.6 25.9 6.3 -1.6 26.1
3 16 6.3 -1.6 26.1 7.1 -4.6 25.9 7.7 -2.7 25.9
3 16 4.6 -3.1 25.5 4.1 -5.7 24.4 5.6 -5.7 25.4
3 16 6.3 -1.6 26.1 4.8 -0.7 25.8 4.6 -3.1 25.5
3 16 3.6 -1 25.2 4.6 -3.1 25.5 4.8 -0.7 25.8
3 16 7 1 25.9 6.3 -1.6 26.1 7.7 -2.7 25.9
3 16 4.8 -0.7 25.8 6.3 -1.6 26.1 4.4 4 25.9
3 16 7 1 25.9 5.8 2.4 26 6.3 -1.6 26.1
3 16 5.8 2.4 26 4.4 4 25.9 6.3 -1.6 26.1
3 16 4.8 -0.7 25.8 3.5 2.1 25.5 3.6 -1 25.2
3 16 5.8 2.4 26 7 1 25.9 6.6 4.8 25.6
3 16 3.5 2.1 25.5 4.8 -0.7 25.8 4.4 4 25.9
3 16 3.2 5.7 25.4 3.5 2.1 25.5 4.4 4 25.9
3 16 9 -3.3 25.3 7.7 -2.7 25.9 9.1 -6.3 25.2
3 16 9.1 -6.3 25.2 7.7 -2.7 25.9 7.1 -4.6 25.9
3 16 9.3 -2.6 24.7 7.7 -2.7 25.9 9 -3.3 25.3
4 16 7.7 -2.7 25.9 9.3 -2.6 24.7 7.7 1.6 25.3 7 1 25.9
3 16 9 -0.7 24.4 9.3 -2.6 24.7 10.3 -4.5 23.9
3 16 10.4 -3.9 22.3 9.8 -1.9 23 10.3 -4.5 23.9
3 16 9.8 -1.9 23 9 -0.7 24.4 10.3 -4.5 23.9
3 16 9.8 -1.9 23 8.9 0.9 23.6 9 -0.7 24.4
3 16 9.3 -0.3 22.4 9.8 -1.9 23 10.4 -3.9 22.3
3 16 3.1 -1.9 24.5 4.1 -5.7 24.4 4.6 -3.1 25.5
3 16 9.3 -2.6 24.7 9 -0.7 24.4 7.7 1.6 25.3
3 16 9 -0.7 24.4 8.1 2.4 24.6 7.7 1.6 25.3
3 16 9 -0.7 24.4 8.9 0.9 23.6 8.1 2.4 24.6
3 16 8.9 0.9 23.6 7.5 6.8 24 8.1 2.4 24.6
3 16 8.5 3.1 23.1 7.5 6.8 24 8.9 0.9 23.6
3 16 9.3 -0.3 22.4 8.9 0.9 23.6 9.8 -1.9 23
3 16 9.3 -0.3 22.4 8.5 3.1 23.1 8.9 0.9 23.6
3 16 8.5 3.1 23.1 9.3 -0.3 22.4 8.2 4 21.4
3 16 3.1 -1.9 24.5 4.6 -3.1 25.5 3.6 -1 25.2
3 16 3.1 -1.9 24.5 3.6 -1 25.2 2.4 2.1 24.5
3 16 2.4 2.1 24.5 3.6 -1 25.2 3.5 2.1 25.5
3 16 4.1 -5.7 24.4 3.1 -1.9 24.5 2.4 -4.9 22.3
3 16 0.4 -5.8 22.7 1.9 -2.3 22.8 0 -2.8 22.9
3 16 1.9 -2.3 22.8 1.3 0.9 22.9 0 -2.8 22.9
3 16 0 -5.8 22.7 0.4 -5.8 22.7 0 -2.8 22.9
3 16 2.4 2.1 24.5 1.9 -2.3 22.8 3.1 -1.9 24.5
3 16 1.3 0.9 22.9 1.9 -2.3 22.8 2.4 2.1 24.5
3 16 2.4 2.1 24.5 1 4.8 22.8 1.3 0.9 22.9
3 16 0 1.1 22.8 1.3 0.9 22.9 0 2.9 22.8
3 16 1.3 0.9 22.9 1 4.8 22.8 0 2.9 22.8
3 16 0 2.9 22.8 1 4.8 22.8 0 4.6 22.8
3 16 0 -2.8 22.9 1.3 0.9 22.9 0 0 22.9
3 16 0 0 22.9 1.3 0.9 22.9 0 1.1 22.8
3 16 6.6 4.8 25.6 5.4 5.8 25.8 5.8 2.4 26
3 16 7 1 25.9 7.7 1.6 25.3 6.6 4.8 25.6
3 16 5.4 5.8 25.8 4.4 4 25.9 5.8 2.4 26
3 16 6.6 4.8 25.6 7.1 7.2 24.7 6.3 9.6 25
3 16 6.6 4.8 25.6 6.3 9.6 25 5.4 5.8 25.8
3 16 3.2 5.7 25.4 4.4 4 25.9 5.4 5.8 25.8
3 16 3.2 5.7 25.4 5.4 5.8 25.8 3.7 9.2 25.5
3 16 6.3 9.6 25 5.6 9.1 25.4 5.4 5.8 25.8
3 16 5.4 5.8 25.8 5.6 9.1 25.4 3.7 9.2 25.5
3 16 3.1 11.5 25 3.2 5.7 25.4 3.7 9.2 25.5
3 16 6.3 9.6 25 4.9 12.6 25.1 5.6 9.1 25.4
3 16 4.9 12.6 25.1 3.7 9.2 25.5 5.6 9.1 25.4
3 16 3.1 11.5 25 3.7 9.2 25.5 4.9 12.6 25.1
3 16 8.1 2.4 24.6 7.1 7.2 24.7 7.7 1.6 25.3
3 16 8.1 2.4 24.6 7.5 6.8 24 7.1 7.2 24.7
3 16 8.5 3.1 23.1 7.9 6.5 22.7 7.5 6.8 24
3 16 8.2 4 21.4 7.9 6.5 22.7 8.5 3.1 23.1
3 16 7.1 7.2 24.7 6.6 4.8 25.6 7.7 1.6 25.3
3 16 7.5 8.5 21.3 7.9 6.5 22.7 8.2 4 21.4
3 16 7.2 10.6 23.3 7.1 7.2 24.7 7.5 6.8 24
3 16 7.9 6.5 22.7 7.2 10.6 23.3 7.5 6.8 24
3 16 7.5 9.1 22.3 7.2 10.6 23.3 7.9 6.5 22.7
3 16 6.7 13 23.7 6.3 9.6 25 7.1 7.2 24.7
3 16 6.7 13 23.7 7.1 7.2 24.7 7.2 10.6 23.3
3 16 7.2 12.1 22.7 6.7 13 23.7 7.2 10.6 23.3
3 16 7.5 9.1 22.3 7.9 6.5 22.7 7.5 8.5 21.3
3 16 7.2 12.1 22.7 7.2 10.6 23.3 7.5 9.1 22.3
3 16 7.5 9.1 22.3 7.5 8.5 21.3 7.2 12.1 21.1
3 16 3.2 5.7 25.4 2.4 5.3 24.8 3.5 2.1 25.5
3 16 3.5 2.1 25.5 2.4 5.3 24.8 2.4 2.1 24.5
3 16 3.2 5.7 25.4 1.9 10.1 24.3 2.4 5.3 24.8
3 16 1.9 10.1 24.3 3.2 5.7 25.4 3.1 11.5 25
3 16 2.4 5.3 24.8 1 4.8 22.8 2.4 2.1 24.5
3 16 0 4.6 22.8 1 4.8 22.8 0 6.8 22.7
3 16 1.9 10.1 24.3 1 4.8 22.8 2.4 5.3 24.8
3 16 1 4.8 22.8 1.9 10.1 24.3 0.7 10.3 22.7
3 16 0 6.8 22.7 1 4.8 22.8 0 8.7 22.7
3 16 1 4.8 22.8 0.7 10.3 22.7 0 8.7 22.7
3 16 3.1 11.5 25 4.9 12.6 25.1 4.1 13.8 25
3 16 4.1 13.8 25 4.9 12.6 25.1 5.4 15.5 24.5
4 16 2 18 23.6 3.1 11.5 25 4.1 13.8 25 3.7 18 24.2
3 16 3.7 18 24.2 4.1 13.8 25 5.4 15.5 24.5
3 16 6.1 13.2 24.4 4.9 12.6 25.1 6.3 9.6 25
3 16 6.1 13.2 24.4 6.3 9.6 25 6.7 13 23.7
3 16 5.4 15.5 24.5 4.9 12.6 25.1 6.1 13.2 24.4
3 16 6.2 18.3 23.2 6.1 13.2 24.4 6.7 13 23.7
3 16 6.1 13.2 24.4 6.2 18.3 23.2 5.4 15.5 24.5
3 16 6.6 15.8 22.9 6.2 18.3 23.2 6.7 13 23.7
3 16 7.2 12.1 22.7 7.5 9.1 22.3 7.2 12.1 21.1
3 16 6.6 15.8 22.9 6.7 13 23.7 7.2 12.1 22.7
3 16 7 14.9 20.9 7.2 12.1 22.7 7.2 12.1 21.1
3 16 5.4 15.5 24.5 6.2 18.3 23.2 5.6 18.2 23.8
3 16 2 18 23.6 3.7 18 24.2 2.7 18.5 23.9
3 16 5.4 15.5 24.5 5.6 18.2 23.8 4.7 19 23.9
3 16 6.2 18.3 23.2 5.9 20.3 21.8 5.6 18.2 23.8
3 16 5 20.1 23 4.7 19 23.9 5.6 18.2 23.8
3 16 5.9 20.3 21.8 5 20.1 23 5.6 18.2 23.8
3 16 5.4 15.5 24.5 4.7 19 23.9 3.7 18 24.2
3 16 2.7 18.5 23.9 3.7 18 24.2 4.7 19 23.9
3 16 6.6 15.8 22.9 6.6 18.3 21.9 6.2 18.3 23.2
3 16 7 14.9 20.9 6.6 18.3 21.9 6.6 15.8 22.9
3 16 7 14.9 20.9 6.6 18.6 20.5 6.6 18.3 21.9
3 16 5.9 20.3 21.8 6.2 18.3 23.2 6.6 18.3 21.9
3 16 6.6 18.6 20.5 5.9 20.3 21.8 6.6 18.3 21.9
3 16 3.1 11.5 25 1.7 14.5 23.8 1.9 10.1 24.3
3 16 2 18 23.6 1.7 14.5 23.8 3.1 11.5 25
4 16 1.7 14.5 23.8 0.7 16.2 22.4 0.7 10.3 22.7 1.9 10.1 24.3
3 16 1.7 14.5 23.8 2 18 23.6 0.7 16.2 22.4
3 16 2 18 23.6 2.7 18.5 23.9 1.4 19.7 22.2
3 16 0 16.5 22.3 0.6 19.7 21.6 0 19 21.9
3 16 0.6 19.7 21.6 0.7 16.2 22.4 1.4 19.7 22.2
3 16 0 19 21.9 0.6 19.7 21.6 0 19.7 21.7
3 16 14.9 -11.7 15.8 14.6 -12.5 18.8 15.7 -13.2 16.3
3 16 13.8 -10.6 17.1 14.6 -12.5 18.8 14.9 -11.7 15.8
3 16 14.9 -11.7 15.8 15.7 -13.2 16.3 15.9 -12.8 14.1
3 16 15.9 -12.8 14.1 15.7 -13.2 16.3 17.1 -14.1 11.2
3 16 15.9 -12.8 14.1 14.8 -11.8 13.3 14.9 -11.7 15.8
3 16 14.8 -11.8 13.3 15.9 -12.8 14.1 16.3 -13.2 10.4
3 16 16.3 -13.2 10.4 15.9 -12.8 14.1 17.1 -14.1 11.2
3 16 11.8 -7.4 21.5 10.9 -5.4 21.7 11.3 -6.2 22.6
3 16 10.4 -3.9 22.3 11.3 -6.2 22.6 10.9 -5.4 21.7
3 16 13.8 -11.3 12.9 13.8 -10.6 17.1 14.9 -11.7 15.8
3 16 13.8 -11.3 12.9 12.3 -10.1 15.1 13.8 -10.6 17.1
4 16 12.1 -9.3 16.4 12.3 -10.1 15.1 12.3 -9.6 13.4 11.7 -6.5 15.5
3 16 11.4 -4.3 16.5 11.4 -6.1 17.2 11.7 -6.5 15.5
3 16 11.7 -6.5 15.5 13.2 -4.5 15.2 11.4 -4.3 16.5
3 16 13.2 -4.5 15.2 11.7 -6.5 15.5 13.3 -7.8 13.6
3 16 10.4 -3.9 22.3 10.9 -5.4 21.7 10.7 -6.6 19.7
3 16 9.6 -2.5 20.7 10.4 -3.9 22.3 10.7 -6.6 19.7
3 16 9.6 -2.5 20.7 9.3 -0.3 22.4 10.4 -3.9 22.3
3 16 8.9 0.5 21.3 9.3 -0.3 22.4 9.6 -2.5 20.7
3 16 10.7 -3.3 18.5 9.6 -2.5 20.7 11.2 -7.3 18.6
3 16 10.7 -3.3 18.5 10.5 -1 18.7 9.6 -2.5 20.7
3 16 9.6 -2.5 20.7 9.7 3.9 18.9 8.9 0.5 21.3
4 16 8.2 4 21.4 8.9 0.5 21.3 9.7 3.9 18.9 8.5 4.9 20.6
3 16 10.5 -1 18.7 9.7 3.9 18.9 9.6 -2.5 20.7
3 16 11.4 -4.3 16.5 11.2 -7.3 18.6 11.4 -6.1 17.2
3 16 11.4 -4.3 16.5 10.7 -3.3 18.5 11.2 -7.3 18.6
3 16 10.5 -1 18.7 10.7 -3.3 18.5 11.4 -4.3 16.5
3 16 11.4 -4.3 16.5 11.2 -2 17 10.5 -1 18.7
3 16 13.7 -2.6 14.8 12.6 -0.4 16.2 13.2 -4.5 15.2
3 16 14.4 -4.5 13.2 13.7 -2.6 14.8 13.2 -4.5 15.2
3 16 11.2 -2 17 13.2 -4.5 15.2 12.6 -0.4 16.2
3 16 13.7 -2.6 14.8 13.4 0.2 14.7 13.1 0.9 15.4
3 16 11.2 -2 17 12.6 -0.4 16.2 10.8 0.5 17.1
3 16 11.9 3.9 16.2 10.3 5.8 17 10.8 0.5 17.1
3 16 12.6 -0.4 16.2 11.9 3.9 16.2 10.8 0.5 17.1
4 16 10.5 -1 18.7 11.2 -2 17 10.8 0.5 17.1 9.7 3.9 18.9
