5 24 -2.331 -33.911 -28.068 -1.795 -33.952 -28.193 0.374 -35.214 -27.751 -1.759 -32.413 -29.463
5 24 -2.331 -33.911 -28.068 -1.759 -32.413 -29.463 -1.795 -33.952 -28.193 -3.799 -33.121 -27.2
5 24 -1.759 -32.413 -29.463 -0.35 -34.193 -28.423 -1.795 -33.952 -28.193 1.327 -32.264 -29.524
5 24 -0.35 -34.193 -28.423 0.735 -34.2 -28.41 0.374 -35.214 -27.751 1.327 -32.264 -29.524
5 24 1.327 -32.264 -29.524 0.735 -34.2 -28.41 -0.35 -34.193 -28.423 2.315 -33.948 -28.107
5 24 8.233 -36.802 -16.422 5.63 -37.551 -22.324 9.381 -34.149 -20.896 5.294 -39.531 -17.971
5 24 5.63 -37.551 -22.324 9.381 -34.149 -20.896 8.233 -36.802 -16.422 6.508 -36.619 -22.352
5 24 5.294 -39.531 -17.971 5.63 -37.551 -22.324 8.233 -36.802 -16.422 4.745 -37.945 -22.192
5 24 -2.852 -35.29 -26.786 -4.38 -33.439 -26.148 -4.744 -32.727 -26.209 -9.129 -30.558 -21.875
5 24 -4.38 -33.439 -26.148 -4.744 -32.727 -26.209 -2.852 -35.29 -26.786 -9.129 -30.558 -21.875
5 24 -9.129 -30.558 -21.875 -4.38 -33.439 -26.148 -2.852 -35.29 -26.786 -4.744 -32.727 -26.209
5 24 -2.852 -35.29 -26.786 -9.129 -30.558 -21.875 -4.38 -33.439 -26.148 -4.81 -35.234 -23.729
5 24 -5.536 -29.12 -27.967 -3.799 -33.121 -27.2 -4.38 -32.725 -26.712 -1.759 -32.413 -29.463
5 24 -3.426 -37.673 -23.082 -4.726 -37.151 -21.669 -6.218 -34.346 -22.438 -3.626 -37.973 -21.948
5 24 -4.726 -37.151 -21.669 -6.218 -34.346 -22.438 -3.426 -37.673 -23.082 -6.817 -34.243 -21.496
5 24 -6.218 -34.346 -22.438 -3.426 -37.673 -23.082 -4.726 -37.151 -21.669 -4.81 -35.234 -23.729
5 24 -6.218 -34.346 -22.438 -4.81 -35.234 -23.729 -3.426 -37.673 -23.082 -9.129 -30.558 -21.875
5 24 -4.81 -35.234 -23.729 -3.426 -37.673 -23.082 -6.218 -34.346 -22.438 -3.215 -36.521 -24.889
5 24 -4.81 -35.234 -23.729 -3.215 -36.521 -24.889 -3.426 -37.673 -23.082 -2.852 -35.29 -26.786
5 24 -3.215 -36.521 -24.889 -3.426 -37.673 -23.082 -4.81 -35.234 -23.729 -2.035 -37.732 -23.926
5 24 -2.852 -35.29 -26.786 -3.215 -36.521 -24.889 -4.81 -35.234 -23.729 -2.387 -36.689 -25.147
5 24 -4.81 -35.234 -23.729 -9.129 -30.558 -21.875 -2.852 -35.29 -26.786 -6.218 -34.346 -22.438
5 24 -6.218 -34.346 -22.438 -9.129 -30.558 -21.875 -4.81 -35.234 -23.729 -6.817 -34.243 -21.496
5 24 -4.726 -37.151 -21.669 -8.156 -35.391 -17.701 -6.295 -35.219 -21.232 -4.38 -38.173 -18.679
5 24 -3.426 -37.673 -23.082 -3.626 -37.973 -21.948 -4.726 -37.151 -21.669 -2.772 -38.454 -22.059
5 24 -3.626 -37.973 -21.948 -4.726 -37.151 -21.669 -3.426 -37.673 -23.082 -3.765 -38.546 -19.166
5 24 -4.38 -38.173 -18.679 -3.765 -38.546 -19.166 -3.831 -38.818 -17.844 -4.726 -37.151 -21.669
5 24 -3.765 -38.546 -19.166 -3.831 -38.818 -17.844 -4.744 -38.029 -18.083 -1.098 -39.968 -19.704
5 24 -3.831 -38.818 -17.844 -3.971 -39.396 -15.038 -4.38 -38.388 -17.803 -3.345 -39.111 -17.827
5 24 -3.626 -37.973 -21.948 -3.765 -38.546 -19.166 -4.726 -37.151 -21.669 -2.772 -38.454 -22.059
5 24 -2.284 -39.701 -18 -1.098 -39.968 -19.704 -0.527 -40.409 -18.282 -3.831 -38.818 -17.844
5 24 -1.098 -39.968 -19.704 -0.527 -40.409 -18.282 -2.284 -39.701 -18 0.033 -40.163 -19.78
5 24 -3.971 -39.396 -15.038 -2.284 -39.701 -18 -0.011 -40.866 -16.575 -3.345 -39.111 -17.827
5 24 -0.527 -40.409 -18.282 -0.011 -40.866 -16.575 -2.284 -39.701 -18 0.532 -40.552 -18.368
5 24 4.182 -39.72 -18.526 3.411 -39.961 -18.358 1.051 -40.251 -19.976 5.294 -39.531 -17.971
5 24 3.411 -39.961 -18.358 1.051 -40.251 -19.976 4.182 -39.72 -18.526 1.287 -40.526 -18.393
5 24 1.051 -40.251 -19.976 4.182 -39.72 -18.526 3.411 -39.961 -18.358 4.81 -39.324 -18.893
5 24 3.411 -39.961 -18.358 1.287 -40.526 -18.393 1.051 -40.251 -19.976 1.571 -40.859 -16.335
5 24 1.287 -40.526 -18.393 1.051 -40.251 -19.976 3.411 -39.961 -18.358 0.532 -40.552 -18.368
5 24 1.571 -40.859 -16.335 1.287 -40.526 -18.393 3.411 -39.961 -18.358 0.532 -40.552 -18.368
5 24 4.182 -39.72 -18.526 5.294 -39.531 -17.971 3.411 -39.961 -18.358 4.81 -39.324 -18.893
5 24 0.735 -34.2 -28.41 2.315 -33.948 -28.107 0.374 -35.214 -27.751 1.327 -32.264 -29.524
5 24 1.327 -32.264 -29.524 2.315 -33.948 -28.107 0.735 -34.2 -28.41 3.411 -33.741 -27.775
5 24 4.81 -33.99 -26.998 4.447 -34.511 -26.818 4.501 -33.783 -27.298 5.769 -35.161 -25.656
5 24 5.834 -32.568 -27.47 4.81 -33.99 -26.998 4.501 -33.783 -27.298 5.769 -35.161 -25.656
5 24 4.501 -33.783 -27.298 5.834 -32.568 -27.47 4.81 -33.99 -26.998 3.411 -33.741 -27.775
5 24 5.769 -35.161 -25.656 4.447 -34.511 -26.818 4.81 -33.99 -26.998 3.172 -35.334 -26.861
5 24 5.769 -35.161 -25.656 3.172 -35.334 -26.861 4.447 -34.511 -26.818 4.574 -36.464 -24.565
5 24 3.172 -35.334 -26.861 4.447 -34.511 -26.818 5.769 -35.161 -25.656 2.315 -33.948 -28.107
5 24 -0.527 -40.409 -18.282 0.033 -40.163 -19.78 0.532 -40.552 -18.368 -1.098 -39.968 -19.704
5 24 0.033 -40.163 -19.78 1.051 -40.251 -19.976 0.532 -40.552 -18.368 0.033 -39.852 -20.542
5 24 1.051 -40.251 -19.976 0.532 -40.552 -18.368 -0.527 -40.409 -18.282 1.287 -40.526 -18.393
5 24 -1.098 -39.968 -19.704 0.033 -40.163 -19.78 -0.527 -40.409 -18.282 -1.795 -39.472 -20.205
5 24 0.532 -40.552 -18.368 -0.011 -40.866 -16.575 -0.527 -40.409 -18.282 1.571 -40.859 -16.335
5 24 1.287 -40.526 -18.393 0.532 -40.552 -18.368 1.051 -40.251 -19.976 1.571 -40.859 -16.335
5 24 -3.426 -37.673 -23.082 -2.772 -38.454 -22.059 -3.626 -37.973 -21.948 -1.6 -38.555 -22.711
5 24 -2.772 -38.454 -22.059 -3.626 -37.973 -21.948 -3.426 -37.673 -23.082 -3.345 -38.728 -19.453
5 24 -3.831 -38.818 -17.844 -2.284 -39.701 -18 -3.345 -39.111 -17.827 -1.098 -39.968 -19.704
5 24 -3.765 -38.546 -19.166 -1.098 -39.968 -19.704 -2.284 -39.701 -18 -3.345 -38.728 -19.453
5 24 -3.765 -38.546 -19.166 -3.345 -38.728 -19.453 -1.098 -39.968 -19.704 -2.772 -38.454 -22.059
5 24 -3.345 -38.728 -19.453 -1.098 -39.968 -19.704 -3.765 -38.546 -19.166 -1.795 -39.472 -20.205
5 24 -3.345 -38.728 -19.453 -1.795 -39.472 -20.205 -1.098 -39.968 -19.704 -2.772 -38.454 -22.059
5 24 -1.795 -39.472 -20.205 -1.098 -39.968 -19.704 -3.345 -38.728 -19.453 0.033 -39.852 -20.542
5 24 -2.772 -38.454 -22.059 -1.795 -39.472 -20.205 -3.345 -38.728 -19.453 -1.494 -38.833 -22.182
5 24 1.508 -37.134 -24.789 2.659 -36.7 -25.081 1.871 -37.521 -24.217 1.582 -36.814 -25.224
5 24 2.659 -36.7 -25.081 1.871 -37.521 -24.217 1.508 -37.134 -24.789 4.574 -36.464 -24.565
5 24 4.574 -36.464 -24.565 1.871 -37.521 -24.217 2.659 -36.7 -25.081 1.943 -37.957 -23.574
5 24 2.659 -36.7 -25.081 4.574 -36.464 -24.565 1.871 -37.521 -24.217 3.172 -35.334 -26.861
5 24 4.574 -36.464 -24.565 1.943 -37.957 -23.574 1.871 -37.521 -24.217 5.63 -37.551 -22.324
5 24 4.574 -36.464 -24.565 5.63 -37.551 -22.324 1.943 -37.957 -23.574 5.7 -36.364 -24.077
5 24 2.659 -36.7 -25.081 3.172 -35.334 -26.861 4.574 -36.464 -24.565 1.861 -35.638 -26.809
5 24 3.172 -35.334 -26.861 4.574 -36.464 -24.565 2.659 -36.7 -25.081 5.769 -35.161 -25.656
5 24 1.582 -36.814 -25.224 2.659 -36.7 -25.081 1.508 -37.134 -24.789 1.861 -35.638 -26.809
5 24 1.508 -37.134 -24.789 1.582 -36.814 -25.224 2.659 -36.7 -25.081 0.908 -36.856 -25.203
5 24 4.574 -36.464 -24.565 5.7 -36.364 -24.077 5.63 -37.551 -22.324 5.769 -35.161 -25.656
5 24 0.908 -36.856 -25.203 1.582 -36.814 -25.224 1.508 -37.134 -24.789 0.781 -35.813 -26.858
5 24 0.908 -36.856 -25.203 0.781 -35.813 -26.858 1.582 -36.814 -25.224 0.163 -36.727 -25.396
5 24 0.781 -35.813 -26.858 1.582 -36.814 -25.224 0.908 -36.856 -25.203 1.861 -35.638 -26.809
5 24 3.172 -35.334 -26.861 1.861 -35.638 -26.809 0.374 -35.214 -27.751 2.659 -36.7 -25.081
5 24 1.861 -35.638 -26.809 0.781 -35.813 -26.858 0.374 -35.214 -27.751 1.582 -36.814 -25.224
5 24 1.861 -35.638 -26.809 1.582 -36.814 -25.224 0.781 -35.813 -26.858 2.659 -36.7 -25.081
5 24 0.781 -35.813 -26.858 -0.19 -35.826 -26.838 0.374 -35.214 -27.751 0.163 -36.727 -25.396
5 24 0.163 -36.727 -25.396 -0.19 -35.826 -26.838 0.781 -35.813 -26.858 -0.614 -36.769 -25.338
5 24 -0.614 -36.769 -25.338 -0.19 -35.826 -26.838 0.163 -36.727 -25.396 -1.319 -36.786 -25.278
5 24 -1.305 -36.975 -25.038 -1.319 -36.786 -25.278 -0.614 -36.769 -25.338 -1.804 -37.313 -24.542
5 24 -1.319 -36.786 -25.278 -0.614 -36.769 -25.338 -1.305 -36.975 -25.038 -0.19 -35.826 -26.838
5 24 -1.319 -36.786 -25.278 -0.19 -35.826 -26.838 -0.614 -36.769 -25.338 -2.387 -36.689 -25.147
5 24 -0.19 -35.826 -26.838 -1.795 -35.546 -26.751 0.374 -35.214 -27.751 -2.387 -36.689 -25.147
5 24 -1.795 -35.546 -26.751 -2.852 -35.29 -26.786 0.374 -35.214 -27.751 -2.387 -36.689 -25.147
5 24 -1.319 -36.786 -25.278 -2.387 -36.689 -25.147 -0.19 -35.826 -26.838 -1.804 -37.313 -24.542
5 24 -2.387 -36.689 -25.147 -0.19 -35.826 -26.838 -1.319 -36.786 -25.278 -1.795 -35.546 -26.751
5 24 -2.387 -36.689 -25.147 -2.852 -35.29 -26.786 -1.795 -35.546 -26.751 -3.215 -36.521 -24.889
5 24 -1.804 -37.313 -24.542 -2.387 -36.689 -25.147 -1.319 -36.786 -25.278 -2.035 -37.732 -23.926
5 24 -1.319 -36.786 -25.278 -1.804 -37.313 -24.542 -2.387 -36.689 -25.147 -1.305 -36.975 -25.038
5 24 -2.035 -37.732 -23.926 -2.387 -36.689 -25.147 -1.804 -37.313 -24.542 -3.215 -36.521 -24.889
5 24 -2.035 -37.732 -23.926 -3.426 -37.673 -23.082 -3.215 -36.521 -24.889 -1.964 -38.168 -23.283
5 24 -3.215 -36.521 -24.889 -2.035 -37.732 -23.926 -3.426 -37.673 -23.082 -2.387 -36.689 -25.147
5 24 -1.964 -38.168 -23.283 -3.426 -37.673 -23.082 -2.035 -37.732 -23.926 -1.6 -38.555 -22.711
5 24 -1.6 -38.555 -22.711 -3.426 -37.673 -23.082 -1.964 -38.168 -23.283 -2.772 -38.454 -22.059
5 24 -2.772 -38.454 -22.059 -1.6 -38.555 -22.711 -1.494 -38.833 -22.182 -3.426 -37.673 -23.082
5 24 -1.6 -38.555 -22.711 -1.494 -38.833 -22.182 -2.772 -38.454 -22.059 -1.004 -38.89 -22.185
5 24 -1.494 -38.833 -22.182 -2.772 -38.454 -22.059 -1.6 -38.555 -22.711 -1.795 -39.472 -20.205
5 24 -1.494 -38.833 -22.182 -1.795 -39.472 -20.205 -2.772 -38.454 -22.059 -1.004 -38.89 -22.185
5 24 -1.004 -38.89 -22.185 -1.494 -38.833 -22.182 -1.6 -38.555 -22.711 -1.795 -39.472 -20.205
5 24 -1 -38.834 -22.297 -1.004 -38.89 -22.185 -1.494 -38.833 -22.182 -0.255 -38.962 -22.104
5 24 -1.004 -38.89 -22.185 -1.795 -39.472 -20.205 -1.494 -38.833 -22.182 -0.255 -38.962 -22.104
5 24 -0.255 -38.962 -22.104 -1.004 -38.89 -22.185 -1 -38.834 -22.297 -1.795 -39.472 -20.205
5 24 -0.255 -38.962 -22.104 -1.795 -39.472 -20.205 -1.004 -38.89 -22.185 0.033 -39.852 -20.542
5 24 -1.795 -39.472 -20.205 0.033 -39.852 -20.542 -1.098 -39.968 -19.704 -0.255 -38.962 -22.104
5 24 0.033 -39.852 -20.542 0.033 -40.163 -19.78 -1.098 -39.968 -19.704 1.051 -40.251 -19.976
5 24 0.033 -39.852 -20.542 1.051 -40.251 -19.976 0.033 -40.163 -19.78 1.084 -39.953 -20.548
5 24 0.033 -39.852 -20.542 1.084 -39.953 -20.548 1.051 -40.251 -19.976 -0.255 -38.962 -22.104
5 24 1.084 -39.953 -20.548 1.051 -40.251 -19.976 0.033 -39.852 -20.542 1.861 -39.804 -20.412
5 24 0.033 -39.852 -20.542 -0.255 -38.962 -22.104 1.084 -39.953 -20.548 -1.795 -39.472 -20.205
5 24 -0.255 -38.962 -22.104 1.084 -39.953 -20.548 0.033 -39.852 -20.542 0.522 -38.92 -22.162
5 24 0.522 -38.92 -22.162 1.084 -39.953 -20.548 -0.255 -38.962 -22.104 1.195 -38.889 -22.193
5 24 1.213 -38.714 -22.462 1.195 -38.889 -22.193 0.522 -38.92 -22.162 1.712 -38.376 -22.958
5 24 1.195 -38.889 -22.193 1.084 -39.953 -20.548 0.522 -38.92 -22.162 2.655 -38.602 -22.111
5 24 1.712 -38.376 -22.958 1.195 -38.889 -22.193 1.213 -38.714 -22.462 2.655 -38.602 -22.111
5 24 1.861 -39.804 -20.412 3.411 -39.433 -19.894 1.051 -40.251 -19.976 4.745 -37.945 -22.192
5 24 3.411 -39.433 -19.894 1.051 -40.251 -19.976 1.861 -39.804 -20.412 4.447 -39.264 -19.36
5 24 1.051 -40.251 -19.976 1.861 -39.804 -20.412 3.411 -39.433 -19.894 1.084 -39.953 -20.548
5 24 3.411 -39.433 -19.894 4.447 -39.264 -19.36 1.051 -40.251 -19.976 4.745 -37.945 -22.192
5 24 4.447 -39.264 -19.36 1.051 -40.251 -19.976 3.411 -39.433 -19.894 4.81 -39.324 -18.893
5 24 4.447 -39.264 -19.36 4.81 -39.324 -18.893 1.051 -40.251 -19.976 4.745 -37.945 -22.192
5 24 4.81 -39.324 -18.893 1.051 -40.251 -19.976 4.447 -39.264 -19.36 4.182 -39.72 -18.526
5 24 4.81 -39.324 -18.893 4.182 -39.72 -18.526 1.051 -40.251 -19.976 5.294 -39.531 -17.971
5 24 1.861 -39.804 -20.412 4.745 -37.945 -22.192 3.411 -39.433 -19.894 2.655 -38.602 -22.111
5 24 4.745 -37.945 -22.192 5.63 -37.551 -22.324 5.294 -39.531 -17.971 1.943 -37.957 -23.574
5 24 4.745 -37.945 -22.192 1.943 -37.957 -23.574 5.63 -37.551 -22.324 2.655 -38.602 -22.111
5 24 2.655 -38.602 -22.111 1.712 -38.376 -22.958 1.943 -37.957 -23.574 1.195 -38.889 -22.193
5 24 1.943 -37.957 -23.574 2.655 -38.602 -22.111 1.712 -38.376 -22.958 4.745 -37.945 -22.192
5 24 4.745 -37.945 -22.192 2.655 -38.602 -22.111 1.943 -37.957 -23.574 1.861 -39.804 -20.412
5 24 2.655 -38.602 -22.111 1.195 -38.889 -22.193 1.712 -38.376 -22.958 1.084 -39.953 -20.548
5 24 1.084 -39.953 -20.548 1.861 -39.804 -20.412 1.051 -40.251 -19.976 2.655 -38.602 -22.111
5 24 1.084 -39.953 -20.548 2.655 -38.602 -22.111 1.861 -39.804 -20.412 1.195 -38.889 -22.193
5 24 -2.652 -46.622 19.938 -0.981 -47.198 19.72 -2.665 -46.77 21.776 -1.367 -47.063 19.745
5 24 5.63 -37.551 -22.324 1.943 -37.957 -23.574 4.574 -36.464 -24.565 4.745 -37.945 -22.192
5 24 0.374 -35.214 -27.751 -1.795 -33.952 -28.193 -0.35 -34.193 -28.423 -2.331 -33.911 -28.068
5 24 -0.35 -34.193 -28.423 0.374 -35.214 -27.751 -1.795 -33.952 -28.193 0.735 -34.2 -28.41
5 24 0.374 -35.214 -27.751 -2.852 -35.29 -26.786 -2.331 -33.911 -28.068 -1.795 -35.546 -26.751
5 24 -2.852 -35.29 -26.786 -2.331 -33.911 -28.068 0.374 -35.214 -27.751 -3.799 -33.121 -27.2
5 24 -2.331 -33.911 -28.068 0.374 -35.214 -27.751 -2.852 -35.29 -26.786 -1.795 -33.952 -28.193
5 24 0.735 -34.2 -28.41 0.374 -35.214 -27.751 -0.35 -34.193 -28.423 2.315 -33.948 -28.107
5 24 -4.744 -32.727 -26.209 -2.852 -35.29 -26.786 -4.38 -33.439 -26.148 -4.38 -32.725 -26.712
5 24 -3.799 -33.121 -27.2 -2.852 -35.29 -26.786 -4.744 -32.727 -26.209 -2.331 -33.911 -28.068
5 24 2.315 -33.948 -28.107 0.374 -35.214 -27.751 0.735 -34.2 -28.41 3.172 -35.334 -26.861
5 24 2.315 -33.948 -28.107 3.172 -35.334 -26.861 0.374 -35.214 -27.751 4.447 -34.511 -26.818
5 24 3.172 -35.334 -26.861 0.374 -35.214 -27.751 2.315 -33.948 -28.107 1.861 -35.638 -26.809
5 24 4.447 -34.511 -26.818 4.501 -33.783 -27.298 4.81 -33.99 -26.998 2.315 -33.948 -28.107
5 24 4.501 -33.783 -27.298 2.315 -33.948 -28.107 3.411 -33.741 -27.775 4.447 -34.511 -26.818
5 24 4.447 -34.511 -26.818 2.315 -33.948 -28.107 4.501 -33.783 -27.298 3.172 -35.334 -26.861
5 24 1.861 -35.638 -26.809 0.374 -35.214 -27.751 3.172 -35.334 -26.861 0.781 -35.813 -26.858
5 24 0.781 -35.813 -26.858 0.374 -35.214 -27.751 1.861 -35.638 -26.809 -0.19 -35.826 -26.838
5 24 -0.19 -35.826 -26.838 0.374 -35.214 -27.751 0.781 -35.813 -26.858 -1.795 -35.546 -26.751
5 24 -1.795 -35.546 -26.751 0.374 -35.214 -27.751 -0.19 -35.826 -26.838 -2.852 -35.29 -26.786
