5 24 0 0.3046 -9.9136 -3.7936 0.3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 4.1064 0.3046 -9.9136
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 0.3046 -9.9136
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.7784 1.1718 -11.5352
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 5.2272 2.4691 -12.6192
5 24 0 4 -13 -4.9752 4 -12.0104 0 5.657 -13 0 2.4691 -12.6192
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 0.3046 -9.1592 -2.2688 0 -5.4776
5 24 -3.0616 0 -7.3912 -3.7936 0.3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 0.3046 -9.1592 -7.0096 0.3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.7936 0.3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 0.3046 -7.0096 0 0.3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 0.3046 -9.1592
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9752 4 -12.0104 -4.4144 1.1718 -10.6576
5 24 -4.8296 2.4691 -11.6592 -4.9752 4 -12.0104 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 -4.9752 4 -12.0104 -9.192 4 -9.192 -4.9752 5.657 -12.0104 -4.8296 2.4691 -11.6592
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 0.3046 -7.0096 -4.192 0 -4.192
5 24 -5.6568 0 -5.6568 -7.0096 0.3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 0.3046 -7.0096 -9.1592 0.3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -7.0096 0.3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 0.3046 -3.7936 -3.7936 0.3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 0.3046 -7.0096
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.192 4 -9.192 -8.1568 1.1718 -8.1568
5 24 -8.9232 2.4691 -8.9232 -9.192 4 -9.192 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -9.192 4 -9.192 -12.0104 4 -4.9752 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -7.3912 0 -3.0616 -8 0 0 -9.1592 0.3046 -3.7936 -5.4776 0 -2.2688
5 24 -7.3912 0 -3.0616 -9.1592 0.3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 0.3046 -3.7936 -9.9136 0.3046 0 -10.6576 1.1718 -4.4144 -7.3912 0 -3.0616
5 24 -9.1592 0.3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 0.3046 0 -7.0096 0.3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -11.6592 2.4691 -4.8296 -9.1592 0.3046 -3.7936
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -12.0104 4 -4.9752 -10.6576 1.1718 -4.4144
5 24 -11.6592 2.4691 -4.8296 -12.0104 4 -4.9752 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -12.0104 4 -4.9752 -13 4 0 -12.0104 5.657 -4.9752 -11.6592 2.4691 -4.8296
5 24 -8 0 0 -9.9136 0.3046 0 -8 0 3.3136 -7.3912 0 -3.0616
5 24 -9.9136 0.3046 0 -11.5352 1.1718 0 -9.9136 0.3046 4.1064 -9.1592 0.3046 -3.7936
5 24 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.5352 1.1718 4.7784 -10.6576 1.1718 -4.4144
5 24 -12.6192 2.4691 0 -13 4 0 -12.6192 2.4691 5.2272 -11.6592 2.4691 -4.8296
5 24 8 0 0 7.3912 0 -3.0616 9.9136 0.3046 0 5.9288 0 0
5 24 8 0 0 9.9136 0.3046 0 7.3912 0 -3.0616 8 0 3.3136
5 24 9.9136 0.3046 0 9.1592 0.3046 -3.7936 11.5352 1.1718 0 8 0 0
5 24 9.9136 0.3046 0 11.5352 1.1718 0 9.1592 0.3046 -3.7936 9.9136 0.3046 4.1064
5 24 11.5352 1.1718 0 10.6576 1.1718 -4.4144 12.6192 2.4691 0 9.9136 0.3046 0
5 24 11.5352 1.1718 0 12.6192 2.4691 0 10.6576 1.1718 -4.4144 11.5352 1.1718 4.7784
5 24 12.6192 2.4691 0 11.6592 2.4691 -4.8296 13 4 0 11.5352 1.1718 0
5 24 12.6192 2.4691 0 13 4 0 11.6592 2.4691 -4.8296 12.6192 2.4691 5.2272
5 24 13 4 0 12.0104 4 -4.9752 13 5.657 0 12.6192 2.4691 0
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 0.3046 -3.7936 5.4776 0 -2.2688
5 24 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 0.3046 -7.0096 9.9136 0.3046 0
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 0.3046 -3.7936
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0104 4 -4.9752 10.6576 1.1718 -4.4144
5 24 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 5.657 -4.9752 11.6592 2.4691 -4.8296
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 0.3046 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 0.3046 -7.0096 3.7936 0.3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 0.3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 0.3046 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 0.3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 0.3046 -9.1592 0 0.3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.7936 0.3046 -9.1592 4.4144 1.1718 -10.6576 0 0.3046 -9.9136 7.0096 0.3046 -7.0096
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 0.3046 -9.1592
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 0 0 -8 0 0.3046 -9.9136 -3.3136 0 -8 3.0616 0 -7.3912
5 24 0 0.3046 -9.9136 0 1.1718 -11.5352 -4.1064 0.3046 -9.9136 3.7936 0.3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.7784 1.1718 -11.5352 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -5.2272 2.4691 -12.6192 4.8296 2.4691 -11.6592
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.3136 21 -8
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -4.1064 20.6954 -9.9136
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.7784 19.8282 -11.5352
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -5.2272 18.5309 -12.6192
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.192 17 -9.192 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0096 20.6954 -7.0096 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 9.1592 20.6954 -3.7936 3.7936 20.6954 -9.1592
5 24 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 10.6576 19.8282 -4.4144 4.4144 19.8282 -10.6576
5 24 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296 9.192 17 -9.192 8.1568 19.8282 -8.1568
5 24 8.9232 18.5309 -8.9232 9.192 17 -9.192 11.6592 18.5309 -4.8296 4.8296 18.5309 -11.6592
5 24 9.192 17 -9.192 12.0104 17 -4.9752 9.192 15.343 -9.192 8.9232 18.5309 -8.9232
5 24 7.3912 21 -3.0616 8 21 0 9.1592 20.6954 -3.7936 5.4776 21 -2.2688
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 8 21 0 5.6568 21 -5.6568
5 24 9.1592 20.6954 -3.7936 9.9136 20.6954 0 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 9.9136 20.6954 0 7.0096 20.6954 -7.0096
5 24 10.6576 19.8282 -4.4144 11.5352 19.8282 0 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 11.5352 19.8282 0 8.1568 19.8282 -8.1568
5 24 11.6592 18.5309 -4.8296 12.6192 18.5309 0 12.0104 17 -4.9752 10.6576 19.8282 -4.4144
5 24 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 12.6192 18.5309 0 8.9232 18.5309 -8.9232
5 24 12.0104 17 -4.9752 13 17 0 12.0104 15.343 -4.9752 11.6592 18.5309 -4.8296
5 24 8 21 0 9.9136 20.6954 0 8 21 3.3136 7.3912 21 -3.0616
5 24 9.9136 20.6954 0 11.5352 19.8282 0 9.9136 20.6954 4.1064 9.1592 20.6954 -3.7936
5 24 11.5352 19.8282 0 12.6192 18.5309 0 11.5352 19.8282 4.7784 10.6576 19.8282 -4.4144
5 24 12.6192 18.5309 0 13 17 0 12.6192 18.5309 5.2272 11.6592 18.5309 -4.8296
5 24 -8 21 0 -7.3912 21 -3.0616 -9.9136 20.6954 0 -5.9288 21 0
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 -3.0616 -8 21 3.3136
5 24 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -11.5352 19.8282 0 -8 21 0
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 -3.7936 -9.9136 20.6954 4.1064
5 24 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -12.6192 18.5309 0 -9.9136 20.6954 0
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 -4.4144 -11.5352 19.8282 4.7784
5 24 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296 -13 17 0 -11.5352 19.8282 0
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 -4.8296 -12.6192 18.5309 5.2272
5 24 -13 17 0 -12.0104 17 -4.9752 -13 15.343 0 -12.6192 18.5309 0
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1592 20.6954 -3.7936 -5.4776 21 -2.2688
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -5.6568 21 -5.6568 -8 21 0
5 24 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -7.0096 20.6954 -7.0096 -9.9136 20.6954 0
5 24 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -8.1568 19.8282 -8.1568 -11.5352 19.8282 0
5 24 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -12.0104 17 -4.9752 -10.6576 19.8282 -4.4144
5 24 -11.6592 18.5309 -4.8296 -12.0104 17 -4.9752 -8.9232 18.5309 -8.9232 -12.6192 18.5309 0
5 24 -12.0104 17 -4.9752 -9.192 17 -9.192 -12.0104 15.343 -4.9752 -11.6592 18.5309 -4.8296
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.6954 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -3.7936 20.6954 -9.1592 -9.1592 20.6954 -3.7936
5 24 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -4.4144 19.8282 -10.6576 -10.6576 19.8282 -4.4144
5 24 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -9.192 17 -9.192 -8.1568 19.8282 -8.1568
5 24 -8.9232 18.5309 -8.9232 -9.192 17 -9.192 -4.8296 18.5309 -11.6592 -11.6592 18.5309 -4.8296
5 24 -9.192 17 -9.192 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0096 20.6954 -7.0096
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1568 19.8282 -8.1568
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9232 18.5309 -8.9232
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
5 24 0 21 -8 0 20.6954 -9.9136 3.3136 21 -8 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 4.1064 20.6954 -9.9136 -3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.7784 19.8282 -11.5352 -4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 5.2272 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 16 12.0105 16.1962 -4.9752 12.0105 17 -4.9752 13 17 0 12.0577 16.1325 -4.7381
3 16 13 17 0 13 16.9041 0 12.0577 16.1325 -4.7381
3 16 12.0105 16.125 -4.9752 12.0105 16.1962 -4.9752 12.0577 16.1325 -4.7381
3 16 12.0105 16.1105 -4.9752 12.0105 16.125 -4.9752 12.0577 16.1325 -4.7381
3 16 12.0105 16.0752 -4.9752 12.0105 16.1105 -4.9752 12.0577 16.1325 -4.7381
3 16 12.0105 14.0791 -4.9752 12.0105 15.0979 -4.9752 12.0577 16.1325 -4.7381
3 16 12.0105 15.0979 -4.9752 12.0105 15.4162 -4.9752 12.0577 16.1325 -4.7381
3 16 12.0105 15.4162 -4.9752 12.0105 15.7027 -4.9752 12.0577 16.1325 -4.7381
3 16 12.0105 15.7027 -4.9752 12.0105 15.7664 -4.9752 12.0577 16.1325 -4.7381
3 16 12.0105 15.7664 -4.9752 12.0105 15.8499 -4.9752 12.0577 16.1325 -4.7381
3 16 12.0105 15.8499 -4.9752 12.0105 16.0752 -4.9752 12.0577 16.1325 -4.7381
4 16 12.0105 14.0791 -4.9752 12.0577 16.1325 -4.7381 13 16.9041 0 12.0105 4 -4.9752
4 16 13 16.9041 0 13 5.7188 0 12.3294 4 -3.372 12.0105 4 -4.9752
3 16 13 5.7188 0 13 4 0 12.3294 4 -3.372
4 0 11.1187 11.853 -6.3096 11.5882 12.487 -5.6071 11.5882 11.853 -5.6071 11.4317 6.6225 -5.8412
4 0 11.1187 11.853 -6.3096 9.8667 12.0115 -8.1829 9.8667 12.487 -8.1829 11.0668 12.5323 -6.3872
4 0 10.4927 5.6715 -7.2462 10.9622 5.9885 -6.5437 10.9622 5.513 -6.5437 10.4927 5.0375 -7.2462
4 0 10.4927 5.0375 -7.2462 10.9622 5.513 -6.5437 10.9622 4 -6.5437 10.6848 4 -6.9588
3 0 10.6848 4 -6.9588 10.4927 4 -7.2462 10.4927 5.0375 -7.2462
4 0 10.9622 6.6225 -6.5437 11.4317 6.6225 -5.8412 10.9622 5.9885 -6.5437 10.0232 5.83 -7.9487
3 0 10.0232 5.83 -7.9487 10.9622 5.9885 -6.5437 10.4927 5.6715 -7.2462
4 80 10.9622 5.9885 -6.5437 11.4317 6.6225 -5.8412 11.5882 5.83 -5.6071 10.9622 5.513 -6.5437
4 80 10.9622 5.513 -6.5437 11.5882 5.83 -5.6071 11.6742 4 -5.4783 11.3553 4 -5.9555
3 80 11.3553 4 -5.9555 10.9622 4 -6.5437 10.9622 5.513 -6.5437
4 80 10.1797 4.7205 -7.7145 10.4927 5.0375 -7.2462 10.4927 4 -7.2462 10.2813 4 -7.5625
3 80 10.2813 4 -7.5625 10.1797 4 -7.7145 10.1797 4.7205 -7.7145
4 0 9.7102 4.0865 -8.417 10.1797 4.7205 -7.7145 10.1797 4 -7.7145 9.7335 4 -8.3822
3 0 9.7335 4 -8.3822 9.7102 4 -8.417 9.7102 4.0865 -8.417
4 80 10.1797 5.196 -7.7145 10.4927 5.6715 -7.2462 10.4927 5.0375 -7.2462 10.1797 4.7205 -7.7145
4 0 9.7102 4.7205 -8.417 10.1797 5.196 -7.7145 10.1797 4.7205 -7.7145 9.7102 4.0865 -8.417
4 0 10.0232 5.83 -7.9487 10.4927 5.6715 -7.2462 10.1797 5.196 -7.7145 9.5537 5.196 -8.6512
3 0 9.5537 5.196 -8.6512 10.1797 5.196 -7.7145 9.7102 4.7205 -8.417
4 0 9.5537 5.196 -8.6512 9.7102 4.7205 -8.417 9.1922 4.4582 -9.1922 9.1922 4.5857 -9.1922
4 0 9.7102 4.7205 -8.417 9.3972 4.0865 -8.8853 9.1922 4.2942 -9.1922 9.1922 4.4582 -9.1922
3 80 9.3972 4.0865 -8.8853 9.7102 4.7205 -8.417 9.7102 4.0865 -8.417
4 80 9.3972 4.0865 -8.8853 9.7102 4.0865 -8.417 9.6533 4 -8.5022 9.3972 4 -8.8853
3 80 9.7102 4 -8.417 9.6533 4 -8.5022 9.7102 4.0865 -8.417
3 0 9.3972 4 -8.8853 9.346 4 -8.962 9.3972 4.0865 -8.8853
4 0 9.1922 4.2942 -9.1922 9.3972 4.0865 -8.8853 9.2691 4 -9.077 9.1922 4 -9.1922
3 0 9.346 4 -8.962 9.2691 4 -9.077 9.3972 4.0865 -8.8853
4 16 12.0105 16.1962 -4.9752 11.5882 16.7665 -5.6071 11.9272 17 -5.0998 12.0105 17 -4.9752
3 16 11.1271 17 -6.297 11.9272 17 -5.0998 11.5882 16.7665 -5.6071
3 0 9.8667 12.0115 -8.1829 9.703 12.0115 -8.4278 9.8667 12.487 -8.1829
3 0 9.703 12.0115 -8.4278 9.2335 12.0115 -9.1303 9.8667 12.487 -8.1829
4 0 9.8667 12.487 -8.1829 9.2335 12.0115 -9.1303 9.1922 12.0115 -9.1922 9.1922 12.2604 -9.1922
4 0 10.955 9.7925 -6.5545 11.1187 11.853 -6.3096 11.4317 6.6225 -5.8412 10.955 9.317 -6.5545
3 0 11.4317 6.6225 -5.8412 10.955 8.5245 -6.5545 10.955 9.317 -6.5545
4 0 10.955 8.049 -6.5545 10.955 8.5245 -6.5545 11.4317 6.6225 -5.8412 10.9622 6.6225 -6.5437
4 9 9.8667 12.0115 -8.1829 11.1187 11.853 -6.3096 10.955 9.7925 -6.5545 9.703 12.0115 -8.4278
4 16 9.703 12.0115 -8.4278 10.955 9.7925 -6.5545 10.955 9.317 -6.5545 9.2335 12.0115 -9.1303
4 9 9.2335 12.0115 -9.1303 10.955 9.317 -6.5545 9.1922 11.214 -9.1922 9.1922 12.0115 -9.1922
4 9 10.955 9.317 -6.5545 10.955 8.5245 -6.5545 9.1922 10.9794 -9.1922 9.1922 11.214 -9.1922
3 16 9.1922 10.5918 -9.1922 9.1922 10.9794 -9.1922 10.955 8.5245 -6.5545
4 16 10.955 8.5245 -6.5545 10.955 8.049 -6.5545 9.1922 10.3982 -9.1922 9.1922 10.5918 -9.1922
3 0 9.1922 12.2604 -9.1922 9.1922 12.4617 -9.1922 9.8667 12.487 -8.1829
3 0 11.5882 12.487 -5.6071 11.1187 11.853 -6.3096 11.0668 12.5323 -6.3872
3 0 9.1922 12.4617 -9.1922 9.1922 12.4942 -9.1922 9.8667 12.487 -8.1829
4 0 11.0668 12.5323 -6.3872 9.8667 12.487 -8.1829 9.1922 12.4942 -9.1922 9.1922 12.5323 -9.1922
3 0 9.1922 12.5323 -9.1922 9.1922 12.6964 -9.1922 11.0668 12.5323 -6.3872
4 0 11.3798 12.6908 -5.9189 11.0668 12.5323 -6.3872 11.0668 13.0078 -6.3872 11.5363 13.0078 -5.6847
