4 80 0 12.5 -10 0.047 12.613 -10 0.71 12.06 -10 0.71 10.26 -10
4 80 2.43 9.71 -10 2.43 7.91 -10 1.85 9.71 -10 1.85 10.26 -10
3 80 0.71 7.91 -10 0 7.47 -10 0.71 9.71 -10
4 80 2.59 7.31 -10 5.29 7.91 -10 5.87 7.91 -10 8.268 7.31 -10
3 80 5.29 7.91 -10 2.59 7.31 -10 4.15 7.91 -10
3 80 7.59 7.91 -10 8.268 7.31 -10 7.01 7.91 -10
3 80 7.01 7.91 -10 8.268 7.31 -10 5.87 7.91 -10
3 80 4.15 7.91 -10 2.59 7.31 -10 3.57 7.91 -10
4 80 0.16 7.31 -10 0.71 7.91 -10 1.85 7.91 -10 2.59 7.31 -10
4 80 0.047 7.357 -10 0 7.47 -10 0.71 7.91 -10 0.16 7.31 -10
3 80 3.57 7.91 -10 2.59 7.31 -10 2.43 7.91 -10
4 80 2.43 7.91 -10 2.59 7.31 -10 1.85 7.91 -10 1.85 9.71 -10
4 80 11.16 12.5 -10 10.45 10.26 -10 10.45 12.06 -10 11.113 12.613 -10
4 80 11.16 7.47 -10 10.45 9.71 -10 10.45 10.26 -10 11.16 12.5 -10
4 80 11 12.66 -10 9.31 12.06 -10 8.73 12.06 -10 7.069 12.66 -10
4 80 11 12.66 -10 11.113 12.613 -10 10.45 12.06 -10 9.31 12.06 -10
3 80 10.45 9.71 -10 11.16 7.47 -10 10.45 7.91 -10
4 80 8.834 7.31 -10 8.57 7.31 -10 8.73 7.91 -10 9.31 7.91 -10
4 80 8.268 7.31 -10 7.59 7.91 -10 8.73 7.91 -10 8.57 7.31 -10
4 80 11.113 7.357 -10 11 7.31 -10 10.45 7.91 -10 11.16 7.47 -10
4 80 8.834 7.31 -10 9.31 7.91 -10 10.45 7.91 -10 11 7.31 -10
4 80 5.87 9.71 -10 5.29 9.71 -10 5.29 10.26 -10 5.87 10.26 -10
4 80 7.01 9.71 -10 5.87 9.71 -10 5.87 10.26 -10 7.01 10.26 -10
3 80 3.57 10.26 -10 3.57 9.71 -10 2.43 10.26 -10
4 80 5.29 9.71 -10 4.15 9.71 -10 4.15 10.26 -10 5.29 10.26 -10
4 80 9.31 9.71 -10 8.73 9.71 -10 8.73 10.26 -10 9.31 10.26 -10
4 80 10.45 9.71 -10 9.31 9.71 -10 9.31 10.26 -10 10.45 10.26 -10
3 80 7.01 10.26 -10 7.59 9.71 -10 7.01 9.71 -10
4 80 8.73 9.71 -10 7.59 9.71 -10 7.59 10.26 -10 8.73 10.26 -10
3 80 4.15 12.06 -10 4.15 10.26 -10 3.57 12.06 -10
4 80 5.87 10.26 -10 5.29 10.26 -10 5.29 12.06 -10 5.87 12.06 -10
4 80 2.43 10.26 -10 1.85 10.26 -10 1.85 12.06 -10 2.43 12.06 -10
4 80 3.57 10.26 -10 3.57 12.06 -10 4.15 10.26 -10 4.15 9.71 -10
4 80 1.85 9.71 -10 0.71 9.71 -10 0.71 10.26 -10 1.85 10.26 -10
4 80 2.43 9.71 -10 1.85 10.26 -10 2.43 10.26 -10 3.57 9.71 -10
4 80 7.01 10.26 -10 7.01 12.06 -10 7.59 10.26 -10 7.59 9.71 -10
4 80 9.31 10.26 -10 8.73 10.26 -10 8.73 12.06 -10 9.31 12.06 -10
