3 16 10.5911 -10.6799 3.2441 10.6604 -9.6568 2.2135 9.9418 -10.2244 4.1357
3 16 10.6604 -9.6568 2.2135 10.7776 -9.3563 1.7718 10.2773 -7.9218 1.7351
3 16 11.4263 -9.1016 0.1026 10.2773 -7.9218 1.7351 11.1361 -9.131 1.1401
3 16 10.7776 -9.3563 1.7718 11.1361 -9.131 1.1401 10.2773 -7.9218 1.7351
3 16 10.2773 -7.9218 1.7351 11.4263 -9.1016 0.1026 9.968 -6.3066 0.8634
3 16 7.4948 -5.3642 6.0652 8.0591 -6.3201 5.781 8.3483 -5.2165 4.7194
3 16 9.4238 -8.6745 4.2264 8.3483 -5.2165 4.7194 8.5261 -7.9496 5.5776
3 16 8.5261 -7.9496 5.5776 8.3483 -5.2165 4.7194 8.0591 -6.3201 5.781
4 16 7.8778 -2.1718 4.3955 8.3483 -5.2165 4.7194 8.6411 -2.7863 2.8136 8.5747 -0.9293 2.0585
3 16 9.968 -6.3066 0.8634 8.6411 -2.7863 2.8136 8.3483 -5.2165 4.7194
3 16 9.4238 -8.6745 4.2264 10.2773 -7.9218 1.7351 9.968 -6.3066 0.8634
3 16 8.3483 -5.2165 4.7194 9.4238 -8.6745 4.2264 9.968 -6.3066 0.8634
3 16 8.6411 -2.7863 2.8136 9.968 -6.3066 0.8634 9.1309 -3.3609 0.8282
3 16 12.2714 -22.0809 -5.1114 12.0957 -22.8515 -5.8875 12.0716 -21.8071 -6.4774
3 16 12.5281 -21.137 -3.4444 12.3675 -21.5198 -4.1576 12.5279 -19.667 -3.5178
3 16 12.5279 -19.667 -3.5178 12.3675 -21.5198 -4.1576 12.0716 -21.8071 -6.4774
3 16 12.2714 -22.0809 -5.1114 12.0716 -21.8071 -6.4774 12.3675 -21.5198 -4.1576
3 16 12.4861 -18.2736 -3.2659 12.361 -16.467 -3.9122 12.4224 -17.3514 -2.8658
3 16 12.4206 -16.019 -2.2045 12.4224 -17.3514 -2.8658 12.361 -16.467 -3.9122
3 16 12.361 -16.467 -3.9122 12.4172 -15.2274 -2.7968 12.4206 -16.019 -2.2045
3 16 12.4172 -15.2274 -2.7968 13.0518 -15.5639 -1.552 12.4206 -16.019 -2.2045
3 16 12.361 -16.467 -3.9122 12.4861 -18.2736 -3.2659 12.5279 -19.667 -3.5178
4 16 13.3589 -14.2516 -1.3163 13.0518 -15.5639 -1.552 12.4172 -15.2274 -2.7968 12.3437 -13.2829 -3.401
3 16 13.3589 -14.2516 -1.3163 12.3437 -13.2829 -3.401 12.7997 -11.5755 -1.6115
3 16 12.7997 -11.5755 -1.6115 12.1779 -9.902 -1.4022 12.5825 -9.9502 -0.304
4 16 11.3943 -8.2527 -1.5394 9.968 -6.3066 0.8634 11.4263 -9.1016 0.1026 11.9008 -9.1203 -2.0461
3 16 12.5825 -9.9502 -0.304 12.1779 -9.902 -1.4022 11.4263 -9.1016 0.1026
3 16 12.1779 -9.902 -1.4022 11.9008 -9.1203 -2.0461 11.4263 -9.1016 0.1026
3 16 12.7997 -11.5755 -1.6115 12.1614 -10.5043 -4.0402 12.1779 -9.902 -1.4022
3 16 6.9136 0 4.8192 5.9642 0 5.7937 6.7998 -1.0812 5.5719
3 16 7.5311 0 3.5853 6.7998 -1.0812 5.5719 7.8778 -2.1718 4.3955
3 16 7.5311 0 3.5853 6.9136 0 4.8192 6.7998 -1.0812 5.5719
3 16 2.8916 -1.7738 8.2748 1.79 -1.0183 8.2598 1.9749 -2.0051 8.5022
3 16 1.6148 -7.6625 -18.9478 1.0333 -7.0808 -19.316 2.5513 -7.1574 -19.0745
3 16 1.5304 -6.2539 -19.4477 1.0333 -7.0808 -19.316 0 -6.6277 -19.5501
3 16 0.9805 -2.3602 8.6258 0 -2.7268 8.7493 0.9048 -3.2352 8.9684
3 16 0 -1.5492 8.6333 0.9805 -2.3602 8.6258 1.9749 -2.0051 8.5022
3 16 3.0517 -7.95 -18.447 3.9604 -8.8356 -17.273 2.0158 -8.9121 -17.6645
3 16 2.5128 -10.7634 -16.1788 2.5816 -11.6732 -16.1162 1.9671 -10.9397 -16.9404
3 16 0 0 8.2108 0 -1.5492 8.6333 1.2228 0 8.0085
3 16 1.7036 -13.5187 -20.3487 1.2981 -14.811 -20.0573 0 -14.0459 -20.8311
3 16 0 -20.4906 -13.6215 1.0559 -21.812 -13.4906 0 -22.1922 -13.3843
4 16 1.5598 -4.8285 -15.403 2.1409 -4.8498 -16.0509 1.148 -4.8168 -16.6078 0 -4.7751 -15.3114
4 16 2.1409 -4.8498 -16.0509 3.1342 -4.8828 -15.4926 4.128 -4.983 -16.6349 2.4119 -4.9067 -17.3128
3 16 0 0 -8.6303 1.0291 0 -8.5492 0 -0.9725 -9.4013
3 16 1.378 -1.3328 -9.675 0 -1.7416 -10.4458 0 -0.9725 -9.4013
3 16 1.488 -2.2 -11.1222 0 -1.7416 -10.4458 1.378 -1.3328 -9.675
3 16 5.6366 0 -6.1954 4.9602 -0.7934 -7.3329 4.2132 0 -7.3107
3 16 4.9602 -0.7934 -7.3329 5.7122 -1.6854 -7.3564 4.9396 -1.6743 -8.0765
3 16 4.2132 0 -7.3107 3.3303 -0.8087 -8.462 2.5201 0 -8.1551
3 16 2.7501 -1.3053 -9.1578 3.3303 -0.8087 -8.462 4.1676 -1.6595 -8.7954
3 16 5.7559 -5.1825 -15.4127 5.4802 -5.14 -14.334 6.3666 -5.2729 -13.5544
3 16 1.477 -23.2061 -13.3447 1.0559 -21.812 -13.4906 2.3625 -21.8502 -13.5913
3 16 0 -25.5757 -12.886 1.1587 -24.5138 -13.0615 0.976 -26.0205 -12.8433
3 16 1.148 -4.8168 -16.6078 1.1993 -4.9073 -17.4436 0 -4.8187 -17.0078
3 16 0 -4.8187 -17.0078 1.1993 -4.9073 -17.4436 0 -5.062 -18.2416
3 16 1.378 -1.3328 -9.675 1.0291 0 -8.5492 2.7501 -1.3053 -9.1578
3 16 1.8918 -5.296 -18.6332 1.1993 -4.9073 -17.4436 2.4119 -4.9067 -17.3128
3 16 1.7036 -13.5187 -20.3487 0 -14.0459 -20.8311 0 -13.0221 -20.8142
4 16 1.1587 -24.5138 -13.0615 0 -24.0997 -13.1448 1.477 -23.2061 -13.3447 2.7213 -24.3938 -13.096
3 16 1.9517 -25.4586 -12.8616 1.1587 -24.5138 -13.0615 2.7213 -24.3938 -13.096
3 16 3.3303 -0.8087 -8.462 4.1636 -0.8235 -8.0203 4.1676 -1.6595 -8.7954
3 16 0 -11.2098 -19.3366 1.6445 -11.5338 -18.9426 1.0896 -12.0163 -20.0386
3 16 1.5598 -4.8285 -15.403 3.1342 -4.8828 -15.4926 2.1409 -4.8498 -16.0509
4 16 1.477 -23.2061 -13.3447 0 -24.0997 -13.1448 0 -22.1922 -13.3843 1.0559 -21.812 -13.4906
4 16 4.1636 -0.8235 -8.0203 4.2132 0 -7.3107 4.9602 -0.7934 -7.3329 4.9396 -1.6743 -8.0765
3 16 1.8918 -5.296 -18.6332 0.7803 -5.4992 -19.0166 1.1993 -4.9073 -17.4436
3 16 1.5304 -6.2539 -19.4477 0 -6.6277 -19.5501 0 -5.6 -19.3
3 16 5.2359 -3.0897 -10.4088 5.67 -2.7474 -9.2868 5.9238 -3.3698 -9.9043
3 16 6.9062 -3.582 -8.9081 5.9238 -3.3698 -9.9043 5.67 -2.7474 -9.2868
4 16 7.2263 -3.4145 -8.0282 6.9062 -3.582 -8.9081 5.67 -2.7474 -9.2868 6.6275 -2.5476 -7.2503
3 16 6.7998 -1.0812 5.5719 6.2315 -2.2379 6.4041 7.8778 -2.1718 4.3955
3 16 6.2464 -4.3736 7.2618 5.0597 -3.1229 7.4924 5.0279 -4.2245 8.0178
3 16 6.2315 -2.2379 6.4041 5.0597 -3.1229 7.4924 6.2464 -4.3736 7.2618
3 16 5.0825 -1.1909 7.1224 4.7125 -1.592 7.436 5.0597 -3.1229 7.4924
3 16 5.0825 -1.1909 7.1224 5.0597 -3.1229 7.4924 6.2315 -2.2379 6.4041
3 16 4.1236 -12.8105 -14.5009 3.9263 -14.0457 -14.5475 2.9225 -12.0483 -15.5792
4 16 3.4387 -11.2163 -15.4064 4.115 -12.0237 -14.7338 2.9225 -12.0483 -15.5792 2.5128 -10.7634 -16.1788
3 16 2.9225 -12.0483 -15.5792 4.115 -12.0237 -14.7338 4.1236 -12.8105 -14.5009
3 16 2.0042 -12.6252 -19.7016 2.2707 -13.7639 -19.3839 1.7036 -13.5187 -20.3487
3 16 5.1217 -11.5078 -14.4217 4.115 -12.0237 -14.7338 3.4387 -11.2163 -15.4064
4 16 5.9238 -3.3698 -9.9043 7.1727 -5.1321 -9.8689 5.7726 -4.7517 -11.0358 5.2359 -3.0897 -10.4088
4 16 5.1217 -11.5078 -14.4217 3.4387 -11.2163 -15.4064 3.8912 -10.3627 -15.7504 5.5998 -10.8186 -14.6521
3 16 3.8912 -10.3627 -15.7504 3.4387 -11.2163 -15.4064 2.8792 -10.1224 -16.2536
3 16 2.8792 -10.1224 -16.2536 3.4387 -11.2163 -15.4064 2.5128 -10.7634 -16.1788
3 16 3.8912 -10.3627 -15.7504 2.8792 -10.1224 -16.2536 3.3804 -9.9108 -16.2585
4 16 4.9858 -9.0163 -16.7132 4.6938 -8.1528 -17.7261 5.5759 -8.3781 -17.0561 5.938 -9.3125 -15.9264
3 16 4.6938 -8.1528 -17.7261 4.0443 -8.0782 -18.0511 4.289 -7.6722 -18.2495
4 16 5.9169 -6.1714 -17.6015 4.2379 -5.7363 -18.3979 4.1773 -5.4564 -18.1073 4.6269 -5.3552 -17.6201
3 16 4.2379 -5.7363 -18.3979 4.6041 -6.4407 -18.5175 3.7573 -5.9649 -18.7702
3 16 3.7573 -5.9649 -18.7702 3.4279 -5.5672 -18.6043 4.2379 -5.7363 -18.3979
3 16 3.7573 -5.9649 -18.7702 4.6041 -6.4407 -18.5175 3.2333 -6.4786 -19.0888
3 16 4.2379 -5.7363 -18.3979 3.4279 -5.5672 -18.6043 4.1773 -5.4564 -18.1073
3 16 5.9169 -6.1714 -17.6015 4.6041 -6.4407 -18.5175 4.2379 -5.7363 -18.3979
3 16 5.8095 -5.7157 -17.2543 5.9169 -6.1714 -17.6015 4.6269 -5.3552 -17.6201
3 16 7.4948 -5.3642 6.0652 7.8778 -2.1718 4.3955 6.2315 -2.2379 6.4041
3 16 6.2315 -2.2379 6.4041 6.2464 -4.3736 7.2618 7.4948 -5.3642 6.0652
3 16 6.2315 -2.2379 6.4041 4.6428 0 6.8564 5.0825 -1.1909 7.1224
3 16 6.2315 -2.2379 6.4041 6.7998 -1.0812 5.5719 4.6428 0 6.8564
3 16 6.7998 -1.0812 5.5719 5.9642 0 5.7937 4.6428 0 6.8564
3 16 4.8678 -13.4708 -14.1348 3.9263 -14.0457 -14.5475 4.1236 -12.8105 -14.5009
3 16 4.1236 -12.8105 -14.5009 4.115 -12.0237 -14.7338 5.1907 -12.5788 -13.9721
3 16 5.1907 -12.5788 -13.9721 4.8678 -13.4708 -14.1348 4.1236 -12.8105 -14.5009
3 16 4.8678 -13.4708 -14.1348 5.1907 -12.5788 -13.9721 5.9568 -12.946 -13.6125
3 16 2.5318 -14.3795 -17.5443 2.2707 -13.7639 -19.3839 2.6901 -13.1501 -17.151
3 16 5.5998 -10.8186 -14.6521 6.6342 -10.9509 -13.9653 5.1217 -11.5078 -14.4217
3 16 5.905 -10.3421 -14.9082 5.5998 -10.8186 -14.6521 5.1044 -9.7656 -15.8935
3 16 5.5998 -10.8186 -14.6521 5.905 -10.3421 -14.9082 6.6342 -10.9509 -13.9653
3 16 5.938 -9.3125 -15.9264 7.0748 -9.2124 -15.1916 5.905 -10.3421 -14.9082
3 16 7.0748 -9.2124 -15.1916 6.6342 -10.9509 -13.9653 5.905 -10.3421 -14.9082
4 16 5.938 -9.3125 -15.9264 5.905 -10.3421 -14.9082 5.1044 -9.7656 -15.8935 4.9858 -9.0163 -16.7132
3 16 7.7854 -5.6659 -12.8482 9.1617 -6.1897 -10.7692 9.0924 -6.2853 -11.9265
3 16 9.0924 -6.2853 -11.9265 8.4048 -6.4308 -14.2442 8.269 -5.9708 -13.2734
3 16 6.8454 -5.4525 -14.532 8.269 -5.9708 -13.2734 8.4048 -6.4308 -14.2442
3 16 8.4048 -6.4308 -14.2442 7.0828 -5.925 -15.872 6.8454 -5.4525 -14.532
3 16 9.0924 -6.2853 -11.9265 8.269 -5.9708 -13.2734 7.7854 -5.6659 -12.8482
3 16 8.269 -5.9708 -13.2734 6.8454 -5.4525 -14.532 7.7854 -5.6659 -12.8482
3 16 5.9548 -5.3032 -15.9189 6.8454 -5.4525 -14.532 7.0828 -5.925 -15.872
3 16 6.2727 -5.5448 -16.3161 5.9548 -5.3032 -15.9189 7.0828 -5.925 -15.872
3 16 6.8778 0 -4.9596 7.8435 -1.4747 -4.2132 7.0503 -2.1329 -6.0111
3 16 7.0503 -2.1329 -6.0111 7.9133 -2.7362 -5.0124 7.7892 -2.9973 -5.8108
3 16 7.9133 -2.7362 -5.0124 7.0503 -2.1329 -6.0111 7.8435 -1.4747 -4.2132
4 16 7.7154 -4.4008 -8.6482 8.2401 -5.608 -9.0727 5.9238 -3.3698 -9.9043 6.9062 -3.582 -8.9081
3 16 8.2401 -5.608 -9.0727 7.1727 -5.1321 -9.8689 5.9238 -3.3698 -9.9043
3 16 6.6275 -2.5476 -7.2503 7.7892 -2.9973 -5.8108 7.2263 -3.4145 -8.0282
3 16 4.838 -3.4434 -10.8812 5.2359 -3.0897 -10.4088 5.7726 -4.7517 -11.0358
3 16 7.0503 -2.1329 -6.0111 5.7122 -1.6854 -7.3564 5.6366 0 -6.1954
3 16 6.8778 0 -4.9596 7.0503 -2.1329 -6.0111 5.6366 0 -6.1954
3 16 5.7122 -1.6854 -7.3564 7.0503 -2.1329 -6.0111 6.6275 -2.5476 -7.2503
3 16 5.3236 -2.0094 -8.1801 5.7122 -1.6854 -7.3564 6.6275 -2.5476 -7.2503
3 16 6.6275 -2.5476 -7.2503 7.0503 -2.1329 -6.0111 7.7892 -2.9973 -5.8108
3 16 5.3236 -2.0094 -8.1801 6.6275 -2.5476 -7.2503 5.67 -2.7474 -9.2868
3 16 8.0872 -6.5314 -14.9385 7.0828 -5.925 -15.872 8.4048 -6.4308 -14.2442
3 16 7.0828 -5.925 -15.872 8.0872 -6.5314 -14.9385 7.2726 -6.213 -16.0815
3 16 5.1044 -9.7656 -15.8935 5.5998 -10.8186 -14.6521 3.8912 -10.3627 -15.7504
3 16 7.0748 -9.2124 -15.1916 5.938 -9.3125 -15.9264 6.6764 -8.1206 -16.4507
3 16 5.5759 -8.3781 -17.0561 6.6764 -8.1206 -16.4507 5.938 -9.3125 -15.9264
3 16 5.8117 -7.9111 -17.2883 6.6764 -8.1206 -16.4507 5.5759 -8.3781 -17.0561
3 16 5.5759 -8.3781 -17.0561 4.6938 -8.1528 -17.7261 5.377 -7.81 -17.6237
3 16 5.8117 -7.9111 -17.2883 5.5759 -8.3781 -17.0561 5.377 -7.81 -17.6237
3 16 4.6938 -8.1528 -17.7261 4.289 -7.6722 -18.2495 5.377 -7.81 -17.6237
3 16 5.377 -7.81 -17.6237 4.289 -7.6722 -18.2495 4.7964 -7.2463 -18.2738
3 16 4.1148 -6.9774 -18.7079 4.7964 -7.2463 -18.2738 4.289 -7.6722 -18.2495
3 16 4.1148 -6.9774 -18.7079 4.0392 -6.8307 -18.795 4.6041 -6.4407 -18.5175
3 16 5.9548 -5.3032 -15.9189 6.2727 -5.5448 -16.3161 4.9805 -5.2193 -16.9049
4 16 5.8095 -5.7157 -17.2543 4.6269 -5.3552 -17.6201 4.9805 -5.2193 -16.9049 6.2727 -5.5448 -16.3161
3 16 3.2333 -6.4786 -19.0888 4.6041 -6.4407 -18.5175 4.0392 -6.8307 -18.795
3 16 7.2726 -6.213 -16.0815 6.7137 -6.4866 -16.9874 5.9169 -6.1714 -17.6015
3 16 5.8095 -5.7157 -17.2543 7.0828 -5.925 -15.872 7.2726 -6.213 -16.0815
3 16 7.2726 -6.213 -16.0815 5.9169 -6.1714 -17.6015 5.8095 -5.7157 -17.2543
3 16 5.9169 -6.1714 -17.6015 6.7137 -6.4866 -16.9874 6.0522 -6.7177 -17.6095
3 16 5.377 -7.81 -17.6237 4.7964 -7.2463 -18.2738 5.4811 -7.3528 -17.8407
3 16 5.4811 -7.3528 -17.8407 4.7964 -7.2463 -18.2738 5.3306 -6.9062 -18.1122
3 16 6.0522 -6.7177 -17.6095 5.3306 -6.9062 -18.1122 4.6041 -6.4407 -18.5175
3 16 4.1148 -6.9774 -18.7079 5.3306 -6.9062 -18.1122 4.7964 -7.2463 -18.2738
3 16 4.1148 -6.9774 -18.7079 4.6041 -6.4407 -18.5175 5.3306 -6.9062 -18.1122
3 16 6.0522 -6.7177 -17.6095 4.6041 -6.4407 -18.5175 5.9169 -6.1714 -17.6015
3 16 7.0828 -5.925 -15.872 5.8095 -5.7157 -17.2543 6.2727 -5.5448 -16.3161
3 16 0.9199 -16.3079 -16.4417 0 -16.5969 -15.9979 0 -16.3647 -17.1413
3 16 3.3804 -9.9108 -16.2585 3.9161 -9.5942 -16.4942 3.8912 -10.3627 -15.7504
4 16 4.9858 -9.0163 -16.7132 5.1044 -9.7656 -15.8935 3.9161 -9.5942 -16.4942 3.9604 -8.8356 -17.273
3 16 2.2707 -13.7639 -19.3839 2.4179 -12.4508 -17.9322 2.6901 -13.1501 -17.151
4 16 4.3715 -2.2534 -9.6581 5.3236 -2.0094 -8.1801 5.67 -2.7474 -9.2868 4.5987 -2.8146 -10.5402
3 16 2.3564 -11.7361 -17.204 2.4179 -12.4508 -17.9322 1.5164 -11.0258 -17.9767
3 16 3.1655 -2.0009 -10.1342 4.3715 -2.2534 -9.6581 4.5987 -2.8146 -10.5402
3 16 3.5407 -3.355 8.3576 2.4935 -3.1775 8.6437 3.0504 -4.1908 8.9108
3 16 1.9749 -2.0051 8.5022 0.9805 -2.3602 8.6258 2.4935 -3.1775 8.6437
3 16 1.8374 -3.7827 9.0869 3.0504 -4.1908 8.9108 2.4935 -3.1775 8.6437
3 16 4.3261 -4.2791 8.3603 3.0504 -4.1908 8.9108 3.6528 -4.7652 9.2076
4 16 3.5407 -3.355 8.3576 3.0504 -4.1908 8.9108 4.3261 -4.2791 8.3603 5.0279 -4.2245 8.0178
3 16 3.82 -2.0606 7.9636 3.5407 -3.355 8.3576 5.0597 -3.1229 7.4924
3 16 3.5407 -3.355 8.3576 5.0279 -4.2245 8.0178 5.0597 -3.1229 7.4924
3 16 1.8374 -3.7827 9.0869 2.4935 -3.1775 8.6437 0.9048 -3.2352 8.9684
3 16 1.9749 -2.0051 8.5022 2.4935 -3.1775 8.6437 2.8916 -1.7738 8.2748
3 16 3.5407 -3.355 8.3576 2.8916 -1.7738 8.2748 2.4935 -3.1775 8.6437
3 16 3.82 -2.0606 7.9636 2.8916 -1.7738 8.2748 3.5407 -3.355 8.3576
3 16 3.2404 0 7.5716 2.2624 0 7.8351 2.8916 -1.7738 8.2748
3 16 3.2404 0 7.5716 2.8916 -1.7738 8.2748 4.3112 -0.6058 7.4379
3 16 4.7125 -1.592 7.436 3.82 -2.0606 7.9636 5.0597 -3.1229 7.4924
3 16 3.82 -2.0606 7.9636 4.3112 -0.6058 7.4379 2.8916 -1.7738 8.2748
3 16 4.7125 -1.592 7.436 4.3112 -0.6058 7.4379 3.82 -2.0606 7.9636
3 16 4.3112 -0.6058 7.4379 4.6428 0 6.8564 3.2404 0 7.5716
3 16 3.7231 -26.7972 -12.1251 2.2547 -26.3135 -12.6678 3.7518 -25.8698 -12.5423
3 16 0.9805 -2.3602 8.6258 0.9048 -3.2352 8.9684 2.4935 -3.1775 8.6437
3 16 3.7518 -25.8698 -12.5423 2.2547 -26.3135 -12.6678 3.3498 -25.0078 -12.9062
3 16 3.3498 -25.0078 -12.9062 2.2547 -26.3135 -12.6678 1.9517 -25.4586 -12.8616
3 16 2.2547 -26.3135 -12.6678 0.976 -26.0205 -12.8433 1.9517 -25.4586 -12.8616
3 16 1.9517 -25.4586 -12.8616 0.976 -26.0205 -12.8433 1.1587 -24.5138 -13.0615
3 16 0 -25.5757 -12.886 0 -24.0997 -13.1448 1.1587 -24.5138 -13.0615
3 16 3.3498 -25.0078 -12.9062 1.9517 -25.4586 -12.8616 2.7213 -24.3938 -13.096
3 16 1.477 -23.2061 -13.3447 3.1078 -22.5345 -13.529 2.7213 -24.3938 -13.096
3 16 1.9004 -21.0236 -13.6353 2.3625 -21.8502 -13.5913 1.0559 -21.812 -13.4906
3 16 2.3625 -21.8502 -13.5913 3.1078 -22.5345 -13.529 1.477 -23.2061 -13.3447
3 16 0 -20.4906 -13.6215 1.9004 -21.0236 -13.6353 1.0559 -21.812 -13.4906
4 16 1.5268 -20.0624 -13.8137 1.9004 -21.0236 -13.6353 0 -20.4906 -13.6215 0 -19.2914 -13.8812
3 16 0 -19.2914 -13.8812 0 -18.3077 -14.2235 1.4674 -19.0254 -14.1336
3 16 0 -17.0893 -15.0144 1.6901 -17.6422 -14.598 0 -18.3077 -14.2235
3 16 0 -3.7197 9.284 1.8374 -3.7827 9.0869 0.9048 -3.2352 8.9684
3 16 0 -3.7197 9.284 0.9048 -3.2352 8.9684 0 -2.7268 8.7493
3 16 2.5201 0 -8.1551 2.7501 -1.3053 -9.1578 1.0291 0 -8.5492
3 16 1.378 -1.3328 -9.675 0 -0.9725 -9.4013 1.0291 0 -8.5492
3 16 5.3236 -2.0094 -8.1801 4.9396 -1.6743 -8.0765 5.7122 -1.6854 -7.3564
3 16 1.4674 -19.0254 -14.1336 1.5268 -20.0624 -13.8137 0 -19.2914 -13.8812
3 16 1.6901 -17.6422 -14.598 1.4674 -19.0254 -14.1336 0 -18.3077 -14.2235
3 16 3.9263 -14.0457 -14.5475 3.3544 -14.9218 -14.8914 2.8718 -13.7148 -15.7034
3 16 2.6901 -13.1501 -17.151 2.75 -12.6875 -15.9463 2.8718 -13.7148 -15.7034
3 16 2.9225 -12.0483 -15.5792 2.75 -12.6875 -15.9463 2.5816 -11.6732 -16.1162
3 16 1.6901 -17.6422 -14.598 0 -17.0893 -15.0144 1.548 -16.448 -15.4881
