4 16 -3.064 11.129 21.25 -4.226 12.63 21.05 -5.621 11.328 20.739 -4.905 7.821 20.772
3 16 -3.064 11.129 21.25 -4.905 7.821 20.772 -2.77 7.116 20.961
3 16 -1.557 6.964 20.782 -3.064 11.129 21.25 -2.77 7.116 20.961
3 16 -4.696 6.543 20.593 -3.994 4.467 20.523 -2.77 7.116 20.961
3 16 4.115 16.962 20.58 5.014 14.689 20.582 5.76 17.645 19.972
3 16 6.668 14.441 20.194 5.76 17.645 19.972 5.014 14.689 20.582
3 16 3.444 12.102 21.295 4.748 11.826 20.694 5.014 14.689 20.582
3 16 5.265 11.228 20.327 5.744 12.282 20.382 4.748 11.826 20.694
3 16 9.17 17.115 18.454 7.433 14.975 19.606 9.398 14.726 18.784
3 16 11.43 15.936 17.235 9.17 17.115 18.454 9.398 14.726 18.784
3 16 9.398 14.726 18.784 10.464 14.579 18.027 11.43 15.936 17.235
3 16 10.464 14.579 18.027 11.902 13.768 17.098 11.43 15.936 17.235
3 16 7.64 11.005 19.947 8.2 12.847 19.674 6.668 14.441 20.194
3 16 9.443 12.753 18.935 10.156 11.718 18.034 10.464 14.579 18.027
3 16 9.443 12.753 18.935 10.141 10.047 17.876 10.156 11.718 18.034
3 16 12.168 9.526 16.899 10.156 11.718 18.034 10.141 10.047 17.876
4 16 6.532 9.033 20.016 5.744 12.282 20.382 5.265 11.228 20.327 5.58 7.215 19.934
4 16 7.64 11.005 19.947 5.744 12.282 20.382 6.532 9.033 20.016 7.945 8.073 19.69
3 16 8.667 11.87 19.459 7.64 11.005 19.947 7.945 8.073 19.69
3 16 9.443 12.753 18.935 9.677 9.043 18.487 10.141 10.047 17.876
3 16 6.582 5.949 19.759 7.734 3.677 19.233 7.945 8.073 19.69
3 16 6.532 9.033 20.016 5.58 7.215 19.934 6.582 5.949 19.759
3 16 9.084 7.943 19.03 7.945 8.073 19.69 8.629 5.187 19.037
3 16 8.629 5.187 19.037 7.945 8.073 19.69 7.734 3.677 19.233
3 16 10.141 10.047 17.876 9.677 9.043 18.487 10.387 6.697 17.477
3 16 4.115 16.962 20.58 2.581 18.076 20.637 1.929 14.597 21.313
3 16 1.929 14.597 21.313 3.444 12.102 21.295 4.115 16.962 20.58
3 16 -0.173 13.889 21.399 2.581 18.076 20.637 -0.139 17.43 20.866
3 16 -1.271 16.249 20.898 -0.173 13.889 21.399 -0.139 17.43 20.866
3 16 2.581 18.076 20.637 -0.173 13.889 21.399 1.929 14.597 21.313
3 16 3.444 12.102 21.295 5.014 14.689 20.582 4.115 16.962 20.58
3 16 1.929 14.597 21.313 1.788 11.76 21.557 3.444 12.102 21.295
3 16 1.788 11.76 21.557 -0.173 13.889 21.399 0.161 11.086 21.524
3 16 1.788 11.76 21.557 1.929 14.597 21.313 -0.173 13.889 21.399
4 16 1.578 8.045 21.367 1.788 11.76 21.557 0.161 11.086 21.524 0.418 7.205 21.329
3 16 3.444 12.102 21.295 1.788 11.76 21.557 2.908 8.219 21.246
3 16 1.578 8.045 21.367 2.908 8.219 21.246 1.788 11.76 21.557
3 16 -0.702 8.165 21.196 0.418 7.205 21.329 0.161 11.086 21.524
3 16 5.265 11.228 20.327 3.444 12.102 21.295 4.07 7.347 20.849
3 16 2.913 6.457 21.084 2.908 8.219 21.246 1.578 8.045 21.367
4 16 2.913 6.457 21.084 1.578 8.045 21.367 0.418 7.205 21.329 0.549 3.778 20.915
3 16 -0.702 8.165 21.196 0.549 3.778 20.915 0.418 7.205 21.329
3 16 4.07 7.347 20.849 3.444 12.102 21.295 2.908 8.219 21.246
3 16 2.913 6.457 21.084 4.07 7.347 20.849 2.908 8.219 21.246
3 16 2.913 6.457 21.084 4.507 4.26 20.276 4.07 7.347 20.849
3 16 5.58 7.215 19.934 4.07 7.347 20.849 4.507 4.26 20.276
3 16 -1.203 21.22 19.012 -3.159 21.939 17.399 -2.942 20.75 18.706
3 16 -4.34 20.759 18.795 -2.942 20.75 18.706 -3.159 21.939 17.399
3 16 -6.204 21.014 17.84 -5.206 19.639 19.393 -4.34 20.759 18.795
3 16 -4.34 20.759 18.795 -5.231 21.741 17.351 -6.204 21.014 17.84
3 16 -3.159 21.939 17.399 -5.231 21.741 17.351 -4.34 20.759 18.795
3 16 -5.231 21.741 17.351 -3.159 21.939 17.399 -5.237 22.261 15.941
3 16 -6.856 17.885 19.413 -5.456 17.956 19.938 -5.206 19.639 19.393
3 16 -6.526 16.843 19.85 -5.456 17.956 19.938 -6.856 17.885 19.413
3 16 -7.951 18.364 18.421 -6.856 17.885 19.413 -6.824 19.845 18.501
3 16 -4.34 20.759 18.795 -5.206 19.639 19.393 -3.877 19.572 19.73
3 16 -2.942 20.75 18.706 -4.34 20.759 18.795 -3.877 19.572 19.73
3 16 -3.948 17.623 20.358 -3.877 19.572 19.73 -5.456 17.956 19.938
3 16 -3.877 19.572 19.73 -5.206 19.639 19.393 -5.456 17.956 19.938
3 16 -6.204 21.014 17.84 -7.39 20.145 17.72 -6.824 19.845 18.501
3 16 -7.39 20.145 17.72 -6.204 21.014 17.84 -7.167 21.238 17.018
3 16 -9.021 20.292 16.962 -8.635 19.779 17.647 -7.792 21.48 16.393
3 16 -7.792 21.48 16.393 -9.143 21.247 15.476 -9.021 20.292 16.962
3 16 -5.231 21.741 17.351 -7.167 21.238 17.018 -6.204 21.014 17.84
3 16 -7.695 21.907 15.555 -5.231 21.741 17.351 -5.237 22.261 15.941
3 16 -7.695 21.907 15.555 -7.792 21.48 16.393 -7.167 21.238 17.018
3 16 -6.824 19.845 18.501 -7.39 20.145 17.72 -7.951 18.364 18.421
3 16 -7.39 20.145 17.72 -7.167 21.238 17.018 -8.635 19.779 17.647
3 16 -7.951 18.364 18.421 -8.635 19.779 17.647 -8.916 17.707 18.468
3 16 -9.752 17.336 18.223 -8.635 19.779 17.647 -10.46 19.472 16.521
3 16 -15.143 17.194 12.675 -14.273 19.115 12.96 -15.08 19.533 11.338
3 16 -9.989 20.876 14.638 -9.143 21.247 15.476 -9.228 21.59 13.421
3 16 -9.228 21.59 13.421 -10.496 20.834 14.117 -9.989 20.876 14.638
4 16 -11.151 19.676 14.881 -10.46 19.472 16.521 -9.143 21.247 15.476 -9.989 20.876 14.638
3 16 -10.46 19.472 16.521 -9.021 20.292 16.962 -9.143 21.247 15.476
3 16 -10.46 19.472 16.521 -11.146 17.925 16.646 -10.555 18.074 17.307
3 16 -11.146 17.925 16.646 -10.46 19.472 16.521 -11.151 19.676 14.881
3 16 -11.665 19.704 14.28 -11.151 19.676 14.881 -10.496 20.834 14.117
3 16 -11.151 19.676 14.881 -9.989 20.876 14.638 -10.496 20.834 14.117
3 16 -11.665 19.704 14.28 -12.338 17.846 14.587 -11.151 19.676 14.881
3 16 -12.412 21.081 12.462 -12.912 20.428 12.959 -10.496 20.834 14.117
3 16 -12.882 19.587 13.753 -10.496 20.834 14.117 -12.912 20.428 12.959
3 16 -12.882 19.587 13.753 -11.665 19.704 14.28 -10.496 20.834 14.117
3 16 -13.74 17.445 14.192 -11.665 19.704 14.28 -12.882 19.587 13.753
3 16 -13.74 17.445 14.192 -12.338 17.846 14.587 -11.665 19.704 14.28
3 16 -14.273 19.115 12.96 -12.882 19.587 13.753 -12.912 20.428 12.959
3 16 -12.912 20.428 12.959 -12.412 21.081 12.462 -14.145 20.791 10.742
3 16 -3.159 21.939 17.399 -1.725 22.039 17.535 -2.103 22.232 16.36
3 16 -3.159 21.939 17.399 -1.203 21.22 19.012 -1.725 22.039 17.535
3 16 -5.237 22.261 15.941 -3.159 21.939 17.399 -2.103 22.232 16.36
4 16 -10.547 14.562 18.111 -9.752 17.336 18.223 -11.112 16.213 17.452 -11.61 14.629 17.347
3 16 -10.784 11.799 18.191 -9.639 12.969 18.775 -10.547 14.562 18.111
3 16 -10.784 11.799 18.191 -10.547 14.562 18.111 -11.61 14.629 17.347
3 16 -5.456 17.956 19.938 -6.526 16.843 19.85 -4.694 15.838 20.598
3 16 -6.134 14.448 20.381 -4.694 15.838 20.598 -6.526 16.843 19.85
3 16 -8.375 15.417 18.876 -6.856 17.885 19.413 -7.951 18.364 18.421
4 16 -6.526 16.843 19.85 -6.856 17.885 19.413 -8.375 15.417 18.876 -7.554 14.808 19.544
3 16 -7.554 14.808 19.544 -6.134 14.448 20.381 -6.526 16.843 19.85
3 16 -6.575 11.391 20.37 -5.621 11.328 20.739 -6.134 14.448 20.381
3 16 -6.575 11.391 20.37 -7.554 14.808 19.544 -8.52 12.39 19.006
3 16 -8.375 15.417 18.876 -7.951 18.364 18.421 -8.916 17.707 18.468
3 16 -9.752 17.336 18.223 -8.375 15.417 18.876 -8.916 17.707 18.468
3 16 -9.752 17.336 18.223 -9.639 12.969 18.775 -8.375 15.417 18.876
3 16 -11.112 16.213 17.452 -9.752 17.336 18.223 -10.555 18.074 17.307
3 16 -9.752 17.336 18.223 -10.547 14.562 18.111 -9.639 12.969 18.775
3 16 -9.639 12.969 18.775 -8.52 12.39 19.006 -8.375 15.417 18.876
3 16 -10.784 11.799 18.191 -11.667 10.569 17.509 -10.703 8.033 18.107
3 16 -10.703 8.033 18.107 -11.61 6.714 17.165 -10.001 6.598 18.291
3 16 -8.612 9.812 18.92 -6.696 8.044 20.148 -6.575 11.391 20.37
3 16 -6.696 8.044 20.148 -5.621 11.328 20.739 -6.575 11.391 20.37
3 16 -6.696 8.044 20.148 -4.905 7.821 20.772 -5.621 11.328 20.739
3 16 -8.612 9.812 18.92 -6.575 11.391 20.37 -8.52 12.39 19.006
3 16 -4.905 7.821 20.772 -6.696 8.044 20.148 -4.696 6.543 20.593
3 16 -6.696 8.044 20.148 -5.555 4.341 20.155 -4.696 6.543 20.593
3 16 -5.555 4.341 20.155 -6.696 8.044 20.148 -6.61 4.348 19.685
3 16 -6.696 8.044 20.148 -8.56 7.358 18.754 -6.61 4.348 19.685
3 16 -8.612 9.812 18.92 -8.56 7.358 18.754 -6.696 8.044 20.148
3 16 -9.606 8.205 18.674 -8.56 7.358 18.754 -8.612 9.812 18.92
3 16 -10.001 6.598 18.291 -9.606 8.205 18.674 -10.703 8.033 18.107
3 16 -9.442 4.267 18.26 -8.56 7.358 18.754 -10.001 6.598 18.291
3 16 -11.112 16.213 17.452 -10.555 18.074 17.307 -11.146 17.925 16.646
3 16 -11.75 16.575 16.54 -11.112 16.213 17.452 -11.146 17.925 16.646
3 16 -11.112 16.213 17.452 -12.264 14.862 16.569 -11.61 14.629 17.347
3 16 -12.264 14.862 16.569 -11.112 16.213 17.452 -11.75 16.575 16.54
3 16 -12.927 15.936 14.642 -13.256 14.246 14.583 -11.75 16.575 16.54
3 16 -12.264 14.862 16.569 -11.75 16.575 16.54 -13.256 14.246 14.583
3 16 -11.61 14.629 17.347 -12.284 12.661 16.927 -10.784 11.799 18.191
3 16 -12.284 12.661 16.927 -11.61 14.629 17.347 -12.264 14.862 16.569
4 16 -13.56 12.606 14.456 -12.95 11.494 16.196 -12.264 14.862 16.569 -13.256 14.246 14.583
3 16 -12.927 15.936 14.642 -13.74 17.445 14.192 -13.256 14.246 14.583
4 16 -14.498 16.221 13.792 -13.74 17.445 14.192 -14.273 19.115 12.96 -15.143 17.194 12.675
3 16 -14.498 16.221 13.792 -15.482 13.594 12.774 -14.898 13.943 13.483
4 16 -13.917 9.617 14.17 -13.56 12.606 14.456 -14.498 16.221 13.792 -14.898 13.943 13.483
3 16 -12.927 15.936 14.642 -11.146 17.925 16.646 -12.338 17.846 14.587
3 16 -11.75 16.575 16.54 -11.146 17.925 16.646 -12.927 15.936 14.642
3 16 -12.284 12.661 16.927 -11.667 10.569 17.509 -10.784 11.799 18.191
3 16 -12.455 9.776 16.767 -11.667 10.569 17.509 -12.284 12.661 16.927
3 16 -11.984 7.988 17.092 -10.703 8.033 18.107 -11.667 10.569 17.509
4 16 -12.455 9.776 16.767 -12.284 12.661 16.927 -12.95 11.494 16.196 -13.207 9.021 15.937
3 16 -12.455 9.776 16.767 -11.984 7.988 17.092 -11.667 10.569 17.509
3 16 -11.984 7.988 17.092 -11.61 6.714 17.165 -10.703 8.033 18.107
3 16 -11.984 7.988 17.092 -12.455 9.776 16.767 -13.207 9.021 15.937
3 16 -11.61 6.714 17.165 -11.984 7.988 17.092 -12.434 6.553 16.379
3 16 -12.434 6.553 16.379 -11.984 7.988 17.092 -13.207 9.021 15.937
3 16 -13.413 6.977 15.161 -12.434 6.553 16.379 -13.207 9.021 15.937
3 16 -13.413 6.977 15.161 -12.854 4.436 15.587 -12.434 6.553 16.379
3 16 -14.79 8.496 13.446 -15.403 10.939 12.97 -15.64 8.676 12.676
4 16 -13.413 6.977 15.161 -13.207 9.021 15.937 -13.917 9.617 14.17 -14.046 7.18 13.564
3 16 -13.413 6.977 15.161 -14.046 7.18 13.564 -13.536 5.221 14.531
3 16 -15.332 6.894 12.635 -14.046 7.18 13.564 -14.79 8.496 13.446
3 16 -15.332 6.894 12.635 -14.79 8.496 13.446 -15.64 8.676 12.676
3 16 -15.143 17.194 12.675 -15.08 19.533 11.338 -15.783 19.027 10.263
3 16 -15.779 17.246 11.065 -15.143 17.194 12.675 -15.783 19.027 10.263
3 16 -14.145 20.791 10.742 -12.412 21.081 12.462 -12.322 21.598 10.829
3 16 -14.145 20.791 10.742 -12.322 21.598 10.829 -13.541 21.431 8.838
3 16 -14.145 20.791 10.742 -15.08 19.533 11.338 -12.912 20.428 12.959
3 16 -12.912 20.428 12.959 -15.08 19.533 11.338 -14.273 19.115 12.96
3 16 -15.783 19.027 10.263 -15.08 19.533 11.338 -15.66 19.664 9.499
4 16 -15.08 19.533 11.338 -14.145 20.791 10.742 -14.788 20.754 9.159 -15.66 19.664 9.499
3 16 -15.059 20.493 8.43 -14.788 20.754 9.159 -13.541 21.431 8.838
3 16 -14.788 20.754 9.159 -15.059 20.493 8.43 -15.66 19.664 9.499
3 16 -15.059 20.493 8.43 -16.314 18.866 8.568 -15.66 19.664 9.499
3 16 -16.314 18.866 8.568 -15.059 20.493 8.43 -16.37 18.638 7.126
3 16 -15.66 19.664 9.499 -16.314 18.866 8.568 -15.783 19.027 10.263
3 16 -16.738 17.88 8.185 -15.783 19.027 10.263 -16.314 18.866 8.568
3 16 -16.314 18.866 8.568 -16.37 18.638 7.126 -16.738 17.88 8.185
3 16 -16.201 18.282 6.652 -16.37 18.638 7.126 -15.07 19.143 6.036
3 16 -15.143 17.194 12.675 -15.779 17.246 11.065 -15.615 15.97 11.972
3 16 -15.615 15.97 11.972 -15.482 13.594 12.774 -15.143 17.194 12.675
3 16 -15.94 11.848 11.783 -15.482 13.594 12.774 -15.615 15.97 11.972
3 16 -15.403 10.939 12.97 -15.482 13.594 12.774 -15.94 11.848 11.783
4 16 -15.615 15.97 11.972 -15.78 15.585 10.659 -16.066 12.633 10.083 -15.94 11.848 11.783
3 16 -16.66 16.617 9.295 -15.779 17.246 11.065 -15.783 19.027 10.263
3 16 -16.738 17.88 8.185 -16.66 16.617 9.295 -15.783 19.027 10.263
3 16 -17.067 15.98 7.77 -16.66 16.617 9.295 -16.738 17.88 8.185
3 16 -17.067 15.98 7.77 -16.738 17.88 8.185 -16.937 16.806 7.356
3 16 -16.37 18.638 7.126 -16.937 16.806 7.356 -16.738 17.88 8.185
3 16 -16.937 16.806 7.356 -16.37 18.638 7.126 -16.201 18.282 6.652
3 16 -17.118 13.911 8.58 -16.66 16.617 9.295 -17.067 15.98 7.77
3 16 -15.78 15.585 10.659 -16.66 16.617 9.295 -17.118 13.911 8.58
3 16 -17.118 13.911 8.58 -16.771 11.838 9.153 -15.78 15.585 10.659
3 16 -17.429 12.961 6.998 -17.067 15.98 7.77 -16.879 15.344 7.135
3 16 -17.118 13.911 8.58 -17.067 15.98 7.77 -17.429 12.961 6.998
3 16 -17.429 12.961 6.998 -17.815 10.523 6.749 -17.118 13.911 8.58
3 16 -17.815 10.523 6.749 -17.44 11.381 7.854 -17.118 13.911 8.58
3 16 -16.167 9.125 11.807 -15.403 10.939 12.97 -15.94 11.848 11.783
3 16 -15.64 8.676 12.676 -15.403 10.939 12.97 -16.167 9.125 11.807
4 16 -16.066 12.633 10.083 -16.318 10.081 9.818 -16.167 9.125 11.807 -15.94 11.848 11.783
3 16 -15.984 6.987 11.701 -15.332 6.894 12.635 -15.64 8.676 12.676
3 16 -16.167 9.125 11.807 -15.984 6.987 11.701 -15.64 8.676 12.676
3 16 -15.984 6.987 11.701 -15.71 4.276 11.874 -15.332 6.894 12.635
3 16 -16.297 6.888 9.479 -15.984 6.987 11.701 -16.167 9.125 11.807
3 16 -15.71 4.276 11.874 -15.984 6.987 11.701 -16.086 4.189 10.615
3 16 -16.297 6.888 9.479 -16.167 9.125 11.807 -16.318 10.081 9.818
3 16 -16.086 4.189 10.615 -15.984 6.987 11.701 -16.297 6.888 9.479
3 16 -17.118 8.958 8.775 -16.297 6.888 9.479 -16.318 10.081 9.818
3 16 -17.118 13.911 8.58 -17.44 11.381 7.854 -16.771 11.838 9.153
3 16 -17.815 10.523 6.749 -17.703 9.148 7.543 -17.44 11.381 7.854
3 16 -17.257 4.52 7.799 -16.297 6.888 9.479 -17.128 7.257 8.425
3 16 -17.703 9.148 7.543 -17.128 7.257 8.425 -17.118 8.958 8.775
3 16 -17.429 12.961 6.998 -16.879 15.344 7.135 -16.971 12.705 6.371
3 16 -16.879 15.344 7.135 -15.951 14.21 6.507 -16.971 12.705 6.371
3 16 -16.971 12.705 6.371 -17.404 11.419 5.574 -17.429 12.961 6.998
3 16 -17.429 12.961 6.998 -17.964 10.308 5.215 -17.815 10.523 6.749
3 16 -17.404 11.419 5.574 -17.964 10.308 5.215 -17.429 12.961 6.998
3 16 -18.067 9.461 5.434 -17.815 10.523 6.749 -17.964 10.308 5.215
3 16 -17.703 9.148 7.543 -17.815 10.523 6.749 -18.067 9.461 5.434
4 16 -17.703 9.148 7.543 -18.067 9.461 5.434 -17.966 7.727 5.249 -17.565 7.362 7.442
3 16 -17.964 10.308 5.215 -17.404 11.419 5.574 -17.464 10.371 4.164
3 16 -18.14 9.294 2.454 -18.067 9.461 5.434 -17.964 10.308 5.215
3 16 -17.966 7.727 5.249 -17.725 5.257 6.53 -17.565 7.362 7.442
3 16 -17.725 5.257 6.53 -17.966 7.727 5.249 -17.882 4.732 5.383
3 16 -17.464 10.371 4.164 -17.809 9.602 2.263 -17.964 10.308 5.215
3 16 -17.964 10.308 5.215 -17.809 9.602 2.263 -18.14 9.294 2.454
3 16 -17.809 9.602 2.263 -17.464 10.371 4.164 -15.938 9.547 2.969
3 16 -17.204 10.082 -0.546 -17.775 9.761 -0.275 -16.215 9.617 0.073
3 16 -17.683 11.339 -0.691 -17.775 9.761 -0.275 -17.204 10.082 -0.546
3 16 -18.14 9.294 2.454 -18.242 9.167 -0.252 -18.34 8.64 1.072
3 16 -17.966 7.727 5.249 -18.067 9.461 5.434 -18.201 6.594 1.766
3 16 -18.108 4.37 3.039 -17.966 7.727 5.249 -18.201 6.594 1.766
3 16 -18.14 9.294 2.454 -18.34 8.64 1.072 -18.201 6.594 1.766
3 16 -18.201 6.594 1.766 -18.34 8.64 1.072 -18.353 6.94 -0.828
3 16 -18.277 5.756 0.01 -18.201 6.594 1.766 -18.353 6.94 -0.828
3 16 -18.203 6.164 -2.802 -18.353 6.94 -0.828 -18.305 8.909 -1.088
3 16 -18.34 8.64 1.072 -18.305 8.909 -1.088 -18.353 6.94 -0.828
3 16 -18.241 4.945 -1.766 -18.277 5.756 0.01 -18.353 6.94 -0.828
3 16 -18.203 6.164 -2.802 -18.241 4.945 -1.766 -18.353 6.94 -0.828
4 16 -18.305 8.909 -1.088 -17.931 9.827 -2.911 -17.99 8.168 -3.261 -18.203 6.164 -2.802
3 16 -17.091 12.239 -2.14 -17.029 11.106 -3.569 -17.742 11.531 -2.307
3 16 -17.335 10.006 -3.956 -17.742 11.531 -2.307 -17.029 11.106 -3.569
3 16 -17.742 11.531 -2.307 -17.335 10.006 -3.956 -17.931 9.827 -2.911
3 16 -17.029 11.106 -3.569 -16.768 9.246 -4.615 -17.335 10.006 -3.956
3 16 -16.768 9.246 -4.615 -17.029 11.106 -3.569 -15.495 10.542 -4.1
3 16 -17.931 9.827 -2.911 -17.335 10.006 -3.956 -17.443 7.879 -4.682
3 16 -16.768 9.246 -4.615 -17.443 7.879 -4.682 -17.335 10.006 -3.956
3 16 -15.495 10.542 -4.1 -15.264 8.353 -5.121 -16.768 9.246 -4.615
3 16 -17.931 9.827 -2.911 -17.443 7.879 -4.682 -17.99 8.168 -3.261
3 16 -18.203 6.164 -2.802 -17.99 8.168 -3.261 -17.839 4.731 -4.779
3 16 -16.375 6.711 -5.855 -16.768 9.246 -4.615 -15.264 8.353 -5.121
3 16 -17.99 8.168 -3.261 -17.443 7.879 -4.682 -17.839 4.731 -4.779
3 16 -17.443 7.879 -4.682 -16.768 9.246 -4.615 -16.956 6.581 -5.621
3 16 -17.214 5.779 -5.761 -17.443 7.879 -4.682 -16.956 6.581 -5.621
3 16 -17.443 7.879 -4.682 -17.214 5.779 -5.761 -17.839 4.731 -4.779
3 16 -16.375 6.711 -5.855 -16.956 6.581 -5.621 -16.768 9.246 -4.615
3 16 -16.956 6.581 -5.621 -16.375 6.711 -5.855 -15.982 5.736 -6.816
3 16 -16.956 6.581 -5.621 -15.982 5.736 -6.816 -17.214 5.779 -5.761
3 16 -12.481 5.804 -10.501 -10.782 6.095 -12.299 -12.301 5.768 -11.59
3 16 -10.922 5.87 -13.339 -11.351 5.434 -13.754 -12.301 5.768 -11.59
3 16 -2.77 7.116 20.961 -2.606 2.447 20.464 -1.557 6.964 20.782
3 16 -2.77 7.116 20.961 -3.994 4.467 20.523 -2.606 2.447 20.464
3 16 -3.994 4.467 20.523 -4.696 6.543 20.593 -5.555 4.341 20.155
3 16 -2.606 2.447 20.464 -3.994 4.467 20.523 -4.491 0.782 19.836
3 16 -5.555 4.341 20.155 -4.491 0.782 19.836 -3.994 4.467 20.523
3 16 -2.664 -0.943 19.78 -2.606 2.447 20.464 -4.491 0.782 19.836
4 16 -2.664 -0.943 19.78 -4.491 0.782 19.836 -4.961 -0.682 19.313 -3.251 -2.573 19.177
3 16 5.558 3.973 19.539 6.582 5.949 19.759 5.58 7.215 19.934
4 16 6.582 5.949 19.759 5.558 3.973 19.539 7.245 2.214 19.05 7.734 3.677 19.233
3 16 5.558 3.973 19.539 5.391 0.727 18.904 7.245 2.214 19.05
3 16 7.734 3.677 19.233 9.117 2.708 18.203 8.629 5.187 19.037
