4 10 -2.618 5.015 0 -4.42 6.072 0 -4.625 6.522 0 -2.003 5.174 0
4 10 -2.04 29.716 0 -1.953 29.74 0 -1.86 29.399 0 -2.185 29.637 0
4 10 -2.185 29.637 0 -1.86 29.399 0 -1.711 28.521 0 -2.288 29.548 0
4 10 -3.804 27.481 0 -2.35 29.476 0 -1.556 26.96 0 -3.806 26.916 0
4 10 -2.288 29.548 0 -1.711 28.521 0 -1.556 26.96 0 -2.35 29.476 0
3 10 -0.93 25.198 0 -1.556 26.96 0 -0.945 26.313 0
3 10 -0.945 26.313 0 -1.556 26.96 0 -0.901 26.803 0
3 10 -0.806 23.828 0 -1.556 26.96 0 -0.93 25.198 0
4 10 -5.086 24.014 0 -3.806 26.916 0 -1.556 26.96 0 -0.806 23.828 0
3 10 -0.901 26.803 0 -1.556 26.96 0 -0.806 27.181 0
3 10 -2.003 5.174 0 -4.625 6.522 0 -0.622 5.644 0
3 10 -0.086 23.054 0 -0.806 23.828 0 -0.067 23.582 0
3 10 -0.004 21.898 0 -0.806 23.828 0 -0.086 23.054 0
3 10 -0.067 23.582 0 -0.806 23.828 0 0.013 24.014 0
3 10 0.209 20.518 0 -0.806 23.828 0 -0.004 21.898 0
4 10 -5.968 20.651 0 -5.086 24.014 0 -0.806 23.828 0 0.209 20.518 0
3 10 1.126 20.287 0 0.209 20.518 0 1.136 20.827 0
4 10 0.209 20.518 0 1.126 20.287 0 1.169 19.733 0 -5.968 20.651 0
4 10 -6.668 19.951 0 -5.968 20.651 0 1.169 19.733 0 1.252 19.185 0
4 10 -6.516 19.364 0 -6.668 19.951 0 1.252 19.185 0 1.49 18.174 0
4 10 -6.291 18.767 0 -6.516 19.364 0 1.49 18.174 0 1.818 17.193 0
4 10 -4.354 14.054 0 -5.306 16.988 0 1.886 16.988 0 -3.806 13.458 0
4 10 -5.502 17.272 0 -6.026 18.196 0 1.886 16.988 0 -5.306 16.988 0
4 10 -6.026 18.196 0 -6.291 18.767 0 1.818 17.193 0 1.886 16.988 0
3 10 2.643 4.299 0 -0.05 5.601 0 4.754 4.766 0
4 10 4.775 4.642 0 3.414 4.004 0 2.643 4.299 0 4.754 4.766 0
4 10 4.75 4.055 0 4.71 3.824 0 4.121 3.829 0 4.782 4.413 0
4 10 4.782 4.413 0 4.121 3.829 0 3.414 4.004 0 4.775 4.642 0
4 10 -0.364 5.692 0 -0.622 5.644 0 -4.625 6.522 0 6.078 11.914 0
4 10 -0.05 5.601 0 -0.364 5.692 0 6.078 11.914 0 4.754 4.766 0
4 10 -4.625 6.522 0 -3.806 13.458 0 1.886 16.988 0 6.078 11.914 0
3 10 6.078 11.914 0 1.886 16.988 0 2.267 17.163 0
3 10 6.078 11.914 0 2.267 17.163 0 2.719 17.406 0
4 10 6.408 11.931 0 5.291 4.788 0 4.754 4.766 0 6.078 11.914 0
4 10 6.828 5.957 0 6.021 4.87 0 5.291 4.788 0 6.408 11.931 0
4 10 6.895 5.874 0 6.417 4.946 0 6.021 4.87 0 6.828 5.957 0
4 10 6.988 5.699 0 6.798 5.051 0 6.417 4.946 0 6.895 5.874 0
4 10 6.078 11.914 0 2.719 17.406 0 3.326 17.777 0 7.005 13.38 0
3 10 7.005 13.38 0 3.326 17.777 0 4.07 18.292 0
4 10 7.09 5.398 0 7.137 5.192 0 6.798 5.051 0 6.988 5.699 0
4 10 6.79 11.989 0 7.399 5.996 0 6.828 5.957 0 6.408 11.931 0
4 10 4.938 18.968 0 7.975 15.532 0 7.005 13.38 0 4.07 18.292 0
4 10 7.005 13.38 0 7.975 15.532 0 8.092 15.561 0 8.272 15.539 0
4 10 7.84 14.507 0 7.005 13.38 0 8.272 15.539 0 8.385 15.49 0
4 10 8.257 14.962 0 7.84 14.507 0 8.385 15.49 0 8.508 15.402 0
4 10 8.549 6.839 0 8.08 6.094 0 7.399 5.996 0 6.79 11.989 0
4 10 8.612 6.804 0 8.392 6.174 0 8.08 6.094 0 8.549 6.839 0
3 10 8.257 14.962 0 8.508 15.402 0 8.637 15.267 0
4 10 8.687 6.713 0 8.63 6.279 0 8.392 6.174 0 8.612 6.804 0
4 10 8.744 6.539 0 8.755 6.413 0 8.63 6.279 0 8.687 6.713 0
4 10 8.549 6.839 0 6.79 11.989 0 7.286 12.113 0 8.958 6.977 0
4 10 9.034 18.444 0 8.326 16.175 0 7.975 15.532 0 4.938 18.968 0
4 10 9.194 18.443 0 8.844 16.983 0 8.326 16.175 0 9.034 18.444 0
4 10 9.418 18.366 0 9.148 17.38 0 8.844 16.983 0 9.194 18.443 0
4 10 9.543 18.278 0 9.466 17.719 0 9.148 17.38 0 9.418 18.366 0
4 10 9.668 18.145 0 9.784 17.959 0 9.466 17.719 0 9.543 18.278 0
4 10 5.911 19.823 0 9.891 19.611 0 9.034 18.444 0 4.938 18.968 0
4 10 8.958 6.977 0 7.286 12.113 0 7.877 12.329 0 10.042 7.428 0
4 10 9.258 13.131 0 10.005 13.767 0 10.158 13.707 0 10.395 13.521 0
4 10 6.976 20.875 0 10.472 20.288 0 9.891 19.611 0 5.911 19.823 0
4 10 6.976 20.875 0 8.461 22.548 0 10.359 21.223 0 10.472 20.288 0
4 10 8.541 12.66 0 9.258 13.131 0 10.395 13.521 0 10.543 13.315 0
4 10 8.461 22.548 0 9.211 22.416 0 10.586 21.608 0 10.359 21.223 0
3 10 10.472 20.288 0 10.359 21.223 0 10.755 20.562 0
4 10 9.211 22.416 0 9.851 23.207 0 11.053 22.537 0 10.586 21.608 0
4 10 9.851 23.207 0 10.551 23.951 0 11.276 23.103 0 11.053 22.537 0
4 10 10.551 23.951 0 10.968 24.339 0 11.438 23.681 0 11.276 23.103 0
4 10 10.968 24.339 0 11.417 24.71 0 11.498 24.231 0 11.438 23.681 0
4 10 10.042 7.428 0 7.877 12.329 0 8.541 12.66 0 11.584 8.253 0
4 10 8.541 12.66 0 10.543 13.315 0 10.623 13.149 0 11.584 8.253 0
4 10 12.477 14.937 0 12.741 15.4 0 12.836 15.353 0 12.997 15.152 0
4 10 12.156 14.509 0 12.477 14.937 0 12.997 15.152 0 13.113 14.902 0
4 10 11.806 14.127 0 12.156 14.509 0 13.113 14.902 0 13.182 14.694 0
4 10 13.367 9.512 0 11.584 8.253 0 10.623 13.149 0 10.869 13.321 0
4 10 10.869 13.321 0 11.456 13.796 0 15.173 11.264 0 13.367 9.512 0
4 10 11.456 13.796 0 11.806 14.127 0 13.182 14.694 0 15.173 11.264 0
3 10 15.173 11.264 0 13.182 14.694 0 13.408 14.874 0
4 10 14.994 16.85 0 15.3 17.496 0 15.538 17.288 0 15.703 17.064 0
3 10 14.3 15.806 0 14.653 16.286 0 15.83 16.812 0
4 10 14.653 16.286 0 14.994 16.85 0 15.703 17.064 0 15.83 16.812 0
4 10 15.173 11.264 0 13.408 14.874 0 13.654 15.098 0 16.786 13.569 0
3 10 16.786 13.569 0 13.654 15.098 0 13.96 15.409 0
4 10 16.786 13.569 0 13.96 15.409 0 14.3 15.806 0 15.83 16.812 0
4 10 16.786 13.569 0 15.83 16.812 0 16.007 16.971 0 17.989 16.487 0
3 10 17.989 16.487 0 16.007 16.971 0 16.53 17.508 0
3 10 17.989 16.487 0 16.53 17.508 0 17.387 18.513 0
3 10 17.989 16.487 0 17.387 18.513 0 18.565 20.077 0
4 14 -19.479 47.306 0 -19.86 47.635 0 -20 48 0 -18.917 47.038 0
4 14 -18.235 46.827 0 -18.917 47.038 0 -20 48 0 -17.492 46.669 0
4 14 -16.749 46.56 0 -17.492 46.669 0 -20 48 0 -15.235 46.434 0
3 14 -13.954 46.267 0 -15.235 46.434 0 -20 48 0
4 14 -8.435 45.107 0 -10.634 45.183 0 -11.371 45.337 0 -12.038 45.553 0
3 14 -8.435 45.107 0 -12.038 45.553 0 -13.296 46.05 0
3 14 -8.435 45.107 0 -13.296 46.05 0 -13.954 46.267 0
4 14 -8.435 45.107 0 -13.954 46.267 0 -20 48 0 -7.101 44.878 0
4 14 -5.294 43.688 0 -5.821 43.855 0 -6.083 44.092 0 -6.262 44.364 0
4 14 -3.113 43.512 0 -5.294 43.688 0 -6.262 44.364 0 -6.541 44.638 0
4 14 3.67 43.022 0 3.652 42.78 0 -3.113 43.512 0 -6.541 44.638 0
4 14 3.652 42.78 0 3.679 42.52 0 -1.992 43.216 0 -3.113 43.512 0
3 14 3.67 43.022 0 -6.541 44.638 0 3.739 43.243 0
4 14 3.679 42.52 0 3.746 42.244 0 -0.94 42.796 0 -1.992 43.216 0
4 14 3.746 42.244 0 3.849 41.951 0 1.971 41.416 0 -0.94 42.796 0
4 14 3.849 41.951 0 3.982 41.645 0 2.92 41.12 0 1.971 41.416 0
4 14 4.053 43.341 0 3.739 43.243 0 -6.541 44.638 0 -7.101 44.878 0
4 14 3.982 41.645 0 4.139 41.325 0 3.886 41.007 0 2.92 41.12 0
3 14 4.317 40.996 0 3.886 41.007 0 4.139 41.325 0
4 14 10.225 39.949 0 10.066 39.955 0 10.141 42.349 0 11.146 39.974 0
4 14 11.731 40.049 0 11.146 39.974 0 10.141 42.349 0 12.13 40.163 0
4 14 12.392 40.312 0 12.13 40.163 0 10.141 42.349 0 12.56 40.487 0
4 14 12.56 40.487 0 10.141 42.349 0 10.133 42.617 0 12.806 40.886 0
4 14 12.806 40.886 0 10.133 42.617 0 10.104 42.812 0 12.976 41.095 0
4 14 12.976 41.095 0 10.104 42.812 0 10.049 42.934 0 13.206 41.269 0
3 14 13.206 41.269 0 10.049 42.934 0 13.474 41.386 0
4 14 14.425 41.632 0 13.474 41.386 0 10.049 42.934 0 14.767 41.757 0
4 14 15.11 41.943 0 14.767 41.757 0 10.049 42.934 0 15.447 42.213 0
3 14 15.447 42.213 0 10.049 42.934 0 15.772 42.516 0
3 14 15.772 42.516 0 10.049 42.934 0 16.397 43.023 0
3 14 10.049 42.934 0 16.704 43.232 0 16.397 43.023 0
3 14 17.322 43.568 0 20 48 0 17.64 43.7 0
3 14 17.011 43.413 0 20 48 0 17.322 43.568 0
3 14 17.97 43.809 0 20 48 0 18.269 43.874 0
4 14 20 48 0 19.482 44.251 0 19.257 44.063 0 19.007 43.963 0
4 14 20 48 0 19.859 45.951 0 19.636 44.563 0 19.482 44.251 0
3 14 17.64 43.7 0 20 48 0 17.97 43.809 0
3 14 18.269 43.874 0 20 48 0 19.007 43.963 0
4 14 4.053 43.341 0 -7.101 44.878 0 -20 48 0 20 48 0
3 14 16.704 43.232 0 20 48 0 17.011 43.413 0
4 14 10.049 42.934 0 9.726 43.033 0 20 48 0 16.704 43.232 0
3 14 9.726 43.033 0 9.001 43.137 0 20 48 0
3 14 4.053 43.341 0 20 48 0 4.771 43.378 0
4 14 20 48 0 8.009 43.234 0 7.641 43.251 0 6.883 43.314 0
4 14 20 48 0 9.001 43.137 0 8.439 43.184 0 8.009 43.234 0
3 14 6.883 43.314 0 4.771 43.378 0 20 48 0
4 16 -19.691 21.136 0 -20 0 0 -20 48 0 -19.86 47.635 0
3 16 -20 0 0 -19.691 21.136 0 -19.521 20.503 0
3 16 -19.691 21.136 0 -19.86 47.635 0 -19.479 47.306 0
3 16 -20 0 0 -19.521 20.503 0 -19.219 19.744 0
4 16 -19.691 21.136 0 -19.479 47.306 0 -18.917 47.038 0 -18.938 20.554 0
3 16 -20 0 0 -19.219 19.744 0 -18.693 18.72 0
3 16 -18.938 20.554 0 -18.917 47.038 0 -18.235 46.827 0
3 16 -20 0 0 -18.693 18.72 0 -17.883 17.452 0
3 16 -20 0 0 -17.883 17.452 0 -16.731 15.961 0
4 16 -16.921 19.649 0 -17.176 19.459 0 -18.137 20.01 0 -16.727 19.851 0
4 16 -16.727 19.851 0 -18.137 20.01 0 -18.938 20.554 0 -16.558 20.077 0
3 16 -16.558 20.077 0 -17.492 46.669 0 -16.749 46.56 0
4 16 -18.235 46.827 0 -17.492 46.669 0 -16.558 20.077 0 -18.938 20.554 0
3 16 -20 0 0 -16.731 15.961 0 -15.177 14.269 0
4 16 -16.558 20.077 0 -16.749 46.56 0 -15.235 46.434 0 -13.954 46.267 0
4 16 -13.396 17.968 0 -13.558 17.871 0 -13.946 18.08 0 -13.177 18.219 0
3 16 -20 0 0 -15.177 14.269 0 -13.161 12.399 0
4 16 -13.177 18.219 0 -13.946 18.08 0 -14.408 18.383 0 -13.068 18.472 0
4 16 -13.068 18.472 0 -14.408 18.383 0 -16.558 20.077 0 -13.028 18.665 0
4 16 -16.558 20.077 0 -13.954 46.267 0 -13.296 46.05 0 -12.038 45.553 0
3 16 -16.558 20.077 0 -12.038 45.553 0 -11.371 45.337 0
4 16 -9.618 16.418 0 -9.94 16.238 0 -10.433 16.494 0 -9.382 16.748 0
4 16 -9.382 16.748 0 -10.433 16.494 0 -10.953 16.841 0 -9.189 17.209 0
4 16 -9.189 17.209 0 -10.953 16.841 0 -11.956 17.65 0 -6.668 19.951 0
4 16 -6.717 20.495 0 -6.668 19.951 0 -11.956 17.65 0 -13.028 18.665 0
4 16 -6.63 20.959 0 -6.717 20.495 0 -13.028 18.665 0 -16.558 20.077 0
4 16 -9.189 17.209 0 -6.668 19.951 0 -6.516 19.364 0 -8.764 16.576 0
4 16 -8.764 16.576 0 -6.516 19.364 0 -6.291 18.767 0 -8.266 15.935 0
4 16 -6.076 22.189 0 -6.63 20.959 0 -16.558 20.077 0 -6.089 23.387 0
3 16 -16.558 20.077 0 -6.051 23.881 0 -6.089 23.387 0
4 16 -6.026 18.196 0 -6.233 16.856 0 -7.607 15.209 0 -8.266 15.935 0
3 16 -8.266 15.935 0 -6.291 18.767 0 -6.026 18.196 0
3 16 -5.968 20.651 0 -6.63 20.959 0 -6.076 22.189 0
3 16 -16.558 20.077 0 -5.968 24.225 0 -6.051 23.881 0
4 16 -6.233 16.856 0 -5.873 16.194 0 -6.809 14.5 0 -7.607 15.209 0
4 16 -6.026 18.196 0 -5.502 17.272 0 -5.761 16.823 0 -6.233 16.856 0
4 16 -5.502 17.272 0 -5.306 16.988 0 -5.442 16.856 0 -5.761 16.823 0
4 16 -5.873 16.194 0 -5.253 15.222 0 -5.894 13.905 0 -6.809 14.5 0
3 16 -5.086 24.014 0 -5.378 24.136 0 -5.08 25.374 0
3 16 -5.663 24.21 0 -5.968 24.225 0 -4.993 26.547 0
4 16 -5.08 25.374 0 -5.378 24.136 0 -5.663 24.21 0 -4.993 26.547 0
4 16 -4.993 26.547 0 -5.968 24.225 0 -16.558 20.077 0 -4.904 27.102 0
3 16 -16.558 20.077 0 -4.777 27.578 0 -4.904 27.102 0
3 16 -4.777 27.578 0 -6.083 44.092 0 -5.821 43.855 0
4 16 -6.262 44.364 0 -6.083 44.092 0 -4.777 27.578 0 -6.541 44.638 0
4 16 -7.101 44.878 0 -6.541 44.638 0 -4.777 27.578 0 -8.435 45.107 0
3 16 -4.777 27.578 0 -10.634 45.183 0 -8.435 45.107 0
4 16 -16.558 20.077 0 -11.371 45.337 0 -10.634 45.183 0 -4.777 27.578 0
4 16 -20 0 0 -13.161 12.399 0 -10.646 10.515 0 -4.733 4.986 0
4 16 -4.733 4.986 0 -10.646 10.515 0 -4.806 6.766 0 -4.502 5.247 0
3 16 -4.39 5.524 0 -4.625 6.522 0 -4.42 6.072 0
4 16 -4.502 5.247 0 -4.806 6.766 0 -4.625 6.522 0 -4.39 5.524 0
4 16 -5.253 15.222 0 -4.354 14.054 0 -4.886 13.525 0 -5.894 13.905 0
3 16 -20 0 0 -4.733 4.986 0 -3.997 4.89 0
3 16 -3.806 13.458 0 -4.886 13.525 0 -4.354 14.054 0
4 16 -3.804 27.481 0 -3.806 26.916 0 -4.209 27.09 0 -4.373 27.185 0
4 16 -3.71 28.806 0 -3.804 27.481 0 -4.373 27.185 0 -4.532 27.298 0
4 16 -3.586 29.578 0 -3.71 28.806 0 -4.532 27.298 0 -4.672 27.429 0
4 16 -3.387 30.332 0 -3.586 29.578 0 -4.672 27.429 0 -4.777 27.578 0
4 16 -5.294 43.688 0 -3.387 30.332 0 -4.777 27.578 0 -5.821 43.855 0
4 16 -3.099 30.998 0 -3.387 30.332 0 -5.294 43.688 0 -3.113 43.512 0
4 16 -2.288 29.548 0 -2.35 29.476 0 -2.387 29.572 0 -2.477 29.903 0
4 16 -2.185 29.637 0 -2.288 29.548 0 -2.477 29.903 0 -2.592 30.527 0
4 16 -2.04 29.716 0 -2.185 29.637 0 -2.592 30.527 0 -2.703 31.505 0
4 16 -2.703 31.505 0 -3.099 30.998 0 -3.113 43.512 0 -1.992 43.216 0
4 16 -0.622 5.644 0 -0.364 5.692 0 -0.05 5.601 0 -2.003 5.174 0
3 16 1.763 17.805 0 1.49 18.174 0 1.771 18.143 0
3 16 1.779 17.47 0 1.49 18.174 0 1.763 17.805 0
3 16 1.771 18.143 0 1.49 18.174 0 1.798 18.472 0
3 16 1.818 17.193 0 1.49 18.174 0 1.779 17.47 0
4 16 1.843 18.78 0 1.798 18.472 0 1.49 18.174 0 1.252 19.185 0
4 16 1.9 19.055 0 1.843 18.78 0 1.252 19.185 0 1.169 19.733 0
4 16 1.967 19.285 0 1.9 19.055 0 1.169 19.733 0 1.126 20.287 0
4 16 2.041 19.459 0 1.967 19.285 0 1.126 20.287 0 1.136 20.827 0
4 16 -2.003 5.174 0 -0.05 5.601 0 2.643 4.299 0 -2.618 5.015 0
4 16 -2.618 5.015 0 2.643 4.299 0 3.414 4.004 0 -3.287 4.91 0
3 16 -20 0 0 -3.997 4.89 0 4.121 3.829 0
4 16 -3.287 4.91 0 3.414 4.004 0 4.121 3.829 0 -3.997 4.89 0
3 16 4.775 4.642 0 4.754 4.766 0 5.291 4.788 0
3 16 2.041 19.459 0 1.136 20.827 0 5.301 25.957 0
4 16 1.136 20.827 0 0.209 20.518 0 -0.004 21.898 0 5.301 25.957 0
3 16 5.38 39.153 0 3.886 41.007 0 4.317 40.996 0
3 16 -0.086 23.054 0 -0.067 23.582 0 5.722 26.977 0
4 16 5.301 25.957 0 -0.004 21.898 0 -0.086 23.054 0 5.722 26.977 0
4 16 2.92 41.12 0 3.886 41.007 0 5.38 39.153 0 5.836 38.208 0
4 16 0.013 24.014 0 -0.806 23.828 0 -0.93 25.198 0 5.901 27.622 0
4 16 -0.067 23.582 0 0.013 24.014 0 5.901 27.622 0 5.722 26.977 0
4 16 1.971 41.416 0 2.92 41.12 0 5.836 38.208 0 6.007 37.742 0
4 16 4.782 4.413 0 4.775 4.642 0 5.291 4.788 0 6.021 4.87 0
4 16 -0.94 42.796 0 1.971 41.416 0 6.007 37.742 0 6.266 36.633 0
4 16 -1.992 43.216 0 -0.94 42.796 0 6.266 36.633 0 6.4 36.2 0
4 16 4.75 4.055 0 4.782 4.413 0 6.021 4.87 0 6.417 4.946 0
4 16 -2.703 31.505 0 -1.992 43.216 0 6.4 36.2 0 6.624 35.615 0
3 16 -1.86 29.399 0 -1.953 29.74 0 6.774 34.773 0
4 16 -1.953 29.74 0 -2.04 29.716 0 -2.703 31.505 0 6.774 34.773 0
4 16 -2.703 31.505 0 6.624 35.615 0 6.709 35.273 0 6.774 34.773 0
4 16 5.901 27.622 0 -0.93 25.198 0 -0.945 26.313 0 6.792 32.406 0
4 16 4.71 3.824 0 4.75 4.055 0 6.417 4.946 0 6.798 5.051 0
4 16 6.792 32.406 0 -0.945 26.313 0 -0.901 26.803 0 6.828 32.917 0
3 16 -0.901 26.803 0 -0.806 27.181 0 6.828 32.917 0
4 16 -0.806 27.181 0 -1.556 26.96 0 -1.711 28.521 0 6.828 32.917 0
4 16 6.828 32.917 0 -1.711 28.521 0 -1.86 29.399 0 6.774 34.773 0
4 16 6.408 11.931 0 6.078 11.914 0 7.005 13.38 0 6.79 11.989 0
3 16 6.895 5.874 0 6.828 5.957 0 7.399 5.996 0
4 16 7.286 12.113 0 6.79 11.989 0 7.005 13.38 0 7.84 14.507 0
4 16 6.988 5.699 0 6.895 5.874 0 7.399 5.996 0 8.08 6.094 0
3 16 7.975 15.532 0 8.326 16.175 0 8.092 15.561 0
4 16 7.09 5.398 0 6.988 5.699 0 8.08 6.094 0 8.392 6.174 0
4 16 7.877 12.329 0 7.286 12.113 0 7.84 14.507 0 8.541 12.66 0
4 16 7.137 5.192 0 7.09 5.398 0 8.392 6.174 0 8.63 6.279 0
4 16 8.272 15.539 0 8.092 15.561 0 8.326 16.175 0 8.844 16.983 0
3 16 8.612 6.804 0 8.549 6.839 0 8.958 6.977 0
4 16 8.385 15.49 0 8.272 15.539 0 8.844 16.983 0 9.148 17.38 0
4 16 8.541 12.66 0 7.84 14.507 0 8.257 14.962 0 9.258 13.131 0
4 16 8.508 15.402 0 8.385 15.49 0 9.148 17.38 0 9.466 17.719 0
4 16 8.461 22.548 0 6.976 20.875 0 7.625 22.601 0 9.581 26.539 0
4 16 8.637 15.267 0 8.508 15.402 0 9.466 17.719 0 9.784 17.959 0
4 16 8.461 22.548 0 9.581 26.539 0 9.851 23.207 0 9.211 22.416 0
3 16 9.194 18.443 0 9.034 18.444 0 9.891 19.611 0
4 16 9.258 13.131 0 8.257 14.962 0 8.637 15.267 0 10.005 13.767 0
4 16 8.687 6.713 0 8.612 6.804 0 8.958 6.977 0 10.042 7.428 0
3 16 8.744 6.539 0 8.687 6.713 0 10.042 7.428 0
4 16 10.049 39.404 0 10.066 39.955 0 10.225 39.949 0 10.084 38.743 0
4 16 9.418 18.366 0 9.194 18.443 0 9.891 19.611 0 10.472 20.288 0
4 16 10.551 23.951 0 9.851 23.207 0 9.581 26.539 0 10.121 27.896 0
3 16 9.668 18.145 0 9.543 18.278 0 10.755 20.562 0
4 16 9.543 18.278 0 9.418 18.366 0 10.472 20.288 0 10.755 20.562 0
3 16 10.623 13.149 0 10.543 13.315 0 10.869 13.321 0
4 16 10.968 24.339 0 10.551 23.951 0 10.121 27.896 0 10.549 29.504 0
4 16 10.084 38.743 0 10.225 39.949 0 11.146 39.974 0 10.176 38.257 0
3 16 10.968 24.339 0 10.549 29.504 0 11.417 24.71 0
4 16 10.869 13.321 0 10.543 13.315 0 10.395 13.521 0 11.456 13.796 0
4 16 8.744 6.539 0 10.042 7.428 0 11.584 8.253 0 8.755 6.413 0
4 16 10.176 38.257 0 11.146 39.974 0 11.731 40.049 0 10.617 36.958 0
4 16 11.456 13.796 0 10.395 13.521 0 10.158 13.707 0 11.806 14.127 0
4 16 10.617 36.958 0 11.731 40.049 0 12.13 40.163 0 10.76 36.28 0
4 16 11.806 14.127 0 10.158 13.707 0 10.005 13.767 0 12.156 14.509 0
4 16 10.76 36.28 0 12.13 40.163 0 12.392 40.312 0 10.871 35.33 0
4 16 12.156 14.509 0 10.005 13.767 0 8.637 15.267 0 12.477 14.937 0
4 16 10.871 35.33 0 12.392 40.312 0 12.56 40.487 0 10.932 34.02 0
4 16 12.477 14.937 0 8.637 15.267 0 9.784 17.959 0 12.741 15.4 0
4 16 10.932 34.02 0 12.56 40.487 0 12.806 40.886 0 12.976 41.095 0
3 16 13.182 14.694 0 13.113 14.902 0 13.408 14.874 0
4 16 10.932 34.02 0 12.976 41.095 0 13.206 41.269 0 13.474 41.386 0
4 16 13.408 14.874 0 13.113 14.902 0 12.997 15.152 0 13.654 15.098 0
4 16 13.654 15.098 0 12.997 15.152 0 12.836 15.353 0 13.96 15.409 0
4 16 13.96 15.409 0 12.836 15.353 0 12.741 15.4 0 14.3 15.806 0
4 16 14.3 15.806 0 12.741 15.4 0 9.784 17.959 0 9.668 18.145 0
3 16 10.932 34.02 0 13.474 41.386 0 14.425 41.632 0
4 16 14.653 16.286 0 14.3 15.806 0 9.668 18.145 0 10.755 20.562 0
3 16 14.653 16.286 0 10.755 20.562 0 14.994 16.85 0
4 16 10.755 20.562 0 10.359 21.223 0 10.586 21.608 0 14.994 16.85 0
