3 16 18.491 -24.056 12.059 18.614 -24.687 12.785 18.941 -25.589 12.36
3 16 18.941 -25.589 12.36 18.365 -24.479 11.173 18.491 -24.056 12.059
3 16 18.433 -25.682 10.659 18.365 -24.479 11.173 18.941 -25.589 12.36
3 16 17.724 -27.229 11.321 18.656 -26.599 12.479 17.935 -26.998 12.853
3 16 18.941 -25.589 12.36 18.656 -26.599 12.479 18.486 -26.161 10.791
3 16 18.244 -26.615 10.739 18.486 -26.161 10.791 18.656 -26.599 12.479
3 16 18.941 -25.589 12.36 18.486 -26.161 10.791 18.433 -25.682 10.659
3 16 17.46 -25.425 13.611 16.591 -25.488 13.37 17.41 -26.978 12.957
3 16 16.591 -25.488 13.37 15.218 -26.149 11.578 17.41 -26.978 12.957
3 16 17.724 -27.229 11.321 17.935 -26.998 12.853 17.41 -26.978 12.957
3 16 16.591 -25.488 13.37 15.094 -25.681 11.938 15.218 -26.149 11.578
3 16 17.724 -27.229 11.321 18.244 -26.615 10.739 18.656 -26.599 12.479
3 16 16.574 -26.201 7.6 18.244 -26.615 10.739 17.724 -27.229 11.321
3 16 15.218 -26.149 11.578 16.423 -26.948 10.337 17.41 -26.978 12.957
3 16 16.423 -26.948 10.337 15.218 -26.149 11.578 13.612 -25.994 10.04
3 16 17.724 -27.229 11.321 17.41 -26.978 12.957 16.423 -26.948 10.337
3 16 17.724 -27.229 11.321 16.384 -26.779 8.909 16.574 -26.201 7.6
3 16 17.724 -27.229 11.321 16.423 -26.948 10.337 16.384 -26.779 8.909
3 16 15.094 -25.681 11.938 14.354 -24.877 11.614 15.218 -26.149 11.578
3 16 15.218 -26.149 11.578 14.354 -24.877 11.614 12.87 -25.055 10.479
3 16 15.218 -26.149 11.578 12.87 -25.055 10.479 11.73 -25.275 9.379
3 16 15.218 -26.149 11.578 11.73 -25.275 9.379 13.612 -25.994 10.04
3 16 13.612 -25.994 10.04 13.807 -26.033 8.261 16.423 -26.948 10.337
3 16 14.969 -26.443 6.761 16.423 -26.948 10.337 13.807 -26.033 8.261
3 16 16.423 -26.948 10.337 14.969 -26.443 6.761 16.384 -26.779 8.909
3 16 14.969 -26.443 6.761 15.923 -26.564 7.537 16.384 -26.779 8.909
3 16 17.248 -22.711 10.366 18.365 -24.479 11.173 17.37 -23.545 10.125
3 16 16.605 -24.283 8.83 17.37 -23.545 10.125 18.365 -24.479 11.173
3 16 18.365 -24.479 11.173 18.433 -25.682 10.659 17.7 -25.177 9.724
3 16 18.365 -24.479 11.173 17.7 -25.177 9.724 16.605 -24.283 8.83
3 16 17.37 -23.545 10.125 16.605 -24.283 8.83 16.116 -23.529 8.337
3 16 16.116 -23.529 8.337 16.471 -22.095 8.997 17.37 -23.545 10.125
3 16 17.7 -25.177 9.724 18.433 -25.682 10.659 17.285 -25.331 8.459
3 16 17.7 -25.177 9.724 17.285 -25.331 8.459 16.605 -24.283 8.83
3 16 16.696 -25.695 7.175 17.285 -25.331 8.459 18.433 -25.682 10.659
3 16 16.696 -25.695 7.175 18.433 -25.682 10.659 18.486 -26.161 10.791
3 16 18.244 -26.615 10.739 16.696 -25.695 7.175 18.486 -26.161 10.791
3 16 14.915 -23.543 5.331 16.116 -23.529 8.337 16.605 -24.283 8.83
3 16 17.285 -25.331 8.459 14.915 -23.543 5.331 16.605 -24.283 8.83
3 16 14.915 -23.543 5.331 17.285 -25.331 8.459 15.542 -24.323 5.109
3 16 16.116 -23.529 8.337 14.915 -23.543 5.331 14.033 -22.843 4.166
3 16 14.033 -22.843 4.166 14.884 -22.533 6.114 16.116 -23.529 8.337
3 16 14.884 -22.533 6.114 14.033 -22.843 4.166 13.713 -22.294 3.851
3 16 13.784 -21.541 4.022 15.424 -21.533 6.919 14.884 -22.533 6.114
3 16 14.884 -22.533 6.114 13.713 -22.294 3.851 13.784 -21.541 4.022
3 16 18.244 -26.615 10.739 16.574 -26.201 7.6 16.696 -25.695 7.175
3 16 16.574 -26.201 7.6 16.384 -26.779 8.909 15.923 -26.564 7.537
3 16 15.735 -24.902 5.256 17.285 -25.331 8.459 16.696 -25.695 7.175
3 16 15.018 -25.423 4.749 16.696 -25.695 7.175 16.574 -26.201 7.6
3 16 17.285 -25.331 8.459 15.735 -24.902 5.256 15.542 -24.323 5.109
3 16 15.018 -25.423 4.749 16.574 -26.201 7.6 15.923 -26.564 7.537
3 16 15.018 -25.423 4.749 15.735 -24.902 5.256 16.696 -25.695 7.175
3 16 14.969 -26.443 6.761 13.807 -26.033 8.261 14.07 -25.985 5.235
3 16 14.07 -25.985 5.235 15.923 -26.564 7.537 14.969 -26.443 6.761
3 16 15.018 -25.423 4.749 15.923 -26.564 7.537 14.07 -25.985 5.235
3 16 14.664 -24.021 3.414 15.542 -24.323 5.109 15.735 -24.902 5.256
3 16 15.735 -24.902 5.256 14.377 -24.688 3.039 14.664 -24.021 3.414
3 16 14.377 -24.688 3.039 15.735 -24.902 5.256 15.018 -25.423 4.749
3 16 4.693 -23.611 13.607 3.341 -24.424 13.734 3.662 -25.759 13.084
3 16 3.341 -24.424 13.734 1.54 -22.905 14.153 1.368 -25.149 13.202
3 16 4.818 -25.703 12.751 4.693 -23.611 13.607 3.662 -25.759 13.084
3 16 3.662 -25.759 13.084 3.341 -24.424 13.734 2.668 -25.691 13.062
3 16 2.668 -25.691 13.062 3.341 -24.424 13.734 1.368 -25.149 13.202
3 16 3.662 -25.759 13.084 2.668 -25.691 13.062 3.587 -26.791 12.441
3 16 1.368 -25.149 13.202 0 -21.825 14.795 0 -25.156 13.578
3 16 2.668 -25.691 13.062 1.368 -25.149 13.202 1.559 -26.938 12.127
3 16 0 -25.156 13.578 1.559 -26.938 12.127 1.368 -25.149 13.202
3 16 1.559 -26.938 12.127 0 -25.156 13.578 0 -26.557 12.72
3 16 3.587 -26.791 12.441 4.818 -25.703 12.751 3.662 -25.759 13.084
3 16 4.558 -27.075 11.862 4.818 -25.703 12.751 3.587 -26.791 12.441
3 16 4.558 -27.075 11.862 3.587 -26.791 12.441 3.022 -28.336 10.977
3 16 4.064 -28.177 10.756 4.558 -27.075 11.862 3.022 -28.336 10.977
3 16 5.641 -27.773 10.947 4.558 -27.075 11.862 4.064 -28.177 10.756
3 16 3.587 -26.791 12.441 2.668 -25.691 13.062 1.559 -26.938 12.127
3 16 1.479 -28.452 10.711 1.559 -26.938 12.127 0 -26.557 12.72
3 16 0 -27.949 11.28 1.479 -28.452 10.711 0 -26.557 12.72
3 16 3.022 -28.336 10.977 3.587 -26.791 12.441 1.559 -26.938 12.127
3 16 1.479 -28.452 10.711 3.022 -28.336 10.977 1.559 -26.938 12.127
3 16 2.915 -29.268 9.511 4.064 -28.177 10.756 3.022 -28.336 10.977
3 16 3.022 -28.336 10.977 1.664 -29.79 8.885 2.915 -29.268 9.511
3 16 1.664 -29.79 8.885 3.022 -28.336 10.977 1.479 -28.452 10.711
3 16 1.664 -29.79 8.885 1.678 -30.731 7.608 2.915 -29.268 9.511
3 16 10.629 -19.988 11.033 10.141 -19.004 11.501 10.012 -21.247 11.551
3 16 11.134 -20.67 10.751 10.629 -19.988 11.033 10.012 -21.247 11.551
3 16 10.012 -21.247 11.551 8.712 -20.392 12.224 8.052 -22.559 12.442
3 16 12.113 -20.646 10.463 11.134 -20.67 10.751 10.807 -22.492 11.025
3 16 10.012 -21.247 11.551 10.807 -22.492 11.025 11.134 -20.67 10.751
3 16 10.807 -22.492 11.025 11.669 -22.571 10.61 12.113 -20.646 10.463
3 16 10.807 -22.492 11.025 10.012 -21.247 11.551 9.552 -23.508 11.487
3 16 8.052 -22.559 12.442 8.888 -23.797 11.807 10.012 -21.247 11.551
3 16 9.552 -23.508 11.487 10.012 -21.247 11.551 8.888 -23.797 11.807
3 16 7.211 -21.709 13.346 6.624 -21.115 13.69 6.884 -23.281 13.275
3 16 7.211 -21.709 13.346 6.884 -23.281 13.275 8.052 -22.559 12.442
3 16 6.884 -23.281 13.275 6.624 -21.115 13.69 6.134 -23.272 13.602
3 16 4.818 -25.703 12.751 6.134 -23.272 13.602 4.693 -23.611 13.607
3 16 7.603 -24.034 12.31 6.884 -23.281 13.275 6.308 -25.747 12.486
3 16 6.884 -23.281 13.275 7.603 -24.034 12.31 8.052 -22.559 12.442
3 16 8.888 -23.797 11.807 8.052 -22.559 12.442 7.603 -24.034 12.31
3 16 6.308 -25.747 12.486 6.134 -23.272 13.602 4.818 -25.703 12.751
3 16 6.134 -23.272 13.602 6.308 -25.747 12.486 6.884 -23.281 13.275
3 16 10.807 -22.492 11.025 11.351 -23.952 10.373 11.669 -22.571 10.61
3 16 12.377 -24.095 10.492 11.669 -22.571 10.61 11.351 -23.952 10.373
3 16 9.552 -23.508 11.487 11.351 -23.952 10.373 10.807 -22.492 11.025
3 16 10.457 -24.814 10.212 9.552 -23.508 11.487 9.531 -24.99 10.831
3 16 9.552 -23.508 11.487 8.888 -23.797 11.807 9.531 -24.99 10.831
3 16 11.682 -24.837 9.962 11.351 -23.952 10.373 10.457 -24.814 10.212
3 16 11.682 -24.837 9.962 12.377 -24.095 10.492 11.351 -23.952 10.373
3 16 9.552 -23.508 11.487 10.457 -24.814 10.212 11.351 -23.952 10.373
3 16 10.178 -25.471 9.258 11.682 -24.837 9.962 10.457 -24.814 10.212
3 16 10.178 -25.471 9.258 9.531 -24.99 10.831 8.904 -25.591 11.104
3 16 9.531 -24.99 10.831 10.178 -25.471 9.258 10.457 -24.814 10.212
3 16 8.888 -23.797 11.807 7.603 -24.034 12.31 8.904 -25.591 11.104
3 16 7.603 -24.034 12.31 7.127 -25.518 11.83 8.904 -25.591 11.104
3 16 9.531 -24.99 10.831 8.888 -23.797 11.807 8.904 -25.591 11.104
3 16 7.603 -24.034 12.31 6.308 -25.747 12.486 7.127 -25.518 11.83
3 16 6.308 -25.747 12.486 6.807 -26.732 11.125 7.127 -25.518 11.83
3 16 7.127 -25.518 11.83 6.807 -26.732 11.125 8.904 -25.591 11.104
3 16 8.272 -27.191 10.129 8.904 -25.591 11.104 6.807 -26.732 11.125
3 16 6.807 -26.732 11.125 6.308 -25.747 12.486 5.641 -27.773 10.947
3 16 11.746 -19.467 10.088 11.079 -18.415 10.007 10.629 -19.988 11.033
3 16 10.629 -19.988 11.033 11.134 -20.67 10.751 11.746 -19.467 10.088
3 16 12.065 -18.027 8.921 11.079 -18.415 10.007 11.746 -19.467 10.088
3 16 11.746 -19.467 10.088 11.134 -20.67 10.751 12.113 -20.646 10.463
3 16 11.746 -19.467 10.088 12.113 -20.646 10.463 12.74 -20.249 10.029
