1 16 24 0 0 0 -48 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 84 0 0 0 -48 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 -84 0 0 0 48 0 0 0 4 4 0 0 4-4cyli.dat

1 16 30 -4 0 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 30 4 0 0 0 -1 0 -1 0 -1 0 0 stud2a.dat
1 16 90 -4 0 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 90 4 0 0 0 -1 0 -1 0 -1 0 0 stud2a.dat
1 16 -30 -4 0 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 -30 4 0 0 0 -1 0 -1 0 -1 0 0 stud2a.dat
1 16 -90 -4 0 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 -90 4 0 0 0 -1 0 -1 0 -1 0 0 stud2a.dat
