3 16 -1.5753 5.4105 0 -2.15 5.0942 0 -3 6.8 0
3 16 -3 6.8 0 -2.15 5.0942 0 -2.3953 4.6164 0
4 16 -3 6.8 0 -2.3953 4.6164 0 -2.4392 3.4994 0 -2.7827 4.7391 0
4 16 -2.4392 3.4994 0 -2.3953 4.6164 0 -2.2662 4.0482 0 -2.3436 3.6156 0
4 16 -2.7698 3.7989 0 -2.7827 4.7391 0 -2.4392 3.4994 0 -2.6084 3.5382 0
3 16 -3.8415 3.7706 0 -3 6.8 0 -2.7827 4.7391 0
4 16 -3 6.8 0 -3.8415 3.7706 0 -5.0295 1.2138 0 -5.1 1.3 0
4 16 -5.0295 1.2138 0 -3.8415 3.7706 0 -3.9061 3.0216 0 -3.9771 2.4793 0
3 16 -3.9771 2.4793 0 -4.371 1.8014 0 -5.0295 1.2138 0
4 16 -3.9771 2.4793 0 -3.9061 3.0216 0 -3.4348 2.5568 0 -3.2798 2.0661 0
