4 0 -6.9 -17.4 -8 -7.3 -17.2 -8 -6.9 -16.6 -8 -6.6 -16.9 -8
4 0 -6.6 -16.9 -8 -6.9 -16.6 -8 -6.3 -16 -8 -6.1 -16.4 -8
4 0 -6.1 -16.4 -8 -6.3 -16 -8 -4.4 -15 -8 -5.4 -16 -8
4 0 -5.4 -16 -8 -4.4 -15 -8 -3.7 -16.3 -8 -5 -16.6 -8
4 0 -5 -16.6 -8 -3.7 -16.3 -8 -3.8 -17 -8 -5 -17.1 -8
4 0 -3.8 -17 -8 -3.7 -18.3 -8 -4.1 -18.3 -8 -4.2 -17.8 -8
4 0 -3.7 -18.3 -8 -2.9 -17.9 -8 -3.2 -18.8 -8 -3.9 -19 -8
4 0 -3.2 -18.8 -8 -2.9 -17.9 -8 -2.4 -19.1 -8 -3 -19.4 -8
4 0 -2.4 -19.1 -8 -1.6 -18.7 -8 -1.4 -20.1 -8 -2 -20.4 -8
4 0 -1.4 -20.1 -8 0.4 -20.3 -8 -0.2 -21.2 -8 -1.1 -21 -8
4 0 0.4 -20.3 -8 0.5 -19.4 -8 1.1 -20 -8 0.6 -21.2 -8
4 0 1.1 -20 -8 1.7 -19.5 -8 2.2 -20 -8 1.7 -20.5 -8
4 0 2.2 -20 -8 1.7 -19.5 -8 2.6 -19.1 -8 2.5 -20 -8
4 0 2.6 -19.1 -8 2.6 -18.3 -8 3.3 -18.9 -8 3.3 -19.8 -8
4 0 3.3 -18.9 -8 3.2 -18 -8 3.9 -18.3 -8 4 -19.4 -8
4 0 3.9 -18.3 -8 4.2 -17.6 -8 5.2 -18 -8 5 -18.5 -8
4 0 5 -18.5 -8 5.2 -18 -8 6.1 -18.3 -8 5.9 -18.8 -8
4 0 6.1 -18.3 -8 6.6 -18.6 -8 6.4 -19 -8 5.9 -18.8 -8
4 0 6.4 -19 -8 6.6 -18.6 -8 7 -19 -8 6.6 -19.3 -8
4 0 7 -19 -8 7.2 -19.6 -8 6.8 -19.9 -8 6.6 -19.3 -8
4 0 7.2 -19.6 -8 7.3 -20.3 -8 6.9 -20.4 -8 6.8 -19.9 -8
4 0 7.3 -20.3 -8 7.5 -21.1 -8 7.4 -22.7 -8 6.9 -20.4 -8
4 0 7.4 -22.7 -8 7.5 -21.1 -8 7.7 -20.2 -8 7.9 -21.1 -8
4 0 7.9 -21.1 -8 7.7 -20.2 -8 7.8 -19.5 -8 8.2 -20 -8
4 0 8.2 -20 -8 7.8 -19.5 -8 7.9 -18.7 -8 8.3 -18.9 -8
4 0 8.3 -18.9 -8 7.9 -18.7 -8 7.9 -18.1 -8 8.3 -18 -8
4 0 8.3 -18 -8 7.9 -18.1 -8 7.6 -17.4 -8 8.1 -17.3 -8
4 0 7.6 -17.4 -8 7.1 -16.7 -8 7.6 -16.6 -8 8.1 -17.3 -8
4 0 7.1 -16.7 -8 6.4 -16.2 -8 6.7 -15.9 -8 7.6 -16.6 -8
4 0 6.7 -15.9 -8 6.4 -16.2 -8 6 -16 -8 5.6 -15.2 -8
4 0 6 -16 -8 5.2 -16.5 -8 4.6 -15.7 -8 5.6 -15.2 -8
4 0 5.2 -16.5 -8 5.4 -17.2 -8 4.2 -17.6 -8 4.6 -15.7 -8
4 0 5.4 -17.2 -8 5.4 -17.6 -8 5.2 -18 -8 4.2 -17.6 -8
4 0 5.6 -15.2 -8 4.8 -14.6 -8 5.5 -14.3 -8 6.4 -14.9 -8
4 0 5.5 -14.3 -8 5.2 -10.3 -8 5.7 -9.9 -8 6.3 -13.7 -8
4 0 5.2 -10.3 -8 4.8 -14.6 -8 4.1 -12.1 -8 4.9 -9.2 -8
4 0 4.1 -12.1 -8 4.8 -14.6 -8 4.6 -15.7 -8 3.6 -12.8 -8
3 0 4.6 -15.7 -8 4.8 -14.6 -8 5.6 -15.2 -8
3 0 4.8 -14.6 -8 5.2 -10.3 -8 5.5 -14.3 -8
4 0 2.3 -13.1 -8 2.9 -12 -8 3.6 -12.8 -8 4.6 -15.7 -8
4 0 2.3 -13.1 -8 0.5 -13.2 -8 1 -12 -8 1.9 -12.4 -8
4 0 0.5 -13.2 -8 -0.2 -15.7 -8 -1.1 -13.1 -8 -0.6 -12.7 -8
4 0 -1.1 -13.1 -8 -4.4 -15 -8 -4.6 -14 -8 -2.4 -12.3 -8
4 0 -4.6 -14 -8 -5.4 -13.3 -8 -5.5 -10.1 -8 -2.4 -12.3 -8
4 0 -5.5 -10.1 -8 -5 -9.7 -8 -3.8 -10.1 -8 -2.4 -12.3 -8
3 0 -4.4 -15 -8 -5.2 -14.3 -8 -4.6 -14 -8
3 0 -2.4 -12.3 -8 -3.8 -10.1 -8 -3.3 -9.3 -8
3 0 -3.8 -10.1 -8 -5 -9.7 -8 -4.5 -9 -8
4 0 -1.1 -13.1 -8 -0.2 -15.7 -8 -3.7 -16.3 -8 -4.4 -15 -8
4 0 -3.7 -18.3 -8 -3.8 -17 -8 -3.7 -16.3 -8 -2.9 -17.9 -8
4 0 -2.9 -17.9 -8 -0.2 -15.7 -8 -1.6 -18.7 -8 -2.4 -19.1 -8
3 0 -2.9 -17.9 -8 -3.7 -16.3 -8 -0.2 -15.7 -8
4 0 -1.6 -18.7 -8 0.5 -19.4 -8 0.4 -20.3 -8 -1.4 -20.1 -8
4 0 1.7 -19.5 -8 -0.2 -15.7 -8 2.6 -18.3 -8 2.6 -19.1 -8
4 0 -0.2 -15.7 -8 1.7 -19.5 -8 1.1 -20 -8 0.5 -19.4 -8
3 0 0.5 -19.4 -8 -1.6 -18.7 -8 -0.2 -15.7 -8
4 0 0.5 -13.2 -8 4.2 -17.6 -8 3.2 -18 -8 -0.2 -15.7 -8
4 0 2.6 -18.3 -8 -0.2 -15.7 -8 3.2 -18 -8 3.3 -18.9 -8
4 0 2.3 -13.1 -8 4.6 -15.7 -8 4.2 -17.6 -8 0.5 -13.2 -8
3 0 3.9 -18.3 -8 3.2 -18 -8 4.2 -17.6 -8
4 15 -3 -19.4 -8 -2.4 -19.1 -8 -2 -20.4 -8 -5.7 -23.1 -8
4 15 -5.7 -23.1 -8 -3.9 -19 -8 -3.2 -18.8 -8 -3 -19.4 -8
4 15 -3.9 -19 -8 -4.9 -18.5 -8 -4.1 -18.3 -8 -3.7 -18.3 -8
4 15 -5.9 -19.2 -8 -5.5 -18.8 -8 -4.9 -18.5 -8 -3.9 -19 -8
4 15 -3.9 -19 -8 -6.2 -20.9 -8 -6 -19.7 -8 -5.9 -19.2 -8
4 15 -6.2 -20.9 -8 -3.9 -19 -8 -5.7 -23.1 -8 -6.7 -22.6 -8
4 15 -1.1 -21 -8 -3.8 -26.9 -8 -5.7 -23.1 -8 -2 -20.4 -8
3 15 -1.1 -21 -8 -2 -20.4 -8 -1.4 -20.1 -8
4 15 -0.3 -24.5 -8 -3.8 -26.9 -8 -1.1 -21 -8 -0.2 -21.2 -8
4 15 0.6 -21.2 -8 -0.3 -24.5 -8 -0.2 -21.2 -8 0.4 -20.3 -8
4 15 0.6 -21.2 -8 5.6 -23.1 -8 3.1 -26.9 -8 -0.3 -24.5 -8
3 15 0.6 -21.2 -8 1.1 -20 -8 1.7 -20.5 -8
3 15 5.6 -23.1 -8 0.6 -21.2 -8 1.7 -20.5 -8
4 15 5.6 -23.1 -8 1.7 -20.5 -8 2.2 -20 -8 2.5 -20 -8
4 15 2.5 -20 -8 2.6 -19.1 -8 3.3 -19.8 -8 5.6 -23.1 -8
4 15 5.6 -23.1 -8 3.3 -19.8 -8 3.3 -18.9 -8 4 -19.4 -8
4 15 5.6 -23.1 -8 4 -19.4 -8 3.9 -18.3 -8 5 -18.5 -8
4 15 6.8 -19.9 -8 5.9 -18.8 -8 6.4 -19 -8 6.6 -19.3 -8
4 15 6.8 -19.9 -8 5.6 -23.1 -8 5 -18.5 -8 5.9 -18.8 -8
3 15 5.6 -23.1 -8 6.8 -19.9 -8 6.9 -20.4 -8
3 15 5.6 -23.1 -8 6.9 -20.4 -8 7.4 -22.7 -8
3 15 9.6 -24 -8 5.6 -23.1 -8 7.4 -22.7 -8
3 15 9.6 -24 -8 7.4 -22.7 -8 7.9 -21.1 -8
3 15 9.6 -24 -8 7.9 -21.1 -8 8.2 -20 -8
4 15 7.7 -20.2 -8 7.5 -21.1 -8 7.3 -20.3 -8 7.8 -19.5 -8
4 15 7.8 -19.5 -8 7.3 -20.3 -8 7.2 -19.6 -8 7.9 -18.7 -8
4 15 7.9 -18.7 -8 7.2 -19.6 -8 7 -19 -8 7.9 -18.1 -8
3 15 7 -19 -8 6.6 -18.6 -8 7.9 -18.1 -8
4 15 6.1 -18.3 -8 7.6 -17.4 -8 7.9 -18.1 -8 6.6 -18.6 -8
4 15 7.1 -16.7 -8 7.6 -17.4 -8 6.1 -18.3 -8 5.2 -18 -8
4 15 7.1 -16.7 -8 5.2 -18 -8 5.4 -17.6 -8 6.4 -16.2 -8
3 15 5.4 -17.6 -8 5.4 -17.2 -8 6.4 -16.2 -8
4 15 6.4 -16.2 -8 5.4 -17.2 -8 5.2 -16.5 -8 6 -16 -8
4 15 -5 -18 -8 -5 -17.1 -8 -3.8 -17 -8 -4.2 -17.8 -8
4 15 -5 -17.1 -8 -6.1 -16.4 -8 -5.4 -16 -8 -5 -16.6 -8
4 15 -6.1 -16.4 -8 -5 -17.1 -8 -5 -18 -8 -5.8 -18.4 -8
4 15 -6.9 -17.4 -8 -6.6 -16.9 -8 -6.1 -16.4 -8 -5.8 -18.4 -8
4 15 -6.9 -17.4 -8 -5.8 -18.4 -8 -6.3 -19 -8 -7.1 -17.9 -8
3 15 -6.3 -19 -8 -7 -18.6 -8 -7.1 -17.9 -8
3 15 -6.7 -20.8 -8 -6.9 -19.6 -8 -6.5 -19.5 -8
4 15 -6.9 -19.6 -8 -7 -18.6 -8 -6.3 -19 -8 -6.5 -19.5 -8
3 15 -9.7 -23.8 -8 -6.7 -22.6 -8 -5.7 -23.1 -8
4 15 -7.3 -20.8 -8 -6.7 -22.6 -8 -9.7 -23.8 -8 -8 -19.9 -8
3 15 -7.3 -20.8 -8 -8 -19.9 -8 -7.4 -19.6 -8
4 15 -7.4 -19.6 -8 -8 -19.9 -8 -12.4 -19.2 -8 -7.5 -18.6 -8
4 15 -7.5 -18.6 -8 -12.4 -19.2 -8 -9.9 -15.6 -8 -7.5 -17.8 -8
4 15 -7.3 -17.2 -8 -7.5 -17.8 -8 -9.9 -15.6 -8 -8.6 -13.1 -8
4 15 -7.3 -17.2 -8 -8.6 -13.1 -8 -7.7 -12.7 -8 -6.9 -16.6 -8
4 15 -6.9 -16.6 -8 -7.7 -12.7 -8 -5.4 -13.3 -8 -6.3 -16 -8
3 15 -5.2 -14.3 -8 -5.4 -13.3 -8 -4.6 -14 -8
3 15 -6.3 -16 -8 -5.4 -13.3 -8 -5.2 -14.3 -8
3 15 -6.3 -16 -8 -5.2 -14.3 -8 -4.4 -15 -8
4 15 -14.8 -13.7 -8 -13 -9.9 -8 -8.6 -13.1 -8 -9.9 -15.6 -8
4 15 -9.2 -10.1 -8 -7.7 -12.7 -8 -8.6 -13.1 -8 -13 -9.9 -8
4 15 -9.2 -10.1 -8 -5.5 -10.1 -8 -5.4 -13.3 -8 -7.7 -12.7 -8
4 15 -5.5 -10.1 -8 -9.2 -10.1 -8 -9.2 -9.4 -8 -6.6 -8.1 -8
4 15 -10.8 -6.9 -8 -10.6 -6.8 -8 -9.2 -9.4 -8 -9.2 -10.1 -8
3 15 -9.2 -9.4 -8 -10.6 -6.8 -8 -8.5 -7.4 -8
4 15 -6.6 -8.1 -8 -8.5 -7.4 -8 -8 -5.4 -8 -7.3 -4.7 -8
4 15 -6.6 -8.1 -8 -7.3 -4.7 -8 -6 -8.4 -8 -5.5 -10.1 -8
4 15 -5 -9.7 -8 -5.5 -10.1 -8 -6 -8.4 -8 -4.5 -9 -8
3 15 -4.5 -9 -8 -6 -8.4 -8 -3.6 -5.4 -8
4 15 -3.8 -10.1 -8 -4.5 -9 -8 -3.6 -5.4 -8 -3.3 -9.3 -8
4 15 -3.3 -9.3 -8 -3.6 -5.4 -8 -0.1 -5.4 -8 1 -12 -8
4 15 -3.3 -9.3 -8 -0.6 -12.7 -8 -1.1 -13.1 -8 -2.4 -12.3 -8
4 15 -0.6 -12.7 -8 -3.3 -9.3 -8 1 -12 -8 0.5 -13.2 -8
4 15 1.9 -12.4 -8 1 -12 -8 -0.1 -5.4 -8 3.4 -2.8 -8
4 15 1.9 -12.4 -8 3.4 -2.8 -8 2.9 -12 -8 2.3 -13.1 -8
4 15 4.1 -12.1 -8 3.6 -12.8 -8 2.9 -12 -8 3.4 -2.8 -8
4 15 4.1 -12.1 -8 3.4 -2.8 -8 4.6 -5.4 -8 4.9 -9.2 -8
4 15 4.9 -9.2 -8 6.6 -8.4 -8 5.7 -9.9 -8 5.2 -10.3 -8
3 15 4.9 -9.2 -8 4.6 -5.4 -8 6.6 -8.4 -8
4 15 7.1 -7.9 -8 8.1 -5.1 -8 8.6 -5.2 -8 9.1 -7.3 -8
3 15 6.6 -8.4 -8 8.1 -5.1 -8 7.1 -7.9 -8
4 15 9.7 -9.4 -8 9.1 -7.3 -8 11.2 -6.7 -8 12.3 -7.1 -8
4 15 9.7 -9.4 -8 12.3 -7.1 -8 10.6 -10.3 -8 6.3 -13.7 -8
4 15 5.7 -9.9 -8 6.6 -8.4 -8 7.1 -7.9 -8 9.7 -9.4 -8
3 15 6.3 -13.7 -8 5.7 -9.9 -8 9.7 -9.4 -8
4 15 9.9 -15.8 -8 10.6 -10.3 -8 14.3 -10.2 -8 15.1 -14.1 -8
4 15 6.4 -14.9 -8 6.3 -13.7 -8 10.6 -10.3 -8 9.9 -15.8 -8
3 15 6.7 -15.9 -8 5.6 -15.2 -8 6.4 -14.9 -8
3 15 6.4 -14.9 -8 5.5 -14.3 -8 6.3 -13.7 -8
4 15 7.6 -16.6 -8 6.7 -15.9 -8 6.4 -14.9 -8 9.9 -15.8 -8
4 15 7.6 -16.6 -8 9.9 -15.8 -8 12.5 -19.5 -8 8.1 -17.3 -8
3 15 12.5 -19.5 -8 8.3 -18 -8 8.1 -17.3 -8
3 15 12.5 -19.5 -8 8.3 -18.9 -8 8.3 -18 -8
3 15 8.2 -20 -8 8.3 -18.9 -8 12.5 -19.5 -8
4 15 -11.1 -25 -8 -6.4 -24.1 -8 -6.1 -27.6 -8 -9.6 -27 -8
3 15 -5.3 -27.6 -8 -5.7 -23.1 -8 -3.8 -26.9 -8
4 15 -5.3 -27.6 -8 -3.8 -26.9 -8 -0.4 -29.3 -8 -3.3 -30.1 -8
4 15 -0.4 -29.3 -8 3.1 -26.9 -8 5.1 -27.7 -8 1.5 -30.4 -8
3 15 5.1 -27.7 -8 3.1 -26.9 -8 5.6 -23.1 -8
4 15 6.1 -27.8 -8 6.4 -24.2 -8 11.1 -25.3 -8 8.7 -28.1 -8
4 15 11.1 -25.3 -8 9.2 -20.7 -8 14.1 -20.3 -8 12.3 -24.9 -8
4 15 14.1 -20.3 -8 11.4 -16.3 -8 15.5 -14.9 -8 15.9 -15.9 -8
4 15 8.1 -5.1 -8 4.6 -5.4 -8 3.4 -2.8 -8 3.5 0.3 -8
4 15 -3.6 -2.8 -8 -0.1 -5.4 -8 -3.6 -5.4 -8 -7.3 -4.7 -8
4 4 -5 1.5 -8 -3.8 2.2 -8 -4.1 1.1 -8 -4.3 0.9 -8
4 4 -3 1.2 -8 -3.5 0.9 -8 -4.1 1.1 -8 -3.8 2.2 -8
4 4 -3 1.2 -8 -3.8 2.2 -8 -2 2 -8 -2.2 1.1 -8
4 4 -2 2 -8 -3.8 2.2 -8 -1.9 2.9 -8 -1.7 2.4 -8
4 4 -1.9 2.9 -8 -3.7 3.1 -8 -1.9 3.6 -8 -1.4 3.1 -8
4 4 -1.9 3.6 -8 -3.7 3.1 -8 -2.2 4.2 -8 -1.6 3.9 -8
4 4 -2.2 4.2 -8 -3.7 3.1 -8 -2.9 5.1 -8 -2.4 4.8 -8
4 4 -3.6 4.9 -8 -3.7 3.1 -8 -4.5 4.8 -8 -4 5.1 -8
4 4 -3.6 4.9 -8 -3.3 5.1 -8 -2.9 5.1 -8 -3.7 3.1 -8
4 4 -4.5 4.8 -8 -3.7 3.1 -8 -5 4.2 -8 -4.9 4.6 -8
4 4 -5 4.2 -8 -3.7 3.1 -8 -5.4 3.3 -8 -5.4 4 -8
4 4 -5.4 3.3 -8 -3.7 3.1 -8 -5 2.1 -8 -5.6 2.4 -8
4 4 -5 2.1 -8 -3.7 3.1 -8 -3.8 2.2 -8 -5 1.5 -8
3 4 -3.8 2.2 -8 -3.7 3.1 -8 -1.9 2.9 -8
4 4 0.6 1.8 -8 0.3 1.3 -8 -0.3 1.4 -8 -0.3 2 -8
4 4 -0.3 2 -8 -0.6 2.2 -8 -0.4 2.6 -8 0.7 2.9 -8
4 4 0.6 1.8 -8 -0.3 2 -8 0.7 2.9 -8 2.2 2 -8
4 4 0.6 1.8 -8 2.2 2 -8 2.2 1.7 -8 1.3 1.4 -8
4 4 2.4 2.4 -8 2.2 2 -8 0.7 2.9 -8 2.4 3.1 -8
3 4 2.4 2.4 -8 2.4 3.1 -8 2.8 2.8 -8
4 4 2.4 3.1 -8 0.7 2.9 -8 1.8 3.9 -8 2.4 3.4 -8
4 4 2.4 3.4 -8 1.8 3.9 -8 2.7 4.2 -8 3 3.7 -8
4 4 2.7 4.2 -8 1.8 3.9 -8 2.6 5.3 -8 2.8 4.7 -8
4 4 2.6 5.3 -8 1.8 3.9 -8 1.8 5.5 -8 2.4 5.7 -8
4 4 1.8 5.5 -8 0.8 5.4 -8 1.4 6.5 -8 1.8 6.3 -8
4 4 1.4 6.5 -8 0.8 5.4 -8 0.6 6.5 -8 0.9 6.8 -8
4 4 0.6 6.5 -8 0.8 5.4 -8 -0.5 6.1 -8 0 6.4 -8
4 4 -0.5 6.1 -8 0.8 5.4 -8 -0.7 5.2 -8 -1 5.7 -8
4 4 -0.7 5.2 -8 0.7 2.9 -8 -1 4.4 -8 -1.3 4.8 -8
4 4 -1 4.4 -8 0.7 2.9 -8 -0.9 3.5 -8 -1.6 3.9 -8
4 4 0.7 2.9 -8 0.8 5.4 -8 1.8 5.5 -8 1.8 3.9 -8
3 4 0.7 2.9 -8 -0.7 5.2 -8 0.8 5.4 -8
4 4 5.3 2.8 -8 4 2.3 -8 3.6 2.7 -8 4.2 4.6 -8
4 4 4 2.3 -8 5.3 2.8 -8 4.1 1.5 -8 3.7 1.8 -8
4 4 4.1 1.5 -8 5.3 2.8 -8 5.3 0.9 -8 4.4 0.9 -8
4 4 5.3 0.9 -8 5.3 2.8 -8 5.9 2.5 -8 5.8 1 -8
4 4 5.8 1 -8 5.9 2.5 -8 6.7 1.2 -8 6.4 0.8 -8
4 4 6.7 1.2 -8 5.9 2.5 -8 6.9 2.1 -8 6.9 1.7 -8
4 4 6.9 2.1 -8 5.9 2.5 -8 7.3 2.7 -8 7.6 2.2 -8
3 4 3.6 2.7 -8 3.6 3.6 -8 4.2 4.6 -8
4 4 4.2 4.6 -8 4.5 4.8 -8 4.9 4.9 -8 5.3 2.8 -8
4 4 4.9 4.9 -8 5.2 5.3 -8 5.6 5.1 -8 5.3 2.8 -8
4 4 5.3 2.8 -8 5.6 5.1 -8 6.2 5.1 -8 6.9 4.7 -8
4 4 6.9 4.7 -8 7.3 4.2 -8 7.2 3.8 -8 5.3 2.8 -8
4 4 7.3 2.7 -8 5.9 2.5 -8 7.4 3.3 -8 7.8 3 -8
4 4 5.9 2.5 -8 5.3 2.8 -8 7.2 3.8 -8 7.4 3.3 -8
3 4 7.4 3.3 -8 7.2 3.8 -8 7.7 3.7 -8
4 0 -4.7 5.4 -8 -4.5 4.8 -8 -4.9 4.6 -8 -5.2 5.4 -8
3 0 -5 4.2 -8 -5.2 5.4 -8 -4.9 4.6 -8
4 0 -5.2 5.4 -8 -5.3 8.1 -8 -4.8 7.5 -8 -4.7 5.4 -8
4 0 -4.8 7.5 -8 -5.3 8.1 -8 -4.8 8.2 -8 -3.9 7.4 -8
4 0 -3.9 7.4 -8 -4.8 8.2 -8 -5.5 10 -8 -5 10.1 -8
4 0 -5.5 10 -8 -5.2 15.1 -8 -4.7 13.6 -8 -5 10.1 -8
4 0 -5.2 15.1 -8 -4.7 15.1 -8 -4.3 13.5 -8 -4.7 13.6 -8
4 0 -4.3 13.5 -8 -4.7 15.1 -8 -3.5 16.8 -8 -3.5 12.2 -8
4 0 -3.1 12.2 -8 -3.5 16.8 -8 -1.8 16.7 -8 -2.3 13.2 -8
4 0 -1.8 16.7 -8 -3.5 16.8 -8 -2.4 19 -8 -1.9 17.9 -8
4 0 -2.4 19 -8 -3.5 16.8 -8 -4.3 20.1 -8 -3.5 20.3 -8
4 0 -4.3 20.1 -8 -3.5 16.8 -8 -5.1 15.9 -8 -4.8 18.7 -8
3 0 -4.7 15.1 -8 -5.1 15.9 -8 -3.5 16.8 -8
4 0 -1.8 16.7 -8 -1.6 11.8 -8 -2.2 12.3 -8 -2.3 13.2 -8
4 0 -2.2 12.3 -8 -1.6 11.8 -8 -2.1 10.7 -8 -2.8 9.8 -8
4 0 -2.8 9.8 -8 -2.1 10.7 -8 -1.5 10.9 -8 -1.9 10 -8
4 0 -1.9 10 -8 -1.5 10.9 -8 -1.4 7.9 -8 -1.9 7.7 -8
4 0 -1.4 7.9 -8 -1.5 5.9 -8 -2 5.9 -8 -1.9 7.7 -8
4 0 -1.5 5.9 -8 -1.6 5.1 -8 -2.1 5.4 -8 -2 5.9 -8
4 0 -2.2 4.2 -8 -2.4 4.8 -8 -2.1 5.4 -8 -1.6 5.1 -8
3 0 -2.9 5.1 -8 -3.3 5.1 -8 -3.3 11.8 -8
3 0 -3.6 4.9 -8 -3.3 11.8 -8 -3.3 5.1 -8
4 15 -4 5.1 -8 -4.5 4.8 -8 -4.7 5.4 -8 -4.8 7.5 -8
4 15 -3.3 11.8 -8 -3.6 4.9 -8 -4 5.1 -8 -3.9 7.4 -8
3 15 -4 5.1 -8 -4.8 7.5 -8 -3.9 7.4 -8
4 15 -3.9 7.4 -8 -5 10.1 -8 -3.5 12.2 -8 -3.3 11.8 -8
4 15 -3.3 11.8 -8 -3.5 12.2 -8 -3.5 16.8 -8 -3.1 12.2 -8
4 15 -3.5 12.2 -8 -5 10.1 -8 -4.7 13.6 -8 -4.3 13.5 -8
4 15 -2.9 5.1 -8 -3.3 11.8 -8 -2.8 9.8 -8 -2.1 5.4 -8
4 15 -2.2 12.3 -8 -2.8 9.8 -8 -3.3 11.8 -8 -3.1 12.2 -8
3 15 -3.1 12.2 -8 -2.3 13.2 -8 -2.2 12.3 -8
3 15 -2.4 4.8 -8 -2.9 5.1 -8 -2.1 5.4 -8
4 15 -2.1 5.4 -8 -2.8 9.8 -8 -1.9 7.7 -8 -2 5.9 -8
3 15 -1.9 7.7 -8 -2.8 9.8 -8 -1.9 10 -8
3 0 1.8 5.5 -8 2.5 6.3 -8 2.4 5.7 -8
4 0 2.5 6.3 -8 3 6 -8 2.6 5.3 -8 2.4 5.7 -8
4 0 3 6 -8 2.5 6.3 -8 2.5 8.3 -8 3.1 6.6 -8
4 0 3.1 6.6 -8 2.5 8.3 -8 2.5 9.1 -8 3 9.1 -8
4 0 2.5 8.3 -8 1.6 8 -8 2.1 10 -8 2.5 9.1 -8
4 0 2.5 9.1 -8 2.1 10 -8 2.4 11 -8 2.9 11 -8
4 0 2.9 11 -8 2.4 11 -8 1.6 17.3 -8 2.2 17.3 -8
4 0 0.9 6.8 -8 0.2 14.9 -8 0.4 14.8 -8 1.4 6.5 -8
4 0 -0.5 6.1 -8 -0.7 7 -8 -0.3 7.5 -8 0 6.4 -8
