4 462 10.9 120.4 -6 8.9 120.6 -6 7.9 123.1 -6 11.1 122 -6
4 462 6.1 121.3 -6 4.5 123.9 -6 7.9 123.1 -6 8.9 120.6 -6
4 462 6.1 121.3 -6 5 121.2 -6 3.3 124.1 -6 4.5 123.9 -6
4 462 5 121.2 -6 4.5 120.9 -6 3.9 120.9 -6 3 121.5 -6
4 462 1.3 124.3 -6 3.3 124.1 -6 5 121.2 -6 3 121.5 -6
4 462 3 121.5 -6 1.9 121.7 -6 -0.1 124.4 -6 1.3 124.3 -6
3 462 1.9 121.7 -6 0.9 121.4 -6 -0.1 124.4 -6
3 462 -0.1 124.4 -6 0.9 121.4 -6 -0.2 120.5 -6
4 462 -0.2 120.5 -6 -3.5 120.6 -6 -4.3 121.4 -6 -0.1 124.4 -6
4 462 -5 121.6 -6 -4.6 124 -6 -0.1 124.4 -6 -4.3 121.4 -6
4 462 -5 121.6 -6 -5.9 121.9 -6 -7.8 123.4 -6 -4.6 124 -6
4 462 -5.9 121.9 -6 -7.9 121.5 -6 -10.3 122.7 -6 -7.8 123.4 -6
4 462 -7.9 121.5 -6 -9 121.1 -6 -11.6 122 -6 -10.3 122.7 -6
4 462 -13.2 121.1 -6 -13.5 119.8 -6 -14.6 119.2 -6 -14.4 120.2 -6
4 0 13.5 122 -6 14.6 120.6 -6 13.6 120.6 -6 11.1 122 -6
4 0 11.1 122 -6 7.9 123.1 -6 8 124 -6 13.5 122 -6
4 0 4.5 123.9 -6 5.75 124.5 -6 8 124 -6 7.9 123.1 -6
4 0 4.5 123.9 -6 3.3 124.1 -6 0 125.25 -6 5.75 124.5 -6
3 0 0 125.25 -6 3.3 124.1 -6 1.3 124.3 -6
3 0 0 125.25 -6 1.3 124.3 -6 -0.1 124.4 -6
4 0 0 125.25 -6 -0.1 124.4 -6 -4.6 124 -6 -6 124.75 -6
3 0 -6 124.75 -6 -4.6 124 -6 -7.8 123.4 -6
4 0 -6 124.75 -6 -7.8 123.4 -6 -10.3 122.7 -6 -9.5 124 -6
4 0 -9.5 124 -6 -10.3 122.7 -6 -11.6 122 -6 -13.75 122 -6
4 0 -10.7 120.8 -6 -11.6 121 -6 -11.6 122 -6 -9 121.1 -6
4 0 -9 121.1 -6 -8.6 120.3 -6 -9.6 120.4 -6 -10.7 120.8 -6
4 0 -9 121.1 -6 -7.9 121.5 -6 -7.2 120.7 -6 -8.6 120.3 -6
4 0 -7.2 120.7 -6 -7.9 121.5 -6 -5.9 121.9 -6 -6.1 120.9 -6
4 0 -5 121.6 -6 -4.8 120.5 -6 -6.1 120.9 -6 -5.9 121.9 -6
4 0 -5 121.6 -6 -4.3 121.4 -6 -3.5 120.6 -6 -4.8 120.5 -6
4 0 -3.5 120.6 -6 -3 119.7 -6 -6 119.3 -6 -4.8 120.5 -6
4 0 -0.6 119.6 -6 -3 119.7 -6 -3.5 120.6 -6 -0.2 120.5 -6
4 0 0.9 121.4 -6 1 120.4 -6 -0.6 119.6 -6 -0.2 120.5 -6
4 0 1.9 121.7 -6 1.7 120.7 -6 1 120.4 -6 0.9 121.4 -6
4 0 1.9 121.7 -6 3 121.5 -6 2.6 120.6 -6 1.7 120.7 -6
4 0 3 121.5 -6 3.9 120.9 -6 3.3 120.1 -6 2.6 120.6 -6
4 0 3.3 119.1 -6 1 119.6 -6 1 120.4 -6 3.3 120.1 -6
3 0 1 120.4 -6 1 119.6 -6 -0.6 119.6 -6
4 0 4.5 120.9 -6 3.3 119.1 -6 3.3 120.1 -6 3.9 120.9 -6
4 0 5 121.2 -6 5.5 120.3 -6 4.7 120 -6 4.5 120.9 -6
4 0 6.1 121.3 -6 6.5 120.2 -6 5.5 120.3 -6 5 121.2 -6
4 0 6.1 121.3 -6 8.9 120.6 -6 8.1 119.9 -6 6.5 120.2 -6
4 0 4.7 120 -6 3.6 118.2 -6 3.3 119.1 -6 4.5 120.9 -6
4 0 5.2 118.3 -6 3.6 118.2 -6 4.7 120 -6 6.2 119.7 -6
4 0 6.2 119.7 -6 7.9 119.3 -6 6.5 117.9 -6 5.2 118.3 -6
4 0 3.3 119.1 -6 3.6 118.2 -6 1.8 117.7 -6 0.1 117.9 -6
4 0 1.8 117.7 -6 0.7 117 -6 -1.4 116.9 -6 0.1 117.9 -6
4 0 9.7 118.9 -6 8 118.3 -6 6.5 117.9 -6 7.9 119.3 -6
4 0 8 118.3 -6 9.7 118.9 -6 11 118.5 -6 9.8 118.1 -6
4 0 12 118 -6 11 117.3 -6 9.8 118.1 -6 11 118.5 -6
4 0 11.6 117 -6 11 117.3 -6 12 118 -6 12.8 117 -6
4 0 12.8 117 -6 13.2 116.4 -6 12.4 116 -6 11.6 117 -6
4 0 13.25 115 -6 13 113.75 -6 12.4 114.7 -6 12.4 116 -6
4 0 12.4 116 -6 13.2 116.4 -6 13.5 116.2 -6 13.25 115 -6
4 0 13.25 115 -6 13.5 116.2 -6 14.1 116.3 -6 14 115.1 -6
4 0 14.5 117.2 -6 14.75 115.75 -6 14 115.1 -6 14.1 116.3 -6
4 0 15.5 117.5 -6 15.25 116.5 -6 14.75 115.75 -6 14.5 117.2 -6
4 0 14.5 117.2 -6 14.4 117.8 -6 15.25 118.5 -6 15.5 117.5 -6
4 0 14.1 118.1 -6 14.75 119 -6 15.25 118.5 -6 14.4 117.8 -6
4 0 12.8 118.9 -6 13.8 119.5 -6 14.75 119 -6 14.1 118.1 -6
4 0 11.3 119.4 -6 10.9 120.4 -6 13.8 119.5 -6 12.8 118.9 -6
4 0 10.9 120.4 -6 11.3 119.4 -6 9.6 119.6 -6 8.9 120.6 -6
3 0 8.9 120.6 -6 9.6 119.6 -6 8.1 119.9 -6
4 0 14.6 120.6 -6 14.75 119 -6 13.8 119.5 -6 13.6 120.6 -6
4 0 7.4 117.3 -6 6.5 117.9 -6 8 118.3 -6 9.1 117 -6
4 0 9.1 117 -6 9.3 115.9 -6 8.3 116.2 -6 7.4 117.3 -6
4 0 -13.8 115.2 -6 -14.5 114.25 -6 -14.75 115.25 -6 -13.9 116 -6
4 0 -15.5 115.75 -6 -14.7 116.6 -6 -13.9 116 -6 -14.75 115.25 -6
4 0 -14.7 116.6 -6 -14.3 117.2 -6 -13 117 -6 -13.9 116 -6
4 0 -14.3 117.2 -6 -13.6 117.8 -6 -12.6 118.3 -6 -13 117 -6
4 0 -13 117 -6 -12.6 118.3 -6 -11 119.1 -6 -11.4 117.7 -6
4 0 -11.4 117.7 -6 -11 119.1 -6 -9.6 119.5 -6 -10 118.3 -6
4 0 -10 118.3 -6 -9.6 119.5 -6 -7.9 119.9 -6 -8.3 118.8 -6
4 0 -7.9 119.9 -6 -6.5 120.2 -6 -6 119.3 -6 -8.3 118.8 -6
3 0 -4.8 120.5 -6 -6 119.3 -6 -6.5 120.2 -6
4 0 -11.6 121 -6 -12.3 120.6 -6 -13.75 122 -6 -11.6 122 -6
4 0 -13.75 122 -6 -13.2 121.1 -6 -14.4 120.2 -6 -15.3 120.2 -6
4 0 -14.4 120.2 -6 -14.6 119.2 -6 -15.75 118.5 -6 -15.3 120.2 -6
4 0 -14.7 116.6 -6 -15.5 115.75 -6 -15.9 116.5 -6 -15.1 117 -6
4 0 -16 117.5 -6 -14.8 117.9 -6 -15.1 117 -6 -15.9 116.5 -6
4 0 -15.75 118.5 -6 -14.6 119.2 -6 -14.8 117.9 -6 -16 117.5 -6
4 0 -13.5 119.8 -6 -14.1 118.2 -6 -14.8 117.9 -6 -14.6 119.2 -6
4 0 -13.5 119.8 -6 -12.7 119.2 -6 -13.1 118.8 -6 -14.1 118.2 -6
4 0 -12.6 119.8 -6 -12.7 119.2 -6 -13.5 119.8 -6 -13.2 121.1 -6
3 0 -13.75 122 -6 -12.3 120.6 -6 -13.2 121.1 -6
3 0 -13.2 121.1 -6 -12.3 120.6 -6 -12.6 119.8 -6
4 462 -14 113.6 -6 -13.2 114.3 -6 -11 111.6 -6 -14.1 112.9 -6
4 462 -11.4 111.2 -6 -13.1 110.9 -6 -14.1 112.9 -6 -11 111.6 -6
4 462 -11.2 110.8 -6 -11.8 109.2 -6 -13.1 110.9 -6 -11.4 111.2 -6
4 462 -10.9 110.7 -6 -10.5 108 -6 -11.8 109.2 -6 -11.2 110.8 -6
4 462 -8.1 110.5 -6 -8.7 110.2 -6 -9.9 110.9 -6 -9.3 111.3 -6
4 462 -8.7 110.2 -6 -10.5 108 -6 -10.9 110.7 -6 -9.9 110.9 -6
4 462 -10.5 108 -6 -8.7 110.2 -6 -8.7 109.9 -6 -9.7 107.4 -6
4 462 -9.7 107.4 -6 -8 107.8 -6 -8 107.4 -6 -8.4 106.6 -6
4 462 -8.3 109.6 -6 -8 107.8 -6 -9.7 107.4 -6 -8.7 109.9 -6
4 462 -8.3 109.6 -6 -7.5 109.5 -6 -7.5 108.1 -6 -8 107.8 -6
4 462 -7.5 109.5 -6 -6.9 109.6 -6 -6.7 108.1 -6 -7.5 108.1 -6
4 462 -6.9 109.6 -6 -6.6 110 -6 -5.9 107.7 -6 -6.7 108.1 -6
4 462 -8.1 110.5 -6 -9.3 111.3 -6 -9.3 111.7 -6 -7.5 110.5 -6
4 462 -7 110.4 -6 -4.4 111.8 -6 -4.2 111.4 -6 -6.6 110 -6
4 462 -6.6 110 -6 -4.2 111.4 -6 -3.7 111.2 -6 -5.9 107.7 -6
4 462 -4.1 107.4 -6 -4.6 107.1 -6 -5.9 107.7 -6 -3.7 111.2 -6
4 462 -4.1 107.4 -6 -3.7 111.2 -6 -2.9 111.3 -6 -3.5 107.4 -6
4 462 -2.4 111.5 -6 -3 107.3 -6 -3.5 107.4 -6 -2.9 111.3 -6
4 462 -3 107.3 -6 -1.1 108.4 -6 -0.7 108 -6 -2.5 106.9 -6
4 462 -2.4 111.5 -6 -2.2 111.9 -6 -1.1 108.4 -6 -3 107.3 -6
4 462 0.7 108.9 -6 -0.2 108.9 -6 0.6 110.8 -6 1 110.4 -6
4 462 1.5 110.4 -6 1.1 108.6 -6 0.7 108.9 -6 1 110.4 -6
3 462 -2.2 111.9 -6 -0.8 108.8 -6 -1.1 108.4 -6
4 462 -2.2 111.9 -6 0.6 110.8 -6 -0.2 108.9 -6 -0.8 108.8 -6
4 462 2.1 110.5 -6 3 108.2 -6 1.1 108.6 -6 1.5 110.4 -6
4 462 2.6 110.8 -6 3.7 108.4 -6 3 108.2 -6 2.1 110.5 -6
4 462 -13.2 114.3 -6 -11 115.2 -6 -10.4 111.9 -6 -11 111.6 -6
4 462 -8.7 115.6 -6 -9.7 111.9 -6 -10.4 111.9 -6 -11 115.2 -6
4 462 -8.7 115.6 -6 -7.1 115.9 -6 -9.3 111.7 -6 -9.7 111.9 -6
4 462 -9.3 111.7 -6 -4.4 111.8 -6 -7 110.4 -6 -7.5 110.5 -6
4 462 -5.2 116 -6 -4.4 111.8 -6 -9.3 111.7 -6 -7.1 115.9 -6
4 462 -5.2 116 -6 -3.1 116.1 -6 -3.6 112.2 -6 -4.4 111.8 -6
4 462 -3.1 116.1 -6 -0.8 116.1 -6 -2.9 112.2 -6 -3.6 112.2 -6
4 462 -2.9 112.2 -6 -0.8 116.1 -6 1.2 116 -6 -2.2 111.9 -6
4 462 1.2 116 -6 0.9 111.1 -6 0.6 110.8 -6 -2.2 111.9 -6
4 462 0.9 111.1 -6 1.2 116 -6 3.2 115.9 -6 1.6 111.2 -6
4 462 3.2 115.9 -6 5.1 115.7 -6 2.4 111.1 -6 1.6 111.2 -6
4 462 -7.7 107.2 -6 -7.2 106 -6 -8.4 106.6 -6 -8 107.4 -6
3 462 -7.2 106 -6 -7.7 107.2 -6 -6.9 107.1 -6
4 462 -7.2 106 -6 -6.9 107.1 -6 -6.1 107.3 -6 -5.6 105.5 -6
4 462 -6.1 107.3 -6 -5.9 107.7 -6 -4.6 107.1 -6 -4.3 106.6 -6
4 462 -5.6 105.5 -6 -6.1 107.3 -6 -4.3 106.6 -6 -4.2 105.2 -6
4 462 -3.6 106.5 -6 -2.4 105.1 -6 -4.2 105.2 -6 -4.3 106.6 -6
4 462 0.1 107 -6 -0.2 106.5 -6 -2.9 106.6 -6 -2.5 106.9 -6
4 462 -2.5 106.9 -6 -0.7 108 -6 0.1 107.9 -6 0.1 107 -6
4 462 0.1 107 -6 0.1 107.9 -6 0.9 108.1 -6 0.7 107.1 -6
4 462 -0.2 106.5 -6 -2.4 105.1 -6 -3.6 106.5 -6 -2.9 106.6 -6
4 462 0.3 106.1 -6 0.6 105.2 -6 -2.4 105.1 -6 -0.2 106.5 -6
4 462 0.9 106.1 -6 2 105.4 -6 0.6 105.2 -6 0.3 106.1 -6
3 462 2 105.4 -6 0.9 106.1 -6 1.7 106.2 -6
4 462 0.9 108.1 -6 1.1 108.6 -6 3 108.2 -6 0.7 107.1 -6
4 462 0.7 107.1 -6 3 108.2 -6 2.9 107.8 -6 1.6 106.9 -6
4 462 3.4 107.5 -6 2 106.6 -6 1.6 106.9 -6 2.9 107.8 -6
4 462 3.4 107.5 -6 2 105.4 -6 1.7 106.2 -6 2 106.6 -6
4 462 4 107.4 -6 3.9 105.9 -6 2 105.4 -6 3.4 107.5 -6
4 462 4 107.4 -6 4.5 107.4 -6 5.6 106.5 -6 3.9 105.9 -6
4 462 5.1 107.7 -6 7.4 107.4 -6 5.6 106.5 -6 4.5 107.4 -6
4 462 6.3 108.8 -6 5.1 107.7 -6 4.9 108.1 -6 5.6 109 -6
4 462 4.5 108.4 -6 5.1 109.4 -6 5.6 109 -6 4.9 108.1 -6
4 462 3.7 108.4 -6 2.6 110.8 -6 5.1 109.4 -6 4.5 108.4 -6
4 462 5.1 107.7 -6 6.3 108.8 -6 7 109 -6 7.4 107.4 -6
4 462 2.6 110.8 -6 2.4 111.1 -6 5.3 109.7 -6 5.1 109.4 -6
4 462 2.4 111.1 -6 5.1 115.7 -6 6 110 -6 5.3 109.7 -6
4 462 5.1 115.7 -6 7.9 115.2 -6 6.8 109.8 -6 6 110 -6
4 462 7.9 115.2 -6 10.7 114.2 -6 7.3 109.4 -6 6.8 109.8 -6
4 462 10.7 114.2 -6 12.2 113.2 -6 12.5 112.7 -6 7.3 109.4 -6
4 462 12.5 112.7 -6 12.5 112.1 -6 10.7 109.9 -6 7.3 109.4 -6
4 462 10.7 109.9 -6 9.3 108.6 -6 7 109 -6 7.3 109.4 -6
3 462 9.3 108.6 -6 7.4 107.4 -6 7 109 -6
4 0 10.8 115.4 -6 10.7 114.2 -6 7.9 115.2 -6 9.3 115.9 -6
4 0 8 116 -6 8.3 116.2 -6 9.3 115.9 -6 7.9 115.2 -6
4 0 7.9 115.2 -6 5.1 115.7 -6 7.2 116.9 -6 8 116 -6
4 0 5.1 115.7 -6 5.8 117.5 -6 6.5 117.3 -6 7.2 116.9 -6
4 0 4.3 117.6 -6 5.8 117.5 -6 5.1 115.7 -6 3.2 115.9 -6
4 0 1.6 116.8 -6 3.1 117.4 -6 4.3 117.6 -6 3.2 115.9 -6
4 0 0.7 117 -6 1.6 116.8 -6 3.2 115.9 -6 1.2 116 -6
4 0 -1.4 116.9 -6 0.7 117 -6 1.2 116 -6 -0.8 116.1 -6
4 0 -0.8 116.1 -6 -3.1 116.1 -6 -4 116.9 -6 -1.4 116.9 -6
4 0 12.2 113.2 -6 10.7 114.2 -6 10.8 115.4 -6 11.8 114.8 -6
4 0 11.8 114.8 -6 12.4 114.7 -6 13 113.75 -6 12.2 113.2 -6
4 0 12.2 113.2 -6 13 113.75 -6 13.5 113 -6 12.5 112.7 -6
4 0 13.5 112 -6 12.5 112.1 -6 12.5 112.7 -6 13.5 113 -6
4 0 13.5 112 -6 12.75 111 -6 10.7 109.9 -6 12.5 112.1 -6
4 0 12.75 111 -6 11.2 109.1 -6 9.25 107.5 -6 10.7 109.9 -6
3 0 9.3 108.6 -6 10.7 109.9 -6 9.25 107.5 -6
3 0 7.4 107.4 -6 9.3 108.6 -6 9.25 107.5 -6
4 0 5.25 105.5 -6 5.6 106.5 -6 7.4 107.4 -6 9.25 107.5 -6
4 0 -4 116.9 -6 -3.1 116.1 -6 -5.2 116 -6 -5.3 116.8 -6
4 0 1.75 104.5 -6 3.9 105.9 -6 5.6 106.5 -6 5.25 105.5 -6
3 0 1.75 104.5 -6 2 105.4 -6 3.9 105.9 -6
3 0 1.75 104.5 -6 0.6 105.2 -6 2 105.4 -6
4 0 1.75 104.5 -6 -2 104.25 -6 -2.4 105.1 -6 0.6 105.2 -6
4 0 -5 104.5 -6 -4.2 105.2 -6 -2.4 105.1 -6 -2 104.25 -6
4 0 -8 105.5 -6 -5.6 105.5 -6 -4.2 105.2 -6 -5 104.5 -6
3 0 -5.6 105.5 -6 -8 105.5 -6 -7.2 106 -6
3 0 -8 105.5 -6 -8.4 106.6 -6 -7.2 106 -6
4 0 -7.1 115.9 -6 -6 117.2 -6 -5.3 116.8 -6 -5.2 116 -6
4 0 -8.3 117.8 -6 -6 117.2 -6 -7.1 115.9 -6 -8.7 115.6 -6
4 0 -8.7 115.6 -6 -11 115.2 -6 -10 117.5 -6 -8.3 117.8 -6
4 0 -11.3 116.8 -6 -10 117.5 -6 -11 115.2 -6 -11.8 116 -6
4 0 -11.8 116 -6 -11 115.2 -6 -13.2 114.3 -6 -13.8 115.2 -6
4 0 -13.8 115.2 -6 -13.2 114.3 -6 -14 113.6 -6 -14.5 114.25 -6
4 0 -14.5 114.25 -6 -14 113.6 -6 -15 113 -6 -15 113.75 -6
