3 16 -3.622 -51.546 9.762 -2.306 -56.524 10.243 -0.575 -51.835 12.161
3 16 -3.622 -51.546 9.762 -3.634 -48.676 10.375 -6.831 -49.513 7.804
3 16 -2.756 -37.416 -16.355 -4.773 -35.248 -9.348 -1.601 -37.161 -16.355
3 16 -1.601 -37.161 -16.355 -4.773 -35.248 -9.348 -2.12 -35.18 -10.959
3 16 -1.601 -37.161 -16.355 -2.12 -35.18 -10.959 -0.384 -37.22 -16.355
3 16 -0.145 -35.65 -12.322 -0.384 -37.22 -16.355 -2.12 -35.18 -10.959
3 16 -1.479 -40.127 -16.355 -2.617 -41.232 -12.38 -2.667 -39.961 -16.355
3 16 -1.479 -40.127 -16.355 -0.122 -39.872 -16.355 1.444 -41.279 -10.787
3 16 -5.18 -37.852 -9.621 -2.922 -38.605 -16.356 -4.491 -41.079 -10.857
3 16 -4.491 -41.079 -10.857 -2.922 -38.605 -16.356 -2.667 -39.961 -16.355
3 16 -4.491 -41.079 -10.857 -2.667 -39.961 -16.355 -2.617 -41.232 -12.38
3 16 1.444 -41.279 -10.787 -2.617 -41.232 -12.38 -1.479 -40.127 -16.355
3 16 0.044 -38.684 -16.355 1.305 -37.772 -11.221 -0.122 -39.872 -16.355
3 16 1.305 -37.772 -11.221 1.444 -41.279 -10.787 -0.122 -39.872 -16.355
4 16 -15.12 -55.037 1.201 -15.12 -57.776 0.002 -15.12 -57.593 1.146 -15.12 -56.181 1.383
3 16 13.71 -31.005 1.013 8.915 -29.55 2.524 13.71 -32.267 1.225
3 16 9.464 -32.449 2.758 13.71 -32.267 1.225 8.915 -29.55 2.524
3 16 13.71 -33.29 1.062 10.084 -34.583 2.03 13.71 -33.502 -0.2
3 16 13.71 -33.502 -0.2 10.084 -34.583 2.03 10.191 -34.678 -0.34
3 16 8.936 -29.599 -2.771 13.71 -30.9 -1.063 9.297 -31.83 -3.024
3 16 9.297 -31.83 -3.024 13.71 -30.9 -1.063 13.71 -32.066 -1.432
4 16 9.156 -29.205 -0.141 8.915 -29.55 2.524 13.71 -31.005 1.013 13.71 -30.841 -0.01
3 16 8.936 -29.599 -2.771 13.71 -30.841 -0.01 13.71 -30.9 -1.063
3 16 8.936 -29.599 -2.771 9.156 -29.205 -0.141 13.71 -30.841 -0.01
3 16 9.464 -32.449 2.758 13.71 -33.29 1.062 13.71 -32.267 1.225
3 16 10.084 -34.583 2.03 13.71 -33.29 1.062 9.464 -32.449 2.758
3 16 -3.622 -51.546 9.762 -0.179 -50.435 16.355 -1.483 -50.097 16.355
3 16 -0.575 -51.835 12.161 -0.179 -50.435 16.355 -3.622 -51.546 9.762
3 16 0.403 -45.695 11.082 1.068 -47.688 16.355 2.929 -46.075 10.326
3 16 1.068 -47.688 16.355 0.403 -45.695 11.082 -0.08 -47.53 16.356
4 16 -3.634 -48.676 10.375 -3.622 -51.546 9.762 -1.483 -50.097 16.355 -1.582 -48.933 16.355
3 16 -2.618 -46.288 12.189 -3.634 -48.676 10.375 -1.582 -48.933 16.355
3 16 -1.424 -47.786 16.355 -2.618 -46.288 12.189 -1.582 -48.933 16.355
4 16 -0.08 -47.53 16.356 -1.483 -50.097 16.355 -0.179 -50.435 16.355 1.068 -47.688 16.355
4 16 1.068 -47.688 16.355 -0.179 -50.435 16.355 0.985 -50.336 16.355 1.284 -48.826 16.355
3 16 -7.211 -27.358 -6.887 -7.311 -33.138 -7.771 -9.002 -26.33 1.136
3 16 -7.311 -33.138 -7.771 -10.809 -33.837 1.918 -9.002 -26.33 1.136
3 16 -7.311 -33.138 -7.771 -5.18 -37.852 -9.621 -7.463 -42.164 -10.241
3 16 -4.491 -41.079 -10.857 -7.463 -42.164 -10.241 -5.18 -37.852 -9.621
3 16 -3.791 -65.793 -5.286 -8.968 -60.978 -4.935 -2.8 -61.545 -8.723
3 16 -7.016 -54.996 -7.335 -2.8 -61.545 -8.723 -8.968 -60.978 -4.935
3 16 9.059 -40.323 4.884 9.544 -54.671 4.867 10.607 -40.894 -1.666
3 16 9.544 -54.671 4.867 10.622 -54.406 -1.145 10.607 -40.894 -1.666
3 16 13.71 -33.339 -1.223 13.71 -32.066 -1.432 13.71 -30.9 -1.063
4 16 13.71 -33.29 1.062 13.71 -33.502 -0.2 13.71 -30.841 -0.01 13.71 -31.005 1.013
3 16 13.71 -31.005 1.013 13.71 -32.267 1.225 13.71 -33.29 1.062
3 16 5.567 -14.099 -0.395 6.002 -21.493 2.913 7.209 -21.27 -0.872
3 16 4.592 -14.65 2.513 6.002 -21.493 2.913 5.567 -14.099 -0.395
3 16 0.55 -39.056 10.831 -5.407 -44.277 10.587 -2.618 -46.288 12.189
3 16 -5.317 -34.201 8.238 -5.407 -44.277 10.587 0.55 -39.056 10.831
3 16 -7.311 -33.138 -7.771 -7.211 -27.358 -6.887 1.798 -32.925 -12.012
3 16 10.622 -54.406 -1.145 5.275 -41.092 -9.678 10.607 -40.894 -1.666
3 16 5.275 -41.092 -9.678 10.622 -54.406 -1.145 4.79 -51.845 -9.619
3 16 -6.411 -26.206 5.997 1.188 -21.428 6.471 -4.342 -20.83 5.01
3 16 -6.411 -26.206 5.997 1.514 -26.496 8.428 1.188 -21.428 6.471
4 16 5.705 -40.273 8.508 3.715 -31.817 9.209 0.55 -39.056 10.831 0.403 -45.695 11.082
4 16 -5.334 -14.013 0.424 -4.467 -13.866 -3.264 -5.889 -20.395 -4.17 -6.962 -20.733 0.37
3 16 -2.159 -20.251 -7.022 -4.467 -13.866 -3.264 -1.49 -14.192 -5.597
3 16 -5.889 -20.395 -4.17 -4.467 -13.866 -3.264 -2.159 -20.251 -7.022
3 16 4.592 -14.65 2.513 1.188 -21.428 6.471 6.002 -21.493 2.913
3 16 4.592 -14.65 2.513 1.125 -14.822 4.792 1.188 -21.428 6.471
3 16 -3.582 -48.829 -11.684 -2.617 -41.232 -12.38 1.064 -51.324 -11.405
3 16 1.064 -51.324 -11.405 4.79 -51.845 -9.619 2.338 -60.259 -8.701
3 16 4.79 -51.845 -9.619 6.37 -64.228 -0.885 2.338 -60.259 -8.701
3 16 10.622 -54.406 -1.145 6.37 -64.228 -0.885 4.79 -51.845 -9.619
3 16 10.622 -54.406 -1.145 4.923 -63.825 4.435 6.37 -64.228 -0.885
3 16 4.923 -63.825 4.435 10.622 -54.406 -1.145 9.544 -54.671 4.867
3 16 6.076 -53.09 8.453 3.117 -49.153 11.3 2.141 -51.669 11.633
3 16 1.284 -48.826 16.355 2.141 -51.669 11.633 3.117 -49.153 11.3
3 16 0.985 -50.336 16.355 2.141 -51.669 11.633 1.284 -48.826 16.355
3 16 -6.843 -56.463 6.747 -11.24 -54.179 2.434 -10.772 -56.363 2.792
3 16 -5.552 -63.395 5.339 -6.843 -56.463 6.747 -9.036 -64.006 -0.175
3 16 -6.843 -56.463 6.747 -10.772 -56.363 2.792 -10.503 -58.892 2.437
3 16 -5.552 -63.395 5.339 -3.987 -68.739 -0.537 0.403 -68.73 4.373
3 16 -5.552 -63.395 5.339 -9.036 -64.006 -0.175 -3.987 -68.739 -0.537
3 16 0.403 -68.73 4.373 -0.619 -61.681 8.098 -5.552 -63.395 5.339
3 16 -5.552 -63.395 5.339 -2.306 -56.524 10.243 -6.843 -56.463 6.747
3 16 -5.552 -63.395 5.339 -0.619 -61.681 8.098 -2.306 -56.524 10.243
3 16 0.403 -68.73 4.373 6.37 -64.228 -0.885 4.923 -63.825 4.435
3 16 1.642 -68.68 -0.481 6.37 -64.228 -0.885 0.403 -68.73 4.373
3 16 -3.791 -65.793 -5.286 1.408 -63.722 -7.664 -0.89 -68.763 -3.918
3 16 -11.24 -54.179 2.434 -15.12 -54.8 -0.211 -15.12 -55.037 1.201
3 16 -15.12 -54.8 -0.211 -11.24 -54.179 2.434 -11.653 -53.688 -0.066
3 16 -15.12 -54.983 -1.356 -11.653 -53.688 -0.066 -11.073 -54.025 -2.641
3 16 -15.12 -54.8 -0.211 -11.653 -53.688 -0.066 -15.12 -54.983 -1.356
3 16 -15.12 -56.189 -1.558 -11.073 -54.025 -2.641 -10.565 -56.664 -2.952
3 16 -15.12 -54.983 -1.356 -11.073 -54.025 -2.641 -15.12 -56.189 -1.558
4 16 -10.565 -56.664 -2.952 -10.299 -58.852 -2.784 -15.12 -57.538 -1.41 -15.12 -56.189 -1.558
4 16 -15.12 -56.181 1.383 -15.12 -57.593 1.146 -10.503 -58.892 2.437 -10.772 -56.363 2.792
3 16 -15.12 -56.181 1.383 -10.772 -56.363 2.792 -15.12 -55.037 1.201
3 16 -11.24 -54.179 2.434 -15.12 -55.037 1.201 -10.772 -56.363 2.792
3 16 -3.882 -10 -2.699 -4.467 -13.866 -3.264 -4.579 -10 0.806
3 16 -4.467 -13.866 -3.264 -5.334 -14.013 0.424 -4.579 -10 0.806
3 16 -0.911 -10 -4.684 -1.49 -14.192 -5.597 -3.882 -10 -2.699
3 16 -1.49 -14.192 -5.597 -4.467 -13.866 -3.264 -3.882 -10 -2.699
3 16 3.882 -10 2.489 4.592 -14.65 2.513 4.762 -9.985 -0.105
3 16 5.567 -14.099 -0.395 4.762 -9.985 -0.105 4.592 -14.65 2.513
4 16 1.125 -14.822 4.792 4.592 -14.65 2.513 3.882 -10 2.489 0.902 -9.985 4.47
3 16 -5.889 -20.395 -4.17 -2.476 -26.2 -9.668 -7.211 -27.358 -6.887
3 16 -2.159 -20.251 -7.022 -2.476 -26.2 -9.668 -5.889 -20.395 -4.17
3 16 -7.211 -27.358 -6.887 -6.962 -20.733 0.37 -5.889 -20.395 -4.17
3 16 -9.002 -26.33 1.136 -6.962 -20.733 0.37 -7.211 -27.358 -6.887
3 16 -10.809 -33.837 1.918 -7.463 -42.164 -10.241 -11.048 -43.631 -4.041
3 16 -7.463 -42.164 -10.241 -10.809 -33.837 1.918 -7.311 -33.138 -7.771
3 16 -7.016 -54.996 -7.335 -9.909 -49.65 -6.04 -3.582 -48.829 -11.684
3 16 -3.582 -48.829 -11.684 -2.8 -61.545 -8.723 -7.016 -54.996 -7.335
3 16 -3.582 -48.829 -11.684 1.064 -51.324 -11.405 -2.8 -61.545 -8.723
3 16 4.923 -63.825 4.435 -0.619 -61.681 8.098 0.403 -68.73 4.373
3 16 -0.619 -61.681 8.098 9.544 -54.671 4.867 6.076 -53.09 8.453
3 16 -0.619 -61.681 8.098 4.923 -63.825 4.435 9.544 -54.671 4.867
3 16 7.705 -30.592 5.604 5.705 -40.273 8.508 9.059 -40.323 4.884
3 16 3.715 -31.817 9.209 5.705 -40.273 8.508 7.705 -30.592 5.604
3 16 1.798 -32.925 -12.012 -2.12 -35.18 -10.959 -7.311 -33.138 -7.771
3 16 1.798 -32.925 -12.012 -0.145 -35.65 -12.322 -2.12 -35.18 -10.959
3 16 -7.311 -33.138 -7.771 -2.12 -35.18 -10.959 -4.773 -35.248 -9.348
4 16 5.133 -35.679 -9.555 9.934 -34.516 -2.405 10.607 -40.894 -1.666 5.275 -41.092 -9.678
3 16 -2.617 -41.232 -12.38 -3.582 -48.829 -11.684 -4.491 -41.079 -10.857
3 16 -7.463 -42.164 -10.241 -4.491 -41.079 -10.857 -3.582 -48.829 -11.684
3 16 -4.579 -10 0.806 -5.334 -14.013 0.424 -2.594 -10 3.777
3 16 -2.594 -10 3.777 -5.334 -14.013 0.424 -3.182 -14.317 3.898
3 16 -5.334 -14.013 0.424 -6.962 -20.733 0.37 -3.182 -14.317 3.898
3 16 -6.962 -20.733 0.37 -4.342 -20.83 5.01 -3.182 -14.317 3.898
3 16 -6.962 -20.733 0.37 -9.002 -26.33 1.136 -4.342 -20.83 5.01
3 16 -9.002 -26.33 1.136 -6.411 -26.206 5.997 -4.342 -20.83 5.01
3 16 -9.036 -64.006 -0.175 -6.843 -56.463 6.747 -10.503 -58.892 2.437
3 16 9.544 -54.671 4.867 9.059 -40.323 4.884 6.076 -53.09 8.453
3 16 6.076 -53.09 8.453 9.059 -40.323 4.884 5.705 -40.273 8.508
4 16 -11.24 -54.179 2.434 -6.843 -56.463 6.747 -6.831 -49.513 7.804 -11.841 -49.761 2.48
3 16 -11.24 -54.179 2.434 -11.841 -49.761 2.48 -11.653 -53.688 -0.066
3 16 -0.911 -10 -4.684 2.668 -14.48 -4.977 -1.49 -14.192 -5.597
3 16 -0.911 -10 -4.684 2.593 -10.015 -3.986 2.668 -14.48 -4.977
3 16 3.521 -21.121 -6.042 -1.49 -14.192 -5.597 2.668 -14.48 -4.977
3 16 -2.159 -20.251 -7.022 -1.49 -14.192 -5.597 3.521 -21.121 -6.042
3 16 -7.211 -27.358 -6.887 -2.476 -26.2 -9.668 1.798 -32.925 -12.012
3 16 5.133 -35.679 -9.555 1.798 -32.925 -12.012 4.952 -27.386 -8.369
3 16 -10.049 -56.391 -4.559 -10.299 -58.852 -2.784 -10.565 -56.664 -2.952
3 16 -8.968 -60.978 -4.935 -10.299 -58.852 -2.784 -10.049 -56.391 -4.559
4 16 0.902 -9.985 4.47 -2.594 -10 3.777 -3.182 -14.317 3.898 1.125 -14.822 4.792
3 16 1.125 -14.822 4.792 -3.182 -14.317 3.898 -4.342 -20.83 5.01
3 16 1.188 -21.428 6.471 1.125 -14.822 4.792 -4.342 -20.83 5.01
4 16 -3.791 -65.793 -5.286 -3.987 -68.739 -0.537 -9.036 -64.006 -0.175 -8.968 -60.978 -4.935
3 16 -3.791 -65.793 -5.286 -0.89 -68.763 -3.918 -3.987 -68.739 -0.537
4 16 1.514 -26.496 8.428 6.934 -25.825 4.174 6.002 -21.493 2.913 1.188 -21.428 6.471
3 16 8.936 -29.599 -2.771 9.297 -31.83 -3.024 4.952 -27.386 -8.369
3 16 5.133 -35.679 -9.555 4.952 -27.386 -8.369 9.297 -31.83 -3.024
3 16 8.446 -26.396 -1.987 7.209 -21.27 -0.872 6.934 -25.825 4.174
3 16 7.209 -21.27 -0.872 6.002 -21.493 2.913 6.934 -25.825 4.174
3 16 4.952 -27.386 -8.369 8.446 -26.396 -1.987 8.936 -29.599 -2.771
3 16 4.952 -27.386 -8.369 3.521 -21.121 -6.042 8.446 -26.396 -1.987
3 16 7.209 -21.27 -0.872 8.446 -26.396 -1.987 3.521 -21.121 -6.042
3 16 5.567 -14.099 -0.395 7.209 -21.27 -0.872 2.668 -14.48 -4.977
3 16 7.209 -21.27 -0.872 3.521 -21.121 -6.042 2.668 -14.48 -4.977
3 16 2.668 -14.48 -4.977 2.593 -10.015 -3.986 5.567 -14.099 -0.395
3 16 4.762 -9.985 -0.105 5.567 -14.099 -0.395 2.593 -10.015 -3.986
3 16 -6.411 -26.206 5.997 -5.317 -34.201 8.238 1.514 -26.496 8.428
3 16 3.715 -31.817 9.209 1.514 -26.496 8.428 -5.317 -34.201 8.238
3 16 2.338 -60.259 -8.701 -2.8 -61.545 -8.723 1.064 -51.324 -11.405
3 16 -3.791 -65.793 -5.286 -2.8 -61.545 -8.723 1.408 -63.722 -7.664
3 16 -4.773 -35.248 -9.348 -5.18 -37.852 -9.621 -7.311 -33.138 -7.771
3 16 -7.016 -54.996 -7.335 -10.049 -56.391 -4.559 -9.909 -49.65 -6.04
3 16 -10.708 -59.209 -0.198 -9.036 -64.006 -0.175 -10.503 -58.892 2.437
3 16 -6.843 -56.463 6.747 -3.622 -51.546 9.762 -6.831 -49.513 7.804
3 16 -9.002 -26.33 1.136 -10.809 -33.837 1.918 -6.411 -26.206 5.997
4 16 -5.317 -34.201 8.238 -6.411 -26.206 5.997 -10.809 -33.837 1.918 -12.381 -45.05 1.42
3 16 -12.381 -45.05 1.42 -9.889 -44.168 6.666 -5.317 -34.201 8.238
3 16 -12.381 -45.05 1.42 -11.841 -49.761 2.48 -9.889 -44.168 6.666
3 16 -5.317 -34.201 8.238 0.55 -39.056 10.831 3.715 -31.817 9.209
3 16 -5.407 -44.277 10.587 -5.317 -34.201 8.238 -9.889 -44.168 6.666
3 16 0.044 -38.684 -16.355 -0.145 -35.65 -12.322 1.305 -37.772 -11.221
3 16 -0.384 -37.22 -16.355 -0.145 -35.65 -12.322 0.044 -38.684 -16.355
3 16 1.305 -37.772 -11.221 1.798 -32.925 -12.012 5.133 -35.679 -9.555
3 16 -0.145 -35.65 -12.322 1.798 -32.925 -12.012 1.305 -37.772 -11.221
3 16 5.275 -41.092 -9.678 1.305 -37.772 -11.221 5.133 -35.679 -9.555
3 16 5.275 -41.092 -9.678 1.444 -41.279 -10.787 1.305 -37.772 -11.221
3 16 5.275 -41.092 -9.678 4.79 -51.845 -9.619 1.444 -41.279 -10.787
3 16 -11.841 -49.761 2.48 -6.831 -49.513 7.804 -9.889 -44.168 6.666
3 16 6.934 -25.825 4.174 3.715 -31.817 9.209 7.705 -30.592 5.604
3 16 6.934 -25.825 4.174 1.514 -26.496 8.428 3.715 -31.817 9.209
3 16 -0.355 -68.686 -0.419 1.642 -68.68 -0.481 0.403 -68.73 4.373
3 16 -0.89 -68.763 -3.918 -0.355 -68.686 -0.419 -3.987 -68.739 -0.537
3 16 -0.355 -68.686 -0.419 -0.89 -68.763 -3.918 1.642 -68.68 -0.481
3 16 6.37 -64.228 -0.885 -0.89 -68.763 -3.918 1.408 -63.722 -7.664
3 16 -0.89 -68.763 -3.918 6.37 -64.228 -0.885 1.642 -68.68 -0.481
3 16 6.934 -25.825 4.174 8.915 -29.55 2.524 9.156 -29.205 -0.141
3 16 8.915 -29.55 2.524 6.934 -25.825 4.174 7.705 -30.592 5.604
3 16 -3.634 -48.676 10.375 -5.407 -44.277 10.587 -6.831 -49.513 7.804
3 16 -5.407 -44.277 10.587 -9.889 -44.168 6.666 -6.831 -49.513 7.804
3 16 -2.618 -46.288 12.189 -0.08 -47.53 16.356 0.403 -45.695 11.082
3 16 -1.424 -47.786 16.355 -0.08 -47.53 16.356 -2.618 -46.288 12.189
3 16 -10.299 -58.852 -2.784 -15.12 -57.776 0.002 -15.12 -57.538 -1.41
3 16 -10.708 -59.209 -0.198 -15.12 -57.776 0.002 -10.299 -58.852 -2.784
3 16 -10.708 -59.209 -0.198 -8.968 -60.978 -4.935 -9.036 -64.006 -0.175
3 16 -8.968 -60.978 -4.935 -10.708 -59.209 -0.198 -10.299 -58.852 -2.784
4 16 -10.708 -59.209 -0.198 -10.503 -58.892 2.437 -15.12 -57.593 1.146 -15.12 -57.776 0.002
3 16 2.929 -46.075 10.326 6.076 -53.09 8.453 5.705 -40.273 8.508
3 16 2.929 -46.075 10.326 5.705 -40.273 8.508 0.403 -45.695 11.082
3 16 0.403 -45.695 11.082 0.55 -39.056 10.831 -2.618 -46.288 12.189
3 16 2.929 -46.075 10.326 3.117 -49.153 11.3 6.076 -53.09 8.453
4 16 3.117 -49.153 11.3 2.929 -46.075 10.326 1.068 -47.688 16.355 1.284 -48.826 16.355
3 16 9.297 -31.83 -3.024 9.934 -34.516 -2.405 5.133 -35.679 -9.555
3 16 9.934 -34.516 -2.405 9.297 -31.83 -3.024 13.71 -32.066 -1.432
3 16 13.71 -32.066 -1.432 13.71 -33.339 -1.223 9.934 -34.516 -2.405
3 16 -9.909 -49.65 -6.04 -11.048 -43.631 -4.041 -3.582 -48.829 -11.684
3 16 -5.18 -37.852 -9.621 -4.773 -35.248 -9.348 -2.756 -37.416 -16.355
3 16 -2.756 -37.416 -16.355 -2.922 -38.605 -16.356 -5.18 -37.852 -9.621
4 16 -2.667 -39.961 -16.355 -2.922 -38.605 -16.356 -2.756 -37.416 -16.355 -1.479 -40.127 -16.355
3 16 -2.306 -56.524 10.243 -0.619 -61.681 8.098 6.076 -53.09 8.453
3 16 2.141 -51.669 11.633 -2.306 -56.524 10.243 6.076 -53.09 8.453
3 16 -2.306 -56.524 10.243 2.141 -51.669 11.633 -0.575 -51.835 12.161
3 16 0.985 -50.336 16.355 -0.575 -51.835 12.161 2.141 -51.669 11.633
3 16 -0.575 -51.835 12.161 0.985 -50.336 16.355 -0.179 -50.435 16.355
3 16 0.403 -68.73 4.373 -3.987 -68.739 -0.537 -0.355 -68.686 -0.419
3 16 10.607 -40.894 -1.666 9.934 -34.516 -2.405 10.191 -34.678 -0.34
3 16 10.191 -34.678 -0.34 13.71 -33.339 -1.223 13.71 -33.502 -0.2
3 16 13.71 -33.339 -1.223 10.191 -34.678 -0.34 9.934 -34.516 -2.405
3 16 4.952 -27.386 -8.369 1.798 -32.925 -12.012 -2.476 -26.2 -9.668
3 16 -12.381 -45.05 1.42 -10.809 -33.837 1.918 -11.048 -43.631 -4.041
3 16 -3.582 -48.829 -11.684 -11.048 -43.631 -4.041 -7.463 -42.164 -10.241
4 16 -1.424 -47.786 16.355 -1.582 -48.933 16.355 -1.483 -50.097 16.355 -0.08 -47.53 16.356
4 16 -1.479 -40.127 -16.355 -2.756 -37.416 -16.355 -1.601 -37.161 -16.355 -0.122 -39.872 -16.355
4 16 -0.122 -39.872 -16.355 -1.601 -37.161 -16.355 -0.384 -37.22 -16.355 0.044 -38.684 -16.355
4 16 -15.12 -57.776 0.002 -15.12 -55.037 1.201 -15.12 -54.8 -0.211 -15.12 -57.538 -1.41
5 24 1.408 -63.722 -7.664 2.338 -60.259 -8.701 6.37 -64.228 -0.885 -2.8 -61.545 -8.723
5 24 2.338 -60.259 -8.701 6.37 -64.228 -0.885 1.408 -63.722 -7.664 4.79 -51.845 -9.619
5 24 6.37 -64.228 -0.885 1.408 -63.722 -7.664 2.338 -60.259 -8.701 -0.89 -68.763 -3.918
5 24 -2.476 -26.2 -9.668 -2.159 -20.251 -7.022 4.952 -27.386 -8.369 -5.889 -20.395 -4.17
5 24 4.952 -27.386 -8.369 -2.476 -26.2 -9.668 -2.159 -20.251 -7.022 1.798 -32.925 -12.012
5 24 -2.159 -20.251 -7.022 3.521 -21.121 -6.042 4.952 -27.386 -8.369 -1.49 -14.192 -5.597
5 24 3.521 -21.121 -6.042 4.952 -27.386 -8.369 -2.159 -20.251 -7.022 8.446 -26.396 -1.987
2 24 13.71 -33.502 -0.2 13.71 -33.339 -1.223
5 24 13.71 -33.339 -1.223 13.71 -30.9 -1.063 13.71 -33.502 -0.2 13.71 -32.066 -1.432
2 24 13.71 -30.9 -1.063 13.71 -30.841 -0.01
5 24 13.71 -30.841 -0.01 13.71 -33.502 -0.2 13.71 -30.9 -1.063 13.71 -33.29 1.062
5 24 -10.049 -56.391 -4.559 -7.016 -54.996 -7.335 -8.968 -60.978 -4.935 -9.909 -49.65 -6.04
5 24 -7.016 -54.996 -7.335 -8.968 -60.978 -4.935 -10.049 -56.391 -4.559 -2.8 -61.545 -8.723
5 24 -8.968 -60.978 -4.935 -10.049 -56.391 -4.559 -7.016 -54.996 -7.335 -10.299 -58.852 -2.784
5 24 -11.048 -43.631 -4.041 -9.909 -49.65 -6.04 -12.381 -45.05 1.42 -3.582 -48.829 -11.684
5 24 -9.909 -49.65 -6.04 -12.381 -45.05 1.42 -11.048 -43.631 -4.041 -11.841 -49.761 2.48
5 24 -12.381 -45.05 1.42 -11.048 -43.631 -4.041 -9.909 -49.65 -6.04 -10.809 -33.837 1.918
5 24 -9.909 -49.65 -6.04 -11.841 -49.761 2.48 -12.381 -45.05 1.42 -11.073 -54.025 -2.641
5 24 -11.841 -49.761 2.48 -12.381 -45.05 1.42 -9.909 -49.65 -6.04 -9.889 -44.168 6.666
2 24 4.762 -9.985 -0.105 2.593 -10.015 -3.986
5 24 -3.882 -10 -2.699 4.762 -9.985 -0.105 2.593 -10.015 -3.986 -4.579 -10 0.806
2 24 2.593 -10.015 -3.986 -0.911 -10 -4.684
2 24 -0.911 -10 -4.684 -3.882 -10 -2.699
2 24 -3.882 -10 -2.699 -4.579 -10 0.806
5 24 -4.579 -10 0.806 3.882 -10 2.489 4.762 -9.985 -0.105 -2.594 -10 3.777
2 24 3.882 -10 2.489 4.762 -9.985 -0.105
2 24 -4.579 -10 0.806 -2.594 -10 3.777
2 24 -2.594 -10 3.777 0.902 -9.985 4.47
2 24 0.902 -9.985 4.47 3.882 -10 2.489
5 24 1.408 -63.722 -7.664 -2.8 -61.545 -8.723 2.338 -60.259 -8.701 -3.791 -65.793 -5.286
5 24 -2.8 -61.545 -8.723 2.338 -60.259 -8.701 1.408 -63.722 -7.664 1.064 -51.324 -11.405
5 24 9.464 -32.449 2.758 7.705 -30.592 5.604 10.084 -34.583 2.03 8.915 -29.55 2.524
2 24 10.084 -34.583 2.03 9.464 -32.449 2.758
5 24 7.705 -30.592 5.604 9.059 -40.323 4.884 10.084 -34.583 2.03 5.705 -40.273 8.508
5 24 9.059 -40.323 4.884 10.084 -34.583 2.03 7.705 -30.592 5.604 10.191 -34.678 -0.34
5 24 9.059 -40.323 4.884 10.191 -34.678 -0.34 10.084 -34.583 2.03 10.607 -40.894 -1.666
