4 16 -7 10 -10.657 -6.5 11.5 -10.991 -9.192 11.5 -9.192 -9.192 10 -9.192
4 0 -4.975 11.5 -12.01 -4.975 12 -12.01 -5.5 12 -11.659 -6.5 11.5 -10.991
4 16 -6.5 11.5 -10.991 -5.5 12 -11.659 -9.192 12 -9.192 -9.192 11.5 -9.192
4 16 -7.5 7.5 -10.323 -7.5 8 -10.323 -9.192 8 -9.192 -9.192 7.5 -9.192
4 0 -7.5 8 -10.323 -7.5 9 -10.323 -9.192 9 -9.192 -9.192 8 -9.192
4 16 -9.192 12 -9.192 -9.192 17 -9.192 -4.975 17 -12.01 -4.975 12 -12.01

4 16 -4.975 4 -12.01 -4.975 7 -12.01 0 7 -13 0 4 -13
4 16 0 4 -13 0 7 -13 4.975 7 -12.01 4.975 4 -12.01
4 0 -4.975 7 -12.01 -4.975 9 -12.01 0 9 -13 0 7 -13
4 0 0 7 -13 0 9 -13 4.975 9 -12.01 4.975 7 -12.01
4 16 0 9 -13 0 11 -13 1 11 -12.801 0.5 9 -12.901
4 0 0.5 9 -12.901 1 11 -12.801 4.975 11 -12.01 4.975 9 -12.01
4 16 0 11 -13 0 12 -13 2 12 -12.602 1 11 -12.801
4 0 1 11 -12.801 2 12 -12.602 4.975 12 -12.01 4.975 11 -12.01
4 16 0 9 -13 0 11 -13 -1 11 -12.801 -0.5 9 -12.901
4 0 -0.5 9 -12.901 -1 11 -12.801 -4.975 11 -12.01 -4.975 9 -12.01
4 16 0 11 -13 0 12 -13 -2 12 -12.602 -1 11 -12.801
4 0 -1 11 -12.801 -2 12 -12.602 -4.975 12 -12.01 -4.975 11 -12.01
4 16 -4.975 12 -12.01 -4.975 14.2 -12.01 0 14.2 -13 0 12 -13
4 16 0 12 -13 0 14.2 -13 4.975 14.2 -12.01 4.975 12 -12.01

4 16 0 15 -13 0 14.2 -13 1.75 14.2 -12.652 1.75 14.75 -12.652
3 16 1.75 14.75 -12.652 1.75 14.2 -12.652 3 14.2 -12.403
3 16 3 14.2 -12.403 3.5 14.5 -12.304 3.5 14.2 -12.304
4 16 3.5 14.2 -12.304 4.975 14.2 -12.01 4.975 16 -12.01 3.5 16 -12.304
4 16 3.5 15 -12.304 3.5 16 -12.304 1.75 16 -12.652 1.75 15.75 -12.652
3 16 1.75 15.75 -12.652 1.75 16 -12.652 0 16 -13
4 0 0 16 -13 0 15 -13 1.75 14.75 -12.652 1.75 15.75 -12.652
4 0 1.75 15.75 -12.652 1.75 14.75 -12.652 3 14.2 -12.403 3.5 15 -12.304
3 0 3.5 15 -12.304 3 14.2 -12.403 3.5 14.5 -12.304
4 16 0 15 -13 0 14.2 -13 -1.75 14.2 -12.652 -1.75 14.75 -12.652
3 16 -1.75 14.75 -12.652 -1.75 14.2 -12.652 -3 14.2 -12.403
3 16 -3 14.2 -12.403 -3.5 14.5 -12.304 -3.5 14.2 -12.304
4 16 -3.5 14.2 -12.304 -4.975 14.2 -12.01 -4.975 16 -12.01 -3.5 16 -12.304
4 16 -3.5 15 -12.304 -3.5 16 -12.304 -1.75 16 -12.652 -1.75 15.75 -12.652
3 16 -1.75 15.75 -12.652 -1.75 16 -12.652 0 16 -13
4 0 0 16 -13 0 15 -13 -1.75 14.75 -12.652 -1.75 15.75 -12.652
4 0 -1.75 15.75 -12.652 -1.75 14.75 -12.652 -3 14.2 -12.403 -3.5 15 -12.304
3 0 -3.5 15 -12.304 -3 14.2 -12.403 -3.5 14.5 -12.304
4 16 -4.975 16 -12.01 -4.975 17 -12.01 0 17 -13 0 16 -13
4 16 0 16 -13 0 17 -13 4.975 17 -12.01 4.975 16 -12.01

4 16 9.192 4 -9.192 9.192 7 -9.192 4.975 7 -12.01 4.975 4 -12.01
4 0 4.975 7 -12.01 4.975 7.5 -12.01 6.5 7.5 -10.991 6 7 -11.325
4 16 6 7 -11.325 6.5 7.5 -10.991 9.192 7.5 -9.192 9.192 7 -9.192
4 0 4.975 7.5 -12.01 4.975 8.5 -12.01 7 8.5 -10.657 6.5 7.5 -10.991
4 16 6.5 7.5 -10.991 7 8.5 -10.657 7.5 8.5 -10.323 7.5 7.5 -10.323
4 0 4.975 8.5 -12.01 4.975 10 -12.01 7 10 -10.657 7 8.5 -10.657
4 16 7 8.5 -10.657 7 9 -10.657 7.5 9 -10.323 7.5 8.5 -10.323
4 16 7 9 -10.657 7 10 -10.657 9.192 10 -9.192 9.192 9 -9.192
4 0 4.975 10 -12.01 4.975 11.5 -12.01 6.5 11.5 -10.991 7 10 -10.657
4 16 7 10 -10.657 6.5 11.5 -10.991 9.192 11.5 -9.192 9.192 10 -9.192
4 0 4.975 11.5 -12.01 4.975 12 -12.01 5.5 12 -11.659 6.5 11.5 -10.991
4 16 6.5 11.5 -10.991 5.5 12 -11.659 9.192 12 -9.192 9.192 11.5 -9.192
4 16 7.5 7.5 -10.323 7.5 8 -10.323 9.192 8 -9.192 9.192 7.5 -9.192
4 0 7.5 8 -10.323 7.5 9 -10.323 9.192 9 -9.192 9.192 8 -9.192
4 16 9.192 12 -9.192 9.192 17 -9.192 4.975 17 -12.01 4.975 12 -12.01

4 16 12.01 4 -4.975 12.01 8 -4.975 9.192 8 -9.192 9.192 4 -9.192
4 0  9.192 8 -9.192 9.192 9 -9.192 11 9 -6.48642 11 8 -6.48642
4 16 11 8 -6.48642 11 9 -6.48642 12.01 9 -4.975 12.01 8 -4.975
4 16 12.01 9 -4.975 12.01 17 -4.975 9.192 17 -9.192 9.192 9 -9.192

4 16 12.01 4 -4.975 12.01 17 -4.975 13 17 0 13 4 0

5 24 -12.01 4 -4.975 -12.01 17 -4.975 -9.192 4 -9.192 -13 4 0
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.01 -12.01 4 -4.975
5 24 -4.975 4 -12.01 -4.975 17 -12.01 0 4 -13 -9.192 4 -9.192
5 24 0 4 -13 0 17 -13 4.975 4 -12.01 -4.975 4 -12.01
5 24 4.975 4 -12.01 4.975 17 -12.01 9.192 4 -9.192 0 4 -13
5 24 9.192 4 -9.192 9.192 17 -9.192 12.01 4 -4.975 4.975 4 -12.01
5 24 12.01 4 -4.975 12.01 17 -4.975 13 4 0 9.192 4 -9.192

0
