4 16 3.796 -1.98 5.707 -23.875 -1.98 6.922 -23.875 -1.98 3.078 3.503 -1.98 5
3 16 3.796 -1.98 5.707 4.497 -1.98 6 -23.875 -1.98 6.922
3 16 -23.875 -1.98 3.078 3.796 -1.98 4.293 3.503 -1.98 5
4 16 18.501 -0.98 5.626 18.501 -1.98 5.626 12.125 -1.98 5.626 12.125 -0.98 5.626
4 16 18.501 -1.98 5.626 18.501 -0.98 5.626 18.943 -0.98 5.442 18.943 -1.98 5.442
4 16 7.997 -1.98 6 8.71 -1.98 5.707 11.683 -1.98 5.442 12.125 -1.98 5.626
4 16 12.125 -0.98 5.626 12.125 -1.98 5.626 11.683 -1.98 5.442 11.683 -0.98 5.442
4 16 8.71 -1.98 5.707 9.003 -1.98 5 11.5 -1.98 5.001 11.683 -1.98 5.442
4 16 11.5 -1.98 5.001 11.5 -0.98 5.001 11.683 -0.98 5.442 11.683 -1.98 5.442
4 16 8.71 -1.98 4.293 11.683 -1.98 4.558 11.5 -1.98 5.001 9.003 -1.98 5
4 16 11.5 -0.98 5.001 11.5 -1.98 5.001 11.683 -1.98 4.558 11.683 -0.98 4.558
4 16 11.683 -0.98 4.558 11.683 -1.98 4.558 12.125 -1.98 4.376 12.125 -0.98 4.376
4 16 18.501 -1.98 4.376 18.501 -0.98 4.376 12.125 -0.98 4.376 12.125 -1.98 4.376
4 16 18.501 -0.98 4.376 18.501 -1.98 4.376 18.943 -1.98 4.558 18.943 -0.98 4.558
4 16 18.943 -0.98 4.558 18.943 -1.98 4.558 19.126 -1.98 5.001 19.126 -0.98 5.001
4 16 19.126 -0.98 5.001 19.126 -1.98 5.001 18.943 -1.98 5.442 18.943 -0.98 5.442
4 16 8.71 -1.98 5.707 8.71 -0.98 5.707 9.003 -0.98 5 9.003 -1.98 5
4 16 7.997 -1.98 6 8.003 -0.98 6 8.71 -0.98 5.707 8.71 -1.98 5.707
4 16 4.497 -1.98 6 5.21 -1.98 5.707 7.296 -1.98 5.707 7.997 -1.98 6
4 16 8.003 -0.98 6 7.997 -1.98 6 7.296 -1.98 5.707 7.296 -0.98 5.707
4 16 5.21 -1.98 5.707 5.503 -1.98 5 7.003 -1.98 5 7.296 -1.98 5.707
4 16 7.296 -0.98 5.707 7.296 -1.98 5.707 7.003 -1.98 5 7.003 -0.98 5
4 16 7.296 -1.98 4.293 7.296 -0.98 4.293 7.003 -0.98 5 7.003 -1.98 5
4 16 5.503 -1.98 5 5.21 -1.98 4.293 7.296 -1.98 4.293 7.003 -1.98 5
4 16 7.296 -0.98 4.293 7.296 -1.98 4.293 8.003 -1.98 4 7.997 -0.98 4
4 16 7.997 -0.98 4 8.003 -1.98 4 8.71 -1.98 4.293 8.71 -0.98 4.293
4 16 9.003 -1.98 5 9.003 -0.98 5 8.71 -0.98 4.293 8.71 -1.98 4.293
4 16 5.21 -1.98 5.707 5.21 -0.98 5.707 5.503 -0.98 5 5.503 -1.98 5
4 16 5.21 -0.98 5.707 5.21 -1.98 5.707 4.497 -1.98 6 4.503 -0.98 6
4 16 4.503 -0.98 6 4.497 -1.98 6 3.796 -1.98 5.707 3.796 -0.98 5.707
4 16 3.503 -0.98 5 3.796 -0.98 5.707 3.796 -1.98 5.707 3.503 -1.98 5
4 16 3.503 -0.98 5 3.503 -1.98 5 3.796 -1.98 4.293 3.796 -0.98 4.293
4 16 4.503 -0.98 4 3.796 -0.98 4.293 3.796 -1.98 4.293 4.503 -1.98 4
4 16 4.503 -0.98 4 4.503 -1.98 4 5.21 -1.98 4.293 5.21 -0.98 4.293
4 16 5.503 -1.98 5 5.503 -0.98 5 5.21 -0.98 4.293 5.21 -1.98 4.293
4 16 18.943 -0.98 4.558 18.943 -0.98 5.442 18.501 -0.98 5.626 18.501 -0.98 4.376
1 16 15.313 -0.98 5.001 3.188 0 0 0 1 0 0 0 0.625 rect2p.dat
3 16 18.943 -0.98 5.442 18.943 -0.98 4.558 19.126 -0.98 5.001
4 16 11.5 -0.98 5.001 11.683 -0.98 4.558 12.125 -0.98 4.376 11.683 -0.98 5.442
3 16 11.683 -0.98 5.442 12.125 -0.98 4.376 12.125 -0.98 5.626
4 16 8.71 -0.98 5.707 7.296 -0.98 5.707 7.003 -0.98 5 9.003 -0.98 5
4 16 9.003 -0.98 5 7.003 -0.98 5 7.296 -0.98 4.293 8.71 -0.98 4.293
3 16 8.71 -0.98 4.293 7.296 -0.98 4.293 7.997 -0.98 4
3 16 7.296 -0.98 5.707 8.71 -0.98 5.707 8.003 -0.98 6
1 16 4.503 -0.98 5 -0.1465 0 -0.8535 0 1 0 0.3535 0 -0.3535 rect2p.dat
4 16 4.503 -0.98 4 5.21 -0.98 4.293 5.503 -0.98 5 3.796 -0.98 4.293
4 16 3.796 -0.98 5.707 3.503 -0.98 5 5.21 -0.98 5.707 4.503 -0.98 6
3 16 18.312 0.691 3.593 18.907 0.691 4.187 24.75 0.691 1.875
4 16 18.907 0.691 4.187 19.125 0.691 5 24.75 0.691 8.125 24.75 0.691 1.875
4 16 10 0.691 7.045 8.002 0.691 7.045 -24.75 0.691 8.125 24.75 0.691 8.125
4 16 16.687 0.691 6.407 16.093 0.691 5.812 12.5 0.691 6.545 12.354 0.691 6.899
4 16 12.002 0.691 7.045 24.75 0.691 8.125 17.5 0.691 6.625 12.354 0.691 6.899
3 16 17.5 0.691 6.625 16.687 0.691 6.407 12.354 0.691 6.899
3 16 10 0.691 7.045 24.75 0.691 8.125 12.002 0.691 7.045
3 16 18.312 0.691 6.407 17.5 0.691 6.625 24.75 0.691 8.125
3 16 18.907 0.691 5.812 18.312 0.691 6.407 24.75 0.691 8.125
3 16 19.125 0.691 5 18.907 0.691 5.812 24.75 0.691 8.125
3 16 9.998 0.691 2.955 11.998 0.691 2.955 24.75 0.691 1.875
3 16 24.75 0.691 1.875 11.998 0.691 2.955 17.5 0.691 3.375
4 16 12.352 0.691 3.101 16.687 0.691 3.593 17.5 0.691 3.375 11.998 0.691 2.955
3 16 17.5 0.691 3.375 18.312 0.691 3.593 24.75 0.691 1.875
3 16 8.002 0.691 7.045 7.649 0.691 6.901 -24.75 0.691 8.125
4 16 7.5 0.691 3.455 -24.75 0.691 1.875 -24.75 0.691 8.125 7.5 0.691 6.545
4 16 -24.75 0.691 1.875 7.998 0.691 2.955 9.998 0.691 2.955 24.75 0.691 1.875
3 16 7.646 0.691 3.101 -24.75 0.691 1.875 7.5 0.691 3.455
3 16 -24.75 0.691 8.125 7.649 0.691 6.901 7.5 0.691 6.545
3 16 7.646 0.691 3.101 7.998 0.691 2.955 -24.75 0.691 1.875
4 16 16.093 0.691 5.812 15.875 0.691 5 12.5 0.691 3.455 12.5 0.691 6.545
4 16 12.5 -0.596 6.545 12.5 0.691 6.545 12.5 0.691 3.455 12.5 -0.596 3.455
4 16 12.353 -0.596 6.9 12.354 0.691 6.899 12.5 0.691 6.545 12.5 -0.596 6.545
4 16 12.5 0.691 3.455 16.093 0.691 4.187 16.687 0.691 3.593 12.352 0.691 3.101
3 16 12.5 0.691 3.455 15.875 0.691 5 16.093 0.691 4.187
4 16 12.5 -0.596 3.455 12.5 0.691 3.455 12.352 0.691 3.101 12.352 -0.596 3.101
4 16 11.998 0.691 2.955 12.002 -0.596 2.955 12.352 -0.596 3.101 12.352 0.691 3.101
4 16 10.351 0.691 3.099 11.644 0.691 3.101 11.998 0.691 2.955 9.998 0.691 2.955
4 16 12.002 -0.596 2.955 11.998 0.691 2.955 11.644 0.691 3.101 11.644 -0.596 3.101
4 16 10.351 0.691 3.099 10.5 0.691 3.455 11.5 0.691 3.455 11.644 0.691 3.101
4 16 11.644 -0.596 3.101 11.644 0.691 3.101 11.5 0.691 3.455 11.5 -0.596 3.455
1 16 11 0.691 5 0 0 0.5 0 -1 0 1.545 0 0 rect2p.dat
4 16 11.5 -0.596 3.455 11.5 0.691 3.455 11.5 0.691 6.545 11.5 -0.596 6.545
4 16 10.5 0.691 6.545 10.354 0.691 6.899 11.649 0.691 6.901 11.5 0.691 6.545
4 16 11.5 -0.596 6.545 11.5 0.691 6.545 11.649 0.691 6.901 11.646 -0.596 6.899
4 16 10.354 0.691 6.899 10 0.691 7.045 12.002 0.691 7.045 11.649 0.691 6.901
4 16 11.646 -0.596 6.899 11.649 0.691 6.901 12.002 0.691 7.045 11.998 -0.596 7.045
4 16 11.998 -0.596 7.045 12.002 0.691 7.045 12.354 0.691 6.899 12.353 -0.596 6.9
4 16 17.5 -0.596 6.625 17.5 0.691 6.625 18.312 0.691 6.407 18.312 -0.596 6.407
4 16 16.687 -0.596 6.407 16.687 0.691 6.407 17.5 0.691 6.625 17.5 -0.596 6.625
4 16 18.907 0.691 5.812 18.907 -0.596 5.812 18.312 -0.596 6.407 18.312 0.691 6.407
4 16 19.125 0.691 5 19.125 -0.596 5 18.907 -0.596 5.812 18.907 0.691 5.812
4 16 19.125 -0.596 5 19.125 0.691 5 18.907 0.691 4.187 18.907 -0.596 4.187
4 16 18.907 -0.596 4.187 18.907 0.691 4.187 18.312 0.691 3.593 18.312 -0.596 3.593
4 16 18.312 -0.596 3.593 18.312 0.691 3.593 17.5 0.691 3.375 17.5 -0.596 3.375
4 16 16.687 -0.596 3.593 16.687 0.691 3.593 16.093 0.691 4.187 16.093 -0.596 4.187
4 16 16.093 -0.596 4.187 16.093 0.691 4.187 15.875 0.691 5 15.875 -0.596 5
4 16 15.875 -0.596 5 15.875 0.691 5 16.093 0.691 5.812 16.093 -0.596 5.812
4 16 16.093 -0.596 5.812 16.093 0.691 5.812 16.687 0.691 6.407 16.687 -0.596 6.407
4 16 9.5 0.691 3.455 9.646 0.691 3.101 8.351 0.691 3.099 8.5 0.691 3.455
1 16 9 0.691 5 0 0 -0.5 0 -1 0 -1.545 0 0 rect2p.dat
4 16 9.5 -0.596 3.455 9.5 0.691 3.455 9.5 0.691 6.545 9.5 -0.596 6.545
4 16 9.646 0.691 3.101 9.998 0.691 2.955 7.998 0.691 2.955 8.351 0.691 3.099
4 16 9.647 -0.596 3.1 9.646 0.691 3.101 9.5 0.691 3.455 9.5 -0.596 3.455
4 16 8.5 0.691 6.545 8.354 0.691 6.899 9.646 0.691 6.899 9.5 0.691 6.545
4 16 9.646 0.691 6.899 9.646 -0.596 6.899 9.5 -0.596 6.545 9.5 0.691 6.545
4 16 8.354 0.691 6.899 8.002 0.691 7.045 10 0.691 7.045 9.646 0.691 6.899
4 16 9.646 -0.596 6.899 9.646 0.691 6.899 10 0.691 7.045 9.998 -0.596 7.045
4 16 9.998 -0.596 7.045 10 0.691 7.045 10.354 0.691 6.899 10.352 -0.596 6.9
4 16 10.5 0.691 6.545 10.5 -0.596 6.545 10.352 -0.596 6.9 10.354 0.691 6.899
4 16 10.5 -0.596 6.545 10.5 0.691 6.545 10.5 0.691 3.455 10.5 -0.596 3.455
4 16 10.351 0.691 3.099 10.354 -0.596 3.101 10.5 -0.596 3.455 10.5 0.691 3.455
4 16 10.354 -0.596 3.101 10.351 0.691 3.099 9.998 0.691 2.955 10.002 -0.596 2.955
4 16 10.002 -0.596 2.955 9.998 0.691 2.955 9.646 0.691 3.101 9.647 -0.596 3.1
4 16 7.5 -0.596 3.455 7.5 0.691 3.455 7.5 0.691 6.545 7.5 -0.596 6.545
4 16 7.5 0.691 3.455 7.5 -0.596 3.455 7.647 -0.596 3.1 7.646 0.691 3.101
4 16 7.5 -0.596 6.545 7.5 0.691 6.545 7.649 0.691 6.901 7.646 -0.596 6.899
4 16 7.646 -0.596 6.899 7.649 0.691 6.901 8.002 0.691 7.045 7.998 -0.596 7.045
4 16 7.998 -0.596 7.045 8.002 0.691 7.045 8.354 0.691 6.899 8.353 -0.596 6.9
4 16 8.353 -0.596 6.9 8.354 0.691 6.899 8.5 0.691 6.545 8.5 -0.596 6.545
4 16 8.5 -0.596 6.545 8.5 0.691 6.545 8.5 0.691 3.455 8.5 -0.596 3.455
4 16 8.5 -0.596 3.455 8.5 0.691 3.455 8.351 0.691 3.099 8.354 -0.596 3.101
4 16 8.354 -0.596 3.101 8.351 0.691 3.099 7.998 0.691 2.955 8.002 -0.596 2.955
4 16 8.002 -0.596 2.955 7.998 0.691 2.955 7.646 0.691 3.101 7.647 -0.596 3.1
4 16 11.5 -0.596 6.545 11.646 -0.596 6.899 12.353 -0.596 6.9 12.5 -0.596 6.545
1 16 12 -0.596 5 0 0 -0.5 0 -1 0 -1.545 0 0 rect2p.dat
3 16 12.353 -0.596 6.9 11.646 -0.596 6.899 11.998 -0.596 7.045
3 16 11.5 -0.596 3.455 12.5 -0.596 3.455 12.352 -0.596 3.101
4 16 11.5 -0.596 3.455 12.352 -0.596 3.101 12.002 -0.596 2.955 11.644 -0.596 3.101
4 16 18.907 -0.596 4.187 16.093 -0.596 4.187 15.875 -0.596 5 19.125 -0.596 5
4 16 16.093 -0.596 5.812 18.907 -0.596 5.812 19.125 -0.596 5 15.875 -0.596 5
4 16 18.312 -0.596 3.593 16.687 -0.596 3.593 16.093 -0.596 4.187 18.907 -0.596 4.187
4 16 18.907 -0.596 5.812 16.093 -0.596 5.812 16.687 -0.596 6.407 18.312 -0.596 6.407
3 16 17.5 -0.596 6.625 18.312 -0.596 6.407 16.687 -0.596 6.407
4 16 10.5 -0.596 3.455 10.354 -0.596 3.101 9.647 -0.596 3.1 9.5 -0.596 3.455
1 16 10 -0.596 5 0 0 0.5 0 -1 0 1.545 0 0 rect2p.dat
3 16 9.647 -0.596 3.1 10.354 -0.596 3.101 10.002 -0.596 2.955
4 16 10.352 -0.596 6.9 10.5 -0.596 6.545 9.5 -0.596 6.545 9.646 -0.596 6.899
3 16 10.352 -0.596 6.9 9.646 -0.596 6.899 9.998 -0.596 7.045
4 16 8.5 -0.596 3.455 8.354 -0.596 3.101 7.647 -0.596 3.1 7.5 -0.596 3.455
1 16 8 -0.596 5 0 0 0.5 0 -1 0 1.545 0 0 rect2p.dat
3 16 7.647 -0.596 3.1 8.354 -0.596 3.101 8.002 -0.596 2.955
4 16 7.5 -0.596 6.545 7.646 -0.596 6.899 8.353 -0.596 6.9 8.5 -0.596 6.545
3 16 8.353 -0.596 6.9 7.646 -0.596 6.899 7.998 -0.596 7.045
4 16 16.687 0.691 3.593 16.687 -0.596 3.593 17.5 -0.596 3.375 17.5 0.691 3.375
3 16 16.687 -0.596 3.593 18.312 -0.596 3.593 17.5 -0.596 3.375
1 16 24.1875 -0.999 5 0 0 -0.5625 0 1 0 2.843 0 0 rect3.dat
1 16 -24.3125 -0.999 5 0 0 0.4375 0 1 0 -2.843 0 0 rect3.dat
1 16 -0.125 -1.4895 7.3825 23.75 0 0 0 0 0.4905 0 -1 0.4605 rect.dat
4 16 23.625 -0.999 7.843 23.625 -1.98 6.922 23.625 -1.98 3.078 23.625 -0.999 2.157
4 16 -23.875 -0.999 2.157 -23.875 -1.98 3.078 -23.875 -1.98 6.922 -23.875 -0.999 7.843
1 16 -0.125 -1.4895 2.6175 23.75 0 0 0 0 -0.4905 0 1 0.4605 rect.dat
2 24 18.943 -1.98 5.442 19.126 -1.98 5.001
2 24 23.625 -1.98 3.078 23.625 -1.98 6.922
2 24 18.501 -1.98 4.376 12.125 -1.98 4.376
2 24 9.003 -1.98 5 8.71 -1.98 4.293
2 24 18.943 -1.98 4.558 18.501 -1.98 4.376
2 24 19.126 -1.98 5.001 18.943 -1.98 4.558
2 24 8.71 -1.98 4.293 8.003 -1.98 4
2 24 5.21 -1.98 4.293 4.503 -1.98 4
2 24 8.003 -1.98 4 7.296 -1.98 4.293
2 24 18.501 -1.98 5.626 18.943 -1.98 5.442
2 24 12.125 -1.98 5.626 18.501 -1.98 5.626
2 24 4.503 -1.98 4 3.796 -1.98 4.293
2 24 -23.875 -1.98 6.922 -23.875 -1.98 3.078
2 24 3.796 -1.98 5.707 4.497 -1.98 6
2 24 3.503 -1.98 5 3.796 -1.98 5.707
2 24 3.796 -1.98 4.293 3.503 -1.98 5
2 24 18.501 -0.98 5.626 18.943 -0.98 5.442
2 24 7.997 -1.98 6 8.71 -1.98 5.707
2 24 11.683 -1.98 5.442 12.125 -1.98 5.626
2 24 11.683 -0.98 5.442 12.125 -0.98 5.626
2 24 11.5 -1.98 5.001 11.683 -1.98 5.442
2 24 11.5 -0.98 5.001 11.683 -0.98 5.442
2 24 8.71 -1.98 5.707 9.003 -1.98 5
2 24 11.683 -1.98 4.558 11.5 -1.98 5.001
2 24 11.683 -0.98 4.558 11.5 -0.98 5.001
2 24 12.125 -1.98 4.376 11.683 -1.98 4.558
2 24 12.125 -0.98 4.376 11.683 -0.98 4.558
2 24 18.943 -0.98 4.558 18.501 -0.98 4.376
2 24 19.126 -0.98 5.001 18.943 -0.98 4.558
2 24 18.943 -0.98 5.442 19.126 -0.98 5.001
2 24 8.71 -0.98 5.707 9.003 -0.98 5
2 24 8.003 -0.98 6 8.71 -0.98 5.707
2 24 7.296 -1.98 5.707 7.997 -1.98 6
2 24 4.497 -1.98 6 5.21 -1.98 5.707
2 24 7.296 -0.98 5.707 8.003 -0.98 6
2 24 7.003 -1.98 5 7.296 -1.98 5.707
2 24 7.003 -0.98 5 7.296 -0.98 5.707
2 24 5.21 -1.98 5.707 5.503 -1.98 5
2 24 7.296 -0.98 4.293 7.003 -0.98 5
2 24 7.296 -1.98 4.293 7.003 -1.98 5
2 24 5.503 -1.98 5 5.21 -1.98 4.293
2 24 7.997 -0.98 4 7.296 -0.98 4.293
2 24 8.71 -0.98 4.293 7.997 -0.98 4
2 24 9.003 -0.98 5 8.71 -0.98 4.293
2 24 4.503 -0.98 6 5.21 -0.98 5.707
2 24 3.796 -0.98 5.707 4.503 -0.98 6
2 24 3.503 -0.98 5 3.796 -0.98 5.707
2 24 4.503 -0.98 4 3.796 -0.98 4.293
2 24 5.21 -0.98 4.293 4.503 -0.98 4
2 24 5.503 -0.98 5 5.21 -0.98 4.293
2 24 18.312 0.691 3.593 18.907 0.691 4.187
2 24 18.907 0.691 4.187 19.125 0.691 5
2 24 12.5 0.691 6.545 12.354 0.691 6.899
2 24 17.5 0.691 6.625 16.687 0.691 6.407
2 24 12.354 0.691 6.899 12.002 0.691 7.045
2 24 18.312 0.691 6.407 17.5 0.691 6.625
2 24 18.907 0.691 5.812 18.312 0.691 6.407
2 24 19.125 0.691 5 18.907 0.691 5.812
2 24 16.687 0.691 3.593 17.5 0.691 3.375
2 24 17.5 0.691 3.375 18.312 0.691 3.593
2 24 8.002 0.691 7.045 7.649 0.691 6.901
2 24 7.5 0.691 6.545 7.5 0.691 3.455
2 24 7.5 0.691 3.455 7.646 0.691 3.101
2 24 7.649 0.691 6.901 7.5 0.691 6.545
2 24 7.646 0.691 3.101 7.998 0.691 2.955
2 24 16.687 0.691 6.407 16.093 0.691 5.812
2 24 16.093 0.691 5.812 15.875 0.691 5
2 24 12.5 0.691 3.455 12.5 0.691 6.545
2 24 12.5 -0.596 6.545 12.353 -0.596 6.9
2 24 16.093 0.691 4.187 16.687 0.691 3.593
2 24 15.875 0.691 5 16.093 0.691 4.187
2 24 12.5 0.691 3.455 12.352 0.691 3.101
2 24 12.352 -0.596 3.101 12.5 -0.596 3.455
2 24 11.998 0.691 2.955 12.352 0.691 3.101
2 24 12.002 -0.596 2.955 12.352 -0.596 3.101
2 24 11.644 0.691 3.101 11.998 0.691 2.955
2 24 9.998 0.691 2.955 10.351 0.691 3.099
2 24 11.644 -0.596 3.101 12.002 -0.596 2.955
2 24 11.5 0.691 3.455 11.644 0.691 3.101
2 24 11.5 -0.596 3.455 11.644 -0.596 3.101
2 24 10.351 0.691 3.099 10.5 0.691 3.455
2 24 11.649 0.691 6.901 11.5 0.691 6.545
2 24 11.646 -0.596 6.899 11.5 -0.596 6.545
2 24 10.5 0.691 6.545 10.354 0.691 6.899
2 24 12.002 0.691 7.045 11.649 0.691 6.901
2 24 10.354 0.691 6.899 10 0.691 7.045
2 24 11.998 -0.596 7.045 11.646 -0.596 6.899
2 24 12.353 -0.596 6.9 11.998 -0.596 7.045
2 24 18.312 -0.596 6.407 17.5 -0.596 6.625
2 24 18.907 -0.596 5.812 18.312 -0.596 6.407
2 24 19.125 -0.596 5 18.907 -0.596 5.812
2 24 18.907 -0.596 4.187 19.125 -0.596 5
2 24 18.312 -0.596 3.593 18.907 -0.596 4.187
2 24 17.5 -0.596 3.375 18.312 -0.596 3.593
2 24 16.093 -0.596 4.187 16.687 -0.596 3.593
2 24 15.875 -0.596 5 16.093 -0.596 4.187
2 24 16.093 -0.596 5.812 15.875 -0.596 5
2 24 16.687 -0.596 6.407 16.093 -0.596 5.812
2 24 17.5 -0.596 6.625 16.687 -0.596 6.407
2 24 8.351 0.691 3.099 8.5 0.691 3.455
2 24 7.998 0.691 2.955 8.351 0.691 3.099
2 24 9.646 0.691 3.101 9.998 0.691 2.955
2 24 9.5 0.691 3.455 9.646 0.691 3.101
2 24 9.5 -0.596 3.455 9.647 -0.596 3.1
2 24 9.646 0.691 6.899 9.5 0.691 6.545
2 24 8.5 0.691 6.545 8.354 0.691 6.899
2 24 9.646 -0.596 6.899 9.5 -0.596 6.545
2 24 10 0.691 7.045 9.646 0.691 6.899
2 24 8.354 0.691 6.899 8.002 0.691 7.045
2 24 9.998 -0.596 7.045 9.646 -0.596 6.899
2 24 10.352 -0.596 6.9 9.998 -0.596 7.045
2 24 10.5 -0.596 6.545 10.352 -0.596 6.9
2 24 10.354 -0.596 3.101 10.5 -0.596 3.455
2 24 10.002 -0.596 2.955 10.354 -0.596 3.101
2 24 9.647 -0.596 3.1 10.002 -0.596 2.955
2 24 7.5 -0.596 3.455 7.647 -0.596 3.1
2 24 7.646 -0.596 6.899 7.5 -0.596 6.545
2 24 7.998 -0.596 7.045 7.646 -0.596 6.899
2 24 8.353 -0.596 6.9 7.998 -0.596 7.045
2 24 8.5 -0.596 6.545 8.353 -0.596 6.9
2 24 8.354 -0.596 3.101 8.5 -0.596 3.455
2 24 8.002 -0.596 2.955 8.354 -0.596 3.101
2 24 7.647 -0.596 3.1 8.002 -0.596 2.955
2 24 16.687 -0.596 3.593 17.5 -0.596 3.375
2 24 24.75 0.691 8.125 24.75 0.691 1.875
2 24 -24.75 0.691 1.875 -24.75 0.691 8.125
1 16 0 -0.25 0.25 0 0 24.75 0.25 1 0 -0.25 0 0 rect2p.dat
4 16 24.75 -0.5 9.5 24.75 -0.5 7.843 24.75 0 9 24.75 0 10
1 16 0 0 9.5 -24.75 0 0 0 -1 0 0 0 0.5 rect3.dat
1 16 0 -0.25 9.75 -24.75 0 0 0 1 -0.25 0 0 -0.25 rect3.dat
1 16 0 -0.5 8.6715 0 0 -24.75 0 1 0 0.8285 0 0 rect2p.dat
4 16 -24.75 0 9 -24.75 -0.5 7.843 -24.75 -0.5 9.5 -24.75 0 10
5 24 18.501 -0.98 5.626 18.501 -1.98 5.626 12.125 -1.98 5.626 18.943 -0.98 5.442
5 24 12.125 -1.98 5.626 12.125 -0.98 5.626 18.501 -0.98 5.626 11.683 -1.98 5.442
5 24 18.943 -0.98 5.442 18.943 -1.98 5.442 18.501 -1.98 5.626 19.126 -0.98 5.001
5 24 11.683 -1.98 5.442 11.683 -0.98 5.442 12.125 -0.98 5.626 11.5 -1.98 5.001
5 24 11.5 -1.98 5.001 11.5 -0.98 5.001 11.683 -0.98 5.442 11.683 -1.98 4.558
5 24 11.683 -1.98 4.558 11.683 -0.98 4.558 11.5 -0.98 5.001 12.125 -1.98 4.376
5 24 12.125 -1.98 4.376 12.125 -0.98 4.376 11.683 -0.98 4.558 18.501 -1.98 4.376
5 24 18.501 -1.98 4.376 18.501 -0.98 4.376 12.125 -0.98 4.376 18.943 -1.98 4.558
5 24 18.943 -1.98 4.558 18.943 -0.98 4.558 18.501 -0.98 4.376 19.126 -1.98 5.001
5 24 19.126 -1.98 5.001 19.126 -0.98 5.001 18.943 -0.98 4.558 18.943 -1.98 5.442
5 24 8.71 -1.98 5.707 8.71 -0.98 5.707 9.003 -0.98 5 7.997 -1.98 6
5 24 9.003 -0.98 5 9.003 -1.98 5 8.71 -1.98 5.707 8.71 -0.98 4.293
5 24 7.997 -1.98 6 8.003 -0.98 6 8.71 -0.98 5.707 7.296 -1.98 5.707
5 24 7.296 -1.98 5.707 7.296 -0.98 5.707 8.003 -0.98 6 7.003 -1.98 5
5 24 7.003 -1.98 5 7.003 -0.98 5 7.296 -0.98 5.707 7.296 -1.98 4.293
5 24 7.296 -1.98 4.293 7.296 -0.98 4.293 7.003 -0.98 5 8.003 -1.98 4
5 24 8.003 -1.98 4 7.997 -0.98 4 7.296 -0.98 4.293 8.71 -1.98 4.293
5 24 8.71 -1.98 4.293 8.71 -0.98 4.293 7.997 -0.98 4 9.003 -1.98 5
5 24 5.21 -1.98 5.707 5.21 -0.98 5.707 5.503 -0.98 5 4.497 -1.98 6
