4 16 36 -34 -5.66 36 -31.2 -6.5 36 -29.2 -5 36 -28.34 0
4 16 36 -34 -5.66 36 -36.83 -2.83 36 -54 -7 36 -50 -9.6
3 16 36 -50 -9.6 36 -31.2 -6.5 36 -34 -5.66

4 16 20 -5 10 20 -8 10 28 -8 10 32 -5 10
4 16 32 -5 -10 28 -8 -10 20 -8 -10 20 -5 -10
4 16 28 -8 10 28 -18 10 32 -18 10 32 -5 10
4 16 32 -5 -10 32 -32 -10 28 -32 -10 28 -8 -10
4 16 20 -1 2 20 -5 2 32 -5 2 36 -1 2
4 16 36 -1 -2 32 -5 -2 20 -5 -2 20 -1 -2
4 16 32 -5 2 32 -27.4 2 36 -27.4 2 36 -1 2
4 16 36 -1 -2 36 -27.4 -2 32 -27.4 -2 32 -5 -2

5 24 32 -48.142 14.142 28 -48.142 14.142 28 -54 7 32 -41.6537 18.4779
5 24 36 -48.142 14.142 32 -48.142 14.142 36 -54 7 32 -41.654 18.478
5 24 28 -19.858 14.142 32 -19.858 14.142 32 -18 10 32 -26.3463 18.4779
5 24 36 -31.2 6.5 32 -31.2 6.5 36 -47.7 9.1 36 -29.2 5
5 24 36 -29.2 5 32 -29.2 5 36 -31.2 6.5 36 -27.6 2.8
5 24 36 -27.6 2.8 32 -27.6 2.8 36 -29.2 5 36 -27.4 2
5 24 36 -27.6 -2.8 32 -27.6 -2.8 36 -27.4 -2 36 -29.2 -5
5 24 36 -29.2 -5 32 -29.2 -5 36 -27.6 -2.8 36 -31.2 -6.5
5 24 36 -31.2 -6.5 32 -31.2 -6.5 36 -29.2 -5 36 -50 -9.6
