4 0 -5.1 5.8 -10 -4.7 5 -10 -5.3 4.7 -10 -5.7 5.7 -10
4 0 -5.2 6.7 -10 -5.1 5.8 -10 -5.7 5.7 -10 -6.3 6.6 -10
4 0 -6.3 6.6 -10 -5.7 5.7 -10 -6.9 5.5 -10 -7.2 6.2 -10
4 0 -7.2 6.2 -10 -6.9 5.5 -10 -8.1 4.7 -10 -8.4 5.2 -10
4 0 -8.4 5.2 -10 -8.1 4.7 -10 -9.2 3.6 -10 -9.5 4 -10
4 0 -9.5 4 -10 -9.2 3.6 -10 -9.8 2.7 -10 -10.1 2.7 -10
4 0 -10.1 2.7 -10 -9.8 2.7 -10 -10.1 2.1 -10 -10.2 2.1 -10
4 0 0 6.5 -10 -0.7 7 -10 -0.5 7.9 -10 -0.2 8.6 -10
4 378 -3 2.7 -10 -1.9 3.3 -10 0 1 -10 -3 1 -10
4 378 -4.3 2.6 -10 -3 2.7 -10 -3 1 -10 -4.3 1 -10
4 378 -5.3 2.6 -10 -4.3 2.6 -10 -4.3 1 -10 -5.3 1 -10
4 378 -5.8 2.5 -10 -5.3 2.6 -10 -5.3 1 -10 -6.6 2.2 -10
4 378 -7.4 1.6 -10 -6.6 2.2 -10 -5.3 1 -10 -7.7 1 -10
3 378 0.3 5.6 -10 -0.3 5.6 -10 0 6.5 -10
4 378 -0.9 4.5 -10 -0.3 5.6 -10 0.3 5.6 -10 0.9 4.5 -10
4 378 -1.9 3.3 -10 -0.9 4.5 -10 0.9 4.5 -10 1.9 3.3 -10
3 378 0 1 -10 -1.9 3.3 -10 1.9 3.3 -10
4 16 -19 32 -10 19 32 -10 19 29 -10 -19 29 -10
4 16 0 8.7 -10 -19 29 -10 19 29 -10 0.2 8.6 -10
4 16 -19 29 -10 0 8.7 -10 -0.2 8.6 -10 -5.2 6.7 -10
3 16 5.6 3.2 -10 5.1 3.3 -10 5.7 3.8 -10
4 16 5.6 3.2 -10 5.7 3.8 -10 6.4 4.6 -10 6.7 2.8 -10
4 16 6.4 4.6 -10 7 5.7 -10 7.5 5.5 -10 6.7 2.8 -10
4 16 6.7 2.8 -10 7.5 5.5 -10 8.7 4.7 -10 7.6 2.2 -10
4 16 7.6 2.2 -10 8.7 4.7 -10 9.8 3.6 -10 8.1 1.6 -10
4 16 8.1 1.6 -10 9.8 3.6 -10 10.6 2.7 -10 8.3 1 -10
3 16 8.3 1 -10 10.6 2.7 -10 10.9 2.1 -10
3 16 -5.6 3.2 -10 -4.8 3.9 -10 -4.4 3.4 -10
4 16 -5.3 4.7 -10 -4.8 3.9 -10 -5.6 3.2 -10 -6.9 5.5 -10
3 16 -5.3 4.7 -10 -6.9 5.5 -10 -5.7 5.7 -10
4 16 -8.1 4.7 -10 -6.9 5.5 -10 -5.6 3.2 -10 -6.7 2.8 -10
4 16 -9.2 3.6 -10 -8.1 4.7 -10 -6.7 2.8 -10 -7.6 2.2 -10
4 16 -9.8 2.7 -10 -9.2 3.6 -10 -7.6 2.2 -10 -8.1 1.6 -10
4 16 -10.1 2.1 -10 -9.8 2.7 -10 -8.1 1.6 -10 -8.3 1 -10
4 16 -12 0 -10 -14.345 2 -10 -10.2 2.1 -10 -10.1 2.1 -10
4 16 11 2.1 -10 14.345 2 -10 12 0 -10 10.9 2.1 -10
4 16 8.3 1 -10 10.9 2.1 -10 12 0 -10 8 0 -10
4 16 -12 0 -10 -10.1 2.1 -10 -8.3 1 -10 -8 0 -10
3 16 -8 0 -10 -8.3 1 -10 -7.7 1 -10
3 16 8 0 -10 7.7 1 -10 8.3 1 -10
4 16 -8 0 -10 -7.7 1 -10 -5.3 1 -10 -5.3 0 -10
4 16 -5.3 0 -10 -5.3 1 -10 -4.3 1 -10 -4.3 0 -10
4 16 -4.3 0 -10 -4.3 1 -10 -3 1 -10 -3 0 -10
4 16 -3 0 -10 -3 1 -10 0 1 -10 3 0 -10
4 16 3 0 -10 0 1 -10 3 1 -10 4.3 0 -10
4 16 4.3 0 -10 3 1 -10 4.3 1 -10 5.3 0 -10
4 16 5.3 0 -10 4.3 1 -10 5.3 1 -10 8 0 -10
3 16 8 0 -10 5.3 1 -10 7.7 1 -10
4 16 -5.2 6.7 -10 -0.7 7 -10 -0.7 6.1 -10 -5.1 5.8 -10
4 16 -5.1 5.8 -10 -0.7 6.1 -10 -1.2 5.1 -10 -4.7 5 -10
4 16 -4.7 5 -10 -1.2 5.1 -10 -1.9 4.2 -10 -4.3 4.3 -10
4 16 -4.3 4.3 -10 -1.9 4.2 -10 -3 3.7 -10 -3.7 3.7 -10
4 16 0.7 6.1 -10 0.7 7 -10 6.8 6.7 -10 6.4 5.8 -10
4 16 1.2 5.1 -10 0.7 6.1 -10 6.4 5.8 -10 5.8 4.9 -10
4 16 1.9 4.2 -10 1.2 5.1 -10 5.8 4.9 -10 5.2 4.2 -10
4 16 3 3.7 -10 1.9 4.2 -10 5.2 4.2 -10 4.3 3.7 -10
4 16 14.345 2 -10 11 2.1 -10 10.9 2.7 -10 19 29 -10
4 16 -10.1 2.7 -10 -10.2 2.1 -10 -14.345 2 -10 -19 29 -10
3 16 -6.3 6.6 -10 -19 29 -10 -5.2 6.7 -10
3 16 -7.2 6.2 -10 -19 29 -10 -6.3 6.6 -10
3 16 -8.4 5.2 -10 -19 29 -10 -7.2 6.2 -10
3 16 -9.5 4 -10 -19 29 -10 -8.4 5.2 -10
3 16 -10.1 2.7 -10 -19 29 -10 -9.5 4 -10
3 16 7.1 6.6 -10 6.8 6.7 -10 19 29 -10
3 16 7.8 6.2 -10 7.1 6.6 -10 19 29 -10
3 16 9 5.2 -10 7.8 6.2 -10 19 29 -10
3 16 10.1 4 -10 9 5.2 -10 19 29 -10
3 16 10.9 2.7 -10 10.1 4 -10 19 29 -10
3 16 -5.2 6.7 -10 -0.5 7.9 -10 -0.7 7 -10
3 16 -5.2 6.7 -10 -0.2 8.6 -10 -0.5 7.9 -10
3 16 6.8 6.7 -10 0.7 7 -10 0.5 7.9 -10
4 16 6.8 6.7 -10 0.5 7.9 -10 0.2 8.6 -10 19 29 -10
