4 0 -2.6832 9.3672 -12.4664 -1.782 9.76 -12.6456 -1.8907 9.1221 -12.624 -2.634 9.12 -12.4762
4 0 -2.634 9.12 -12.4762 -1.8907 9.1221 -12.624 -2.2003 8.5813 -12.5624 -2.6832 8.8728 -12.4664
4 0 -4.2198 8.5813 -12.1608 -3.9 7.8 -12.2244 -4.46 8.01 -12.113 -4.38 8.5 -12.1289
4 0 -3.9 7.8 -12.2244 -3.7368 8.6632 -12.2568 -3.5272 8.5232 -12.2985 -3.42 7.72 -12.3198
4 0 -3.42 7.72 -12.3198 -3.5272 8.5232 -12.2985 -3.28 8.474 -12.3477 -2.93 7.73 -12.4173
4 0 -2.93 7.73 -12.4173 -3.28 8.474 -12.3477 -3.0328 8.5232 -12.3968 -2.38 7.86 -12.5267
4 0 -2.38 7.86 -12.5267 -3.0328 8.5232 -12.3968 -2.8232 8.6632 -12.4385 -2.24 8.41 -12.5545
4 0 -2.24 8.41 -12.5545 -2.8232 8.6632 -12.4385 -2.6832 8.8728 -12.4664 -2.2003 8.5813 -12.5624
4 0 -2.38 7.86 -12.5267 -2.24 8.41 -12.5545 -2.02 8.47 -12.5983 -1.94 8.11 -12.6142
4 0 -1.94 8.11 -12.6142 -2.02 8.47 -12.5983 -1.56 8.69 -12.6898 -1.54 8.59 -12.6937
4 0 -4.38 8.5 -12.1289 -4.46 8.01 -12.113 -4.75 8 -12.0553 -4.76 8.68 -12.0533
4 0 -5.57 8.55 -11.613 -5.24 8.71 -11.8335 -5.3 8.1 -11.7934 -5.58 8.08 -11.6063
4 0 -5.89 8.26 -11.3991 -5.57 8.55 -11.613 -5.58 8.08 -11.6063 -5.88 7.81 -11.4058
4 0 -6.13 7.78 -11.2387 -5.89 8.26 -11.3991 -5.88 7.81 -11.4058 -6.16 7.43 -11.2187
3 0 -6.16 7.43 -11.2187 -6.24 7.48 -11.1652 -6.13 7.78 -11.2387
4 0 -4.9752 7.82 -12.0106 -5.26 7.91 -11.8202 -5.3 8.1 -11.7934 -5.24 8.71 -11.8335
4 0 -5.38 7.7 -11.74 -5.26 7.91 -11.8202 -4.9752 7.82 -12.0106 -5.28 7.59 -11.8068
4 0 -5.5 7.38 -11.6598 -5.38 7.7 -11.74 -5.28 7.59 -11.8068 -5.44 7.35 -11.6999
4 15 -0.76 10.09 -12.8489 -0.61 9.09 -12.8787 -1.782 9.76 -12.6456 -1.04 10.77 -12.7932
4 15 -1.04 10.77 -12.7932 -1.782 9.76 -12.6456 -1.8907 10.3979 -12.624 -1.45 11.22 -12.7116
4 15 -1.45 11.22 -12.7116 -1.8907 10.3979 -12.624 -2.2003 10.9388 -12.5624 -1.95 11.51 -12.6122
4 15 -1.95 11.51 -12.6122 -2.2003 10.9388 -12.5624 -2.6635 11.3001 -12.4703 -2.64 11.59 -12.475
4 15 -2.64 11.59 -12.475 -2.6635 11.3001 -12.4703 -3.21 11.427 -12.3616 -3.29 11.64 -12.3457
4 15 -3.29 11.64 -12.3457 -3.21 11.427 -12.3616 -3.7565 11.3001 -12.2529 -4.18 11.55 -12.1687
4 15 -4.18 11.55 -12.1687 -3.7565 11.3001 -12.2529 -4.2198 10.9388 -12.1608 -4.9752 11.3 -12.0106
3 15 -4.5293 10.3979 -12.0992 -4.9752 11.3 -12.0106 -4.2198 10.9388 -12.1608
4 15 -6.62 9.81 -10.9112 -5.24 8.71 -11.8335 -5.57 8.55 -11.613 -6.88 8.82 -10.7375
3 15 -5.89 8.26 -11.3991 -6.88 8.82 -10.7375 -5.57 8.55 -11.613
4 15 -6.88 8.82 -10.7375 -5.89 8.26 -11.3991 -6.13 7.78 -11.2387 -6.84 8.03 -10.7642
4 15 -6.84 8.03 -10.7642 -6.13 7.78 -11.2387 -6.24 7.48 -11.1652 -6.61 7.36 -10.9179
4 15 -6.61 7.36 -10.9179 -6.24 7.48 -11.1652 -6.16 7.43 -11.2187 -6.02 7.04 -11.3122
4 15 -6.02 7.04 -11.3122 -6.16 7.43 -11.2187 -5.5 7.38 -11.6598 -5.4 6.96 -11.7266
4 15 -5.4 6.96 -11.7266 -5.5 7.38 -11.6598 -5.44 7.35 -11.6999 -4.9752 6.98 -12.0106
4 15 -4.57 7.05 -12.0911 -4.75 8 -12.0553 -4.46 8.01 -12.113 -3.9 7.8 -12.2244
4 15 -3.51 7.11 -12.3019 -4.57 7.05 -12.0911 -3.9 7.8 -12.2244 -3.42 7.72 -12.3198
4 15 -2.29 7.06 -12.5446 -3.51 7.11 -12.3019 -3.42 7.72 -12.3198 -2.93 7.73 -12.4173
4 15 -2.29 7.06 -12.5446 -2.93 7.73 -12.4173 -2.38 7.86 -12.5267 -1.44 7.1 -12.7136
4 15 -1.44 7.1 -12.7136 -2.38 7.86 -12.5267 -1.94 8.11 -12.6142 -0.9 7.39 -12.821
4 15 -0.9 7.39 -12.821 -1.94 8.11 -12.6142 -1.54 8.59 -12.6937 -0.65 7.97 -12.8707
4 15 -0.65 7.97 -12.8707 -1.54 8.59 -12.6937 -1.56 8.69 -12.6898 -0.61 9.09 -12.8787
4 15 -1.782 9.76 -12.6456 -0.61 9.09 -12.8787 -1.56 8.69 -12.6898 -1.8907 9.1221 -12.624
4 15 -1.8907 9.1221 -12.624 -1.56 8.69 -12.6898 -2.02 8.47 -12.5983 -2.2003 8.5813 -12.5624
3 15 -2.24 8.41 -12.5545 -2.2003 8.5813 -12.5624 -2.02 8.47 -12.5983
4 15 -4.38 8.5 -12.1289 -4.76 8.68 -12.0533 -4.5293 9.1221 -12.0992 -4.2198 8.5813 -12.1608
4 15 -5.38 7.7 -11.74 -5.88 7.81 -11.4058 -5.58 8.08 -11.6063 -5.26 7.91 -11.8202
3 15 -5.26 7.91 -11.8202 -5.58 8.08 -11.6063 -5.3 8.1 -11.7934
4 15 -5.88 7.81 -11.4058 -5.38 7.7 -11.74 -5.5 7.38 -11.6598 -6.16 7.43 -11.2187
4 0 -4.75 8 -12.0553 -4.9752 7.82 -12.0106 -4.9752 8.73 -12.0106 -4.76 8.68 -12.0533
3 0 -4.9752 7.82 -12.0106 -5.24 8.71 -11.8335 -4.9752 8.73 -12.0106
4 15 -5.28 7.59 -11.8068 -4.9752 7.82 -12.0106 -4.9752 6.98 -12.0106 -5.44 7.35 -11.6999
4 15 -4.57 7.05 -12.0911 -4.9752 6.98 -12.0106 -4.9752 7.82 -12.0106 -4.75 8 -12.0553
4 15 -4.5293 9.1221 -12.0992 -4.76 8.68 -12.0533 -4.9752 8.73 -12.0106 -4.638 9.76 -12.0776
4 15 -4.638 9.76 -12.0776 -4.9752 8.73 -12.0106 -4.9752 11.3 -12.0106 -4.5293 10.3979 -12.0992
4 15 -5.97 10.65 -11.3457 -4.9752 11.3 -12.0106 -4.9752 8.73 -12.0106 -5.24 8.71 -11.8335
3 15 -5.24 8.71 -11.8335 -6.62 9.81 -10.9112 -5.97 10.65 -11.3457
4 0 4.9752 8.76 -12.0106 4.8147 8.5332 -12.0425 4.3317 8.8373 -12.1385 4.378 9.07 -12.1293
4 0 4.9752 8.76 -12.0106 4.378 9.07 -12.1293 4.3317 9.3027 -12.1385 4.9752 10.62 -12.0106
4 0 4.9752 10.62 -12.0106 4.3317 9.3027 -12.1385 4.1999 9.4999 -12.1647 4.8147 10.8468 -12.0425
4 0 4.3492 11.2015 -12.1351 4.8147 10.8468 -12.0425 4.1999 9.4999 -12.1647 4.0027 9.6317 -12.204
4 0 4.3492 11.2015 -12.1351 4.0027 9.6317 -12.204 3.77 9.678 -12.2502 3.8 11.326 -12.2443
4 0 3.2509 11.2015 -12.3535 3.8 11.326 -12.2443 3.77 9.678 -12.2502 3.5373 9.6317 -12.2965
4 0 2.7853 10.8468 -12.4461 3.2509 11.2015 -12.3535 3.5373 9.6317 -12.2965 2.4742 10.3161 -12.5079
4 0 2.4742 10.3161 -12.5079 3.5373 9.6317 -12.2965 3.3401 9.4999 -12.3357 2.365 9.69 -12.5297
4 0 2.365 9.69 -12.5297 3.3401 9.4999 -12.3357 3.2083 9.3027 -12.3619 2.4742 9.0639 -12.5079
4 0 2.4742 9.0639 -12.5079 3.2083 9.3027 -12.3619 3.162 9.07 -12.3712 2.7853 8.5332 -12.4461
3 0 2.7853 8.5332 -12.4461 3.162 9.07 -12.3712 3.2083 8.8373 -12.3619
4 0 2.7853 8.5332 -12.4461 3.2083 8.8373 -12.3619 3.3401 8.6401 -12.3357 2.76 8.42 -12.4511
4 0 2.81 7.85 -12.4412 2.76 8.42 -12.4511 3.3401 8.6401 -12.3357 3.22 7.67 -12.3596
4 0 3.22 7.67 -12.3596 3.3401 8.6401 -12.3357 3.5373 8.5083 -12.2965 3.77 7.63 -12.2502
4 0 3.77 7.63 -12.2502 3.5373 8.5083 -12.2965 3.77 8.462 -12.2502 4.38 7.73 -12.1289
3 0 4.38 7.73 -12.1289 3.77 8.462 -12.2502 4.0027 8.5083 -12.204
4 0 4.38 7.73 -12.1289 4.0027 8.5083 -12.204 4.1999 8.6401 -12.1647 4.9752 7.91 -12.0106
4 0 4.85 8.41 -12.0354 4.9752 7.91 -12.0106 4.1999 8.6401 -12.1647 4.3317 8.8373 -12.1385
3 0 4.85 8.41 -12.0354 4.3317 8.8373 -12.1385 4.8147 8.5332 -12.0425
3 0 4.9752 7.91 -12.0106 4.85 8.41 -12.0354 4.9752 8.45 -12.0106
4 0 5.28 7.93 -11.8068 4.9752 7.91 -12.0106 4.9752 8.45 -12.0106 5.29 8.58 -11.8001
4 0 5.71 8.03 -11.5194 5.28 7.93 -11.8068 5.29 8.58 -11.8001 5.62 8.61 -11.5796
4 0 5.71 8.03 -11.5194 5.62 8.61 -11.5796 5.96 8.5 -11.3523 6.1 7.92 -11.2588
4 0 6.1 7.92 -11.2588 5.96 8.5 -11.3523 6.33 8.14 -11.1051 6.41 7.64 -11.0516
4 0 6.41 7.64 -11.0516 6.33 8.14 -11.1051 6.58 7.73 -10.938 6.65 7.24 -10.8912
3 0 6.65 7.24 -10.8912 6.58 7.73 -10.938 6.72 7.27 -10.8444
4 0 5.49 7.76 -11.6665 5.28 7.93 -11.8068 5.71 8.03 -11.5194 5.72 7.79 -11.5127
4 0 5.73 7.43 -11.5061 5.49 7.76 -11.6665 5.72 7.79 -11.5127 5.91 7.51 -11.3858
4 0 5.93 7.23 -11.3724 5.73 7.43 -11.5061 5.91 7.51 -11.3858 5.98 7.26 -11.339
4 0 5.1258 9.0639 -11.9099 4.9752 8.76 -12.0106 4.9752 10.62 -12.0106 5.1258 10.3161 -11.9099
3 0 5.1258 9.0639 -11.9099 5.1258 10.3161 -11.9099 5.235 9.69 -11.8369
4 0 2.76 8.42 -12.4511 2.81 7.85 -12.4412 2.45 8.06 -12.5128 2.42 8.49 -12.5187
4 0 2.42 8.49 -12.5187 2.45 8.06 -12.5128 2.12 8.33 -12.5784 2.14 8.6 -12.5744
4 0 2.14 8.6 -12.5744 2.12 8.33 -12.5784 1.95 8.56 -12.6122 1.96 8.65 -12.6102
3 0 2.14 8.6 -12.5744 1.96 8.65 -12.6102 2.04 8.67 -12.5943
4 15 1.96 8.65 -12.6102 0.46 9.01 -12.9085 0.48 9.61 -12.9045 2.04 8.67 -12.5943
4 15 2.4742 9.0639 -12.5079 2.04 8.67 -12.5943 0.48 9.61 -12.9045 2.365 9.69 -12.5297
4 15 2.365 9.69 -12.5297 0.48 9.61 -12.9045 0.76 10.49 -12.8489 2.4742 10.3161 -12.5079
4 15 2.4742 10.3161 -12.5079 0.76 10.49 -12.8489 1.2 11.15 -12.7614 2.7853 10.8468 -12.4461
4 15 2.7853 10.8468 -12.4461 1.2 11.15 -12.7614 1.87 11.42 -12.6281 3.2509 11.2015 -12.3535
4 15 3.2509 11.2015 -12.3535 1.87 11.42 -12.6281 2.99 11.58 -12.4054 3.85 11.56 -12.2343
3 15 3.2509 11.2015 -12.3535 3.85 11.56 -12.2343 3.8 11.326 -12.2443
4 15 3.8 11.326 -12.2443 3.85 11.56 -12.2343 4.45 11.42 -12.115 4.3492 11.2015 -12.1351
4 15 4.3492 11.2015 -12.1351 4.45 11.42 -12.115 4.9752 11.16 -12.0106 4.8147 10.8468 -12.0425
3 15 4.9752 10.62 -12.0106 4.8147 10.8468 -12.0425 4.9752 11.16 -12.0106
4 15 5.1258 10.3161 -11.9099 4.9752 10.62 -12.0106 4.9752 11.16 -12.0106 5.64 10.74 -11.5662
4 15 5.235 9.69 -11.8369 5.1258 10.3161 -11.9099 5.64 10.74 -11.5662 6.32 9.95 -11.1117
4 15 5.1258 9.0639 -11.9099 5.235 9.69 -11.8369 6.32 9.95 -11.1117 6.71 9.23 -10.8511
4 15 5.1258 9.0639 -11.9099 6.71 9.23 -10.8511 5.62 8.61 -11.5796 5.29 8.58 -11.8001
4 15 4.9752 8.76 -12.0106 5.1258 9.0639 -11.9099 5.29 8.58 -11.8001 4.9752 8.45 -12.0106
4 15 4.8147 8.5332 -12.0425 4.9752 8.76 -12.0106 4.9752 8.45 -12.0106 4.85 8.41 -12.0354
4 15 5.96 8.5 -11.3523 5.62 8.61 -11.5796 6.71 9.23 -10.8511 6.88 8.55 -10.7375
4 15 6.33 8.14 -11.1051 5.96 8.5 -11.3523 6.88 8.55 -10.7375 6.91 7.86 -10.7174
3 15 6.58 7.73 -10.938 6.33 8.14 -11.1051 6.91 7.86 -10.7174
4 15 6.58 7.73 -10.938 6.91 7.86 -10.7174 6.82 7.33 -10.7776 6.72 7.27 -10.8444
3 15 6.61 7.05 -10.9179 6.72 7.27 -10.8444 6.82 7.33 -10.7776
4 15 6.65 7.24 -10.8912 6.72 7.27 -10.8444 6.61 7.05 -10.9179 6.24 6.84 -11.1652
4 15 6.65 7.24 -10.8912 6.24 6.84 -11.1652 5.98 7.26 -11.339 6.41 7.64 -11.0516
4 15 6.41 7.64 -11.0516 5.98 7.26 -11.339 5.91 7.51 -11.3858 6.1 7.92 -11.2588
4 15 6.1 7.92 -11.2588 5.91 7.51 -11.3858 5.72 7.79 -11.5127 5.71 8.03 -11.5194
4 15 5.93 7.23 -11.3724 5.98 7.26 -11.339 6.24 6.84 -11.1652 5.51 6.77 -11.6531
4 15 5.73 7.43 -11.5061 5.93 7.23 -11.3724 5.51 6.77 -11.6531 4.9752 6.84 -12.0106
4 15 5.49 7.76 -11.6665 5.73 7.43 -11.5061 4.9752 6.84 -12.0106 5.28 7.93 -11.8068
3 15 4.9752 6.84 -12.0106 4.9752 7.91 -12.0106 5.28 7.93 -11.8068
4 15 4.38 7.73 -12.1289 4.9752 7.91 -12.0106 4.9752 6.84 -12.0106 4.28 6.92 -12.1488
4 15 3.77 7.63 -12.2502 4.38 7.73 -12.1289 4.28 6.92 -12.1488 2.94 6.96 -12.4153
4 15 3.22 7.67 -12.3596 3.77 7.63 -12.2502 2.94 6.96 -12.4153 2.24 6.97 -12.5545
4 15 2.81 7.85 -12.4412 3.22 7.67 -12.3596 2.24 6.97 -12.5545 1.62 7.07 -12.6778
4 15 2.45 8.06 -12.5128 2.81 7.85 -12.4412 1.62 7.07 -12.6778 1.05 7.39 -12.7912
4 15 2.12 8.33 -12.5784 2.45 8.06 -12.5128 1.05 7.39 -12.7912 0.73 8.09 -12.8548
4 15 1.95 8.56 -12.6122 2.12 8.33 -12.5784 0.73 8.09 -12.8548 0.46 9.01 -12.9085
3 15 1.95 8.56 -12.6122 0.46 9.01 -12.9085 1.96 8.65 -12.6102
4 15 2.14 8.6 -12.5744 2.04 8.67 -12.5943 2.4742 9.0639 -12.5079 2.42 8.49 -12.5187
4 15 2.42 8.49 -12.5187 2.4742 9.0639 -12.5079 2.7853 8.5332 -12.4461 2.76 8.42 -12.4511
4 80 6.91 7.86 -10.7174 7.4 7.54 -10.3899 7.27 6.84 -10.4768 6.82 7.33 -10.7776
3 80 7.27 6.84 -10.4768 6.61 7.05 -10.9179 6.82 7.33 -10.7776
4 80 7.27 6.84 -10.4768 7.4 7.54 -10.3899 8.15 7.42 -9.8887 8.06 6.79 -9.9488
4 80 9.1922 6.75 -9.1922 8.06 6.79 -9.9488 8.15 7.42 -9.8887 9.1922 7.45 -9.1922
4 80 9.1922 6.75 -9.1922 9.1922 7.45 -9.1922 11.25 7.5 -6.1131 11.6 6.76 -5.5894
4 80 11.76 6.86 -5.35 11.6 6.76 -5.5894 11.25 7.5 -6.1131 11.82 7.05 -5.2603
3 80 11.82 7.05 -5.2603 11.25 7.5 -6.1131 11.63 7.36 -5.5445
4 80 6.91 7.86 -10.7174 6.88 8.55 -10.7375 7.16 8.54 -10.5503 7.37 8.14 -10.41
3 80 7.4 7.54 -10.3899 6.91 7.86 -10.7174 7.37 8.14 -10.41
4 80 6.24 6.84 -11.1652 6.61 7.05 -10.9179 7.27 6.84 -10.4768 6.81 6.36 -10.7842
4 80 6.24 6.84 -11.1652 6.81 6.36 -10.7842 6.16 6.11 -11.2187 5.51 6.77 -11.6531
4 80 5.51 6.77 -11.6531 6.16 6.11 -11.2187 4.9752 6.1 -12.0106 4.9752 6.84 -12.0106
4 80 4.9752 6.84 -12.0106 4.9752 6.1 -12.0106 3.22 6.17 -12.3596 4.28 6.92 -12.1488
4 80 2.94 6.96 -12.4153 4.28 6.92 -12.1488 3.22 6.17 -12.3596 1.93 6.29 -12.6162
4 80 2.24 6.97 -12.5545 2.94 6.96 -12.4153 1.93 6.29 -12.6162 1.15 6.42 -12.7713
4 80 1.62 7.07 -12.6778 2.24 6.97 -12.5545 1.15 6.42 -12.7713 0.62 6.91 -12.8767
4 80 1.05 7.39 -12.7912 1.62 7.07 -12.6778 0.62 6.91 -12.8767 0 7.62 -13
4 80 0.73 8.09 -12.8548 1.05 7.39 -12.7912 0 7.62 -13 0 8.74 -13
3 80 0.73 8.09 -12.8548 0 8.74 -13 0.46 9.01 -12.9085
4 80 -0.65 7.97 -12.8707 -0.61 9.09 -12.8787 0 8.74 -13 0 7.62 -13
4 80 -0.65 7.97 -12.8707 0 7.62 -13 -0.4 7.02 -12.9205 -0.9 7.39 -12.821
4 80 -0.9 7.39 -12.821 -0.4 7.02 -12.9205 -0.9 6.57 -12.821 -1.44 7.1 -12.7136
4 80 -1.44 7.1 -12.7136 -0.9 6.57 -12.821 -1.65 6.35 -12.6719 -2.29 7.06 -12.5446
4 80 -2.29 7.06 -12.5446 -1.65 6.35 -12.6719 -2.68 6.34 -12.467 -3.51 7.11 -12.3019
4 80 -3.51 7.11 -12.3019 -2.68 6.34 -12.467 -4 6.29 -12.2045 -4.57 7.05 -12.0911
4 80 -4.57 7.05 -12.0911 -4 6.29 -12.2045 -4.9752 6.19 -12.0106 -4.9752 6.98 -12.0106
4 80 -4.9752 6.98 -12.0106 -4.9752 6.19 -12.0106 -5.88 6.14 -11.4058 -5.4 6.96 -11.7266
4 80 -6.02 7.04 -11.3122 -5.4 6.96 -11.7266 -5.88 6.14 -11.4058 -6.5 6.31 -10.9914
4 80 -6.61 7.36 -10.9179 -6.02 7.04 -11.3122 -6.5 6.31 -10.9914 -7.03 6.64 -10.6372
4 80 -6.61 7.36 -10.9179 -7.03 6.64 -10.6372 -7.36 6.95 -10.4167 -7.48 7.7 -10.3365
4 80 -6.84 8.03 -10.7642 -6.61 7.36 -10.9179 -7.48 7.7 -10.3365 -7.41 8.21 -10.3832
4 80 -6.84 8.03 -10.7642 -7.41 8.21 -10.3832 -7.19 8.64 -10.5303 -6.88 8.82 -10.7375
4 80 -7.36 6.95 -10.4167 -9.1922 6.94 -9.1922 -9.1922 7.67 -9.1922 -7.48 7.7 -10.3365
4 80 -9.1922 7.67 -9.1922 -9.1922 6.94 -9.1922 -10.74 7.09 -6.8762 -10.74 7.74 -6.8762
4 80 -11.43 7.67 -5.8438 -10.74 7.74 -6.8762 -10.74 7.09 -6.8762 -11.35 7.16 -5.9635
3 80 -11.35 7.16 -5.9635 -11.51 7.36 -5.7241 -11.43 7.67 -5.8438
4 70 4.9752 5.16 -12.0106 4.9752 4.41 -12.0106 4.03 4.39 -12.1985 3.94 5.27 -12.2164
4 70 3.94 5.27 -12.2164 4.03 4.39 -12.1985 2.78 4.53 -12.4471 2.89 5.48 -12.4252
4 70 2.89 5.48 -12.4252 2.78 4.53 -12.4471 1.41 4.83 -12.7196 1.94 5.73 -12.6142
4 70 1.46 5.74 -12.7096 1.94 5.73 -12.6142 1.41 4.83 -12.7196 1 5.08 -12.8011
4 70 1.46 5.74 -12.7096 1 5.08 -12.8011 0.94 5.3 -12.8131 1.13 5.57 -12.7753
4 70 5.88 4.64 -11.4058 4.9752 4.41 -12.0106 4.9752 5.16 -12.0106 5.73 5.23 -11.5061
4 70 6.7 5.17 -10.8578 5.88 4.64 -11.4058 5.73 5.23 -11.5061 6.46 5.48 -11.0182
4 70 7.2 5.65 -10.5236 6.7 5.17 -10.8578 6.46 5.48 -11.0182 7.06 5.84 -10.6172
4 70 7.39 6.05 -10.3966 7.2 5.65 -10.5236 7.06 5.84 -10.6172 7.26 6.08 -10.4835
4 0 -1.41 14.7 -12.7196 0 14.8 -13 0 14.15 -13 -1.38 14.08 -12.7256
4 0 -2.89 14.43 -12.4252 -1.41 14.7 -12.7196 -1.38 14.08 -12.7256 -2.44 13.93 -12.5147
4 0 -2.89 14.43 -12.4252 -2.44 13.93 -12.5147 -3.14 13.55 -12.3755 -3.74 14.15 -12.2562
4 0 -3.74 14.15 -12.2562 -3.14 13.55 -12.3755 -3.83 13.25 -12.2383 -4.36 13.58 -12.1329
4 0 -4.38 13.32 -12.1289 -4.36 13.58 -12.1329 -3.83 13.25 -12.2383 -4.14 13.15 -12.1766
4 0 -2.39 15.1 -12.5247 -2.89 14.43 -12.4252 -3.74 14.15 -12.2562 -3.36 14.95 -12.3318
4 0 -2.39 15.1 -12.5247 -3.36 14.95 -12.3318 -2.44 15.83 -12.5147 -1.29 15.65 -12.7435
4 0 -1.29 15.65 -12.7435 -2.44 15.83 -12.5147 -1.34 16.35 -12.7335 0 15.88 -13
3 0 0 15.88 -13 -1.34 16.35 -12.7335 0 16.62 -13
4 0 0 15.88 -13 0 16.62 -13 1.49 16.62 -12.7037 1.39 15.87 -12.7236
4 0 1.39 15.87 -12.7236 1.49 16.62 -12.7037 2.74 16.38 -12.4551 2.36 15.67 -12.5307
4 0 2.36 15.67 -12.5307 2.74 16.38 -12.4551 3.67 15.77 -12.2701 3.12 15.27 -12.3795
4 0 3.12 15.27 -12.3795 3.67 15.77 -12.2701 4.34 14.62 -12.1369 3.42 14.77 -12.3198
4 0 3.71 14.03 -12.2622 3.42 14.77 -12.3198 4.34 14.62 -12.1369 4.9752 14.13 -12.0106
4 0 4.56 13.68 -12.0931 3.71 14.03 -12.2622 4.9752 14.13 -12.0106 4.9752 13.6 -12.0106
3 0 4.9752 13.6 -12.0106 4.9752 14.13 -12.0106 5.12 13.8 -11.9137
4 0 2.32 14.85 -12.5386 3.42 14.77 -12.3198 3.71 14.03 -12.2622 2.52 14.23 -12.4988
