4 14 2.75 -0.25 18 3.5 -0.25 17.5 4.5 -0.25 17.25 6.888 -0.25 17.13
4 0 -15.25 -0.25 4.75 -14 -0.25 2.75 -13.75 -0.25 4.5 -14.782 -0.25 6.623
3 0 -14.782 -0.25 6.623 -13.75 -0.25 4.5 -14.5 -0.25 7
4 14 -14.5 -0.25 0.5 -14 -0.25 2.75 -15.25 -0.25 4.75 -16 -0.25 0.5
4 14 -16 -0.25 0.5 -14.782 -0.25 -5.623 -13.396 -0.25 -5.049 -14.5 -0.25 0.5
4 14 -10.253 -0.25 -9.753 -13.396 -0.25 -5.049 -14.782 -0.25 -5.623 -11.314 -0.25 -10.814
4 14 15 -0.25 5.25 14 -0.25 3.25 14.5 -0.25 0.5 16 -0.25 0.5
4 14 14.5 -0.25 0.5 13.396 -0.25 -5.049 14.782 -0.25 -5.623 16 -0.25 0.5
4 14 13.396 -0.25 -5.049 10.253 -0.25 -9.753 11.314 -0.25 -10.814 14.782 -0.25 -5.623
3 14 -11.314 -0.25 -10.814 -8.5 -0.25 -12.75 -10.253 -0.25 -9.753
3 14 10.253 -0.25 -9.753 8.5 -0.25 -12.75 11.314 -0.25 -10.814
3 4 -13 -0.25 0.5 -14 -0.25 2.75 -14.5 -0.25 0.5
4 4 -12.01 -0.25 -4.475 -13 -0.25 0.5 -14.5 -0.25 0.5 -13.396 -0.25 -5.049
4 4 -11 -0.25 -6 -12.01 -0.25 -4.475 -13.396 -0.25 -5.049 -10.75 -0.25 -7.75
3 4 -10.253 -0.25 -9.753 -10.75 -0.25 -7.75 -13.396 -0.25 -5.049
4 4 13 -0.25 0.5 14.5 -0.25 0.5 14 -0.25 3.25 13 -0.25 1
4 4 13.396 -0.25 -5.049 14.5 -0.25 0.5 13 -0.25 0.5 12.01 -0.25 -4.475
4 4 13.396 -0.25 -5.049 12.01 -0.25 -4.475 11 -0.25 -6 10.75 -0.25 -7.75
3 4 13.396 -0.25 -5.049 10.75 -0.25 -7.75 10.253 -0.25 -9.753
4 14 -11.25 -0.25 -3.75 -11.5 -0.25 -2.5 -13 -0.25 0.5 -12.01 -0.25 -4.475
3 14 -12.01 -0.25 -4.475 -11 -0.25 -6 -11.25 -0.25 -3.75
3 14 13 -0.25 1 12 -0.25 -1 13 -0.25 0.5
4 14 13 -0.25 0.5 12 -0.25 -1 11.5 -0.25 -2.5 12.01 -0.25 -4.475
4 14 12.01 -0.25 -4.475 11.5 -0.25 -2.5 11.25 -0.25 -3.5 11 -0.25 -6
4 0 -12 -0.25 1.25 -13.75 -0.25 4.5 -14 -0.25 2.75 -13 -0.25 0.5
4 0 -13 -0.25 0.5 -11.5 -0.25 -2.5 -10.25 -0.25 -2 -12 -0.25 1.25
4 0 -9.5 -0.25 -4 -9.25 -0.25 -2.25 -10.25 -0.25 -2 -11.25 -0.25 -3.75
3 0 -11.5 -0.25 -2.5 -11.25 -0.25 -3.75 -10.25 -0.25 -2
4 0 -11.25 -0.25 -3.75 -11 -0.25 -6 -9.5 -0.25 -7 -9.5 -0.25 -4
4 0 -11 -0.25 -6 -10.75 -0.25 -7.75 -10.253 -0.25 -9.753 -9.5 -0.25 -7
3 0 -9 -0.25 -9 -9.5 -0.25 -7 -10.253 -0.25 -9.753
3 0 -10.253 -0.25 -9.753 -8.25 -0.25 -11 -9 -0.25 -9
3 0 -6.5 -0.25 -12.25 -6.5 -0.25 -13.5 -6.123 -0.25 -14.282
3 0 -6.5 -0.25 -13.5 -8.5 -0.25 -12.75 -6.123 -0.25 -14.282
4 0 -6.5 -0.25 -13.5 -8.25 -0.25 -11 -10.253 -0.25 -9.753 -8.5 -0.25 -12.75
4 0 -7 -0.25 -10 -7.75 -0.25 -10 -6.5 -0.25 -13.5 -6.5 -0.25 -12.25
4 0 -7.75 -0.25 -10 -7 -0.25 -10 -6.75 -0.25 -8.75 -7.75 -0.25 -7.75
4 0 -6.75 -0.25 -8.75 -6.25 -0.25 -7.5 -7 -0.25 -6.5 -7.75 -0.25 -7.75
3 0 -6.25 -0.25 -7.5 -6 -0.25 -7 -7 -0.25 -6.5
3 0 -6 -0.25 -7 -6 -0.25 -6.5 -7 -0.25 -6.5
4 0 -5 -0.25 -7.5 -5 -0.25 -6.75 -6 -0.25 -6.5 -6 -0.25 -7
4 0 -4 -0.25 -7.75 -4 -0.25 -7 -5 -0.25 -6.75 -5 -0.25 -7.5
4 0 -3 -0.25 -7.5 -3 -0.25 -7 -4 -0.25 -7 -4 -0.25 -7.75
4 0 -5 -0.25 -10 -5 -0.25 -9.25 -6.25 -0.25 -7.5 -6.75 -0.25 -8.75
3 15 -6.123 -0.25 -14.282 -2.25 -0.25 -15 -3.5 -0.25 -13.25
3 15 -3.5 -0.25 -13.25 -5 -0.25 -10 -6.123 -0.25 -14.282
4 15 -5 -0.25 -10 -6.75 -0.25 -8.75 -7 -0.25 -10 -6.5 -0.25 -12.25
3 15 -5 -0.25 -10 -6.5 -0.25 -12.25 -6.123 -0.25 -14.282
3 15 -6.5 -0.25 -13.5 -7.75 -0.25 -10 -8.25 -0.25 -11
4 15 -7.75 -0.25 -10 -7.75 -0.25 -7.75 -9 -0.25 -9 -8.25 -0.25 -11
4 15 -7.75 -0.25 -7.75 -7 -0.25 -6.5 -9.5 -0.25 -7 -9 -0.25 -9
4 15 -6 -0.25 -7 -6.25 -0.25 -7.5 -5 -0.25 -9.25 -5 -0.25 -7.5
4 15 -5 -0.25 -9.25 -3.75 -0.25 -9 -4 -0.25 -7.75 -5 -0.25 -7.5
4 15 -3.75 -0.25 -9 -2.25 -0.25 -9 -3 -0.25 -7.5 -4 -0.25 -7.75
3 15 -1.25 -0.25 -9.25 -3 -0.25 -7.5 -2.25 -0.25 -9
3 15 -1.25 -0.25 -9.25 0 -0.25 -9.75 1.25 -0.25 -9.25
4 4 -5 -0.25 -9.25 -3.75 -0.25 -10 -2.75 -0.25 -10 -3.75 -0.25 -9
4 4 -1 -0.25 -10.25 -2.25 -0.25 -9 -3.75 -0.25 -9 -2.75 -0.25 -10
4 4 -1 -0.25 -10.25 0 -0.25 -10.25 0 -0.25 -9.75 -1.25 -0.25 -9.25
3 4 -1 -0.25 -10.25 -1.25 -0.25 -9.25 -2.25 -0.25 -9
4 14 -0.25 -0.25 -11 -1 -0.25 -11 -1 -0.25 -13.75 -0.25 -0.25 -14.25
4 14 -1.75 -0.25 -11 -2.5 -0.25 -11 -2.5 -0.25 -12.25 -1.75 -0.25 -13.25
4 14 -3 -0.25 -10.75 -3.5 -0.25 -10.75 -3.5 -0.25 -11.25 -3 -0.25 -11.75
4 0 -1 -0.25 -13.75 -1 -0.25 -11 -1.75 -0.25 -11 -1.75 -0.25 -13.25
4 0 -3 -0.25 -10.75 -3 -0.25 -11.75 -2.5 -0.25 -12.25 -2.5 -0.25 -11
4 0 0.25 -0.25 -14.25 0.25 -0.25 -11 -0.25 -0.25 -11 -0.25 -0.25 -14.25
3 0 1.25 -0.25 18.25 1.75 -0.25 17.25 2.75 -0.25 18
3 0 1.75 -0.25 17.25 3 -0.25 16.5 2.75 -0.25 18
3 0 3 -0.25 16.5 3.5 -0.25 17.5 2.75 -0.25 18
3 0 3 -0.25 16.5 4.5 -0.25 17.25 3.5 -0.25 17.5
3 0 3 -0.25 16.5 4.5 -0.25 16 4.5 -0.25 17.25
3 0 4.5 -0.25 16 8.5 -0.25 15.75 6.888 -0.25 17.13
3 0 4.5 -0.25 17.25 4.5 -0.25 16 6.888 -0.25 17.13
3 0 12.728 -0.25 13.228 6.888 -0.25 17.13 8.5 -0.25 15.75
4 0 10.25 -0.25 14.25 11.75 -0.25 13.25 12.728 -0.25 13.228 8.5 -0.25 15.75
4 0 -7.75 -0.25 16 -5.5 -0.25 16 -4.75 -0.25 17.5 -6.25 -0.25 17.25
4 0 -6.25 -0.25 17.25 -6.888 -0.25 17.13 -8.75 -0.25 15.75 -7.75 -0.25 16
3 0 -8.75 -0.25 15.75 -6.888 -0.25 17.13 -12.728 -0.25 13.228
4 0 -12.728 -0.25 13.228 -13 -0.25 12.5 -11.25 -0.25 13.5 -8.75 -0.25 15.75
4 0 15.5 -0.25 9 14 -0.25 6 15 -0.25 5.25 16 -0.25 7
3 0 16 -0.25 7 16.25 -0.25 8 15.5 -0.25 9
4 0 14 -0.25 6 12 -0.25 2 14 -0.25 3.25 15 -0.25 5.25
3 0 13 -0.25 1 14 -0.25 3.25 12 -0.25 2
3 0 12 -0.25 -1 13 -0.25 1 12 -0.25 2
3 0 12 -0.25 2 11.5 -0.25 -2.5 12 -0.25 -1
4 2 10.25 -0.25 -2 12 -0.25 2 10 -0.25 2 9.75 -0.25 -0.75
4 2 14 -0.25 6 9.75 -0.25 5 10 -0.25 2 12 -0.25 2
4 2 15.5 -0.25 9 9 -0.25 7.25 9.75 -0.25 5 14 -0.25 6
4 2 12.728 -0.25 13.228 8 -0.25 8.25 9 -0.25 7.25 15.5 -0.25 9
3 2 12.728 -0.25 13.228 11.75 -0.25 13.25 8 -0.25 8.25
3 2 8 -0.25 8.25 11.75 -0.25 13.25 10.25 -0.25 14.25
3 2 10.25 -0.25 14.25 8.5 -0.25 15.75 8 -0.25 8.25
4 2 4.5 -0.25 16 6.25 -0.25 8.25 8 -0.25 8.25 8.5 -0.25 15.75
4 2 3 -0.25 16.5 4.5 -0.25 7.5 6.25 -0.25 8.25 4.5 -0.25 16
4 2 1.75 -0.25 17.25 2.25 -0.25 5.5 4.5 -0.25 7.5 3 -0.25 16.5
4 2 1.25 -0.25 18.25 0 -0.25 18.5 -4.75 -0.25 17.5 1.75 -0.25 17.25
3 2 0 -0.25 3.25 2.25 -0.25 5.5 1.75 -0.25 17.25
3 2 1.75 -0.25 17.25 -2.25 -0.25 5.75 0 -0.25 3.25
3 2 -4.75 -0.25 7.75 -2.25 -0.25 5.75 1.75 -0.25 17.25
3 2 1.75 -0.25 17.25 -6.5 -0.25 8.5 -4.75 -0.25 7.75
4 2 -4.75 -0.25 17.5 -5.5 -0.25 16 -6.5 -0.25 8.5 1.75 -0.25 17.25
4 2 -10.25 -0.25 -2 -9.5 -0.25 -0.75 -10 -0.25 1.5 -12 -0.25 1.25
4 2 -9.75 -0.25 5 -13.75 -0.25 4.5 -12 -0.25 1.25 -10 -0.25 1.5
4 2 -9.75 -0.25 5 -9 -0.25 7.25 -14.5 -0.25 7 -13.75 -0.25 4.5
4 2 -9 -0.25 7.25 -8.25 -0.25 8 -15.25 -0.25 9.25 -14.5 -0.25 7
4 2 -11.25 -0.25 13.5 -13 -0.25 12.5 -15.25 -0.25 9.25 -8.25 -0.25 8
4 2 -8.25 -0.25 8 -7.25 -0.25 8.5 -8.75 -0.25 15.75 -11.25 -0.25 13.5
4 2 -7.25 -0.25 8.5 -6.5 -0.25 8.5 -5.5 -0.25 16 -7.75 -0.25 16
3 2 -7.75 -0.25 16 -8.75 -0.25 15.75 -7.25 -0.25 8.5
4 0 6.5 -0.25 -13.5 8.5 -0.25 -12.75 10.253 -0.25 -9.753 8.25 -0.25 -11
4 0 10.75 -0.25 -7.75 9 -0.25 -9 8.25 -0.25 -11 10.253 -0.25 -9.753
4 0 11 -0.25 -6 9.5 -0.25 -7 9 -0.25 -9 10.75 -0.25 -7.75
4 0 11.25 -0.25 -3.5 9.5 -0.25 -4 9.5 -0.25 -7 11 -0.25 -6
3 0 12 -0.25 2 10.25 -0.25 -2 11.5 -0.25 -2.5
3 0 11.5 -0.25 -2.5 10.25 -0.25 -2 11.25 -0.25 -3.5
3 0 10.25 -0.25 -2 9.5 -0.25 -4 11.25 -0.25 -3.5
4 0 -8.5 -0.25 -1 -9.5 -0.25 -0.75 -10.25 -0.25 -2 -9.25 -0.25 -2.25
4 0 -8.5 -0.25 -1 -9 -0.25 1.5 -10 -0.25 1.5 -9.5 -0.25 -0.75
4 0 -8.75 -0.25 4.75 -9.75 -0.25 5 -10 -0.25 1.5 -9 -0.25 1.5
4 0 -8.75 -0.25 4.75 -8.25 -0.25 6.5 -9 -0.25 7.25 -9.75 -0.25 5
4 0 -8.25 -0.25 6.5 -7.5 -0.25 7.25 -8.25 -0.25 8 -9 -0.25 7.25
3 0 -7.25 -0.25 8.5 -8.25 -0.25 8 -7.5 -0.25 7.25
3 0 -7.5 -0.25 7.25 -6.5 -0.25 8.5 -7.25 -0.25 8.5
3 0 -7.5 -0.25 7.25 -6.5 -0.25 7.5 -6.5 -0.25 8.5
4 0 -6.5 -0.25 7.5 -5.75 -0.25 7.25 -4.75 -0.25 7.75 -6.5 -0.25 8.5
4 0 -5.75 -0.25 7.25 -3 -0.25 5 -2.25 -0.25 5.75 -4.75 -0.25 7.75
