1 16 -59.883 0 54.607 0.78043 0 0.62524 0 1 0 -0.62524 0 0.78043 s\2672s02.dat
1 16 -54.037 0 49.847 0.77051 0 0.63743 0 1 0 -0.63743 0 0.77051 s\2672s02.dat
1 16 -48.266 0 44.995 0.76041 0 0.64945 0 1 0 -0.64945 0 0.76041 s\2672s02.dat
1 16 -42.571 0 40.054 0.75011 0 0.66131 0 1 0 -0.66131 0 0.75011 s\2672s02.dat
1 16 -36.955 0 35.023 0.73963 0 0.67301 0 1 0 -0.67301 0 0.73963 s\2672s02.dat
1 16 -31.417 0 29.906 0.72897 0 0.68455 0 1 0 -0.68455 0 0.72897 s\2672s02.dat
1 16 -25.962 0 24.7 0.71813 0 0.69591 0 1 0 -0.69591 0 0.71813 s\2672s02.dat

1 16 -17.76 0 16.583 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 s\2670s03.dat
1 16 -12.103 0 10.927 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 s\2670s03.dat
1 16 -6.447 0 5.27 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 s\2670s03.dat
1 16 -0.588 0 -0.588 0.75749 0 0.70711 0 1 0 -0.75749 0 0.70711 s\2670s03.dat
1 16 5.27 0 -6.447 -0.70711 0 0.70711 0 1 0 0.70711 0 0.70711 s\2670s03.dat
1 16 10.927 0 -12.104 -0.70711 0 0.70711 0 1 0 0.70711 0 0.70711 s\2670s03.dat
1 16 16.583 0 -17.76 -0.70711 0 0.70711 0 1 0 0.70711 0 0.70711 s\2670s03.dat

1 16 160 0 -360 0 0 1 0 1 0 1 0 0 s\2672s02.dat
1 16 159.941 0 -352.461 -0.01571 0 0.99988 0 1 0 0.99988 0 0.01571 s\2672s02.dat
1 16 159.763 0 -344.923 -0.03141 0 0.99951 0 1 0 0.99951 0 0.03141 s\2672s02.dat
1 16 159.468 0 -337.389 -0.04711 0 0.99889 0 1 0 0.99889 0 0.04711 s\2672s02.dat
1 16 159.053 0 -329.861 -0.06279 0 0.99803 0 1 0 0.99803 0 0.06279 s\2672s02.dat
1 16 158.52 0 -322.34 -0.07846 0 0.99692 0 1 0 0.99692 0 0.07846 s\2672s02.dat
1 16 157.87 0 -314.829 -0.09411 0 0.99556 0 1 0 0.99556 0 0.09411 s\2672s02.dat
1 16 157.101 0 -307.328 -0.10973 0 0.99396 0 1 0 0.99396 0 0.10973 s\2672s02.dat
1 16 156.216 0 -299.84 -0.12533 0 0.99212 0 1 0 0.99212 0 0.12533 s\2672s02.dat
1 16 155.211 0 -292.368 -0.14090 0 0.99002 0 1 0 0.99002 0 0.14090 s\2672s02.dat
1 16 154.09 0 -284.912 -0.15643 0 0.98769 0 1 0 0.98769 0 0.15643 s\2672s02.dat
1 16 152.853 0 -277.475 -0.17193 0 0.98511 0 1 0 0.98511 0 0.17193 s\2672s02.dat
1 16 151.498 0 -270.057 -0.18738 0 0.98229 0 1 0 0.98229 0 0.18738 s\2672s02.dat
1 16 150.028 0 -262.662 -0.20279 0 0.97922 0 1 0 0.97922 0 0.20279 s\2672s02.dat
1 16 148.44 0 -255.292 -0.21814 0 0.97592 0 1 0 0.97592 0 0.21814 s\2672s02.dat
1 16 146.737 0 -247.947 -0.23345 0 0.97237 0 1 0 0.97237 0 0.23345 s\2672s02.dat
1 16 144.92 0 -240.63 -0.24869 0 0.96858 0 1 0 0.96858 0 0.24869 s\2672s02.dat
1 16 142.987 0 -233.342 -0.26387 0 0.96456 0 1 0 0.96456 0 0.26387 s\2672s02.dat
1 16 140.942 0 -226.084 -0.27899 0 0.96029 0 1 0 0.96029 0 0.27899 s\2672s02.dat
1 16 138.78 0 -218.862 -0.29404 0 0.95579 0 1 0 0.95579 0 0.29404 s\2672s02.dat
1 16 136.507 0 -211.672 -0.30902 0 0.95106 0 1 0 0.95106 0 0.30902 s\2672s02.dat
1 16 134.122 0 -204.52 -0.32392 0 0.94609 0 1 0 0.94609 0 0.32392 s\2672s02.dat
1 16 131.623 0 -197.406 -0.33874 0 0.94088 0 1 0 0.94088 0 0.33874 s\2672s02.dat
1 16 129.014 0 -190.332 -0.35348 0 0.93545 0 1 0 0.93545 0 0.35348 s\2672s02.dat
1 16 126.293 0 -183.301 -0.36813 0 0.92978 0 1 0 0.92978 0 0.36813 s\2672s02.dat
1 16 123.462 0 -176.312 -0.38268 0 0.92388 0 1 0 0.92388 0 0.38268 s\2672s02.dat
1 16 120.523 0 -169.37 -0.39715 0 0.91776 0 1 0 0.91776 0 0.39715 s\2672s02.dat
1 16 117.474 0 -162.474 -0.41152 0 0.91140 0 1 0 0.91140 0 0.41152 s\2672s02.dat
1 16 114.318 0 -155.626 -0.42578 0 0.90483 0 1 0 0.90483 0 0.42578 s\2672s02.dat
1 16 111.053 0 -148.83 -0.43994 0 0.89803 0 1 0 0.89803 0 0.43994 s\2672s02.dat
1 16 107.683 0 -142.085 -0.45399 0 0.89101 0 1 0 0.89101 0 0.45399 s\2672s02.dat
1 16 104.209 0 -135.394 -0.46793 0 0.88377 0 1 0 0.88377 0 0.46793 s\2672s02.dat
1 16 100.628 0 -128.758 -0.48175 0 0.87631 0 1 0 0.87631 0 0.48175 s\2672s02.dat
1 16 96.944 0 -122.179 -0.49546 0 0.86863 0 1 0 0.86863 0 0.49546 s\2672s02.dat
1 16 93.157 0 -115.661 -0.50904 0 0.86074 0 1 0 0.86074 0 0.50904 s\2672s02.dat
1 16 89.267 0 -109.202 -0.52250 0 0.85264 0 1 0 0.85264 0 0.52250 s\2672s02.dat
1 16 85.278 0 -102.804 -0.53583 0 0.84433 0 1 0 0.84433 0 0.53583 s\2672s02.dat
1 16 81.188 0 -96.47 -0.54902 0 0.83581 0 1 0 0.83581 0 0.54902 s\2672s02.dat
1 16 77 0 -90.199 -0.56208 0 0.82708 0 1 0 0.82708 0 0.56208 s\2672s02.dat
1 16 72.712 0 -83.999 -0.57501 0 0.81815 0 1 0 0.81815 0 0.57501 s\2672s02.dat
1 16 68.328 0 -77.863 -0.58779 0 0.80902 0 1 0 0.80902 0 0.58779 s\2672s02.dat
1 16 63.849 0 -71.799 -0.60042 0 0.79969 0 1 0 0.79969 0 0.60042 s\2672s02.dat
1 16 59.274 0 -65.805 -0.61291 0 0.79016 0 1 0 0.79016 0 0.61291 s\2672s02.dat
1 16 54.607 0 -59.883 -0.62524 0 0.78043 0 1 0 0.78043 0 0.62524 s\2672s02.dat
1 16 49.847 0 -54.037 -0.63743 0 0.77051 0 1 0 0.77051 0 0.63743 s\2672s02.dat
1 16 44.995 0 -48.266 -0.64945 0 0.76041 0 1 0 0.76041 0 0.64945 s\2672s02.dat
1 16 40.054 0 -42.571 -0.66131 0 0.75011 0 1 0 0.75011 0 0.66131 s\2672s02.dat
1 16 35.023 0 -36.955 -0.67301 0 0.73963 0 1 0 0.73963 0 0.67301 s\2672s02.dat
1 16 29.906 0 -31.417 -0.68455 0 0.72897 0 1 0 0.72897 0 0.68455 s\2672s02.dat
1 16 24.701 0 -25.963 -0.69591 0 0.71813 0 1 0 0.71813 0 0.69591 s\2672s02.dat

0 Left End
2 24 -381 5 154.5 -381 20 154.5
2 24 -381 5 166 -381 20 166
2 24 -381 -3.5 157.5 -381 -3.5 163
2 24 -381 20 157.5 -381 -3.5 157.5
2 24 -381 20 157.5 -381 20 154.5
2 24 -381 20 163 -381 -3.5 163
2 24 -381 20 163 -381 20 166
2 24 -360 5 140 -356 5 140
2 24 -360 5 154.5 -381 5 154.5
2 24 -360 5 154.5 -356.266 5 154.426
2 24 -360 5 180 -356 5 180
2 24 -360 5 165.5 -353.556 5 165.373
2 24 -360 5 166 -381 5 166
2 24 -360 5 166 -360 5 165.5
2 24 -360 0 120 -360 0 128
2 24 -360 0 120 -360 20 120
2 24 -360 0 120 -342.726 0 119.661
2 24 -360 0 200 -360 0 192
2 24 -360 0 200 -360 20 200
2 24 -360 0 200 -339.585 0 199.599
2 24 -360 -3.5 157.5 -381 -3.5 157.5
2 24 -360 -3.5 157.5 -360 -3.5 157
2 24 -360 -3.5 163 -381 -3.5 163
2 24 -360 20 157.5 -381 20 157.5
2 24 -360 20 157.5 -360 -3.5 157.5
2 24 -360 20 157.5 -360 20 157
2 24 -360 20 140 -360 20 132
2 24 -360 20 140 -356 20 140
2 24 -360 20 157 -360 -3.5 157
2 24 -360 20 120 -360 20 128
2 24 -360 20 120 -342.726 20 119.661
2 24 -360 20 154.5 -381 20 154.5
2 24 -360 20 154.5 -356.266 20 154.426
2 24 -360 20 180 -360 20 188
2 24 -360 20 180 -356 20 180
2 24 -360 20 163 -381 20 163
2 24 -360 20 200 -360 20 192
2 24 -360 20 200 -339.585 20 199.599
2 24 -360 20 165.5 -360 5 165.5
2 24 -360 20 165.5 -353.556 20 165.373
2 24 -360 20 166 -381 20 166
2 24 -360 20 166 -360 5 166
2 24 -360 20 166 -360 20 165.5
2 24 -360 25 140 -360 20 140
2 24 -360 25 137 -360 20 137
2 24 -360 25 180 -360 20 180
2 24 -360 25 183 -360 20 183
2 24 -347.94 5 165.263 -340.94 5 165.126
2 24 -347.94 5 165.263 -320.159 5 186.234
2 24 -347.94 20 165.263 -347.94 5 165.263
2 24 -347.94 20 165.263 -340.94 20 165.126
2 24 -347.94 20 165.263 -320.159 20 186.234
2 24 -342.726 0 119.661 -325.478 0 118.643
2 24 -342.726 20 119.661 -325.478 20 118.643
2 24 -342.569 5 123.658 -326.829 5 122.729
2 24 -342.569 20 123.658 -326.829 20 122.729
2 24 -341.372 5 154.134 -322.771 5 153.037
2 24 -341.372 20 154.134 -322.771 20 153.037
2 24 -341.27 -3.5 156.732 -360 -3.5 157
2 24 -341.27 20 156.732 -360 20 157
2 24 -341.042 -3.5 162.528 -360 -3.5 163
2 24 -341.042 20 162.528 -360 20 163
2 24 -340.94 5 165.126 -321.908 5 164.003
2 24 -340.94 20 165.126 -321.908 20 164.003
2 24 -339.742 5 195.602 -321.18 5 194.507
2 24 -339.742 20 195.602 -321.18 20 194.507
2 24 -339.585 0 199.599 -319.202 0 198.397
2 24 -339.585 20 199.599 -319.202 20 198.397
2 24 -356.266 5 154.426 -326.421 5 127.913
2 24 -356.266 20 154.426 -356.266 5 154.426
2 24 -356.266 20 154.426 -326.421 20 127.913
2 24 -326.829 5 122.729 -326.421 5 127.913
2 24 -326.829 20 122.729 -326.829 5 122.729
2 24 -326.829 20 122.729 -326.421 20 127.913
2 24 -326.421 20 127.913 -326.421 5 127.913
2 24 -326.094 20 132.066 -326.094 5 132.066
2 24 -324.432 5 131.935 -326.094 5 132.066
2 24 -324.432 20 131.935 -326.094 20 132.066
2 24 -322.567 -3.5 155.629 -341.27 -3.5 156.732
2 24 -322.567 20 155.629 -341.27 20 156.732
2 24 -322.112 -3.5 161.411 -341.042 -3.5 162.528
2 24 -322.112 20 161.411 -341.042 20 162.528
2 24 -321.583 20 189.389 -321.583 5 189.389
2 24 -321.18 5 194.507 -321.583 5 189.389
2 24 -321.18 20 194.507 -321.583 20 189.389
2 24 -321.18 20 194.507 -321.18 5 194.507
2 24 -320.159 20 186.234 -320.159 5 186.234
2 24 -356 5 140 -356 20 140
2 24 -356 5 123.922 -342.569 5 123.658
2 24 -356 5 123.922 -356 5 140
2 24 -356 5 180 -356 20 180
2 24 -356 5 195.921 -339.742 5 195.602
2 24 -356 5 195.921 -356 5 180
2 24 -356 20 123.922 -342.569 20 123.658
2 24 -356 20 123.922 -356 5 123.922
2 24 -356 20 123.922 -356 20 140
2 24 -356 20 195.921 -339.742 20 195.602
2 24 -356 20 195.921 -356 5 195.921
2 24 -356 20 195.921 -356 20 180
2 24 -353.556 5 165.373 -321.583 5 189.389
2 24 -353.556 20 165.373 -321.583 20 189.389
2 24 -353.556 20 165.373 -353.556 5 165.373
2 24 -351.151 5 154.326 -341.372 5 154.134
2 24 -351.151 5 154.326 -326.094 5 132.066
2 24 -351.151 20 154.326 -341.372 20 154.134
2 24 -351.151 20 154.326 -326.094 20 132.066
2 24 -351.151 20 154.326 -351.151 5 154.326

3 16 -360 20 154.5 -356.266 20 154.426 -360 20 157
3 16 -360 20 163 -353.556 20 165.373 -360 20 165.5
3 16 -347.94 5 165.263 -340.94 5 165.126 -320.159 5 186.234
3 16 -341.042 20 162.528 -340.94 20 165.126 -347.94 20 165.263
3 16 -340.94 5 165.126 -321.908 5 164.003 -320.159 5 186.234
3 16 -356.266 5 154.426 -356 5 140 -342.569 5 123.658
3 16 -324.432 20 131.935 -326.094 20 132.066 -326.421 20 127.913
3 16 -356 5 123.922 -342.569 5 123.658 -356 5 140
3 16 -351.151 5 154.326 -326.094 5 132.066 -341.372 5 154.134
3 16 -351.151 20 154.326 -341.372 20 154.134 -341.27 20 156.732

4 16 -381 -3.5 157.5 -381 -3.5 163 -381 5 163 -381 5 157.5
4 16 -360 5 140 -360 20 140 -356 20 140 -356 5 140
4 16 -360 5 154.5 -381 5 154.5 -381 5 140 -360 5 140
4 16 -360 5 154.5 -360 5 140 -356 5 140 -356.266 5 154.426
4 16 -360 5 154.5 -360 20 154.5 -381 20 154.5 -381 5 154.5
4 16 -360 5 154.5 -356.266 5 154.426 -356.266 20 154.426 -360 20 154.5
4 16 -360 5 180 -356 5 180 -356 20 180 -360 20 180
4 16 -360 5 165.5 -360 20 165.5 -353.556 20 165.373 -353.556 5 165.373
4 16 -360 5 165.5 -353.556 5 165.373 -356 5 180 -360 5 180
4 16 -360 5 166 -381 5 166 -381 20 166 -360 20 166
4 16 -360 5 166 -360 5 180 -381 5 180 -381 5 166
4 16 -360 5 166 -360 20 166 -360 20 165.5 -360 5 165.5
4 16 -360 0 120 -360 0 156 -341.313 0 155.633 -342.726 0 119.661
4 16 -360 0 120 -342.726 0 119.661 -342.726 20 119.661 -360 20 120
4 16 -360 0 164 -360 0 200 -339.585 0 199.599 -340.999 0 163.627
4 16 -360 0 200 -360 20 200 -339.585 20 199.599 -339.585 0 199.599
4 16 -360 -3.5 157.5 -381 -3.5 157.5 -381 20 157.5 -360 20 157.5
4 16 -360 -3.5 157.5 -360 20 157.5 -360 20 157 -360 -3.5 157
4 16 -360 -3.5 163 -381 -3.5 163 -381 -3.5 157.5 -360 -3.5 157.5
4 16 -360 -3.5 163 -360 20 163 -381 20 163 -381 -3.5 163
4 16 -360 20 157.5 -381 20 157.5 -381 20 154.5 -360 20 154.5
4 16 -360 20 137 -360 5 137 -360 5 132 -360 20 132
4 16 -360 20 120 -360 20 128 -360 0 128 -360 0 120
4 16 -360 20 120 -356 20 123.922 -356 20 140 -360 20 140
4 16 -360 20 183 -360 20 188 -360 5 188 -360 5 183
4 16 -360 20 200 -360 0 200 -360 0 192 -360 20 192
4 16 -360 20 200 -360 20 180 -356 20 180 -356 20 195.921
4 16 -360 20 200 -356 20 195.921 -339.742 20 195.602 -339.585 20 199.599
4 16 -360 20 166 -381 20 166 -381 20 163 -360 20 163
4 16 -360 25 140 -360 25 137 -360 20 137 -360 20 140
4 16 -360 25 180 -360 20 180 -360 20 183 -360 25 183
4 16 -347.94 5 165.263 -347.94 20 165.263 -340.94 20 165.126 -340.94 5 165.126
4 16 -347.94 5 165.263 -320.159 5 186.234 -320.159 20 186.234 -347.94 20 165.263
4 16 -342.726 0 119.661 -341.313 0 155.633 -322.654 0 154.532 -325.478 0 118.643
4 16 -342.726 0 119.661 -325.478 0 118.643 -325.478 20 118.643 -342.726 20 119.661
4 16 -342.569 5 123.658 -342.569 20 123.658 -326.829 20 122.729 -326.829 5 122.729
4 16 -342.569 20 123.658 -342.726 20 119.661 -325.478 20 118.643 -326.829 20 122.729
4 16 -341.372 5 154.134 -322.771 5 153.037 -322.771 20 153.037 -341.372 20 154.134
4 16 -341.372 20 154.134 -322.771 20 153.037 -322.567 20 155.629 -341.27 20 156.732
4 16 -341.27 -3.5 156.732 -360 -3.5 157 -360 20 157 -341.27 20 156.732
4 16 -341.042 -3.5 162.528 -360 -3.5 163 -360 -3.5 157 -341.27 -3.5 156.732
4 16 -341.042 -3.5 162.528 -341.042 20 162.528 -360 20 163 -360 -3.5 163
4 16 -340.999 0 163.627 -339.585 0 199.599 -319.202 0 198.397 -322.026 0 162.508
4 16 -340.94 20 165.126 -341.042 20 162.528 -322.112 20 161.411 -321.908 20 164.003
4 16 -340.94 20 165.126 -321.908 20 164.003 -321.908 5 164.003 -340.94 5 165.126
4 16 -339.742 5 195.602 -321.18 5 194.507 -321.18 20 194.507 -339.742 20 195.602
4 16 -339.585 0 199.599 -339.585 20 199.599 -319.202 20 198.397 -319.202 0 198.397
4 16 -339.585 20 199.599 -339.742 20 195.602 -321.18 20 194.507 -319.202 20 198.397
4 16 -356.266 5 154.426 -342.569 5 123.658 -326.829 5 122.729 -326.421 5 127.913
4 16 -356.266 5 154.426 -326.421 5 127.913 -326.421 20 127.913 -356.266 20 154.426
4 16 -356.266 20 154.426 -326.421 20 127.913 -326.094 20 132.066 -351.151 20 154.326
4 16 -356.266 20 154.426 -351.151 20 154.326 -341.27 20 156.732 -360 20 157
4 16 -326.829 5 122.729 -326.829 20 122.729 -326.421 20 127.913 -326.421 5 127.913
4 16 -326.829 20 122.729 -325.478 20 118.643 -324.432 20 131.935 -326.421 20 127.913
4 16 -324.432 5 131.935 -326.094 5 132.066 -326.094 20 132.066 -324.432 20 131.935
4 16 -324.432 5 131.935 -322.771 5 153.037 -341.372 5 154.134 -326.094 5 132.066
4 16 -322.567 -3.5 155.629 -341.27 -3.5 156.732 -341.27 20 156.732 -322.567 20 155.629
4 16 -322.112 -3.5 161.411 -341.042 -3.5 162.528 -341.27 -3.5 156.732 -322.567 -3.5 155.629
4 16 -322.112 -3.5 161.411 -322.112 20 161.411 -341.042 20 162.528 -341.042 -3.5 162.528
4 16 -321.18 5 194.507 -321.583 5 189.389 -321.583 20 189.389 -321.18 20 194.507
4 16 -320.159 20 186.234 -319.202 20 198.397 -321.18 20 194.507 -321.583 20 189.389
4 16 -356 5 123.922 -356 20 123.922 -342.569 20 123.658 -342.569 5 123.658
4 16 -356 5 195.921 -339.742 5 195.602 -339.742 20 195.602 -356 20 195.921
4 16 -356 20 123.922 -360 20 120 -342.726 20 119.661 -342.569 20 123.658
4 16 -356 20 123.922 -356 5 123.922 -356 5 140 -356 20 140
4 16 -356 20 196.078 -356 20 180 -356 5 180 -356 5 196.078
4 16 -353.556 5 165.373 -339.742 5 195.602 -356 5 195.921 -356 5 180
4 16 -353.556 5 165.373 -321.583 5 189.389 -321.18 5 194.507 -339.742 5 195.602
4 16 -353.556 5 165.373 -353.556 20 165.373 -321.583 20 189.389 -321.583 5 189.389
4 16 -353.556 20 165.373 -360 20 163 -341.042 20 162.528 -347.94 20 165.263
4 16 -353.556 20 165.373 -347.94 20 165.263 -320.159 20 186.234 -321.583 20 189.389
4 16 -351.151 5 154.326 -341.372 5 154.134 -341.372 20 154.134 -351.151 20 154.326
4 16 -351.151 5 154.326 -351.151 20 154.326 -326.094 20 132.066 -326.094 5 132.066

5 24 -360 5 154.499 -360 20 154.499 -356.266 20 154.426 -381 20 154.5
5 24 -342.726 0 119.661 -342.726 20 119.661 -325.478 20 118.643 -360 20 120
5 24 -342.569 5 123.658 -342.569 20 123.658 -326.829 20 122.729 -360 20 123.999
5 24 -341.372 5 154.134 -341.372 20 154.134 -322.772 20 153.037 -351.151 20 154.326
5 24 -341.27 -3.5 156.732 -341.27 20 156.732 -322.568 20 155.629 -358.505 20 157.07
5 24 -341.042 -3.5 162.528 -341.042 20 162.528 -322.112 20 161.411 -358.505 20 162.87
5 24 -339.742 5 195.602 -339.742 20 195.602 -321.18 20 194.507 -360 20 195.999
5 24 -339.585 0 199.599 -339.585 20 199.599 -319.202 20 198.397 -360 20 200

0 Right End
2 24 154.5 5 -381 154.5 20 -381
2 24 166 5 -381 166 20 -381
2 24 157.5 -3.5 -381 163 -3.5 -381
2 24 157.5 20 -381 157.5 -3.5 -381
2 24 157.5 20 -381 154.5 20 -381
2 24 163 20 -381 163 -3.5 -381
2 24 163 20 -381 166 20 -381
