4 16 1.67 -7.696 -11.76 1.83 -7.696 -11.76 1.83 -7.81 -11.6 1.67 -8.356 -10.83
4 16 0.33 -7.909 -11.46 0.33 -8.292 -10.92 0.1 -9.246 -9.576 0.1 -7.696 -11.76
4 16 0.52 -7.881 -11.5 0.33 -7.909 -11.46 0.1 -7.696 -11.76 0.75 -7.696 -11.76
4 16 2.16 -5.842 -13.716 2 -5.548 -13.95 3.15 -3.734 -15.392 3.15 -5.842 -13.716
4 16 1.82 -5.296 -14.15 1.82 -5.842 -13.716 1.67 -5.842 -13.716 1.67 -5.045 -14.35
4 16 0.52 -8.264 -10.96 0.52 -7.881 -11.5 0.75 -7.696 -11.76 0.75 -9.246 -9.576
4 16 3.15 -9.246 -9.576 1.67 -8.356 -10.83 1.83 -7.81 -11.6 3.15 -7.696 -11.76
3 16 1.83 -7.81 -11.6 1.98 -7.696 -11.76 3.15 -7.696 -11.76
4 16 0.33 -8.292 -10.92 0.52 -8.264 -10.96 0.75 -9.246 -9.576 0.1 -9.246 -9.576
4 16 0.95 -9.246 -9.576 1.47 -8.356 -10.83 1.67 -8.356 -10.83 3.15 -9.246 -9.576
3 16 0.95 -9.286 -9.5 0.95 -9.246 -9.576 3.15 -9.246 -9.576
3 16 3.15 -7.696 -11.76 2.09 -7.563 -11.9 2.22 -7.355 -12.12
3 16 3.15 -7.696 -11.76 1.98 -7.696 -11.76 2.09 -7.563 -11.9
3 16 3.15 -7.696 -11.76 2.32 -7.127 -12.36 2.38 -6.89 -12.61
3 16 3.15 -7.696 -11.76 2.22 -7.355 -12.12 2.32 -7.127 -12.36
3 16 1.47 -7.696 -11.76 1.31 -7.696 -11.76 1.31 -7.611 -11.85
3 16 1.11 -7.724 -11.72 0.95 -7.696 -11.76 1.172 -7.696 -11.76
3 16 1.172 -7.696 -11.76 0.95 -7.696 -11.76 1.31 -7.611 -11.85
3 16 1.47 -7.696 -11.76 1.31 -7.611 -11.85 1.47 -5.842 -13.716
4 16 0.95 -5.842 -13.716 1.47 -5.842 -13.716 1.31 -7.611 -11.85 0.95 -7.696 -11.76
3 16 3.15 -7.696 -11.76 2.38 -6.89 -12.61 2.4 -6.663 -12.85
4 16 1.88 -6.824 -12.68 1.87 -6.341 -13.19 1.9 -6.483 -13.04 1.9 -6.71 -12.8
4 16 1.83 -6.985 -12.51 1.83 -7.696 -11.76 1.67 -7.696 -11.76 1.82 -6.198 -13.34
4 16 0.75 -9.246 -9.576 0.75 -9.286 -9.5 0.1 -9.686 -8.74 0.1 -9.246 -9.576
4 16 1.83 -6.985 -12.51 1.82 -6.198 -13.34 1.87 -6.341 -13.19 1.88 -6.824 -12.68
4 16 1.82 -6.198 -13.34 1.67 -7.696 -11.76 1.67 -5.842 -13.716 1.82 -5.842 -13.716
3 16 2.37 -6.397 -13.13 2.32 -6.189 -13.35 3.15 -5.842 -13.716
4 16 2.4 -6.663 -12.85 2.37 -6.397 -13.13 3.15 -5.842 -13.716 3.15 -7.696 -11.76
3 16 2.24 -5.99 -13.56 2.16 -5.842 -13.716 3.15 -5.842 -13.716
3 16 2.32 -6.189 -13.35 2.24 -5.99 -13.56 3.15 -5.842 -13.716
3 16 1.82 -5.296 -14.15 3.15 -3.734 -15.392 2 -5.548 -13.95
4 16 0 -10.49 -7.214 0 -9.686 -8.74 0.1 -9.686 -8.74 3.15 -10.49 -7.214
4 16 0 0.293 18.821 0 -1.524 18.034 3.15 -1.524 18.034 3.124 0.94 19.101
3 16 3.124 0.94 19.101 0 0.94 19.101 0 0.293 18.821
4 16 0 7.341 20.345 0 4.674 20.193 2.972 4.674 20.193 3.023 7.341 20.345
4 16 0.1 -5.842 -13.716 0.75 -5.842 -13.716 0.75 -7.696 -11.76 0.1 -7.696 -11.76
4 16 3.15 -3.734 -15.392 0.1 -3.734 -15.392 0.1 -3.484 -15.56 3.15 -2.337 -16.332
4 16 0 -2.337 -16.332 3.15 -2.337 -16.332 0.1 -3.484 -15.56 0 -3.484 -15.56
4 16 0 12.497 19.583 4.369 12.497 19.583 5.74 14.783 18.821 0 14.783 18.821
4 16 8.128 15.392 14.503 0 15.392 14.503 0 14.783 18.821 5.74 14.783 18.821
3 16 0 15.799 13.843 0 15.392 14.503 8.128 15.392 14.503
4 16 3.023 7.341 20.345 3.48 9.982 20.066 0 9.982 20.066 0 7.341 20.345
4 16 3.124 2.083 19.533 0 2.083 19.533 0 0.94 19.101 3.124 0.94 19.101
4 16 0 2.083 19.533 3.124 2.083 19.533 2.972 4.674 20.193 0 4.674 20.193
4 16 3.48 9.982 20.066 4.369 12.497 19.583 0 12.497 19.583 0 9.982 20.066
4 16 0.95 -5.842 -13.716 1.11 -5.346 -14.11 1.31 -5.51 -13.98 1.47 -5.842 -13.716
4 16 1.11 -5.346 -14.11 0.95 -5.842 -13.716 0.95 -4.164 -15.05 1.11 -4.718 -14.61
4 16 0.95 -4.164 -15.05 0.75 -4.164 -15.05 0.1 -3.734 -15.392 3.15 -3.734 -15.392
4 16 1.47 -4.944 -14.43 1.47 -5.842 -13.716 1.31 -5.51 -13.98 1.31 -4.831 -14.52
3 16 1.82 -5.296 -14.15 1.67 -5.045 -14.35 3.15 -3.734 -15.392
4 16 1.47 -4.944 -14.43 1.31 -4.831 -14.52 3.15 -3.734 -15.392 1.67 -5.045 -14.35
4 16 1.31 -4.831 -14.52 1.11 -4.718 -14.61 0.95 -4.164 -15.05 3.15 -3.734 -15.392
4 16 0.1 -3.734 -15.392 0.33 -4.453 -14.82 0.33 -5.019 -14.37 0.1 -5.842 -13.716
4 16 0.75 -5.842 -13.716 0.52 -5.07 -14.33 0.52 -4.491 -14.79 0.75 -4.164 -15.05
4 16 0.1 -5.842 -13.716 0.33 -5.019 -14.37 0.52 -5.07 -14.33 0.75 -5.842 -13.716
4 16 0 -2.337 -16.332 0 -0.127 -17.399 3.15 -0.127 -17.399 3.15 -2.337 -16.332
4 16 0.75 -4.164 -15.05 0.52 -4.491 -14.79 0.33 -4.453 -14.82 0.1 -3.734 -15.392
4 16 3.15 -12.167 0.61 0.9 -12.167 0.61 0.9 -11.963 -2.057 3.15 -11.963 -2.057
4 16 1.607 -12.08 1.929 3.15 -11.989 3.302 0.6 -11.989 3.302 0.6 -12.023 2.789
3 16 1.67 -5.045 -14.35 1.59 -5.045 -14.35 1.47 -4.944 -14.43
3 16 3.15 -12.167 0.61 3.15 -11.989 3.302 1.607 -12.08 1.929
4 16 3.15 -7.747 13.03 3.15 -5.918 14.986 0 -5.918 14.986 0.9 -7.747 13.03
4 16 0 -11.405 -4.674 0 -10.49 -7.214 3.15 -10.49 -7.214 3.15 -11.405 -4.674
4 16 3.15 -3.835 16.662 0 -3.835 16.662 0 -5.918 14.986 3.15 -5.918 14.986
3 16 1.9 -6.71 -12.8 1.9 -6.483 -13.04 1.91 -6.606 -12.91
3 16 0 -5.918 14.986 0 -7.747 13.03 0.9 -7.747 13.03
4 16 0 -1.524 18.034 0 -3.835 16.662 3.15 -3.835 16.662 3.15 -1.524 18.034
3 16 0.9 -9.886 9.7 0.6 -9.886 9.7 0.6 -10.541 8.458
4 16 3.15 -12.167 0.61 1.607 -12.08 1.929 0.9 -12.121 1.3 0.9 -12.167 0.61
4 16 0.9 -11.527 -4.1 3.15 -11.405 -4.674 3.15 -11.963 -2.057 0.9 -11.963 -2.057
4 16 3.15 -7.747 13.03 0.9 -7.747 13.03 0.9 -9.296 10.82 3.15 -9.296 10.82
4 16 3.15 -10.541 8.458 0.6 -10.541 8.458 0.6 -11.43 5.918 3.15 -11.43 5.918
4 16 0.6 -12.121 1.3 0.9 -12.121 1.3 1.607 -12.08 1.929 0.6 -12.023 2.789
3 16 3.15 -11.43 5.918 0.6 -11.43 5.918 0.6 -11.989 3.302
3 16 3.15 -9.296 10.82 0.9 -9.296 10.82 0.9 -9.886 9.7
4 16 3.15 -10.541 8.458 3.15 -9.296 10.82 0.9 -9.886 9.7 0.6 -10.541 8.458
3 16 0.9 -11.527 -4.1 0 -11.527 -4.1 0 -11.405 -4.674
3 16 3.15 -11.43 5.918 0.6 -11.989 3.302 3.15 -11.989 3.302
3 16 0.9 -11.527 -4.1 0 -11.405 -4.674 3.15 -11.405 -4.674
3 16 9.83 1.346 -12.268 6.629 0.711 -13.589 7.112 2.87 -14.199
3 16 9.83 1.346 -12.268 7.112 2.87 -14.199 9.627 3.251 -13.157
3 16 11.819 3.586 -12.151 12.103 3.619 -12.016 11.764 3.279 -12.053
4 16 9.627 3.251 -13.157 11.819 3.586 -12.151 11.764 3.279 -12.053 9.83 1.346 -12.268
3 16 10.262 5.461 -13.437 12.065 5.486 -12.598 9.627 3.251 -13.157
3 16 12.114 3.711 -12.039 12.104 3.63 -12.019 11.819 3.586 -12.151
3 16 12.066 5.451 -12.587 12.114 3.711 -12.039 11.819 3.586 -12.151
3 16 7.112 2.87 -14.199 6.629 0.711 -13.589 4.115 1.346 -15.164
4 16 12.065 5.486 -12.598 12.066 5.451 -12.587 11.819 3.586 -12.151 9.627 3.251 -13.157
3 16 11.819 3.586 -12.151 12.104 3.63 -12.019 12.103 3.619 -12.016
3 16 12.103 3.619 -12.016 12.116 3.632 -12.014 12.141 1.854 -11.201
3 16 7.112 2.87 -14.199 10.262 5.461 -13.437 9.627 3.251 -13.157
3 16 4.826 5.131 -15.519 10.262 5.461 -13.437 7.112 2.87 -14.199
3 16 4.115 1.346 -15.164 4.826 5.131 -15.519 7.112 2.87 -14.199
3 16 11.792 1.777 -11.362 12.103 3.619 -12.016 12.141 1.854 -11.201
4 16 12.103 3.619 -12.016 11.792 1.777 -11.362 11.459 1.704 -11.516 11.764 3.279 -12.053
3 16 11.764 3.279 -12.053 11.459 1.704 -11.516 9.83 1.346 -12.268
3 16 6.629 0.711 -13.589 3.759 0.61 -14.808 4.115 1.346 -15.164
