3 16 5.162 0.111 -61.313 8.914 -1.227 -56.481 5.433 -3.622 -58.575
3 16 5.433 -3.622 -58.575 8.914 -1.227 -56.481 9.169 -8.867 -55.838
3 16 10.349 9.505 -51.406 10.285 6.928 -54.992 10.12 9.347 -57.604
3 16 10.365 7.613 -49.095 10.285 6.928 -54.992 10.349 9.505 -51.406
3 16 10.365 7.613 -49.095 11.025 2.293 -50.49 10.285 6.928 -54.992
3 16 11.025 2.293 -50.49 10.365 7.613 -49.095 12.075 2.26 -46.027
4 16 12.075 2.26 -46.027 13.562 -5.145 -45.885 12.237 -3.63 -50.122 11.025 2.293 -50.49
3 16 10.361 11.415 -53.78 10.12 9.347 -57.604 9.162 11.854 -61.547
3 16 10.349 9.505 -51.406 10.12 9.347 -57.604 10.361 11.415 -53.78
3 16 10.12 9.347 -57.604 9.736 5.65 -58.425 9.369 7.707 -61.257
3 16 9.736 5.65 -58.425 10.12 9.347 -57.604 10.285 6.928 -54.992
3 16 10.364 1.745 -53.738 10.285 6.928 -54.992 11.025 2.293 -50.49
3 16 10.364 1.745 -53.738 9.736 5.65 -58.425 10.285 6.928 -54.992
3 16 10.364 1.745 -53.738 11.025 2.293 -50.49 12.237 -3.63 -50.122
3 16 9.369 7.707 -61.257 9.162 11.854 -61.547 10.12 9.347 -57.604
3 16 13.482 4.547 -37.827 13.729 0.851 -41.172 11.405 6.25 -43.523
3 16 13.729 0.851 -41.172 13.482 4.547 -37.827 14.884 -0.335 -36.276
3 16 14.884 -0.335 -36.276 14.488 -5.449 -40.917 13.729 0.851 -41.172
3 16 14.488 -5.449 -40.917 14.884 -0.335 -36.276 15.181 -5.671 -35.794
3 16 14.488 -5.449 -40.917 15.121 -9.679 -34.841 14.346 -10.748 -41.361
3 16 15.181 -5.671 -35.794 15.121 -9.679 -34.841 14.488 -5.449 -40.917
3 16 11.405 6.25 -43.523 12.075 2.26 -46.027 10.365 7.613 -49.095
3 16 12.075 2.26 -46.027 11.405 6.25 -43.523 13.729 0.851 -41.172
3 16 13.729 0.851 -41.172 13.562 -5.145 -45.885 12.075 2.26 -46.027
3 16 13.562 -5.145 -45.885 13.729 0.851 -41.172 14.488 -5.449 -40.917
3 16 14.488 -5.449 -40.917 13.503 -12.218 -46.842 13.562 -5.145 -45.885
3 16 14.488 -5.449 -40.917 14.346 -10.748 -41.361 13.503 -12.218 -46.842
4 16 15.247 -0.86 -32.957 14.435 3.181 -34.841 8.247 2.317 -27.04 9.252 -0.876 -26.025
3 16 9.252 -0.876 -26.025 15.396 -6.096 -32.662 15.247 -0.86 -32.957
3 16 10.094 -5.4 -25.105 15.396 -6.096 -32.662 9.252 -0.876 -26.025
3 16 10.054 -9.671 -24.579 15.396 -6.096 -32.662 10.094 -5.4 -25.105
3 16 10.054 -9.671 -24.579 15.205 -10.479 -32.167 15.396 -6.096 -32.662
3 16 10.365 7.613 -49.095 6.051 11.45 -49.177 5.355 10.16 -45.805
3 16 10.365 7.613 -49.095 10.349 9.505 -51.406 6.051 11.45 -49.177
3 16 6.051 11.45 -49.177 10.361 11.415 -53.78 6.029 14.579 -52.825
3 16 6.051 11.45 -49.177 10.349 9.505 -51.406 10.361 11.415 -53.78
3 16 11.405 6.25 -43.523 5.02 6.953 -29.843 13.482 4.547 -37.827
3 16 5.02 6.953 -29.843 11.405 6.25 -43.523 5.11 8.985 -38.182
3 16 11.405 6.25 -43.523 5.355 10.16 -45.805 5.11 8.985 -38.182
3 16 11.405 6.25 -43.523 10.365 7.613 -49.095 5.355 10.16 -45.805
3 16 10.361 11.415 -53.78 6.536 15.364 -55.459 6.029 14.579 -52.825
3 16 6.536 15.364 -55.459 10.361 11.415 -53.78 9.992 12.547 -56.281
3 16 9.992 12.547 -56.281 10.361 11.415 -53.78 9.162 11.854 -61.547
3 16 0 15.802 -55.515 6.029 14.579 -52.825 6.536 15.364 -55.459
3 16 6.029 14.579 -52.825 0 15.802 -55.515 0 15.05 -52.951
3 16 6.918 14.983 -58.959 9.992 12.547 -56.281 9.162 11.854 -61.547
3 16 6.918 14.983 -58.959 6.536 15.364 -55.459 9.992 12.547 -56.281
3 16 0 11.583 -48.689 5.355 10.16 -45.805 6.051 11.45 -49.177
3 16 0 11.583 -48.689 0 10.489 -45.598 5.355 10.16 -45.805
3 16 5.11 8.985 -38.182 0 7.213 -29.836 5.02 6.953 -29.843
3 16 0 7.213 -29.836 5.11 8.985 -38.182 0 9.302 -37.958
4 16 5.11 8.985 -38.182 5.355 10.16 -45.805 0 10.489 -45.598 0 9.302 -37.958
3 16 6.051 11.45 -49.177 0 15.05 -52.951 0 11.583 -48.689
3 16 6.029 14.579 -52.825 0 15.05 -52.951 6.051 11.45 -49.177
3 16 6.434 -20.875 -24.948 12.082 -19.335 -28.931 8.609 -17.44 -24.527
3 16 6.434 -20.875 -24.948 10.857 -21.664 -29.378 12.082 -19.335 -28.931
3 16 9.653 -12.64 -24.416 15.205 -10.479 -32.167 10.054 -9.671 -24.579
3 16 13.043 -13.055 -29.156 15.205 -10.479 -32.167 9.653 -12.64 -24.416
3 16 15.205 -10.479 -32.167 13.043 -13.055 -29.156 15.496 -12.124 -31.732
3 16 12.411 -15.86 -28.432 8.609 -17.44 -24.527 12.082 -19.335 -28.931
3 16 8.609 -17.44 -24.527 13.043 -13.055 -29.156 9.653 -12.64 -24.416
3 16 13.043 -13.055 -29.156 8.609 -17.44 -24.527 12.411 -15.86 -28.432
3 16 7.155 -22.764 -28.135 10.857 -21.664 -29.378 6.434 -20.875 -24.948
3 16 12.736 -14.464 -45.65 10.972 -17.18 -47.127 11.802 -15.586 -48.464
3 16 10.972 -17.18 -47.127 12.736 -14.464 -45.65 11.26 -16.463 -44.753
3 16 13.503 -12.218 -46.842 11.802 -15.586 -48.464 12.714 -12.836 -50.906
3 16 11.802 -15.586 -48.464 13.503 -12.218 -46.842 12.736 -14.464 -45.65
3 16 10.925 -16.897 -39.722 12.736 -14.464 -45.65 13.053 -14.331 -40.385
4 16 11.26 -16.463 -44.753 12.736 -14.464 -45.65 10.925 -16.897 -39.722 10.771 -17.117 -43.697
4 16 14.346 -10.748 -41.361 13.053 -14.331 -40.385 12.736 -14.464 -45.65 13.503 -12.218 -46.842
3 16 10.012 -20.633 -47.882 7.599 -20.563 -49.615 10.115 -16.226 -51.906
3 16 10.012 -20.633 -47.882 10.115 -16.226 -51.906 11.802 -15.586 -48.464
3 16 11.538 -13.457 -53.654 11.802 -15.586 -48.464 10.115 -16.226 -51.906
3 16 11.538 -13.457 -53.654 12.714 -12.836 -50.906 11.802 -15.586 -48.464
4 16 10.118 -27.362 -38.023 6.153 -23.944 -29.652 0 -28.107 -35.834 0 -29.499 -38.612
3 16 0 -30.29 -41.807 9.588 -27.412 -46.534 10.029 -28.675 -41.255
3 16 0 -30.29 -41.807 0 -28.028 -47.267 9.588 -27.412 -46.534
3 16 0 -29.499 -38.612 10.029 -28.675 -41.255 10.118 -27.362 -38.023
3 16 0 -30.29 -41.807 10.029 -28.675 -41.255 0 -29.499 -38.612
3 16 13.297 -24.476 -35.95 11.346 -23.094 -36.308 13.682 -21.075 -36.447
3 16 10.53 -25.326 -35.847 11.346 -23.094 -36.308 13.297 -24.476 -35.95
3 16 18.353 -24.41 -35.893 13.682 -21.075 -36.447 18.213 -19.492 -36.321
3 16 13.297 -24.476 -35.95 13.682 -21.075 -36.447 18.353 -24.41 -35.893
3 16 11.154 -18.851 -37.063 13.328 -18.162 -36.616 11.356 -21.208 -36.535
3 16 11.154 -18.851 -37.063 13.024 -16.048 -37.381 13.328 -18.162 -36.616
3 16 13.024 -16.048 -37.381 15.292 -15.394 -36.336 13.328 -18.162 -36.616
3 16 13.024 -16.048 -37.381 14.405 -13.516 -37.228 15.292 -15.394 -36.336
3 16 13.682 -21.075 -36.447 11.356 -21.208 -36.535 13.328 -18.162 -36.616
3 16 11.356 -21.208 -36.535 13.682 -21.075 -36.447 11.346 -23.094 -36.308
3 16 18.213 -19.492 -36.321 13.328 -18.162 -36.616 15.292 -15.394 -36.336
3 16 13.328 -18.162 -36.616 18.213 -19.492 -36.321 13.682 -21.075 -36.447
3 16 13.024 -16.048 -37.381 10.925 -16.897 -39.722 13.053 -14.331 -40.385
3 16 10.925 -16.897 -39.722 13.024 -16.048 -37.381 11.154 -18.851 -37.063
4 16 14.405 -13.516 -37.228 13.053 -14.331 -40.385 14.346 -10.748 -41.361 15.455 -12.017 -36.033
3 16 13.053 -14.331 -40.385 14.405 -13.516 -37.228 13.024 -16.048 -37.381
3 16 15.455 -12.017 -36.033 14.346 -10.748 -41.361 15.121 -9.679 -34.841
3 16 15.292 -15.394 -36.336 15.455 -12.017 -36.033 16.902 -13.305 -36.077
3 16 15.292 -15.394 -36.336 14.405 -13.516 -37.228 15.455 -12.017 -36.033
3 16 15.415 -16.545 -29.822 20.644 -14.935 -30.86 16.742 -13.57 -30.397
3 16 15.415 -16.545 -29.822 19.709 -17.375 -30.537 20.644 -14.935 -30.86
3 16 23.104 -18.775 -30.987 25.128 -20.064 -31.476 24.065 -17.534 -31.342
3 16 23.398 -23.465 -31.099 18.143 -20.99 -30.35 17.683 -24.129 -30.281
3 16 23.398 -23.465 -31.099 22.593 -21.387 -31.053 18.143 -20.99 -30.35
3 16 24.901 -20.412 -35.954 23.857 -20.042 -36.044 24.098 -17.631 -35.99
3 16 23.55 -21.914 -35.951 23.578 -23.484 -35.911 18.353 -24.41 -35.893
4 16 18.213 -19.492 -36.321 20.737 -14.693 -36.061 24.098 -17.631 -35.99 23.857 -20.042 -36.044
3 16 15.292 -15.394 -36.336 20.737 -14.693 -36.061 18.213 -19.492 -36.321
3 16 15.292 -15.394 -36.336 16.902 -13.305 -36.077 20.737 -14.693 -36.061
3 16 23.857 -20.042 -36.044 24.901 -21.208 -35.942 23.55 -21.914 -35.951
3 16 24.901 -21.208 -35.942 23.857 -20.042 -36.044 24.901 -20.412 -35.954
3 16 18.213 -19.492 -36.321 23.55 -21.914 -35.951 18.353 -24.41 -35.893
3 16 18.213 -19.492 -36.321 23.857 -20.042 -36.044 23.55 -21.914 -35.951
3 16 23.578 -23.484 -35.911 23.55 -21.914 -35.951 24.901 -21.208 -35.942
3 16 17.683 -24.129 -30.281 13.383 -20.699 -29.733 11.134 -24.013 -29.68
3 16 17.683 -24.129 -30.281 18.143 -20.99 -30.35 13.383 -20.699 -29.733
3 16 23.398 -23.465 -31.099 25.026 -21.561 -31.383 22.593 -21.387 -31.053
4 16 18.143 -20.99 -30.35 22.593 -21.387 -31.053 19.709 -17.375 -30.537 15.415 -16.545 -29.822
3 16 23.104 -18.775 -30.987 19.709 -17.375 -30.537 22.593 -21.387 -31.053
3 16 18.143 -20.99 -30.35 15.415 -16.545 -29.822 13.383 -20.699 -29.733
3 16 22.593 -21.387 -31.053 25.128 -20.064 -31.476 23.104 -18.775 -30.987
3 16 22.593 -21.387 -31.053 25.026 -21.561 -31.383 25.128 -20.064 -31.476
3 16 19.709 -17.375 -30.537 24.065 -17.534 -31.342 20.644 -14.935 -30.86
3 16 24.065 -17.534 -31.342 19.709 -17.375 -30.537 23.104 -18.775 -30.987
3 16 16.742 -13.57 -30.397 12.411 -15.86 -28.432 15.415 -16.545 -29.822
3 16 13.043 -13.055 -29.156 12.411 -15.86 -28.432 16.742 -13.57 -30.397
3 16 16.742 -13.57 -30.397 15.496 -12.124 -31.732 13.043 -13.055 -29.156
3 16 10.857 -21.664 -29.378 6.153 -23.944 -29.652 11.134 -24.013 -29.68
3 16 6.153 -23.944 -29.652 10.857 -21.664 -29.378 7.155 -22.764 -28.135
3 16 12.082 -19.335 -28.931 11.134 -24.013 -29.68 13.383 -20.699 -29.733
3 16 12.082 -19.335 -28.931 10.857 -21.664 -29.378 11.134 -24.013 -29.68
4 16 12.082 -19.335 -28.931 13.383 -20.699 -29.733 15.415 -16.545 -29.822 12.411 -15.86 -28.432
3 16 14.435 3.181 -34.841 14.884 -0.335 -36.276 13.482 4.547 -37.827
3 16 15.247 -0.86 -32.957 14.884 -0.335 -36.276 14.435 3.181 -34.841
3 16 15.247 -0.86 -32.957 15.181 -5.671 -35.794 14.884 -0.335 -36.276
3 16 15.396 -6.096 -32.662 15.181 -5.671 -35.794 15.247 -0.86 -32.957
3 16 15.121 -9.679 -34.841 15.396 -6.096 -32.662 15.205 -10.479 -32.167
3 16 15.121 -9.679 -34.841 15.181 -5.671 -35.794 15.396 -6.096 -32.662
3 16 14.435 3.181 -34.841 13.482 4.547 -37.827 5.02 6.953 -29.843
3 16 5.02 6.953 -29.843 8.247 2.317 -27.04 14.435 3.181 -34.841
3 16 15.455 -12.017 -36.033 15.205 -10.479 -32.167 15.496 -12.124 -31.732
3 16 15.121 -9.679 -34.841 15.205 -10.479 -32.167 15.455 -12.017 -36.033
4 16 16.902 -13.305 -36.077 16.742 -13.57 -30.397 20.644 -14.935 -30.86 20.737 -14.693 -36.061
3 16 24.901 -21.208 -35.942 25.128 -20.064 -31.476 25.026 -21.561 -31.383
3 16 24.901 -20.412 -35.954 25.128 -20.064 -31.476 24.901 -21.208 -35.942
3 16 13.297 -24.476 -35.95 17.683 -24.129 -30.281 11.134 -24.013 -29.68
3 16 18.353 -24.41 -35.893 17.683 -24.129 -30.281 13.297 -24.476 -35.95
3 16 16.902 -13.305 -36.077 15.496 -12.124 -31.732 16.742 -13.57 -30.397
3 16 15.496 -12.124 -31.732 16.902 -13.305 -36.077 15.455 -12.017 -36.033
3 16 24.065 -17.534 -31.342 20.737 -14.693 -36.061 20.644 -14.935 -30.86
3 16 24.065 -17.534 -31.342 24.098 -17.631 -35.99 20.737 -14.693 -36.061
3 16 25.128 -20.064 -31.476 24.098 -17.631 -35.99 24.065 -17.534 -31.342
3 16 25.128 -20.064 -31.476 24.901 -20.412 -35.954 24.098 -17.631 -35.99
3 16 23.578 -23.484 -35.911 25.026 -21.561 -31.383 23.398 -23.465 -31.099
3 16 25.026 -21.561 -31.383 23.578 -23.484 -35.911 24.901 -21.208 -35.942
3 16 18.353 -24.41 -35.893 23.398 -23.465 -31.099 17.683 -24.129 -30.281
3 16 23.398 -23.465 -31.099 18.353 -24.41 -35.893 23.578 -23.484 -35.911
3 16 6.153 -23.944 -29.652 13.297 -24.476 -35.95 11.134 -24.013 -29.68
3 16 6.153 -23.944 -29.652 10.53 -25.326 -35.847 13.297 -24.476 -35.95
3 16 10.118 -27.362 -38.023 10.53 -25.326 -35.847 6.153 -23.944 -29.652
3 16 0 -24.739 -29.511 0 -28.107 -35.834 6.153 -23.944 -29.652
3 16 4.591 -23.351 -22.095 0 -23.773 -24.626 5.013 -23.323 -26.815
3 16 4.591 -23.351 -22.095 0 -23.619 -21.092 0 -23.773 -24.626
3 16 5.013 -23.323 -26.815 6.434 -20.875 -24.948 4.591 -23.351 -22.095
3 16 5.013 -23.323 -26.815 7.155 -22.764 -28.135 6.434 -20.875 -24.948
3 16 6.153 -23.944 -29.652 7.155 -22.764 -28.135 5.013 -23.323 -26.815
4 16 9.168 8.577 -20.687 9.102 15.995 -15.798 9.875 13.375 -13.321 9.875 7.263 -17.414
4 16 9.102 15.995 -15.798 9.142 20.86 -8.384 9.875 17.463 -7.144 9.875 13.375 -13.321
3 16 9.675 22.274 0 9.875 17.463 -7.144 9.142 20.86 -8.384
3 16 9.875 17.463 -7.144 9.675 22.274 0 9.875 18.862 0
3 16 9.875 17.442 7.194 9.675 22.274 0 9.593 20.712 8.516
3 16 9.875 18.862 0 9.675 22.274 0 9.875 17.442 7.194
3 16 9.875 13.334 13.344 9.593 20.712 8.516 9.486 14.982 16.804
3 16 9.875 17.442 7.194 9.593 20.712 8.516 9.875 13.334 13.344
3 16 9.875 6.519 18.734 9.486 14.982 16.804 9.491 6.593 21.628
3 16 9.875 13.334 13.344 9.486 14.982 16.804 9.875 6.519 18.734
3 16 9.875 6.519 18.734 9.675 0.388 23.288 9.875 -0.755 19.2
3 16 9.875 6.519 18.734 9.491 6.593 21.628 9.675 0.388 23.288
3 16 9.698 -9.086 21.777 9.875 -0.755 19.2 9.675 0.388 23.288
3 16 9.875 -0.755 19.2 9.698 -9.086 21.777 9.875 -7.25 17.465
4 16 9.875 -7.25 17.465 9.698 -9.086 21.777 9.702 -16.278 17.065 9.875 -13.263 13.428
4 16 9.875 -13.263 13.428 9.702 -16.278 17.065 9.657 -21.478 9.947 9.875 -17.523 7.232
3 16 9.875 -18.832 0 9.657 -21.478 9.947 9.576 -21.452 -1.988
3 16 9.875 -17.523 7.232 9.657 -21.478 9.947 9.875 -18.832 0
4 16 9.811 -17.409 -7.22 9.875 -18.832 0 9.576 -21.452 -1.988 9.587 -19.366 -8.731
4 16 9.587 -19.366 -8.731 9.492 -15.849 -15.658 9.835 -13.236 -13.391 9.811 -17.409 -7.22
3 16 9.866 -7.167 -17.426 9.492 -15.849 -15.658 9.572 -8.823 -21.565
3 16 9.835 -13.236 -13.391 9.492 -15.849 -15.658 9.866 -7.167 -17.426
3 16 9.875 0.041 -18.867 9.572 -8.823 -21.565 9.438 0.026 -22.317
3 16 9.866 -7.167 -17.426 9.572 -8.823 -21.565 9.875 0.041 -18.867
3 16 9.168 8.577 -20.687 9.875 0.041 -18.867 9.438 0.026 -22.317
3 16 9.875 0.041 -18.867 9.168 8.577 -20.687 9.875 7.263 -17.414
3 16 11.26 -16.463 -44.753 10.664 -17.858 -45.907 10.972 -17.18 -47.127
3 16 10.771 -17.117 -43.697 10.664 -17.858 -45.907 11.26 -16.463 -44.753
3 16 11.802 -15.586 -48.464 10.972 -17.18 -47.127 10.012 -20.633 -47.882
3 16 10.664 -17.858 -45.907 10.012 -20.633 -47.882 10.972 -17.18 -47.127
3 16 10.012 -20.633 -47.882 10.084 -22.289 -47.59 7.599 -20.563 -49.615
3 16 7.599 -20.563 -49.615 10.396 -24.451 -46.887 9.049 -25.048 -48.035
3 16 10.084 -22.289 -47.59 10.396 -24.451 -46.887 7.599 -20.563 -49.615
3 16 10.396 -24.451 -46.887 9.588 -27.412 -46.534 9.049 -25.048 -48.035
3 16 10.396 -24.451 -46.887 10.538 -26.385 -45.779 9.588 -27.412 -46.534
3 16 11.154 -18.851 -37.063 10.625 -17.722 -40.34 10.925 -16.897 -39.722
3 16 10.625 -19.727 -38.004 10.625 -17.722 -40.34 11.154 -18.851 -37.063
3 16 10.673 -21.66 -37.23 11.154 -18.851 -37.063 11.356 -21.208 -36.535
3 16 10.673 -21.66 -37.23 10.625 -19.727 -38.004 11.154 -18.851 -37.063
3 16 10.673 -21.66 -37.23 11.346 -23.094 -36.308 10.653 -23.601 -37.102
3 16 10.673 -21.66 -37.23 11.356 -21.208 -36.535 11.346 -23.094 -36.308
3 16 10.53 -25.326 -35.847 10.653 -23.601 -37.102 11.346 -23.094 -36.308
3 16 10.625 -25.272 -37.515 10.653 -23.601 -37.102 10.53 -25.326 -35.847
3 16 10.622 -26.838 -39.321 10.53 -25.326 -35.847 10.118 -27.362 -38.023
3 16 10.622 -26.838 -39.321 10.625 -25.272 -37.515 10.53 -25.326 -35.847
3 16 10.6 -27.871 -41.315 10.118 -27.362 -38.023 10.029 -28.675 -41.255
3 16 10.6 -27.871 -41.315 10.622 -26.838 -39.321 10.118 -27.362 -38.023
4 16 10.029 -28.675 -41.255 9.588 -27.412 -46.534 10.538 -26.385 -45.779 10.6 -27.871 -41.315
3 16 10.925 -16.897 -39.722 10.625 -17.722 -40.34 10.771 -17.117 -43.697
4 16 9.316 -22.739 -2.261 8.984 -22.03 -9.714 9.587 -19.366 -8.731 9.576 -21.452 -1.988
3 16 9.316 -22.739 -2.261 9.516 -22.99 6.108 9.063 -23.582 -2.409
3 16 9.587 -19.366 -8.731 8.631 -19.609 -16.051 9.492 -15.849 -15.658
3 16 9.587 -19.366 -8.731 8.984 -22.03 -9.714 8.631 -19.609 -16.051
3 16 9.492 -15.849 -15.658 8.231 -17.181 -21.323 9.572 -8.823 -21.565
3 16 9.492 -15.849 -15.658 8.631 -19.609 -16.051 8.231 -17.181 -21.323
3 16 8.984 -22.03 -9.714 9.063 -23.582 -2.409 7.761 -23.55 -11.023
3 16 9.063 -23.582 -2.409 8.984 -22.03 -9.714 9.316 -22.739 -2.261
3 16 9.516 -22.99 6.108 9.576 -21.452 -1.988 9.657 -21.478 9.947
3 16 9.576 -21.452 -1.988 9.516 -22.99 6.108 9.316 -22.739 -2.261
3 16 7.761 -23.55 -11.023 8.631 -19.609 -16.051 8.984 -22.03 -9.714
3 16 7.761 -23.55 -11.023 6.623 -23.363 -16.25 8.631 -19.609 -16.051
3 16 8.231 -17.181 -21.323 6.623 -23.363 -16.25 4.591 -23.351 -22.095
3 16 6.623 -23.363 -16.25 8.231 -17.181 -21.323 8.631 -19.609 -16.051
3 16 9.675 22.274 0 0 25.729 -8.886 0 27.234 0
3 16 9.675 22.274 0 9.142 20.86 -8.384 0 25.729 -8.886
3 16 0 22.381 -15.504 9.142 20.86 -8.384 9.102 15.995 -15.798
3 16 0 25.729 -8.886 9.142 20.86 -8.384 0 22.381 -15.504
3 16 9.102 15.995 -15.798 0 14.575 -23.017 0 22.381 -15.504
4 16 0 14.575 -23.017 9.102 15.995 -15.798 9.168 8.577 -20.687 0 7.786 -27.623
3 16 0 7.786 -27.623 9.168 8.577 -20.687 9.438 0.026 -22.317
3 16 0 22.921 0 9.675 22.274 0 0 27.234 0
3 16 9.593 20.712 8.516 0 22.921 0 0 20.99 8.992
3 16 9.593 20.712 8.516 9.675 22.274 0 0 22.921 0
3 16 0 20.99 8.992 9.486 14.982 16.804 9.593 20.712 8.516
3 16 0 15.094 17.14 9.486 14.982 16.804 0 20.99 8.992
4 16 9.491 6.593 21.628 9.486 14.982 16.804 0 15.094 17.14 0 6.621 21.893
3 16 0 6.621 21.893 0 7.115 23.003 9.491 6.593 21.628
3 16 9.491 6.593 21.628 0 0.789 24.078 9.675 0.388 23.288
3 16 9.491 6.593 21.628 0 7.115 23.003 0 0.789 24.078
3 16 0 -9.089 22.313 9.675 0.388 23.288 0 0.789 24.078
3 16 9.698 -9.086 21.777 9.675 0.388 23.288 0 -9.089 22.313
4 16 0 -9.089 22.313 0 -17.054 17.061 9.702 -16.278 17.065 9.698 -9.086 21.777
3 16 9.702 -16.278 17.065 0 -20.663 12.427 9.657 -21.478 9.947
3 16 9.702 -16.278 17.065 0 -17.054 17.061 0 -20.663 12.427
3 16 0 7.786 -27.623 5.02 6.953 -29.843 0 7.213 -29.836
3 16 8.247 2.317 -27.04 0 7.786 -27.623 9.438 0.026 -22.317
3 16 0 7.786 -27.623 8.247 2.317 -27.04 5.02 6.953 -29.843
3 16 9.572 -8.823 -21.565 10.094 -5.4 -25.105 9.438 0.026 -22.317
3 16 9.572 -8.823 -21.565 9.653 -12.64 -24.416 10.054 -9.671 -24.579
3 16 9.572 -8.823 -21.565 10.054 -9.671 -24.579 10.094 -5.4 -25.105
3 16 8.247 2.317 -27.04 9.438 0.026 -22.317 9.252 -0.876 -26.025
3 16 4.591 -23.351 -22.095 8.609 -17.44 -24.527 8.231 -17.181 -21.323
3 16 4.591 -23.351 -22.095 6.434 -20.875 -24.948 8.609 -17.44 -24.527
3 16 8.231 -17.181 -21.323 9.653 -12.64 -24.416 9.572 -8.823 -21.565
3 16 8.231 -17.181 -21.323 8.609 -17.44 -24.527 9.653 -12.64 -24.416
3 16 9.438 0.026 -22.317 10.094 -5.4 -25.105 9.252 -0.876 -26.025
3 16 0 -23.332 6.158 9.657 -21.478 9.947 0 -20.663 12.427
3 16 0 -23.332 6.158 9.516 -22.99 6.108 9.657 -21.478 9.947
3 16 0 -23.332 6.158 9.063 -23.582 -2.409 9.516 -22.99 6.108
3 16 0 -23.332 6.158 0 -24.644 -2.385 9.063 -23.582 -2.409
3 16 0 -24.644 -2.385 7.761 -23.55 -11.023 9.063 -23.582 -2.409
3 16 0 -24.644 -2.385 0 -23.922 -10.947 7.761 -23.55 -11.023
4 16 6.623 -23.363 -16.25 7.761 -23.55 -11.023 0 -23.922 -10.947 0 -23.764 -15.542
4 16 4.591 -23.351 -22.095 6.623 -23.363 -16.25 0 -23.764 -15.542 0 -23.619 -21.092
3 16 5.013 -23.323 -26.815 0 -24.739 -29.511 6.153 -23.944 -29.652
3 16 0 -23.773 -24.626 0 -24.739 -29.511 5.013 -23.323 -26.815
2 24 10.365 7.613 -49.095 10.349 9.505 -51.406
2 24 10.349 9.505 -51.406 10.361 11.415 -53.78
2 24 13.482 4.547 -37.827 11.405 6.25 -43.523
2 24 11.405 6.25 -43.523 10.365 7.613 -49.095
2 24 14.435 3.181 -34.841 15.247 -0.86 -32.957
2 24 15.247 -0.86 -32.957 15.396 -6.096 -32.662
2 24 15.396 -6.096 -32.662 15.205 -10.479 -32.167
2 24 9.992 12.547 -56.281 10.361 11.415 -53.78
2 24 9.992 12.547 -56.281 9.162 11.854 -61.547
2 24 15.205 -10.479 -32.167 15.496 -12.124 -31.732
2 24 11.346 -23.094 -36.308 10.53 -25.326 -35.847
2 24 10.53 -25.326 -35.847 13.297 -24.476 -35.95
2 24 13.297 -24.476 -35.95 18.353 -24.41 -35.893
2 24 11.154 -18.851 -37.063 11.356 -21.208 -36.535
2 24 13.024 -16.048 -37.381 11.154 -18.851 -37.063
2 24 14.405 -13.516 -37.228 13.024 -16.048 -37.381
2 24 11.356 -21.208 -36.535 11.346 -23.094 -36.308
2 24 14.405 -13.516 -37.228 15.455 -12.017 -36.033
2 24 16.902 -13.305 -36.077 15.455 -12.017 -36.033
2 24 16.742 -13.57 -30.397 20.644 -14.935 -30.86
2 24 24.065 -17.534 -31.342 25.128 -20.064 -31.476
